[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 34' 28.17" E
[GoPro]         GPS Altitude                    : 905.996 m
[GoPro]         GPS Speed                       : 41.4828
[GoPro]         GPS Speed 3D                    : 41.868
[GoPro]         GPS Date Time                   : 2026:05:27 07:26:39.900
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 20.61" N
[GoPro]         GPS Longitude                   : 77 deg 34' 28.20" E
[GoPro]         GPS Altitude                    : 906.044 m
[GoPro]         GPS Speed                       : 41.3856
[GoPro]         GPS Speed 3D                    : 41.472
[GoPro]         GPS Date Time                   : 2026:05:27 07:26:40.000
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 20.59" N
[GoPro]         GPS Longitude                   : 77 deg 34' 28.24" E
[GoPro]         GPS Altitude                    : 906.068 m
[GoPro]         GPS Speed                       : 41.274
[GoPro]         GPS Speed 3D                    : 41.4
[GoPro]         GPS Date Time                   : 2026:05:27 07:26:40.100
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 20.58" N
[GoPro]         GPS Longitude                   : 77 deg 34' 28.27" E
[GoPro]         GPS Altitude                    : 906.101 m
[GoPro]         GPS Speed                       : 40.968
[GoPro]         GPS Speed 3D                    : 41.292
[GoPro]         GPS Date Time                   : 2026:05:27 07:26:40.200
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 20.57" N
[GoPro]         GPS Longitude                   : 77 deg 34' 28.31" E
[GoPro]         GPS Altitude                    : 906.013 m
[GoPro]         GPS Speed                       : 40.158
[GoPro]         GPS Speed 3D                    : 40.968
[GoPro]         GPS Date Time                   : 2026:05:27 07:26:40.300
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 20.55" N
[GoPro]         GPS Longitude                   : 77 deg 34' 28.34" E
[GoPro]         GPS Altitude                    : 906.002 m
[GoPro]         GPS Speed                       : 41.0112
[GoPro]         GPS Speed 3D                    : 40.176
[GoPro]         GPS Date Time                   : 2026:05:27 07:26:40.400
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 20.54" N
[GoPro]         GPS Longitude                   : 77 deg 34' 28.38" E
[GoPro]         GPS Altitude                    : 906.057 m
[GoPro]         GPS Speed                       : 41.256
[GoPro]         GPS Speed 3D                    : 41.004
[GoPro]         GPS Date Time                   : 2026:05:27 07:26:40.500
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 78.015734
[GoPro]         Camera Orientation              : (Binary data 7450 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 78.015734
[GoPro]         Image Orientation               : (Binary data 7892 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 78.015734
[GoPro]         Time Stamp                      : 78.015734
[GoPro]         Gravity Vector                  : (Binary data 5389 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 78.015594
[GoPro]         Wind Processing                 : 1 95 1 94 1 94 1 94 1 95 1 96 1 96 1 95 1 95 1 95
[GoPro]         Time Stamp                      : 78.015594
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 78.015594
[GoPro]         Audio Level                     : -17 -7 -17 -7 -17 -8 -19 -7 -17 -6 -18 -5 -18 -7 -18 -8 -16 -4 -18 -8
[GoPro]         Time Stamp                      : 78.015734
[GoPro]         Time Stamp                      : 78.015734
[GoPro]         Time Stamp                      : 78.015734
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 79.014091
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.708984375 C
[GoPro]         Accelerometer                   : (Binary data 10164 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 79.014091
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.708984375 C
[GoPro]         Gyroscope                       : (Binary data 11479 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 79.015734
[GoPro]         Exposure Times                  : 1/1330 1/1349 1/1349 1/1358 1/1358 1/1358 1/1349 1/1330 1/1303 1/1260 1/1205 1/1147 1/1076 1/998 1/917 1/856 1/805 1/764 1/729 1/710 1/697 1/687 1/685 1/685 1/690
[GoPro]         Time Stamp                      : 78.975734
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 78.975734
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 79.015734
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 78.975734
[GoPro]         Luma Average                    : 135 123 116 102 94 95 99 107 125
[GoPro]         Time Stamp                      : 78.975734
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 78.975734
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.219999998807907, INDO 0.100000001490116, WATR 0.129999995231628, VEGE 0.280000001192093, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.189999997615814, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.230000004172325, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.180000007152557, INDO 0.159999996423721, WATR 0.129999995231628, VEGE 0.209999993443489, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.219999998807907, INDO 0.159999996423721, WATR 0.129999995231628, VEGE 0.159999996423721, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.28999999165535, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.349999994039536, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.180000007152557, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.259999990463257, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.259999990463257, INDO 0.140000000596046, WATR 0.119999997317791, VEGE 0.189999997615814, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 78.975734
[GoPro]         Prediminant Hue                 : 43 123, 172 37, 49 36
[GoPro]         Prediminant Hue                 : 253 116, 43 44, 49 33
[GoPro]         Prediminant Hue                 : 253 107, 43 40, 49 39
[GoPro]         Prediminant Hue                 : 253 133, 172 56, 214 23
[GoPro]         Prediminant Hue                 : 172 127, 253 81, 49 21
[GoPro]         Prediminant Hue                 : 172 197, 253 34, 44 13
[GoPro]         Prediminant Hue                 : 172 185, 44 39, 253 22
[GoPro]         Prediminant Hue                 : 172 156, 44 67, 253 21
[GoPro]         Prediminant Hue                 : 172 150, 44 100, 253 2
[GoPro]         Time Stamp                      : 78.975734
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 79.001976
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 3' 20.52" N
[GoPro]         GPS Longitude                   : 77 deg 34' 28.42" E
[GoPro]         GPS Altitude                    : 906.052 m
[GoPro]         GPS Speed                       : 43.4088
[GoPro]         GPS Speed 3D                    : 41.256
[GoPro]         GPS Date Time                   : 2026:05:27 07:26:40.600
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 20.51" N
[GoPro]         GPS Longitude                   : 77 deg 34' 28.46" E
[GoPro]         GPS Altitude                    : 905.975 m
[GoPro]         GPS Speed                       : 43.9236
[GoPro]         GPS Speed 3D                    : 43.416
[GoPro]         GPS Date Time                   : 2026:05:27 07:26:40.700
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 20.49" N
[GoPro]         GPS Longitude                   : 77 deg 34' 28.49" E
[GoPro]         GPS Altitude                    : 905.992 m
[GoPro]         GPS Speed                       : 42.12
[GoPro]         GPS Speed 3D                    : 43.92
[GoPro]         GPS Date Time                   : 2026:05:27 07:26:40.800
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 20.48" N
[GoPro]         GPS Longitude                   : 77 deg 34' 28.53" E
[GoPro]         GPS Altitude                    : 906.012 m
[GoPro]         GPS Speed                       : 42.8256
[GoPro]         GPS Speed 3D                    : 42.12
[GoPro]         GPS Date Time                   : 2026:05:27 07:26:40.900
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 20.46" N
[GoPro]         GPS Longitude                   : 77 deg 34' 28.56" E
[GoPro]         GPS Altitude                    : 906.036 m
[GoPro]         GPS Speed                       : 42.5376
[GoPro]         GPS Speed 3D                    : 42.84
[GoPro]         GPS Date Time                   : 2026:05:27 07:26:41.000
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 20.45" N
[GoPro]         GPS Longitude                   : 77 deg 34' 28.60" E
[GoPro]         GPS Altitude                    : 906.029 m
[GoPro]         GPS Speed                       : 43.1172
[GoPro]         GPS Speed 3D                    : 42.552
[GoPro]         GPS Date Time                   : 2026:05:27 07:26:41.100
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 20.43" N
[GoPro]         GPS Longitude                   : 77 deg 34' 28.64" E
[GoPro]         GPS Altitude                    : 906.188 m
[GoPro]         GPS Speed                       : 43.0092
[GoPro]         GPS Speed 3D                    : 43.128
[GoPro]         GPS Date Time                   : 2026:05:27 07:26:41.200
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 20.42" N
[GoPro]         GPS Longitude                   : 77 deg 34' 28.67" E
[GoPro]         GPS Altitude                    : 906.157 m
[GoPro]         GPS Speed                       : 44.4708
[GoPro]         GPS Speed 3D                    : 43.02
[GoPro]         GPS Date Time                   : 2026:05:27 07:26:41.300
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 20.40" N
[GoPro]         GPS Longitude                   : 77 deg 34' 28.71" E
[GoPro]         GPS Altitude                    : 906.175 m
[GoPro]         GPS Speed                       : 41.976
[GoPro]         GPS Speed 3D                    : 44.46
[GoPro]         GPS Date Time                   : 2026:05:27 07:26:41.400
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 20.39" N
[GoPro]         GPS Longitude                   : 77 deg 34' 28.75" E
[GoPro]         GPS Altitude                    : 906.264 m
[GoPro]         GPS Speed                       : 43.7148
[GoPro]         GPS Speed 3D                    : 41.976
[GoPro]         GPS Date Time                   : 2026:05:27 07:26:41.500
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 79.015734
[GoPro]         Camera Orientation              : (Binary data 7412 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 79.015734
[GoPro]         Image Orientation               : (Binary data 7870 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 79.015734
[GoPro]         Time Stamp                      : 79.015734
[GoPro]         Gravity Vector                  : (Binary data 5378 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 79.015594
[GoPro]         Wind Processing                 : 1 96 1 96 1 96 1 96 1 95 1 95 1 95 1 95 1 96 1 96
[GoPro]         Time Stamp                      : 79.015594
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 79.015594
[GoPro]         Audio Level                     : -19 -8 -17 -6 -21 -11 -16 -4 -17 -7 -19 -9 -17 -5 -16 -4 -17 -7 -18 -8
[GoPro]         Time Stamp                      : 79.015734
[GoPro]         Time Stamp                      : 79.015734
[GoPro]         Time Stamp                      : 79.015734
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 80.015061
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.71875 C
[GoPro]         Accelerometer                   : (Binary data 10210 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 80.015061
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.71875 C
[GoPro]         Gyroscope                       : (Binary data 11445 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 80.015734
[GoPro]         Exposure Times                  : 1/700 1/721 1/761 1/812 1/900 1/998 1/1095 1/1197 1/1285 1/1358 1/1429 1/1496 1/1556 1/1609 1/1650 1/1694 1/1724 1/1756 1/1788 1/1822 1/1840 1/1858 1/1876 1/1894 1/1894
[GoPro]         Time Stamp                      : 80.055734
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 80.055734
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 80.015734
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 80.055734
[GoPro]         Luma Average                    : 139 149 157 156 152 148 144 136
[GoPro]         Time Stamp                      : 80.055734
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 80.055734
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.259999990463257, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.189999997615814, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.170000001788139, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.28999999165535, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.180000007152557, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.300000011920929, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.140000000596046, INDO 0.0900000035762787, WATR 0.150000005960464, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.189999997615814, INDO 0.0900000035762787, WATR 0.170000001788139, VEGE 0.28999999165535, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.209999993443489, INDO 0.119999997317791, WATR 0.159999996423721, VEGE 0.280000001192093, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.209999993443489, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.360000014305115, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 80.055734
[GoPro]         Prediminant Hue                 : 172 137, 44 114, 253 1
[GoPro]         Prediminant Hue                 : 44 148, 172 100, 188 1
[GoPro]         Prediminant Hue                 : 43 139, 172 49, 49 48
[GoPro]         Prediminant Hue                 : 43 191, 172 28, 49 24
[GoPro]         Prediminant Hue                 : 43 161, 172 44, 49 28
[GoPro]         Prediminant Hue                 : 43 173, 172 38, 49 21
[GoPro]         Prediminant Hue                 : 43 130, 172 67, 49 17
[GoPro]         Prediminant Hue                 : 172 91, 43 90, 253 42
[GoPro]         Time Stamp                      : 80.055734
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 79.99612
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 3' 20.37" N
[GoPro]         GPS Longitude                   : 77 deg 34' 28.78" E
[GoPro]         GPS Altitude                    : 906.281 m
[GoPro]         GPS Speed                       : 43.2216
[GoPro]         GPS Speed 3D                    : 43.74
[GoPro]         GPS Date Time                   : 2026:05:27 07:26:41.600
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 20.36" N
[GoPro]         GPS Longitude                   : 77 deg 34' 28.82" E
[GoPro]         GPS Altitude                    : 906.317 m
[GoPro]         GPS Speed                       : 43.1568
[GoPro]         GPS Speed 3D                    : 43.236
[GoPro]         GPS Date Time                   : 2026:05:27 07:26:41.700
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 20.34" N
[GoPro]         GPS Longitude                   : 77 deg 34' 28.86" E
[GoPro]         GPS Altitude                    : 906.393 m
[GoPro]         GPS Speed                       : 41.9508
[GoPro]         GPS Speed 3D                    : 43.164
[GoPro]         GPS Date Time                   : 2026:05:27 07:26:41.800
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 20.33" N
[GoPro]         GPS Longitude                   : 77 deg 34' 28.89" E
[GoPro]         GPS Altitude                    : 906.397 m
[GoPro]         GPS Speed                       : 44.2152
[GoPro]         GPS Speed 3D                    : 41.976
[GoPro]         GPS Date Time                   : 2026:05:27 07:26:41.900
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 20.31" N
[GoPro]         GPS Longitude                   : 77 deg 34' 28.93" E
[GoPro]         GPS Altitude                    : 906.404 m
[GoPro]         GPS Speed                       : 43.8732
[GoPro]         GPS Speed 3D                    : 44.208
[GoPro]         GPS Date Time                   : 2026:05:27 07:26:42.000
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 20.30" N
[GoPro]         GPS Longitude                   : 77 deg 34' 28.97" E
[GoPro]         GPS Altitude                    : 906.431 m
[GoPro]         GPS Speed                       : 44.0964
[GoPro]         GPS Speed 3D                    : 43.884
[GoPro]         GPS Date Time                   : 2026:05:27 07:26:42.100
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 20.28" N
[GoPro]         GPS Longitude                   : 77 deg 34' 29.01" E
[GoPro]         GPS Altitude                    : 906.41 m
[GoPro]         GPS Speed                       : 44.2188
[GoPro]         GPS Speed 3D                    : 44.1
[GoPro]         GPS Date Time                   : 2026:05:27 07:26:42.200
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 20.27" N
[GoPro]         GPS Longitude                   : 77 deg 34' 29.05" E
[GoPro]         GPS Altitude                    : 906.436 m
[GoPro]         GPS Speed                       : 43.7328
[GoPro]         GPS Speed 3D                    : 44.208
[GoPro]         GPS Date Time                   : 2026:05:27 07:26:42.300
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 20.26" N
[GoPro]         GPS Longitude                   : 77 deg 34' 29.08" E
[GoPro]         GPS Altitude                    : 906.572 m
[GoPro]         GPS Speed                       : 43.2324
[GoPro]         GPS Speed 3D                    : 43.74
[GoPro]         GPS Date Time                   : 2026:05:27 07:26:42.400
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 20.25" N
[GoPro]         GPS Longitude                   : 77 deg 34' 29.12" E
[GoPro]         GPS Altitude                    : 906.515 m
[GoPro]         GPS Speed                       : 42.5556
[GoPro]         GPS Speed 3D                    : 43.236
[GoPro]         GPS Date Time                   : 2026:05:27 07:26:42.500
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 80.015734
[GoPro]         Camera Orientation              : (Binary data 7446 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 80.015734
[GoPro]         Image Orientation               : (Binary data 7761 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 80.015734
[GoPro]         Time Stamp                      : 80.015734
[GoPro]         Gravity Vector                  : (Binary data 5364 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 80.015594
[GoPro]         Wind Processing                 : 1 96 1 96 1 96 1 95 1 95 1 95 1 95 1 95 1 95 1 94
[GoPro]         Time Stamp                      : 80.015594
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 80.015594
[GoPro]         Audio Level                     : -17 -5 -17 -6 -20 -7 -18 -5 -19 -7 -22 -12 -19 -5 -17 -7 -17 -5 -24 -15
[GoPro]         Time Stamp                      : 80.015734
[GoPro]         Time Stamp                      : 80.015734
[GoPro]         Time Stamp                      : 80.015734
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 81.016297
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.693359375 C
[GoPro]         Accelerometer                   : (Binary data 10160 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 81.016297
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.693359375 C
[GoPro]         Gyroscope                       : (Binary data 11292 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 81.015734
[GoPro]         Exposure Times                  : 1/1894 1/1876 1/1876 1/1876 1/1840 1/1788 1/1724 1/1636 1/1532 1/1429 1/1339 1/1252 1/1168 1/1108 1/1076 1/1053 1/1036 1/1025 1/1019 1/1014 1/1009 1/1009 1/1009 1/1003 1/998
[GoPro]         Time Stamp                      : 81.015734
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 81.015734
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 81.015734
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 81.015734
[GoPro]         Luma Average                    : 126 117 103 100 107 121 127 126
[GoPro]         Time Stamp                      : 81.015734
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 81.015734
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.129999995231628, INDO 0.0399999991059303, WATR 0.25, VEGE 0.319999992847443, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.140000000596046, INDO 0.0500000007450581, WATR 0.119999997317791, VEGE 0.419999986886978, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.180000007152557, INDO 0.209999993443489, WATR 0.0700000002980232, VEGE 0.100000001490116, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.159999996423721, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.150000005960464, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.400000005960464, URBA 0.170000001788139, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.0799999982118607, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.349999994039536, URBA 0.200000002980232, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.129999995231628, INDO 0.0500000007450581, WATR 0.129999995231628, VEGE 0.239999994635582, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.159999996423721, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.330000013113022, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 81.015734
[GoPro]         Prediminant Hue                 : 172 100, 253 72, 43 39
[GoPro]         Prediminant Hue                 : 172 123, 253 71, 214 28
[GoPro]         Prediminant Hue                 : 172 161, 253 56, 43 21
[GoPro]         Prediminant Hue                 : 172 171, 253 49, 43 13
[GoPro]         Prediminant Hue                 : 172 168, 253 44, 43 19
[GoPro]         Prediminant Hue                 : 253 90, 43 67, 172 55
[GoPro]         Prediminant Hue                 : 172 104, 43 78, 253 35
[GoPro]         Prediminant Hue                 : 172 99, 43 78, 253 35
[GoPro]         Time Stamp                      : 81.015734
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 80.991968
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 3' 20.24" N
[GoPro]         GPS Longitude                   : 77 deg 34' 29.16" E
[GoPro]         GPS Altitude                    : 906.622 m
[GoPro]         GPS Speed                       : 44.5356
[GoPro]         GPS Speed 3D                    : 42.552
[GoPro]         GPS Date Time                   : 2026:05:27 07:26:42.600
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 20.22" N
[GoPro]         GPS Longitude                   : 77 deg 34' 29.20" E
[GoPro]         GPS Altitude                    : 906.606 m
[GoPro]         GPS Speed                       : 45.5868
[GoPro]         GPS Speed 3D                    : 44.532
[GoPro]         GPS Date Time                   : 2026:05:27 07:26:42.700
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 20.21" N
[GoPro]         GPS Longitude                   : 77 deg 34' 29.24" E
[GoPro]         GPS Altitude                    : 906.594 m
[GoPro]         GPS Speed                       : 44.6292
[GoPro]         GPS Speed 3D                    : 45.612
[GoPro]         GPS Date Time                   : 2026:05:27 07:26:42.800
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 20.19" N
[GoPro]         GPS Longitude                   : 77 deg 34' 29.27" E
[GoPro]         GPS Altitude                    : 906.64 m
[GoPro]         GPS Speed                       : 42.8364
[GoPro]         GPS Speed 3D                    : 44.64
[GoPro]         GPS Date Time                   : 2026:05:27 07:26:42.900
[GoPro]         GPSDOP                          : 1.48
