[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.13" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.14" E
[GoPro]         GPS Altitude                    : 887.557 m
[GoPro]         GPS Speed                       : 0.2016
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:21.600
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.13" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.14" E
[GoPro]         GPS Altitude                    : 887.561 m
[GoPro]         GPS Speed                       : 0.2448
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:21.700
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.13" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.14" E
[GoPro]         GPS Altitude                    : 887.614 m
[GoPro]         GPS Speed                       : 0.2988
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:21.800
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 52.01563
[GoPro]         Camera Orientation              : (Binary data 7574 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 52.01563
[GoPro]         Image Orientation               : (Binary data 7424 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 52.01563
[GoPro]         Time Stamp                      : 52.01563
[GoPro]         Gravity Vector                  : (Binary data 5364 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 52.01549
[GoPro]         Wind Processing                 : 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13
[GoPro]         Time Stamp                      : 52.01549
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 52.01549
[GoPro]         Audio Level                     : -31 -24 -26 -19 -28 -21 -31 -21 -30 -21 -21 -12 -32 -22 -27 -18 -28 -18 -33 -24
[GoPro]         Time Stamp                      : 52.01563
[GoPro]         Time Stamp                      : 52.01563
[GoPro]         Time Stamp                      : 52.01563
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 53.015591
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.287109375 C
[GoPro]         Accelerometer                   : (Binary data 10019 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 53.015591
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.287109375 C
[GoPro]         Gyroscope                       : (Binary data 11467 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 53.01563
[GoPro]         Exposure Times                  : 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240
[GoPro]         Time Stamp                      : 53.05563
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 53.05563
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 53.01563
[GoPro]         ISO Speeds                      : 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 101
[GoPro]         Time Stamp                      : 53.05563
[GoPro]         Luma Average                    : 107 107 106 106 107 107 107 107
[GoPro]         Time Stamp                      : 53.05563
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 53.05563
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.119999997317791, INDO 0.330000013113022, WATR 0.140000000596046, VEGE 0.0599999986588955, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.140000000596046, INDO 0.310000002384186, WATR 0.159999996423721, VEGE 0.0700000002980232, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.119999997317791, INDO 0.360000014305115, WATR 0.129999995231628, VEGE 0.0500000007450581, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.119999997317791, INDO 0.360000014305115, WATR 0.150000005960464, VEGE 0.0599999986588955, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.100000001490116, INDO 0.28999999165535, WATR 0.230000004172325, VEGE 0.0500000007450581, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.159999996423721, INDO 0.300000011920929, WATR 0.129999995231628, VEGE 0.100000001490116, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.129999995231628, INDO 0.340000003576279, WATR 0.150000005960464, VEGE 0.0799999982118607, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.109999999403954, INDO 0.330000013113022, WATR 0.180000007152557, VEGE 0.0599999986588955, BEAC 0.180000007152557
[GoPro]         Time Stamp                      : 53.05563
[GoPro]         Prediminant Hue                 : 42 163, 173 35, 86 33
[GoPro]         Prediminant Hue                 : 42 165, 173 35, 86 32
[GoPro]         Prediminant Hue                 : 42 164, 173 37, 86 31
[GoPro]         Prediminant Hue                 : 42 166, 173 36, 86 30
[GoPro]         Prediminant Hue                 : 42 166, 173 36, 86 30
[GoPro]         Prediminant Hue                 : 42 167, 173 36, 86 30
[GoPro]         Prediminant Hue                 : 42 166, 173 35, 86 30
[GoPro]         Prediminant Hue                 : 42 166, 173 36, 86 31
[GoPro]         Time Stamp                      : 53.05563
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 53.061228
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 47' 40.13" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.14" E
[GoPro]         GPS Altitude                    : 887.629 m
[GoPro]         GPS Speed                       : 0.4572
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:21.900
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.13" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.14" E
[GoPro]         GPS Altitude                    : 887.65 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:22.000
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.13" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.14" E
[GoPro]         GPS Altitude                    : 887.659 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:22.100
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.13" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.14" E
[GoPro]         GPS Altitude                    : 887.691 m
[GoPro]         GPS Speed                       : 0.2916
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:22.200
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.13" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.14" E
[GoPro]         GPS Altitude                    : 887.702 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:22.300
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.13" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.14" E
[GoPro]         GPS Altitude                    : 887.737 m
[GoPro]         GPS Speed                       : 0.0432
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:22.400
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.13" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.14" E
[GoPro]         GPS Altitude                    : 887.731 m
[GoPro]         GPS Speed                       : 0.324
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:22.500
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.13" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.14" E
[GoPro]         GPS Altitude                    : 887.753 m
[GoPro]         GPS Speed                       : 0.1692
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:22.600
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.13" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.15" E
[GoPro]         GPS Altitude                    : 887.776 m
[GoPro]         GPS Speed                       : 0.0504
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:22.700
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.13" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.15" E
[GoPro]         GPS Altitude                    : 887.803 m
[GoPro]         GPS Speed                       : 0.2772
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:22.800
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 53.01563
[GoPro]         Camera Orientation              : (Binary data 7572 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 53.01563
[GoPro]         Image Orientation               : (Binary data 6874 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 53.01563
[GoPro]         Time Stamp                      : 53.01563
[GoPro]         Gravity Vector                  : (Binary data 5343 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 53.01549
[GoPro]         Wind Processing                 : 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13
[GoPro]         Time Stamp                      : 53.01549
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 53.01549
[GoPro]         Audio Level                     : -35 -26 -21 -9 -35 -26 -25 -15 -29 -21 -33 -21 -23 -16 -22 -13 -27 -17 -34 -25
[GoPro]         Time Stamp                      : 53.01563
[GoPro]         Time Stamp                      : 53.01563
[GoPro]         Time Stamp                      : 53.01563
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 54.016449
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.359375 C
[GoPro]         Accelerometer                   : (Binary data 9999 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 54.016449
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.359375 C
[GoPro]         Gyroscope                       : (Binary data 11576 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 54.01563
[GoPro]         Exposure Times                  : 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/241 1/241 1/242 1/242 1/243 1/243 1/244 1/244
[GoPro]         Time Stamp                      : 54.01563
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 54.01563
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 54.01563
[GoPro]         ISO Speeds                      : 101 101 101 101 101 101 101 101 101 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 54.01563
[GoPro]         Luma Average                    : 107 107 107 107 107 107 107 107
[GoPro]         Time Stamp                      : 54.01563
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 54.01563
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.129999995231628, INDO 0.330000013113022, WATR 0.109999999403954, VEGE 0.0900000035762787, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.109999999403954, INDO 0.370000004768372, WATR 0.159999996423721, VEGE 0.0700000002980232, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.0900000035762787, INDO 0.400000005960464, WATR 0.170000001788139, VEGE 0.0500000007450581, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.119999997317791, INDO 0.360000014305115, WATR 0.140000000596046, VEGE 0.0500000007450581, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.119999997317791, INDO 0.370000004768372, WATR 0.140000000596046, VEGE 0.0500000007450581, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.100000001490116, INDO 0.370000004768372, WATR 0.150000005960464, VEGE 0.0399999991059303, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.109999999403954, INDO 0.310000002384186, WATR 0.159999996423721, VEGE 0.0500000007450581, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.109999999403954, INDO 0.409999996423721, WATR 0.109999999403954, VEGE 0.0500000007450581, BEAC 0.180000007152557
[GoPro]         Time Stamp                      : 54.01563
[GoPro]         Prediminant Hue                 : 42 164, 173 35, 86 33
[GoPro]         Prediminant Hue                 : 42 164, 173 35, 86 33
[GoPro]         Prediminant Hue                 : 42 162, 173 36, 86 34
[GoPro]         Prediminant Hue                 : 42 162, 173 36, 86 35
[GoPro]         Prediminant Hue                 : 42 161, 86 36, 173 35
[GoPro]         Prediminant Hue                 : 42 161, 86 36, 173 35
[GoPro]         Prediminant Hue                 : 42 161, 86 37, 173 35
[GoPro]         Prediminant Hue                 : 42 160, 86 37, 173 36
[GoPro]         Time Stamp                      : 54.01563
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 54.062656
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 47' 40.13" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.15" E
[GoPro]         GPS Altitude                    : 887.8 m
[GoPro]         GPS Speed                       : 0.108
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:22.900
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.13" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.15" E
[GoPro]         GPS Altitude                    : 887.808 m
[GoPro]         GPS Speed                       : 0.306
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:23.000
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.13" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.15" E
[GoPro]         GPS Altitude                    : 887.836 m
[GoPro]         GPS Speed                       : 0.0324
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:23.100
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.13" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.15" E
[GoPro]         GPS Altitude                    : 887.849 m
[GoPro]         GPS Speed                       : 0.1944
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:23.200
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.13" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.15" E
[GoPro]         GPS Altitude                    : 887.861 m
[GoPro]         GPS Speed                       : 0.2376
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:23.300
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.13" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.15" E
[GoPro]         GPS Altitude                    : 887.89 m
[GoPro]         GPS Speed                       : 0.2808
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:23.400
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.13" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.15" E
[GoPro]         GPS Altitude                    : 887.904 m
[GoPro]         GPS Speed                       : 0.1548
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:23.500
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.13" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.15" E
[GoPro]         GPS Altitude                    : 887.914 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:23.600
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.13" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.15" E
[GoPro]         GPS Altitude                    : 887.924 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:23.700
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 54.01563
[GoPro]         Camera Orientation              : (Binary data 7578 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 54.01563
[GoPro]         Image Orientation               : (Binary data 7116 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 54.01563
[GoPro]         Time Stamp                      : 54.01563
[GoPro]         Gravity Vector                  : (Binary data 5354 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 54.01549
[GoPro]         Wind Processing                 : 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13
[GoPro]         Time Stamp                      : 54.01549
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 0
[GoPro]         Time Stamp                      : 54.01549
[GoPro]         Audio Level                     : -28 -21 -33 -24 -30 -23 -38 -30 -28 -19 -29 -22 -35 -28 -30 -24 -36 -27 -31 -23
[GoPro]         Time Stamp                      : 54.01563
[GoPro]         Time Stamp                      : 54.01563
[GoPro]         Time Stamp                      : 54.01563
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 55.01722
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.396484375 C
[GoPro]         Accelerometer                   : (Binary data 9930 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 55.01722
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.396484375 C
[GoPro]         Gyroscope                       : (Binary data 11574 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 55.01563
[GoPro]         Exposure Times                  : 1/244 1/245 1/245 1/245 1/246 1/246 1/246 1/247 1/247 1/248 1/248 1/249 1/249 1/249 1/250 1/250 1/250 1/251 1/251 1/251 1/251 1/251 1/251 1/251 1/251
[GoPro]         Time Stamp                      : 54.97563
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 54.97563
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 55.01563
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 54.97563
[GoPro]         Luma Average                    : 107 108 108 108 107 106 106 106 105
[GoPro]         Time Stamp                      : 54.97563
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 54.97563
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.129999995231628, INDO 0.409999996423721, WATR 0.100000001490116, VEGE 0.0500000007450581, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.0900000035762787, INDO 0.389999985694885, WATR 0.119999997317791, VEGE 0.0500000007450581, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.109999999403954, INDO 0.379999995231628, WATR 0.109999999403954, VEGE 0.0500000007450581, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.0900000035762787, INDO 0.370000004768372, WATR 0.129999995231628, VEGE 0.0399999991059303, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.100000001490116, INDO 0.409999996423721, WATR 0.140000000596046, VEGE 0.0500000007450581, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.129999995231628, INDO 0.370000004768372, WATR 0.140000000596046, VEGE 0.0599999986588955, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.109999999403954, INDO 0.389999985694885, WATR 0.0900000035762787, VEGE 0.0599999986588955, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.119999997317791, INDO 0.370000004768372, WATR 0.140000000596046, VEGE 0.0500000007450581, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.170000001788139, INDO 0.349999994039536, WATR 0.119999997317791, VEGE 0.0399999991059303, BEAC 0.150000005960464
[GoPro]         Time Stamp                      : 54.97563
[GoPro]         Prediminant Hue                 : 42 160, 86 37, 173 35
[GoPro]         Prediminant Hue                 : 42 161, 86 37, 173 34
[GoPro]         Prediminant Hue                 : 42 162, 86 36, 173 34
[GoPro]         Prediminant Hue                 : 42 161, 86 36, 173 35
[GoPro]         Prediminant Hue                 : 42 160, 86 37, 173 36
[GoPro]         Prediminant Hue                 : 42 159, 172 37, 86 37
[GoPro]         Prediminant Hue                 : 42 159, 86 37, 173 37
[GoPro]         Prediminant Hue                 : 42 158, 172 39, 86 35
[GoPro]         Prediminant Hue                 : 42 159, 173 39, 86 35
[GoPro]         Time Stamp                      : 54.97563
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 54.971072
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 47' 40.13" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.15" E
[GoPro]         GPS Altitude                    : 887.939 m
[GoPro]         GPS Speed                       : 0.1476
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:23.800
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.13" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.15" E
[GoPro]         GPS Altitude                    : 887.944 m
[GoPro]         GPS Speed                       : 0.0432
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:23.900
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.12" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.15" E
[GoPro]         GPS Altitude                    : 887.963 m
[GoPro]         GPS Speed                       : 0.0396
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:24.000
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.12" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.15" E
[GoPro]         GPS Altitude                    : 887.947 m
[GoPro]         GPS Speed                       : 0.36
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:24.100
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.12" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.15" E
[GoPro]         GPS Altitude                    : 887.965 m
[GoPro]         GPS Speed                       : 0.2664
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:24.200
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.12" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.15" E
[GoPro]         GPS Altitude                    : 887.958 m
[GoPro]         GPS Speed                       : 0.3528
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:24.300
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.12" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.15" E
[GoPro]         GPS Altitude                    : 887.976 m
[GoPro]         GPS Speed                       : 0.0612
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:24.400
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.12" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.15" E
[GoPro]         GPS Altitude                    : 887.99 m
[GoPro]         GPS Speed                       : 0.09
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:24.500
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.12" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.15" E
[GoPro]         GPS Altitude                    : 887.993 m
[GoPro]         GPS Speed                       : 0.2988
[GoPro]         GPS Speed 3D                    : 0.108
