[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 52.64" N
[GoPro]         GPS Longitude                   : 77 deg 42' 26.97" E
[GoPro]         GPS Altitude                    : 900.83 m
[GoPro]         GPS Speed                       : 62.4348
[GoPro]         GPS Speed 3D                    : 62.892
[GoPro]         GPS Date Time                   : 2026:04:01 11:18:19.300
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 52.70" N
[GoPro]         GPS Longitude                   : 77 deg 42' 26.95" E
[GoPro]         GPS Altitude                    : 900.737 m
[GoPro]         GPS Speed                       : 62.3736
[GoPro]         GPS Speed 3D                    : 62.46
[GoPro]         GPS Date Time                   : 2026:04:01 11:18:19.400
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 52.75" N
[GoPro]         GPS Longitude                   : 77 deg 42' 26.94" E
[GoPro]         GPS Altitude                    : 900.73 m
[GoPro]         GPS Speed                       : 61.8804
[GoPro]         GPS Speed 3D                    : 62.424
[GoPro]         GPS Date Time                   : 2026:04:01 11:18:19.500
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 563.58547
[GoPro]         Camera Orientation              : (Binary data 4341 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 563.58547
[GoPro]         Image Orientation               : (Binary data 4550 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 563.58547
[GoPro]         Gravity Vector                  : (Binary data 3212 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 563.622186
[GoPro]         Wind Processing                 : 1 96 1 96 1 96 1 96 1 96 1 96 1 96 1 96 1 96 1 95
[GoPro]         Time Stamp                      : 563.622186
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 563.622186
[GoPro]         Audio Level                     : -15 -7 -16 -7 -17 -7 -14 -7 -14 -8 -15 -8 -14 -7 -16 -6 -15 -8 -18 -9
[GoPro]         Time Stamp                      : 563.58547
[GoPro]         Time Stamp                      : 563.58547
[GoPro]         Time Stamp                      : 563.58547
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 564.58663
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.3046875 C
[GoPro]         Accelerometer                   : (Binary data 10254 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 564.58663
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.3046875 C
[GoPro]         Gyroscope                       : (Binary data 11197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 564.58647
[GoPro]         Exposure Times                  : 1/1995 1/2021 1/2021 1/2021 1/2047 1/2047 1/2047 1/2047 1/2074 1/2102 1/2130 1/2159 1/2189 1/2219 1/2251 1/2283 1/2317 1/2351 1/2423 1/2461 1/2461 1/2500 1/2500 1/2500 1/2540 1/2540 1/2581 1/2581 1/2581 1/2581
[GoPro]         Time Stamp                      : 564.58647
[GoPro]         Color Temperatures              : 5006 5006 4992 4992 4978 4978 4978 4978 4964 4964
[GoPro]         Time Stamp                      : 564.58647
[GoPro]         White Balance RGB               : (Binary data 221 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 564.58647
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 564.58647
[GoPro]         Luma Average                    : 98 96 101 102 101 99 97 95 96 96
[GoPro]         Time Stamp                      : 564.58647
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 564.58647
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.330000013113022, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.330000013113022, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.119999997317791, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.209999993443489, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.239999994635582, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.280000001192093, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.25, INDO 0.209999993443489, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.219999998807907, INDO 0.189999997615814, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.219999998807907, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.219999998807907, INDO 0.209999993443489, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.28999999165535, INDO 0.159999996423721, WATR 0.0199999995529652, VEGE 0.209999993443489, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 564.58647
[GoPro]         Prediminant Hue                 : 253 153, 125 41, 172 41
[GoPro]         Prediminant Hue                 : 172 129, 253 76, 125 30
[GoPro]         Prediminant Hue                 : 253 149, 125 74, 44 26
[GoPro]         Prediminant Hue                 : 253 139, 125 77, 44 30
[GoPro]         Prediminant Hue                 : 253 146, 125 55, 44 39
[GoPro]         Prediminant Hue                 : 253 168, 44 40, 125 33
[GoPro]         Prediminant Hue                 : 253 197, 44 35, 86 9
[GoPro]         Prediminant Hue                 : 253 202, 44 36, 86 10
[GoPro]         Prediminant Hue                 : 253 212, 44 28, 86 9
[GoPro]         Prediminant Hue                 : 253 237, 44 8, 86 4
[GoPro]         Time Stamp                      : 564.58647
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 564.5456
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 44' 52.81" N
[GoPro]         GPS Longitude                   : 77 deg 42' 26.93" E
[GoPro]         GPS Altitude                    : 900.672 m
[GoPro]         GPS Speed                       : 61.6212
[GoPro]         GPS Speed 3D                    : 61.92
[GoPro]         GPS Date Time                   : 2026:04:01 11:18:19.600
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 52.86" N
[GoPro]         GPS Longitude                   : 77 deg 42' 26.92" E
[GoPro]         GPS Altitude                    : 900.623 m
[GoPro]         GPS Speed                       : 61.2828
[GoPro]         GPS Speed 3D                    : 61.632
[GoPro]         GPS Date Time                   : 2026:04:01 11:18:19.700
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 52.91" N
[GoPro]         GPS Longitude                   : 77 deg 42' 26.91" E
[GoPro]         GPS Altitude                    : 900.572 m
[GoPro]         GPS Speed                       : 61.398
[GoPro]         GPS Speed 3D                    : 61.308
[GoPro]         GPS Date Time                   : 2026:04:01 11:18:19.800
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 52.97" N
[GoPro]         GPS Longitude                   : 77 deg 42' 26.90" E
[GoPro]         GPS Altitude                    : 900.516 m
[GoPro]         GPS Speed                       : 60.9228
[GoPro]         GPS Speed 3D                    : 61.416
[GoPro]         GPS Date Time                   : 2026:04:01 11:18:19.900
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 53.02" N
[GoPro]         GPS Longitude                   : 77 deg 42' 26.89" E
[GoPro]         GPS Altitude                    : 900.441 m
[GoPro]         GPS Speed                       : 60.7824
[GoPro]         GPS Speed 3D                    : 60.948
[GoPro]         GPS Date Time                   : 2026:04:01 11:18:20.000
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 53.07" N
[GoPro]         GPS Longitude                   : 77 deg 42' 26.88" E
[GoPro]         GPS Altitude                    : 900.38 m
[GoPro]         GPS Speed                       : 60.4404
[GoPro]         GPS Speed 3D                    : 60.804
[GoPro]         GPS Date Time                   : 2026:04:01 11:18:20.100
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 53.13" N
[GoPro]         GPS Longitude                   : 77 deg 42' 26.87" E
[GoPro]         GPS Altitude                    : 900.29 m
[GoPro]         GPS Speed                       : 60.2208
[GoPro]         GPS Speed 3D                    : 60.48
[GoPro]         GPS Date Time                   : 2026:04:01 11:18:20.200
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 53.18" N
[GoPro]         GPS Longitude                   : 77 deg 42' 26.85" E
[GoPro]         GPS Altitude                    : 900.216 m
[GoPro]         GPS Speed                       : 60.498
[GoPro]         GPS Speed 3D                    : 60.264
[GoPro]         GPS Date Time                   : 2026:04:01 11:18:20.300
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 53.23" N
[GoPro]         GPS Longitude                   : 77 deg 42' 26.84" E
[GoPro]         GPS Altitude                    : 900.168 m
[GoPro]         GPS Speed                       : 59.9796
[GoPro]         GPS Speed 3D                    : 60.552
[GoPro]         GPS Date Time                   : 2026:04:01 11:18:20.400
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 53.29" N
[GoPro]         GPS Longitude                   : 77 deg 42' 26.83" E
[GoPro]         GPS Altitude                    : 900.141 m
[GoPro]         GPS Speed                       : 59.1948
[GoPro]         GPS Speed 3D                    : 60.012
[GoPro]         GPS Date Time                   : 2026:04:01 11:18:20.500
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 564.58647
[GoPro]         Camera Orientation              : (Binary data 4291 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 564.58647
[GoPro]         Image Orientation               : (Binary data 4646 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 564.58647
[GoPro]         Gravity Vector                  : (Binary data 3254 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 564.622186
[GoPro]         Wind Processing                 : 1 95 1 95 1 95 1 94 1 94 1 94 1 94 1 94 1 94 1 94
[GoPro]         Time Stamp                      : 564.622186
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 564.622186
[GoPro]         Audio Level                     : -15 -7 -16 -6 -15 -9 -14 -7 -15 -9 -16 -8 -16 -7 -16 -10 -17 -8 -17 -8
[GoPro]         Time Stamp                      : 564.58647
[GoPro]         Time Stamp                      : 564.58647
[GoPro]         Time Stamp                      : 564.58647
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 565.589029
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.25390625 C
[GoPro]         Accelerometer                   : (Binary data 10138 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 565.589029
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.25390625 C
[GoPro]         Gyroscope                       : (Binary data 11245 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 565.58747
[GoPro]         Exposure Times                  : 1/2581 1/2624 1/2624 1/2624 1/2624 1/2624 1/2624 1/2624 1/2624 1/2624 1/2624 1/2624 1/2624 1/2624 1/2624 1/2624 1/2624 1/2624 1/2624 1/2624 1/2624 1/2624 1/2624 1/2624 1/2624 1/2624 1/2624 1/2624 1/2624 1/2624
[GoPro]         Time Stamp                      : 565.58747
[GoPro]         Color Temperatures              : 4964 4964 4964 4964 4964 4964 4964 4964 4964 4964
[GoPro]         Time Stamp                      : 565.58747
[GoPro]         White Balance RGB               : (Binary data 231 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 565.58747
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 565.58747
[GoPro]         Luma Average                    : 95 95 92 97 98 99 97 95 93 93
[GoPro]         Time Stamp                      : 565.58747
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 565.58747
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.330000013113022, INDO 0.159999996423721, WATR 0.0199999995529652, VEGE 0.150000005960464, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.270000010728836, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.239999994635582, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.25, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.259999990463257, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.310000002384186, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.180000007152557, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.280000001192093, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.200000002980232, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.310000002384186, INDO 0.170000001788139, WATR 0.0199999995529652, VEGE 0.150000005960464, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.300000011920929, INDO 0.150000005960464, WATR 0.00999999977648258, VEGE 0.170000001788139, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.170000001788139, INDO 0.189999997615814, WATR 0.0199999995529652, VEGE 0.209999993443489, BEAC 0.170000001788139
[GoPro]         Time Stamp                      : 565.58747
[GoPro]         Prediminant Hue                 : 253 243, 172 6, 44 3
[GoPro]         Prediminant Hue                 : 253 246, 172 7, 86 0
[GoPro]         Prediminant Hue                 : 172 173, 253 78, 30 1
[GoPro]         Prediminant Hue                 : 253 244, 172 6, 30 2
[GoPro]         Prediminant Hue                 : 253 237, 30 7, 172 6
[GoPro]         Prediminant Hue                 : 253 226, 30 12, 172 5
[GoPro]         Prediminant Hue                 : 253 238, 30 6, 172 4
[GoPro]         Prediminant Hue                 : 253 225, 30 19, 172 3
[GoPro]         Prediminant Hue                 : 253 245, 172 4, 125 2
[GoPro]         Prediminant Hue                 : 253 245, 172 5, 125 3
[GoPro]         Time Stamp                      : 565.58747
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 565.536896
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 44' 53.34" N
[GoPro]         GPS Longitude                   : 77 deg 42' 26.82" E
[GoPro]         GPS Altitude                    : 900.081 m
[GoPro]         GPS Speed                       : 59.166
[GoPro]         GPS Speed 3D                    : 59.22
[GoPro]         GPS Date Time                   : 2026:04:01 11:18:20.600
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 53.39" N
[GoPro]         GPS Longitude                   : 77 deg 42' 26.80" E
[GoPro]         GPS Altitude                    : 900.037 m
[GoPro]         GPS Speed                       : 59.472
[GoPro]         GPS Speed 3D                    : 59.184
[GoPro]         GPS Date Time                   : 2026:04:01 11:18:20.700
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 53.44" N
[GoPro]         GPS Longitude                   : 77 deg 42' 26.79" E
[GoPro]         GPS Altitude                    : 899.969 m
[GoPro]         GPS Speed                       : 59.2056
[GoPro]         GPS Speed 3D                    : 59.508
[GoPro]         GPS Date Time                   : 2026:04:01 11:18:20.800
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 53.49" N
[GoPro]         GPS Longitude                   : 77 deg 42' 26.78" E
[GoPro]         GPS Altitude                    : 899.94 m
[GoPro]         GPS Speed                       : 59.364
[GoPro]         GPS Speed 3D                    : 59.256
[GoPro]         GPS Date Time                   : 2026:04:01 11:18:20.900
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 53.55" N
[GoPro]         GPS Longitude                   : 77 deg 42' 26.77" E
[GoPro]         GPS Altitude                    : 899.875 m
[GoPro]         GPS Speed                       : 59.436
[GoPro]         GPS Speed 3D                    : 59.4
[GoPro]         GPS Date Time                   : 2026:04:01 11:18:21.000
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 53.60" N
[GoPro]         GPS Longitude                   : 77 deg 42' 26.76" E
[GoPro]         GPS Altitude                    : 899.844 m
[GoPro]         GPS Speed                       : 60.3
[GoPro]         GPS Speed 3D                    : 59.472
[GoPro]         GPS Date Time                   : 2026:04:01 11:18:21.100
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 53.65" N
[GoPro]         GPS Longitude                   : 77 deg 42' 26.75" E
[GoPro]         GPS Altitude                    : 899.794 m
[GoPro]         GPS Speed                       : 60.2676
[GoPro]         GPS Speed 3D                    : 60.336
[GoPro]         GPS Date Time                   : 2026:04:01 11:18:21.200
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 53.71" N
[GoPro]         GPS Longitude                   : 77 deg 42' 26.73" E
[GoPro]         GPS Altitude                    : 899.724 m
[GoPro]         GPS Speed                       : 59.3316
[GoPro]         GPS Speed 3D                    : 60.3
[GoPro]         GPS Date Time                   : 2026:04:01 11:18:21.300
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 53.76" N
[GoPro]         GPS Longitude                   : 77 deg 42' 26.72" E
[GoPro]         GPS Altitude                    : 899.683 m
[GoPro]         GPS Speed                       : 59.454
[GoPro]         GPS Speed 3D                    : 59.364
[GoPro]         GPS Date Time                   : 2026:04:01 11:18:21.400
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 53.81" N
[GoPro]         GPS Longitude                   : 77 deg 42' 26.71" E
[GoPro]         GPS Altitude                    : 899.656 m
[GoPro]         GPS Speed                       : 59.796
[GoPro]         GPS Speed 3D                    : 59.472
[GoPro]         GPS Date Time                   : 2026:04:01 11:18:21.500
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 53.86" N
[GoPro]         GPS Longitude                   : 77 deg 42' 26.70" E
[GoPro]         GPS Altitude                    : 899.595 m
[GoPro]         GPS Speed                       : 59.6232
[GoPro]         GPS Speed 3D                    : 59.832
[GoPro]         GPS Date Time                   : 2026:04:01 11:18:21.600
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 565.58747
[GoPro]         Camera Orientation              : (Binary data 4306 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 565.58747
[GoPro]         Image Orientation               : (Binary data 4473 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 565.58747
[GoPro]         Gravity Vector                  : (Binary data 3212 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 565.622186
[GoPro]         Wind Processing                 : 1 94 1 95 1 94 1 95 1 96 1 96 1 96 1 96 1 96 1 95
[GoPro]         Time Stamp                      : 565.622186
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 565.622186
[GoPro]         Audio Level                     : -20 -12 -14 -7 -16 -9 -13 -6 -16 -8 -16 -7 -16 -9 -15 -9 -15 -6 -18 -11
[GoPro]         Time Stamp                      : 565.58747
[GoPro]         Time Stamp                      : 565.58747
[GoPro]         Time Stamp                      : 565.58747
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 566.586401
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.3046875 C
[GoPro]         Accelerometer                   : (Binary data 10357 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 566.586401
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.3046875 C
[GoPro]         Gyroscope                       : (Binary data 11295 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 566.58847
[GoPro]         Exposure Times                  : 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2624 1/2624 1/2624 1/2624 1/2669 1/2669 1/2669 1/2669 1/2669 1/2669 1/2669 1/2669 1/2669 1/2669 1/2669 1/2669 1/2669 1/2624 1/2624 1/2624 1/2624 1/2624 1/2624
[GoPro]         Time Stamp                      : 566.58847
[GoPro]         Color Temperatures              : 4964 4964 4964 4950 4950 4936 4936 4936 4936 4922
[GoPro]         Time Stamp                      : 566.58847
[GoPro]         White Balance RGB               : (Binary data 228 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 566.58847
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 566.58847
[GoPro]         Luma Average                    : 95 98 100 98 94 93 91 91 90 92
[GoPro]         Time Stamp                      : 566.58847
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 566.58847
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.25, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.200000002980232, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.00999999977648258, VEGE 0.180000007152557, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.209999993443489, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.180000007152557, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.189999997615814, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.180000007152557, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.159999996423721, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.189999997615814, INDO 0.200000002980232, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.159999996423721, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.189999997615814, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.189999997615814, INDO 0.209999993443489, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.170000001788139, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.219999998807907, INDO 0.230000004172325, WATR 0.0299999993294477, VEGE 0.159999996423721, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 566.58847
[GoPro]         Prediminant Hue                 : 253 242, 172 5, 125 4
[GoPro]         Prediminant Hue                 : 253 246, 172 4, 125 3
[GoPro]         Prediminant Hue                 : 253 246, 172 3, 125 2
[GoPro]         Prediminant Hue                 : 253 243, 172 5, 125 4
[GoPro]         Prediminant Hue                 : 253 242, 172 7, 125 4
[GoPro]         Prediminant Hue                 : 253 244, 172 7, 125 2
[GoPro]         Prediminant Hue                 : 253 246, 172 6, 44 1
[GoPro]         Prediminant Hue                 : 253 245, 172 5, 125 2
[GoPro]         Prediminant Hue                 : 253 232, 172 18, 125 2
[GoPro]         Prediminant Hue                 : 253 239, 172 11, 125 3
[GoPro]         Time Stamp                      : 566.58847
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 566.634624
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 44' 53.92" N
[GoPro]         GPS Longitude                   : 77 deg 42' 26.68" E
[GoPro]         GPS Altitude                    : 899.565 m
[GoPro]         GPS Speed                       : 59.7132
[GoPro]         GPS Speed 3D                    : 59.652
[GoPro]         GPS Date Time                   : 2026:04:01 11:18:21.700
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 53.97" N
[GoPro]         GPS Longitude                   : 77 deg 42' 26.67" E
[GoPro]         GPS Altitude                    : 899.51 m
[GoPro]         GPS Speed                       : 59.3964
[GoPro]         GPS Speed 3D                    : 59.724
[GoPro]         GPS Date Time                   : 2026:04:01 11:18:21.800
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 54.02" N
[GoPro]         GPS Longitude                   : 77 deg 42' 26.66" E
[GoPro]         GPS Altitude                    : 899.441 m
[GoPro]         GPS Speed                       : 59.526
[GoPro]         GPS Speed 3D                    : 59.4
[GoPro]         GPS Date Time                   : 2026:04:01 11:18:21.900
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 54.07" N
[GoPro]         GPS Longitude                   : 77 deg 42' 26.65" E
[GoPro]         GPS Altitude                    : 899.407 m
