[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 327.01571
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 327.01571
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 327.01571
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 327.01571
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 327.01571
[GoPro]         Luma Average                    : 28 27 27 27 27 28 29 29
[GoPro]         Time Stamp                      : 327.01571
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 327.01571
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.109999999403954, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.119999997317791, BEAC 0.270000010728836
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.100000001490116, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.100000001490116, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.0599999986588955, INDO 0.129999995231628, WATR 0.189999997615814, VEGE 0.129999995231628, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.109999999403954, INDO 0.129999995231628, WATR 0.159999996423721, VEGE 0.119999997317791, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.0900000035762787, INDO 0.170000001788139, WATR 0.159999996423721, VEGE 0.119999997317791, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.150000005960464, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.170000001788139, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.170000001788139, INDO 0.189999997615814, WATR 0.0399999991059303, VEGE 0.119999997317791, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.180000007152557, INDO 0.200000002980232, WATR 0.0299999993294477, VEGE 0.140000000596046, BEAC 0.170000001788139
[GoPro]         Time Stamp                      : 327.01571
[GoPro]         Prediminant Hue                 : 172 119, 253 85, 214 36
[GoPro]         Prediminant Hue                 : 253 126, 214 89, 172 23
[GoPro]         Prediminant Hue                 : 253 105, 214 93, 172 45
[GoPro]         Prediminant Hue                 : 214 110, 253 105, 172 29
[GoPro]         Prediminant Hue                 : 172 118, 253 87, 214 37
[GoPro]         Prediminant Hue                 : 214 109, 253 94, 172 40
[GoPro]         Prediminant Hue                 : 253 126, 214 83, 172 26
[GoPro]         Prediminant Hue                 : 172 156, 253 68, 214 20
[GoPro]         Time Stamp                      : 327.01571
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 326.97664
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 29.69" N
[GoPro]         GPS Longitude                   : 77 deg 42' 55.26" E
[GoPro]         GPS Altitude                    : 892.779 m
[GoPro]         GPS Speed                       : 35.4168
[GoPro]         GPS Speed 3D                    : 35.1
[GoPro]         GPS Date Time                   : 2026:06:06 15:57:02.800
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 29.66" N
[GoPro]         GPS Longitude                   : 77 deg 42' 55.24" E
[GoPro]         GPS Altitude                    : 892.811 m
[GoPro]         GPS Speed                       : 35.7084
[GoPro]         GPS Speed 3D                    : 35.424
[GoPro]         GPS Date Time                   : 2026:06:06 15:57:02.900
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 29.64" N
[GoPro]         GPS Longitude                   : 77 deg 42' 55.21" E
[GoPro]         GPS Altitude                    : 892.786 m
[GoPro]         GPS Speed                       : 35.658
[GoPro]         GPS Speed 3D                    : 35.712
[GoPro]         GPS Date Time                   : 2026:06:06 15:57:03.000
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 29.62" N
[GoPro]         GPS Longitude                   : 77 deg 42' 55.19" E
[GoPro]         GPS Altitude                    : 892.702 m
[GoPro]         GPS Speed                       : 36.9936
[GoPro]         GPS Speed 3D                    : 35.64
[GoPro]         GPS Date Time                   : 2026:06:06 15:57:03.100
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 29.60" N
[GoPro]         GPS Longitude                   : 77 deg 42' 55.16" E
[GoPro]         GPS Altitude                    : 892.732 m
[GoPro]         GPS Speed                       : 36.1152
[GoPro]         GPS Speed 3D                    : 37.008
[GoPro]         GPS Date Time                   : 2026:06:06 15:57:03.200
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 29.57" N
[GoPro]         GPS Longitude                   : 77 deg 42' 55.14" E
[GoPro]         GPS Altitude                    : 892.68 m
[GoPro]         GPS Speed                       : 35.9568
[GoPro]         GPS Speed 3D                    : 36.108
[GoPro]         GPS Date Time                   : 2026:06:06 15:57:03.300
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 29.55" N
[GoPro]         GPS Longitude                   : 77 deg 42' 55.12" E
[GoPro]         GPS Altitude                    : 892.651 m
[GoPro]         GPS Speed                       : 36.4212
[GoPro]         GPS Speed 3D                    : 35.964
[GoPro]         GPS Date Time                   : 2026:06:06 15:57:03.400
[GoPro]         GPSDOP                          : 2.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 29.53" N
[GoPro]         GPS Longitude                   : 77 deg 42' 55.09" E
[GoPro]         GPS Altitude                    : 892.55 m
[GoPro]         GPS Speed                       : 36.342
[GoPro]         GPS Speed 3D                    : 36.432
[GoPro]         GPS Date Time                   : 2026:06:06 15:57:03.500
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 29.50" N
[GoPro]         GPS Longitude                   : 77 deg 42' 55.07" E
[GoPro]         GPS Altitude                    : 892.546 m
[GoPro]         GPS Speed                       : 36.6048
[GoPro]         GPS Speed 3D                    : 36.36
[GoPro]         GPS Date Time                   : 2026:06:06 15:57:03.600
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 29.48" N
[GoPro]         GPS Longitude                   : 77 deg 42' 55.04" E
[GoPro]         GPS Altitude                    : 892.53 m
[GoPro]         GPS Speed                       : 37.2276
[GoPro]         GPS Speed 3D                    : 36.612
[GoPro]         GPS Date Time                   : 2026:06:06 15:57:03.700
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 327.01571
[GoPro]         Camera Orientation              : (Binary data 7144 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 327.01571
[GoPro]         Image Orientation               : (Binary data 7788 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 327.01571
[GoPro]         Time Stamp                      : 327.01571
[GoPro]         Gravity Vector                  : (Binary data 5554 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 327.01557
[GoPro]         Wind Processing                 : 1 60 1 59 1 57 1 56 1 58 1 59 1 59 1 58 1 57 1 56
[GoPro]         Time Stamp                      : 327.01557
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 327.01557
[GoPro]         Audio Level                     : -16 -8 -17 -8 -14 -6 -18 -9 -17 -8 -19 -10 -16 -7 -18 -8 -17 -8 -18 -8
[GoPro]         Time Stamp                      : 327.01571
[GoPro]         Time Stamp                      : 327.01571
[GoPro]         Time Stamp                      : 327.01571
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 328.016069
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.708984375 C
[GoPro]         Accelerometer                   : (Binary data 10473 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 328.016069
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.708984375 C
[GoPro]         Gyroscope                       : (Binary data 11543 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 328.01571
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 327.97571
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 327.97571
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 328.01571
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 327.97571
[GoPro]         Luma Average                    : 30 28 26 26 27 27 26 25 25
[GoPro]         Time Stamp                      : 327.97571
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 327.97571
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.140000000596046, INDO 0.209999993443489, WATR 0.150000005960464, VEGE 0.140000000596046, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.119999997317791, INDO 0.189999997615814, WATR 0.109999999403954, VEGE 0.100000001490116, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.129999995231628, INDO 0.159999996423721, WATR 0.170000001788139, VEGE 0.0799999982118607, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.400000005960464, URBA 0.170000001788139, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.0900000035762787, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.370000004768372, URBA 0.140000000596046, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.100000001490116, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.370000004768372, URBA 0.170000001788139, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.0900000035762787, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.0799999982118607, INDO 0.159999996423721, WATR 0.150000005960464, VEGE 0.0900000035762787, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.360000014305115, URBA 0.100000001490116, INDO 0.189999997615814, WATR 0.170000001788139, VEGE 0.0700000002980232, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.100000001490116, INDO 0.159999996423721, WATR 0.150000005960464, VEGE 0.0599999986588955, BEAC 0.219999998807907
[GoPro]         Time Stamp                      : 327.97571
[GoPro]         Prediminant Hue                 : 172 136, 253 85, 214 20
[GoPro]         Prediminant Hue                 : 253 182, 214 41, 126 8
[GoPro]         Prediminant Hue                 : 253 125, 172 81, 214 32
[GoPro]         Prediminant Hue                 : 172 144, 253 80, 214 18
[GoPro]         Prediminant Hue                 : 172 123, 253 91, 214 32
[GoPro]         Prediminant Hue                 : 253 148, 214 76, 172 9
[GoPro]         Prediminant Hue                 : 172 104, 253 101, 214 38
[GoPro]         Prediminant Hue                 : 172 125, 253 98, 214 17
[GoPro]         Prediminant Hue                 : 253 103, 172 99, 214 42
[GoPro]         Time Stamp                      : 327.97571
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 327.970368
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 29.46" N
[GoPro]         GPS Longitude                   : 77 deg 42' 55.02" E
[GoPro]         GPS Altitude                    : 892.429 m
[GoPro]         GPS Speed                       : 37.026
[GoPro]         GPS Speed 3D                    : 37.224
[GoPro]         GPS Date Time                   : 2026:06:06 15:57:03.800
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 29.44" N
[GoPro]         GPS Longitude                   : 77 deg 42' 54.99" E
[GoPro]         GPS Altitude                    : 892.607 m
[GoPro]         GPS Speed                       : 37.3536
[GoPro]         GPS Speed 3D                    : 37.044
[GoPro]         GPS Date Time                   : 2026:06:06 15:57:03.900
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 29.42" N
[GoPro]         GPS Longitude                   : 77 deg 42' 54.96" E
[GoPro]         GPS Altitude                    : 892.728 m
[GoPro]         GPS Speed                       : 37.7712
[GoPro]         GPS Speed 3D                    : 37.368
[GoPro]         GPS Date Time                   : 2026:06:06 15:57:04.000
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 29.40" N
[GoPro]         GPS Longitude                   : 77 deg 42' 54.93" E
[GoPro]         GPS Altitude                    : 892.577 m
[GoPro]         GPS Speed                       : 38.718
[GoPro]         GPS Speed 3D                    : 37.764
[GoPro]         GPS Date Time                   : 2026:06:06 15:57:04.100
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 29.38" N
[GoPro]         GPS Longitude                   : 77 deg 42' 54.91" E
[GoPro]         GPS Altitude                    : 892.505 m
[GoPro]         GPS Speed                       : 37.152
[GoPro]         GPS Speed 3D                    : 38.736
[GoPro]         GPS Date Time                   : 2026:06:06 15:57:04.200
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 29.35" N
[GoPro]         GPS Longitude                   : 77 deg 42' 54.88" E
[GoPro]         GPS Altitude                    : 892.446 m
[GoPro]         GPS Speed                       : 37.7028
[GoPro]         GPS Speed 3D                    : 37.152
[GoPro]         GPS Date Time                   : 2026:06:06 15:57:04.300
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 29.33" N
[GoPro]         GPS Longitude                   : 77 deg 42' 54.86" E
[GoPro]         GPS Altitude                    : 892.375 m
[GoPro]         GPS Speed                       : 37.4256
[GoPro]         GPS Speed 3D                    : 37.692
[GoPro]         GPS Date Time                   : 2026:06:06 15:57:04.400
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 29.31" N
[GoPro]         GPS Longitude                   : 77 deg 42' 54.83" E
[GoPro]         GPS Altitude                    : 892.395 m
[GoPro]         GPS Speed                       : 37.7136
[GoPro]         GPS Speed 3D                    : 37.44
[GoPro]         GPS Date Time                   : 2026:06:06 15:57:04.500
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 29.28" N
[GoPro]         GPS Longitude                   : 77 deg 42' 54.81" E
[GoPro]         GPS Altitude                    : 892.426 m
[GoPro]         GPS Speed                       : 37.6128
[GoPro]         GPS Speed 3D                    : 37.728
[GoPro]         GPS Date Time                   : 2026:06:06 15:57:04.600
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 29.26" N
[GoPro]         GPS Longitude                   : 77 deg 42' 54.78" E
[GoPro]         GPS Altitude                    : 892.416 m
[GoPro]         GPS Speed                       : 37.8288
[GoPro]         GPS Speed 3D                    : 37.62
[GoPro]         GPS Date Time                   : 2026:06:06 15:57:04.700
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 29.23" N
[GoPro]         GPS Longitude                   : 77 deg 42' 54.76" E
[GoPro]         GPS Altitude                    : 892.413 m
[GoPro]         GPS Speed                       : 37.3428
[GoPro]         GPS Speed 3D                    : 37.836
[GoPro]         GPS Date Time                   : 2026:06:06 15:57:04.800
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 328.01571
[GoPro]         Camera Orientation              : (Binary data 7168 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 328.01571
[GoPro]         Image Orientation               : (Binary data 7886 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 328.01571
[GoPro]         Time Stamp                      : 328.01571
[GoPro]         Gravity Vector                  : (Binary data 5560 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 328.01557
[GoPro]         Wind Processing                 : 1 55 1 54 1 52 1 51 1 50 1 53 1 55 1 58 1 58 1 58
[GoPro]         Time Stamp                      : 328.01557
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 328.01557
[GoPro]         Audio Level                     : -17 -8 -17 -8 -15 -7 -18 -7 -17 -9 -15 -6 -18 -9 -16 -5 -18 -7 -16 -7
[GoPro]         Time Stamp                      : 328.01571
[GoPro]         Time Stamp                      : 328.01571
[GoPro]         Time Stamp                      : 328.01571
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 329.01682
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.712890625 C
[GoPro]         Accelerometer                   : (Binary data 10461 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 329.01682
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.712890625 C
[GoPro]         Gyroscope                       : (Binary data 11590 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 329.01571
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 329.05571
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 329.05571
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 329.01571
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 329.05571
[GoPro]         Luma Average                    : 25 25 26 26 26 26 24 23
[GoPro]         Time Stamp                      : 329.05571
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 329.05571
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.150000005960464, INDO 0.129999995231628, WATR 0.239999994635582, VEGE 0.0599999986588955, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.119999997317791, INDO 0.180000007152557, WATR 0.170000001788139, VEGE 0.0599999986588955, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.150000005960464, INDO 0.180000007152557, WATR 0.170000001788139, VEGE 0.0599999986588955, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.200000002980232, INDO 0.119999997317791, WATR 0.140000000596046, VEGE 0.0599999986588955, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.119999997317791, INDO 0.219999998807907, WATR 0.129999995231628, VEGE 0.0500000007450581, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.100000001490116, INDO 0.189999997615814, WATR 0.170000001788139, VEGE 0.0599999986588955, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.129999995231628, INDO 0.140000000596046, WATR 0.140000000596046, VEGE 0.0799999982118607, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.150000005960464, INDO 0.140000000596046, WATR 0.129999995231628, VEGE 0.0799999982118607, BEAC 0.189999997615814
[GoPro]         Time Stamp                      : 329.05571
[GoPro]         Prediminant Hue                 : 253 153, 172 73, 214 8
[GoPro]         Prediminant Hue                 : 253 127, 172 86, 214 30
[GoPro]         Prediminant Hue                 : 253 138, 172 82, 214 17
[GoPro]         Prediminant Hue                 : 253 140, 172 75, 214 23
[GoPro]         Prediminant Hue                 : 172 135, 214 42, 253 32
[GoPro]         Prediminant Hue                 : 253 151, 172 67, 214 21
[GoPro]         Prediminant Hue                 : 253 152, 172 73, 214 18
[GoPro]         Prediminant Hue                 : 253 156, 172 75, 214 11
[GoPro]         Time Stamp                      : 329.05571
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 329.062784
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 29.21" N
[GoPro]         GPS Longitude                   : 77 deg 42' 54.73" E
[GoPro]         GPS Altitude                    : 892.449 m
[GoPro]         GPS Speed                       : 37.4076
[GoPro]         GPS Speed 3D                    : 37.332
[GoPro]         GPS Date Time                   : 2026:06:06 15:57:04.900
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 29.19" N
[GoPro]         GPS Longitude                   : 77 deg 42' 54.71" E
[GoPro]         GPS Altitude                    : 892.42 m
[GoPro]         GPS Speed                       : 37.8756
[GoPro]         GPS Speed 3D                    : 37.404
[GoPro]         GPS Date Time                   : 2026:06:06 15:57:05.000
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 29.16" N
[GoPro]         GPS Longitude                   : 77 deg 42' 54.68" E
[GoPro]         GPS Altitude                    : 892.519 m
[GoPro]         GPS Speed                       : 38.592
[GoPro]         GPS Speed 3D                    : 37.872
[GoPro]         GPS Date Time                   : 2026:06:06 15:57:05.100
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 29.14" N
[GoPro]         GPS Longitude                   : 77 deg 42' 54.65" E
[GoPro]         GPS Altitude                    : 892.532 m
[GoPro]         GPS Speed                       : 38.3076
[GoPro]         GPS Speed 3D                    : 38.592
[GoPro]         GPS Date Time                   : 2026:06:06 15:57:05.200
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 29.12" N
[GoPro]         GPS Longitude                   : 77 deg 42' 54.63" E
[GoPro]         GPS Altitude                    : 892.524 m
[GoPro]         GPS Speed                       : 38.5128
[GoPro]         GPS Speed 3D                    : 38.304
[GoPro]         GPS Date Time                   : 2026:06:06 15:57:05.300
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 29.09" N
[GoPro]         GPS Longitude                   : 77 deg 42' 54.60" E
[GoPro]         GPS Altitude                    : 892.5 m
[GoPro]         GPS Speed                       : 38.0556
[GoPro]         GPS Speed 3D                    : 38.52
[GoPro]         GPS Date Time                   : 2026:06:06 15:57:05.400
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 29.07" N
[GoPro]         GPS Longitude                   : 77 deg 42' 54.58" E
[GoPro]         GPS Altitude                    : 892.452 m
[GoPro]         GPS Speed                       : 38.2788
[GoPro]         GPS Speed 3D                    : 38.052
[GoPro]         GPS Date Time                   : 2026:06:06 15:57:05.500
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 29.05" N
[GoPro]         GPS Longitude                   : 77 deg 42' 54.55" E
[GoPro]         GPS Altitude                    : 892.443 m
[GoPro]         GPS Speed                       : 37.6884
[GoPro]         GPS Speed 3D                    : 38.268
[GoPro]         GPS Date Time                   : 2026:06:06 15:57:05.600
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 29.02" N
[GoPro]         GPS Longitude                   : 77 deg 42' 54.53" E
[GoPro]         GPS Altitude                    : 892.332 m
[GoPro]         GPS Speed                       : 37.6488
[GoPro]         GPS Speed 3D                    : 37.692
[GoPro]         GPS Date Time                   : 2026:06:06 15:57:05.700
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 29.00" N
[GoPro]         GPS Longitude                   : 77 deg 42' 54.50" E
[GoPro]         GPS Altitude                    : 892.239 m
[GoPro]         GPS Speed                       : 37.8288
[GoPro]         GPS Speed 3D                    : 37.656
[GoPro]         GPS Date Time                   : 2026:06:06 15:57:05.800
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 329.01571
[GoPro]         Camera Orientation              : (Binary data 7144 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 329.01571
[GoPro]         Image Orientation               : (Binary data 7808 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 329.01571
[GoPro]         Time Stamp                      : 329.01571
[GoPro]         Gravity Vector                  : (Binary data 5551 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 329.01557
[GoPro]         Wind Processing                 : 1 57 1 56 1 55 1 54 1 53 1 52 1 50 1 49 1 53 1 60
[GoPro]         Time Stamp                      : 329.01557
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 329.01557
[GoPro]         Audio Level                     : -17 -6 -18 -8 -15 -7 -16 -6 -15 -5 -15 -8 -16 -7 -15 -8 -16 -6 -16 -6
[GoPro]         Time Stamp                      : 329.01571
[GoPro]         Time Stamp                      : 329.01571
[GoPro]         Time Stamp                      : 329.01571
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 330.017591
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.697265625 C
[GoPro]         Accelerometer                   : (Binary data 10421 bytes, use -b option to extract)
