[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 154.015698
[GoPro]         Camera Orientation              : (Binary data 7567 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 154.015698
[GoPro]         Image Orientation               : (Binary data 7693 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 154.015698
[GoPro]         Time Stamp                      : 154.015698
[GoPro]         Gravity Vector                  : (Binary data 5364 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 154.015558
[GoPro]         Wind Processing                 : 1 90 1 92 1 93 1 95 1 95 1 95 1 95 1 94 1 93 1 92
[GoPro]         Time Stamp                      : 154.015558
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 154.015558
[GoPro]         Audio Level                     : -15 -6 -17 -6 -20 -10 -20 -8 -18 -9 -17 -8 -17 -9 -18 -7 -17 -9 -18 -9
[GoPro]         Time Stamp                      : 154.015698
[GoPro]         Time Stamp                      : 154.015698
[GoPro]         Time Stamp                      : 154.015698
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 155.017976
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.142578125 C
[GoPro]         Accelerometer                   : (Binary data 10035 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 155.017976
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.142578125 C
[GoPro]         Gyroscope                       : (Binary data 11162 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 155.015698
[GoPro]         Exposure Times                  : 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3812 1/3812 1/3738 1/3667 1/3532 1/3407 1/3290 1/3181 1/3079 1/3030 1/2938 1/2893 1/2809 1/2729 1/2653 1/2582
[GoPro]         Time Stamp                      : 155.055698
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 155.055698
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 155.015698
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 155.055698
[GoPro]         Luma Average                    : 100 98 100 100 100 103 103 101
[GoPro]         Time Stamp                      : 155.055698
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 155.055698
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.200000002980232, INDO 0.0599999986588955, WATR 0.140000000596046, VEGE 0.219999998807907, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.209999993443489, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.270000010728836, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.200000002980232, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.150000005960464, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.310000002384186, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.200000002980232, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.330000013113022, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.170000001788139, INDO 0.0299999993294477, WATR 0.0900000035762787, VEGE 0.389999985694885, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.200000002980232, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.300000011920929, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.189999997615814, INDO 0.0399999991059303, WATR 0.159999996423721, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 155.055698
[GoPro]         Prediminant Hue                 : 125 127, 214 65, 171 44
[GoPro]         Prediminant Hue                 : 125 109, 214 79, 171 55
[GoPro]         Prediminant Hue                 : 125 130, 172 57, 214 52
[GoPro]         Prediminant Hue                 : 125 155, 214 47, 171 41
[GoPro]         Prediminant Hue                 : 125 161, 171 43, 214 32
[GoPro]         Prediminant Hue                 : 125 166, 171 28, 86 22
[GoPro]         Prediminant Hue                 : 125 122, 86 55, 171 37
[GoPro]         Prediminant Hue                 : 125 77, 172 69, 86 67
[GoPro]         Time Stamp                      : 155.055698
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 154.991344
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 10' 20.25" N
[GoPro]         GPS Longitude                   : 77 deg 30' 57.86" E
[GoPro]         GPS Altitude                    : 880.485 m
[GoPro]         GPS Speed                       : 39.1608
[GoPro]         GPS Speed 3D                    : 39.24
[GoPro]         GPS Date Time                   : 2026:05:26 10:06:17.200
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 20.26" N
[GoPro]         GPS Longitude                   : 77 deg 30' 57.82" E
[GoPro]         GPS Altitude                    : 880.471 m
[GoPro]         GPS Speed                       : 39.5856
[GoPro]         GPS Speed 3D                    : 39.168
[GoPro]         GPS Date Time                   : 2026:05:26 10:06:17.300
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 20.27" N
[GoPro]         GPS Longitude                   : 77 deg 30' 57.79" E
[GoPro]         GPS Altitude                    : 880.436 m
[GoPro]         GPS Speed                       : 38.8584
[GoPro]         GPS Speed 3D                    : 39.6
[GoPro]         GPS Date Time                   : 2026:05:26 10:06:17.400
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 20.28" N
[GoPro]         GPS Longitude                   : 77 deg 30' 57.75" E
[GoPro]         GPS Altitude                    : 880.383 m
[GoPro]         GPS Speed                       : 39.0708
[GoPro]         GPS Speed 3D                    : 38.88
[GoPro]         GPS Date Time                   : 2026:05:26 10:06:17.500
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 20.29" N
[GoPro]         GPS Longitude                   : 77 deg 30' 57.72" E
[GoPro]         GPS Altitude                    : 880.34 m
[GoPro]         GPS Speed                       : 39.0024
[GoPro]         GPS Speed 3D                    : 39.096
[GoPro]         GPS Date Time                   : 2026:05:26 10:06:17.600
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 20.30" N
[GoPro]         GPS Longitude                   : 77 deg 30' 57.68" E
[GoPro]         GPS Altitude                    : 880.353 m
[GoPro]         GPS Speed                       : 39.294
[GoPro]         GPS Speed 3D                    : 39.024
[GoPro]         GPS Date Time                   : 2026:05:26 10:06:17.700
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 20.31" N
[GoPro]         GPS Longitude                   : 77 deg 30' 57.65" E
[GoPro]         GPS Altitude                    : 880.312 m
[GoPro]         GPS Speed                       : 38.3436
[GoPro]         GPS Speed 3D                    : 39.312
[GoPro]         GPS Date Time                   : 2026:05:26 10:06:17.800
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 20.32" N
[GoPro]         GPS Longitude                   : 77 deg 30' 57.61" E
[GoPro]         GPS Altitude                    : 880.31 m
[GoPro]         GPS Speed                       : 39.222
[GoPro]         GPS Speed 3D                    : 38.34
[GoPro]         GPS Date Time                   : 2026:05:26 10:06:17.900
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 20.33" N
[GoPro]         GPS Longitude                   : 77 deg 30' 57.58" E
[GoPro]         GPS Altitude                    : 880.251 m
[GoPro]         GPS Speed                       : 39.798
[GoPro]         GPS Speed 3D                    : 39.24
[GoPro]         GPS Date Time                   : 2026:05:26 10:06:18.000
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 20.34" N
[GoPro]         GPS Longitude                   : 77 deg 30' 57.54" E
[GoPro]         GPS Altitude                    : 880.279 m
[GoPro]         GPS Speed                       : 39.4164
[GoPro]         GPS Speed 3D                    : 39.816
[GoPro]         GPS Date Time                   : 2026:05:26 10:06:18.100
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 155.015698
[GoPro]         Camera Orientation              : (Binary data 7573 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 155.015698
[GoPro]         Image Orientation               : (Binary data 7778 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 155.015698
[GoPro]         Time Stamp                      : 155.015698
[GoPro]         Gravity Vector                  : (Binary data 5375 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 155.015558
[GoPro]         Wind Processing                 : 1 90 1 88 1 87 1 85 1 84 1 82 1 80 1 78 1 76 1 73
[GoPro]         Time Stamp                      : 155.015558
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 155.015558
[GoPro]         Audio Level                     : -17 -8 -18 -7 -16 -9 -17 -8 -15 -6 -17 -9 -19 -9 -18 -11 -16 -7 -16 -7
[GoPro]         Time Stamp                      : 155.015698
[GoPro]         Time Stamp                      : 155.015698
[GoPro]         Time Stamp                      : 155.015698
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 156.013916
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.115234375 C
[GoPro]         Accelerometer                   : (Binary data 10063 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 156.013916
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.115234375 C
[GoPro]         Gyroscope                       : (Binary data 11350 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 156.015698
[GoPro]         Exposure Times                  : 1/2482 1/2389 1/2303 1/2249 1/2223 1/2198 1/2173 1/2149 1/2125 1/2125 1/2102 1/2079 1/2056 1/2056 1/2056 1/2056 1/2056 1/2056 1/2056 1/2056 1/2056 1/2035 1/2013 1/2013 1/2013
[GoPro]         Time Stamp                      : 156.015698
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 156.015698
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 156.015698
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 156.015698
[GoPro]         Luma Average                    : 102 107 109 109 112 111 104 103
[GoPro]         Time Stamp                      : 156.015698
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 156.015698
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.170000001788139, INDO 0.119999997317791, WATR 0.189999997615814, VEGE 0.310000002384186, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.109999999403954, INDO 0.109999999403954, WATR 0.180000007152557, VEGE 0.330000013113022, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.230000004172325, INDO 0.0799999982118607, WATR 0.159999996423721, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.109999999403954, INDO 0.119999997317791, WATR 0.209999993443489, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.159999996423721, INDO 0.0599999986588955, WATR 0.170000001788139, VEGE 0.25, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.180000007152557, INDO 0.109999999403954, WATR 0.140000000596046, VEGE 0.280000001192093, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.170000001788139, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.189999997615814, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 156.015698
[GoPro]         Prediminant Hue                 : 172 90, 125 61, 86 61
[GoPro]         Prediminant Hue                 : 86 91, 172 73, 125 61
[GoPro]         Prediminant Hue                 : 86 98, 172 70, 125 61
[GoPro]         Prediminant Hue                 : 86 94, 172 78, 125 53
[GoPro]         Prediminant Hue                 : 86 124, 125 57, 172 47
[GoPro]         Prediminant Hue                 : 86 144, 125 64, 171 28
[GoPro]         Prediminant Hue                 : 86 113, 172 75, 125 49
[GoPro]         Prediminant Hue                 : 86 113, 172 77, 125 45
[GoPro]         Time Stamp                      : 156.015698
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 155.98888
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 10' 20.35" N
[GoPro]         GPS Longitude                   : 77 deg 30' 57.51" E
[GoPro]         GPS Altitude                    : 880.195 m
[GoPro]         GPS Speed                       : 39.852
[GoPro]         GPS Speed 3D                    : 39.42
[GoPro]         GPS Date Time                   : 2026:05:26 10:06:18.200
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 20.36" N
[GoPro]         GPS Longitude                   : 77 deg 30' 57.47" E
[GoPro]         GPS Altitude                    : 880.189 m
[GoPro]         GPS Speed                       : 39.8088
[GoPro]         GPS Speed 3D                    : 39.888
[GoPro]         GPS Date Time                   : 2026:05:26 10:06:18.300
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 20.37" N
[GoPro]         GPS Longitude                   : 77 deg 30' 57.44" E
[GoPro]         GPS Altitude                    : 880.152 m
[GoPro]         GPS Speed                       : 40.2588
[GoPro]         GPS Speed 3D                    : 39.816
[GoPro]         GPS Date Time                   : 2026:05:26 10:06:18.400
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 20.38" N
[GoPro]         GPS Longitude                   : 77 deg 30' 57.40" E
[GoPro]         GPS Altitude                    : 880.194 m
[GoPro]         GPS Speed                       : 39.1356
[GoPro]         GPS Speed 3D                    : 40.284
[GoPro]         GPS Date Time                   : 2026:05:26 10:06:18.500
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 20.39" N
[GoPro]         GPS Longitude                   : 77 deg 30' 57.37" E
[GoPro]         GPS Altitude                    : 880.185 m
[GoPro]         GPS Speed                       : 39.7692
[GoPro]         GPS Speed 3D                    : 39.132
[GoPro]         GPS Date Time                   : 2026:05:26 10:06:18.600
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 20.40" N
[GoPro]         GPS Longitude                   : 77 deg 30' 57.33" E
[GoPro]         GPS Altitude                    : 880.138 m
[GoPro]         GPS Speed                       : 39.888
[GoPro]         GPS Speed 3D                    : 39.78
[GoPro]         GPS Date Time                   : 2026:05:26 10:06:18.700
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 20.41" N
[GoPro]         GPS Longitude                   : 77 deg 30' 57.30" E
[GoPro]         GPS Altitude                    : 880.168 m
[GoPro]         GPS Speed                       : 39.5244
[GoPro]         GPS Speed 3D                    : 39.888
[GoPro]         GPS Date Time                   : 2026:05:26 10:06:18.800
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 20.42" N
[GoPro]         GPS Longitude                   : 77 deg 30' 57.26" E
[GoPro]         GPS Altitude                    : 880.158 m
[GoPro]         GPS Speed                       : 40.2696
[GoPro]         GPS Speed 3D                    : 39.528
[GoPro]         GPS Date Time                   : 2026:05:26 10:06:18.900
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 20.43" N
[GoPro]         GPS Longitude                   : 77 deg 30' 57.22" E
[GoPro]         GPS Altitude                    : 880.157 m
[GoPro]         GPS Speed                       : 39.9564
[GoPro]         GPS Speed 3D                    : 40.284
[GoPro]         GPS Date Time                   : 2026:05:26 10:06:19.000
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 20.44" N
[GoPro]         GPS Longitude                   : 77 deg 30' 57.19" E
[GoPro]         GPS Altitude                    : 880.122 m
[GoPro]         GPS Speed                       : 40.1364
[GoPro]         GPS Speed 3D                    : 39.96
[GoPro]         GPS Date Time                   : 2026:05:26 10:06:19.100
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 156.015698
[GoPro]         Camera Orientation              : (Binary data 7585 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 156.015698
[GoPro]         Image Orientation               : (Binary data 7733 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 156.015698
[GoPro]         Time Stamp                      : 156.015698
[GoPro]         Gravity Vector                  : (Binary data 5380 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 156.015558
[GoPro]         Wind Processing                 : 1 72 1 71 1 70 1 69 1 68 1 67 1 66 1 67 1 75 1 81
[GoPro]         Time Stamp                      : 156.015558
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 156.015558
[GoPro]         Audio Level                     : -18 -8 -18 -7 -17 -7 -18 -9 -19 -9 -16 -7 -17 -7 -16 -5 -18 -10 -19 -8
[GoPro]         Time Stamp                      : 156.015698
[GoPro]         Time Stamp                      : 156.015698
[GoPro]         Time Stamp                      : 156.015698
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 157.014886
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.1640625 C
[GoPro]         Accelerometer                   : (Binary data 10049 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 157.014886
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.1640625 C
[GoPro]         Gyroscope                       : (Binary data 11359 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 157.015698
[GoPro]         Exposure Times                  : 1/2013 1/2035 1/2035 1/2035 1/2056 1/2056 1/2056 1/2056 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2056 1/2056 1/2035 1/2035 1/2013 1/1992 1/2013
[GoPro]         Time Stamp                      : 156.975698
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 156.975698
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 157.015698
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 156.975698
[GoPro]         Luma Average                    : 104 105 104 106 102 103 103 100 106
[GoPro]         Time Stamp                      : 156.975698
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 156.975698
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.180000007152557, INDO 0.100000001490116, WATR 0.180000007152557, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.159999996423721, INDO 0.0799999982118607, WATR 0.129999995231628, VEGE 0.370000004768372, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.150000005960464, INDO 0.0900000035762787, WATR 0.150000005960464, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.159999996423721, INDO 0.0599999986588955, WATR 0.140000000596046, VEGE 0.319999992847443, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.150000005960464, INDO 0.129999995231628, WATR 0.119999997317791, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.180000007152557, INDO 0.0599999986588955, WATR 0.159999996423721, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.170000001788139, INDO 0.0500000007450581, WATR 0.159999996423721, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.129999995231628, INDO 0.100000001490116, WATR 0.170000001788139, VEGE 0.170000001788139, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.119999997317791, INDO 0.0900000035762787, WATR 0.189999997615814, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 156.975698
[GoPro]         Prediminant Hue                 : 86 137, 125 51, 172 40
[GoPro]         Prediminant Hue                 : 86 146, 125 54, 172 39
[GoPro]         Prediminant Hue                 : 86 139, 125 51, 172 49
[GoPro]         Prediminant Hue                 : 86 155, 125 57, 171 24
[GoPro]         Prediminant Hue                 : 86 131, 172 65, 125 47
[GoPro]         Prediminant Hue                 : 86 145, 125 54, 171 36
[GoPro]         Prediminant Hue                 : 86 124, 172 73, 125 45
[GoPro]         Prediminant Hue                 : 86 113, 172 101, 125 32
[GoPro]         Prediminant Hue                 : 86 145, 125 53, 172 46
[GoPro]         Time Stamp                      : 156.975698
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 156.97344
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 10' 20.45" N
[GoPro]         GPS Longitude                   : 77 deg 30' 57.15" E
[GoPro]         GPS Altitude                    : 880.114 m
[GoPro]         GPS Speed                       : 39.762
[GoPro]         GPS Speed 3D                    : 40.14
[GoPro]         GPS Date Time                   : 2026:05:26 10:06:19.200
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 20.46" N
[GoPro]         GPS Longitude                   : 77 deg 30' 57.12" E
[GoPro]         GPS Altitude                    : 880.102 m
[GoPro]         GPS Speed                       : 40.4748
[GoPro]         GPS Speed 3D                    : 39.78
[GoPro]         GPS Date Time                   : 2026:05:26 10:06:19.300
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 20.47" N
[GoPro]         GPS Longitude                   : 77 deg 30' 57.08" E
[GoPro]         GPS Altitude                    : 880.112 m
[GoPro]         GPS Speed                       : 40.4676
[GoPro]         GPS Speed 3D                    : 40.464
[GoPro]         GPS Date Time                   : 2026:05:26 10:06:19.400
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 20.48" N
[GoPro]         GPS Longitude                   : 77 deg 30' 57.05" E
[GoPro]         GPS Altitude                    : 880.052 m
[GoPro]         GPS Speed                       : 40.338
[GoPro]         GPS Speed 3D                    : 40.464
[GoPro]         GPS Date Time                   : 2026:05:26 10:06:19.500
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 20.49" N
[GoPro]         GPS Longitude                   : 77 deg 30' 57.01" E
[GoPro]         GPS Altitude                    : 880.075 m
[GoPro]         GPS Speed                       : 39.0564
[GoPro]         GPS Speed 3D                    : 40.356
[GoPro]         GPS Date Time                   : 2026:05:26 10:06:19.600
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 20.50" N
[GoPro]         GPS Longitude                   : 77 deg 30' 56.97" E
[GoPro]         GPS Altitude                    : 880.032 m
[GoPro]         GPS Speed                       : 41.1048
[GoPro]         GPS Speed 3D                    : 39.06
[GoPro]         GPS Date Time                   : 2026:05:26 10:06:19.700
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 20.51" N
[GoPro]         GPS Longitude                   : 77 deg 30' 56.94" E
[GoPro]         GPS Altitude                    : 880.09 m
[GoPro]         GPS Speed                       : 39.87
[GoPro]         GPS Speed 3D                    : 41.112
[GoPro]         GPS Date Time                   : 2026:05:26 10:06:19.800
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 20.52" N
[GoPro]         GPS Longitude                   : 77 deg 30' 56.90" E
[GoPro]         GPS Altitude                    : 880.049 m
[GoPro]         GPS Speed                       : 40.9932
[GoPro]         GPS Speed 3D                    : 39.888
[GoPro]         GPS Date Time                   : 2026:05:26 10:06:19.900
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 20.53" N
[GoPro]         GPS Longitude                   : 77 deg 30' 56.87" E
[GoPro]         GPS Altitude                    : 880.036 m
[GoPro]         GPS Speed                       : 40.6512
[GoPro]         GPS Speed 3D                    : 41.004
[GoPro]         GPS Date Time                   : 2026:05:26 10:06:20.000
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 20.54" N
[GoPro]         GPS Longitude                   : 77 deg 30' 56.83" E
[GoPro]         GPS Altitude                    : 880.026 m
[GoPro]         GPS Speed                       : 40.536
[GoPro]         GPS Speed 3D                    : 40.644
[GoPro]         GPS Date Time                   : 2026:05:26 10:06:20.100
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 20.55" N
[GoPro]         GPS Longitude                   : 77 deg 30' 56.79" E
