[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 172 129, 125 92, 43 7
[GoPro]         Prediminant Hue                 : 172 133, 125 85, 43 8
[GoPro]         Prediminant Hue                 : 172 135, 125 85, 43 8
[GoPro]         Prediminant Hue                 : 172 128, 125 89, 43 12
[GoPro]         Prediminant Hue                 : 172 122, 125 93, 43 13
[GoPro]         Prediminant Hue                 : 172 104, 125 99, 43 20
[GoPro]         Time Stamp                      : 126.975625
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 126.959936
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 42' 42.67" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.59" E
[GoPro]         GPS Altitude                    : 929.74 m
[GoPro]         GPS Speed                       : 19.3356
[GoPro]         GPS Speed 3D                    : 20.376
[GoPro]         GPS Date Time                   : 2026:05:29 05:29:22.299
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 42.67" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.58" E
[GoPro]         GPS Altitude                    : 929.716 m
[GoPro]         GPS Speed                       : 19.35
[GoPro]         GPS Speed 3D                    : 19.332
[GoPro]         GPS Date Time                   : 2026:05:29 05:29:22.399
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 42.66" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.56" E
[GoPro]         GPS Altitude                    : 929.728 m
[GoPro]         GPS Speed                       : 17.7516
[GoPro]         GPS Speed 3D                    : 19.368
[GoPro]         GPS Date Time                   : 2026:05:29 05:29:22.499
[GoPro]         GPSDOP                          : 0.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 42.66" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.55" E
[GoPro]         GPS Altitude                    : 929.765 m
[GoPro]         GPS Speed                       : 16.3692
[GoPro]         GPS Speed 3D                    : 17.748
[GoPro]         GPS Date Time                   : 2026:05:29 05:29:22.599
[GoPro]         GPSDOP                          : 0.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 42.65" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.53" E
[GoPro]         GPS Altitude                    : 929.771 m
[GoPro]         GPS Speed                       : 15.9732
[GoPro]         GPS Speed 3D                    : 16.38
[GoPro]         GPS Date Time                   : 2026:05:29 05:29:22.699
[GoPro]         GPSDOP                          : 0.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 42.65" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.52" E
[GoPro]         GPS Altitude                    : 929.735 m
[GoPro]         GPS Speed                       : 14.9328
[GoPro]         GPS Speed 3D                    : 15.984
[GoPro]         GPS Date Time                   : 2026:05:29 05:29:22.799
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 42.64" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.51" E
[GoPro]         GPS Altitude                    : 929.726 m
[GoPro]         GPS Speed                       : 14.8716
[GoPro]         GPS Speed 3D                    : 14.94
[GoPro]         GPS Date Time                   : 2026:05:29 05:29:22.899
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 42.64" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.49" E
[GoPro]         GPS Altitude                    : 929.744 m
[GoPro]         GPS Speed                       : 13.8456
[GoPro]         GPS Speed 3D                    : 14.868
[GoPro]         GPS Date Time                   : 2026:05:29 05:29:23.000
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 42.64" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.48" E
[GoPro]         GPS Altitude                    : 929.735 m
[GoPro]         GPS Speed                       : 12.1716
[GoPro]         GPS Speed 3D                    : 13.86
[GoPro]         GPS Date Time                   : 2026:05:29 05:29:23.099
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 42.63" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.47" E
[GoPro]         GPS Altitude                    : 929.713 m
[GoPro]         GPS Speed                       : 12.5532
[GoPro]         GPS Speed 3D                    : 12.168
[GoPro]         GPS Date Time                   : 2026:05:29 05:29:23.199
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 42.63" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.46" E
[GoPro]         GPS Altitude                    : 929.78 m
[GoPro]         GPS Speed                       : 12.1248
[GoPro]         GPS Speed 3D                    : 12.564
[GoPro]         GPS Date Time                   : 2026:05:29 05:29:23.299
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 127.015625
[GoPro]         Camera Orientation              : (Binary data 7352 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 127.015625
[GoPro]         Image Orientation               : (Binary data 7669 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 127.015625
[GoPro]         Time Stamp                      : 127.015625
[GoPro]         Gravity Vector                  : (Binary data 5364 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 127.015485
[GoPro]         Wind Processing                 : 1 42 1 39 1 37 1 34 1 32 1 29 1 28 1 25 1 23 1 22
[GoPro]         Time Stamp                      : 127.015485
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 127.015485
[GoPro]         Audio Level                     : -17 -9 -18 -11 -17 -11 -18 -9 -18 -12 -17 -10 -25 -14 -17 -9 -24 -17 -18 -9
[GoPro]         Time Stamp                      : 127.015625
[GoPro]         Time Stamp                      : 127.015625
[GoPro]         Time Stamp                      : 127.015625
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 128.013852
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.59765625 C
[GoPro]         Accelerometer                   : (Binary data 10059 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 128.013852
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.59765625 C
[GoPro]         Gyroscope                       : (Binary data 10878 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 128.015625
[GoPro]         Exposure Times                  : 1/3290 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290
[GoPro]         Time Stamp                      : 128.055625
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 128.055625
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 128.015625
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 128.055625
[GoPro]         Luma Average                    : 121 121 120 120 123 128 128 127
[GoPro]         Time Stamp                      : 128.055625
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 128.055625
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.270000010728836, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.349999994039536, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.319999992847443, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.370000004768372, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.360000014305115, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.300000011920929, INDO 0.129999995231628, WATR 0.119999997317791, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.259999990463257, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 128.055625
[GoPro]         Prediminant Hue                 : 172 109, 125 94, 43 20
[GoPro]         Prediminant Hue                 : 172 118, 125 84, 43 13
[GoPro]         Prediminant Hue                 : 172 127, 125 75, 86 11
[GoPro]         Prediminant Hue                 : 172 131, 125 86, 86 11
[GoPro]         Prediminant Hue                 : 172 127, 125 84, 86 17
[GoPro]         Prediminant Hue                 : 172 121, 125 86, 43 18
[GoPro]         Prediminant Hue                 : 172 123, 125 88, 43 16
[GoPro]         Prediminant Hue                 : 172 127, 125 88, 43 11
[GoPro]         Time Stamp                      : 128.055625
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 128.042592
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 42' 42.63" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.45" E
[GoPro]         GPS Altitude                    : 929.741 m
[GoPro]         GPS Speed                       : 9.6696
[GoPro]         GPS Speed 3D                    : 12.132
[GoPro]         GPS Date Time                   : 2026:05:29 05:29:23.399
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 42.62" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.45" E
[GoPro]         GPS Altitude                    : 929.753 m
[GoPro]         GPS Speed                       : 9.8676
[GoPro]         GPS Speed 3D                    : 9.684
[GoPro]         GPS Date Time                   : 2026:05:29 05:29:23.499
[GoPro]         GPSDOP                          : 1.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 42.62" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.44" E
[GoPro]         GPS Altitude                    : 929.714 m
[GoPro]         GPS Speed                       : 9.6336
[GoPro]         GPS Speed 3D                    : 9.864
[GoPro]         GPS Date Time                   : 2026:05:29 05:29:23.599
[GoPro]         GPSDOP                          : 1.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 42.62" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.43" E
[GoPro]         GPS Altitude                    : 929.746 m
[GoPro]         GPS Speed                       : 9.5544
[GoPro]         GPS Speed 3D                    : 9.648
[GoPro]         GPS Date Time                   : 2026:05:29 05:29:23.699
[GoPro]         GPSDOP                          : 1.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 42.61" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.42" E
[GoPro]         GPS Altitude                    : 929.696 m
[GoPro]         GPS Speed                       : 7.8696
[GoPro]         GPS Speed 3D                    : 9.54
[GoPro]         GPS Date Time                   : 2026:05:29 05:29:23.799
[GoPro]         GPSDOP                          : 1.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 42.61" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.41" E
[GoPro]         GPS Altitude                    : 929.712 m
[GoPro]         GPS Speed                       : 9.5256
[GoPro]         GPS Speed 3D                    : 7.884
[GoPro]         GPS Date Time                   : 2026:05:29 05:29:23.899
[GoPro]         GPSDOP                          : 1.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 42.61" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.41" E
[GoPro]         GPS Altitude                    : 929.721 m
[GoPro]         GPS Speed                       : 9.5004
[GoPro]         GPS Speed 3D                    : 9.54
[GoPro]         GPS Date Time                   : 2026:05:29 05:29:24.000
[GoPro]         GPSDOP                          : 1.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 42.60" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.40" E
[GoPro]         GPS Altitude                    : 929.744 m
[GoPro]         GPS Speed                       : 9.1728
[GoPro]         GPS Speed 3D                    : 9.504
[GoPro]         GPS Date Time                   : 2026:05:29 05:29:24.099
[GoPro]         GPSDOP                          : 1.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 42.60" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.39" E
[GoPro]         GPS Altitude                    : 929.673 m
[GoPro]         GPS Speed                       : 10.0584
[GoPro]         GPS Speed 3D                    : 9.18
[GoPro]         GPS Date Time                   : 2026:05:29 05:29:24.199
[GoPro]         GPSDOP                          : 1.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 42.60" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.38" E
[GoPro]         GPS Altitude                    : 929.738 m
[GoPro]         GPS Speed                       : 9.7524
[GoPro]         GPS Speed 3D                    : 10.08
[GoPro]         GPS Date Time                   : 2026:05:29 05:29:24.299
[GoPro]         GPSDOP                          : 1.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 128.015625
[GoPro]         Camera Orientation              : (Binary data 7433 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 128.015625
[GoPro]         Image Orientation               : (Binary data 7654 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 128.015625
[GoPro]         Time Stamp                      : 128.015625
[GoPro]         Gravity Vector                  : (Binary data 5378 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 128.015485
[GoPro]         Wind Processing                 : 1 20 1 19 1 18 1 17 1 16 1 15 1 15 1 14 1 18 1 20
[GoPro]         Time Stamp                      : 128.015485
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 128.015485
[GoPro]         Audio Level                     : -17 -10 -18 -10 -27 -16 -16 -8 -24 -14 -19 -11 -17 -10 -18 -9 -18 -10 -21 -13
[GoPro]         Time Stamp                      : 128.015625
[GoPro]         Time Stamp                      : 128.015625
[GoPro]         Time Stamp                      : 128.015625
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 129.014822
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.59375 C
[GoPro]         Accelerometer                   : (Binary data 10045 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 129.014822
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.59375 C
[GoPro]         Gyroscope                       : (Binary data 11552 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 129.015625
[GoPro]         Exposure Times                  : 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347
[GoPro]         Time Stamp                      : 129.015625
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 129.015625
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 129.015625
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 129.015625
[GoPro]         Luma Average                    : 125 124 124 125 125 125 124 124
[GoPro]         Time Stamp                      : 129.015625
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 129.015625
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.349999994039536, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.280000001192093, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.28999999165535, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.280000001192093, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 129.015625
[GoPro]         Prediminant Hue                 : 172 124, 125 88, 43 13
[GoPro]         Prediminant Hue                 : 172 125, 125 82, 43 13
[GoPro]         Prediminant Hue                 : 172 129, 125 78, 43 14
[GoPro]         Prediminant Hue                 : 172 129, 125 73, 43 18
[GoPro]         Prediminant Hue                 : 172 123, 125 72, 43 21
[GoPro]         Prediminant Hue                 : 172 115, 125 61, 43 35
[GoPro]         Prediminant Hue                 : 172 116, 125 59, 43 25
[GoPro]         Prediminant Hue                 : 172 114, 125 57, 43 24
[GoPro]         Time Stamp                      : 129.015625
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 129.05464
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 42' 42.59" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.37" E
[GoPro]         GPS Altitude                    : 929.682 m
[GoPro]         GPS Speed                       : 9.9288
[GoPro]         GPS Speed 3D                    : 9.756
[GoPro]         GPS Date Time                   : 2026:05:29 05:29:24.399
[GoPro]         GPSDOP                          : 1.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 42.59" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.37" E
[GoPro]         GPS Altitude                    : 929.669 m
[GoPro]         GPS Speed                       : 9.5904
[GoPro]         GPS Speed 3D                    : 9.936
[GoPro]         GPS Date Time                   : 2026:05:29 05:29:24.499
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 42.58" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.36" E
[GoPro]         GPS Altitude                    : 929.648 m
[GoPro]         GPS Speed                       : 9.5148
[GoPro]         GPS Speed 3D                    : 9.612
[GoPro]         GPS Date Time                   : 2026:05:29 05:29:24.599
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 42.58" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.35" E
[GoPro]         GPS Altitude                    : 929.628 m
[GoPro]         GPS Speed                       : 9.8352
[GoPro]         GPS Speed 3D                    : 9.54
[GoPro]         GPS Date Time                   : 2026:05:29 05:29:24.699
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 42.57" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.34" E
[GoPro]         GPS Altitude                    : 929.587 m
[GoPro]         GPS Speed                       : 9.27
[GoPro]         GPS Speed 3D                    : 9.864
[GoPro]         GPS Date Time                   : 2026:05:29 05:29:24.799
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 42.57" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.34" E
[GoPro]         GPS Altitude                    : 929.615 m
[GoPro]         GPS Speed                       : 9.234
[GoPro]         GPS Speed 3D                    : 9.288
[GoPro]         GPS Date Time                   : 2026:05:29 05:29:24.899
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 42.57" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.33" E
[GoPro]         GPS Altitude                    : 929.604 m
[GoPro]         GPS Speed                       : 8.784
[GoPro]         GPS Speed 3D                    : 9.252
[GoPro]         GPS Date Time                   : 2026:05:29 05:29:25.000
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 42.56" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.32" E
[GoPro]         GPS Altitude                    : 929.601 m
[GoPro]         GPS Speed                       : 9.1116
[GoPro]         GPS Speed 3D                    : 8.784
[GoPro]         GPS Date Time                   : 2026:05:29 05:29:25.099
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 42.56" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.31" E
[GoPro]         GPS Altitude                    : 929.621 m
[GoPro]         GPS Speed                       : 9.2016
[GoPro]         GPS Speed 3D                    : 9.108
[GoPro]         GPS Date Time                   : 2026:05:29 05:29:25.199
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 42.55" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.31" E
[GoPro]         GPS Altitude                    : 929.611 m
[GoPro]         GPS Speed                       : 9.2484
[GoPro]         GPS Speed 3D                    : 9.216
[GoPro]         GPS Date Time                   : 2026:05:29 05:29:25.299
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 129.015625
[GoPro]         Camera Orientation              : (Binary data 7355 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 129.015625
[GoPro]         Image Orientation               : (Binary data 7825 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 129.015625
[GoPro]         Time Stamp                      : 129.015625
[GoPro]         Gravity Vector                  : (Binary data 5381 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 129.015485
[GoPro]         Wind Processing                 : 1 20 1 20 1 19 1 19 1 19 1 18 1 17 1 16 1 15 1 14
[GoPro]         Time Stamp                      : 129.015485
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 129.015485
[GoPro]         Audio Level                     : -18 -9 -17 -11 -24 -14 -18 -11 -19 -9 -17 -10 -19 -11 -16 -9 -18 -12 -15 -9
[GoPro]         Time Stamp                      : 129.015625
[GoPro]         Time Stamp                      : 129.015625
[GoPro]         Time Stamp                      : 129.015625
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 130.015991
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.59765625 C
[GoPro]         Accelerometer                   : (Binary data 10045 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 130.015991
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.59765625 C
[GoPro]         Gyroscope                       : (Binary data 11273 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 130.015625
[GoPro]         Exposure Times                  : 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3234 1/3234 1/3234 1/3234 1/3234 1/3181 1/3181 1/3181 1/3129 1/3129 1/3129
[GoPro]         Time Stamp                      : 129.975625
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 129.975625
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 130.015625
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 129.975625
[GoPro]         Luma Average                    : 125 126 127 129 132 131 131 130 128
[GoPro]         Time Stamp                      : 129.975625
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 129.975625
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.230000004172325, INDO 0.129999995231628, WATR 0.140000000596046, VEGE 0.189999997615814, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.25, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.370000004768372, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.259999990463257, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.370000004768372, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.230000004172325, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.449999988079071, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.239999994635582, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.46000000834465, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.159999996423721, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.5, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.189999997615814, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.430000007152557, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 129.975625
