[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:05:28 07:45:11.800
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 4.74" N
[GoPro]         GPS Longitude                   : 77 deg 23' 59.60" E
[GoPro]         GPS Altitude                    : 855.571 m
[GoPro]         GPS Speed                       : 44.82
[GoPro]         GPS Speed 3D                    : 44.928
[GoPro]         GPS Date Time                   : 2026:05:28 07:45:11.900
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 4.78" N
[GoPro]         GPS Longitude                   : 77 deg 23' 59.58" E
[GoPro]         GPS Altitude                    : 855.558 m
[GoPro]         GPS Speed                       : 43.9992
[GoPro]         GPS Speed 3D                    : 44.82
[GoPro]         GPS Date Time                   : 2026:05:28 07:45:12.000
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 4.81" N
[GoPro]         GPS Longitude                   : 77 deg 23' 59.57" E
[GoPro]         GPS Altitude                    : 855.551 m
[GoPro]         GPS Speed                       : 43.596
[GoPro]         GPS Speed 3D                    : 43.992
[GoPro]         GPS Date Time                   : 2026:05:28 07:45:12.100
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 4.85" N
[GoPro]         GPS Longitude                   : 77 deg 23' 59.56" E
[GoPro]         GPS Altitude                    : 855.578 m
[GoPro]         GPS Speed                       : 43.4016
[GoPro]         GPS Speed 3D                    : 43.596
[GoPro]         GPS Date Time                   : 2026:05:28 07:45:12.200
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 4.89" N
[GoPro]         GPS Longitude                   : 77 deg 23' 59.54" E
[GoPro]         GPS Altitude                    : 855.606 m
[GoPro]         GPS Speed                       : 43.02
[GoPro]         GPS Speed 3D                    : 43.416
[GoPro]         GPS Date Time                   : 2026:05:28 07:45:12.300
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 4.92" N
[GoPro]         GPS Longitude                   : 77 deg 23' 59.53" E
[GoPro]         GPS Altitude                    : 855.618 m
[GoPro]         GPS Speed                       : 43.0956
[GoPro]         GPS Speed 3D                    : 43.02
[GoPro]         GPS Date Time                   : 2026:05:28 07:45:12.400
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 4.96" N
[GoPro]         GPS Longitude                   : 77 deg 23' 59.52" E
[GoPro]         GPS Altitude                    : 855.65 m
[GoPro]         GPS Speed                       : 42.624
[GoPro]         GPS Speed 3D                    : 43.092
[GoPro]         GPS Date Time                   : 2026:05:28 07:45:12.500
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 5.00" N
[GoPro]         GPS Longitude                   : 77 deg 23' 59.50" E
[GoPro]         GPS Altitude                    : 855.674 m
[GoPro]         GPS Speed                       : 42.9264
[GoPro]         GPS Speed 3D                    : 42.624
[GoPro]         GPS Date Time                   : 2026:05:28 07:45:12.600
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 5.03" N
[GoPro]         GPS Longitude                   : 77 deg 23' 59.49" E
[GoPro]         GPS Altitude                    : 855.713 m
[GoPro]         GPS Speed                       : 42.6348
[GoPro]         GPS Speed 3D                    : 42.912
[GoPro]         GPS Date Time                   : 2026:05:28 07:45:12.700
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 187.015638
[GoPro]         Camera Orientation              : (Binary data 7287 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 187.015638
[GoPro]         Image Orientation               : (Binary data 7760 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 187.015638
[GoPro]         Time Stamp                      : 187.015638
[GoPro]         Gravity Vector                  : (Binary data 5376 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 187.015498
[GoPro]         Wind Processing                 : 1 94 1 94 1 95 1 96 1 96 1 96 1 96 1 96 1 96 1 96
[GoPro]         Time Stamp                      : 187.015498
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 187.015498
[GoPro]         Audio Level                     : -17 -9 -18 -7 -19 -9 -17 -7 -17 -5 -17 -4 -18 -6 -20 -11 -17 -8 -16 -7
[GoPro]         Time Stamp                      : 187.015638
[GoPro]         Time Stamp                      : 187.015638
[GoPro]         Time Stamp                      : 187.015638
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 188.015941
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.541015625 C
[GoPro]         Accelerometer                   : (Binary data 10065 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 188.015941
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.541015625 C
[GoPro]         Gyroscope                       : (Binary data 11137 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 188.015638
[GoPro]         Exposure Times                  : 1/4642 1/4642 1/4642 1/4532 1/4532 1/4532 1/4428 1/4428 1/4328 1/4328 1/4232 1/4232 1/4141 1/4054 1/4054 1/3970 1/3970 1/3890 1/3890 1/3890 1/3890 1/3812 1/3812 1/3812 1/3812
[GoPro]         Time Stamp                      : 188.055638
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 188.055638
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 188.015638
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 101 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 188.055638
[GoPro]         Luma Average                    : 120 119 116 114 122 126 128 135
[GoPro]         Time Stamp                      : 188.055638
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 188.055638
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.230000004172325, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.349999994039536, URBA 0.219999998807907, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.180000007152557, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.280000001192093, INDO 0.00999999977648258, WATR 0.119999997317791, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.270000010728836, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.119999997317791, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.140000000596046, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.259999990463257, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.209999993443489, INDO 0.0700000002980232, WATR 0.129999995231628, VEGE 0.239999994635582, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.379999995231628, URBA 0.109999999403954, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.159999996423721, INDO 0.0399999991059303, WATR 0.129999995231628, VEGE 0.230000004172325, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 188.055638
[GoPro]         Prediminant Hue                 : 172 229, 44 13, 188 5
[GoPro]         Prediminant Hue                 : 172 225, 44 16, 188 6
[GoPro]         Prediminant Hue                 : 172 222, 43 17, 125 4
[GoPro]         Prediminant Hue                 : 172 204, 43 43, 125 2
[GoPro]         Prediminant Hue                 : 172 175, 43 68, 126 8
[GoPro]         Prediminant Hue                 : 172 143, 43 99, 126 8
[GoPro]         Prediminant Hue                 : 43 138, 172 103, 126 5
[GoPro]         Prediminant Hue                 : 172 116, 43 108, 188 8
[GoPro]         Time Stamp                      : 188.055638
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 188.044544
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 5.07" N
[GoPro]         GPS Longitude                   : 77 deg 23' 59.48" E
[GoPro]         GPS Altitude                    : 855.742 m
[GoPro]         GPS Speed                       : 42.4584
[GoPro]         GPS Speed 3D                    : 42.624
[GoPro]         GPS Date Time                   : 2026:05:28 07:45:12.800
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 5.11" N
[GoPro]         GPS Longitude                   : 77 deg 23' 59.47" E
[GoPro]         GPS Altitude                    : 855.799 m
[GoPro]         GPS Speed                       : 42.6492
[GoPro]         GPS Speed 3D                    : 42.444
[GoPro]         GPS Date Time                   : 2026:05:28 07:45:12.900
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 5.14" N
[GoPro]         GPS Longitude                   : 77 deg 23' 59.45" E
[GoPro]         GPS Altitude                    : 855.84 m
[GoPro]         GPS Speed                       : 43.2288
[GoPro]         GPS Speed 3D                    : 42.66
[GoPro]         GPS Date Time                   : 2026:05:28 07:45:13.000
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 5.18" N
[GoPro]         GPS Longitude                   : 77 deg 23' 59.44" E
[GoPro]         GPS Altitude                    : 855.918 m
[GoPro]         GPS Speed                       : 43.1496
[GoPro]         GPS Speed 3D                    : 43.236
[GoPro]         GPS Date Time                   : 2026:05:28 07:45:13.100
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 5.22" N
[GoPro]         GPS Longitude                   : 77 deg 23' 59.43" E
[GoPro]         GPS Altitude                    : 855.97 m
[GoPro]         GPS Speed                       : 43.056
[GoPro]         GPS Speed 3D                    : 43.164
[GoPro]         GPS Date Time                   : 2026:05:28 07:45:13.200
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 5.25" N
[GoPro]         GPS Longitude                   : 77 deg 23' 59.42" E
[GoPro]         GPS Altitude                    : 856.013 m
[GoPro]         GPS Speed                       : 43.6896
[GoPro]         GPS Speed 3D                    : 43.056
[GoPro]         GPS Date Time                   : 2026:05:28 07:45:13.300
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 5.29" N
[GoPro]         GPS Longitude                   : 77 deg 23' 59.40" E
[GoPro]         GPS Altitude                    : 856.069 m
[GoPro]         GPS Speed                       : 43.6752
[GoPro]         GPS Speed 3D                    : 43.704
[GoPro]         GPS Date Time                   : 2026:05:28 07:45:13.400
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 5.33" N
[GoPro]         GPS Longitude                   : 77 deg 23' 59.39" E
[GoPro]         GPS Altitude                    : 856.106 m
[GoPro]         GPS Speed                       : 43.8696
[GoPro]         GPS Speed 3D                    : 43.668
[GoPro]         GPS Date Time                   : 2026:05:28 07:45:13.500
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 5.37" N
[GoPro]         GPS Longitude                   : 77 deg 23' 59.38" E
[GoPro]         GPS Altitude                    : 856.169 m
[GoPro]         GPS Speed                       : 44.4924
[GoPro]         GPS Speed 3D                    : 43.884
[GoPro]         GPS Date Time                   : 2026:05:28 07:45:13.600
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 5.40" N
[GoPro]         GPS Longitude                   : 77 deg 23' 59.37" E
[GoPro]         GPS Altitude                    : 856.238 m
[GoPro]         GPS Speed                       : 44.0028
[GoPro]         GPS Speed 3D                    : 44.496
[GoPro]         GPS Date Time                   : 2026:05:28 07:45:13.700
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 188.015638
[GoPro]         Camera Orientation              : (Binary data 7269 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 188.015638
[GoPro]         Image Orientation               : (Binary data 7656 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 188.015638
[GoPro]         Time Stamp                      : 188.015638
[GoPro]         Gravity Vector                  : (Binary data 5369 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 188.015498
[GoPro]         Wind Processing                 : 1 96 1 95 1 95 1 94 1 94 1 93 1 95 1 95 1 96 1 97
[GoPro]         Time Stamp                      : 188.015498
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 188.015498
[GoPro]         Audio Level                     : -16 -9 -16 -6 -17 -6 -15 -7 -16 -5 -17 -7 -19 -7 -16 -7 -17 -6 -17 -5
[GoPro]         Time Stamp                      : 188.015638
[GoPro]         Time Stamp                      : 188.015638
[GoPro]         Time Stamp                      : 188.015638
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 189.016911
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.576171875 C
[GoPro]         Accelerometer                   : (Binary data 10049 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 189.016911
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.576171875 C
[GoPro]         Gyroscope                       : (Binary data 11268 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 189.015638
[GoPro]         Exposure Times                  : 1/3812 1/3812 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3812 1/3812 1/3812 1/3812 1/3738 1/3738 1/3667 1/3667 1/3598 1/3598
[GoPro]         Time Stamp                      : 189.015638
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 189.015638
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 189.015638
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 189.015638
[GoPro]         Luma Average                    : 140 136 131 130 128 126 122 125
[GoPro]         Time Stamp                      : 189.015638
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 189.015638
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.119999997317791, INDO 0.0700000002980232, WATR 0.140000000596046, VEGE 0.310000002384186, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.150000005960464, INDO 0.0299999993294477, WATR 0.100000001490116, VEGE 0.360000014305115, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.180000007152557, INDO 0.0399999991059303, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.180000007152557, INDO 0.0599999986588955, WATR 0.150000005960464, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.230000004172325, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.219999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.360000014305115, URBA 0.200000002980232, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.360000014305115, URBA 0.159999996423721, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.230000004172325, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.170000001788139, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.219999998807907, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 189.015638
[GoPro]         Prediminant Hue                 : 43 142, 172 73, 188 17
[GoPro]         Prediminant Hue                 : 172 135, 43 80, 126 14
[GoPro]         Prediminant Hue                 : 172 164, 43 48, 126 22
[GoPro]         Prediminant Hue                 : 172 156, 126 41, 43 40
[GoPro]         Prediminant Hue                 : 172 165, 126 48, 43 21
[GoPro]         Prediminant Hue                 : 172 147, 126 69, 43 29
[GoPro]         Prediminant Hue                 : 172 130, 126 106, 43 10
[GoPro]         Prediminant Hue                 : 172 119, 125 108, 43 12
[GoPro]         Time Stamp                      : 189.015638
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 189.02896
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 5.44" N
[GoPro]         GPS Longitude                   : 77 deg 23' 59.35" E
[GoPro]         GPS Altitude                    : 856.241 m
[GoPro]         GPS Speed                       : 44.0532
[GoPro]         GPS Speed 3D                    : 44.028
[GoPro]         GPS Date Time                   : 2026:05:28 07:45:13.800
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 5.48" N
[GoPro]         GPS Longitude                   : 77 deg 23' 59.34" E
[GoPro]         GPS Altitude                    : 856.279 m
[GoPro]         GPS Speed                       : 44.7804
[GoPro]         GPS Speed 3D                    : 44.064
[GoPro]         GPS Date Time                   : 2026:05:28 07:45:13.900
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 5.52" N
[GoPro]         GPS Longitude                   : 77 deg 23' 59.33" E
[GoPro]         GPS Altitude                    : 856.361 m
[GoPro]         GPS Speed                       : 44.4204
[GoPro]         GPS Speed 3D                    : 44.784
[GoPro]         GPS Date Time                   : 2026:05:28 07:45:14.000
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 5.56" N
[GoPro]         GPS Longitude                   : 77 deg 23' 59.31" E
[GoPro]         GPS Altitude                    : 856.434 m
[GoPro]         GPS Speed                       : 44.7696
[GoPro]         GPS Speed 3D                    : 44.424
[GoPro]         GPS Date Time                   : 2026:05:28 07:45:14.100
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 5.59" N
[GoPro]         GPS Longitude                   : 77 deg 23' 59.30" E
[GoPro]         GPS Altitude                    : 856.483 m
[GoPro]         GPS Speed                       : 44.946
[GoPro]         GPS Speed 3D                    : 44.784
[GoPro]         GPS Date Time                   : 2026:05:28 07:45:14.200
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 5.63" N
[GoPro]         GPS Longitude                   : 77 deg 23' 59.29" E
[GoPro]         GPS Altitude                    : 856.603 m
[GoPro]         GPS Speed                       : 45.3384
[GoPro]         GPS Speed 3D                    : 44.964
[GoPro]         GPS Date Time                   : 2026:05:28 07:45:14.300
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 5.67" N
[GoPro]         GPS Longitude                   : 77 deg 23' 59.27" E
[GoPro]         GPS Altitude                    : 856.678 m
[GoPro]         GPS Speed                       : 45.2772
[GoPro]         GPS Speed 3D                    : 45.36
[GoPro]         GPS Date Time                   : 2026:05:28 07:45:14.400
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 5.71" N
[GoPro]         GPS Longitude                   : 77 deg 23' 59.26" E
[GoPro]         GPS Altitude                    : 856.755 m
[GoPro]         GPS Speed                       : 45.7272
[GoPro]         GPS Speed 3D                    : 45.288
[GoPro]         GPS Date Time                   : 2026:05:28 07:45:14.500
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 5.75" N
[GoPro]         GPS Longitude                   : 77 deg 23' 59.25" E
[GoPro]         GPS Altitude                    : 856.799 m
[GoPro]         GPS Speed                       : 45.2664
[GoPro]         GPS Speed 3D                    : 45.756
[GoPro]         GPS Date Time                   : 2026:05:28 07:45:14.600
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 5.79" N
[GoPro]         GPS Longitude                   : 77 deg 23' 59.24" E
[GoPro]         GPS Altitude                    : 856.825 m
[GoPro]         GPS Speed                       : 45.9756
[GoPro]         GPS Speed 3D                    : 45.288
[GoPro]         GPS Date Time                   : 2026:05:28 07:45:14.700
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 189.015638
[GoPro]         Camera Orientation              : (Binary data 7270 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 189.015638
[GoPro]         Image Orientation               : (Binary data 7787 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 189.015638
[GoPro]         Time Stamp                      : 189.015638
[GoPro]         Gravity Vector                  : (Binary data 5382 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 189.015498
[GoPro]         Wind Processing                 : 1 97 1 97 1 96 1 96 1 96 1 96 1 96 1 96 1 96 1 96
[GoPro]         Time Stamp                      : 189.015498
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 189.015498
[GoPro]         Audio Level                     : -17 -7 -15 -4 -16 -5 -15 -5 -18 -7 -16 -6 -16 -5 -16 -7 -16 -6 -16 -5
[GoPro]         Time Stamp                      : 189.015638
[GoPro]         Time Stamp                      : 189.015638
[GoPro]         Time Stamp                      : 189.015638
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 190.0181
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.599609375 C
[GoPro]         Accelerometer                   : (Binary data 10029 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 190.0181
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.599609375 C
[GoPro]         Gyroscope                       : (Binary data 11230 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 190.015638
[GoPro]         Exposure Times                  : 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3667 1/3667 1/3667 1/3667 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3667 1/3667 1/3667
[GoPro]         Time Stamp                      : 189.975638
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 189.975638
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 190.015638
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 189.975638
[GoPro]         Luma Average                    : 130 138 141 140 139 133 125 122 131
[GoPro]         Time Stamp                      : 189.975638
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 189.975638
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.150000005960464, INDO 0.0900000035762787, WATR 0.129999995231628, VEGE 0.200000002980232, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.379999995231628, URBA 0.25, INDO 0.0199999995529652, WATR 0.100000001490116, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.200000002980232, INDO 0.0199999995529652, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.209999993443489, INDO 0.0199999995529652, WATR 0.0700000002980232, VEGE 0.319999992847443, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.370000004768372, URBA 0.170000001788139, INDO 0.0399999991059303, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.209999993443489, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.189999997615814, INDO 0.140000000596046, WATR 0.129999995231628, VEGE 0.129999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.200000002980232, INDO 0.100000001490116, WATR 0.180000007152557, VEGE 0.159999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.159999996423721, INDO 0.0500000007450581, WATR 0.119999997317791, VEGE 0.25, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 189.975638
[GoPro]         Prediminant Hue                 : 172 112, 125 106, 86 16
[GoPro]         Prediminant Hue                 : 125 122, 172 92, 43 18
[GoPro]         Prediminant Hue                 : 125 96, 172 83, 86 52
[GoPro]         Prediminant Hue                 : 172 90, 125 86, 86 53
[GoPro]         Prediminant Hue                 : 172 92, 125 74, 86 40
[GoPro]         Prediminant Hue                 : 172 129, 125 54, 43 38
[GoPro]         Prediminant Hue                 : 172 148, 126 50, 43 18
[GoPro]         Prediminant Hue                 : 172 171, 126 56, 43 12
[GoPro]         Prediminant Hue                 : 125 94, 172 94, 86 30
[GoPro]         Time Stamp                      : 189.975638
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 190.00952
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 5.83" N
[GoPro]         GPS Longitude                   : 77 deg 23' 59.22" E
[GoPro]         GPS Altitude                    : 856.868 m
[GoPro]         GPS Speed                       : 45.3312
[GoPro]         GPS Speed 3D                    : 46.008
[GoPro]         GPS Date Time                   : 2026:05:28 07:45:14.800
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
