[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:26.399
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.70" E
[GoPro]         GPS Altitude                    : 879.634 m
[GoPro]         GPS Speed                       : 0.3384
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:26.499
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.70" E
[GoPro]         GPS Altitude                    : 879.645 m
[GoPro]         GPS Speed                       : 0.2448
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:26.599
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.70" E
[GoPro]         GPS Altitude                    : 879.662 m
[GoPro]         GPS Speed                       : 0.1008
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:26.699
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.70" E
[GoPro]         GPS Altitude                    : 879.666 m
[GoPro]         GPS Speed                       : 0.2844
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:26.799
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.70" E
[GoPro]         GPS Altitude                    : 879.67 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:26.899
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 60.01562
[GoPro]         Camera Orientation              : (Binary data 7505 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 60.01562
[GoPro]         Image Orientation               : (Binary data 7525 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 60.01562
[GoPro]         Time Stamp                      : 60.01562
[GoPro]         Gravity Vector                  : (Binary data 5386 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 60.01548
[GoPro]         Wind Processing                 : 0 2 0 2 0 2 0 2 0 9 0 12 0 19 0 21 0 20 0 19
[GoPro]         Time Stamp                      : 60.01548
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 60.01548
[GoPro]         Audio Level                     : -30 -22 -32 -23 -31 -24 -31 -24 -23 -12 -30 -22 -30 -18 -31 -24 -31 -24 -29 -23
[GoPro]         Time Stamp                      : 60.01562
[GoPro]         Time Stamp                      : 60.01562
[GoPro]         Time Stamp                      : 60.01562
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 61.014629
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.818359375 C
[GoPro]         Accelerometer                   : (Binary data 10067 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 61.014629
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.818359375 C
[GoPro]         Gyroscope                       : (Binary data 10704 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 61.01562
[GoPro]         Exposure Times                  : 1/883 1/887 1/887 1/892 1/887 1/887 1/887 1/883 1/879 1/875 1/867 1/860 1/848 1/837 1/830 1/830 1/830 1/830 1/833 1/841 1/848 1/856 1/863 1/871 1/879
[GoPro]         Time Stamp                      : 60.97562
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 60.97562
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 61.01562
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 60.97562
[GoPro]         Luma Average                    : 123 113 108 103 96 112 127 130 131
[GoPro]         Time Stamp                      : 60.97562
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 60.97562
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.219999998807907, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.270000010728836, INDO 0.209999993443489, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.219999998807907, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.300000011920929, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.140000000596046, WATR 0.159999996423721, VEGE 0.239999994635582, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.219999998807907, INDO 0.0799999982118607, WATR 0.180000007152557, VEGE 0.349999994039536, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.129999995231628, INDO 0.0500000007450581, WATR 0.129999995231628, VEGE 0.519999980926514, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.180000007152557, INDO 0.0299999993294477, WATR 0.109999999403954, VEGE 0.610000014305115, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.140000000596046, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.610000014305115, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 60.97562
[GoPro]         Prediminant Hue                 : 172 149, 49 55, 43 43
[GoPro]         Prediminant Hue                 : 172 191, 43 53, 49 4
[GoPro]         Prediminant Hue                 : 172 212, 43 37, 49 1
[GoPro]         Prediminant Hue                 : 172 218, 43 31, 49 2
[GoPro]         Prediminant Hue                 : 172 241, 44 6, 49 3
[GoPro]         Prediminant Hue                 : 172 226, 49 10, 44 9
[GoPro]         Prediminant Hue                 : 172 213, 44 15, 49 9
[GoPro]         Prediminant Hue                 : 172 206, 44 18, 49 10
[GoPro]         Prediminant Hue                 : 172 203, 44 22, 49 9
[GoPro]         Time Stamp                      : 60.97562
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 61.044172
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.70" E
[GoPro]         GPS Altitude                    : 879.689 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:27.000
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.70" E
[GoPro]         GPS Altitude                    : 879.655 m
[GoPro]         GPS Speed                       : 0.09
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:27.099
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.70" E
[GoPro]         GPS Altitude                    : 879.663 m
[GoPro]         GPS Speed                       : 0.2016
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:27.199
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.70" E
[GoPro]         GPS Altitude                    : 879.673 m
[GoPro]         GPS Speed                       : 0.3348
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:27.299
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.70" E
[GoPro]         GPS Altitude                    : 879.643 m
[GoPro]         GPS Speed                       : 0.936
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:27.399
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.70" E
[GoPro]         GPS Altitude                    : 879.654 m
[GoPro]         GPS Speed                       : 0.4392
[GoPro]         GPS Speed 3D                    : 0.972
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:27.499
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.70" E
[GoPro]         GPS Altitude                    : 879.685 m
[GoPro]         GPS Speed                       : 0.4464
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:27.599
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.70" E
[GoPro]         GPS Altitude                    : 879.68 m
[GoPro]         GPS Speed                       : 0.4392
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:27.699
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.70" E
[GoPro]         GPS Altitude                    : 879.669 m
[GoPro]         GPS Speed                       : 0.6768
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:27.799
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.70" E
[GoPro]         GPS Altitude                    : 879.638 m
[GoPro]         GPS Speed                       : 0.4464
[GoPro]         GPS Speed 3D                    : 0.684
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:27.899
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 61.01562
[GoPro]         Camera Orientation              : (Binary data 7310 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 61.01562
[GoPro]         Image Orientation               : (Binary data 7679 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 61.01562
[GoPro]         Time Stamp                      : 61.01562
[GoPro]         Gravity Vector                  : (Binary data 5373 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 61.01548
[GoPro]         Wind Processing                 : 0 17 0 16 0 14 0 13 0 12 0 11 0 10 0 9 0 8 0 7
[GoPro]         Time Stamp                      : 61.01548
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 61.01548
[GoPro]         Audio Level                     : -36 -26 -34 -27 -33 -24 -32 -24 -32 -24 -35 -26 -30 -25 -32 -23 -31 -24 -35 -26
[GoPro]         Time Stamp                      : 61.01562
[GoPro]         Time Stamp                      : 61.01562
[GoPro]         Time Stamp                      : 61.01562
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 62.015599
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.865234375 C
[GoPro]         Accelerometer                   : (Binary data 10069 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 62.015599
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.865234375 C
[GoPro]         Gyroscope                       : (Binary data 11353 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 62.01562
[GoPro]         Exposure Times                  : 1/887 1/896 1/904 1/908 1/917 1/921 1/926 1/930 1/935 1/940 1/944 1/949 1/954 1/958 1/963 1/963 1/968 1/968 1/968 1/973 1/973 1/978 1/983 1/983 1/988
[GoPro]         Time Stamp                      : 62.05562
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 62.05562
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 62.01562
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 62.05562
[GoPro]         Luma Average                    : 132 131 131 131 129 129 130 131
[GoPro]         Time Stamp                      : 62.05562
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 62.05562
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.140000000596046, INDO 0.0599999986588955, WATR 0.129999995231628, VEGE 0.600000023841858, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.140000000596046, INDO 0.0500000007450581, WATR 0.129999995231628, VEGE 0.600000023841858, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.129999995231628, INDO 0.0299999993294477, WATR 0.159999996423721, VEGE 0.589999973773956, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.100000001490116, INDO 0.0199999995529652, WATR 0.150000005960464, VEGE 0.610000014305115, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.119999997317791, INDO 0.0500000007450581, WATR 0.100000001490116, VEGE 0.620000004768372, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.140000000596046, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.579999983310699, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.129999995231628, INDO 0.0500000007450581, WATR 0.119999997317791, VEGE 0.620000004768372, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.100000001490116, INDO 0.0399999991059303, WATR 0.129999995231628, VEGE 0.610000014305115, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 62.05562
[GoPro]         Prediminant Hue                 : 172 201, 44 27, 254 8
[GoPro]         Prediminant Hue                 : 172 200, 44 28, 49 8
[GoPro]         Prediminant Hue                 : 172 199, 44 28, 49 11
[GoPro]         Prediminant Hue                 : 172 197, 44 32, 49 10
[GoPro]         Prediminant Hue                 : 172 203, 44 26, 49 11
[GoPro]         Prediminant Hue                 : 172 203, 44 26, 49 13
[GoPro]         Prediminant Hue                 : 172 195, 44 32, 49 14
[GoPro]         Prediminant Hue                 : 172 190, 44 35, 49 14
[GoPro]         Time Stamp                      : 62.05562
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 62.03856
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.70" E
[GoPro]         GPS Altitude                    : 879.635 m
[GoPro]         GPS Speed                       : 0.5724
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:28.000
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.70" E
[GoPro]         GPS Altitude                    : 879.631 m
[GoPro]         GPS Speed                       : 0.3708
[GoPro]         GPS Speed 3D                    : 0.648
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:28.099
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.70" E
[GoPro]         GPS Altitude                    : 879.609 m
[GoPro]         GPS Speed                       : 0.4752
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:28.199
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.70" E
[GoPro]         GPS Altitude                    : 879.612 m
[GoPro]         GPS Speed                       : 0.252
[GoPro]         GPS Speed 3D                    : 0.576
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:28.299
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.70" E
[GoPro]         GPS Altitude                    : 879.585 m
[GoPro]         GPS Speed                       : 0.7308
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:28.399
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.70" E
[GoPro]         GPS Altitude                    : 879.564 m
[GoPro]         GPS Speed                       : 0.3132
[GoPro]         GPS Speed 3D                    : 0.864
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:28.499
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.70" E
[GoPro]         GPS Altitude                    : 879.572 m
[GoPro]         GPS Speed                       : 0.396
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:28.599
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.70" E
[GoPro]         GPS Altitude                    : 879.549 m
[GoPro]         GPS Speed                       : 0.0864
[GoPro]         GPS Speed 3D                    : 0.576
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:28.699
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.70" E
[GoPro]         GPS Altitude                    : 879.541 m
[GoPro]         GPS Speed                       : 0.2124
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:28.799
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.70" E
[GoPro]         GPS Altitude                    : 879.549 m
[GoPro]         GPS Speed                       : 0.2304
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:28.899
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 62.01562
[GoPro]         Camera Orientation              : (Binary data 7279 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 62.01562
[GoPro]         Image Orientation               : (Binary data 7846 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 62.01562
[GoPro]         Time Stamp                      : 62.01562
[GoPro]         Gravity Vector                  : (Binary data 5368 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 62.01548
[GoPro]         Wind Processing                 : 0 7 0 6 0 6 0 5 0 5 0 4 0 4 0 4 0 3 0 3
[GoPro]         Time Stamp                      : 62.01548
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 62.01548
[GoPro]         Audio Level                     : -31 -24 -34 -26 -32 -23 -34 -25 -31 -24 -31 -24 -31 -21 -29 -23 -30 -21 -33 -26
[GoPro]         Time Stamp                      : 62.01562
[GoPro]         Time Stamp                      : 62.01562
[GoPro]         Time Stamp                      : 62.01562
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 63.016581
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.904296875 C
[GoPro]         Accelerometer                   : (Binary data 10034 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 63.016581
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.904296875 C
[GoPro]         Gyroscope                       : (Binary data 11358 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 63.01562
[GoPro]         Exposure Times                  : 1/993 1/993 1/998 1/998 1/1003 1/1009 1/1009 1/1014 1/1014 1/1014 1/1019 1/1019 1/1019 1/1019 1/1025 1/1025 1/1025 1/1025 1/1030 1/1030 1/1030 1/1030 1/1030 1/1030 1/1030
[GoPro]         Time Stamp                      : 63.01562
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 63.01562
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 63.01562
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 63.01562
[GoPro]         Luma Average                    : 130 130 130 130 130 130 130 130
[GoPro]         Time Stamp                      : 63.01562
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 63.01562
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.150000005960464, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.600000023841858, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.109999999403954, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.649999976158142, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.100000001490116, INDO 0.0599999986588955, WATR 0.129999995231628, VEGE 0.600000023841858, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.119999997317791, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.649999976158142, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.129999995231628, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.610000014305115, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.129999995231628, INDO 0.0700000002980232, WATR 0.129999995231628, VEGE 0.579999983310699, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.0900000035762787, INDO 0.0700000002980232, WATR 0.140000000596046, VEGE 0.620000004768372, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.119999997317791, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.649999976158142, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 63.01562
[GoPro]         Prediminant Hue                 : 172 192, 44 34, 49 15
[GoPro]         Prediminant Hue                 : 172 189, 44 33, 49 14
[GoPro]         Prediminant Hue                 : 172 192, 44 33, 49 15
[GoPro]         Prediminant Hue                 : 172 189, 44 35, 49 15
[GoPro]         Prediminant Hue                 : 172 190, 44 34, 49 15
[GoPro]         Prediminant Hue                 : 172 194, 44 33, 49 14
[GoPro]         Prediminant Hue                 : 172 193, 44 33, 49 14
[GoPro]         Prediminant Hue                 : 172 187, 44 32, 49 15
[GoPro]         Time Stamp                      : 63.01562
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 63.044724
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.70" E
[GoPro]         GPS Altitude                    : 879.551 m
[GoPro]         GPS Speed                       : 0.306
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:29.000
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.70" E
[GoPro]         GPS Altitude                    : 879.56 m
[GoPro]         GPS Speed                       : 0.2124
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:29.099
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.70" E
[GoPro]         GPS Altitude                    : 879.543 m
[GoPro]         GPS Speed                       : 0.2052
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:29.199
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.70" E
[GoPro]         GPS Altitude                    : 879.55 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:29.299
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.70" E
[GoPro]         GPS Altitude                    : 879.518 m
[GoPro]         GPS Speed                       : 0.0468
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:29.399
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
