[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 45.9
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:20.800
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 1.14" N
[GoPro]         GPS Longitude                   : 77 deg 23' 18.50" E
[GoPro]         GPS Altitude                    : 866.395 m
[GoPro]         GPS Speed                       : 46.62
[GoPro]         GPS Speed 3D                    : 45.936
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:20.900
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 1.10" N
[GoPro]         GPS Longitude                   : 77 deg 23' 18.50" E
[GoPro]         GPS Altitude                    : 866.484 m
[GoPro]         GPS Speed                       : 45.8208
[GoPro]         GPS Speed 3D                    : 46.656
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:21.000
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 1.06" N
[GoPro]         GPS Longitude                   : 77 deg 23' 18.50" E
[GoPro]         GPS Altitude                    : 866.54 m
[GoPro]         GPS Speed                       : 47.178
[GoPro]         GPS Speed 3D                    : 45.864
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:21.100
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 1.02" N
[GoPro]         GPS Longitude                   : 77 deg 23' 18.50" E
[GoPro]         GPS Altitude                    : 866.52 m
[GoPro]         GPS Speed                       : 46.6272
[GoPro]         GPS Speed 3D                    : 47.196
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:21.200
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 0.97" N
[GoPro]         GPS Longitude                   : 77 deg 23' 18.50" E
[GoPro]         GPS Altitude                    : 866.567 m
[GoPro]         GPS Speed                       : 47.466
[GoPro]         GPS Speed 3D                    : 46.656
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:21.300
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 0.93" N
[GoPro]         GPS Longitude                   : 77 deg 23' 18.50" E
[GoPro]         GPS Altitude                    : 866.641 m
[GoPro]         GPS Speed                       : 46.7676
[GoPro]         GPS Speed 3D                    : 47.484
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:21.400
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 47.015736
[GoPro]         Camera Orientation              : (Binary data 7151 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 47.015736
[GoPro]         Image Orientation               : (Binary data 7746 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 47.015736
[GoPro]         Time Stamp                      : 47.015736
[GoPro]         Gravity Vector                  : (Binary data 5352 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 47.015596
[GoPro]         Wind Processing                 : 1 93 1 93 1 92 1 92 1 92 1 91 1 90 1 90 1 90 1 90
[GoPro]         Time Stamp                      : 47.015596
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 47.015596
[GoPro]         Audio Level                     : -18 -7 -16 -6 -17 -7 -16 -6 -16 -6 -15 -6 -18 -7 -16 -6 -18 -6 -16 -7
[GoPro]         Time Stamp                      : 47.015736
[GoPro]         Time Stamp                      : 47.015736
[GoPro]         Time Stamp                      : 47.015736
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 48.017808
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.1484375 C
[GoPro]         Accelerometer                   : (Binary data 9999 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.017808
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.1484375 C
[GoPro]         Gyroscope                       : (Binary data 11369 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.015736
[GoPro]         Exposure Times                  : 1/2691 1/2691 1/2691 1/2691 1/2729 1/2729 1/2809 1/2850 1/2938 1/2983 1/3079 1/3129 1/3181 1/3234 1/3290 1/3290 1/3347 1/3347 1/3407 1/3407 1/3407 1/3468 1/3468 1/3468 1/3468
[GoPro]         Time Stamp                      : 48.015736
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 48.015736
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.015736
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 48.015736
[GoPro]         Luma Average                    : 126 133 143 145 141 137 133 131
[GoPro]         Time Stamp                      : 48.015736
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 48.015736
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.209999993443489, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.370000004768372, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.180000007152557, INDO 0.0700000002980232, WATR 0.189999997615814, VEGE 0.340000003576279, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.219999998807907, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.389999985694885, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.170000001788139, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.400000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.200000002980232, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.400000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.109999999403954, INDO 0.109999999403954, WATR 0.170000001788139, VEGE 0.409999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.159999996423721, INDO 0.0700000002980232, WATR 0.150000005960464, VEGE 0.379999995231628, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.150000005960464, INDO 0.0599999986588955, WATR 0.209999993443489, VEGE 0.400000005960464, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 48.015736
[GoPro]         Prediminant Hue                 : 126 118, 172 106, 86 10
[GoPro]         Prediminant Hue                 : 126 112, 172 110, 86 10
[GoPro]         Prediminant Hue                 : 126 108, 172 94, 44 25
[GoPro]         Prediminant Hue                 : 126 121, 44 50, 172 32
[GoPro]         Prediminant Hue                 : 126 77, 44 61, 86 52
[GoPro]         Prediminant Hue                 : 172 84, 86 79, 126 47
[GoPro]         Prediminant Hue                 : 172 127, 86 56, 126 34
[GoPro]         Prediminant Hue                 : 172 129, 86 47, 126 31
[GoPro]         Time Stamp                      : 48.015736
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 47.988536
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 0.89" N
[GoPro]         GPS Longitude                   : 77 deg 23' 18.50" E
[GoPro]         GPS Altitude                    : 866.664 m
[GoPro]         GPS Speed                       : 47.142
[GoPro]         GPS Speed 3D                    : 46.8
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:21.500
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 0.85" N
[GoPro]         GPS Longitude                   : 77 deg 23' 18.50" E
[GoPro]         GPS Altitude                    : 866.68 m
[GoPro]         GPS Speed                       : 47.9772
[GoPro]         GPS Speed 3D                    : 47.16
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:21.600
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 0.80" N
[GoPro]         GPS Longitude                   : 77 deg 23' 18.50" E
[GoPro]         GPS Altitude                    : 866.721 m
[GoPro]         GPS Speed                       : 47.6928
[GoPro]         GPS Speed 3D                    : 47.988
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:21.700
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 0.76" N
[GoPro]         GPS Longitude                   : 77 deg 23' 18.50" E
[GoPro]         GPS Altitude                    : 866.767 m
[GoPro]         GPS Speed                       : 47.5452
[GoPro]         GPS Speed 3D                    : 47.7
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:21.800
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 0.71" N
[GoPro]         GPS Longitude                   : 77 deg 23' 18.50" E
[GoPro]         GPS Altitude                    : 866.76 m
[GoPro]         GPS Speed                       : 48.3912
[GoPro]         GPS Speed 3D                    : 47.556
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:21.900
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 0.67" N
[GoPro]         GPS Longitude                   : 77 deg 23' 18.50" E
[GoPro]         GPS Altitude                    : 866.796 m
[GoPro]         GPS Speed                       : 48.0096
[GoPro]         GPS Speed 3D                    : 48.42
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:22.000
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 0.63" N
[GoPro]         GPS Longitude                   : 77 deg 23' 18.50" E
[GoPro]         GPS Altitude                    : 866.833 m
[GoPro]         GPS Speed                       : 48.4416
[GoPro]         GPS Speed 3D                    : 48.024
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:22.100
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 0.58" N
[GoPro]         GPS Longitude                   : 77 deg 23' 18.50" E
[GoPro]         GPS Altitude                    : 866.856 m
[GoPro]         GPS Speed                       : 48.618
[GoPro]         GPS Speed 3D                    : 48.456
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:22.200
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 0.54" N
[GoPro]         GPS Longitude                   : 77 deg 23' 18.50" E
[GoPro]         GPS Altitude                    : 866.909 m
[GoPro]         GPS Speed                       : 48.87
[GoPro]         GPS Speed 3D                    : 48.636
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:22.300
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 0.49" N
[GoPro]         GPS Longitude                   : 77 deg 23' 18.50" E
[GoPro]         GPS Altitude                    : 866.976 m
[GoPro]         GPS Speed                       : 49.6836
[GoPro]         GPS Speed 3D                    : 48.888
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:22.400
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 48.015736
[GoPro]         Camera Orientation              : (Binary data 7170 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.015736
[GoPro]         Image Orientation               : (Binary data 7860 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.015736
[GoPro]         Time Stamp                      : 48.015736
[GoPro]         Gravity Vector                  : (Binary data 5358 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.015596
[GoPro]         Wind Processing                 : 1 90 1 90 1 90 1 92 1 92 1 91 1 91 1 91 1 92 1 93
[GoPro]         Time Stamp                      : 48.015596
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 48.015596
[GoPro]         Audio Level                     : -20 -10 -16 -6 -16 -6 -18 -8 -17 -5 -18 -7 -16 -5 -17 -7 -18 -7 -19 -6
[GoPro]         Time Stamp                      : 48.015736
[GoPro]         Time Stamp                      : 48.015736
[GoPro]         Time Stamp                      : 48.015736
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 49.013748
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.181640625 C
[GoPro]         Accelerometer                   : (Binary data 10080 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.013748
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.181640625 C
[GoPro]         Gyroscope                       : (Binary data 11382 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.015736
[GoPro]         Exposure Times                  : 1/3532 1/3532 1/3532 1/3532 1/3532 1/3598 1/3598 1/3598 1/3598 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3812 1/3812 1/3812 1/3812
[GoPro]         Time Stamp                      : 48.975736
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 48.975736
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.015736
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 48.975736
[GoPro]         Luma Average                    : 133 133 133 132 131 131 131 133 133
[GoPro]         Time Stamp                      : 48.975736
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 48.975736
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.119999997317791, INDO 0.0700000002980232, WATR 0.159999996423721, VEGE 0.449999988079071, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.180000007152557, INDO 0.0500000007450581, WATR 0.0500000007450581, VEGE 0.5, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.140000000596046, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.439999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.129999995231628, INDO 0.119999997317791, WATR 0.129999995231628, VEGE 0.360000014305115, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.150000005960464, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.439999997615814, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.189999997615814, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.400000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.189999997615814, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.389999985694885, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.150000005960464, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.349999994039536, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.200000002980232, INDO 0.0799999982118607, WATR 0.129999995231628, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 48.975736
[GoPro]         Prediminant Hue                 : 172 112, 86 53, 126 46
[GoPro]         Prediminant Hue                 : 172 120, 86 62, 126 51
[GoPro]         Prediminant Hue                 : 172 105, 86 68, 126 53
[GoPro]         Prediminant Hue                 : 172 112, 126 64, 86 53
[GoPro]         Prediminant Hue                 : 172 112, 86 56, 126 36
[GoPro]         Prediminant Hue                 : 172 112, 126 57, 86 49
[GoPro]         Prediminant Hue                 : 172 117, 126 54, 86 51
[GoPro]         Prediminant Hue                 : 172 124, 126 53, 86 40
[GoPro]         Prediminant Hue                 : 172 131, 126 50, 86 46
[GoPro]         Time Stamp                      : 48.975736
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 48.99578
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 0.45" N
[GoPro]         GPS Longitude                   : 77 deg 23' 18.50" E
[GoPro]         GPS Altitude                    : 867.001 m
[GoPro]         GPS Speed                       : 49.572
[GoPro]         GPS Speed 3D                    : 49.716
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:22.500
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 0.40" N
[GoPro]         GPS Longitude                   : 77 deg 23' 18.50" E
[GoPro]         GPS Altitude                    : 867.042 m
[GoPro]         GPS Speed                       : 49.4712
[GoPro]         GPS Speed 3D                    : 49.608
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:22.600
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 0.36" N
[GoPro]         GPS Longitude                   : 77 deg 23' 18.50" E
[GoPro]         GPS Altitude                    : 867.058 m
[GoPro]         GPS Speed                       : 49.8492
[GoPro]         GPS Speed 3D                    : 49.5
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:22.700
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 0.31" N
[GoPro]         GPS Longitude                   : 77 deg 23' 18.50" E
[GoPro]         GPS Altitude                    : 867.066 m
[GoPro]         GPS Speed                       : 49.878
[GoPro]         GPS Speed 3D                    : 49.86
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:22.800
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 0.27" N
[GoPro]         GPS Longitude                   : 77 deg 23' 18.50" E
[GoPro]         GPS Altitude                    : 867.107 m
[GoPro]         GPS Speed                       : 49.8924
[GoPro]         GPS Speed 3D                    : 49.896
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:22.900
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 0.22" N
[GoPro]         GPS Longitude                   : 77 deg 23' 18.51" E
[GoPro]         GPS Altitude                    : 867.14 m
[GoPro]         GPS Speed                       : 49.9644
[GoPro]         GPS Speed 3D                    : 49.896
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:23.000
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 0.18" N
[GoPro]         GPS Longitude                   : 77 deg 23' 18.51" E
[GoPro]         GPS Altitude                    : 867.15 m
[GoPro]         GPS Speed                       : 50.3784
[GoPro]         GPS Speed 3D                    : 49.968
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:23.100
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 0.13" N
[GoPro]         GPS Longitude                   : 77 deg 23' 18.51" E
[GoPro]         GPS Altitude                    : 867.22 m
[GoPro]         GPS Speed                       : 50.5044
[GoPro]         GPS Speed 3D                    : 50.4
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:23.200
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 0.09" N
[GoPro]         GPS Longitude                   : 77 deg 23' 18.51" E
[GoPro]         GPS Altitude                    : 867.203 m
[GoPro]         GPS Speed                       : 50.4612
[GoPro]         GPS Speed 3D                    : 50.508
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:23.300
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 0.04" N
[GoPro]         GPS Longitude                   : 77 deg 23' 18.51" E
[GoPro]         GPS Altitude                    : 867.26 m
[GoPro]         GPS Speed                       : 50.7204
[GoPro]         GPS Speed 3D                    : 50.472
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:23.400
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 49.015736
[GoPro]         Camera Orientation              : (Binary data 7150 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.015736
[GoPro]         Image Orientation               : (Binary data 7834 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.015736
[GoPro]         Time Stamp                      : 49.015736
[GoPro]         Gravity Vector                  : (Binary data 5357 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.015596
[GoPro]         Wind Processing                 : 1 93 1 93 1 93 1 93 1 93 1 92 1 92 1 93 1 93 1 93
[GoPro]         Time Stamp                      : 49.015596
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 49.015596
[GoPro]         Audio Level                     : -18 -6 -16 -7 -18 -7 -16 -7 -17 -5 -16 -6 -17 -8 -16 -6 -17 -8 -17 -7
[GoPro]         Time Stamp                      : 49.015736
[GoPro]         Time Stamp                      : 49.015736
[GoPro]         Time Stamp                      : 49.015736
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 50.014809
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.232421875 C
[GoPro]         Accelerometer                   : (Binary data 10110 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.014809
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.232421875 C
[GoPro]         Gyroscope                       : (Binary data 11368 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.015736
[GoPro]         Exposure Times                  : 1/3890 1/3890 1/3890 1/3890 1/3890 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054
[GoPro]         Time Stamp                      : 50.055736
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 50.055736
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.015736
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 50.055736
[GoPro]         Luma Average                    : 132 131 130 130 130 131 130 130
[GoPro]         Time Stamp                      : 50.055736
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 50.055736
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.159999996423721, INDO 0.0700000002980232, WATR 0.159999996423721, VEGE 0.349999994039536, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.200000002980232, INDO 0.0399999991059303, WATR 0.119999997317791, VEGE 0.360000014305115, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.170000001788139, INDO 0.100000001490116, WATR 0.150000005960464, VEGE 0.340000003576279, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.209999993443489, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.430000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.170000001788139, INDO 0.100000001490116, WATR 0.150000005960464, VEGE 0.360000014305115, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.170000001788139, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.479999989271164, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.170000001788139, INDO 0.0599999986588955, WATR 0.129999995231628, VEGE 0.389999985694885, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.150000005960464, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.430000007152557, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 50.055736
[GoPro]         Prediminant Hue                 : 172 130, 126 44, 86 42
[GoPro]         Prediminant Hue                 : 172 145, 126 48, 86 35
[GoPro]         Prediminant Hue                 : 172 146, 126 41, 86 30
[GoPro]         Prediminant Hue                 : 172 152, 126 38, 86 31
[GoPro]         Prediminant Hue                 : 172 144, 86 42, 126 33
[GoPro]         Prediminant Hue                 : 172 137, 86 44, 126 34
[GoPro]         Prediminant Hue                 : 172 152, 133 31, 86 31
[GoPro]         Prediminant Hue                 : 172 149, 133 32, 126 31
[GoPro]         Time Stamp                      : 50.055736
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 50.001108
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 59.99" N
[GoPro]         GPS Longitude                   : 77 deg 23' 18.51" E
[GoPro]         GPS Altitude                    : 867.306 m
[GoPro]         GPS Speed                       : 51.2136
[GoPro]         GPS Speed 3D                    : 50.724
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:23.500
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 59.95" N
[GoPro]         GPS Longitude                   : 77 deg 23' 18.51" E
[GoPro]         GPS Altitude                    : 867.343 m
[GoPro]         GPS Speed                       : 51.0624
[GoPro]         GPS Speed 3D                    : 51.228
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:23.600
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 59.90" N
[GoPro]         GPS Longitude                   : 77 deg 23' 18.51" E
[GoPro]         GPS Altitude                    : 867.409 m
[GoPro]         GPS Speed                       : 51.39
[GoPro]         GPS Speed 3D                    : 51.084
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:23.700
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 59.85" N
[GoPro]         GPS Longitude                   : 77 deg 23' 18.52" E
[GoPro]         GPS Altitude                    : 867.449 m
[GoPro]         GPS Speed                       : 51.3108
[GoPro]         GPS Speed 3D                    : 51.408
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:23.800
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
