[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 1193.015819
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1194.017299
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.31640625 C
[GoPro]         Accelerometer                   : (Binary data 10051 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1194.017299
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.31640625 C
[GoPro]         Gyroscope                       : (Binary data 11215 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1194.015819
[GoPro]         Exposure Times                  : 1/812 1/805 1/799 1/792 1/786 1/779 1/776 1/770 1/767 1/764 1/761 1/758 1/755 1/752 1/752 1/752 1/752 1/749 1/749 1/749 1/749 1/752 1/752 1/752 1/752
[GoPro]         Time Stamp                      : 1194.015819
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 1194.015819
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1194.015819
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1194.015819
[GoPro]         Luma Average                    : 124 124 125 125 126 127 128 128
[GoPro]         Time Stamp                      : 1194.015819
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1194.015819
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.25, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.270000010728836, INDO 0.170000001788139, WATR 0.119999997317791, VEGE 0.0900000035762787, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.310000002384186, INDO 0.180000007152557, WATR 0.170000001788139, VEGE 0.109999999403954, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.319999992847443, INDO 0.159999996423721, WATR 0.140000000596046, VEGE 0.150000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.239999994635582, INDO 0.189999997615814, WATR 0.150000005960464, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.280000001192093, INDO 0.209999993443489, WATR 0.0900000035762787, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.25, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.189999997615814, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 1194.015819
[GoPro]         Prediminant Hue                 : 172 106, 43 105, 86 21
[GoPro]         Prediminant Hue                 : 172 105, 42 93, 86 27
[GoPro]         Prediminant Hue                 : 172 98, 43 95, 86 28
[GoPro]         Prediminant Hue                 : 172 102, 43 78, 86 26
[GoPro]         Prediminant Hue                 : 172 102, 43 73, 86 30
[GoPro]         Prediminant Hue                 : 172 97, 42 62, 86 38
[GoPro]         Prediminant Hue                 : 172 105, 42 60, 86 28
[GoPro]         Prediminant Hue                 : 172 88, 42 68, 86 50
[GoPro]         Time Stamp                      : 1194.015819
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 5 200 26214 49090 14540 16444 0 78
[GoPro]         Time Stamp                      : 1194.033152
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 48.12" N
[GoPro]         GPS Longitude                   : 77 deg 40' 44.31" E
[GoPro]         GPS Altitude                    : 878.319 m
[GoPro]         GPS Speed                       : 18.6768
[GoPro]         GPS Speed 3D                    : 18.648
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:02.000
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 48.12" N
[GoPro]         GPS Longitude                   : 77 deg 40' 44.29" E
[GoPro]         GPS Altitude                    : 878.436 m
[GoPro]         GPS Speed                       : 16.6788
[GoPro]         GPS Speed 3D                    : 18.684
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:02.100
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 48.13" N
[GoPro]         GPS Longitude                   : 77 deg 40' 44.28" E
[GoPro]         GPS Altitude                    : 878.418 m
[GoPro]         GPS Speed                       : 16.4772
[GoPro]         GPS Speed 3D                    : 16.668
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:02.200
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 48.14" N
[GoPro]         GPS Longitude                   : 77 deg 40' 44.27" E
[GoPro]         GPS Altitude                    : 878.443 m
[GoPro]         GPS Speed                       : 15.1128
[GoPro]         GPS Speed 3D                    : 16.488
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:02.300
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 48.14" N
[GoPro]         GPS Longitude                   : 77 deg 40' 44.25" E
[GoPro]         GPS Altitude                    : 878.453 m
[GoPro]         GPS Speed                       : 16.2504
[GoPro]         GPS Speed 3D                    : 15.12
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:02.400
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 48.15" N
[GoPro]         GPS Longitude                   : 77 deg 40' 44.24" E
[GoPro]         GPS Altitude                    : 878.425 m
[GoPro]         GPS Speed                       : 14.2704
[GoPro]         GPS Speed 3D                    : 16.236
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:02.500
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 48.15" N
[GoPro]         GPS Longitude                   : 77 deg 40' 44.23" E
[GoPro]         GPS Altitude                    : 878.48 m
[GoPro]         GPS Speed                       : 13.446
[GoPro]         GPS Speed 3D                    : 14.256
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:02.600
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 48.16" N
[GoPro]         GPS Longitude                   : 77 deg 40' 44.22" E
[GoPro]         GPS Altitude                    : 878.565 m
[GoPro]         GPS Speed                       : 12.8304
[GoPro]         GPS Speed 3D                    : 13.464
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:02.700
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 48.17" N
[GoPro]         GPS Longitude                   : 77 deg 40' 44.21" E
[GoPro]         GPS Altitude                    : 878.554 m
[GoPro]         GPS Speed                       : 13.7628
[GoPro]         GPS Speed 3D                    : 12.852
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:02.800
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 48.17" N
[GoPro]         GPS Longitude                   : 77 deg 40' 44.20" E
[GoPro]         GPS Altitude                    : 878.521 m
[GoPro]         GPS Speed                       : 13.0932
[GoPro]         GPS Speed 3D                    : 13.752
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:02.900
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1194.015819
[GoPro]         Camera Orientation              : (Binary data 7570 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1194.015819
[GoPro]         Image Orientation               : (Binary data 7708 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1194.015819
[GoPro]         Time Stamp                      : 1194.015819
[GoPro]         Gravity Vector                  : (Binary data 5377 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1194.015679
[GoPro]         Wind Processing                 : 1 22 1 22 1 22 1 22 1 21 1 21 1 24 1 25 1 28 1 28
[GoPro]         Time Stamp                      : 1194.015679
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1194.015679
[GoPro]         Audio Level                     : -19 -10 -16 -10 -20 -11 -16 -8 -17 -8 -15 -6 -16 -7 -16 -8 -17 -7 -14 -7
[GoPro]         Time Stamp                      : 1194.015819
[GoPro]         Time Stamp                      : 1194.015819
[GoPro]         Time Stamp                      : 1194.015819
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1195.018201
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.298828125 C
[GoPro]         Accelerometer                   : (Binary data 10051 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1195.018201
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.298828125 C
[GoPro]         Gyroscope                       : (Binary data 11074 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1195.015819
[GoPro]         Exposure Times                  : 1/752 1/755 1/755 1/755 1/755 1/755 1/755 1/755 1/755 1/755 1/752 1/755 1/755 1/758 1/761 1/764 1/767 1/770 1/770 1/773 1/776 1/779 1/783 1/786 1/792
[GoPro]         Time Stamp                      : 1194.975819
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 1194.975819
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1195.015819
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1194.975819
[GoPro]         Luma Average                    : 128 125 123 122 125 129 127 128 128
[GoPro]         Time Stamp                      : 1194.975819
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1194.975819
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.230000004172325, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.239999994635582, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.189999997615814, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.330000013113022, INDO 0.259999990463257, WATR 0.0299999993294477, VEGE 0.129999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.330000013113022, INDO 0.180000007152557, WATR 0.109999999403954, VEGE 0.150000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.230000004172325, INDO 0.280000001192093, WATR 0.0500000007450581, VEGE 0.119999997317791, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.270000010728836, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.319999992847443, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.259999990463257, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.140000000596046, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 1194.975819
[GoPro]         Prediminant Hue                 : 172 93, 43 71, 86 38
[GoPro]         Prediminant Hue                 : 172 115, 42 54, 86 28
[GoPro]         Prediminant Hue                 : 172 109, 86 51, 42 48
[GoPro]         Prediminant Hue                 : 172 95, 43 60, 86 51
[GoPro]         Prediminant Hue                 : 172 67, 86 65, 43 52
[GoPro]         Prediminant Hue                 : 172 71, 86 70, 43 56
[GoPro]         Prediminant Hue                 : 172 96, 86 59, 43 40
[GoPro]         Prediminant Hue                 : 172 112, 86 53, 43 23
[GoPro]         Prediminant Hue                 : 172 126, 86 64, 42 14
[GoPro]         Time Stamp                      : 1194.975819
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1195.033088
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 48.17" N
[GoPro]         GPS Longitude                   : 77 deg 40' 44.18" E
[GoPro]         GPS Altitude                    : 878.509 m
[GoPro]         GPS Speed                       : 13.3128
[GoPro]         GPS Speed 3D                    : 13.104
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:03.000
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 48.18" N
[GoPro]         GPS Longitude                   : 77 deg 40' 44.17" E
[GoPro]         GPS Altitude                    : 878.544 m
[GoPro]         GPS Speed                       : 12.7548
[GoPro]         GPS Speed 3D                    : 13.32
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:03.100
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 48.19" N
[GoPro]         GPS Longitude                   : 77 deg 40' 44.16" E
[GoPro]         GPS Altitude                    : 878.483 m
[GoPro]         GPS Speed                       : 13.752
[GoPro]         GPS Speed 3D                    : 12.744
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:03.200
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 48.19" N
[GoPro]         GPS Longitude                   : 77 deg 40' 44.15" E
[GoPro]         GPS Altitude                    : 878.505 m
[GoPro]         GPS Speed                       : 13.8672
[GoPro]         GPS Speed 3D                    : 13.752
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:03.300
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 48.20" N
[GoPro]         GPS Longitude                   : 77 deg 40' 44.14" E
[GoPro]         GPS Altitude                    : 878.614 m
[GoPro]         GPS Speed                       : 14.256
[GoPro]         GPS Speed 3D                    : 13.86
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:03.400
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 48.21" N
[GoPro]         GPS Longitude                   : 77 deg 40' 44.13" E
[GoPro]         GPS Altitude                    : 878.673 m
[GoPro]         GPS Speed                       : 15.0696
[GoPro]         GPS Speed 3D                    : 14.256
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:03.500
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 48.21" N
[GoPro]         GPS Longitude                   : 77 deg 40' 44.11" E
[GoPro]         GPS Altitude                    : 878.545 m
[GoPro]         GPS Speed                       : 16.326
[GoPro]         GPS Speed 3D                    : 15.084
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:03.600
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 48.22" N
[GoPro]         GPS Longitude                   : 77 deg 40' 44.10" E
[GoPro]         GPS Altitude                    : 878.657 m
[GoPro]         GPS Speed                       : 15.9768
[GoPro]         GPS Speed 3D                    : 16.344
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:03.700
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 48.23" N
[GoPro]         GPS Longitude                   : 77 deg 40' 44.09" E
[GoPro]         GPS Altitude                    : 878.651 m
[GoPro]         GPS Speed                       : 16.7832
[GoPro]         GPS Speed 3D                    : 15.984
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:03.800
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 48.24" N
[GoPro]         GPS Longitude                   : 77 deg 40' 44.07" E
[GoPro]         GPS Altitude                    : 878.768 m
[GoPro]         GPS Speed                       : 17.8056
[GoPro]         GPS Speed 3D                    : 16.776
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:03.900
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1195.015819
[GoPro]         Camera Orientation              : (Binary data 7493 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1195.015819
[GoPro]         Image Orientation               : (Binary data 7671 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1195.015819
[GoPro]         Time Stamp                      : 1195.015819
[GoPro]         Gravity Vector                  : (Binary data 5374 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1195.015679
[GoPro]         Wind Processing                 : 1 27 1 29 1 31 1 30 1 30 1 38 1 42 1 41 1 41 1 40
[GoPro]         Time Stamp                      : 1195.015679
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1195.015679
[GoPro]         Audio Level                     : -14 -8 -16 -8 -16 -6 -15 -7 -18 -9 -16 -5 -17 -9 -15 -7 -16 -8 -15 -8
[GoPro]         Time Stamp                      : 1195.015819
[GoPro]         Time Stamp                      : 1195.015819
[GoPro]         Time Stamp                      : 1195.015819
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1196.013943
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.29296875 C
[GoPro]         Accelerometer                   : (Binary data 10078 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1196.013943
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.29296875 C
[GoPro]         Gyroscope                       : (Binary data 11328 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1196.015819
[GoPro]         Exposure Times                  : 1/795 1/802 1/809 1/816 1/826 1/833 1/841 1/852 1/860 1/871 1/879 1/887 1/900 1/908 1/917 1/930 1/940 1/949 1/963 1/973 1/978 1/988 1/998 1/998 1/1003
[GoPro]         Time Stamp                      : 1196.055819
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 1196.055819
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1196.015819
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1196.055819
[GoPro]         Luma Average                    : 133 134 133 133 133 133 132 128
[GoPro]         Time Stamp                      : 1196.055819
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1196.055819
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.280000001192093, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.159999996423721, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.219999998807907, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.209999993443489, INDO 0.150000005960464, WATR 0.119999997317791, VEGE 0.140000000596046, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.28999999165535, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.129999995231628, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.239999994635582, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.119999997317791, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.270000010728836, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.109999999403954, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.209999993443489, INDO 0.170000001788139, WATR 0.119999997317791, VEGE 0.140000000596046, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.25, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.140000000596046, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 1196.055819
[GoPro]         Prediminant Hue                 : 172 111, 86 58, 43 21
[GoPro]         Prediminant Hue                 : 172 121, 86 44, 43 22
[GoPro]         Prediminant Hue                 : 172 107, 86 47, 43 35
[GoPro]         Prediminant Hue                 : 172 104, 86 56, 43 27
[GoPro]         Prediminant Hue                 : 172 90, 86 59, 49 30
[GoPro]         Prediminant Hue                 : 172 100, 86 64, 49 23
[GoPro]         Prediminant Hue                 : 172 126, 86 51, 42 14
[GoPro]         Prediminant Hue                 : 172 133, 86 33, 43 18
[GoPro]         Time Stamp                      : 1196.055819
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1196.015616
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 48.25" N
[GoPro]         GPS Longitude                   : 77 deg 40' 44.05" E
[GoPro]         GPS Altitude                    : 878.732 m
[GoPro]         GPS Speed                       : 19.4616
[GoPro]         GPS Speed 3D                    : 17.82
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:04.000
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 48.26" N
[GoPro]         GPS Longitude                   : 77 deg 40' 44.04" E
[GoPro]         GPS Altitude                    : 878.908 m
[GoPro]         GPS Speed                       : 17.7012
[GoPro]         GPS Speed 3D                    : 19.476
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:04.100
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 48.26" N
[GoPro]         GPS Longitude                   : 77 deg 40' 44.03" E
[GoPro]         GPS Altitude                    : 878.797 m
[GoPro]         GPS Speed                       : 18.378
[GoPro]         GPS Speed 3D                    : 17.712
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:04.200
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 48.27" N
[GoPro]         GPS Longitude                   : 77 deg 40' 44.01" E
[GoPro]         GPS Altitude                    : 878.825 m
[GoPro]         GPS Speed                       : 19.5228
[GoPro]         GPS Speed 3D                    : 18.396
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:04.300
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 48.28" N
[GoPro]         GPS Longitude                   : 77 deg 40' 43.99" E
[GoPro]         GPS Altitude                    : 878.941 m
[GoPro]         GPS Speed                       : 18.4068
[GoPro]         GPS Speed 3D                    : 19.512
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:04.400
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 48.29" N
[GoPro]         GPS Longitude                   : 77 deg 40' 43.98" E
[GoPro]         GPS Altitude                    : 878.821 m
[GoPro]         GPS Speed                       : 18.2736
[GoPro]         GPS Speed 3D                    : 18.432
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:04.500
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 48.29" N
[GoPro]         GPS Longitude                   : 77 deg 40' 43.96" E
[GoPro]         GPS Altitude                    : 878.801 m
[GoPro]         GPS Speed                       : 17.6256
[GoPro]         GPS Speed 3D                    : 18.288
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:04.600
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 48.30" N
[GoPro]         GPS Longitude                   : 77 deg 40' 43.95" E
[GoPro]         GPS Altitude                    : 878.816 m
[GoPro]         GPS Speed                       : 17.1756
[GoPro]         GPS Speed 3D                    : 17.64
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:04.700
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 48.30" N
[GoPro]         GPS Longitude                   : 77 deg 40' 43.93" E
[GoPro]         GPS Altitude                    : 878.775 m
[GoPro]         GPS Speed                       : 17.5896
[GoPro]         GPS Speed 3D                    : 17.172
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:04.800
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 48.31" N
[GoPro]         GPS Longitude                   : 77 deg 40' 43.92" E
[GoPro]         GPS Altitude                    : 878.773 m
[GoPro]         GPS Speed                       : 17.4528
[GoPro]         GPS Speed 3D                    : 17.604
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:04.900
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1196.015819
[GoPro]         Camera Orientation              : (Binary data 7457 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1196.015819
[GoPro]         Image Orientation               : (Binary data 7679 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1196.015819
[GoPro]         Time Stamp                      : 1196.015819
[GoPro]         Gravity Vector                  : (Binary data 5358 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1196.015679
[GoPro]         Wind Processing                 : 1 39 1 37 1 38 1 42 1 42 1 41 1 40 1 38 1 36 1 35
[GoPro]         Time Stamp                      : 1196.015679
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1196.015679
[GoPro]         Audio Level                     : -17 -10 -16 -8 -20 -7 -16 -8 -19 -11 -15 -8 -16 -8 -15 -7 -18 -9 -15 -8
[GoPro]         Time Stamp                      : 1196.015819
[GoPro]         Time Stamp                      : 1196.015819
[GoPro]         Time Stamp                      : 1196.015819
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1197.014913
[GoPro]         Input Orientation               : ZXY
