[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.46000000834465, INDO 0.129999995231628, WATR 0.00999999977648258, VEGE 0.159999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.509999990463257, INDO 0.180000007152557, WATR 0, VEGE 0.180000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.469999998807907, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.159999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.430000007152557, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.430000007152557, INDO 0.209999993443489, WATR 0.0299999993294477, VEGE 0.170000001788139, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.469999998807907, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.479999989271164, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.449999988079071, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 183.205461
[GoPro]         Prediminant Hue                 : 253 166, 172 62, 214 10
[GoPro]         Prediminant Hue                 : 253 182, 172 42, 214 19
[GoPro]         Prediminant Hue                 : 253 194, 172 37, 214 13
[GoPro]         Prediminant Hue                 : 253 202, 172 27, 214 14
[GoPro]         Prediminant Hue                 : 253 200, 172 23, 214 19
[GoPro]         Prediminant Hue                 : 253 195, 172 25, 214 22
[GoPro]         Prediminant Hue                 : 253 196, 172 28, 214 20
[GoPro]         Prediminant Hue                 : 253 186, 214 33, 172 28
[GoPro]         Prediminant Hue                 : 253 186, 172 30, 214 30
[GoPro]         Prediminant Hue                 : 253 185, 172 31, 214 26
[GoPro]         Time Stamp                      : 183.205461
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 183.167056
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 46.18" N
[GoPro]         GPS Longitude                   : 77 deg 42' 15.31" E
[GoPro]         GPS Altitude                    : 916.497 m
[GoPro]         GPS Speed                       : 13.7052
[GoPro]         GPS Speed 3D                    : 14.832
[GoPro]         GPS Date Time                   : 2026:03:30 02:25:21.699
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 46.18" N
[GoPro]         GPS Longitude                   : 77 deg 42' 15.29" E
[GoPro]         GPS Altitude                    : 916.497 m
[GoPro]         GPS Speed                       : 13.572
[GoPro]         GPS Speed 3D                    : 13.752
[GoPro]         GPS Date Time                   : 2026:03:30 02:25:21.799
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 46.18" N
[GoPro]         GPS Longitude                   : 77 deg 42' 15.28" E
[GoPro]         GPS Altitude                    : 916.487 m
[GoPro]         GPS Speed                       : 13.626
[GoPro]         GPS Speed 3D                    : 13.608
[GoPro]         GPS Date Time                   : 2026:03:30 02:25:21.899
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 46.17" N
[GoPro]         GPS Longitude                   : 77 deg 42' 15.27" E
[GoPro]         GPS Altitude                    : 916.539 m
[GoPro]         GPS Speed                       : 13.734
[GoPro]         GPS Speed 3D                    : 13.68
[GoPro]         GPS Date Time                   : 2026:03:30 02:25:22.000
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 46.17" N
[GoPro]         GPS Longitude                   : 77 deg 42' 15.26" E
[GoPro]         GPS Altitude                    : 916.619 m
[GoPro]         GPS Speed                       : 11.8188
[GoPro]         GPS Speed 3D                    : 13.788
[GoPro]         GPS Date Time                   : 2026:03:30 02:25:22.099
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 46.16" N
[GoPro]         GPS Longitude                   : 77 deg 42' 15.25" E
[GoPro]         GPS Altitude                    : 916.73 m
[GoPro]         GPS Speed                       : 13.3704
[GoPro]         GPS Speed 3D                    : 11.916
[GoPro]         GPS Date Time                   : 2026:03:30 02:25:22.199
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 46.16" N
[GoPro]         GPS Longitude                   : 77 deg 42' 15.23" E
[GoPro]         GPS Altitude                    : 916.739 m
[GoPro]         GPS Speed                       : 14.2236
[GoPro]         GPS Speed 3D                    : 13.464
[GoPro]         GPS Date Time                   : 2026:03:30 02:25:22.299
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 46.15" N
[GoPro]         GPS Longitude                   : 77 deg 42' 15.22" E
[GoPro]         GPS Altitude                    : 916.63 m
[GoPro]         GPS Speed                       : 14.5296
[GoPro]         GPS Speed 3D                    : 14.328
[GoPro]         GPS Date Time                   : 2026:03:30 02:25:22.399
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 46.15" N
[GoPro]         GPS Longitude                   : 77 deg 42' 15.21" E
[GoPro]         GPS Altitude                    : 916.619 m
[GoPro]         GPS Speed                       : 13.77
[GoPro]         GPS Speed 3D                    : 14.58
[GoPro]         GPS Date Time                   : 2026:03:30 02:25:22.499
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 46.14" N
[GoPro]         GPS Longitude                   : 77 deg 42' 15.20" E
[GoPro]         GPS Altitude                    : 916.478 m
[GoPro]         GPS Speed                       : 13.8888
[GoPro]         GPS Speed 3D                    : 13.824
[GoPro]         GPS Date Time                   : 2026:03:30 02:25:22.599
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 183.205461
[GoPro]         Camera Orientation              : (Binary data 4455 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 183.205461
[GoPro]         Image Orientation               : (Binary data 4666 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 183.205461
[GoPro]         Gravity Vector                  : (Binary data 3269 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 183.222177
[GoPro]         Wind Processing                 : 1 25 1 24 1 24 1 23 1 23 1 22 1 21 1 20 1 21 1 26
[GoPro]         Time Stamp                      : 183.222177
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 183.222177
[GoPro]         Audio Level                     : -19 -10 -17 -11 -17 -11 -20 -10 -17 -12 -16 -10 -16 -9 -17 -10 -16 -9 -17 -11
[GoPro]         Time Stamp                      : 183.205461
[GoPro]         Time Stamp                      : 183.205461
[GoPro]         Time Stamp                      : 183.205461
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 184.205945
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.591796875 C
[GoPro]         Accelerometer                   : (Binary data 10109 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 184.205945
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.591796875 C
[GoPro]         Gyroscope                       : (Binary data 11167 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 184.206461
[GoPro]         Exposure Times                  : 1/545 1/545 1/545 1/547 1/549 1/549 1/551 1/551 1/551 1/551 1/553 1/553 1/551 1/551 1/551 1/551 1/549 1/547 1/545 1/543 1/541 1/540 1/536 1/534 1/532 1/530 1/529 1/527 1/525 1/523
[GoPro]         Time Stamp                      : 184.206461
[GoPro]         Color Temperatures              : 4795 4795 4809 4809 4809 4809 4809 4809 4809 4809
[GoPro]         Time Stamp                      : 184.206461
[GoPro]         White Balance RGB               : (Binary data 221 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 184.206461
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 184.206461
[GoPro]         Luma Average                    : 100 101 101 101 99 97 97 97 98 98
[GoPro]         Time Stamp                      : 184.206461
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 184.206461
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.409999996423721, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.449999988079071, INDO 0.189999997615814, WATR 0.00999999977648258, VEGE 0.189999997615814, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.439999997615814, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.180000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.490000009536743, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.189999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.400000005960464, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.469999998807907, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.239999994635582, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.449999988079071, INDO 0.140000000596046, WATR 0.00999999977648258, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.479999989271164, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.150000005960464, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.389999985694885, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.46000000834465, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.200000002980232, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 184.206461
[GoPro]         Prediminant Hue                 : 253 176, 172 33, 214 32
[GoPro]         Prediminant Hue                 : 253 181, 172 32, 214 26
[GoPro]         Prediminant Hue                 : 253 175, 172 34, 214 28
[GoPro]         Prediminant Hue                 : 253 163, 172 43, 214 34
[GoPro]         Prediminant Hue                 : 253 176, 172 37, 214 25
[GoPro]         Prediminant Hue                 : 253 180, 172 34, 214 27
[GoPro]         Prediminant Hue                 : 253 171, 172 35, 214 34
[GoPro]         Prediminant Hue                 : 253 188, 172 30, 214 22
[GoPro]         Prediminant Hue                 : 253 185, 172 32, 214 23
[GoPro]         Prediminant Hue                 : 253 185, 172 30, 214 24
[GoPro]         Time Stamp                      : 184.206461
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 184.17184
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 46.14" N
[GoPro]         GPS Longitude                   : 77 deg 42' 15.19" E
[GoPro]         GPS Altitude                    : 916.523 m
[GoPro]         GPS Speed                       : 14.6952
[GoPro]         GPS Speed 3D                    : 13.932
[GoPro]         GPS Date Time                   : 2026:03:30 02:25:22.699
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 46.13" N
[GoPro]         GPS Longitude                   : 77 deg 42' 15.17" E
[GoPro]         GPS Altitude                    : 916.607 m
[GoPro]         GPS Speed                       : 14.2236
[GoPro]         GPS Speed 3D                    : 14.724
[GoPro]         GPS Date Time                   : 2026:03:30 02:25:22.799
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 46.12" N
[GoPro]         GPS Longitude                   : 77 deg 42' 15.16" E
[GoPro]         GPS Altitude                    : 916.325 m
[GoPro]         GPS Speed                       : 14.8284
[GoPro]         GPS Speed 3D                    : 14.292
[GoPro]         GPS Date Time                   : 2026:03:30 02:25:22.899
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 46.12" N
[GoPro]         GPS Longitude                   : 77 deg 42' 15.15" E
[GoPro]         GPS Altitude                    : 916.52 m
[GoPro]         GPS Speed                       : 14.364
[GoPro]         GPS Speed 3D                    : 14.832
[GoPro]         GPS Date Time                   : 2026:03:30 02:25:23.000
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 46.11" N
[GoPro]         GPS Longitude                   : 77 deg 42' 15.14" E
[GoPro]         GPS Altitude                    : 916.305 m
[GoPro]         GPS Speed                       : 13.4964
[GoPro]         GPS Speed 3D                    : 14.4
[GoPro]         GPS Date Time                   : 2026:03:30 02:25:23.099
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 46.11" N
[GoPro]         GPS Longitude                   : 77 deg 42' 15.12" E
[GoPro]         GPS Altitude                    : 916.367 m
[GoPro]         GPS Speed                       : 15.1092
[GoPro]         GPS Speed 3D                    : 13.536
[GoPro]         GPS Date Time                   : 2026:03:30 02:25:23.199
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 46.10" N
[GoPro]         GPS Longitude                   : 77 deg 42' 15.11" E
[GoPro]         GPS Altitude                    : 916.193 m
[GoPro]         GPS Speed                       : 15.498
[GoPro]         GPS Speed 3D                    : 15.156
[GoPro]         GPS Date Time                   : 2026:03:30 02:25:23.299
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 46.09" N
[GoPro]         GPS Longitude                   : 77 deg 42' 15.10" E
[GoPro]         GPS Altitude                    : 916.006 m
[GoPro]         GPS Speed                       : 14.202
[GoPro]         GPS Speed 3D                    : 15.516
[GoPro]         GPS Date Time                   : 2026:03:30 02:25:23.399
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 46.08" N
[GoPro]         GPS Longitude                   : 77 deg 42' 15.09" E
[GoPro]         GPS Altitude                    : 915.926 m
[GoPro]         GPS Speed                       : 14.2416
[GoPro]         GPS Speed 3D                    : 14.22
[GoPro]         GPS Date Time                   : 2026:03:30 02:25:23.499
[GoPro]         GPSDOP                          : 2.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 46.07" N
[GoPro]         GPS Longitude                   : 77 deg 42' 15.08" E
[GoPro]         GPS Altitude                    : 915.876 m
[GoPro]         GPS Speed                       : 13.122
[GoPro]         GPS Speed 3D                    : 14.256
[GoPro]         GPS Date Time                   : 2026:03:30 02:25:23.599
[GoPro]         GPSDOP                          : 2.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 184.206461
[GoPro]         Camera Orientation              : (Binary data 4338 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 184.206461
[GoPro]         Image Orientation               : (Binary data 4689 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 184.206461
[GoPro]         Gravity Vector                  : (Binary data 3233 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 184.222177
[GoPro]         Wind Processing                 : 1 37 1 38 1 37 1 36 1 34 1 32 1 31 1 30 1 28 1 26
[GoPro]         Time Stamp                      : 184.222177
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 184.222177
[GoPro]         Audio Level                     : -17 -10 -17 -10 -17 -11 -18 -10 -19 -13 -18 -11 -19 -11 -18 -11 -18 -10 -18 -11
[GoPro]         Time Stamp                      : 184.206461
[GoPro]         Time Stamp                      : 184.206461
[GoPro]         Time Stamp                      : 184.206461
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 185.208379
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.556640625 C
[GoPro]         Accelerometer                   : (Binary data 10131 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 185.208379
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.556640625 C
[GoPro]         Gyroscope                       : (Binary data 11332 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 185.207461
[GoPro]         Exposure Times                  : 1/522 1/518 1/517 1/513 1/512 1/508 1/507 1/503 1/502 1/500 1/499 1/497 1/494 1/493 1/489 1/488 1/485 1/483 1/481 1/479 1/478 1/475 1/472 1/471 1/468 1/465 1/462 1/460 1/457 1/456
[GoPro]         Time Stamp                      : 185.207461
[GoPro]         Color Temperatures              : 4809 4809 4809 4809 4809 4809 4809 4809 4809 4809
[GoPro]         Time Stamp                      : 185.207461
[GoPro]         White Balance RGB               : (Binary data 223 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 185.207461
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 185.207461
[GoPro]         Luma Average                    : 98 98 98 97 98 98 98 99 98 99
[GoPro]         Time Stamp                      : 185.207461
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 185.207461
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.389999985694885, INDO 0.0500000007450581, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.370000004768372, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.319999992847443, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.340000003576279, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.310000002384186, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.340000003576279, INDO 0.159999996423721, WATR 0.0199999995529652, VEGE 0.280000001192093, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.310000002384186, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.25, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.419999986886978, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.239999994635582, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.360000014305115, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.340000003576279, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.330000013113022, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 185.207461
[GoPro]         Prediminant Hue                 : 253 175, 172 31, 214 29
[GoPro]         Prediminant Hue                 : 253 174, 172 34, 214 26
[GoPro]         Prediminant Hue                 : 253 178, 172 32, 214 25
[GoPro]         Prediminant Hue                 : 253 177, 172 31, 214 28
[GoPro]         Prediminant Hue                 : 253 170, 172 33, 214 29
[GoPro]         Prediminant Hue                 : 253 171, 172 33, 214 28
[GoPro]         Prediminant Hue                 : 253 160, 172 37, 214 33
[GoPro]         Prediminant Hue                 : 253 155, 172 36, 214 33
[GoPro]         Prediminant Hue                 : 253 149, 214 37, 172 36
[GoPro]         Prediminant Hue                 : 253 161, 172 30, 214 25
[GoPro]         Time Stamp                      : 185.207461
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 185.184592
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 46.06" N
[GoPro]         GPS Longitude                   : 77 deg 42' 15.07" E
[GoPro]         GPS Altitude                    : 915.718 m
[GoPro]         GPS Speed                       : 13.8744
[GoPro]         GPS Speed 3D                    : 13.14
[GoPro]         GPS Date Time                   : 2026:03:30 02:25:23.699
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 46.05" N
[GoPro]         GPS Longitude                   : 77 deg 42' 15.06" E
[GoPro]         GPS Altitude                    : 915.609 m
[GoPro]         GPS Speed                       : 12.7188
[GoPro]         GPS Speed 3D                    : 13.86
[GoPro]         GPS Date Time                   : 2026:03:30 02:25:23.799
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 46.04" N
[GoPro]         GPS Longitude                   : 77 deg 42' 15.06" E
[GoPro]         GPS Altitude                    : 915.655 m
[GoPro]         GPS Speed                       : 11.628
[GoPro]         GPS Speed 3D                    : 12.708
[GoPro]         GPS Date Time                   : 2026:03:30 02:25:23.899
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 46.03" N
[GoPro]         GPS Longitude                   : 77 deg 42' 15.05" E
[GoPro]         GPS Altitude                    : 915.543 m
[GoPro]         GPS Speed                       : 13.2084
[GoPro]         GPS Speed 3D                    : 11.628
[GoPro]         GPS Date Time                   : 2026:03:30 02:25:24.000
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 46.02" N
[GoPro]         GPS Longitude                   : 77 deg 42' 15.04" E
[GoPro]         GPS Altitude                    : 915.526 m
[GoPro]         GPS Speed                       : 12.1284
[GoPro]         GPS Speed 3D                    : 13.212
[GoPro]         GPS Date Time                   : 2026:03:30 02:25:24.099
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 46.01" N
[GoPro]         GPS Longitude                   : 77 deg 42' 15.04" E
[GoPro]         GPS Altitude                    : 915.529 m
[GoPro]         GPS Speed                       : 11.6244
[GoPro]         GPS Speed 3D                    : 12.132
[GoPro]         GPS Date Time                   : 2026:03:30 02:25:24.199
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 46.00" N
[GoPro]         GPS Longitude                   : 77 deg 42' 15.03" E
[GoPro]         GPS Altitude                    : 915.491 m
[GoPro]         GPS Speed                       : 10.7784
[GoPro]         GPS Speed 3D                    : 11.628
[GoPro]         GPS Date Time                   : 2026:03:30 02:25:24.299
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 45.99" N
[GoPro]         GPS Longitude                   : 77 deg 42' 15.03" E
[GoPro]         GPS Altitude                    : 915.42 m
[GoPro]         GPS Speed                       : 10.5336
[GoPro]         GPS Speed 3D                    : 10.764
[GoPro]         GPS Date Time                   : 2026:03:30 02:25:24.399
[GoPro]         GPSDOP                          : 2.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 45.98" N
[GoPro]         GPS Longitude                   : 77 deg 42' 15.02" E
[GoPro]         GPS Altitude                    : 915.441 m
[GoPro]         GPS Speed                       : 8.4276
[GoPro]         GPS Speed 3D                    : 10.548
[GoPro]         GPS Date Time                   : 2026:03:30 02:25:24.499
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 45.97" N
[GoPro]         GPS Longitude                   : 77 deg 42' 15.02" E
[GoPro]         GPS Altitude                    : 915.416 m
[GoPro]         GPS Speed                       : 9.8028
[GoPro]         GPS Speed 3D                    : 8.424
[GoPro]         GPS Date Time                   : 2026:03:30 02:25:24.599
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 185.207461
[GoPro]         Camera Orientation              : (Binary data 4280 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 185.207461
[GoPro]         Image Orientation               : (Binary data 4627 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 185.207461
[GoPro]         Gravity Vector                  : (Binary data 3221 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 185.222177
[GoPro]         Wind Processing                 : 1 26 1 26 1 25 1 24 1 23 1 22 1 22 1 21 1 20 1 20
[GoPro]         Time Stamp                      : 185.222177
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 185.222177
[GoPro]         Audio Level                     : -20 -13 -19 -11 -20 -12 -20 -13 -17 -11 -20 -13 -19 -12 -19 -9 -18 -11 -20 -13
[GoPro]         Time Stamp                      : 185.207461
[GoPro]         Time Stamp                      : 185.207461
[GoPro]         Time Stamp                      : 185.207461
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 186.210803
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.54296875 C
[GoPro]         Accelerometer                   : (Binary data 10094 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 186.210803
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.54296875 C
[GoPro]         Gyroscope                       : (Binary data 11242 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 186.208461
[GoPro]         Exposure Times                  : 1/453 1/452 1/449 1/448 1/445 1/443 1/439 1/437 1/434 1/432 1/430 1/427 1/426 1/425 1/424 1/424 1/423 1/423 1/423 1/422 1/422 1/421 1/419 1/418 1/417 1/416 1/415 1/414 1/413 1/412
[GoPro]         Time Stamp                      : 186.208461
