[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 45' 17.70" E
[GoPro]         GPS Altitude                    : 903.739 m
[GoPro]         GPS Speed                       : 71.82
[GoPro]         GPS Speed 3D                    : 71.964
[GoPro]         GPS Date Time                   : 2026:05:29 03:23:15.199
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 2.41" N
[GoPro]         GPS Longitude                   : 77 deg 45' 17.77" E
[GoPro]         GPS Altitude                    : 903.669 m
[GoPro]         GPS Speed                       : 71.8308
[GoPro]         GPS Speed 3D                    : 71.82
[GoPro]         GPS Date Time                   : 2026:05:29 03:23:15.299
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 2.40" N
[GoPro]         GPS Longitude                   : 77 deg 45' 17.83" E
[GoPro]         GPS Altitude                    : 903.662 m
[GoPro]         GPS Speed                       : 72.036
[GoPro]         GPS Speed 3D                    : 71.856
[GoPro]         GPS Date Time                   : 2026:05:29 03:23:15.399
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 2.38" N
[GoPro]         GPS Longitude                   : 77 deg 45' 17.90" E
[GoPro]         GPS Altitude                    : 903.618 m
[GoPro]         GPS Speed                       : 71.9604
[GoPro]         GPS Speed 3D                    : 72.036
[GoPro]         GPS Date Time                   : 2026:05:29 03:23:15.499
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 2.37" N
[GoPro]         GPS Longitude                   : 77 deg 45' 17.97" E
[GoPro]         GPS Altitude                    : 903.558 m
[GoPro]         GPS Speed                       : 72.468
[GoPro]         GPS Speed 3D                    : 71.964
[GoPro]         GPS Date Time                   : 2026:05:29 03:23:15.599
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 2.36" N
[GoPro]         GPS Longitude                   : 77 deg 45' 18.03" E
[GoPro]         GPS Altitude                    : 903.532 m
[GoPro]         GPS Speed                       : 72.2736
[GoPro]         GPS Speed 3D                    : 72.504
[GoPro]         GPS Date Time                   : 2026:05:29 03:23:15.699
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 2.35" N
[GoPro]         GPS Longitude                   : 77 deg 45' 18.10" E
[GoPro]         GPS Altitude                    : 903.504 m
[GoPro]         GPS Speed                       : 71.9424
[GoPro]         GPS Speed 3D                    : 72.288
[GoPro]         GPS Date Time                   : 2026:05:29 03:23:15.799
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 2.34" N
[GoPro]         GPS Longitude                   : 77 deg 45' 18.16" E
[GoPro]         GPS Altitude                    : 903.445 m
[GoPro]         GPS Speed                       : 72.2664
[GoPro]         GPS Speed 3D                    : 71.964
[GoPro]         GPS Date Time                   : 2026:05:29 03:23:15.899
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 173.015632
[GoPro]         Camera Orientation              : (Binary data 7339 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 173.015632
[GoPro]         Image Orientation               : (Binary data 7680 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 173.015632
[GoPro]         Time Stamp                      : 173.015632
[GoPro]         Gravity Vector                  : (Binary data 5360 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 173.015492
[GoPro]         Wind Processing                 : 1 94 1 95 1 96 1 96 1 96 1 96 1 96 1 96 1 96 1 96
[GoPro]         Time Stamp                      : 173.015492
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 173.015492
[GoPro]         Audio Level                     : -16 -7 -16 -5 -17 -5 -18 -8 -18 -8 -16 -5 -19 -9 -17 -6 -15 -4 -17 -5
[GoPro]         Time Stamp                      : 173.015632
[GoPro]         Time Stamp                      : 173.015632
[GoPro]         Time Stamp                      : 173.015632
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 174.01327
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.080078125 C
[GoPro]         Accelerometer                   : (Binary data 10083 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 174.01327
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.080078125 C
[GoPro]         Gyroscope                       : (Binary data 11340 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 174.015632
[GoPro]         Exposure Times                  : 1/3079 1/3030 1/2983 1/2938 1/2938 1/2893 1/2850 1/2850 1/2809 1/2809 1/2809 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2809
[GoPro]         Time Stamp                      : 174.015632
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 174.015632
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 174.015632
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 174.015632
[GoPro]         Luma Average                    : 119 119 122 124 128 131 131 131
[GoPro]         Time Stamp                      : 174.015632
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 174.015632
[GoPro]         Scene Classification            : SNOW 0.360000014305115, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.109999999403954, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.270000010728836, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.239999994635582, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.150000005960464, INDO 0.109999999403954, WATR 0.150000005960464, VEGE 0.170000001788139, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.25, INDO 0.0700000002980232, WATR 0.129999995231628, VEGE 0.180000007152557, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.239999994635582, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.230000004172325, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.129999995231628, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 174.015632
[GoPro]         Prediminant Hue                 : 172 167, 86 73, 125 5
[GoPro]         Prediminant Hue                 : 172 164, 86 70, 125 10
[GoPro]         Prediminant Hue                 : 172 182, 86 32, 125 23
[GoPro]         Prediminant Hue                 : 172 139, 86 54, 125 42
[GoPro]         Prediminant Hue                 : 172 103, 86 67, 125 64
[GoPro]         Prediminant Hue                 : 86 108, 125 97, 172 36
[GoPro]         Prediminant Hue                 : 125 107, 86 105, 172 30
[GoPro]         Prediminant Hue                 : 125 117, 86 98, 172 29
[GoPro]         Time Stamp                      : 174.015632
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 173.97088
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 47' 2.33" N
[GoPro]         GPS Longitude                   : 77 deg 45' 18.23" E
[GoPro]         GPS Altitude                    : 903.372 m
[GoPro]         GPS Speed                       : 72.4572
[GoPro]         GPS Speed 3D                    : 72.288
[GoPro]         GPS Date Time                   : 2026:05:29 03:23:16.000
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 2.32" N
[GoPro]         GPS Longitude                   : 77 deg 45' 18.29" E
[GoPro]         GPS Altitude                    : 903.318 m
[GoPro]         GPS Speed                       : 72.1764
[GoPro]         GPS Speed 3D                    : 72.468
[GoPro]         GPS Date Time                   : 2026:05:29 03:23:16.099
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 2.31" N
[GoPro]         GPS Longitude                   : 77 deg 45' 18.36" E
[GoPro]         GPS Altitude                    : 903.251 m
[GoPro]         GPS Speed                       : 72.1764
[GoPro]         GPS Speed 3D                    : 72.216
[GoPro]         GPS Date Time                   : 2026:05:29 03:23:16.199
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 2.30" N
[GoPro]         GPS Longitude                   : 77 deg 45' 18.43" E
[GoPro]         GPS Altitude                    : 903.218 m
[GoPro]         GPS Speed                       : 72.5796
[GoPro]         GPS Speed 3D                    : 72.216
[GoPro]         GPS Date Time                   : 2026:05:29 03:23:16.299
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 2.29" N
[GoPro]         GPS Longitude                   : 77 deg 45' 18.49" E
[GoPro]         GPS Altitude                    : 903.177 m
[GoPro]         GPS Speed                       : 72.6516
[GoPro]         GPS Speed 3D                    : 72.612
[GoPro]         GPS Date Time                   : 2026:05:29 03:23:16.399
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 2.28" N
[GoPro]         GPS Longitude                   : 77 deg 45' 18.56" E
[GoPro]         GPS Altitude                    : 903.115 m
[GoPro]         GPS Speed                       : 72.4644
[GoPro]         GPS Speed 3D                    : 72.684
[GoPro]         GPS Date Time                   : 2026:05:29 03:23:16.499
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 2.27" N
[GoPro]         GPS Longitude                   : 77 deg 45' 18.63" E
[GoPro]         GPS Altitude                    : 903.073 m
[GoPro]         GPS Speed                       : 72.6696
[GoPro]         GPS Speed 3D                    : 72.504
[GoPro]         GPS Date Time                   : 2026:05:29 03:23:16.599
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 2.26" N
[GoPro]         GPS Longitude                   : 77 deg 45' 18.69" E
[GoPro]         GPS Altitude                    : 903.026 m
[GoPro]         GPS Speed                       : 72.6336
[GoPro]         GPS Speed 3D                    : 72.684
[GoPro]         GPS Date Time                   : 2026:05:29 03:23:16.699
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 2.25" N
[GoPro]         GPS Longitude                   : 77 deg 45' 18.76" E
[GoPro]         GPS Altitude                    : 902.978 m
[GoPro]         GPS Speed                       : 72.6408
[GoPro]         GPS Speed 3D                    : 72.648
[GoPro]         GPS Date Time                   : 2026:05:29 03:23:16.799
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 2.24" N
[GoPro]         GPS Longitude                   : 77 deg 45' 18.83" E
[GoPro]         GPS Altitude                    : 902.936 m
[GoPro]         GPS Speed                       : 73.2132
[GoPro]         GPS Speed 3D                    : 72.684
[GoPro]         GPS Date Time                   : 2026:05:29 03:23:16.899
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 174.015632
[GoPro]         Camera Orientation              : (Binary data 7355 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 174.015632
[GoPro]         Image Orientation               : (Binary data 7628 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 174.015632
[GoPro]         Time Stamp                      : 174.015632
[GoPro]         Gravity Vector                  : (Binary data 5368 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 174.015492
[GoPro]         Wind Processing                 : 1 95 1 95 1 95 1 95 1 95 1 95 1 95 1 96 1 96 1 95
[GoPro]         Time Stamp                      : 174.015492
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 174.015492
[GoPro]         Audio Level                     : -16 -4 -17 -5 -16 -5 -17 -6 -17 -4 -18 -8 -18 -7 -16 -4 -17 -7 -16 -6
[GoPro]         Time Stamp                      : 174.015632
[GoPro]         Time Stamp                      : 174.015632
[GoPro]         Time Stamp                      : 174.015632
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 175.01424
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.072265625 C
[GoPro]         Accelerometer                   : (Binary data 9998 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 175.01424
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.072265625 C
[GoPro]         Gyroscope                       : (Binary data 11305 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 175.015632
[GoPro]         Exposure Times                  : 1/2809 1/2809 1/2809 1/2809 1/2850 1/2893 1/2938 1/2938 1/2983 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/2983 1/2983
[GoPro]         Time Stamp                      : 174.975632
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 174.975632
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 175.015632
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 174.975632
[GoPro]         Luma Average                    : 131 130 130 128 125 123 124 123 123
[GoPro]         Time Stamp                      : 174.975632
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 174.975632
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.200000002980232, INDO 0.0399999991059303, WATR 0.100000001490116, VEGE 0.230000004172325, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.189999997615814, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.209999993443489, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.239999994635582, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.189999997615814, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.219999998807907, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.209999993443489, INDO 0.0199999995529652, WATR 0.119999997317791, VEGE 0.200000002980232, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.200000002980232, INDO 0.0500000007450581, WATR 0.170000001788139, VEGE 0.129999995231628, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.300000011920929, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.159999996423721, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.259999990463257, INDO 0.0799999982118607, WATR 0.140000000596046, VEGE 0.119999997317791, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.25, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.170000001788139, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 174.975632
[GoPro]         Prediminant Hue                 : 125 108, 86 105, 172 34
[GoPro]         Prediminant Hue                 : 125 104, 86 100, 172 44
[GoPro]         Prediminant Hue                 : 125 99, 86 97, 172 54
[GoPro]         Prediminant Hue                 : 125 93, 86 92, 172 65
[GoPro]         Prediminant Hue                 : 86 94, 172 92, 125 65
[GoPro]         Prediminant Hue                 : 172 117, 86 80, 125 54
[GoPro]         Prediminant Hue                 : 172 104, 86 90, 125 57
[GoPro]         Prediminant Hue                 : 172 113, 125 70, 86 67
[GoPro]         Prediminant Hue                 : 172 119, 86 92, 125 40
[GoPro]         Time Stamp                      : 174.975632
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 174.984064
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 47' 2.23" N
[GoPro]         GPS Longitude                   : 77 deg 45' 18.89" E
[GoPro]         GPS Altitude                    : 902.884 m
[GoPro]         GPS Speed                       : 73.0476
[GoPro]         GPS Speed 3D                    : 73.224
[GoPro]         GPS Date Time                   : 2026:05:29 03:23:17.000
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 2.22" N
[GoPro]         GPS Longitude                   : 77 deg 45' 18.96" E
[GoPro]         GPS Altitude                    : 902.832 m
[GoPro]         GPS Speed                       : 73.008
[GoPro]         GPS Speed 3D                    : 73.08
[GoPro]         GPS Date Time                   : 2026:05:29 03:23:17.099
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 2.21" N
[GoPro]         GPS Longitude                   : 77 deg 45' 19.03" E
[GoPro]         GPS Altitude                    : 902.782 m
[GoPro]         GPS Speed                       : 72.9576
[GoPro]         GPS Speed 3D                    : 73.044
[GoPro]         GPS Date Time                   : 2026:05:29 03:23:17.199
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 2.20" N
[GoPro]         GPS Longitude                   : 77 deg 45' 19.09" E
[GoPro]         GPS Altitude                    : 902.721 m
[GoPro]         GPS Speed                       : 73.2024
[GoPro]         GPS Speed 3D                    : 72.972
[GoPro]         GPS Date Time                   : 2026:05:29 03:23:17.299
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 2.19" N
[GoPro]         GPS Longitude                   : 77 deg 45' 19.16" E
[GoPro]         GPS Altitude                    : 902.706 m
[GoPro]         GPS Speed                       : 73.0836
[GoPro]         GPS Speed 3D                    : 73.224
[GoPro]         GPS Date Time                   : 2026:05:29 03:23:17.399
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 2.18" N
[GoPro]         GPS Longitude                   : 77 deg 45' 19.23" E
[GoPro]         GPS Altitude                    : 902.629 m
[GoPro]         GPS Speed                       : 73.1412
[GoPro]         GPS Speed 3D                    : 73.116
[GoPro]         GPS Date Time                   : 2026:05:29 03:23:17.499
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 2.17" N
[GoPro]         GPS Longitude                   : 77 deg 45' 19.29" E
[GoPro]         GPS Altitude                    : 902.598 m
[GoPro]         GPS Speed                       : 73.4904
[GoPro]         GPS Speed 3D                    : 73.188
[GoPro]         GPS Date Time                   : 2026:05:29 03:23:17.599
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 2.16" N
[GoPro]         GPS Longitude                   : 77 deg 45' 19.36" E
[GoPro]         GPS Altitude                    : 902.559 m
[GoPro]         GPS Speed                       : 73.1088
[GoPro]         GPS Speed 3D                    : 73.512
[GoPro]         GPS Date Time                   : 2026:05:29 03:23:17.699
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 2.14" N
[GoPro]         GPS Longitude                   : 77 deg 45' 19.43" E
[GoPro]         GPS Altitude                    : 902.52 m
[GoPro]         GPS Speed                       : 73.4868
[GoPro]         GPS Speed 3D                    : 73.152
[GoPro]         GPS Date Time                   : 2026:05:29 03:23:17.799
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 2.13" N
[GoPro]         GPS Longitude                   : 77 deg 45' 19.49" E
[GoPro]         GPS Altitude                    : 902.47 m
[GoPro]         GPS Speed                       : 73.5012
[GoPro]         GPS Speed 3D                    : 73.512
[GoPro]         GPS Date Time                   : 2026:05:29 03:23:17.899
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 175.015632
[GoPro]         Camera Orientation              : (Binary data 7354 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 175.015632
[GoPro]         Image Orientation               : (Binary data 7653 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 175.015632
[GoPro]         Time Stamp                      : 175.015632
[GoPro]         Gravity Vector                  : (Binary data 5361 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 175.015492
[GoPro]         Wind Processing                 : 1 95 1 95 1 95 1 95 1 95 1 95 1 95 1 95 1 95 1 95
[GoPro]         Time Stamp                      : 175.015492
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 175.015492
[GoPro]         Audio Level                     : -18 -7 -17 -4 -17 -3 -17 -4 -17 -4 -17 -8 -17 -6 -17 -6 -16 -6 -18 -5
[GoPro]         Time Stamp                      : 175.015632
[GoPro]         Time Stamp                      : 175.015632
[GoPro]         Time Stamp                      : 175.015632
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 176.01521
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.025390625 C
[GoPro]         Accelerometer                   : (Binary data 10107 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 176.01521
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.025390625 C
[GoPro]         Gyroscope                       : (Binary data 11222 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 176.015632
[GoPro]         Exposure Times                  : 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3079 1/3079 1/3079
[GoPro]         Time Stamp                      : 176.055632
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 176.055632
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 176.015632
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 176.055632
[GoPro]         Luma Average                    : 125 124 125 127 124 125 126 126
[GoPro]         Time Stamp                      : 176.055632
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 176.055632
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.219999998807907, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.230000004172325, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.25, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.140000000596046, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.239999994635582, INDO 0.0299999993294477, WATR 0.140000000596046, VEGE 0.180000007152557, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.200000002980232, INDO 0.0399999991059303, WATR 0.150000005960464, VEGE 0.159999996423721, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.370000004768372, URBA 0.219999998807907, INDO 0.0500000007450581, WATR 0.119999997317791, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.209999993443489, INDO 0.0500000007450581, WATR 0.150000005960464, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.270000010728836, INDO 0.0199999995529652, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 176.055632
[GoPro]         Prediminant Hue                 : 86 121, 172 96, 125 33
[GoPro]         Prediminant Hue                 : 86 133, 172 95, 125 22
[GoPro]         Prediminant Hue                 : 86 140, 172 83, 125 26
[GoPro]         Prediminant Hue                 : 86 131, 172 60, 125 58
[GoPro]         Prediminant Hue                 : 172 124, 86 62, 125 62
[GoPro]         Prediminant Hue                 : 172 119, 125 77, 86 51
[GoPro]         Prediminant Hue                 : 125 90, 172 85, 86 71
[GoPro]         Prediminant Hue                 : 172 93, 125 87, 86 67
[GoPro]         Time Stamp                      : 176.055632
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 175.993264
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 47' 2.12" N
[GoPro]         GPS Longitude                   : 77 deg 45' 19.56" E
[GoPro]         GPS Altitude                    : 902.404 m
[GoPro]         GPS Speed                       : 73.6848
[GoPro]         GPS Speed 3D                    : 73.512
[GoPro]         GPS Date Time                   : 2026:05:29 03:23:18.000
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 2.11" N
[GoPro]         GPS Longitude                   : 77 deg 45' 19.63" E
[GoPro]         GPS Altitude                    : 902.365 m
[GoPro]         GPS Speed                       : 73.3932
[GoPro]         GPS Speed 3D                    : 73.728
[GoPro]         GPS Date Time                   : 2026:05:29 03:23:18.099
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 2.10" N
[GoPro]         GPS Longitude                   : 77 deg 45' 19.69" E
[GoPro]         GPS Altitude                    : 902.315 m
[GoPro]         GPS Speed                       : 73.44
[GoPro]         GPS Speed 3D                    : 73.404
