[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 43 242, 49 5, 182 3
[GoPro]         Prediminant Hue                 : 43 229, 172 11, 182 7
[GoPro]         Prediminant Hue                 : 43 231, 172 12, 214 5
[GoPro]         Time Stamp                      : 287.055625
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 287.037568
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 12' 4.46" N
[GoPro]         GPS Longitude                   : 77 deg 36' 35.22" E
[GoPro]         GPS Altitude                    : 935.641 m
[GoPro]         GPS Speed                       : 8.3484
[GoPro]         GPS Speed 3D                    : 7.812
[GoPro]         GPS Date Time                   : 2026:05:26 08:37:28.499
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 12' 4.46" N
[GoPro]         GPS Longitude                   : 77 deg 36' 35.23" E
[GoPro]         GPS Altitude                    : 935.637 m
[GoPro]         GPS Speed                       : 8.8812
[GoPro]         GPS Speed 3D                    : 8.352
[GoPro]         GPS Date Time                   : 2026:05:26 08:37:28.599
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 12' 4.45" N
[GoPro]         GPS Longitude                   : 77 deg 36' 35.24" E
[GoPro]         GPS Altitude                    : 935.661 m
[GoPro]         GPS Speed                       : 8.4744
[GoPro]         GPS Speed 3D                    : 8.892
[GoPro]         GPS Date Time                   : 2026:05:26 08:37:28.699
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 12' 4.45" N
[GoPro]         GPS Longitude                   : 77 deg 36' 35.25" E
[GoPro]         GPS Altitude                    : 935.62 m
[GoPro]         GPS Speed                       : 8.5392
[GoPro]         GPS Speed 3D                    : 8.46
[GoPro]         GPS Date Time                   : 2026:05:26 08:37:28.799
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 12' 4.45" N
[GoPro]         GPS Longitude                   : 77 deg 36' 35.25" E
[GoPro]         GPS Altitude                    : 935.587 m
[GoPro]         GPS Speed                       : 7.074
[GoPro]         GPS Speed 3D                    : 8.532
[GoPro]         GPS Date Time                   : 2026:05:26 08:37:28.899
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 12' 4.45" N
[GoPro]         GPS Longitude                   : 77 deg 36' 35.25" E
[GoPro]         GPS Altitude                    : 935.576 m
[GoPro]         GPS Speed                       : 6.0228
[GoPro]         GPS Speed 3D                    : 7.092
[GoPro]         GPS Date Time                   : 2026:05:26 08:37:29.000
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 12' 4.45" N
[GoPro]         GPS Longitude                   : 77 deg 36' 35.27" E
[GoPro]         GPS Altitude                    : 935.679 m
[GoPro]         GPS Speed                       : 9.072
[GoPro]         GPS Speed 3D                    : 6.012
[GoPro]         GPS Date Time                   : 2026:05:26 08:37:29.099
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 12' 4.45" N
[GoPro]         GPS Longitude                   : 77 deg 36' 35.27" E
[GoPro]         GPS Altitude                    : 935.655 m
[GoPro]         GPS Speed                       : 8.6328
[GoPro]         GPS Speed 3D                    : 9.072
[GoPro]         GPS Date Time                   : 2026:05:26 08:37:29.199
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 12' 4.44" N
[GoPro]         GPS Longitude                   : 77 deg 36' 35.28" E
[GoPro]         GPS Altitude                    : 935.657 m
[GoPro]         GPS Speed                       : 11.4804
[GoPro]         GPS Speed 3D                    : 8.64
[GoPro]         GPS Date Time                   : 2026:05:26 08:37:29.299
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 12' 4.44" N
[GoPro]         GPS Longitude                   : 77 deg 36' 35.30" E
[GoPro]         GPS Altitude                    : 935.692 m
[GoPro]         GPS Speed                       : 12.186
[GoPro]         GPS Speed 3D                    : 11.484
[GoPro]         GPS Date Time                   : 2026:05:26 08:37:29.399
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 287.015625
[GoPro]         Camera Orientation              : (Binary data 7366 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 287.015625
[GoPro]         Image Orientation               : (Binary data 7665 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 287.015625
[GoPro]         Time Stamp                      : 287.015625
[GoPro]         Gravity Vector                  : (Binary data 5365 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 287.015485
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 8 0 10 0 14 0 15 0 14 0 14 0 13
[GoPro]         Time Stamp                      : 287.015485
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 287.015485
[GoPro]         Audio Level                     : -17 -7 -14 -8 -15 -9 -15 -8 -14 -9 -15 -9 -15 -9 -15 -8 -16 -9 -16 -9
[GoPro]         Time Stamp                      : 287.015625
[GoPro]         Time Stamp                      : 287.015625
[GoPro]         Time Stamp                      : 287.015625
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 288.01341
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.091796875 C
[GoPro]         Accelerometer                   : (Binary data 10145 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 288.01341
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.091796875 C
[GoPro]         Gyroscope                       : (Binary data 11162 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 288.015625
[GoPro]         Exposure Times                  : 1/2893 1/2893 1/2938 1/2938 1/2983 1/2983 1/2983 1/2983 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/2983 1/2983
[GoPro]         Time Stamp                      : 288.015625
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 288.015625
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 288.015625
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 288.015625
[GoPro]         Luma Average                    : 137 134 131 128 127 121 119 118
[GoPro]         Time Stamp                      : 288.015625
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 288.015625
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.0799999982118607, INDO 0.0299999993294477, WATR 0.0900000035762787, VEGE 0.479999989271164, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.0900000035762787, INDO 0.0299999993294477, WATR 0.0599999986588955, VEGE 0.519999980926514, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.109999999403954, INDO 0.0199999995529652, WATR 0.109999999403954, VEGE 0.529999971389771, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.119999997317791, INDO 0.0299999993294477, WATR 0.0799999982118607, VEGE 0.540000021457672, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.100000001490116, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.560000002384186, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.150000005960464, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.490000009536743, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.180000007152557, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.419999986886978, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.109999999403954, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.449999988079071, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 288.015625
[GoPro]         Prediminant Hue                 : 43 200, 214 22, 172 18
[GoPro]         Prediminant Hue                 : 43 149, 214 45, 172 39
[GoPro]         Prediminant Hue                 : 43 105, 214 83, 172 40
[GoPro]         Prediminant Hue                 : 214 108, 43 54, 172 41
[GoPro]         Prediminant Hue                 : 214 108, 43 42, 172 41
[GoPro]         Prediminant Hue                 : 172 95, 214 82, 86 30
[GoPro]         Prediminant Hue                 : 172 165, 214 48, 43 27
[GoPro]         Prediminant Hue                 : 172 189, 43 26, 214 22
[GoPro]         Time Stamp                      : 288.015625
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 288.044768
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 12' 4.44" N
[GoPro]         GPS Longitude                   : 77 deg 36' 35.31" E
[GoPro]         GPS Altitude                    : 935.647 m
[GoPro]         GPS Speed                       : 12.4848
[GoPro]         GPS Speed 3D                    : 12.204
[GoPro]         GPS Date Time                   : 2026:05:26 08:37:29.499
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 12' 4.43" N
[GoPro]         GPS Longitude                   : 77 deg 36' 35.32" E
[GoPro]         GPS Altitude                    : 935.623 m
[GoPro]         GPS Speed                       : 13.0752
[GoPro]         GPS Speed 3D                    : 12.492
[GoPro]         GPS Date Time                   : 2026:05:26 08:37:29.599
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 12' 4.43" N
[GoPro]         GPS Longitude                   : 77 deg 36' 35.33" E
[GoPro]         GPS Altitude                    : 935.629 m
[GoPro]         GPS Speed                       : 12.9456
[GoPro]         GPS Speed 3D                    : 13.068
[GoPro]         GPS Date Time                   : 2026:05:26 08:37:29.699
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 12' 4.43" N
[GoPro]         GPS Longitude                   : 77 deg 36' 35.34" E
[GoPro]         GPS Altitude                    : 935.663 m
[GoPro]         GPS Speed                       : 13.6656
[GoPro]         GPS Speed 3D                    : 12.96
[GoPro]         GPS Date Time                   : 2026:05:26 08:37:29.799
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 12' 4.42" N
[GoPro]         GPS Longitude                   : 77 deg 36' 35.35" E
[GoPro]         GPS Altitude                    : 935.679 m
[GoPro]         GPS Speed                       : 14.5656
[GoPro]         GPS Speed 3D                    : 13.68
[GoPro]         GPS Date Time                   : 2026:05:26 08:37:29.899
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 12' 4.42" N
[GoPro]         GPS Longitude                   : 77 deg 36' 35.37" E
[GoPro]         GPS Altitude                    : 935.685 m
[GoPro]         GPS Speed                       : 15.948
[GoPro]         GPS Speed 3D                    : 14.58
[GoPro]         GPS Date Time                   : 2026:05:26 08:37:30.000
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 12' 4.41" N
[GoPro]         GPS Longitude                   : 77 deg 36' 35.38" E
[GoPro]         GPS Altitude                    : 935.652 m
[GoPro]         GPS Speed                       : 16.38
[GoPro]         GPS Speed 3D                    : 15.948
[GoPro]         GPS Date Time                   : 2026:05:26 08:37:30.099
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 12' 4.41" N
[GoPro]         GPS Longitude                   : 77 deg 36' 35.40" E
[GoPro]         GPS Altitude                    : 935.704 m
[GoPro]         GPS Speed                       : 17.3088
[GoPro]         GPS Speed 3D                    : 16.38
[GoPro]         GPS Date Time                   : 2026:05:26 08:37:30.199
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 12' 4.40" N
[GoPro]         GPS Longitude                   : 77 deg 36' 35.41" E
[GoPro]         GPS Altitude                    : 935.661 m
[GoPro]         GPS Speed                       : 17.6724
[GoPro]         GPS Speed 3D                    : 17.316
[GoPro]         GPS Date Time                   : 2026:05:26 08:37:30.299
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 12' 4.40" N
[GoPro]         GPS Longitude                   : 77 deg 36' 35.43" E
[GoPro]         GPS Altitude                    : 935.674 m
[GoPro]         GPS Speed                       : 18.1656
[GoPro]         GPS Speed 3D                    : 17.676
[GoPro]         GPS Date Time                   : 2026:05:26 08:37:30.399
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 288.015625
[GoPro]         Camera Orientation              : (Binary data 7368 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 288.015625
[GoPro]         Image Orientation               : (Binary data 7588 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 288.015625
[GoPro]         Time Stamp                      : 288.015625
[GoPro]         Gravity Vector                  : (Binary data 5364 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 288.015485
[GoPro]         Wind Processing                 : 0 13 0 16 0 19 0 19 0 19 0 19 0 19 0 20 0 24 1 53
[GoPro]         Time Stamp                      : 288.015485
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 288.015485
[GoPro]         Audio Level                     : -15 -9 -16 -9 -17 -11 -15 -8 -17 -10 -15 -9 -15 -8 -15 -8 -17 -5 -15 -6
[GoPro]         Time Stamp                      : 288.015625
[GoPro]         Time Stamp                      : 288.015625
[GoPro]         Time Stamp                      : 288.015625
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 289.014579
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.068359375 C
[GoPro]         Accelerometer                   : (Binary data 10075 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 289.014579
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.068359375 C
[GoPro]         Gyroscope                       : (Binary data 11305 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 289.015625
[GoPro]         Exposure Times                  : 1/2983 1/2983 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938
[GoPro]         Time Stamp                      : 288.975625
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 288.975625
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 289.015625
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 288.975625
[GoPro]         Luma Average                    : 118 121 126 129 128 128 130 129 127
[GoPro]         Time Stamp                      : 288.975625
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 288.975625
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.200000002980232, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.319999992847443, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.270000010728836, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.340000003576279, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.280000001192093, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.310000002384186, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.219999998807907, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.330000013113022, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 288.975625
[GoPro]         Prediminant Hue                 : 172 189, 43 36, 86 9
[GoPro]         Prediminant Hue                 : 172 144, 43 70, 86 16
[GoPro]         Prediminant Hue                 : 172 110, 43 89, 86 23
[GoPro]         Prediminant Hue                 : 172 101, 43 88, 86 26
[GoPro]         Prediminant Hue                 : 172 103, 43 85, 86 26
[GoPro]         Prediminant Hue                 : 172 112, 43 81, 86 27
[GoPro]         Prediminant Hue                 : 43 102, 172 91, 86 24
[GoPro]         Prediminant Hue                 : 43 108, 172 87, 86 17
[GoPro]         Prediminant Hue                 : 43 102, 172 102, 49 15
[GoPro]         Time Stamp                      : 288.975625
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 289.045088
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 12' 4.40" N
[GoPro]         GPS Longitude                   : 77 deg 36' 35.45" E
[GoPro]         GPS Altitude                    : 935.65 m
[GoPro]         GPS Speed                       : 18.7344
[GoPro]         GPS Speed 3D                    : 18.18
[GoPro]         GPS Date Time                   : 2026:05:26 08:37:30.499
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 12' 4.39" N
[GoPro]         GPS Longitude                   : 77 deg 36' 35.47" E
[GoPro]         GPS Altitude                    : 935.658 m
[GoPro]         GPS Speed                       : 19.8648
[GoPro]         GPS Speed 3D                    : 18.72
[GoPro]         GPS Date Time                   : 2026:05:26 08:37:30.599
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 12' 4.39" N
[GoPro]         GPS Longitude                   : 77 deg 36' 35.48" E
[GoPro]         GPS Altitude                    : 935.677 m
[GoPro]         GPS Speed                       : 20.0304
[GoPro]         GPS Speed 3D                    : 19.872
[GoPro]         GPS Date Time                   : 2026:05:26 08:37:30.699
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 12' 4.38" N
[GoPro]         GPS Longitude                   : 77 deg 36' 35.50" E
[GoPro]         GPS Altitude                    : 935.68 m
[GoPro]         GPS Speed                       : 21.1284
[GoPro]         GPS Speed 3D                    : 20.016
[GoPro]         GPS Date Time                   : 2026:05:26 08:37:30.799
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 12' 4.38" N
[GoPro]         GPS Longitude                   : 77 deg 36' 35.52" E
[GoPro]         GPS Altitude                    : 935.654 m
[GoPro]         GPS Speed                       : 21.3588
[GoPro]         GPS Speed 3D                    : 21.132
[GoPro]         GPS Date Time                   : 2026:05:26 08:37:30.899
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 12' 4.38" N
[GoPro]         GPS Longitude                   : 77 deg 36' 35.54" E
[GoPro]         GPS Altitude                    : 935.626 m
[GoPro]         GPS Speed                       : 21.2724
[GoPro]         GPS Speed 3D                    : 21.348
[GoPro]         GPS Date Time                   : 2026:05:26 08:37:31.000
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 12' 4.37" N
[GoPro]         GPS Longitude                   : 77 deg 36' 35.56" E
[GoPro]         GPS Altitude                    : 935.625 m
[GoPro]         GPS Speed                       : 22.6728
[GoPro]         GPS Speed 3D                    : 21.276
[GoPro]         GPS Date Time                   : 2026:05:26 08:37:31.099
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 12' 4.37" N
[GoPro]         GPS Longitude                   : 77 deg 36' 35.58" E
[GoPro]         GPS Altitude                    : 935.611 m
[GoPro]         GPS Speed                       : 23.5512
[GoPro]         GPS Speed 3D                    : 22.68
[GoPro]         GPS Date Time                   : 2026:05:26 08:37:31.199
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 12' 4.36" N
[GoPro]         GPS Longitude                   : 77 deg 36' 35.61" E
[GoPro]         GPS Altitude                    : 935.608 m
[GoPro]         GPS Speed                       : 23.4324
[GoPro]         GPS Speed 3D                    : 23.544
[GoPro]         GPS Date Time                   : 2026:05:26 08:37:31.299
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 12' 4.36" N
[GoPro]         GPS Longitude                   : 77 deg 36' 35.63" E
[GoPro]         GPS Altitude                    : 935.598 m
[GoPro]         GPS Speed                       : 24.0948
[GoPro]         GPS Speed 3D                    : 23.436
[GoPro]         GPS Date Time                   : 2026:05:26 08:37:31.399
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 289.015625
[GoPro]         Camera Orientation              : (Binary data 7361 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 289.015625
[GoPro]         Image Orientation               : (Binary data 7571 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 289.015625
[GoPro]         Time Stamp                      : 289.015625
[GoPro]         Gravity Vector                  : (Binary data 5373 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 289.015485
[GoPro]         Wind Processing                 : 1 72 1 75 1 75 1 75 1 75 1 74 1 76 1 79 1 80 1 81
[GoPro]         Time Stamp                      : 289.015485
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 289.015485
[GoPro]         Audio Level                     : -17 -8 -17 -8 -17 -6 -17 -9 -16 -6 -17 -6 -17 -10 -17 -7 -17 -6 -17 -6
[GoPro]         Time Stamp                      : 289.015625
[GoPro]         Time Stamp                      : 289.015625
[GoPro]         Time Stamp                      : 289.015625
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 290.015549
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.072265625 C
[GoPro]         Accelerometer                   : (Binary data 10051 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 290.015549
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.072265625 C
[GoPro]         Gyroscope                       : (Binary data 11144 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 290.015625
[GoPro]         Exposure Times                  : 1/2938 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2893 1/2893 1/2893
[GoPro]         Time Stamp                      : 290.055625
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 290.055625
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 290.015625
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 290.055625
[GoPro]         Luma Average                    : 128 129 128 129 131 133 132 131
[GoPro]         Time Stamp                      : 290.055625
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 290.055625
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.239999994635582, INDO 0.0399999991059303, WATR 0.0700000002980232, VEGE 0.439999997615814, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.400000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.219999998807907, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.360000014305115, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.25, INDO 0.0500000007450581, WATR 0.0299999993294477, VEGE 0.439999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.25, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.370000004768372, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.170000001788139, INDO 0.0599999986588955, WATR 0.140000000596046, VEGE 0.449999988079071, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.150000005960464, INDO 0.0299999993294477, WATR 0.0700000002980232, VEGE 0.5, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 290.055625
[GoPro]         Prediminant Hue                 : 43 100, 172 90, 86 20
[GoPro]         Prediminant Hue                 : 172 99, 43 95, 86 19
[GoPro]         Prediminant Hue                 : 172 99, 43 90, 49 23
[GoPro]         Prediminant Hue                 : 43 113, 172 92, 86 17
[GoPro]         Prediminant Hue                 : 43 137, 172 68, 125 15
[GoPro]         Prediminant Hue                 : 43 136, 172 70, 125 16
[GoPro]         Prediminant Hue                 : 43 123, 172 87, 49 14
[GoPro]         Prediminant Hue                 : 43 109, 172 84, 49 30
