[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 42' 59.55" E
[GoPro]         GPS Altitude                    : 928.782 m
[GoPro]         GPS Speed                       : 11.7288
[GoPro]         GPS Speed 3D                    : 10.692
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:06.599
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 7.27" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.54" E
[GoPro]         GPS Altitude                    : 928.712 m
[GoPro]         GPS Speed                       : 11.6964
[GoPro]         GPS Speed 3D                    : 11.736
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:06.699
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 7.26" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.53" E
[GoPro]         GPS Altitude                    : 928.752 m
[GoPro]         GPS Speed                       : 12.6252
[GoPro]         GPS Speed 3D                    : 11.7
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:06.799
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 7.25" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.52" E
[GoPro]         GPS Altitude                    : 928.792 m
[GoPro]         GPS Speed                       : 13.05
[GoPro]         GPS Speed 3D                    : 12.636
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:06.899
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 7.25" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.51" E
[GoPro]         GPS Altitude                    : 928.803 m
[GoPro]         GPS Speed                       : 13.1652
[GoPro]         GPS Speed 3D                    : 13.068
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:07.000
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 7.24" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.50" E
[GoPro]         GPS Altitude                    : 928.721 m
[GoPro]         GPS Speed                       : 13.896
[GoPro]         GPS Speed 3D                    : 13.176
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:07.099
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 7.23" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.49" E
[GoPro]         GPS Altitude                    : 928.771 m
[GoPro]         GPS Speed                       : 13.9608
[GoPro]         GPS Speed 3D                    : 13.896
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:07.199
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 7.22" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.48" E
[GoPro]         GPS Altitude                    : 928.807 m
[GoPro]         GPS Speed                       : 14.508
[GoPro]         GPS Speed 3D                    : 13.968
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:07.299
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 7.21" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.47" E
[GoPro]         GPS Altitude                    : 928.734 m
[GoPro]         GPS Speed                       : 13.932
[GoPro]         GPS Speed 3D                    : 14.508
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:07.399
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 124.015741
[GoPro]         Camera Orientation              : (Binary data 7351 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 124.015741
[GoPro]         Image Orientation               : (Binary data 7633 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 124.015741
[GoPro]         Time Stamp                      : 124.015741
[GoPro]         Gravity Vector                  : (Binary data 5377 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 124.015601
[GoPro]         Wind Processing                 : 0 10 0 11 0 13 0 22 1 31 1 32 1 37 1 57 1 69 1 75
[GoPro]         Time Stamp                      : 124.015601
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 124.015601
[GoPro]         Audio Level                     : -15 -9 -15 -10 -16 -9 -18 -9 -17 -9 -18 -10 -15 -6 -17 -6 -16 -7 -17 -7
[GoPro]         Time Stamp                      : 124.015741
[GoPro]         Time Stamp                      : 124.015741
[GoPro]         Time Stamp                      : 124.015741
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 125.017719
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.06640625 C
[GoPro]         Accelerometer                   : (Binary data 10010 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 125.017719
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.06640625 C
[GoPro]         Gyroscope                       : (Binary data 11075 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 125.015741
[GoPro]         Exposure Times                  : 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450
[GoPro]         Time Stamp                      : 125.055741
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 125.055741
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 125.015741
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 125.055741
[GoPro]         Luma Average                    : 117 117 118 118 120 122 123 122
[GoPro]         Time Stamp                      : 125.055741
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 125.055741
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.209999993443489, INDO 0.129999995231628, WATR 0.129999995231628, VEGE 0.479999989271164, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.109999999403954, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.529999971389771, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.150000005960464, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.5, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.150000005960464, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.469999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.159999996423721, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.509999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.159999996423721, INDO 0.129999995231628, WATR 0.129999995231628, VEGE 0.5, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.159999996423721, INDO 0.0799999982118607, WATR 0.129999995231628, VEGE 0.569999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.129999995231628, INDO 0.100000001490116, WATR 0.170000001788139, VEGE 0.529999971389771, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 125.055741
[GoPro]         Prediminant Hue                 : 49 96, 172 72, 43 31
[GoPro]         Prediminant Hue                 : 49 111, 172 66, 125 30
[GoPro]         Prediminant Hue                 : 49 105, 172 71, 43 27
[GoPro]         Prediminant Hue                 : 49 110, 172 68, 43 29
[GoPro]         Prediminant Hue                 : 49 121, 172 55, 43 32
[GoPro]         Prediminant Hue                 : 49 138, 172 45, 43 33
[GoPro]         Prediminant Hue                 : 49 151, 43 33, 172 29
[GoPro]         Prediminant Hue                 : 49 154, 43 36, 172 23
[GoPro]         Time Stamp                      : 125.055741
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 125.016264
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 39' 7.21" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.46" E
[GoPro]         GPS Altitude                    : 928.742 m
[GoPro]         GPS Speed                       : 15.426
[GoPro]         GPS Speed 3D                    : 13.932
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:07.499
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 7.20" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.44" E
[GoPro]         GPS Altitude                    : 928.762 m
[GoPro]         GPS Speed                       : 15.2028
[GoPro]         GPS Speed 3D                    : 15.408
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:07.599
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 7.19" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.43" E
[GoPro]         GPS Altitude                    : 928.652 m
[GoPro]         GPS Speed                       : 15.0372
[GoPro]         GPS Speed 3D                    : 15.192
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:07.699
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 7.18" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.42" E
[GoPro]         GPS Altitude                    : 928.675 m
[GoPro]         GPS Speed                       : 16.3944
[GoPro]         GPS Speed 3D                    : 15.048
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:07.799
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 7.17" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.41" E
[GoPro]         GPS Altitude                    : 928.653 m
[GoPro]         GPS Speed                       : 17.28
[GoPro]         GPS Speed 3D                    : 16.38
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:07.899
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 7.16" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.39" E
[GoPro]         GPS Altitude                    : 928.594 m
[GoPro]         GPS Speed                       : 18.0324
[GoPro]         GPS Speed 3D                    : 17.28
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:08.000
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 7.15" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.38" E
[GoPro]         GPS Altitude                    : 928.613 m
[GoPro]         GPS Speed                       : 17.7444
[GoPro]         GPS Speed 3D                    : 18.036
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:08.099
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 7.14" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.37" E
[GoPro]         GPS Altitude                    : 928.567 m
[GoPro]         GPS Speed                       : 17.9028
[GoPro]         GPS Speed 3D                    : 17.748
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:08.199
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 7.13" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.35" E
[GoPro]         GPS Altitude                    : 928.529 m
[GoPro]         GPS Speed                       : 17.082
[GoPro]         GPS Speed 3D                    : 17.892
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:08.299
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 7.12" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.34" E
[GoPro]         GPS Altitude                    : 928.583 m
[GoPro]         GPS Speed                       : 17.496
[GoPro]         GPS Speed 3D                    : 17.1
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:08.399
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 125.015741
[GoPro]         Camera Orientation              : (Binary data 7366 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 125.015741
[GoPro]         Image Orientation               : (Binary data 7621 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 125.015741
[GoPro]         Time Stamp                      : 125.015741
[GoPro]         Gravity Vector                  : (Binary data 5372 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 125.015601
[GoPro]         Wind Processing                 : 1 79 1 82 1 83 1 82 1 81 1 79 1 78 1 77 1 76 1 75
[GoPro]         Time Stamp                      : 125.015601
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 125.015601
[GoPro]         Audio Level                     : -16 -8 -17 -8 -18 -11 -17 -9 -18 -8 -17 -7 -18 -8 -17 -8 -18 -10 -17 -10
[GoPro]         Time Stamp                      : 125.015741
[GoPro]         Time Stamp                      : 125.015741
[GoPro]         Time Stamp                      : 125.015741
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 126.013659
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.1171875 C
[GoPro]         Accelerometer                   : (Binary data 10039 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 126.013659
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.1171875 C
[GoPro]         Gyroscope                       : (Binary data 11351 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 126.015741
[GoPro]         Exposure Times                  : 1/2450 1/2450 1/2450 1/2450 1/2450 1/2419 1/2419 1/2419 1/2419 1/2419 1/2389 1/2389 1/2389 1/2360 1/2360 1/2360 1/2360 1/2331 1/2331 1/2331 1/2331 1/2360 1/2360 1/2360 1/2360
[GoPro]         Time Stamp                      : 126.015741
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 126.015741
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 126.015741
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 126.015741
[GoPro]         Luma Average                    : 120 119 119 118 117 117 117 120
[GoPro]         Time Stamp                      : 126.015741
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 126.015741
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.159999996423721, INDO 0.0500000007450581, WATR 0.180000007152557, VEGE 0.519999980926514, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.159999996423721, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.540000021457672, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.159999996423721, INDO 0.0700000002980232, WATR 0.129999995231628, VEGE 0.509999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.129999995231628, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.620000004768372, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.159999996423721, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.579999983310699, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.119999997317791, INDO 0.0599999986588955, WATR 0.119999997317791, VEGE 0.649999976158142, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.150000005960464, INDO 0.0299999993294477, WATR 0.150000005960464, VEGE 0.579999983310699, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.140000000596046, INDO 0.0199999995529652, WATR 0.140000000596046, VEGE 0.620000004768372, BEAC 0
[GoPro]         Time Stamp                      : 126.015741
[GoPro]         Prediminant Hue                 : 49 144, 43 33, 172 32
[GoPro]         Prediminant Hue                 : 49 133, 172 33, 43 31
[GoPro]         Prediminant Hue                 : 49 119, 172 39, 125 37
[GoPro]         Prediminant Hue                 : 49 119, 172 38, 125 38
[GoPro]         Prediminant Hue                 : 49 118, 125 42, 172 33
[GoPro]         Prediminant Hue                 : 49 111, 125 47, 172 39
[GoPro]         Prediminant Hue                 : 172 85, 49 84, 125 39
[GoPro]         Prediminant Hue                 : 172 92, 49 74, 125 49
[GoPro]         Time Stamp                      : 126.015741
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 125.998816
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 39' 7.11" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.33" E
[GoPro]         GPS Altitude                    : 928.553 m
[GoPro]         GPS Speed                       : 18.09
[GoPro]         GPS Speed 3D                    : 17.496
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:08.499
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 7.10" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.31" E
[GoPro]         GPS Altitude                    : 928.519 m
[GoPro]         GPS Speed                       : 17.5176
[GoPro]         GPS Speed 3D                    : 18.072
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:08.599
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 7.09" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.30" E
[GoPro]         GPS Altitude                    : 928.512 m
[GoPro]         GPS Speed                       : 18.3564
[GoPro]         GPS Speed 3D                    : 17.532
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:08.699
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 7.08" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.29" E
[GoPro]         GPS Altitude                    : 928.619 m
[GoPro]         GPS Speed                       : 17.514
[GoPro]         GPS Speed 3D                    : 18.36
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:08.799
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 7.07" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.28" E
[GoPro]         GPS Altitude                    : 928.602 m
[GoPro]         GPS Speed                       : 17.6364
[GoPro]         GPS Speed 3D                    : 17.532
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:08.899
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 7.06" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.26" E
[GoPro]         GPS Altitude                    : 928.613 m
[GoPro]         GPS Speed                       : 18.1404
[GoPro]         GPS Speed 3D                    : 17.64
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:09.000
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 7.05" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.25" E
[GoPro]         GPS Altitude                    : 928.613 m
[GoPro]         GPS Speed                       : 18.666
[GoPro]         GPS Speed 3D                    : 18.144
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:09.099
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 7.04" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.23" E
[GoPro]         GPS Altitude                    : 928.589 m
[GoPro]         GPS Speed                       : 18.0252
[GoPro]         GPS Speed 3D                    : 18.648
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:09.199
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 7.03" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.22" E
[GoPro]         GPS Altitude                    : 928.572 m
[GoPro]         GPS Speed                       : 17.37
[GoPro]         GPS Speed 3D                    : 18.036
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:09.299
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 7.02" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.21" E
[GoPro]         GPS Altitude                    : 928.601 m
[GoPro]         GPS Speed                       : 17.7696
[GoPro]         GPS Speed 3D                    : 17.352
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:09.399
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 126.015741
[GoPro]         Camera Orientation              : (Binary data 7372 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 126.015741
[GoPro]         Image Orientation               : (Binary data 7669 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 126.015741
[GoPro]         Time Stamp                      : 126.015741
[GoPro]         Gravity Vector                  : (Binary data 5371 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 126.015601
[GoPro]         Wind Processing                 : 1 73 1 70 1 68 1 66 1 65 1 63 1 61 1 61 1 60 1 59
[GoPro]         Time Stamp                      : 126.015601
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 100 0 1 0 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 126.015601
[GoPro]         Audio Level                     : -18 -11 -17 -9 -17 -7 -16 -7 -18 -10 -17 -8 -17 -6 -17 -6 -17 -9 -20 -11
[GoPro]         Time Stamp                      : 126.015741
[GoPro]         Time Stamp                      : 126.015741
[GoPro]         Time Stamp                      : 126.015741
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 127.01481
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.11328125 C
[GoPro]         Accelerometer                   : (Binary data 10081 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 127.01481
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.11328125 C
[GoPro]         Gyroscope                       : (Binary data 11217 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 127.015741
[GoPro]         Exposure Times                  : 1/2360 1/2389 1/2389 1/2389 1/2389 1/2389 1/2419 1/2419 1/2419 1/2419 1/2450 1/2450 1/2482 1/2482 1/2514 1/2548 1/2548 1/2548 1/2548 1/2582 1/2582 1/2617 1/2617 1/2617 1/2617
[GoPro]         Time Stamp                      : 126.975741
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 126.975741
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 127.015741
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 126.975741
[GoPro]         Luma Average                    : 122 119 119 121 124 124 123 125 123
[GoPro]         Time Stamp                      : 126.975741
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 126.975741
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.0700000002980232, INDO 0, WATR 0.140000000596046, VEGE 0.689999997615814, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.0900000035762787, INDO 0.0299999993294477, WATR 0.0700000002980232, VEGE 0.689999997615814, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.100000001490116, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.610000014305115, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.140000000596046, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.589999973773956, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.0799999982118607, INDO 0.0299999993294477, WATR 0.150000005960464, VEGE 0.639999985694885, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.150000005960464, INDO 0.0500000007450581, WATR 0.150000005960464, VEGE 0.569999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.150000005960464, INDO 0.0500000007450581, WATR 0.140000000596046, VEGE 0.560000002384186, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.109999999403954, INDO 0.0399999991059303, WATR 0.100000001490116, VEGE 0.649999976158142, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.129999995231628, INDO 0.0599999986588955, WATR 0.129999995231628, VEGE 0.600000023841858, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 126.975741
[GoPro]         Prediminant Hue                 : 172 89, 49 66, 125 53
[GoPro]         Prediminant Hue                 : 172 103, 49 59, 125 36
[GoPro]         Prediminant Hue                 : 172 114, 49 49, 125 34
[GoPro]         Prediminant Hue                 : 172 66, 49 62, 125 44
[GoPro]         Prediminant Hue                 : 172 114, 49 48, 86 38
[GoPro]         Prediminant Hue                 : 49 74, 86 66, 172 57
[GoPro]         Prediminant Hue                 : 49 94, 86 71, 172 42
[GoPro]         Prediminant Hue                 : 49 100, 86 72, 172 37
[GoPro]         Prediminant Hue                 : 49 92, 86 54, 172 51
[GoPro]         Time Stamp                      : 126.975741
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 127.01516
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 39' 7.01" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.20" E
[GoPro]         GPS Altitude                    : 928.624 m
[GoPro]         GPS Speed                       : 17.802
[GoPro]         GPS Speed 3D                    : 17.784
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:09.499
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 7.00" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.18" E
[GoPro]         GPS Altitude                    : 928.576 m
[GoPro]         GPS Speed                       : 17.7624
[GoPro]         GPS Speed 3D                    : 17.82
