[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 881.568 m
[GoPro]         GPS Speed                       : 15.6168
[GoPro]         GPS Speed 3D                    : 16.632
[GoPro]         GPS Date Time                   : 2026:04:01 09:41:30.200
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 48' 37.99" N
[GoPro]         GPS Longitude                   : 77 deg 43' 27.09" E
[GoPro]         GPS Altitude                    : 881.6 m
[GoPro]         GPS Speed                       : 16.2432
[GoPro]         GPS Speed 3D                    : 15.804
[GoPro]         GPS Date Time                   : 2026:04:01 09:41:30.300
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 48' 38.01" N
[GoPro]         GPS Longitude                   : 77 deg 43' 27.08" E
[GoPro]         GPS Altitude                    : 881.565 m
[GoPro]         GPS Speed                       : 16.4376
[GoPro]         GPS Speed 3D                    : 16.38
[GoPro]         GPS Date Time                   : 2026:04:01 09:41:30.400
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 48' 38.02" N
[GoPro]         GPS Longitude                   : 77 deg 43' 27.08" E
[GoPro]         GPS Altitude                    : 881.478 m
[GoPro]         GPS Speed                       : 16.7688
[GoPro]         GPS Speed 3D                    : 16.56
[GoPro]         GPS Date Time                   : 2026:04:01 09:41:30.500
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 48' 38.03" N
[GoPro]         GPS Longitude                   : 77 deg 43' 27.08" E
[GoPro]         GPS Altitude                    : 881.448 m
[GoPro]         GPS Speed                       : 15.804
[GoPro]         GPS Speed 3D                    : 16.92
[GoPro]         GPS Date Time                   : 2026:04:01 09:41:30.600
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 48' 38.05" N
[GoPro]         GPS Longitude                   : 77 deg 43' 27.08" E
[GoPro]         GPS Altitude                    : 881.43 m
[GoPro]         GPS Speed                       : 16.722
[GoPro]         GPS Speed 3D                    : 15.948
[GoPro]         GPS Date Time                   : 2026:04:01 09:41:30.700
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 48' 38.06" N
[GoPro]         GPS Longitude                   : 77 deg 43' 27.08" E
[GoPro]         GPS Altitude                    : 881.395 m
[GoPro]         GPS Speed                       : 16.5672
[GoPro]         GPS Speed 3D                    : 16.848
[GoPro]         GPS Date Time                   : 2026:04:01 09:41:30.800
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 827.849451
[GoPro]         Camera Orientation              : (Binary data 4458 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 827.849451
[GoPro]         Image Orientation               : (Binary data 4647 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 827.849451
[GoPro]         Gravity Vector                  : (Binary data 3224 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 827.822167
[GoPro]         Wind Processing                 : 1 46 1 44 1 41 1 41 1 45 1 47 1 50 1 52 1 52 1 53
[GoPro]         Time Stamp                      : 827.822167
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 827.822167
[GoPro]         Audio Level                     : -18 -11 -17 -10 -17 -9 -17 -9 -16 -9 -18 -10 -16 -9 -16 -10 -17 -10 -16 -9
[GoPro]         Time Stamp                      : 827.849451
[GoPro]         Time Stamp                      : 827.849451
[GoPro]         Time Stamp                      : 827.849451
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 828.848147
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.20703125 C
[GoPro]         Accelerometer                   : (Binary data 10062 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 828.848147
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.20703125 C
[GoPro]         Gyroscope                       : (Binary data 11099 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 828.850451
[GoPro]         Exposure Times                  : 1/1224 1/1233 1/1253 1/1273 1/1283 1/1305 1/1315 1/1338 1/1349 1/1372 1/1397 1/1422 1/1448 1/1475 1/1503 1/1532 1/1562 1/1594 1/1610 1/1643 1/1678 1/1714 1/1733 1/1772 1/1813 1/1834 1/1877 1/1900 1/1946 1/1971
[GoPro]         Time Stamp                      : 828.850451
[GoPro]         Color Temperatures              : 4866 4880 4894 4894 4908 4922 4922 4936 4936 4936
[GoPro]         Time Stamp                      : 828.850451
[GoPro]         White Balance RGB               : (Binary data 220 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 828.850451
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 828.850451
[GoPro]         Luma Average                    : 105 105 106 107 108 109 109 108 107 108
[GoPro]         Time Stamp                      : 828.850451
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 828.850451
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.259999990463257, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.330000013113022, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.340000003576279, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.360000014305115, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.360000014305115, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.239999994635582, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.349999994039536, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.230000004172325, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.370000004768372, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.230000004172325, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.330000013113022, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.270000010728836, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 828.850451
[GoPro]         Prediminant Hue                 : 172 162, 125 63, 49 10
[GoPro]         Prediminant Hue                 : 172 148, 125 80, 49 10
[GoPro]         Prediminant Hue                 : 172 164, 125 67, 253 8
[GoPro]         Prediminant Hue                 : 172 163, 125 70, 253 7
[GoPro]         Prediminant Hue                 : 172 163, 125 71, 253 9
[GoPro]         Prediminant Hue                 : 172 130, 125 93, 253 15
[GoPro]         Prediminant Hue                 : 172 156, 125 65, 253 16
[GoPro]         Prediminant Hue                 : 172 126, 125 82, 253 24
[GoPro]         Prediminant Hue                 : 172 121, 125 57, 253 44
[GoPro]         Prediminant Hue                 : 253 116, 125 83, 172 21
[GoPro]         Time Stamp                      : 828.850451
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 828.859648
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 48' 38.08" N
[GoPro]         GPS Longitude                   : 77 deg 43' 27.08" E
[GoPro]         GPS Altitude                    : 881.477 m
[GoPro]         GPS Speed                       : 17.3412
[GoPro]         GPS Speed 3D                    : 16.704
[GoPro]         GPS Date Time                   : 2026:04:01 09:41:30.900
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 48' 38.09" N
[GoPro]         GPS Longitude                   : 77 deg 43' 27.07" E
[GoPro]         GPS Altitude                    : 881.533 m
[GoPro]         GPS Speed                       : 17.4456
[GoPro]         GPS Speed 3D                    : 17.424
[GoPro]         GPS Date Time                   : 2026:04:01 09:41:31.000
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 48' 38.11" N
[GoPro]         GPS Longitude                   : 77 deg 43' 27.07" E
[GoPro]         GPS Altitude                    : 881.57 m
[GoPro]         GPS Speed                       : 18.3168
[GoPro]         GPS Speed 3D                    : 17.532
[GoPro]         GPS Date Time                   : 2026:04:01 09:41:31.100
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 48' 38.12" N
[GoPro]         GPS Longitude                   : 77 deg 43' 27.07" E
[GoPro]         GPS Altitude                    : 881.639 m
[GoPro]         GPS Speed                       : 17.676
[GoPro]         GPS Speed 3D                    : 18.36
[GoPro]         GPS Date Time                   : 2026:04:01 09:41:31.200
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 48' 38.14" N
[GoPro]         GPS Longitude                   : 77 deg 43' 27.07" E
[GoPro]         GPS Altitude                    : 881.69 m
[GoPro]         GPS Speed                       : 17.802
[GoPro]         GPS Speed 3D                    : 17.712
[GoPro]         GPS Date Time                   : 2026:04:01 09:41:31.300
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 48' 38.16" N
[GoPro]         GPS Longitude                   : 77 deg 43' 27.06" E
[GoPro]         GPS Altitude                    : 881.76 m
[GoPro]         GPS Speed                       : 18.4464
[GoPro]         GPS Speed 3D                    : 17.82
[GoPro]         GPS Date Time                   : 2026:04:01 09:41:31.400
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 48' 38.17" N
[GoPro]         GPS Longitude                   : 77 deg 43' 27.06" E
[GoPro]         GPS Altitude                    : 881.798 m
[GoPro]         GPS Speed                       : 17.8848
[GoPro]         GPS Speed 3D                    : 18.468
[GoPro]         GPS Date Time                   : 2026:04:01 09:41:31.500
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 48' 38.19" N
[GoPro]         GPS Longitude                   : 77 deg 43' 27.06" E
[GoPro]         GPS Altitude                    : 881.956 m
[GoPro]         GPS Speed                       : 18.8136
[GoPro]         GPS Speed 3D                    : 17.892
[GoPro]         GPS Date Time                   : 2026:04:01 09:41:31.600
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 48' 38.20" N
[GoPro]         GPS Longitude                   : 77 deg 43' 27.05" E
[GoPro]         GPS Altitude                    : 881.905 m
[GoPro]         GPS Speed                       : 18.9864
[GoPro]         GPS Speed 3D                    : 18.828
[GoPro]         GPS Date Time                   : 2026:04:01 09:41:31.700
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 48' 38.22" N
[GoPro]         GPS Longitude                   : 77 deg 43' 27.04" E
[GoPro]         GPS Altitude                    : 881.995 m
[GoPro]         GPS Speed                       : 18.7092
[GoPro]         GPS Speed 3D                    : 19.008
[GoPro]         GPS Date Time                   : 2026:04:01 09:41:31.800
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 828.850451
[GoPro]         Camera Orientation              : (Binary data 4470 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 828.850451
[GoPro]         Image Orientation               : (Binary data 4605 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 828.850451
[GoPro]         Gravity Vector                  : (Binary data 3222 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 828.822167
[GoPro]         Wind Processing                 : 1 55 1 55 1 59 1 63 1 63 1 61 1 59 1 55 1 52 1 48
[GoPro]         Time Stamp                      : 828.822167
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 828.822167
[GoPro]         Audio Level                     : -19 -10 -19 -10 -19 -13 -17 -10 -18 -11 -20 -11 -17 -11 -16 -8 -19 -10 -18 -9
[GoPro]         Time Stamp                      : 828.850451
[GoPro]         Time Stamp                      : 828.850451
[GoPro]         Time Stamp                      : 828.850451
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 829.850554
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.21484375 C
[GoPro]         Accelerometer                   : (Binary data 10093 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 829.850554
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.21484375 C
[GoPro]         Gyroscope                       : (Binary data 11219 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 829.851451
[GoPro]         Exposure Times                  : 1/1995 1/2021 1/2047 1/2074 1/2102 1/2102 1/2130 1/2159 1/2189 1/2219 1/2251 1/2283 1/2317 1/2351 1/2423 1/2461 1/2500 1/2540 1/2581 1/2624 1/2624 1/2669 1/2669 1/2714 1/2762 1/2762 1/2811 1/2811 1/2862 1/2862
[GoPro]         Time Stamp                      : 829.851451
[GoPro]         Color Temperatures              : 4936 4936 4950 4950 4964 4964 4978 4978 4992 4992
[GoPro]         Time Stamp                      : 829.851451
[GoPro]         White Balance RGB               : (Binary data 226 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 829.851451
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 829.851451
[GoPro]         Luma Average                    : 104 105 108 115 115 113 109 109 108 111
[GoPro]         Time Stamp                      : 829.851451
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 829.851451
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.360000014305115, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.379999995231628, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.379999995231628, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.300000011920929, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.219999998807907, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.270000010728836, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.25, INDO 0.209999993443489, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.319999992847443, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 829.851451
[GoPro]         Prediminant Hue                 : 253 91, 172 70, 126 61
[GoPro]         Prediminant Hue                 : 253 95, 172 78, 126 47
[GoPro]         Prediminant Hue                 : 253 98, 172 77, 126 52
[GoPro]         Prediminant Hue                 : 253 162, 126 52, 152 16
[GoPro]         Prediminant Hue                 : 253 193, 126 28, 152 14
[GoPro]         Prediminant Hue                 : 253 207, 126 19, 172 12
[GoPro]         Prediminant Hue                 : 253 200, 126 21, 172 18
[GoPro]         Prediminant Hue                 : 253 213, 172 14, 126 11
[GoPro]         Prediminant Hue                 : 253 214, 172 16, 126 9
[GoPro]         Prediminant Hue                 : 253 210, 126 24, 152 9
[GoPro]         Time Stamp                      : 829.851451
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 829.874816
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 48' 38.24" N
[GoPro]         GPS Longitude                   : 77 deg 43' 27.04" E
[GoPro]         GPS Altitude                    : 881.941 m
[GoPro]         GPS Speed                       : 19.2348
[GoPro]         GPS Speed 3D                    : 18.72
[GoPro]         GPS Date Time                   : 2026:04:01 09:41:31.900
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 48' 38.25" N
[GoPro]         GPS Longitude                   : 77 deg 43' 27.03" E
[GoPro]         GPS Altitude                    : 881.926 m
[GoPro]         GPS Speed                       : 19.3752
[GoPro]         GPS Speed 3D                    : 19.224
[GoPro]         GPS Date Time                   : 2026:04:01 09:41:32.000
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 48' 38.27" N
[GoPro]         GPS Longitude                   : 77 deg 43' 27.02" E
[GoPro]         GPS Altitude                    : 881.907 m
[GoPro]         GPS Speed                       : 19.8864
[GoPro]         GPS Speed 3D                    : 19.368
[GoPro]         GPS Date Time                   : 2026:04:01 09:41:32.100
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 48' 38.28" N
[GoPro]         GPS Longitude                   : 77 deg 43' 27.02" E
[GoPro]         GPS Altitude                    : 881.823 m
[GoPro]         GPS Speed                       : 19.7424
[GoPro]         GPS Speed 3D                    : 19.908
[GoPro]         GPS Date Time                   : 2026:04:01 09:41:32.200
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 48' 38.30" N
[GoPro]         GPS Longitude                   : 77 deg 43' 27.01" E
[GoPro]         GPS Altitude                    : 881.857 m
[GoPro]         GPS Speed                       : 20.4768
[GoPro]         GPS Speed 3D                    : 19.764
[GoPro]         GPS Date Time                   : 2026:04:01 09:41:32.300
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 48' 38.32" N
[GoPro]         GPS Longitude                   : 77 deg 43' 27.00" E
[GoPro]         GPS Altitude                    : 881.822 m
[GoPro]         GPS Speed                       : 20.214
[GoPro]         GPS Speed 3D                    : 20.484
[GoPro]         GPS Date Time                   : 2026:04:01 09:41:32.400
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 48' 38.33" N
[GoPro]         GPS Longitude                   : 77 deg 43' 26.99" E
[GoPro]         GPS Altitude                    : 881.829 m
[GoPro]         GPS Speed                       : 20.3004
[GoPro]         GPS Speed 3D                    : 20.232
[GoPro]         GPS Date Time                   : 2026:04:01 09:41:32.500
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 48' 38.35" N
[GoPro]         GPS Longitude                   : 77 deg 43' 26.98" E
[GoPro]         GPS Altitude                    : 881.862 m
[GoPro]         GPS Speed                       : 19.9188
[GoPro]         GPS Speed 3D                    : 20.304
[GoPro]         GPS Date Time                   : 2026:04:01 09:41:32.600
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 48' 38.37" N
[GoPro]         GPS Longitude                   : 77 deg 43' 26.97" E
[GoPro]         GPS Altitude                    : 881.85 m
[GoPro]         GPS Speed                       : 20.556
[GoPro]         GPS Speed 3D                    : 19.908
[GoPro]         GPS Date Time                   : 2026:04:01 09:41:32.700
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 48' 38.38" N
[GoPro]         GPS Longitude                   : 77 deg 43' 26.96" E
[GoPro]         GPS Altitude                    : 881.867 m
[GoPro]         GPS Speed                       : 20.7648
[GoPro]         GPS Speed 3D                    : 20.556
[GoPro]         GPS Date Time                   : 2026:04:01 09:41:32.800
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 829.851451
[GoPro]         Camera Orientation              : (Binary data 4439 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 829.851451
[GoPro]         Image Orientation               : (Binary data 4654 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 829.851451
[GoPro]         Gravity Vector                  : (Binary data 3220 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 829.822167
[GoPro]         Wind Processing                 : 1 46 1 48 1 54 1 53 1 52 1 50 1 47 1 44 1 42 1 42
[GoPro]         Time Stamp                      : 829.822167
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 100 0 1 100 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0
[GoPro]         Time Stamp                      : 829.822167
[GoPro]         Audio Level                     : -16 -8 -20 -12 -19 -11 -18 -10 -16 -10 -16 -10 -18 -11 -17 -10 -17 -10 -17 -9
[GoPro]         Time Stamp                      : 829.851451
[GoPro]         Time Stamp                      : 829.851451
[GoPro]         Time Stamp                      : 829.851451
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 830.852959
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.224609375 C
[GoPro]         Accelerometer                   : (Binary data 10120 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 830.852959
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.224609375 C
[GoPro]         Gyroscope                       : (Binary data 11200 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 830.852451
[GoPro]         Exposure Times                  : 1/2914 1/2914 1/2969 1/3026 1/3085 1/3146 1/3276 1/3346 1/3418 1/3572 1/3655 1/3832 1/3927 1/4027 1/4132 1/4243 1/4359 1/4483 1/4483 1/4614 1/4614 1/4752 1/4752 1/4752 1/4899 1/4899 1/4899 1/4899 1/4899 1/4899
[GoPro]         Time Stamp                      : 830.852451
[GoPro]         Color Temperatures              : 5006 5020 5060 5099 5099 5139 5178 5178 5218 5258
[GoPro]         Time Stamp                      : 830.852451
[GoPro]         White Balance RGB               : (Binary data 224 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 830.852451
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 101 100 100 100 100 100 100 100 100 100 100 100 100 101 100 100 100 100 100
[GoPro]         Time Stamp                      : 830.852451
[GoPro]         Luma Average                    : 113 118 120 122 120 116 112 108 105 101
[GoPro]         Time Stamp                      : 830.852451
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 830.852451
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.209999993443489, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.419999986886978, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.150000005960464, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.409999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.270000010728836, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.360000014305115, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.28999999165535, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.209999993443489, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.180000007152557, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.409999996423721, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.180000007152557, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.340000003576279, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 830.852451
[GoPro]         Prediminant Hue                 : 253 193, 126 25, 152 17
[GoPro]         Prediminant Hue                 : 253 163, 126 42, 152 20
[GoPro]         Prediminant Hue                 : 126 106, 253 92, 152 24
[GoPro]         Prediminant Hue                 : 126 156, 253 37, 86 35
[GoPro]         Prediminant Hue                 : 126 124, 253 63, 86 51
[GoPro]         Prediminant Hue                 : 253 120, 86 69, 125 51
[GoPro]         Prediminant Hue                 : 253 166, 86 62, 125 13
[GoPro]         Prediminant Hue                 : 253 177, 86 58, 172 5
[GoPro]         Prediminant Hue                 : 253 185, 86 40, 172 11
[GoPro]         Prediminant Hue                 : 253 190, 86 33, 172 13
[GoPro]         Time Stamp                      : 830.852451
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 830.874944
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 48' 38.40" N
[GoPro]         GPS Longitude                   : 77 deg 43' 26.95" E
[GoPro]         GPS Altitude                    : 881.849 m
[GoPro]         GPS Speed                       : 21.4848
[GoPro]         GPS Speed 3D                    : 20.772
