[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.439999997615814, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.430000007152557, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.479999989271164, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.189999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.490000009536743, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.490000009536743, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.589999973773956, INDO 0.0900000035762787, WATR 0, VEGE 0.159999996423721, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.509999990463257, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 122.144537
[GoPro]         Prediminant Hue                 : 253 157, 172 67, 214 14
[GoPro]         Prediminant Hue                 : 253 155, 172 72, 214 13
[GoPro]         Prediminant Hue                 : 253 147, 172 77, 126 13
[GoPro]         Prediminant Hue                 : 253 143, 172 79, 214 22
[GoPro]         Prediminant Hue                 : 253 151, 172 72, 214 19
[GoPro]         Prediminant Hue                 : 253 146, 172 69, 214 25
[GoPro]         Prediminant Hue                 : 253 145, 172 77, 214 24
[GoPro]         Prediminant Hue                 : 253 147, 172 83, 214 15
[GoPro]         Prediminant Hue                 : 253 137, 172 92, 214 12
[GoPro]         Prediminant Hue                 : 253 152, 172 78, 214 12
[GoPro]         Time Stamp                      : 122.144537
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 104 0.895307850766766 0.30951400015259 0.0572823682001984 0.0898756389715419 30 92
[GoPro]         Time Stamp                      : 122.115568
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 18.02" N
[GoPro]         GPS Longitude                   : 77 deg 41' 52.49" E
[GoPro]         GPS Altitude                    : 886.1 m
[GoPro]         GPS Speed                       : 8.1144
[GoPro]         GPS Speed 3D                    : 8.604
[GoPro]         GPS Date Time                   : 2026:03:25 04:25:46.699
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 18.03" N
[GoPro]         GPS Longitude                   : 77 deg 41' 52.50" E
[GoPro]         GPS Altitude                    : 886.127 m
[GoPro]         GPS Speed                       : 9.306
[GoPro]         GPS Speed 3D                    : 8.136
[GoPro]         GPS Date Time                   : 2026:03:25 04:25:46.799
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 18.03" N
[GoPro]         GPS Longitude                   : 77 deg 41' 52.51" E
[GoPro]         GPS Altitude                    : 885.974 m
[GoPro]         GPS Speed                       : 9.0972
[GoPro]         GPS Speed 3D                    : 9.324
[GoPro]         GPS Date Time                   : 2026:03:25 04:25:46.899
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 18.02" N
[GoPro]         GPS Longitude                   : 77 deg 41' 52.52" E
[GoPro]         GPS Altitude                    : 886.043 m
[GoPro]         GPS Speed                       : 8.4276
[GoPro]         GPS Speed 3D                    : 9.108
[GoPro]         GPS Date Time                   : 2026:03:25 04:25:47.000
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 18.02" N
[GoPro]         GPS Longitude                   : 77 deg 41' 52.53" E
[GoPro]         GPS Altitude                    : 885.926 m
[GoPro]         GPS Speed                       : 9.954
[GoPro]         GPS Speed 3D                    : 8.46
[GoPro]         GPS Date Time                   : 2026:03:25 04:25:47.099
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 18.02" N
[GoPro]         GPS Longitude                   : 77 deg 41' 52.54" E
[GoPro]         GPS Altitude                    : 885.64 m
[GoPro]         GPS Speed                       : 11.1492
[GoPro]         GPS Speed 3D                    : 9.972
[GoPro]         GPS Date Time                   : 2026:03:25 04:25:47.199
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 18.01" N
[GoPro]         GPS Longitude                   : 77 deg 41' 52.56" E
[GoPro]         GPS Altitude                    : 885.309 m
[GoPro]         GPS Speed                       : 11.7324
[GoPro]         GPS Speed 3D                    : 11.196
[GoPro]         GPS Date Time                   : 2026:03:25 04:25:47.299
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 18.01" N
[GoPro]         GPS Longitude                   : 77 deg 41' 52.57" E
[GoPro]         GPS Altitude                    : 885.485 m
[GoPro]         GPS Speed                       : 12.1464
[GoPro]         GPS Speed 3D                    : 11.772
[GoPro]         GPS Date Time                   : 2026:03:25 04:25:47.399
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 18.01" N
[GoPro]         GPS Longitude                   : 77 deg 41' 52.58" E
[GoPro]         GPS Altitude                    : 885.245 m
[GoPro]         GPS Speed                       : 12.1536
[GoPro]         GPS Speed 3D                    : 12.168
[GoPro]         GPS Date Time                   : 2026:03:25 04:25:47.499
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 18.00" N
[GoPro]         GPS Longitude                   : 77 deg 41' 52.59" E
[GoPro]         GPS Altitude                    : 885.308 m
[GoPro]         GPS Speed                       : 13.014
[GoPro]         GPS Speed 3D                    : 12.204
[GoPro]         GPS Date Time                   : 2026:03:25 04:25:47.599
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 122.144537
[GoPro]         Camera Orientation              : (Binary data 4351 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 122.144537
[GoPro]         Image Orientation               : (Binary data 4628 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 122.144537
[GoPro]         Gravity Vector                  : (Binary data 3230 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 122.122253
[GoPro]         Wind Processing                 : 0 12 0 12 0 11 0 11 0 11 0 11 0 10 0 10 0 10 0 11
[GoPro]         Time Stamp                      : 122.122253
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 122.122253
[GoPro]         Audio Level                     : -15 -9 -16 -10 -16 -10 -15 -9 -16 -9 -15 -8 -16 -11 -18 -10 -17 -12 -17 -11
[GoPro]         Time Stamp                      : 122.144537
[GoPro]         Time Stamp                      : 122.144537
[GoPro]         Time Stamp                      : 122.144537
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 123.147954
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 77.626953125 C
[GoPro]         Accelerometer                   : (Binary data 10058 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 123.147954
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 77.626953125 C
[GoPro]         Gyroscope                       : (Binary data 11240 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 123.145537
[GoPro]         Exposure Times                  : 1/3741 1/3741 1/3741 1/3741 1/3741 1/3741 1/3741 1/3741 1/3741 1/3741 1/3741 1/3741 1/3741 1/3741 1/3741 1/3741 1/3741 1/3741 1/3741 1/3741 1/3741 1/3741 1/3741 1/3741 1/3741 1/3741 1/3741 1/3741 1/3741 1/3741
[GoPro]         Time Stamp                      : 123.145537
[GoPro]         Color Temperatures              : 5060 5099 5099 5099 5099 5139 5139 5139 5139 5178
[GoPro]         Time Stamp                      : 123.145537
[GoPro]         White Balance RGB               : (Binary data 219 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 123.145537
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 123.145537
[GoPro]         Luma Average                    : 93 94 94 94 94 94 93 93 93 92
[GoPro]         Time Stamp                      : 123.145537
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 123.145537
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.519999980926514, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.100000001490116, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.449999988079071, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.430000007152557, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.449999988079071, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.449999988079071, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.550000011920929, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.189999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.46000000834465, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.280000001192093, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.490000009536743, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.419999986886978, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.300000011920929, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.389999985694885, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 123.145537
[GoPro]         Prediminant Hue                 : 253 141, 172 83, 214 18
[GoPro]         Prediminant Hue                 : 253 129, 172 98, 214 16
[GoPro]         Prediminant Hue                 : 253 142, 172 88, 214 14
[GoPro]         Prediminant Hue                 : 253 141, 172 83, 214 21
[GoPro]         Prediminant Hue                 : 253 138, 172 90, 214 16
[GoPro]         Prediminant Hue                 : 253 129, 172 100, 214 15
[GoPro]         Prediminant Hue                 : 253 127, 172 103, 214 12
[GoPro]         Prediminant Hue                 : 253 133, 172 90, 214 15
[GoPro]         Prediminant Hue                 : 253 136, 172 89, 214 15
[GoPro]         Prediminant Hue                 : 253 125, 172 99, 214 18
[GoPro]         Time Stamp                      : 123.145537
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 123.117464
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 18.00" N
[GoPro]         GPS Longitude                   : 77 deg 41' 52.60" E
[GoPro]         GPS Altitude                    : 885.381 m
[GoPro]         GPS Speed                       : 13.3848
[GoPro]         GPS Speed 3D                    : 13.032
[GoPro]         GPS Date Time                   : 2026:03:25 04:25:47.699
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 18.00" N
[GoPro]         GPS Longitude                   : 77 deg 41' 52.61" E
[GoPro]         GPS Altitude                    : 885.462 m
[GoPro]         GPS Speed                       : 13.518
[GoPro]         GPS Speed 3D                    : 13.392
[GoPro]         GPS Date Time                   : 2026:03:25 04:25:47.799
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 18.00" N
[GoPro]         GPS Longitude                   : 77 deg 41' 52.63" E
[GoPro]         GPS Altitude                    : 885.435 m
[GoPro]         GPS Speed                       : 14.5188
[GoPro]         GPS Speed 3D                    : 13.536
[GoPro]         GPS Date Time                   : 2026:03:25 04:25:47.899
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 17.99" N
[GoPro]         GPS Longitude                   : 77 deg 41' 52.64" E
[GoPro]         GPS Altitude                    : 885.469 m
[GoPro]         GPS Speed                       : 15.7176
[GoPro]         GPS Speed 3D                    : 14.544
[GoPro]         GPS Date Time                   : 2026:03:25 04:25:48.000
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 17.99" N
[GoPro]         GPS Longitude                   : 77 deg 41' 52.66" E
[GoPro]         GPS Altitude                    : 885.439 m
[GoPro]         GPS Speed                       : 15.948
[GoPro]         GPS Speed 3D                    : 15.732
[GoPro]         GPS Date Time                   : 2026:03:25 04:25:48.099
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 17.98" N
[GoPro]         GPS Longitude                   : 77 deg 41' 52.67" E
[GoPro]         GPS Altitude                    : 885.179 m
[GoPro]         GPS Speed                       : 16.416
[GoPro]         GPS Speed 3D                    : 15.948
[GoPro]         GPS Date Time                   : 2026:03:25 04:25:48.199
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 17.98" N
[GoPro]         GPS Longitude                   : 77 deg 41' 52.69" E
[GoPro]         GPS Altitude                    : 885.195 m
[GoPro]         GPS Speed                       : 16.47
[GoPro]         GPS Speed 3D                    : 16.416
[GoPro]         GPS Date Time                   : 2026:03:25 04:25:48.299
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 17.98" N
[GoPro]         GPS Longitude                   : 77 deg 41' 52.70" E
[GoPro]         GPS Altitude                    : 885.189 m
[GoPro]         GPS Speed                       : 17.1936
[GoPro]         GPS Speed 3D                    : 16.488
[GoPro]         GPS Date Time                   : 2026:03:25 04:25:48.399
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 17.97" N
[GoPro]         GPS Longitude                   : 77 deg 41' 52.72" E
[GoPro]         GPS Altitude                    : 885.087 m
[GoPro]         GPS Speed                       : 18.0108
[GoPro]         GPS Speed 3D                    : 17.208
[GoPro]         GPS Date Time                   : 2026:03:25 04:25:48.499
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 17.97" N
[GoPro]         GPS Longitude                   : 77 deg 41' 52.74" E
[GoPro]         GPS Altitude                    : 884.982 m
[GoPro]         GPS Speed                       : 16.74
[GoPro]         GPS Speed 3D                    : 18.036
[GoPro]         GPS Date Time                   : 2026:03:25 04:25:48.599
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 123.145537
[GoPro]         Camera Orientation              : (Binary data 4374 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 123.145537
[GoPro]         Image Orientation               : (Binary data 4667 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 123.145537
[GoPro]         Gravity Vector                  : (Binary data 3224 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 123.122253
[GoPro]         Wind Processing                 : 0 12 0 12 0 12 0 13 0 13 0 14 0 14 0 15 0 17 0 17
[GoPro]         Time Stamp                      : 123.122253
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 123.122253
[GoPro]         Audio Level                     : -20 -13 -17 -10 -17 -9 -14 -9 -19 -11 -17 -10 -17 -11 -15 -10 -18 -10 -22 -16
[GoPro]         Time Stamp                      : 123.145537
[GoPro]         Time Stamp                      : 123.145537
[GoPro]         Time Stamp                      : 123.145537
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 124.145732
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 77.607421875 C
[GoPro]         Accelerometer                   : (Binary data 10187 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 124.145732
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 77.607421875 C
[GoPro]         Gyroscope                       : (Binary data 11402 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 124.146537
[GoPro]         Exposure Times                  : 1/3741 1/3741 1/3741 1/3741 1/3741 1/3741 1/3741 1/3741 1/3741 1/3741 1/3655 1/3655 1/3655 1/3655 1/3572 1/3572 1/3572 1/3572 1/3493 1/3493 1/3493 1/3493 1/3493 1/3418 1/3418 1/3418 1/3418 1/3418 1/3346 1/3346
[GoPro]         Time Stamp                      : 124.146537
[GoPro]         Color Temperatures              : 5178 5178 5178 5178 5178 5178 5218 5218 5218 5218
[GoPro]         Time Stamp                      : 124.146537
[GoPro]         White Balance RGB               : (Binary data 211 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 124.146537
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 101 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 124.146537
[GoPro]         Luma Average                    : 93 92 91 91 91 92 93 92 93 93
[GoPro]         Time Stamp                      : 124.146537
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 124.146537
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.360000014305115, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.379999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.379999995231628, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.419999986886978, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.419999986886978, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.370000004768372, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.409999996423721, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.389999985694885, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.370000004768372, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.400000005960464, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.319999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.409999996423721, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.319999992847443, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.409999996423721, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 124.146537
[GoPro]         Prediminant Hue                 : 253 152, 172 76, 214 14
[GoPro]         Prediminant Hue                 : 253 152, 172 83, 125 8
[GoPro]         Prediminant Hue                 : 253 155, 172 73, 214 12
[GoPro]         Prediminant Hue                 : 253 138, 172 76, 214 28
[GoPro]         Prediminant Hue                 : 253 136, 172 71, 125 30
[GoPro]         Prediminant Hue                 : 253 109, 172 66, 125 59
[GoPro]         Prediminant Hue                 : 253 100, 172 68, 125 57
[GoPro]         Prediminant Hue                 : 253 104, 172 65, 125 52
[GoPro]         Prediminant Hue                 : 253 97, 172 63, 125 60
[GoPro]         Prediminant Hue                 : 253 83, 172 66, 125 59
[GoPro]         Time Stamp                      : 124.146537
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 124.125224
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 17.96" N
[GoPro]         GPS Longitude                   : 77 deg 41' 52.75" E
[GoPro]         GPS Altitude                    : 884.94 m
[GoPro]         GPS Speed                       : 16.8552
[GoPro]         GPS Speed 3D                    : 16.74
[GoPro]         GPS Date Time                   : 2026:03:25 04:25:48.699
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 17.96" N
[GoPro]         GPS Longitude                   : 77 deg 41' 52.77" E
[GoPro]         GPS Altitude                    : 884.8 m
[GoPro]         GPS Speed                       : 16.6824
[GoPro]         GPS Speed 3D                    : 16.848
[GoPro]         GPS Date Time                   : 2026:03:25 04:25:48.799
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 17.96" N
[GoPro]         GPS Longitude                   : 77 deg 41' 52.78" E
[GoPro]         GPS Altitude                    : 884.755 m
[GoPro]         GPS Speed                       : 16.1496
[GoPro]         GPS Speed 3D                    : 16.704
[GoPro]         GPS Date Time                   : 2026:03:25 04:25:48.899
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 17.96" N
[GoPro]         GPS Longitude                   : 77 deg 41' 52.79" E
[GoPro]         GPS Altitude                    : 884.79 m
[GoPro]         GPS Speed                       : 14.8644
[GoPro]         GPS Speed 3D                    : 16.164
[GoPro]         GPS Date Time                   : 2026:03:25 04:25:49.000
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 17.96" N
[GoPro]         GPS Longitude                   : 77 deg 41' 52.81" E
[GoPro]         GPS Altitude                    : 884.786 m
[GoPro]         GPS Speed                       : 15.264
[GoPro]         GPS Speed 3D                    : 14.868
[GoPro]         GPS Date Time                   : 2026:03:25 04:25:49.099
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 17.95" N
[GoPro]         GPS Longitude                   : 77 deg 41' 52.82" E
[GoPro]         GPS Altitude                    : 884.826 m
[GoPro]         GPS Speed                       : 15.7968
[GoPro]         GPS Speed 3D                    : 15.264
[GoPro]         GPS Date Time                   : 2026:03:25 04:25:49.199
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 17.94" N
[GoPro]         GPS Longitude                   : 77 deg 41' 52.83" E
[GoPro]         GPS Altitude                    : 884.938 m
[GoPro]         GPS Speed                       : 16.4304
[GoPro]         GPS Speed 3D                    : 15.804
[GoPro]         GPS Date Time                   : 2026:03:25 04:25:49.299
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 17.94" N
[GoPro]         GPS Longitude                   : 77 deg 41' 52.85" E
[GoPro]         GPS Altitude                    : 884.688 m
[GoPro]         GPS Speed                       : 15.3
[GoPro]         GPS Speed 3D                    : 16.416
[GoPro]         GPS Date Time                   : 2026:03:25 04:25:49.399
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 17.94" N
[GoPro]         GPS Longitude                   : 77 deg 41' 52.86" E
[GoPro]         GPS Altitude                    : 884.75 m
[GoPro]         GPS Speed                       : 15.3252
[GoPro]         GPS Speed 3D                    : 15.3
[GoPro]         GPS Date Time                   : 2026:03:25 04:25:49.499
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 17.94" N
[GoPro]         GPS Longitude                   : 77 deg 41' 52.87" E
[GoPro]         GPS Altitude                    : 884.801 m
[GoPro]         GPS Speed                       : 14.6484
[GoPro]         GPS Speed 3D                    : 15.336
[GoPro]         GPS Date Time                   : 2026:03:25 04:25:49.599
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 124.146537
[GoPro]         Camera Orientation              : (Binary data 4395 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 124.146537
[GoPro]         Image Orientation               : (Binary data 4722 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 124.146537
[GoPro]         Gravity Vector                  : (Binary data 3221 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 124.122253
[GoPro]         Wind Processing                 : 0 17 1 24 1 33 1 36 1 36 1 35 1 34 1 35 1 40 1 44
[GoPro]         Time Stamp                      : 124.122253
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 124.122253
[GoPro]         Audio Level                     : -19 -12 -17 -9 -15 -8 -18 -9 -17 -10 -17 -10 -16 -10 -16 -9 -18 -11 -17 -11
[GoPro]         Time Stamp                      : 124.146537
[GoPro]         Time Stamp                      : 124.146537
[GoPro]         Time Stamp                      : 124.146537
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 125.148488
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 77.6484375 C
[GoPro]         Accelerometer                   : (Binary data 10128 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 125.148488
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 77.6484375 C
[GoPro]         Gyroscope                       : (Binary data 11142 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 125.147537
