[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 0.02" N
[GoPro]         GPS Longitude                   : 77 deg 32' 55.21" E
[GoPro]         GPS Altitude                    : 892.762 m
[GoPro]         GPS Speed                       : 0.2016
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:03:20 09:34:51.499
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 0.02" N
[GoPro]         GPS Longitude                   : 77 deg 32' 55.21" E
[GoPro]         GPS Altitude                    : 892.773 m
[GoPro]         GPS Speed                       : 0.054
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:03:20 09:34:51.599
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 0.02" N
[GoPro]         GPS Longitude                   : 77 deg 32' 55.21" E
[GoPro]         GPS Altitude                    : 892.767 m
[GoPro]         GPS Speed                       : 0.1476
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:03:20 09:34:51.699
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 0.02" N
[GoPro]         GPS Longitude                   : 77 deg 32' 55.21" E
[GoPro]         GPS Altitude                    : 892.808 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:03:20 09:34:51.799
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 0.02" N
[GoPro]         GPS Longitude                   : 77 deg 32' 55.21" E
[GoPro]         GPS Altitude                    : 892.798 m
[GoPro]         GPS Speed                       : 0.45
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:03:20 09:34:51.899
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 0.02" N
[GoPro]         GPS Longitude                   : 77 deg 32' 55.21" E
[GoPro]         GPS Altitude                    : 892.813 m
[GoPro]         GPS Speed                       : 0.2844
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:03:20 09:34:52.000
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 0.02" N
[GoPro]         GPS Longitude                   : 77 deg 32' 55.21" E
[GoPro]         GPS Altitude                    : 892.831 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:03:20 09:34:52.099
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 0.02" N
[GoPro]         GPS Longitude                   : 77 deg 32' 55.21" E
[GoPro]         GPS Altitude                    : 892.861 m
[GoPro]         GPS Speed                       : 0.3168
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:03:20 09:34:52.199
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 0.02" N
[GoPro]         GPS Longitude                   : 77 deg 32' 55.21" E
[GoPro]         GPS Altitude                    : 892.857 m
[GoPro]         GPS Speed                       : 0.468
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:03:20 09:34:52.299
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2448.46862
[GoPro]         Camera Orientation              : (Binary data 4466 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2448.46862
[GoPro]         Image Orientation               : (Binary data 4586 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2448.46862
[GoPro]         Gravity Vector                  : (Binary data 3400 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2448.422336
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 11 0 12 0 12 0 12 0 12 0 12 0 11
[GoPro]         Time Stamp                      : 2448.422336
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2448.422336
[GoPro]         Audio Level                     : -19 -9 -19 -11 -23 -13 -22 -14 -20 -13 -21 -15 -19 -11 -22 -13 -21 -14 -19 -10
[GoPro]         Time Stamp                      : 2448.46862
[GoPro]         Time Stamp                      : 2448.46862
[GoPro]         Time Stamp                      : 2448.46862
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2449.471476
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.705078125 C
[GoPro]         Accelerometer                   : (Binary data 10604 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2449.471476
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.705078125 C
[GoPro]         Gyroscope                       : (Binary data 11100 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2449.46962
[GoPro]         Exposure Times                  : 1/2102 1/2130 1/2130 1/2130 1/2130 1/2130 1/2130 1/2159 1/2159 1/2159 1/2159 1/2159 1/2159 1/2159 1/2159 1/2159 1/2159 1/2159 1/2159 1/2159 1/2130 1/2130 1/2130 1/2130 1/2102 1/2102 1/2074 1/2047 1/2021 1/1995
[GoPro]         Time Stamp                      : 2449.46962
[GoPro]         Color Temperatures              : 4908 4908 4908 4908 4908 4908 4908 4908 4908 4908
[GoPro]         Time Stamp                      : 2449.46962
[GoPro]         White Balance RGB               : (Binary data 235 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2449.46962
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2449.46962
[GoPro]         Luma Average                    : 109 109 108 107 107 106 104 104 101 101
[GoPro]         Time Stamp                      : 2449.46962
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2449.46962
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.409999996423721, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.409999996423721, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.379999995231628, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.409999996423721, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.300000011920929, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.379999995231628, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.379999995231628, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.170000001788139, WATR 0.0199999995529652, VEGE 0.28999999165535, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.379999995231628, INDO 0.209999993443489, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.340000003576279, INDO 0.209999993443489, WATR 0.0900000035762787, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.340000003576279, INDO 0.209999993443489, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 2449.46962
[GoPro]         Prediminant Hue                 : 253 132, 172 29, 137 22
[GoPro]         Prediminant Hue                 : 253 132, 172 38, 214 22
[GoPro]         Prediminant Hue                 : 253 133, 172 43, 214 23
[GoPro]         Prediminant Hue                 : 253 137, 172 40, 214 25
[GoPro]         Prediminant Hue                 : 253 141, 172 33, 214 19
[GoPro]         Prediminant Hue                 : 253 133, 172 51, 214 25
[GoPro]         Prediminant Hue                 : 253 127, 172 54, 214 26
[GoPro]         Prediminant Hue                 : 253 127, 172 41, 214 29
[GoPro]         Prediminant Hue                 : 253 133, 172 35, 214 34
[GoPro]         Prediminant Hue                 : 253 141, 214 32, 172 31
[GoPro]         Time Stamp                      : 2449.46962
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 718 57940 55275 3174 4642 33 86
[GoPro]         Time Stamp                      : 2449.436416
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 53' 0.02" N
[GoPro]         GPS Longitude                   : 77 deg 32' 55.21" E
[GoPro]         GPS Altitude                    : 892.864 m
[GoPro]         GPS Speed                       : 0.4464
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:03:20 09:34:52.399
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 0.02" N
[GoPro]         GPS Longitude                   : 77 deg 32' 55.21" E
[GoPro]         GPS Altitude                    : 892.877 m
[GoPro]         GPS Speed                       : 0.1908
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:03:20 09:34:52.499
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 0.02" N
[GoPro]         GPS Longitude                   : 77 deg 32' 55.21" E
[GoPro]         GPS Altitude                    : 892.896 m
[GoPro]         GPS Speed                       : 0.2412
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:03:20 09:34:52.599
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 0.02" N
[GoPro]         GPS Longitude                   : 77 deg 32' 55.21" E
[GoPro]         GPS Altitude                    : 892.905 m
[GoPro]         GPS Speed                       : 0.3276
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:03:20 09:34:52.699
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 0.02" N
[GoPro]         GPS Longitude                   : 77 deg 32' 55.21" E
[GoPro]         GPS Altitude                    : 892.906 m
[GoPro]         GPS Speed                       : 0.2268
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:03:20 09:34:52.799
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 0.02" N
[GoPro]         GPS Longitude                   : 77 deg 32' 55.21" E
[GoPro]         GPS Altitude                    : 892.901 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:03:20 09:34:52.899
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 0.03" N
[GoPro]         GPS Longitude                   : 77 deg 32' 55.21" E
[GoPro]         GPS Altitude                    : 892.912 m
[GoPro]         GPS Speed                       : 0.342
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:03:20 09:34:53.000
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 0.03" N
[GoPro]         GPS Longitude                   : 77 deg 32' 55.21" E
[GoPro]         GPS Altitude                    : 892.918 m
[GoPro]         GPS Speed                       : 0.6516
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:03:20 09:34:53.099
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 0.03" N
[GoPro]         GPS Longitude                   : 77 deg 32' 55.21" E
[GoPro]         GPS Altitude                    : 892.927 m
[GoPro]         GPS Speed                       : 0.216
[GoPro]         GPS Speed 3D                    : 0.648
[GoPro]         GPS Date Time                   : 2026:03:20 09:34:53.199
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 0.03" N
[GoPro]         GPS Longitude                   : 77 deg 32' 55.21" E
[GoPro]         GPS Altitude                    : 892.929 m
[GoPro]         GPS Speed                       : 0.1548
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:03:20 09:34:53.299
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2449.46962
[GoPro]         Camera Orientation              : (Binary data 4471 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2449.46962
[GoPro]         Image Orientation               : (Binary data 4601 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2449.46962
[GoPro]         Gravity Vector                  : (Binary data 3383 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2449.422336
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 11 0 11 0 12 0 12 0 12 0 12 0 12
[GoPro]         Time Stamp                      : 2449.422336
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2449.422336
[GoPro]         Audio Level                     : -18 -12 -17 -12 -18 -11 -18 -10 -20 -10 -18 -10 -17 -7 -20 -12 -20 -13 -20 -11
[GoPro]         Time Stamp                      : 2449.46962
[GoPro]         Time Stamp                      : 2449.46962
[GoPro]         Time Stamp                      : 2449.46962
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2450.469028
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.736328125 C
[GoPro]         Accelerometer                   : (Binary data 10258 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2450.469028
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.736328125 C
[GoPro]         Gyroscope                       : (Binary data 11128 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2450.47062
[GoPro]         Exposure Times                  : 1/1971 1/1946 1/1923 1/1900 1/1877 1/1855 1/1834 1/1813 1/1792 1/1772 1/1752 1/1733 1/1733 1/1714 1/1696 1/1696 1/1678 1/1678 1/1660 1/1660 1/1643 1/1643 1/1643 1/1643 1/1643 1/1643 1/1643 1/1643 1/1643 1/1643
[GoPro]         Time Stamp                      : 2450.47062
[GoPro]         Color Temperatures              : 4908 4908 4908 4908 4908 4894 4894 4894 4894 4894
[GoPro]         Time Stamp                      : 2450.47062
[GoPro]         White Balance RGB               : (Binary data 203 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2450.47062
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2450.47062
[GoPro]         Luma Average                    : 103 105 104 104 105 106 108 111 113 115
[GoPro]         Time Stamp                      : 2450.47062
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2450.47062
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.200000002980232, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.219999998807907, INDO 0.140000000596046, WATR 0.119999997317791, VEGE 0.270000010728836, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.119999997317791, VEGE 0.28999999165535, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.239999994635582, INDO 0.150000005960464, WATR 0.150000005960464, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.159999996423721, WATR 0.140000000596046, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.319999992847443, INDO 0.209999993443489, WATR 0.109999999403954, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.159999996423721, WATR 0.150000005960464, VEGE 0.170000001788139, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.330000013113022, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 2450.47062
[GoPro]         Prediminant Hue                 : 253 137, 214 30, 172 29
[GoPro]         Prediminant Hue                 : 253 137, 214 31, 172 25
[GoPro]         Prediminant Hue                 : 253 138, 214 27, 160 21
[GoPro]         Prediminant Hue                 : 253 145, 160 22, 214 20
[GoPro]         Prediminant Hue                 : 253 137, 214 27, 160 19
[GoPro]         Prediminant Hue                 : 253 134, 214 27, 160 18
[GoPro]         Prediminant Hue                 : 253 130, 214 25, 172 20
[GoPro]         Prediminant Hue                 : 253 134, 160 20, 214 20
[GoPro]         Prediminant Hue                 : 253 123, 214 30, 172 21
[GoPro]         Prediminant Hue                 : 253 109, 172 31, 214 31
[GoPro]         Time Stamp                      : 2450.47062
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2450.43584
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 53' 0.03" N
[GoPro]         GPS Longitude                   : 77 deg 32' 55.21" E
[GoPro]         GPS Altitude                    : 892.924 m
[GoPro]         GPS Speed                       : 0.0792
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:03:20 09:34:53.399
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 0.03" N
[GoPro]         GPS Longitude                   : 77 deg 32' 55.21" E
[GoPro]         GPS Altitude                    : 892.941 m
[GoPro]         GPS Speed                       : 0.7452
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:03:20 09:34:53.499
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 0.03" N
[GoPro]         GPS Longitude                   : 77 deg 32' 55.21" E
[GoPro]         GPS Altitude                    : 892.937 m
[GoPro]         GPS Speed                       : 0.684
[GoPro]         GPS Speed 3D                    : 0.756
[GoPro]         GPS Date Time                   : 2026:03:20 09:34:53.599
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 0.03" N
[GoPro]         GPS Longitude                   : 77 deg 32' 55.21" E
[GoPro]         GPS Altitude                    : 892.907 m
[GoPro]         GPS Speed                       : 0.8208
[GoPro]         GPS Speed 3D                    : 0.684
[GoPro]         GPS Date Time                   : 2026:03:20 09:34:53.699
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 0.03" N
[GoPro]         GPS Longitude                   : 77 deg 32' 55.22" E
[GoPro]         GPS Altitude                    : 892.91 m
[GoPro]         GPS Speed                       : 0.7704
[GoPro]         GPS Speed 3D                    : 0.828
[GoPro]         GPS Date Time                   : 2026:03:20 09:34:53.799
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 0.03" N
[GoPro]         GPS Longitude                   : 77 deg 32' 55.22" E
[GoPro]         GPS Altitude                    : 892.882 m
[GoPro]         GPS Speed                       : 1.1844
[GoPro]         GPS Speed 3D                    : 0.756
[GoPro]         GPS Date Time                   : 2026:03:20 09:34:53.899
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 0.03" N
[GoPro]         GPS Longitude                   : 77 deg 32' 55.22" E
[GoPro]         GPS Altitude                    : 892.869 m
[GoPro]         GPS Speed                       : 0.252
[GoPro]         GPS Speed 3D                    : 1.188
[GoPro]         GPS Date Time                   : 2026:03:20 09:34:54.000
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 0.03" N
[GoPro]         GPS Longitude                   : 77 deg 32' 55.22" E
[GoPro]         GPS Altitude                    : 892.855 m
[GoPro]         GPS Speed                       : 0.954
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:03:20 09:34:54.099
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 0.03" N
[GoPro]         GPS Longitude                   : 77 deg 32' 55.22" E
[GoPro]         GPS Altitude                    : 892.857 m
[GoPro]         GPS Speed                       : 0.4212
[GoPro]         GPS Speed 3D                    : 0.972
[GoPro]         GPS Date Time                   : 2026:03:20 09:34:54.199
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 0.03" N
[GoPro]         GPS Longitude                   : 77 deg 32' 55.22" E
[GoPro]         GPS Altitude                    : 892.833 m
[GoPro]         GPS Speed                       : 0.3672
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:03:20 09:34:54.299
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2450.47062
[GoPro]         Camera Orientation              : (Binary data 4467 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2450.47062
[GoPro]         Image Orientation               : (Binary data 4605 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2450.47062
[GoPro]         Gravity Vector                  : (Binary data 3288 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2450.422336
[GoPro]         Wind Processing                 : 0 12 0 12 0 11 0 11 0 11 0 11 0 11 0 10 0 10 0 10
[GoPro]         Time Stamp                      : 2450.422336
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2450.422336
[GoPro]         Audio Level                     : -21 -11 -18 -12 -17 -8 -20 -12 -17 -11 -18 -10 -20 -10 -22 -15 -20 -12 -18 -11
[GoPro]         Time Stamp                      : 2450.47062
[GoPro]         Time Stamp                      : 2450.47062
[GoPro]         Time Stamp                      : 2450.47062
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2451.471608
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.744140625 C
[GoPro]         Accelerometer                   : (Binary data 10655 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2451.471608
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.744140625 C
[GoPro]         Gyroscope                       : (Binary data 11071 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2451.47162
[GoPro]         Exposure Times                  : 1/1643 1/1643 1/1643 1/1643 1/1660 1/1660 1/1660 1/1678 1/1678 1/1678 1/1696 1/1696 1/1696 1/1714 1/1714 1/1733 1/1733 1/1752 1/1752 1/1772 1/1792 1/1813 1/1834 1/1855 1/1877 1/1900 1/1923 1/1946 1/1971 1/1995
[GoPro]         Time Stamp                      : 2451.47162
[GoPro]         Color Temperatures              : 4894 4894 4894 4894 4908 4908 4908 4908 4908 4922
[GoPro]         Time Stamp                      : 2451.47162
[GoPro]         White Balance RGB               : (Binary data 209 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2451.47162
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2451.47162
[GoPro]         Luma Average                    : 116 114 112 111 111 111 111 111 111 110
[GoPro]         Time Stamp                      : 2451.47162
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2451.47162
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.389999985694885, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.300000011920929, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.400000005960464, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.330000013113022, INDO 0.180000007152557, WATR 0.119999997317791, VEGE 0.209999993443489, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.370000004768372, INDO 0.239999994635582, WATR 0.0799999982118607, VEGE 0.159999996423721, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.409999996423721, INDO 0.189999997615814, WATR 0.0799999982118607, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.519999980926514, INDO 0.209999993443489, WATR 0.100000001490116, VEGE 0.100000001490116, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.449999988079071, INDO 0.209999993443489, WATR 0.0599999986588955, VEGE 0.140000000596046, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.409999996423721, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.100000001490116
