[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.129999995231628, INDO 0.100000001490116, WATR 0.150000005960464, VEGE 0.419999986886978, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.100000001490116, INDO 0.0500000007450581, WATR 0.159999996423721, VEGE 0.46000000834465, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.159999996423721, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.409999996423721, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.100000001490116, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.449999988079071, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 324.015675
[GoPro]         Prediminant Hue                 : 172 198, 152 22, 126 11
[GoPro]         Prediminant Hue                 : 172 163, 152 40, 126 28
[GoPro]         Prediminant Hue                 : 172 189, 126 27, 152 23
[GoPro]         Prediminant Hue                 : 172 197, 125 31, 152 16
[GoPro]         Prediminant Hue                 : 172 151, 125 62, 152 20
[GoPro]         Prediminant Hue                 : 172 184, 125 53, 152 11
[GoPro]         Prediminant Hue                 : 172 164, 125 74, 152 9
[GoPro]         Prediminant Hue                 : 125 145, 172 86, 152 10
[GoPro]         Time Stamp                      : 324.015675
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 324.051616
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 12' 23.06" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.87" E
[GoPro]         GPS Altitude                    : 897.212 m
[GoPro]         GPS Speed                       : 21.204
[GoPro]         GPS Speed 3D                    : 20.592
[GoPro]         GPS Date Time                   : 2026:05:26 09:12:56.300
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 12' 23.07" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.85" E
[GoPro]         GPS Altitude                    : 897.206 m
[GoPro]         GPS Speed                       : 22.1976
[GoPro]         GPS Speed 3D                    : 21.204
[GoPro]         GPS Date Time                   : 2026:05:26 09:12:56.400
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 12' 23.08" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.83" E
[GoPro]         GPS Altitude                    : 897.179 m
[GoPro]         GPS Speed                       : 21.9096
[GoPro]         GPS Speed 3D                    : 22.212
[GoPro]         GPS Date Time                   : 2026:05:26 09:12:56.500
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 12' 23.09" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.81" E
[GoPro]         GPS Altitude                    : 897.182 m
[GoPro]         GPS Speed                       : 22.0968
[GoPro]         GPS Speed 3D                    : 21.924
[GoPro]         GPS Date Time                   : 2026:05:26 09:12:56.600
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 12' 23.10" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.79" E
[GoPro]         GPS Altitude                    : 897.235 m
[GoPro]         GPS Speed                       : 22.5144
[GoPro]         GPS Speed 3D                    : 22.104
[GoPro]         GPS Date Time                   : 2026:05:26 09:12:56.700
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 12' 23.11" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.78" E
[GoPro]         GPS Altitude                    : 897.197 m
[GoPro]         GPS Speed                       : 22.1184
[GoPro]         GPS Speed 3D                    : 22.5
[GoPro]         GPS Date Time                   : 2026:05:26 09:12:56.800
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 12' 23.12" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.76" E
[GoPro]         GPS Altitude                    : 897.269 m
[GoPro]         GPS Speed                       : 22.8492
[GoPro]         GPS Speed 3D                    : 22.104
[GoPro]         GPS Date Time                   : 2026:05:26 09:12:56.900
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 12' 23.13" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.74" E
[GoPro]         GPS Altitude                    : 897.306 m
[GoPro]         GPS Speed                       : 22.7196
[GoPro]         GPS Speed 3D                    : 22.86
[GoPro]         GPS Date Time                   : 2026:05:26 09:12:57.000
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 12' 23.14" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.72" E
[GoPro]         GPS Altitude                    : 897.29 m
[GoPro]         GPS Speed                       : 23.5944
[GoPro]         GPS Speed 3D                    : 22.716
[GoPro]         GPS Date Time                   : 2026:05:26 09:12:57.100
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 12' 23.15" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.70" E
[GoPro]         GPS Altitude                    : 897.33 m
[GoPro]         GPS Speed                       : 23.1624
[GoPro]         GPS Speed 3D                    : 23.58
[GoPro]         GPS Date Time                   : 2026:05:26 09:12:57.200
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 324.015675
[GoPro]         Camera Orientation              : (Binary data 7365 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 324.015675
[GoPro]         Image Orientation               : (Binary data 7701 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 324.015675
[GoPro]         Time Stamp                      : 324.015675
[GoPro]         Gravity Vector                  : (Binary data 5369 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 324.015535
[GoPro]         Wind Processing                 : 1 71 1 69 1 66 1 63 1 61 1 59 1 58 1 57 1 56 1 55
[GoPro]         Time Stamp                      : 324.015535
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 324.015535
[GoPro]         Audio Level                     : -17 -5 -17 -9 -16 -8 -15 -5 -17 -9 -16 -6 -17 -8 -19 -11 -18 -10 -18 -9
[GoPro]         Time Stamp                      : 324.015675
[GoPro]         Time Stamp                      : 324.015675
[GoPro]         Time Stamp                      : 324.015675
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 325.013568
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.126953125 C
[GoPro]         Accelerometer                   : (Binary data 10076 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 325.013568
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.126953125 C
[GoPro]         Gyroscope                       : (Binary data 11381 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 325.015675
[GoPro]         Exposure Times                  : 1/4642 1/4757 1/4757 1/4878 1/4878 1/5005 1/5005 1/5139 1/5139 1/5280 1/5280 1/5280 1/5280 1/5280 1/5280 1/5430 1/5430 1/5430 1/5430 1/5430 1/5430 1/5430 1/5430 1/5430 1/5588
[GoPro]         Time Stamp                      : 324.975675
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 324.975675
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 325.015675
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 101 100 100 100 100 100 101 101 101 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 324.975675
[GoPro]         Luma Average                    : 130 131 132 129 130 127 128 130 130
[GoPro]         Time Stamp                      : 324.975675
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 324.975675
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.109999999403954, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.419999986886978, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.189999997615814, INDO 0.100000001490116, WATR 0.150000005960464, VEGE 0.259999990463257, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.150000005960464, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.25, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.200000002980232, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.230000004172325, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.189999997615814, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.230000004172325, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.270000010728836, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.230000004172325, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.200000002980232, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.209999993443489, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.209999993443489, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 324.975675
[GoPro]         Prediminant Hue                 : 125 140, 172 105, 152 4
[GoPro]         Prediminant Hue                 : 172 142, 125 76, 86 35
[GoPro]         Prediminant Hue                 : 172 155, 125 53, 86 45
[GoPro]         Prediminant Hue                 : 172 173, 86 39, 125 39
[GoPro]         Prediminant Hue                 : 172 182, 86 36, 125 33
[GoPro]         Prediminant Hue                 : 172 184, 86 39, 125 30
[GoPro]         Prediminant Hue                 : 172 186, 86 36, 125 29
[GoPro]         Prediminant Hue                 : 172 182, 125 37, 86 33
[GoPro]         Prediminant Hue                 : 172 182, 125 41, 86 30
[GoPro]         Time Stamp                      : 324.975675
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 325.05328
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 12' 23.16" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.68" E
[GoPro]         GPS Altitude                    : 897.343 m
[GoPro]         GPS Speed                       : 24.1236
[GoPro]         GPS Speed 3D                    : 23.148
[GoPro]         GPS Date Time                   : 2026:05:26 09:12:57.300
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 12' 23.17" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.66" E
[GoPro]         GPS Altitude                    : 897.359 m
[GoPro]         GPS Speed                       : 24.4908
[GoPro]         GPS Speed 3D                    : 24.12
[GoPro]         GPS Date Time                   : 2026:05:26 09:12:57.400
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 12' 23.18" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.64" E
[GoPro]         GPS Altitude                    : 897.366 m
[GoPro]         GPS Speed                       : 24.2532
[GoPro]         GPS Speed 3D                    : 24.48
[GoPro]         GPS Date Time                   : 2026:05:26 09:12:57.500
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 12' 23.19" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.62" E
[GoPro]         GPS Altitude                    : 897.404 m
[GoPro]         GPS Speed                       : 25.038
[GoPro]         GPS Speed 3D                    : 24.264
[GoPro]         GPS Date Time                   : 2026:05:26 09:12:57.600
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 12' 23.20" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.60" E
[GoPro]         GPS Altitude                    : 897.428 m
[GoPro]         GPS Speed                       : 24.9084
[GoPro]         GPS Speed 3D                    : 25.056
[GoPro]         GPS Date Time                   : 2026:05:26 09:12:57.700
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 12' 23.21" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.58" E
[GoPro]         GPS Altitude                    : 897.405 m
[GoPro]         GPS Speed                       : 25.6248
[GoPro]         GPS Speed 3D                    : 24.912
[GoPro]         GPS Date Time                   : 2026:05:26 09:12:57.800
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 12' 23.22" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.56" E
[GoPro]         GPS Altitude                    : 897.431 m
[GoPro]         GPS Speed                       : 25.8516
[GoPro]         GPS Speed 3D                    : 25.632
[GoPro]         GPS Date Time                   : 2026:05:26 09:12:57.900
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 12' 23.23" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.53" E
[GoPro]         GPS Altitude                    : 897.487 m
[GoPro]         GPS Speed                       : 26.3484
[GoPro]         GPS Speed 3D                    : 25.848
[GoPro]         GPS Date Time                   : 2026:05:26 09:12:58.000
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 12' 23.24" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.51" E
[GoPro]         GPS Altitude                    : 897.547 m
[GoPro]         GPS Speed                       : 26.0352
[GoPro]         GPS Speed 3D                    : 26.352
[GoPro]         GPS Date Time                   : 2026:05:26 09:12:58.100
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 325.015675
[GoPro]         Camera Orientation              : (Binary data 7352 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 325.015675
[GoPro]         Image Orientation               : (Binary data 7733 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 325.015675
[GoPro]         Time Stamp                      : 325.015675
[GoPro]         Gravity Vector                  : (Binary data 5378 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 325.015535
[GoPro]         Wind Processing                 : 1 54 1 58 1 72 1 85 1 90 1 92 1 92 1 94 1 95 1 95
[GoPro]         Time Stamp                      : 325.015535
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 325.015535
[GoPro]         Audio Level                     : -16 -8 -15 -7 -15 -6 -21 -11 -19 -10 -16 -5 -17 -7 -17 -8 -17 -7 -18 -8
[GoPro]         Time Stamp                      : 325.015675
[GoPro]         Time Stamp                      : 325.015675
[GoPro]         Time Stamp                      : 325.015675
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 326.01464
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.158203125 C
[GoPro]         Accelerometer                   : (Binary data 10128 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 326.01464
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.158203125 C
[GoPro]         Gyroscope                       : (Binary data 11230 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 326.015675
[GoPro]         Exposure Times                  : 1/5588 1/5588 1/5588 1/5588 1/5755 1/5755 1/5755 1/5755 1/5755 1/5933 1/5933 1/5933 1/5933 1/5933 1/5933 1/5933 1/5933 1/5933 1/5933 1/5933 1/5933 1/5933 1/5933 1/5933 1/5933
[GoPro]         Time Stamp                      : 326.055675
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 326.055675
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 326.015675
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 101 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 326.055675
[GoPro]         Luma Average                    : 133 134 133 133 128 123 124 127
[GoPro]         Time Stamp                      : 326.055675
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 326.055675
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.219999998807907, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.239999994635582, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.180000007152557, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.219999998807907, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.239999994635582, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.200000002980232, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.219999998807907, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.230000004172325, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.209999993443489, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 326.055675
[GoPro]         Prediminant Hue                 : 172 176, 125 50, 86 27
[GoPro]         Prediminant Hue                 : 172 161, 125 68, 86 21
[GoPro]         Prediminant Hue                 : 172 164, 125 59, 86 26
[GoPro]         Prediminant Hue                 : 172 143, 126 75, 86 28
[GoPro]         Prediminant Hue                 : 172 187, 126 37, 86 27
[GoPro]         Prediminant Hue                 : 172 207, 86 23, 125 16
[GoPro]         Prediminant Hue                 : 172 201, 86 26, 125 19
[GoPro]         Prediminant Hue                 : 172 189, 125 32, 86 27
[GoPro]         Time Stamp                      : 326.055675
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 325.966816
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 12' 23.25" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.49" E
[GoPro]         GPS Altitude                    : 897.601 m
[GoPro]         GPS Speed                       : 26.8308
[GoPro]         GPS Speed 3D                    : 26.028
[GoPro]         GPS Date Time                   : 2026:05:26 09:12:58.200
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 12' 23.27" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.47" E
[GoPro]         GPS Altitude                    : 897.652 m
[GoPro]         GPS Speed                       : 26.7876
[GoPro]         GPS Speed 3D                    : 26.82
[GoPro]         GPS Date Time                   : 2026:05:26 09:12:58.300
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 12' 23.28" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.45" E
[GoPro]         GPS Altitude                    : 897.73 m
[GoPro]         GPS Speed                       : 26.8416
[GoPro]         GPS Speed 3D                    : 26.784
[GoPro]         GPS Date Time                   : 2026:05:26 09:12:58.400
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 12' 23.29" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.42" E
[GoPro]         GPS Altitude                    : 897.768 m
[GoPro]         GPS Speed                       : 27.432
[GoPro]         GPS Speed 3D                    : 26.856
[GoPro]         GPS Date Time                   : 2026:05:26 09:12:58.500
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 12' 23.30" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.40" E
[GoPro]         GPS Altitude                    : 897.857 m
[GoPro]         GPS Speed                       : 27.1872
[GoPro]         GPS Speed 3D                    : 27.432
[GoPro]         GPS Date Time                   : 2026:05:26 09:12:58.600
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 12' 23.31" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.38" E
[GoPro]         GPS Altitude                    : 897.918 m
[GoPro]         GPS Speed                       : 27.8928
[GoPro]         GPS Speed 3D                    : 27.216
[GoPro]         GPS Date Time                   : 2026:05:26 09:12:58.700
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 12' 23.32" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.35" E
[GoPro]         GPS Altitude                    : 897.952 m
[GoPro]         GPS Speed                       : 28.0656
[GoPro]         GPS Speed 3D                    : 27.9
[GoPro]         GPS Date Time                   : 2026:05:26 09:12:58.800
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 12' 23.33" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.33" E
[GoPro]         GPS Altitude                    : 897.987 m
[GoPro]         GPS Speed                       : 27.9612
[GoPro]         GPS Speed 3D                    : 28.08
[GoPro]         GPS Date Time                   : 2026:05:26 09:12:58.900
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 12' 23.35" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.31" E
[GoPro]         GPS Altitude                    : 898.06 m
[GoPro]         GPS Speed                       : 28.5084
[GoPro]         GPS Speed 3D                    : 27.972
[GoPro]         GPS Date Time                   : 2026:05:26 09:12:59.000
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 12' 23.36" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.28" E
[GoPro]         GPS Altitude                    : 898.081 m
[GoPro]         GPS Speed                       : 28.6668
[GoPro]         GPS Speed 3D                    : 28.512
[GoPro]         GPS Date Time                   : 2026:05:26 09:12:59.100
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 326.015675
[GoPro]         Camera Orientation              : (Binary data 7373 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 326.015675
[GoPro]         Image Orientation               : (Binary data 7711 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 326.015675
[GoPro]         Time Stamp                      : 326.015675
[GoPro]         Gravity Vector                  : (Binary data 5379 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 326.015535
[GoPro]         Wind Processing                 : 1 95 1 94 1 94 1 94 1 94 1 93 1 92 1 92 1 94 1 94
[GoPro]         Time Stamp                      : 326.015535
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 326.015535
[GoPro]         Audio Level                     : -18 -4 -18 -10 -18 -9 -16 -8 -18 -8 -17 -7 -15 -6 -18 -9 -20 -9 -21 -12
[GoPro]         Time Stamp                      : 326.015675
[GoPro]         Time Stamp                      : 326.015675
[GoPro]         Time Stamp                      : 326.015675
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 327.01561
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.16796875 C
[GoPro]         Accelerometer                   : (Binary data 10091 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 327.01561
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.16796875 C
[GoPro]         Gyroscope                       : (Binary data 11231 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 327.015675
[GoPro]         Exposure Times                  : 1/5933 1/5933 1/5933 1/5933 1/5933 1/5933 1/5933 1/5933 1/5933 1/5933 1/5933 1/5933 1/5933 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755
[GoPro]         Time Stamp                      : 327.015675
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 327.015675
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 327.015675
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 101 101 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 327.015675
[GoPro]         Luma Average                    : 133 131 131 131 131 134 137 137
[GoPro]         Time Stamp                      : 327.015675
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 327.015675
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.189999997615814, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.180000007152557, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.25, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.219999998807907, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.180000007152557, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.209999993443489, INDO 0.0399999991059303, WATR 0.159999996423721, VEGE 0.25, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.200000002980232, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.360000014305115, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.189999997615814, INDO 0.0399999991059303, WATR 0.159999996423721, VEGE 0.330000013113022, BEAC 0.129999995231628
