[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 40.46" N
[GoPro]         GPS Longitude                   : 77 deg 45' 26.69" E
[GoPro]         GPS Altitude                    : 894.661 m
[GoPro]         GPS Speed                       : 14.652
[GoPro]         GPS Speed 3D                    : 13.608
[GoPro]         GPS Date Time                   : 2026:05:29 03:44:10.300
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 40.44" N
[GoPro]         GPS Longitude                   : 77 deg 45' 26.68" E
[GoPro]         GPS Altitude                    : 894.591 m
[GoPro]         GPS Speed                       : 13.1832
[GoPro]         GPS Speed 3D                    : 14.652
[GoPro]         GPS Date Time                   : 2026:05:29 03:44:10.400
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 40.43" N
[GoPro]         GPS Longitude                   : 77 deg 45' 26.68" E
[GoPro]         GPS Altitude                    : 894.648 m
[GoPro]         GPS Speed                       : 13.6656
[GoPro]         GPS Speed 3D                    : 13.212
[GoPro]         GPS Date Time                   : 2026:05:29 03:44:10.500
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 40.42" N
[GoPro]         GPS Longitude                   : 77 deg 45' 26.68" E
[GoPro]         GPS Altitude                    : 894.594 m
[GoPro]         GPS Speed                       : 13.6404
[GoPro]         GPS Speed 3D                    : 13.68
[GoPro]         GPS Date Time                   : 2026:05:29 03:44:10.600
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 40.41" N
[GoPro]         GPS Longitude                   : 77 deg 45' 26.67" E
[GoPro]         GPS Altitude                    : 894.588 m
[GoPro]         GPS Speed                       : 13.2624
[GoPro]         GPS Speed 3D                    : 13.68
[GoPro]         GPS Date Time                   : 2026:05:29 03:44:10.700
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 40.40" N
[GoPro]         GPS Longitude                   : 77 deg 45' 26.67" E
[GoPro]         GPS Altitude                    : 894.587 m
[GoPro]         GPS Speed                       : 13.7628
[GoPro]         GPS Speed 3D                    : 13.284
[GoPro]         GPS Date Time                   : 2026:05:29 03:44:10.800
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 62.015622
[GoPro]         Camera Orientation              : (Binary data 7267 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 62.015622
[GoPro]         Image Orientation               : (Binary data 7769 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 62.015622
[GoPro]         Time Stamp                      : 62.015622
[GoPro]         Gravity Vector                  : (Binary data 5372 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 62.015482
[GoPro]         Wind Processing                 : 0 14 0 13 0 12 0 11 0 11 0 10 0 10 0 10 0 9 0 9
[GoPro]         Time Stamp                      : 62.015482
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 62.015482
[GoPro]         Audio Level                     : -17 -10 -21 -13 -18 -11 -17 -10 -17 -11 -19 -11 -17 -10 -17 -10 -19 -10 -18 -11
[GoPro]         Time Stamp                      : 62.015622
[GoPro]         Time Stamp                      : 62.015622
[GoPro]         Time Stamp                      : 62.015622
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 63.016812
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.86328125 C
[GoPro]         Accelerometer                   : (Binary data 10107 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 63.016812
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.86328125 C
[GoPro]         Gyroscope                       : (Binary data 11182 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 63.015622
[GoPro]         Exposure Times                  : 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2691 1/2691 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729
[GoPro]         Time Stamp                      : 63.015622
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 63.015622
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 63.015622
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 63.015622
[GoPro]         Luma Average                    : 129 136 141 135 132 131 128 127
[GoPro]         Time Stamp                      : 63.015622
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 63.015622
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.25, INDO 0.0700000002980232, WATR 0.159999996423721, VEGE 0.310000002384186, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.259999990463257, INDO 0.0599999986588955, WATR 0.219999998807907, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.150000005960464, INDO 0.0700000002980232, WATR 0.170000001788139, VEGE 0.330000013113022, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.189999997615814, INDO 0.0599999986588955, WATR 0.159999996423721, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.170000001788139, INDO 0.0399999991059303, WATR 0.200000002980232, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.200000002980232, INDO 0.0700000002980232, WATR 0.129999995231628, VEGE 0.370000004768372, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.230000004172325, INDO 0.129999995231628, WATR 0.170000001788139, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.180000007152557, INDO 0.0799999982118607, WATR 0.180000007152557, VEGE 0.28999999165535, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 63.015622
[GoPro]         Prediminant Hue                 : 172 93, 126 43, 49 32
[GoPro]         Prediminant Hue                 : 172 66, 126 57, 43 40
[GoPro]         Prediminant Hue                 : 126 64, 172 60, 43 40
[GoPro]         Prediminant Hue                 : 172 75, 253 48, 43 37
[GoPro]         Prediminant Hue                 : 172 88, 43 39, 253 37
[GoPro]         Prediminant Hue                 : 172 87, 43 45, 253 40
[GoPro]         Prediminant Hue                 : 172 95, 43 44, 253 38
[GoPro]         Prediminant Hue                 : 172 112, 43 53, 253 33
[GoPro]         Time Stamp                      : 63.015622
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 62.985612
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 46' 40.38" N
[GoPro]         GPS Longitude                   : 77 deg 45' 26.67" E
[GoPro]         GPS Altitude                    : 894.551 m
[GoPro]         GPS Speed                       : 13.7052
[GoPro]         GPS Speed 3D                    : 13.788
[GoPro]         GPS Date Time                   : 2026:05:29 03:44:10.900
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 45' 26.66" E
[GoPro]         GPS Altitude                    : 894.546 m
[GoPro]         GPS Speed                       : 13.6404
[GoPro]         GPS Speed 3D                    : 13.716
[GoPro]         GPS Date Time                   : 2026:05:29 03:44:11.000
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 40.36" N
[GoPro]         GPS Longitude                   : 77 deg 45' 26.66" E
[GoPro]         GPS Altitude                    : 894.531 m
[GoPro]         GPS Speed                       : 14.0976
[GoPro]         GPS Speed 3D                    : 13.644
[GoPro]         GPS Date Time                   : 2026:05:29 03:44:11.100
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 40.35" N
[GoPro]         GPS Longitude                   : 77 deg 45' 26.66" E
[GoPro]         GPS Altitude                    : 894.517 m
[GoPro]         GPS Speed                       : 13.6584
[GoPro]         GPS Speed 3D                    : 14.112
[GoPro]         GPS Date Time                   : 2026:05:29 03:44:11.200
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 40.34" N
[GoPro]         GPS Longitude                   : 77 deg 45' 26.65" E
[GoPro]         GPS Altitude                    : 894.509 m
[GoPro]         GPS Speed                       : 13.626
[GoPro]         GPS Speed 3D                    : 13.68
[GoPro]         GPS Date Time                   : 2026:05:29 03:44:11.300
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 40.33" N
[GoPro]         GPS Longitude                   : 77 deg 45' 26.65" E
[GoPro]         GPS Altitude                    : 894.512 m
[GoPro]         GPS Speed                       : 13.104
[GoPro]         GPS Speed 3D                    : 13.644
[GoPro]         GPS Date Time                   : 2026:05:29 03:44:11.400
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 40.31" N
[GoPro]         GPS Longitude                   : 77 deg 45' 26.64" E
[GoPro]         GPS Altitude                    : 894.481 m
[GoPro]         GPS Speed                       : 13.158
[GoPro]         GPS Speed 3D                    : 13.104
[GoPro]         GPS Date Time                   : 2026:05:29 03:44:11.500
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 40.30" N
[GoPro]         GPS Longitude                   : 77 deg 45' 26.64" E
[GoPro]         GPS Altitude                    : 894.485 m
[GoPro]         GPS Speed                       : 13.2228
[GoPro]         GPS Speed 3D                    : 13.176
[GoPro]         GPS Date Time                   : 2026:05:29 03:44:11.600
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 40.29" N
[GoPro]         GPS Longitude                   : 77 deg 45' 26.64" E
[GoPro]         GPS Altitude                    : 894.509 m
[GoPro]         GPS Speed                       : 14.3352
[GoPro]         GPS Speed 3D                    : 13.248
[GoPro]         GPS Date Time                   : 2026:05:29 03:44:11.700
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 40.28" N
[GoPro]         GPS Longitude                   : 77 deg 45' 26.63" E
[GoPro]         GPS Altitude                    : 894.505 m
[GoPro]         GPS Speed                       : 14.8716
[GoPro]         GPS Speed 3D                    : 14.328
[GoPro]         GPS Date Time                   : 2026:05:29 03:44:11.800
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 63.015622
[GoPro]         Camera Orientation              : (Binary data 7188 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 63.015622
[GoPro]         Image Orientation               : (Binary data 7760 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 63.015622
[GoPro]         Time Stamp                      : 63.015622
[GoPro]         Gravity Vector                  : (Binary data 5351 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 63.015482
[GoPro]         Wind Processing                 : 0 9 0 9 0 8 0 8 0 8 0 8 0 8 0 7 0 7 0 7
[GoPro]         Time Stamp                      : 63.015482
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 63.015482
[GoPro]         Audio Level                     : -17 -10 -15 -8 -15 -9 -15 -10 -17 -10 -17 -10 -17 -10 -18 -11 -16 -10 -19 -10
[GoPro]         Time Stamp                      : 63.015622
[GoPro]         Time Stamp                      : 63.015622
[GoPro]         Time Stamp                      : 63.015622
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 64.017782
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.890625 C
[GoPro]         Accelerometer                   : (Binary data 10028 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 64.017782
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.890625 C
[GoPro]         Gyroscope                       : (Binary data 11320 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 64.015622
[GoPro]         Exposure Times                  : 1/2729 1/2729 1/2729 1/2729 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768
[GoPro]         Time Stamp                      : 63.975622
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 63.975622
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 64.015622
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 63.975622
[GoPro]         Luma Average                    : 131 129 130 133 134 135 133 131 130
[GoPro]         Time Stamp                      : 63.975622
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 63.975622
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.209999993443489, INDO 0.0799999982118607, WATR 0.170000001788139, VEGE 0.25, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.200000002980232, INDO 0.0700000002980232, WATR 0.189999997615814, VEGE 0.25, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.180000007152557, INDO 0.0799999982118607, WATR 0.219999998807907, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.0900000035762787, INDO 0.0599999986588955, WATR 0.239999994635582, VEGE 0.360000014305115, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.170000001788139, INDO 0.100000001490116, WATR 0.159999996423721, VEGE 0.28999999165535, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.159999996423721, INDO 0.0399999991059303, WATR 0.170000001788139, VEGE 0.360000014305115, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.150000005960464, INDO 0.0299999993294477, WATR 0.180000007152557, VEGE 0.340000003576279, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.129999995231628, INDO 0.00999999977648258, WATR 0.200000002980232, VEGE 0.330000013113022, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.129999995231628, INDO 0.0599999986588955, WATR 0.180000007152557, VEGE 0.379999995231628, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 63.975622
[GoPro]         Prediminant Hue                 : 172 89, 43 80, 253 27
[GoPro]         Prediminant Hue                 : 172 96, 43 74, 253 24
[GoPro]         Prediminant Hue                 : 172 84, 43 78, 253 28
[GoPro]         Prediminant Hue                 : 43 79, 172 72, 126 38
[GoPro]         Prediminant Hue                 : 172 73, 43 69, 126 43
[GoPro]         Prediminant Hue                 : 172 75, 43 57, 126 45
[GoPro]         Prediminant Hue                 : 172 96, 43 48, 126 29
[GoPro]         Prediminant Hue                 : 172 100, 43 49, 253 27
[GoPro]         Prediminant Hue                 : 172 94, 43 47, 253 30
[GoPro]         Time Stamp                      : 63.975622
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 64.000572
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 46' 40.26" N
[GoPro]         GPS Longitude                   : 77 deg 45' 26.63" E
[GoPro]         GPS Altitude                    : 894.449 m
[GoPro]         GPS Speed                       : 15.0732
[GoPro]         GPS Speed 3D                    : 14.868
[GoPro]         GPS Date Time                   : 2026:05:29 03:44:11.900
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 40.25" N
[GoPro]         GPS Longitude                   : 77 deg 45' 26.63" E
[GoPro]         GPS Altitude                    : 894.446 m
[GoPro]         GPS Speed                       : 14.202
[GoPro]         GPS Speed 3D                    : 15.084
[GoPro]         GPS Date Time                   : 2026:05:29 03:44:12.000
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 40.24" N
[GoPro]         GPS Longitude                   : 77 deg 45' 26.63" E
[GoPro]         GPS Altitude                    : 894.456 m
[GoPro]         GPS Speed                       : 14.0652
[GoPro]         GPS Speed 3D                    : 14.22
[GoPro]         GPS Date Time                   : 2026:05:29 03:44:12.100
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 40.23" N
[GoPro]         GPS Longitude                   : 77 deg 45' 26.62" E
[GoPro]         GPS Altitude                    : 894.456 m
[GoPro]         GPS Speed                       : 13.8168
[GoPro]         GPS Speed 3D                    : 14.076
[GoPro]         GPS Date Time                   : 2026:05:29 03:44:12.200
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 40.22" N
[GoPro]         GPS Longitude                   : 77 deg 45' 26.62" E
[GoPro]         GPS Altitude                    : 894.427 m
[GoPro]         GPS Speed                       : 13.2408
[GoPro]         GPS Speed 3D                    : 13.824
[GoPro]         GPS Date Time                   : 2026:05:29 03:44:12.300
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 40.20" N
[GoPro]         GPS Longitude                   : 77 deg 45' 26.62" E
[GoPro]         GPS Altitude                    : 894.41 m
[GoPro]         GPS Speed                       : 12.8268
[GoPro]         GPS Speed 3D                    : 13.248
[GoPro]         GPS Date Time                   : 2026:05:29 03:44:12.400
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 40.19" N
[GoPro]         GPS Longitude                   : 77 deg 45' 26.62" E
[GoPro]         GPS Altitude                    : 894.439 m
[GoPro]         GPS Speed                       : 13.176
[GoPro]         GPS Speed 3D                    : 12.852
[GoPro]         GPS Date Time                   : 2026:05:29 03:44:12.500
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 45' 26.61" E
[GoPro]         GPS Altitude                    : 894.427 m
[GoPro]         GPS Speed                       : 12.2904
[GoPro]         GPS Speed 3D                    : 13.176
[GoPro]         GPS Date Time                   : 2026:05:29 03:44:12.600
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 40.17" N
[GoPro]         GPS Longitude                   : 77 deg 45' 26.61" E
[GoPro]         GPS Altitude                    : 894.398 m
[GoPro]         GPS Speed                       : 12.6648
[GoPro]         GPS Speed 3D                    : 12.276
[GoPro]         GPS Date Time                   : 2026:05:29 03:44:12.700
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 40.16" N
[GoPro]         GPS Longitude                   : 77 deg 45' 26.61" E
[GoPro]         GPS Altitude                    : 894.428 m
[GoPro]         GPS Speed                       : 12.4128
[GoPro]         GPS Speed 3D                    : 12.672
[GoPro]         GPS Date Time                   : 2026:05:29 03:44:12.800
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 64.015622
[GoPro]         Camera Orientation              : (Binary data 7138 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 64.015622
[GoPro]         Image Orientation               : (Binary data 7924 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 64.015622
[GoPro]         Time Stamp                      : 64.015622
[GoPro]         Gravity Vector                  : (Binary data 5358 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 64.015482
[GoPro]         Wind Processing                 : 0 7 0 7 0 6 0 6 0 6 0 6 0 6 0 5 0 5 0 5
[GoPro]         Time Stamp                      : 64.015482
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 64.015482
[GoPro]         Audio Level                     : -18 -11 -20 -11 -20 -11 -19 -12 -24 -15 -21 -13 -26 -18 -22 -14 -23 -14 -20 -11
[GoPro]         Time Stamp                      : 64.015622
[GoPro]         Time Stamp                      : 64.015622
[GoPro]         Time Stamp                      : 64.015622
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 65.013852
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.875 C
[GoPro]         Accelerometer                   : (Binary data 10058 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 65.013852
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.875 C
[GoPro]         Gyroscope                       : (Binary data 11221 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 65.015622
[GoPro]         Exposure Times                  : 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2691 1/2691
[GoPro]         Time Stamp                      : 65.055622
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 65.055622
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 65.015622
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 65.055622
[GoPro]         Luma Average                    : 125 127 127 129 128 128 125 127
[GoPro]         Time Stamp                      : 65.055622
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 65.055622
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.129999995231628, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.430000007152557, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.150000005960464, INDO 0.0599999986588955, WATR 0.159999996423721, VEGE 0.360000014305115, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.140000000596046, INDO 0.100000001490116, WATR 0.180000007152557, VEGE 0.340000003576279, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.150000005960464, INDO 0.0199999995529652, WATR 0.129999995231628, VEGE 0.400000005960464, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.109999999403954, INDO 0.0399999991059303, WATR 0.219999998807907, VEGE 0.370000004768372, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.180000007152557, INDO 0.0700000002980232, WATR 0.150000005960464, VEGE 0.389999985694885, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.180000007152557, INDO 0.109999999403954, WATR 0.150000005960464, VEGE 0.330000013113022, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.209999993443489, INDO 0.0500000007450581, WATR 0.230000004172325, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 65.055622
[GoPro]         Prediminant Hue                 : 172 104, 43 51, 253 34
[GoPro]         Prediminant Hue                 : 172 93, 43 58, 253 29
[GoPro]         Prediminant Hue                 : 172 92, 43 59, 253 26
[GoPro]         Prediminant Hue                 : 172 97, 43 63, 253 24
[GoPro]         Prediminant Hue                 : 172 100, 43 70, 253 24
[GoPro]         Prediminant Hue                 : 172 95, 43 77, 253 19
[GoPro]         Prediminant Hue                 : 172 101, 43 71, 253 19
[GoPro]         Prediminant Hue                 : 172 88, 43 83, 214 17
[GoPro]         Time Stamp                      : 65.055622
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 65.0076
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 46' 40.15" N
[GoPro]         GPS Longitude                   : 77 deg 45' 26.61" E
[GoPro]         GPS Altitude                    : 894.442 m
[GoPro]         GPS Speed                       : 12.69
[GoPro]         GPS Speed 3D                    : 12.42
[GoPro]         GPS Date Time                   : 2026:05:29 03:44:12.900
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 40.14" N
[GoPro]         GPS Longitude                   : 77 deg 45' 26.60" E
[GoPro]         GPS Altitude                    : 894.398 m
[GoPro]         GPS Speed                       : 12.69
[GoPro]         GPS Speed 3D                    : 12.672
[GoPro]         GPS Date Time                   : 2026:05:29 03:44:13.000
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 40.13" N
[GoPro]         GPS Longitude                   : 77 deg 45' 26.60" E
[GoPro]         GPS Altitude                    : 894.388 m
[GoPro]         GPS Speed                       : 12.4668
[GoPro]         GPS Speed 3D                    : 12.708
[GoPro]         GPS Date Time                   : 2026:05:29 03:44:13.100
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 40.11" N
[GoPro]         GPS Longitude                   : 77 deg 45' 26.60" E
[GoPro]         GPS Altitude                    : 894.393 m
[GoPro]         GPS Speed                       : 12.816
[GoPro]         GPS Speed 3D                    : 12.456
[GoPro]         GPS Date Time                   : 2026:05:29 03:44:13.200
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 40.10" N
[GoPro]         GPS Longitude                   : 77 deg 45' 26.60" E
[GoPro]         GPS Altitude                    : 894.362 m
