[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 34' 7.00" E
[GoPro]         GPS Altitude                    : 885.007 m
[GoPro]         GPS Speed                       : 17.6868
[GoPro]         GPS Speed 3D                    : 14.688
[GoPro]         GPS Date Time                   : 2026:05:27 03:57:51.899
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 28.72" N
[GoPro]         GPS Longitude                   : 77 deg 34' 6.98" E
[GoPro]         GPS Altitude                    : 885.307 m
[GoPro]         GPS Speed                       : 17.1432
[GoPro]         GPS Speed 3D                    : 17.676
[GoPro]         GPS Date Time                   : 2026:05:27 03:57:52.000
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 28.71" N
[GoPro]         GPS Longitude                   : 77 deg 34' 6.97" E
[GoPro]         GPS Altitude                    : 885.406 m
[GoPro]         GPS Speed                       : 16.9704
[GoPro]         GPS Speed 3D                    : 17.136
[GoPro]         GPS Date Time                   : 2026:05:27 03:57:52.099
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 28.72" N
[GoPro]         GPS Longitude                   : 77 deg 34' 6.95" E
[GoPro]         GPS Altitude                    : 885.508 m
[GoPro]         GPS Speed                       : 18.9108
[GoPro]         GPS Speed 3D                    : 16.992
[GoPro]         GPS Date Time                   : 2026:05:27 03:57:52.199
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2325.015853
[GoPro]         Camera Orientation              : (Binary data 7291 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2325.015853
[GoPro]         Image Orientation               : (Binary data 7806 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2325.015853
[GoPro]         Time Stamp                      : 2325.015853
[GoPro]         Gravity Vector                  : (Binary data 5384 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2325.015713
[GoPro]         Wind Processing                 : 1 83 1 82 1 81 1 81 1 81 1 81 1 81 1 80 1 78 1 75
[GoPro]         Time Stamp                      : 2325.015713
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0
[GoPro]         Time Stamp                      : 2325.015713
[GoPro]         Audio Level                     : -19 -8 -19 -8 -18 -6 -17 -6 -18 -5 -18 -9 -19 -8 -17 -8 -17 -8 -17 -9
[GoPro]         Time Stamp                      : 2325.015853
[GoPro]         Time Stamp                      : 2325.015853
[GoPro]         Time Stamp                      : 2325.015853
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2326.018281
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.28125 C
[GoPro]         Accelerometer                   : (Binary data 10083 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2326.018281
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.28125 C
[GoPro]         Gyroscope                       : (Binary data 11225 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2326.015853
[GoPro]         Exposure Times                  : 1/458 1/452 1/447 1/442 1/434 1/421 1/406 1/390 1/378 1/367 1/357 1/348 1/340 1/334 1/330 1/518 1/590 1/578 1/531 1/493 1/462 1/424 1/398 1/383 1/362
[GoPro]         Time Stamp                      : 2325.975853
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 2325.975853
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2326.015853
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 159 183 183 172 162 154 144 138 135 130
[GoPro]         Time Stamp                      : 2325.975853
[GoPro]         Luma Average                    : 113 110 104 108 113 116 115 111 111
[GoPro]         Time Stamp                      : 2325.975853
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2325.975853
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.319999992847443, INDO 0.109999999403954, WATR 0.129999995231628, VEGE 0.159999996423721, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.389999985694885, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.159999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.140000000596046, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.25, INDO 0.170000001788139, WATR 0.159999996423721, VEGE 0.109999999403954, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.28999999165535, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.119999997317791, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.25, INDO 0.230000004172325, WATR 0.119999997317791, VEGE 0.140000000596046, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.270000010728836, INDO 0.140000000596046, WATR 0.189999997615814, VEGE 0.0900000035762787, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.360000014305115, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.109999999403954, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.129999995231628, VEGE 0.119999997317791, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 2325.975853
[GoPro]         Prediminant Hue                 : 172 75, 86 39, 65 39
[GoPro]         Prediminant Hue                 : 172 69, 65 48, 70 28
[GoPro]         Prediminant Hue                 : 172 108, 65 49, 70 31
[GoPro]         Prediminant Hue                 : 172 80, 65 58, 70 48
[GoPro]         Prediminant Hue                 : 65 87, 70 68, 172 27
[GoPro]         Prediminant Hue                 : 64 95, 172 51, 70 38
[GoPro]         Prediminant Hue                 : 65 91, 172 82, 70 15
[GoPro]         Prediminant Hue                 : 172 93, 147 28, 70 18
[GoPro]         Prediminant Hue                 : 172 101, 147 47, 152 35
[GoPro]         Time Stamp                      : 2325.975853
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2326.009344
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 28.72" N
[GoPro]         GPS Longitude                   : 77 deg 34' 6.93" E
[GoPro]         GPS Altitude                    : 885.752 m
[GoPro]         GPS Speed                       : 20.6496
[GoPro]         GPS Speed 3D                    : 18.936
[GoPro]         GPS Date Time                   : 2026:05:27 03:57:52.299
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 28.72" N
[GoPro]         GPS Longitude                   : 77 deg 34' 6.91" E
[GoPro]         GPS Altitude                    : 885.819 m
[GoPro]         GPS Speed                       : 19.9476
[GoPro]         GPS Speed 3D                    : 20.664
[GoPro]         GPS Date Time                   : 2026:05:27 03:57:52.399
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 28.72" N
[GoPro]         GPS Longitude                   : 77 deg 34' 6.89" E
[GoPro]         GPS Altitude                    : 885.882 m
[GoPro]         GPS Speed                       : 19.6704
[GoPro]         GPS Speed 3D                    : 19.98
[GoPro]         GPS Date Time                   : 2026:05:27 03:57:52.499
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 28.71" N
[GoPro]         GPS Longitude                   : 77 deg 34' 6.87" E
[GoPro]         GPS Altitude                    : 885.973 m
[GoPro]         GPS Speed                       : 20.6928
[GoPro]         GPS Speed 3D                    : 19.692
[GoPro]         GPS Date Time                   : 2026:05:27 03:57:52.599
[GoPro]         GPSDOP                          : 2.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 28.71" N
[GoPro]         GPS Longitude                   : 77 deg 34' 6.85" E
[GoPro]         GPS Altitude                    : 885.916 m
[GoPro]         GPS Speed                       : 21.0816
[GoPro]         GPS Speed 3D                    : 20.736
[GoPro]         GPS Date Time                   : 2026:05:27 03:57:52.699
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 28.71" N
[GoPro]         GPS Longitude                   : 77 deg 34' 6.83" E
[GoPro]         GPS Altitude                    : 885.793 m
[GoPro]         GPS Speed                       : 21.6648
[GoPro]         GPS Speed 3D                    : 21.096
[GoPro]         GPS Date Time                   : 2026:05:27 03:57:52.799
[GoPro]         GPSDOP                          : 2.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 28.71" N
[GoPro]         GPS Longitude                   : 77 deg 34' 6.81" E
[GoPro]         GPS Altitude                    : 885.904 m
[GoPro]         GPS Speed                       : 21.978
[GoPro]         GPS Speed 3D                    : 21.672
[GoPro]         GPS Date Time                   : 2026:05:27 03:57:52.899
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 28.71" N
[GoPro]         GPS Longitude                   : 77 deg 34' 6.79" E
[GoPro]         GPS Altitude                    : 886.142 m
[GoPro]         GPS Speed                       : 20.0232
[GoPro]         GPS Speed 3D                    : 21.996
[GoPro]         GPS Date Time                   : 2026:05:27 03:57:53.000
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 28.71" N
[GoPro]         GPS Longitude                   : 77 deg 34' 6.77" E
[GoPro]         GPS Altitude                    : 886.356 m
[GoPro]         GPS Speed                       : 21.294
[GoPro]         GPS Speed 3D                    : 20.052
[GoPro]         GPS Date Time                   : 2026:05:27 03:57:53.099
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 28.71" N
[GoPro]         GPS Longitude                   : 77 deg 34' 6.74" E
[GoPro]         GPS Altitude                    : 886.409 m
[GoPro]         GPS Speed                       : 22.0932
[GoPro]         GPS Speed 3D                    : 21.312
[GoPro]         GPS Date Time                   : 2026:05:27 03:57:53.199
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2326.015853
[GoPro]         Camera Orientation              : (Binary data 7299 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2326.015853
[GoPro]         Image Orientation               : (Binary data 7739 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2326.015853
[GoPro]         Time Stamp                      : 2326.015853
[GoPro]         Gravity Vector                  : (Binary data 5366 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2326.015713
[GoPro]         Wind Processing                 : 1 72 1 69 1 67 1 69 1 69 1 67 1 65 1 63 1 62 1 61
[GoPro]         Time Stamp                      : 2326.015713
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2326.015713
[GoPro]         Audio Level                     : -18 -7 -16 -6 -16 -8 -18 -11 -18 -9 -17 -9 -17 -7 -18 -5 -19 -7 -16 -6
[GoPro]         Time Stamp                      : 2326.015853
[GoPro]         Time Stamp                      : 2326.015853
[GoPro]         Time Stamp                      : 2326.015853
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2327.014221
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.26953125 C
[GoPro]         Accelerometer                   : (Binary data 10349 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2327.014221
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.26953125 C
[GoPro]         Gyroscope                       : (Binary data 11191 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2327.015853
[GoPro]         Exposure Times                  : 1/336 1/319 1/302 1/277 1/262 1/262 1/262 1/262 1/262 1/264 1/265 1/267 1/269 1/271 1/274 1/277 1/281 1/286 1/292 1/333 1/392 1/380 1/352 1/328 1/317
[GoPro]         Time Stamp                      : 2327.055853
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 2327.055853
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2327.015853
[GoPro]         ISO Speeds                      : 123 119 113 105 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 111 129 123 113 104 100
[GoPro]         Time Stamp                      : 2327.055853
[GoPro]         Luma Average                    : 120 130 131 130 125 138 138 128
[GoPro]         Time Stamp                      : 2327.055853
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2327.055853
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.310000002384186, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.150000005960464, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.239999994635582, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.129999995231628, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.310000002384186, INDO 0.180000007152557, WATR 0.140000000596046, VEGE 0.0799999982118607, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.25, INDO 0.230000004172325, WATR 0.129999995231628, VEGE 0.100000001490116, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.340000003576279, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.100000001490116, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.270000010728836, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.0700000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.389999985694885, URBA 0.200000002980232, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.109999999403954, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.449999988079071, URBA 0.189999997615814, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.0299999993294477, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 2327.055853
[GoPro]         Prediminant Hue                 : 172 84, 147 40, 86 25
[GoPro]         Prediminant Hue                 : 172 109, 86 41, 44 21
[GoPro]         Prediminant Hue                 : 172 95, 86 49, 125 20
[GoPro]         Prediminant Hue                 : 86 109, 171 48, 44 27
[GoPro]         Prediminant Hue                 : 171 135, 86 43, 44 12
[GoPro]         Prediminant Hue                 : 171 104, 86 44, 44 23
[GoPro]         Prediminant Hue                 : 86 98, 170 48, 44 36
[GoPro]         Prediminant Hue                 : 172 118, 86 37, 163 36
[GoPro]         Time Stamp                      : 2327.055853
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2327.004928
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 28.71" N
[GoPro]         GPS Longitude                   : 77 deg 34' 6.72" E
[GoPro]         GPS Altitude                    : 886.317 m
[GoPro]         GPS Speed                       : 22.3092
[GoPro]         GPS Speed 3D                    : 22.104
[GoPro]         GPS Date Time                   : 2026:05:27 03:57:53.299
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 28.71" N
[GoPro]         GPS Longitude                   : 77 deg 34' 6.70" E
[GoPro]         GPS Altitude                    : 886.331 m
[GoPro]         GPS Speed                       : 23.5548
[GoPro]         GPS Speed 3D                    : 22.32
[GoPro]         GPS Date Time                   : 2026:05:27 03:57:53.399
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 28.71" N
[GoPro]         GPS Longitude                   : 77 deg 34' 6.67" E
[GoPro]         GPS Altitude                    : 886.336 m
[GoPro]         GPS Speed                       : 24.7464
[GoPro]         GPS Speed 3D                    : 23.544
[GoPro]         GPS Date Time                   : 2026:05:27 03:57:53.499
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 28.71" N
[GoPro]         GPS Longitude                   : 77 deg 34' 6.65" E
[GoPro]         GPS Altitude                    : 886.391 m
[GoPro]         GPS Speed                       : 24.6888
[GoPro]         GPS Speed 3D                    : 24.732
[GoPro]         GPS Date Time                   : 2026:05:27 03:57:53.599
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 28.71" N
[GoPro]         GPS Longitude                   : 77 deg 34' 6.62" E
[GoPro]         GPS Altitude                    : 886.416 m
[GoPro]         GPS Speed                       : 24.4008
[GoPro]         GPS Speed 3D                    : 24.696
[GoPro]         GPS Date Time                   : 2026:05:27 03:57:53.699
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 28.71" N
[GoPro]         GPS Longitude                   : 77 deg 34' 6.60" E
[GoPro]         GPS Altitude                    : 886.55 m
[GoPro]         GPS Speed                       : 24.9876
[GoPro]         GPS Speed 3D                    : 24.408
[GoPro]         GPS Date Time                   : 2026:05:27 03:57:53.799
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 28.72" N
[GoPro]         GPS Longitude                   : 77 deg 34' 6.57" E
[GoPro]         GPS Altitude                    : 886.677 m
[GoPro]         GPS Speed                       : 25.398
[GoPro]         GPS Speed 3D                    : 24.984
[GoPro]         GPS Date Time                   : 2026:05:27 03:57:53.899
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 28.72" N
[GoPro]         GPS Longitude                   : 77 deg 34' 6.55" E
[GoPro]         GPS Altitude                    : 886.8 m
[GoPro]         GPS Speed                       : 24.5268
[GoPro]         GPS Speed 3D                    : 25.416
[GoPro]         GPS Date Time                   : 2026:05:27 03:57:54.000
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 28.71" N
[GoPro]         GPS Longitude                   : 77 deg 34' 6.53" E
[GoPro]         GPS Altitude                    : 886.779 m
[GoPro]         GPS Speed                       : 24.3792
[GoPro]         GPS Speed 3D                    : 24.516
[GoPro]         GPS Date Time                   : 2026:05:27 03:57:54.099
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 28.71" N
[GoPro]         GPS Longitude                   : 77 deg 34' 6.50" E
[GoPro]         GPS Altitude                    : 886.731 m
[GoPro]         GPS Speed                       : 24.1344
[GoPro]         GPS Speed 3D                    : 24.372
[GoPro]         GPS Date Time                   : 2026:05:27 03:57:54.199
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2327.015853
[GoPro]         Camera Orientation              : (Binary data 7343 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2327.015853
[GoPro]         Image Orientation               : (Binary data 7814 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2327.015853
[GoPro]         Time Stamp                      : 2327.015853
[GoPro]         Gravity Vector                  : (Binary data 5523 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2327.015713
[GoPro]         Wind Processing                 : 1 64 1 74 1 76 1 77 1 77 1 78 1 83 1 87 1 88 1 89
[GoPro]         Time Stamp                      : 2327.015713
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2327.015713
[GoPro]         Audio Level                     : -16 -7 -16 -6 -19 -11 -17 -9 -18 -9 -15 -5 -18 -6 -17 -7 -18 -8 -17 -8
[GoPro]         Time Stamp                      : 2327.015853
[GoPro]         Time Stamp                      : 2327.015853
[GoPro]         Time Stamp                      : 2327.015853
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2328.015191
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.259765625 C
[GoPro]         Accelerometer                   : (Binary data 10139 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2328.015191
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.259765625 C
[GoPro]         Gyroscope                       : (Binary data 11314 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2328.015853
[GoPro]         Exposure Times                  : 1/319 1/321 1/324 1/327 1/330 1/335 1/340 1/345 1/350 1/355 1/359 1/364 1/370 1/377 1/386 1/396 1/408 1/421 1/433 1/445 1/458 1/469 1/480 1/492 1/507
[GoPro]         Time Stamp                      : 2328.015853
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 2328.015853
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2328.015853
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2328.015853
[GoPro]         Luma Average                    : 128 135 136 130 131 135 136 134
[GoPro]         Time Stamp                      : 2328.015853
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2328.015853
[GoPro]         Scene Classification            : SNOW 0.349999994039536, URBA 0.280000001192093, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.109999999403954, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.400000005960464, URBA 0.230000004172325, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.0399999991059303, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.409999996423721, URBA 0.239999994635582, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.0199999995529652, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.189999997615814, INDO 0.209999993443489, WATR 0.0900000035762787, VEGE 0.0700000002980232, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.360000014305115, URBA 0.239999994635582, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.119999997317791, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.430000007152557, URBA 0.200000002980232, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.100000001490116, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.370000004768372, URBA 0.180000007152557, INDO 0.109999999403954, WATR 0.140000000596046, VEGE 0.0900000035762787, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.360000014305115, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.109999999403954, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 2328.015853
[GoPro]         Prediminant Hue                 : 172 142, 86 23, 59 17
[GoPro]         Prediminant Hue                 : 172 109, 86 45, 44 30
[GoPro]         Prediminant Hue                 : 172 104, 86 43, 44 32
[GoPro]         Prediminant Hue                 : 172 95, 86 43, 125 39
[GoPro]         Prediminant Hue                 : 172 84, 86 45, 125 43
[GoPro]         Prediminant Hue                 : 172 78, 86 64, 125 44
[GoPro]         Prediminant Hue                 : 172 61, 125 53, 86 51
[GoPro]         Prediminant Hue                 : 172 79, 86 54, 44 36
[GoPro]         Time Stamp                      : 2328.015853
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 3 457 53110 0 3140 4551 0 86
[GoPro]         Face Detected                   : 4 0 458 49492 0 2286 0 0 95
[GoPro]         Time Stamp                      : 2328.00384
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 28.71" N
[GoPro]         GPS Longitude                   : 77 deg 34' 6.48" E
[GoPro]         GPS Altitude                    : 886.505 m
[GoPro]         GPS Speed                       : 24.2028
[GoPro]         GPS Speed 3D                    : 24.156
[GoPro]         GPS Date Time                   : 2026:05:27 03:57:54.299
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 28.70" N
[GoPro]         GPS Longitude                   : 77 deg 34' 6.46" E
[GoPro]         GPS Altitude                    : 886.4 m
[GoPro]         GPS Speed                       : 26.7876
[GoPro]         GPS Speed 3D                    : 24.228
[GoPro]         GPS Date Time                   : 2026:05:27 03:57:54.399
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 28.70" N
[GoPro]         GPS Longitude                   : 77 deg 34' 6.43" E
[GoPro]         GPS Altitude                    : 886.374 m
[GoPro]         GPS Speed                       : 26.982
[GoPro]         GPS Speed 3D                    : 26.82
[GoPro]         GPS Date Time                   : 2026:05:27 03:57:54.499
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 28.70" N
[GoPro]         GPS Longitude                   : 77 deg 34' 6.41" E
[GoPro]         GPS Altitude                    : 886.369 m
[GoPro]         GPS Speed                       : 27.2232
[GoPro]         GPS Speed 3D                    : 27.036
[GoPro]         GPS Date Time                   : 2026:05:27 03:57:54.599
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 28.70" N
[GoPro]         GPS Longitude                   : 77 deg 34' 6.38" E
[GoPro]         GPS Altitude                    : 886.316 m
[GoPro]         GPS Speed                       : 28.782
[GoPro]         GPS Speed 3D                    : 27.252
[GoPro]         GPS Date Time                   : 2026:05:27 03:57:54.699
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 28.69" N
[GoPro]         GPS Longitude                   : 77 deg 34' 6.35" E
[GoPro]         GPS Altitude                    : 886.289 m
[GoPro]         GPS Speed                       : 27.4896
[GoPro]         GPS Speed 3D                    : 28.836
[GoPro]         GPS Date Time                   : 2026:05:27 03:57:54.799
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 28.69" N
[GoPro]         GPS Longitude                   : 77 deg 34' 6.32" E
[GoPro]         GPS Altitude                    : 886.207 m
