[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.46" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.18" E
[GoPro]         GPS Altitude                    : 891.136 m
[GoPro]         GPS Speed                       : 0.2052
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:06:06 13:07:12.899
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 249.015612
[GoPro]         Camera Orientation              : (Binary data 7444 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 249.015612
[GoPro]         Image Orientation               : (Binary data 5228 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 249.015612
[GoPro]         Time Stamp                      : 249.015612
[GoPro]         Gravity Vector                  : (Binary data 5553 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 249.015472
[GoPro]         Wind Processing                 : 1 20 1 20 1 20 1 20 1 20 1 21 1 22 1 22 1 22 1 21
[GoPro]         Time Stamp                      : 249.015472
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 249.015472
[GoPro]         Audio Level                     : -23 -12 -22 -14 -23 -14 -25 -16 -22 -12 -23 -16 -24 -15 -24 -16 -22 -13 -25 -15
[GoPro]         Time Stamp                      : 249.015612
[GoPro]         Time Stamp                      : 249.015612
[GoPro]         Time Stamp                      : 249.015612
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 250.017222
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.26953125 C
[GoPro]         Accelerometer                   : (Binary data 10429 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 250.017222
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.26953125 C
[GoPro]         Gyroscope                       : (Binary data 11420 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 250.015612
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 249.975612
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 249.975612
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 250.015612
[GoPro]         ISO Speeds                      : 906 906 906 910 910 910 910 910 910 910 910 910 910 910 910 910 910 910 910 910 910 910 910 910 910
[GoPro]         Time Stamp                      : 249.975612
[GoPro]         Luma Average                    : 99 99 99 99 100 99 99 99 99
[GoPro]         Time Stamp                      : 249.975612
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 249.975612
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.270000010728836, INDO 0.280000001192093, WATR 0.0799999982118607, VEGE 0.00999999977648258, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.280000001192093, INDO 0.310000002384186, WATR 0.0599999986588955, VEGE 0.0299999993294477, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.300000011920929, INDO 0.280000001192093, WATR 0.0700000002980232, VEGE 0.0199999995529652, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.259999990463257, INDO 0.310000002384186, WATR 0.0700000002980232, VEGE 0.0500000007450581, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.310000002384186, INDO 0.259999990463257, WATR 0.0500000007450581, VEGE 0.0500000007450581, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.280000001192093, INDO 0.28999999165535, WATR 0.0900000035762787, VEGE 0.0299999993294477, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.239999994635582, INDO 0.319999992847443, WATR 0.0700000002980232, VEGE 0.0299999993294477, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.230000004172325, INDO 0.28999999165535, WATR 0.0799999982118607, VEGE 0.0500000007450581, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.259999990463257, INDO 0.300000011920929, WATR 0.0799999982118607, VEGE 0.0399999991059303, BEAC 0.150000005960464
[GoPro]         Time Stamp                      : 249.975612
[GoPro]         Prediminant Hue                 : 125 116, 118 92, 172 38
[GoPro]         Prediminant Hue                 : 125 112, 118 89, 172 44
[GoPro]         Prediminant Hue                 : 125 111, 118 91, 172 44
[GoPro]         Prediminant Hue                 : 125 115, 118 92, 172 38
[GoPro]         Prediminant Hue                 : 125 118, 118 93, 172 34
[GoPro]         Prediminant Hue                 : 125 119, 118 92, 172 34
[GoPro]         Prediminant Hue                 : 125 113, 118 91, 172 42
[GoPro]         Prediminant Hue                 : 125 117, 118 92, 172 35
[GoPro]         Prediminant Hue                 : 125 120, 118 94, 172 31
[GoPro]         Time Stamp                      : 249.975612
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 249.978992
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 14.46" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.18" E
[GoPro]         GPS Altitude                    : 891.162 m
[GoPro]         GPS Speed                       : 0.1008
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:06:06 13:07:13.000
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.46" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.18" E
[GoPro]         GPS Altitude                    : 891.153 m
[GoPro]         GPS Speed                       : 0.1872
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:06:06 13:07:13.099
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.46" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.18" E
[GoPro]         GPS Altitude                    : 891.172 m
[GoPro]         GPS Speed                       : 0.0612
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:06:06 13:07:13.199
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.46" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.18" E
[GoPro]         GPS Altitude                    : 891.158 m
[GoPro]         GPS Speed                       : 0.1908
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:06:06 13:07:13.299
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.46" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.18" E
[GoPro]         GPS Altitude                    : 891.166 m
[GoPro]         GPS Speed                       : 0.0468
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:06:06 13:07:13.399
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.46" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.18" E
[GoPro]         GPS Altitude                    : 891.177 m
[GoPro]         GPS Speed                       : 0.0612
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:06:06 13:07:13.499
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.46" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.18" E
[GoPro]         GPS Altitude                    : 891.181 m
[GoPro]         GPS Speed                       : 0.2484
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:06:06 13:07:13.599
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.46" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.18" E
[GoPro]         GPS Altitude                    : 891.186 m
[GoPro]         GPS Speed                       : 0.2844
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:06:06 13:07:13.699
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.46" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.18" E
[GoPro]         GPS Altitude                    : 891.168 m
[GoPro]         GPS Speed                       : 0.0828
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:06:06 13:07:13.799
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.46" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.18" E
[GoPro]         GPS Altitude                    : 891.189 m
[GoPro]         GPS Speed                       : 0.2808
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:06:06 13:07:13.899
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 250.015612
[GoPro]         Camera Orientation              : (Binary data 7471 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 250.015612
[GoPro]         Image Orientation               : (Binary data 5426 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 250.015612
[GoPro]         Time Stamp                      : 250.015612
[GoPro]         Gravity Vector                  : (Binary data 5555 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 250.015472
[GoPro]         Wind Processing                 : 1 21 1 20 1 20 1 22 1 21 1 21 1 21 1 22 1 23 1 23
[GoPro]         Time Stamp                      : 250.015472
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 250.015472
[GoPro]         Audio Level                     : -24 -12 -25 -16 -23 -14 -25 -16 -26 -17 -30 -21 -24 -16 -24 -14 -22 -13 -23 -16
[GoPro]         Time Stamp                      : 250.015612
[GoPro]         Time Stamp                      : 250.015612
[GoPro]         Time Stamp                      : 250.015612
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 251.013162
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.275390625 C
[GoPro]         Accelerometer                   : (Binary data 10485 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 251.013162
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.275390625 C
[GoPro]         Gyroscope                       : (Binary data 11559 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 251.015612
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 251.055612
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 251.055612
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 251.015612
[GoPro]         ISO Speeds                      : 910 910 910 910 910 910 910 910 910 910 910 910 910 910 910 910 910 910 914 914 914 914 914 914 914
[GoPro]         Time Stamp                      : 251.055612
[GoPro]         Luma Average                    : 99 99 99 99 98 98 98 97
[GoPro]         Time Stamp                      : 251.055612
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 251.055612
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.259999990463257, INDO 0.259999990463257, WATR 0.0599999986588955, VEGE 0.0199999995529652, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.239999994635582, INDO 0.310000002384186, WATR 0.0900000035762787, VEGE 0.0199999995529652, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.28999999165535, INDO 0.259999990463257, WATR 0.0799999982118607, VEGE 0.0299999993294477, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.270000010728836, INDO 0.28999999165535, WATR 0.0700000002980232, VEGE 0.0399999991059303, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.25, INDO 0.300000011920929, WATR 0.0900000035762787, VEGE 0.0399999991059303, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.300000011920929, INDO 0.300000011920929, WATR 0.0599999986588955, VEGE 0.0500000007450581, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.280000001192093, INDO 0.330000013113022, WATR 0.0500000007450581, VEGE 0.0299999993294477, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.25, INDO 0.310000002384186, WATR 0.0700000002980232, VEGE 0.0399999991059303, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 251.055612
[GoPro]         Prediminant Hue                 : 125 117, 118 95, 172 33
[GoPro]         Prediminant Hue                 : 125 115, 118 90, 172 40
[GoPro]         Prediminant Hue                 : 125 118, 118 93, 172 34
[GoPro]         Prediminant Hue                 : 125 115, 118 93, 172 38
[GoPro]         Prediminant Hue                 : 125 104, 118 87, 172 55
[GoPro]         Prediminant Hue                 : 125 101, 118 81, 172 64
[GoPro]         Prediminant Hue                 : 125 101, 118 86, 172 57
[GoPro]         Prediminant Hue                 : 125 91, 172 78, 118 76
[GoPro]         Time Stamp                      : 251.055612
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 5 6 62360 33010 2969 6068 0 75
[GoPro]         Face Detected                   : 4 70 6 61541 31857 2867 6007 0 75
[GoPro]         Time Stamp                      : 250.9888
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 14.46" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.18" E
[GoPro]         GPS Altitude                    : 891.213 m
[GoPro]         GPS Speed                       : 0.1944
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:06:06 13:07:14.000
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.46" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.18" E
[GoPro]         GPS Altitude                    : 891.203 m
[GoPro]         GPS Speed                       : 0.3384
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:06:06 13:07:14.099
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.46" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.18" E
[GoPro]         GPS Altitude                    : 891.213 m
[GoPro]         GPS Speed                       : 0.1872
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:06:06 13:07:14.199
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.46" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.18" E
[GoPro]         GPS Altitude                    : 891.213 m
[GoPro]         GPS Speed                       : 0.2016
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:06:06 13:07:14.299
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.46" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.18" E
[GoPro]         GPS Altitude                    : 891.215 m
[GoPro]         GPS Speed                       : 0.1944
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:06:06 13:07:14.399
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.46" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.18" E
[GoPro]         GPS Altitude                    : 891.22 m
[GoPro]         GPS Speed                       : 0.2016
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:06:06 13:07:14.499
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.46" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.18" E
[GoPro]         GPS Altitude                    : 891.225 m
[GoPro]         GPS Speed                       : 0.4104
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:06:06 13:07:14.599
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.46" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.18" E
[GoPro]         GPS Altitude                    : 891.232 m
[GoPro]         GPS Speed                       : 0.2052
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:06:06 13:07:14.699
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.46" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.18" E
[GoPro]         GPS Altitude                    : 891.238 m
[GoPro]         GPS Speed                       : 0.0684
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:06:06 13:07:14.799
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.46" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.18" E
[GoPro]         GPS Altitude                    : 891.244 m
[GoPro]         GPS Speed                       : 0.0864
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:06:06 13:07:14.899
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 251.015612
[GoPro]         Camera Orientation              : (Binary data 7497 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 251.015612
[GoPro]         Image Orientation               : (Binary data 6623 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 251.015612
[GoPro]         Time Stamp                      : 251.015612
[GoPro]         Gravity Vector                  : (Binary data 5541 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 251.015472
[GoPro]         Wind Processing                 : 1 22 1 22 1 22 1 21 1 21 1 20 1 20 1 19 1 19 1 18
[GoPro]         Time Stamp                      : 251.015472
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 251.015472
[GoPro]         Audio Level                     : -22 -12 -25 -15 -26 -17 -22 -13 -26 -18 -24 -17 -23 -15 -24 -17 -23 -15 -26 -18
[GoPro]         Time Stamp                      : 251.015612
[GoPro]         Time Stamp                      : 251.015612
[GoPro]         Time Stamp                      : 251.015612
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 252.014271
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.224609375 C
[GoPro]         Accelerometer                   : (Binary data 10483 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 252.014271
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.224609375 C
[GoPro]         Gyroscope                       : (Binary data 11389 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 252.015612
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 252.015612
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 252.015612
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 252.015612
[GoPro]         ISO Speeds                      : 914 918 918 918 918 918 922 922 922 922 922 926 926 926 926 930 930 930 930 935 935 935 939 939 939
[GoPro]         Time Stamp                      : 252.015612
[GoPro]         Luma Average                    : 97 97 97 98 98 98 97 97
[GoPro]         Time Stamp                      : 252.015612
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 252.015612
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.239999994635582, INDO 0.270000010728836, WATR 0.0500000007450581, VEGE 0.0799999982118607, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.319999992847443, INDO 0.28999999165535, WATR 0.0599999986588955, VEGE 0.0599999986588955, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.28999999165535, INDO 0.330000013113022, WATR 0.0500000007450581, VEGE 0.0500000007450581, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.239999994635582, INDO 0.349999994039536, WATR 0.0799999982118607, VEGE 0.0599999986588955, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.239999994635582, INDO 0.349999994039536, WATR 0.0799999982118607, VEGE 0.0599999986588955, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.219999998807907, INDO 0.310000002384186, WATR 0.0799999982118607, VEGE 0.0399999991059303, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.28999999165535, INDO 0.310000002384186, WATR 0.100000001490116, VEGE 0.0500000007450581, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.28999999165535, INDO 0.300000011920929, WATR 0.0599999986588955, VEGE 0.0500000007450581, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 252.015612
[GoPro]         Prediminant Hue                 : 172 87, 125 86, 118 71
[GoPro]         Prediminant Hue                 : 125 86, 172 83, 118 72
[GoPro]         Prediminant Hue                 : 125 89, 172 77, 118 74
[GoPro]         Prediminant Hue                 : 125 91, 118 74, 172 73
[GoPro]         Prediminant Hue                 : 125 89, 118 76, 172 76
[GoPro]         Prediminant Hue                 : 125 100, 118 82, 172 58
[GoPro]         Prediminant Hue                 : 125 96, 118 81, 172 63
[GoPro]         Prediminant Hue                 : 125 88, 172 79, 118 74
[GoPro]         Time Stamp                      : 252.015612
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 98 7 58981 29733 3071 6492 0 73
[GoPro]         Face Detected                   : 4 98 8 55602 28216 2935 5946 0 91
[GoPro]         Face Detected                   : 4 46 8 54544 27002 2969 5461 0 0
[GoPro]         Face Detected                   : 4 99 8 53178 25849 3174 6189 0 0
[GoPro]         Face Detected                   : 4 99 9 49594 22573 3345 6856 39 79
[GoPro]         Face Detected                   : 4 99 10 0.722392614633402 0.314808880750744 0.0541542687113756 0.106477454795148 36 91
[GoPro]         Time Stamp                      : 251.990192
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 14.46" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.18" E
[GoPro]         GPS Altitude                    : 891.258 m
[GoPro]         GPS Speed                       : 0.234
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:06:06 13:07:15.000
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.46" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.18" E
[GoPro]         GPS Altitude                    : 891.248 m
[GoPro]         GPS Speed                       : 0.2376
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:06:06 13:07:15.099
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.46" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.18" E
[GoPro]         GPS Altitude                    : 891.254 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:06:06 13:07:15.199
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.46" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.18" E
[GoPro]         GPS Altitude                    : 891.256 m
[GoPro]         GPS Speed                       : 0.072
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:06:06 13:07:15.299
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.46" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.18" E
[GoPro]         GPS Altitude                    : 891.255 m
[GoPro]         GPS Speed                       : 0.162
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:06:06 13:07:15.399
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.46" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.18" E
[GoPro]         GPS Altitude                    : 891.273 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:06:06 13:07:15.499
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.46" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.18" E
[GoPro]         GPS Altitude                    : 891.277 m
[GoPro]         GPS Speed                       : 0.2628
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:06:06 13:07:15.599
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.46" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.18" E
[GoPro]         GPS Altitude                    : 891.293 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:06:06 13:07:15.699
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.46" N
