[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 860.79 m
[GoPro]         GPS Speed                       : 48.7332
[GoPro]         GPS Speed 3D                    : 48.132
[GoPro]         GPS Date Time                   : 2026:06:01 11:20:36.199
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 5.70" N
[GoPro]         GPS Longitude                   : 77 deg 32' 59.70" E
[GoPro]         GPS Altitude                    : 860.834 m
[GoPro]         GPS Speed                       : 48.8124
[GoPro]         GPS Speed 3D                    : 48.816
[GoPro]         GPS Date Time                   : 2026:06:01 11:20:36.299
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 5.69" N
[GoPro]         GPS Longitude                   : 77 deg 32' 59.75" E
[GoPro]         GPS Altitude                    : 860.907 m
[GoPro]         GPS Speed                       : 49.0068
[GoPro]         GPS Speed 3D                    : 48.888
[GoPro]         GPS Date Time                   : 2026:06:01 11:20:36.399
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 5.69" N
[GoPro]         GPS Longitude                   : 77 deg 32' 59.79" E
[GoPro]         GPS Altitude                    : 860.938 m
[GoPro]         GPS Speed                       : 48.5676
[GoPro]         GPS Speed 3D                    : 49.068
[GoPro]         GPS Date Time                   : 2026:06:01 11:20:36.499
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 5.68" N
[GoPro]         GPS Longitude                   : 77 deg 32' 59.84" E
[GoPro]         GPS Altitude                    : 860.993 m
[GoPro]         GPS Speed                       : 49.3416
[GoPro]         GPS Speed 3D                    : 48.636
[GoPro]         GPS Date Time                   : 2026:06:01 11:20:36.599
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 5.67" N
[GoPro]         GPS Longitude                   : 77 deg 32' 59.88" E
[GoPro]         GPS Altitude                    : 861.06 m
[GoPro]         GPS Speed                       : 49.5792
[GoPro]         GPS Speed 3D                    : 49.392
[GoPro]         GPS Date Time                   : 2026:06:01 11:20:36.699
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 5.67" N
[GoPro]         GPS Longitude                   : 77 deg 32' 59.93" E
[GoPro]         GPS Altitude                    : 861.127 m
[GoPro]         GPS Speed                       : 48.9564
[GoPro]         GPS Speed 3D                    : 49.644
[GoPro]         GPS Date Time                   : 2026:06:01 11:20:36.799
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 5.66" N
[GoPro]         GPS Longitude                   : 77 deg 32' 59.97" E
[GoPro]         GPS Altitude                    : 861.111 m
[GoPro]         GPS Speed                       : 50.094
[GoPro]         GPS Speed 3D                    : 49.032
[GoPro]         GPS Date Time                   : 2026:06:01 11:20:36.899
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 5.65" N
[GoPro]         GPS Longitude                   : 77 deg 33' 0.02" E
[GoPro]         GPS Altitude                    : 861.245 m
[GoPro]         GPS Speed                       : 49.4136
[GoPro]         GPS Speed 3D                    : 50.148
[GoPro]         GPS Date Time                   : 2026:06:01 11:20:37.000
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 212.015622
[GoPro]         Camera Orientation              : (Binary data 7398 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 212.015622
[GoPro]         Image Orientation               : (Binary data 7876 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 212.015622
[GoPro]         Time Stamp                      : 212.015622
[GoPro]         Gravity Vector                  : (Binary data 5460 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 212.015482
[GoPro]         Wind Processing                 : 1 58 1 77 1 82 1 82 1 82 1 80 1 78 1 74 1 71 1 67
[GoPro]         Time Stamp                      : 212.015482
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 212.015482
[GoPro]         Audio Level                     : -16 -4 -21 -8 -16 -7 -17 -7 -17 -7 -16 -7 -16 -8 -15 -7 -17 -6 -17 -7
[GoPro]         Time Stamp                      : 212.015622
[GoPro]         Time Stamp                      : 212.015622
[GoPro]         Time Stamp                      : 212.015622
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 213.013453
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.083984375 C
[GoPro]         Accelerometer                   : (Binary data 10310 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 213.013453
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.083984375 C
[GoPro]         Gyroscope                       : (Binary data 11262 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 213.015622
[GoPro]         Exposure Times                  : 1/1992 1/1992 1/2013 1/2013 1/2013 1/2035 1/2035 1/2035 1/2056 1/2056 1/2056 1/2079 1/2079 1/2079 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102
[GoPro]         Time Stamp                      : 213.015622
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 213.015622
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 213.015622
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 213.015622
[GoPro]         Luma Average                    : 130 130 129 130 129 126 124 121
[GoPro]         Time Stamp                      : 213.015622
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 213.015622
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.0799999982118607, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.509999990463257, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.0799999982118607, INDO 0.0500000007450581, WATR 0.140000000596046, VEGE 0.430000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.100000001490116, INDO 0.0299999993294477, WATR 0.140000000596046, VEGE 0.409999996423721, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.100000001490116, INDO 0.0700000002980232, WATR 0.140000000596046, VEGE 0.409999996423721, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.100000001490116, INDO 0.0599999986588955, WATR 0.140000000596046, VEGE 0.5, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.189999997615814, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.200000002980232, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.409999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.209999993443489, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.360000014305115, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 213.015622
[GoPro]         Prediminant Hue                 : 86 84, 126 72, 214 45
[GoPro]         Prediminant Hue                 : 86 83, 126 67, 214 49
[GoPro]         Prediminant Hue                 : 86 109, 126 46, 214 33
[GoPro]         Prediminant Hue                 : 86 134, 214 28, 253 26
[GoPro]         Prediminant Hue                 : 86 104, 214 42, 44 24
[GoPro]         Prediminant Hue                 : 172 110, 86 81, 214 23
[GoPro]         Prediminant Hue                 : 172 140, 86 67, 160 13
[GoPro]         Prediminant Hue                 : 172 154, 86 62, 160 14
[GoPro]         Time Stamp                      : 213.015622
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 213.03528
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 51' 5.65" N
[GoPro]         GPS Longitude                   : 77 deg 33' 0.06" E
[GoPro]         GPS Altitude                    : 861.302 m
[GoPro]         GPS Speed                       : 49.4532
[GoPro]         GPS Speed 3D                    : 49.464
[GoPro]         GPS Date Time                   : 2026:06:01 11:20:37.099
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 5.64" N
[GoPro]         GPS Longitude                   : 77 deg 33' 0.11" E
[GoPro]         GPS Altitude                    : 861.344 m
[GoPro]         GPS Speed                       : 49.7124
[GoPro]         GPS Speed 3D                    : 49.5
[GoPro]         GPS Date Time                   : 2026:06:01 11:20:37.199
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 5.63" N
[GoPro]         GPS Longitude                   : 77 deg 33' 0.16" E
[GoPro]         GPS Altitude                    : 861.353 m
[GoPro]         GPS Speed                       : 50.6988
[GoPro]         GPS Speed 3D                    : 49.752
[GoPro]         GPS Date Time                   : 2026:06:01 11:20:37.299
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 5.63" N
[GoPro]         GPS Longitude                   : 77 deg 33' 0.20" E
[GoPro]         GPS Altitude                    : 861.355 m
[GoPro]         GPS Speed                       : 51.0516
[GoPro]         GPS Speed 3D                    : 50.724
[GoPro]         GPS Date Time                   : 2026:06:01 11:20:37.399
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 5.62" N
[GoPro]         GPS Longitude                   : 77 deg 33' 0.25" E
[GoPro]         GPS Altitude                    : 861.401 m
[GoPro]         GPS Speed                       : 50.2056
[GoPro]         GPS Speed 3D                    : 51.084
[GoPro]         GPS Date Time                   : 2026:06:01 11:20:37.499
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 5.61" N
[GoPro]         GPS Longitude                   : 77 deg 33' 0.29" E
[GoPro]         GPS Altitude                    : 861.484 m
[GoPro]         GPS Speed                       : 51.1812
[GoPro]         GPS Speed 3D                    : 50.256
[GoPro]         GPS Date Time                   : 2026:06:01 11:20:37.599
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 5.60" N
[GoPro]         GPS Longitude                   : 77 deg 33' 0.34" E
[GoPro]         GPS Altitude                    : 861.523 m
[GoPro]         GPS Speed                       : 50.9976
[GoPro]         GPS Speed 3D                    : 51.228
[GoPro]         GPS Date Time                   : 2026:06:01 11:20:37.699
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 5.60" N
[GoPro]         GPS Longitude                   : 77 deg 33' 0.39" E
[GoPro]         GPS Altitude                    : 861.564 m
[GoPro]         GPS Speed                       : 51.1812
[GoPro]         GPS Speed 3D                    : 51.048
[GoPro]         GPS Date Time                   : 2026:06:01 11:20:37.799
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 5.59" N
[GoPro]         GPS Longitude                   : 77 deg 33' 0.43" E
[GoPro]         GPS Altitude                    : 861.666 m
[GoPro]         GPS Speed                       : 50.8572
[GoPro]         GPS Speed 3D                    : 51.228
[GoPro]         GPS Date Time                   : 2026:06:01 11:20:37.899
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 5.58" N
[GoPro]         GPS Longitude                   : 77 deg 33' 0.48" E
[GoPro]         GPS Altitude                    : 861.655 m
[GoPro]         GPS Speed                       : 51.9372
[GoPro]         GPS Speed 3D                    : 50.904
[GoPro]         GPS Date Time                   : 2026:06:01 11:20:38.000
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 213.015622
[GoPro]         Camera Orientation              : (Binary data 7482 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 213.015622
[GoPro]         Image Orientation               : (Binary data 7724 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 213.015622
[GoPro]         Time Stamp                      : 213.015622
[GoPro]         Gravity Vector                  : (Binary data 5464 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 213.015482
[GoPro]         Wind Processing                 : 1 64 1 62 1 60 1 58 1 56 1 54 1 52 1 55 1 73 1 84
[GoPro]         Time Stamp                      : 213.015482
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 213.015482
[GoPro]         Audio Level                     : -16 -7 -15 -6 -14 -7 -18 -9 -17 -6 -15 -7 -17 -7 -16 -5 -17 -7 -16 -7
[GoPro]         Time Stamp                      : 213.015622
[GoPro]         Time Stamp                      : 213.015622
[GoPro]         Time Stamp                      : 213.015622
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 214.014423
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.091796875 C
[GoPro]         Accelerometer                   : (Binary data 10136 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 214.014423
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.091796875 C
[GoPro]         Gyroscope                       : (Binary data 11506 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 214.015622
[GoPro]         Exposure Times                  : 1/2102 1/2102 1/2102 1/2102 1/2102 1/2079 1/2079 1/2079 1/2056 1/2056 1/2056 1/2035 1/2035 1/2013 1/2013 1/2013 1/2013 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992
[GoPro]         Time Stamp                      : 213.975622
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 213.975622
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 214.015622
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 213.975622
[GoPro]         Luma Average                    : 121 118 116 119 119 119 120 125 127
[GoPro]         Time Stamp                      : 213.975622
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 213.975622
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.209999993443489, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.370000004768372, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.230000004172325, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.379999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.200000002980232, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.340000003576279, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.180000007152557, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.349999994039536, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.200000002980232, INDO 0.109999999403954, WATR 0.129999995231628, VEGE 0.310000002384186, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.239999994635582, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.280000001192093, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.170000001788139, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.340000003576279, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 213.975622
[GoPro]         Prediminant Hue                 : 172 155, 86 71, 160 11
[GoPro]         Prediminant Hue                 : 172 156, 86 70, 160 11
[GoPro]         Prediminant Hue                 : 172 141, 86 71, 160 12
[GoPro]         Prediminant Hue                 : 172 133, 86 86, 160 14
[GoPro]         Prediminant Hue                 : 172 122, 86 96, 160 15
[GoPro]         Prediminant Hue                 : 172 111, 86 103, 160 17
[GoPro]         Prediminant Hue                 : 172 110, 86 104, 160 13
[GoPro]         Prediminant Hue                 : 86 119, 172 97, 160 17
[GoPro]         Prediminant Hue                 : 86 117, 172 93, 160 19
[GoPro]         Time Stamp                      : 213.975622
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 214.038128
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 51' 5.58" N
[GoPro]         GPS Longitude                   : 77 deg 33' 0.53" E
[GoPro]         GPS Altitude                    : 861.716 m
[GoPro]         GPS Speed                       : 51.3864
[GoPro]         GPS Speed 3D                    : 51.984
[GoPro]         GPS Date Time                   : 2026:06:01 11:20:38.099
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 5.57" N
[GoPro]         GPS Longitude                   : 77 deg 33' 0.57" E
[GoPro]         GPS Altitude                    : 861.782 m
[GoPro]         GPS Speed                       : 51.8112
[GoPro]         GPS Speed 3D                    : 51.408
[GoPro]         GPS Date Time                   : 2026:06:01 11:20:38.199
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 5.56" N
[GoPro]         GPS Longitude                   : 77 deg 33' 0.62" E
[GoPro]         GPS Altitude                    : 861.776 m
[GoPro]         GPS Speed                       : 52.2288
[GoPro]         GPS Speed 3D                    : 51.84
[GoPro]         GPS Date Time                   : 2026:06:01 11:20:38.299
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 5.55" N
[GoPro]         GPS Longitude                   : 77 deg 33' 0.67" E
[GoPro]         GPS Altitude                    : 861.848 m
[GoPro]         GPS Speed                       : 52.5024
[GoPro]         GPS Speed 3D                    : 52.272
[GoPro]         GPS Date Time                   : 2026:06:01 11:20:38.399
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 5.55" N
[GoPro]         GPS Longitude                   : 77 deg 33' 0.72" E
[GoPro]         GPS Altitude                    : 861.875 m
[GoPro]         GPS Speed                       : 51.9084
[GoPro]         GPS Speed 3D                    : 52.524
[GoPro]         GPS Date Time                   : 2026:06:01 11:20:38.499
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 5.54" N
[GoPro]         GPS Longitude                   : 77 deg 33' 0.77" E
[GoPro]         GPS Altitude                    : 861.938 m
[GoPro]         GPS Speed                       : 52.7472
[GoPro]         GPS Speed 3D                    : 51.948
[GoPro]         GPS Date Time                   : 2026:06:01 11:20:38.599
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 5.53" N
[GoPro]         GPS Longitude                   : 77 deg 33' 0.81" E
[GoPro]         GPS Altitude                    : 861.91 m
[GoPro]         GPS Speed                       : 52.8192
[GoPro]         GPS Speed 3D                    : 52.776
[GoPro]         GPS Date Time                   : 2026:06:01 11:20:38.699
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 5.52" N
[GoPro]         GPS Longitude                   : 77 deg 33' 0.86" E
[GoPro]         GPS Altitude                    : 861.961 m
[GoPro]         GPS Speed                       : 52.5348
[GoPro]         GPS Speed 3D                    : 52.848
[GoPro]         GPS Date Time                   : 2026:06:01 11:20:38.799
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 5.52" N
[GoPro]         GPS Longitude                   : 77 deg 33' 0.91" E
[GoPro]         GPS Altitude                    : 862.008 m
[GoPro]         GPS Speed                       : 53.1036
[GoPro]         GPS Speed 3D                    : 52.56
[GoPro]         GPS Date Time                   : 2026:06:01 11:20:38.899
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 5.51" N
[GoPro]         GPS Longitude                   : 77 deg 33' 0.96" E
[GoPro]         GPS Altitude                    : 862.028 m
[GoPro]         GPS Speed                       : 52.9704
[GoPro]         GPS Speed 3D                    : 53.136
[GoPro]         GPS Date Time                   : 2026:06:01 11:20:39.000
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 214.015622
[GoPro]         Camera Orientation              : (Binary data 7551 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 214.015622
[GoPro]         Image Orientation               : (Binary data 7583 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 214.015622
[GoPro]         Time Stamp                      : 214.015622
[GoPro]         Gravity Vector                  : (Binary data 5364 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 214.015482
[GoPro]         Wind Processing                 : 1 87 1 89 1 90 1 90 1 91 1 92 1 93 1 93 1 94 1 94
[GoPro]         Time Stamp                      : 214.015482
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 214.015482
[GoPro]         Audio Level                     : -16 -4 -15 -6 -18 -7 -17 -7 -17 -6 -15 -5 -16 -4 -18 -8 -18 -6 -17 -7
[GoPro]         Time Stamp                      : 214.015622
[GoPro]         Time Stamp                      : 214.015622
[GoPro]         Time Stamp                      : 214.015622
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 215.015552
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.064453125 C
[GoPro]         Accelerometer                   : (Binary data 10260 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 215.015552
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.064453125 C
[GoPro]         Gyroscope                       : (Binary data 11323 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 215.015622
[GoPro]         Exposure Times                  : 1/1992 1/1992 1/2013 1/2013 1/2013 1/2035 1/2056 1/2056 1/2079 1/2079 1/2102 1/2102 1/2125 1/2125 1/2149 1/2149 1/2173 1/2173 1/2198 1/2198 1/2198 1/2223 1/2223 1/2223 1/2249
[GoPro]         Time Stamp                      : 215.055622
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 215.055622
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 215.015622
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 215.055622
[GoPro]         Luma Average                    : 127 129 133 130 129 129 128 130
[GoPro]         Time Stamp                      : 215.055622
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 215.055622
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.230000004172325, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.200000002980232, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.370000004768372, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.230000004172325, INDO 0.0900000035762787, WATR 0.129999995231628, VEGE 0.370000004768372, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.159999996423721, INDO 0.0399999991059303, WATR 0.100000001490116, VEGE 0.439999997615814, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.170000001788139, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.5, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.170000001788139, INDO 0.0299999993294477, WATR 0.129999995231628, VEGE 0.46000000834465, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.189999997615814, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.479999989271164, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.159999996423721, INDO 0.0799999982118607, WATR 0.129999995231628, VEGE 0.430000007152557, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 215.055622
[GoPro]         Prediminant Hue                 : 86 119, 172 88, 44 18
[GoPro]         Prediminant Hue                 : 86 128, 172 80, 44 16
[GoPro]         Prediminant Hue                 : 86 142, 172 52, 44 25
[GoPro]         Prediminant Hue                 : 86 134, 172 66, 44 23
[GoPro]         Prediminant Hue                 : 86 136, 172 64, 44 20
[GoPro]         Prediminant Hue                 : 86 117, 172 86, 44 19
[GoPro]         Prediminant Hue                 : 172 109, 86 89, 44 24
[GoPro]         Prediminant Hue                 : 86 96, 172 86, 44 22
[GoPro]         Time Stamp                      : 215.055622
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 215.03504
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 51' 5.50" N
[GoPro]         GPS Longitude                   : 77 deg 33' 1.01" E
[GoPro]         GPS Altitude                    : 862.075 m
[GoPro]         GPS Speed                       : 53.5932
[GoPro]         GPS Speed 3D                    : 52.992
[GoPro]         GPS Date Time                   : 2026:06:01 11:20:39.099
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 5.50" N
[GoPro]         GPS Longitude                   : 77 deg 33' 1.06" E
[GoPro]         GPS Altitude                    : 862.127 m
[GoPro]         GPS Speed                       : 53.2152
[GoPro]         GPS Speed 3D                    : 53.604
[GoPro]         GPS Date Time                   : 2026:06:01 11:20:39.199
