[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.389999985694885, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 778.800469
[GoPro]         Prediminant Hue                 : 253 106, 49 51, 172 47
[GoPro]         Prediminant Hue                 : 253 92, 49 66, 43 42
[GoPro]         Prediminant Hue                 : 253 87, 49 66, 43 46
[GoPro]         Prediminant Hue                 : 253 76, 49 69, 43 58
[GoPro]         Prediminant Hue                 : 253 76, 49 71, 43 60
[GoPro]         Prediminant Hue                 : 253 86, 49 57, 43 52
[GoPro]         Prediminant Hue                 : 253 91, 49 53, 43 47
[GoPro]         Prediminant Hue                 : 253 96, 49 56, 43 51
[GoPro]         Prediminant Hue                 : 253 97, 49 57, 43 50
[GoPro]         Prediminant Hue                 : 253 94, 49 55, 172 41
[GoPro]         Time Stamp                      : 778.800469
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 778.838592
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 46' 5.07" N
[GoPro]         GPS Longitude                   : 77 deg 39' 29.55" E
[GoPro]         GPS Altitude                    : 897.593 m
[GoPro]         GPS Speed                       : 14.8104
[GoPro]         GPS Speed 3D                    : 15.048
[GoPro]         GPS Date Time                   : 2026:04:01 06:06:16.300
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 5.08" N
[GoPro]         GPS Longitude                   : 77 deg 39' 29.55" E
[GoPro]         GPS Altitude                    : 897.605 m
[GoPro]         GPS Speed                       : 15.1344
[GoPro]         GPS Speed 3D                    : 14.796
[GoPro]         GPS Date Time                   : 2026:04:01 06:06:16.400
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 5.09" N
[GoPro]         GPS Longitude                   : 77 deg 39' 29.56" E
[GoPro]         GPS Altitude                    : 897.615 m
[GoPro]         GPS Speed                       : 15.2604
[GoPro]         GPS Speed 3D                    : 15.12
[GoPro]         GPS Date Time                   : 2026:04:01 06:06:16.500
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 5.10" N
[GoPro]         GPS Longitude                   : 77 deg 39' 29.57" E
[GoPro]         GPS Altitude                    : 897.582 m
[GoPro]         GPS Speed                       : 14.6448
[GoPro]         GPS Speed 3D                    : 15.264
[GoPro]         GPS Date Time                   : 2026:04:01 06:06:16.600
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 5.11" N
[GoPro]         GPS Longitude                   : 77 deg 39' 29.58" E
[GoPro]         GPS Altitude                    : 897.637 m
[GoPro]         GPS Speed                       : 15.2784
[GoPro]         GPS Speed 3D                    : 14.652
[GoPro]         GPS Date Time                   : 2026:04:01 06:06:16.700
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 5.13" N
[GoPro]         GPS Longitude                   : 77 deg 39' 29.59" E
[GoPro]         GPS Altitude                    : 897.627 m
[GoPro]         GPS Speed                       : 14.8104
[GoPro]         GPS Speed 3D                    : 15.264
[GoPro]         GPS Date Time                   : 2026:04:01 06:06:16.800
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 5.14" N
[GoPro]         GPS Longitude                   : 77 deg 39' 29.59" E
[GoPro]         GPS Altitude                    : 897.648 m
[GoPro]         GPS Speed                       : 14.7024
[GoPro]         GPS Speed 3D                    : 14.796
[GoPro]         GPS Date Time                   : 2026:04:01 06:06:16.900
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 5.15" N
[GoPro]         GPS Longitude                   : 77 deg 39' 29.60" E
[GoPro]         GPS Altitude                    : 897.646 m
[GoPro]         GPS Speed                       : 14.526
[GoPro]         GPS Speed 3D                    : 14.688
[GoPro]         GPS Date Time                   : 2026:04:01 06:06:17.000
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 5.16" N
[GoPro]         GPS Longitude                   : 77 deg 39' 29.61" E
[GoPro]         GPS Altitude                    : 897.665 m
[GoPro]         GPS Speed                       : 14.6124
[GoPro]         GPS Speed 3D                    : 14.544
[GoPro]         GPS Date Time                   : 2026:04:01 06:06:17.100
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 778.800469
[GoPro]         Camera Orientation              : (Binary data 4401 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 778.800469
[GoPro]         Image Orientation               : (Binary data 4664 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 778.800469
[GoPro]         Gravity Vector                  : (Binary data 3218 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 778.822185
[GoPro]         Wind Processing                 : 1 76 1 73 1 70 1 68 1 65 1 62 1 60 1 59 1 58 1 63
[GoPro]         Time Stamp                      : 778.822185
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 778.822185
[GoPro]         Audio Level                     : -17 -11 -18 -10 -18 -11 -18 -12 -18 -10 -18 -11 -18 -12 -19 -11 -21 -13 -20 -13
[GoPro]         Time Stamp                      : 778.800469
[GoPro]         Time Stamp                      : 778.800469
[GoPro]         Time Stamp                      : 778.800469
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 779.801217
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.919921875 C
[GoPro]         Accelerometer                   : (Binary data 10107 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 779.801217
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.919921875 C
[GoPro]         Gyroscope                       : (Binary data 11367 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 779.801469
[GoPro]         Exposure Times                  : 1/2461 1/2461 1/2461 1/2461 1/2461 1/2461 1/2500 1/2500 1/2500 1/2500 1/2500 1/2500 1/2540 1/2540 1/2540 1/2540 1/2540 1/2540 1/2540 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581
[GoPro]         Time Stamp                      : 779.801469
[GoPro]         Color Temperatures              : 5060 5060 5060 5060 5060 5060 5020 5020 5020 5020
[GoPro]         Time Stamp                      : 779.801469
[GoPro]         White Balance RGB               : (Binary data 212 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 779.801469
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 779.801469
[GoPro]         Luma Average                    : 120 120 120 120 120 120 120 119 117 117
[GoPro]         Time Stamp                      : 779.801469
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 779.801469
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.239999994635582, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.400000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.230000004172325, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.439999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.419999986886978, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.180000007152557, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.529999971389771, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.209999993443489, INDO 0.0399999991059303, WATR 0.0599999986588955, VEGE 0.46000000834465, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.180000007152557, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.449999988079071, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.189999997615814, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.409999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.150000005960464, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.46000000834465, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.200000002980232, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.400000005960464, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 779.801469
[GoPro]         Prediminant Hue                 : 253 93, 49 57, 43 53
[GoPro]         Prediminant Hue                 : 253 95, 49 53, 43 49
[GoPro]         Prediminant Hue                 : 253 99, 43 50, 49 48
[GoPro]         Prediminant Hue                 : 253 96, 43 53, 49 52
[GoPro]         Prediminant Hue                 : 253 91, 43 56, 49 54
[GoPro]         Prediminant Hue                 : 253 93, 43 53, 49 51
[GoPro]         Prediminant Hue                 : 253 85, 43 63, 49 61
[GoPro]         Prediminant Hue                 : 253 90, 49 59, 43 49
[GoPro]         Prediminant Hue                 : 253 89, 49 52, 43 47
[GoPro]         Prediminant Hue                 : 253 87, 49 53, 43 49
[GoPro]         Time Stamp                      : 779.801469
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 779.747776
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 46' 5.17" N
[GoPro]         GPS Longitude                   : 77 deg 39' 29.62" E
[GoPro]         GPS Altitude                    : 897.686 m
[GoPro]         GPS Speed                       : 14.3352
[GoPro]         GPS Speed 3D                    : 14.616
[GoPro]         GPS Date Time                   : 2026:04:01 06:06:17.200
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 5.18" N
[GoPro]         GPS Longitude                   : 77 deg 39' 29.63" E
[GoPro]         GPS Altitude                    : 897.715 m
[GoPro]         GPS Speed                       : 14.3244
[GoPro]         GPS Speed 3D                    : 14.328
[GoPro]         GPS Date Time                   : 2026:04:01 06:06:17.300
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 5.19" N
[GoPro]         GPS Longitude                   : 77 deg 39' 29.63" E
[GoPro]         GPS Altitude                    : 897.71 m
[GoPro]         GPS Speed                       : 14.8824
[GoPro]         GPS Speed 3D                    : 14.328
[GoPro]         GPS Date Time                   : 2026:04:01 06:06:17.400
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 5.20" N
[GoPro]         GPS Longitude                   : 77 deg 39' 29.64" E
[GoPro]         GPS Altitude                    : 897.729 m
[GoPro]         GPS Speed                       : 14.1336
[GoPro]         GPS Speed 3D                    : 14.868
[GoPro]         GPS Date Time                   : 2026:04:01 06:06:17.500
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 5.21" N
[GoPro]         GPS Longitude                   : 77 deg 39' 29.65" E
[GoPro]         GPS Altitude                    : 897.743 m
[GoPro]         GPS Speed                       : 13.9464
[GoPro]         GPS Speed 3D                    : 14.148
[GoPro]         GPS Date Time                   : 2026:04:01 06:06:17.600
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 5.22" N
[GoPro]         GPS Longitude                   : 77 deg 39' 29.66" E
[GoPro]         GPS Altitude                    : 897.761 m
[GoPro]         GPS Speed                       : 14.2776
[GoPro]         GPS Speed 3D                    : 13.932
[GoPro]         GPS Date Time                   : 2026:04:01 06:06:17.700
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 5.23" N
[GoPro]         GPS Longitude                   : 77 deg 39' 29.66" E
[GoPro]         GPS Altitude                    : 897.754 m
[GoPro]         GPS Speed                       : 14.0688
[GoPro]         GPS Speed 3D                    : 14.292
[GoPro]         GPS Date Time                   : 2026:04:01 06:06:17.800
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 5.24" N
[GoPro]         GPS Longitude                   : 77 deg 39' 29.67" E
[GoPro]         GPS Altitude                    : 897.785 m
[GoPro]         GPS Speed                       : 14.0292
[GoPro]         GPS Speed 3D                    : 14.076
[GoPro]         GPS Date Time                   : 2026:04:01 06:06:17.900
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 5.25" N
[GoPro]         GPS Longitude                   : 77 deg 39' 29.68" E
[GoPro]         GPS Altitude                    : 897.794 m
[GoPro]         GPS Speed                       : 14.6268
[GoPro]         GPS Speed 3D                    : 14.04
[GoPro]         GPS Date Time                   : 2026:04:01 06:06:18.000
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 5.26" N
[GoPro]         GPS Longitude                   : 77 deg 39' 29.69" E
[GoPro]         GPS Altitude                    : 897.813 m
[GoPro]         GPS Speed                       : 14.1084
[GoPro]         GPS Speed 3D                    : 14.616
[GoPro]         GPS Date Time                   : 2026:04:01 06:06:18.100
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 5.27" N
[GoPro]         GPS Longitude                   : 77 deg 39' 29.70" E
[GoPro]         GPS Altitude                    : 897.804 m
[GoPro]         GPS Speed                       : 14.364
[GoPro]         GPS Speed 3D                    : 14.112
[GoPro]         GPS Date Time                   : 2026:04:01 06:06:18.200
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 779.801469
[GoPro]         Camera Orientation              : (Binary data 4449 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 779.801469
[GoPro]         Image Orientation               : (Binary data 4595 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 779.801469
[GoPro]         Gravity Vector                  : (Binary data 3217 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 779.822185
[GoPro]         Wind Processing                 : 1 65 1 65 1 63 1 60 1 56 1 52 1 48 1 45 1 41 1 38
[GoPro]         Time Stamp                      : 779.822185
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 779.822185
[GoPro]         Audio Level                     : -18 -12 -18 -12 -19 -12 -20 -11 -17 -10 -17 -10 -17 -10 -18 -11 -17 -10 -18 -12
[GoPro]         Time Stamp                      : 779.801469
[GoPro]         Time Stamp                      : 779.801469
[GoPro]         Time Stamp                      : 779.801469
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 780.803559
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.92578125 C
[GoPro]         Accelerometer                   : (Binary data 10049 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 780.803559
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.92578125 C
[GoPro]         Gyroscope                       : (Binary data 11422 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 780.802469
[GoPro]         Exposure Times                  : 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2624 1/2624 1/2624 1/2624 1/2624 1/2624 1/2624 1/2624 1/2624 1/2624 1/2624 1/2624 1/2624
[GoPro]         Time Stamp                      : 780.802469
[GoPro]         Color Temperatures              : 5020 5020 5020 5020 5020 5020 5020 5020 5020 5020
[GoPro]         Time Stamp                      : 780.802469
[GoPro]         White Balance RGB               : (Binary data 236 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 780.802469
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 780.802469
[GoPro]         Luma Average                    : 118 117 115 116 117 118 118 116 116 116
[GoPro]         Time Stamp                      : 780.802469
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 780.802469
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.150000005960464, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.439999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.159999996423721, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.490000009536743, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.200000002980232, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.46000000834465, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.219999998807907, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.46000000834465, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.25, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.389999985694885, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.239999994635582, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.469999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.200000002980232, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.5, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.239999994635582, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.409999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.219999998807907, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.449999988079071, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.219999998807907, INDO 0.109999999403954, WATR 0.129999995231628, VEGE 0.400000005960464, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 780.802469
[GoPro]         Prediminant Hue                 : 253 80, 49 65, 43 54
[GoPro]         Prediminant Hue                 : 253 79, 49 62, 43 56
[GoPro]         Prediminant Hue                 : 253 82, 49 52, 43 48
[GoPro]         Prediminant Hue                 : 253 82, 49 52, 43 48
[GoPro]         Prediminant Hue                 : 253 73, 49 62, 43 58
[GoPro]         Prediminant Hue                 : 253 67, 49 66, 43 54
[GoPro]         Prediminant Hue                 : 253 65, 49 58, 43 52
[GoPro]         Prediminant Hue                 : 253 75, 49 59, 43 49
[GoPro]         Prediminant Hue                 : 253 73, 49 61, 43 48
[GoPro]         Prediminant Hue                 : 253 71, 49 62, 43 43
[GoPro]         Time Stamp                      : 780.802469
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 780.856
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 46' 5.28" N
[GoPro]         GPS Longitude                   : 77 deg 39' 29.70" E
[GoPro]         GPS Altitude                    : 897.83 m
[GoPro]         GPS Speed                       : 14.1372
[GoPro]         GPS Speed 3D                    : 14.364
[GoPro]         GPS Date Time                   : 2026:04:01 06:06:18.300
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 5.29" N
[GoPro]         GPS Longitude                   : 77 deg 39' 29.71" E
[GoPro]         GPS Altitude                    : 897.804 m
[GoPro]         GPS Speed                       : 14.3208
[GoPro]         GPS Speed 3D                    : 14.148
[GoPro]         GPS Date Time                   : 2026:04:01 06:06:18.400
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 5.30" N
[GoPro]         GPS Longitude                   : 77 deg 39' 29.72" E
[GoPro]         GPS Altitude                    : 897.848 m
[GoPro]         GPS Speed                       : 13.5144
[GoPro]         GPS Speed 3D                    : 14.328
[GoPro]         GPS Date Time                   : 2026:04:01 06:06:18.500
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 5.31" N
[GoPro]         GPS Longitude                   : 77 deg 39' 29.73" E
[GoPro]         GPS Altitude                    : 897.871 m
[GoPro]         GPS Speed                       : 13.3632
[GoPro]         GPS Speed 3D                    : 13.5
[GoPro]         GPS Date Time                   : 2026:04:01 06:06:18.600
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 5.32" N
[GoPro]         GPS Longitude                   : 77 deg 39' 29.73" E
[GoPro]         GPS Altitude                    : 897.823 m
[GoPro]         GPS Speed                       : 13.0068
[GoPro]         GPS Speed 3D                    : 13.356
[GoPro]         GPS Date Time                   : 2026:04:01 06:06:18.700
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 5.33" N
[GoPro]         GPS Longitude                   : 77 deg 39' 29.74" E
[GoPro]         GPS Altitude                    : 897.86 m
[GoPro]         GPS Speed                       : 12.6108
[GoPro]         GPS Speed 3D                    : 12.996
[GoPro]         GPS Date Time                   : 2026:04:01 06:06:18.800
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 5.34" N
[GoPro]         GPS Longitude                   : 77 deg 39' 29.75" E
[GoPro]         GPS Altitude                    : 897.935 m
[GoPro]         GPS Speed                       : 12.0744
[GoPro]         GPS Speed 3D                    : 12.6
[GoPro]         GPS Date Time                   : 2026:04:01 06:06:18.900
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 5.34" N
[GoPro]         GPS Longitude                   : 77 deg 39' 29.76" E
[GoPro]         GPS Altitude                    : 897.95 m
[GoPro]         GPS Speed                       : 11.3112
[GoPro]         GPS Speed 3D                    : 12.096
[GoPro]         GPS Date Time                   : 2026:04:01 06:06:19.000
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 5.35" N
[GoPro]         GPS Longitude                   : 77 deg 39' 29.76" E
[GoPro]         GPS Altitude                    : 897.922 m
[GoPro]         GPS Speed                       : 11.6496
[GoPro]         GPS Speed 3D                    : 11.304
[GoPro]         GPS Date Time                   : 2026:04:01 06:06:19.100
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 780.802469
[GoPro]         Camera Orientation              : (Binary data 4449 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 780.802469
[GoPro]         Image Orientation               : (Binary data 4637 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 780.802469
[GoPro]         Gravity Vector                  : (Binary data 3223 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 780.822185
[GoPro]         Wind Processing                 : 1 35 1 33 1 31 1 28 1 26 1 25 1 24 1 23 1 22 1 21
[GoPro]         Time Stamp                      : 780.822185
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 780.822185
[GoPro]         Audio Level                     : -27 -19 -21 -15 -29 -20 -21 -13 -21 -13 -19 -12 -19 -12 -18 -10 -20 -12 -18 -10
[GoPro]         Time Stamp                      : 780.802469
[GoPro]         Time Stamp                      : 780.802469
[GoPro]         Time Stamp                      : 780.802469
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 781.800977
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.943359375 C
[GoPro]         Accelerometer                   : (Binary data 10141 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 781.800977
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.943359375 C
[GoPro]         Gyroscope                       : (Binary data 11259 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 781.803469
[GoPro]         Exposure Times                  : 1/2624 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2540 1/2540 1/2540 1/2540 1/2500 1/2500 1/2461 1/2461 1/2461 1/2461 1/2423 1/2423 1/2423 1/2423 1/2423 1/2423 1/2423 1/2461 1/2461 1/2461 1/2461
[GoPro]         Time Stamp                      : 781.803469
[GoPro]         Color Temperatures              : 5020 5020 5020 5020 5020 5020 5020 5020 5006 5006
[GoPro]         Time Stamp                      : 781.803469
[GoPro]         White Balance RGB               : (Binary data 231 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 781.803469
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 781.803469
[GoPro]         Luma Average                    : 113 112 109 105 106 112 119 125 126 124
[GoPro]         Time Stamp                      : 781.803469
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 781.803469
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.239999994635582, INDO 0.180000007152557, WATR 0.100000001490116, VEGE 0.300000011920929, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.25, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.370000004768372, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.189999997615814, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.340000003576279, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.230000004172325, INDO 0.140000000596046, WATR 0.129999995231628, VEGE 0.340000003576279, BEAC 0.0500000007450581
