[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 172 174, 253 40, 126 14
[GoPro]         Prediminant Hue                 : 172 166, 253 34, 126 28
[GoPro]         Prediminant Hue                 : 172 178, 253 32, 126 19
[GoPro]         Prediminant Hue                 : 172 177, 253 29, 126 18
[GoPro]         Prediminant Hue                 : 172 162, 253 27, 126 25
[GoPro]         Prediminant Hue                 : 172 161, 126 23, 253 20
[GoPro]         Prediminant Hue                 : 172 141, 125 29, 49 24
[GoPro]         Prediminant Hue                 : 172 127, 126 30, 177 27
[GoPro]         Prediminant Hue                 : 172 112, 177 41, 126 30
[GoPro]         Time Stamp                      : 1356.377441
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1356.425856
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 14.67" N
[GoPro]         GPS Longitude                   : 77 deg 44' 36.30" E
[GoPro]         GPS Altitude                    : 877.396 m
[GoPro]         GPS Speed                       : 22.1832
[GoPro]         GPS Speed 3D                    : 22.968
[GoPro]         GPS Date Time                   : 2026:03:25 04:55:38.799
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 14.69" N
[GoPro]         GPS Longitude                   : 77 deg 44' 36.30" E
[GoPro]         GPS Altitude                    : 877.351 m
[GoPro]         GPS Speed                       : 22.2912
[GoPro]         GPS Speed 3D                    : 22.176
[GoPro]         GPS Date Time                   : 2026:03:25 04:55:38.899
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 14.71" N
[GoPro]         GPS Longitude                   : 77 deg 44' 36.31" E
[GoPro]         GPS Altitude                    : 877.243 m
[GoPro]         GPS Speed                       : 21.3948
[GoPro]         GPS Speed 3D                    : 22.284
[GoPro]         GPS Date Time                   : 2026:03:25 04:55:39.000
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 14.73" N
[GoPro]         GPS Longitude                   : 77 deg 44' 36.31" E
[GoPro]         GPS Altitude                    : 877.158 m
[GoPro]         GPS Speed                       : 20.2392
[GoPro]         GPS Speed 3D                    : 21.42
[GoPro]         GPS Date Time                   : 2026:03:25 04:55:39.099
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 14.75" N
[GoPro]         GPS Longitude                   : 77 deg 44' 36.31" E
[GoPro]         GPS Altitude                    : 877.157 m
[GoPro]         GPS Speed                       : 20.7324
[GoPro]         GPS Speed 3D                    : 20.268
[GoPro]         GPS Date Time                   : 2026:03:25 04:55:39.199
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 14.77" N
[GoPro]         GPS Longitude                   : 77 deg 44' 36.31" E
[GoPro]         GPS Altitude                    : 877.069 m
[GoPro]         GPS Speed                       : 21.3768
[GoPro]         GPS Speed 3D                    : 20.736
[GoPro]         GPS Date Time                   : 2026:03:25 04:55:39.299
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 14.79" N
[GoPro]         GPS Longitude                   : 77 deg 44' 36.31" E
[GoPro]         GPS Altitude                    : 876.978 m
[GoPro]         GPS Speed                       : 21.402
[GoPro]         GPS Speed 3D                    : 21.384
[GoPro]         GPS Date Time                   : 2026:03:25 04:55:39.399
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 14.81" N
[GoPro]         GPS Longitude                   : 77 deg 44' 36.32" E
[GoPro]         GPS Altitude                    : 876.954 m
[GoPro]         GPS Speed                       : 21.2328
[GoPro]         GPS Speed 3D                    : 21.42
[GoPro]         GPS Date Time                   : 2026:03:25 04:55:39.499
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 14.83" N
[GoPro]         GPS Longitude                   : 77 deg 44' 36.32" E
[GoPro]         GPS Altitude                    : 876.975 m
[GoPro]         GPS Speed                       : 20.5812
[GoPro]         GPS Speed 3D                    : 21.24
[GoPro]         GPS Date Time                   : 2026:03:25 04:55:39.599
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 14.84" N
[GoPro]         GPS Longitude                   : 77 deg 44' 36.33" E
[GoPro]         GPS Altitude                    : 876.919 m
[GoPro]         GPS Speed                       : 20.4516
[GoPro]         GPS Speed 3D                    : 20.592
[GoPro]         GPS Date Time                   : 2026:03:25 04:55:39.699
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1356.377441
[GoPro]         Camera Orientation              : (Binary data 4389 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1356.377441
[GoPro]         Image Orientation               : (Binary data 4571 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1356.377441
[GoPro]         Gravity Vector                  : (Binary data 3213 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1356.422157
[GoPro]         Wind Processing                 : 1 74 1 74 1 73 1 71 1 68 1 64 1 60 1 57 1 53 1 50
[GoPro]         Time Stamp                      : 1356.422157
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1356.422157
[GoPro]         Audio Level                     : -16 -10 -16 -10 -18 -11 -17 -9 -16 -10 -17 -10 -17 -10 -15 -9 -16 -10 -22 -15
[GoPro]         Time Stamp                      : 1356.377441
[GoPro]         Time Stamp                      : 1356.377441
[GoPro]         Time Stamp                      : 1356.377441
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1357.376933
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.52734375 C
[GoPro]         Accelerometer                   : (Binary data 10214 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1357.376933
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.52734375 C
[GoPro]         Gyroscope                       : (Binary data 11195 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1357.378441
[GoPro]         Exposure Times                  : 1/969 1/963 1/963 1/963 1/963 1/963 1/969 1/969 1/969 1/975 1/975 1/981 1/987 1/987 1/1000 1/1006 1/1012 1/1032 1/1046 1/1060 1/1082 1/1104 1/1128 1/1144 1/1170 1/1187 1/1214 1/1243 1/1273 1/1305
[GoPro]         Time Stamp                      : 1357.378441
[GoPro]         Color Temperatures              : 4908 4908 4894 4894 4894 4894 4894 4894 4894 4894
[GoPro]         Time Stamp                      : 1357.378441
[GoPro]         White Balance RGB               : (Binary data 201 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1357.378441
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1357.378441
[GoPro]         Luma Average                    : 104 107 111 112 115 120 123 125 124 126
[GoPro]         Time Stamp                      : 1357.378441
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1357.378441
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.340000003576279, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.159999996423721, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.430000007152557, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.509999990463257, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.129999995231628, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.529999971389771, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.479999989271164, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.509999990463257, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.140000000596046, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.5, INDO 0.200000002980232, WATR 0.0199999995529652, VEGE 0.180000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.490000009536743, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.540000021457672, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.150000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.419999986886978, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 1357.378441
[GoPro]         Prediminant Hue                 : 172 103, 177 36, 126 36
[GoPro]         Prediminant Hue                 : 172 100, 126 42, 49 33
[GoPro]         Prediminant Hue                 : 172 109, 126 42, 49 38
[GoPro]         Prediminant Hue                 : 172 122, 49 43, 126 43
[GoPro]         Prediminant Hue                 : 172 107, 49 56, 126 46
[GoPro]         Prediminant Hue                 : 172 100, 49 68, 126 44
[GoPro]         Prediminant Hue                 : 172 92, 49 74, 126 39
[GoPro]         Prediminant Hue                 : 172 87, 49 66, 126 37
[GoPro]         Prediminant Hue                 : 172 95, 49 64, 253 25
[GoPro]         Prediminant Hue                 : 172 105, 49 50, 253 30
[GoPro]         Time Stamp                      : 1357.378441
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1357.420032
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 14.86" N
[GoPro]         GPS Longitude                   : 77 deg 44' 36.33" E
[GoPro]         GPS Altitude                    : 876.905 m
[GoPro]         GPS Speed                       : 19.2708
[GoPro]         GPS Speed 3D                    : 20.448
[GoPro]         GPS Date Time                   : 2026:03:25 04:55:39.799
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 14.88" N
[GoPro]         GPS Longitude                   : 77 deg 44' 36.33" E
[GoPro]         GPS Altitude                    : 876.879 m
[GoPro]         GPS Speed                       : 19.6884
[GoPro]         GPS Speed 3D                    : 19.26
[GoPro]         GPS Date Time                   : 2026:03:25 04:55:39.899
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 14.90" N
[GoPro]         GPS Longitude                   : 77 deg 44' 36.33" E
[GoPro]         GPS Altitude                    : 876.889 m
[GoPro]         GPS Speed                       : 19.7712
[GoPro]         GPS Speed 3D                    : 19.692
[GoPro]         GPS Date Time                   : 2026:03:25 04:55:40.000
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 14.92" N
[GoPro]         GPS Longitude                   : 77 deg 44' 36.34" E
[GoPro]         GPS Altitude                    : 876.838 m
[GoPro]         GPS Speed                       : 19.872
[GoPro]         GPS Speed 3D                    : 19.764
[GoPro]         GPS Date Time                   : 2026:03:25 04:55:40.099
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 14.94" N
[GoPro]         GPS Longitude                   : 77 deg 44' 36.34" E
[GoPro]         GPS Altitude                    : 876.796 m
[GoPro]         GPS Speed                       : 19.3176
[GoPro]         GPS Speed 3D                    : 19.872
[GoPro]         GPS Date Time                   : 2026:03:25 04:55:40.199
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 14.95" N
[GoPro]         GPS Longitude                   : 77 deg 44' 36.33" E
[GoPro]         GPS Altitude                    : 876.693 m
[GoPro]         GPS Speed                       : 18.8532
[GoPro]         GPS Speed 3D                    : 19.332
[GoPro]         GPS Date Time                   : 2026:03:25 04:55:40.299
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 14.97" N
[GoPro]         GPS Longitude                   : 77 deg 44' 36.34" E
[GoPro]         GPS Altitude                    : 876.673 m
[GoPro]         GPS Speed                       : 19.296
[GoPro]         GPS Speed 3D                    : 18.864
[GoPro]         GPS Date Time                   : 2026:03:25 04:55:40.399
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 14.99" N
[GoPro]         GPS Longitude                   : 77 deg 44' 36.34" E
[GoPro]         GPS Altitude                    : 876.629 m
[GoPro]         GPS Speed                       : 19.8216
[GoPro]         GPS Speed 3D                    : 19.296
[GoPro]         GPS Date Time                   : 2026:03:25 04:55:40.499
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 15.01" N
[GoPro]         GPS Longitude                   : 77 deg 44' 36.34" E
[GoPro]         GPS Altitude                    : 876.557 m
[GoPro]         GPS Speed                       : 20.1528
[GoPro]         GPS Speed 3D                    : 19.836
[GoPro]         GPS Date Time                   : 2026:03:25 04:55:40.599
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 15.02" N
[GoPro]         GPS Longitude                   : 77 deg 44' 36.35" E
[GoPro]         GPS Altitude                    : 876.433 m
[GoPro]         GPS Speed                       : 20.2572
[GoPro]         GPS Speed 3D                    : 20.16
[GoPro]         GPS Date Time                   : 2026:03:25 04:55:40.699
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1357.378441
[GoPro]         Camera Orientation              : (Binary data 4416 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1357.378441
[GoPro]         Image Orientation               : (Binary data 4553 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1357.378441
[GoPro]         Gravity Vector                  : (Binary data 3221 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1357.422157
[GoPro]         Wind Processing                 : 1 48 1 45 1 42 1 40 1 37 1 35 1 34 1 32 1 32 1 31
[GoPro]         Time Stamp                      : 1357.422157
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1357.422157
[GoPro]         Audio Level                     : -20 -12 -15 -8 -18 -11 -16 -10 -15 -8 -16 -10 -17 -10 -18 -10 -19 -11 -17 -10
[GoPro]         Time Stamp                      : 1357.378441
[GoPro]         Time Stamp                      : 1357.378441
[GoPro]         Time Stamp                      : 1357.378441
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1358.379454
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.484375 C
[GoPro]         Accelerometer                   : (Binary data 10102 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1358.379454
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.484375 C
[GoPro]         Gyroscope                       : (Binary data 11220 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1358.379441
[GoPro]         Exposure Times                  : 1/1338 1/1372 1/1409 1/1435 1/1475 1/1503 1/1532 1/1562 1/1594 1/1626 1/1643 1/1660 1/1678 1/1696 1/1696 1/1714 1/1714 1/1733 1/1733 1/1752 1/1752 1/1772 1/1772 1/1772 1/1772 1/1792 1/1792 1/1792 1/1813 1/1834
[GoPro]         Time Stamp                      : 1358.379441
[GoPro]         Color Temperatures              : 4894 4908 4908 4922 4922 4922 4922 4922 4922 4922
[GoPro]         Time Stamp                      : 1358.379441
[GoPro]         White Balance RGB               : (Binary data 221 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1358.379441
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1358.379441
[GoPro]         Luma Average                    : 126 124 125 120 115 114 113 109 113 113
[GoPro]         Time Stamp                      : 1358.379441
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1358.379441
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.439999997615814, INDO 0.200000002980232, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.469999998807907, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.400000005960464, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.430000007152557, INDO 0.159999996423721, WATR 0.00999999977648258, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.349999994039536, INDO 0.200000002980232, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.449999988079071, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.389999985694885, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.340000003576279, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.28999999165535, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.340000003576279, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 1358.379441
[GoPro]         Prediminant Hue                 : 172 72, 253 58, 49 48
[GoPro]         Prediminant Hue                 : 172 84, 253 61, 49 38
[GoPro]         Prediminant Hue                 : 253 105, 49 50, 172 45
[GoPro]         Prediminant Hue                 : 253 102, 49 49, 172 47
[GoPro]         Prediminant Hue                 : 253 114, 172 52, 49 44
[GoPro]         Prediminant Hue                 : 253 100, 49 61, 172 42
[GoPro]         Prediminant Hue                 : 253 98, 49 76, 172 38
[GoPro]         Prediminant Hue                 : 253 89, 49 82, 172 38
[GoPro]         Prediminant Hue                 : 49 86, 253 66, 172 42
[GoPro]         Prediminant Hue                 : 49 96, 172 71, 253 48
[GoPro]         Time Stamp                      : 1358.379441
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1358.42176
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 15.04" N
[GoPro]         GPS Longitude                   : 77 deg 44' 36.35" E
[GoPro]         GPS Altitude                    : 876.448 m
[GoPro]         GPS Speed                       : 20.484
[GoPro]         GPS Speed 3D                    : 20.268
[GoPro]         GPS Date Time                   : 2026:03:25 04:55:40.799
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 15.06" N
[GoPro]         GPS Longitude                   : 77 deg 44' 36.36" E
[GoPro]         GPS Altitude                    : 876.426 m
[GoPro]         GPS Speed                       : 21.0384
[GoPro]         GPS Speed 3D                    : 20.484
[GoPro]         GPS Date Time                   : 2026:03:25 04:55:40.899
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 15.08" N
[GoPro]         GPS Longitude                   : 77 deg 44' 36.36" E
[GoPro]         GPS Altitude                    : 876.36 m
[GoPro]         GPS Speed                       : 21.1536
[GoPro]         GPS Speed 3D                    : 21.06
[GoPro]         GPS Date Time                   : 2026:03:25 04:55:41.000
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 15.10" N
[GoPro]         GPS Longitude                   : 77 deg 44' 36.36" E
[GoPro]         GPS Altitude                    : 876.368 m
[GoPro]         GPS Speed                       : 21.8736
[GoPro]         GPS Speed 3D                    : 21.168
[GoPro]         GPS Date Time                   : 2026:03:25 04:55:41.099
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 15.12" N
[GoPro]         GPS Longitude                   : 77 deg 44' 36.37" E
[GoPro]         GPS Altitude                    : 876.314 m
[GoPro]         GPS Speed                       : 21.1644
[GoPro]         GPS Speed 3D                    : 21.888
[GoPro]         GPS Date Time                   : 2026:03:25 04:55:41.199
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 15.14" N
[GoPro]         GPS Longitude                   : 77 deg 44' 36.37" E
[GoPro]         GPS Altitude                    : 876.375 m
[GoPro]         GPS Speed                       : 21.78
[GoPro]         GPS Speed 3D                    : 21.168
[GoPro]         GPS Date Time                   : 2026:03:25 04:55:41.299
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 15.16" N
[GoPro]         GPS Longitude                   : 77 deg 44' 36.37" E
[GoPro]         GPS Altitude                    : 876.356 m
[GoPro]         GPS Speed                       : 22.3596
[GoPro]         GPS Speed 3D                    : 21.78
[GoPro]         GPS Date Time                   : 2026:03:25 04:55:41.399
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 15.18" N
[GoPro]         GPS Longitude                   : 77 deg 44' 36.38" E
[GoPro]         GPS Altitude                    : 876.309 m
[GoPro]         GPS Speed                       : 21.654
[GoPro]         GPS Speed 3D                    : 22.356
[GoPro]         GPS Date Time                   : 2026:03:25 04:55:41.499
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 15.20" N
[GoPro]         GPS Longitude                   : 77 deg 44' 36.38" E
[GoPro]         GPS Altitude                    : 876.303 m
[GoPro]         GPS Speed                       : 23.6412
[GoPro]         GPS Speed 3D                    : 21.672
[GoPro]         GPS Date Time                   : 2026:03:25 04:55:41.599
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1358.379441
[GoPro]         Camera Orientation              : (Binary data 4406 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1358.379441
[GoPro]         Image Orientation               : (Binary data 4690 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1358.379441
[GoPro]         Gravity Vector                  : (Binary data 3218 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1358.422157
[GoPro]         Wind Processing                 : 1 30 1 37 1 46 1 47 1 49 1 57 1 62 1 62 1 61 1 60
[GoPro]         Time Stamp                      : 1358.422157
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1358.422157
[GoPro]         Audio Level                     : -17 -9 -16 -9 -18 -10 -15 -8 -17 -8 -18 -10 -16 -10 -17 -10 -16 -10 -16 -9
[GoPro]         Time Stamp                      : 1358.379441
[GoPro]         Time Stamp                      : 1358.379441
[GoPro]         Time Stamp                      : 1358.379441
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1359.382035
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.49609375 C
[GoPro]         Accelerometer                   : (Binary data 10055 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1359.382035
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.49609375 C
[GoPro]         Gyroscope                       : (Binary data 11199 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1359.380441
[GoPro]         Exposure Times                  : 1/1834 1/1855 1/1877 1/1900 1/1946 1/1946 1/1971 1/1995 1/1995 1/2021 1/2021 1/2047 1/2047 1/2074 1/2074 1/2102 1/2102 1/2130 1/2130 1/2159 1/2159 1/2189 1/2219 1/2219 1/2251 1/2251 1/2283 1/2283 1/2317 1/2351
[GoPro]         Time Stamp                      : 1359.380441
[GoPro]         Color Temperatures              : 4936 4936 4936 4936 4950 4950 4950 4964 4964 4978
[GoPro]         Time Stamp                      : 1359.380441
[GoPro]         White Balance RGB               : (Binary data 217 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1359.380441
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1359.380441
[GoPro]         Luma Average                    : 120 117 116 115 114 114 115 114 117 116
[GoPro]         Time Stamp                      : 1359.380441
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1359.380441
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.270000010728836, INDO 0.209999993443489, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.319999992847443, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.330000013113022, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.319999992847443, INDO 0.230000004172325, WATR 0.0299999993294477, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.239999994635582, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.25, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.0599999986588955
