[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.25, INDO 0.219999998807907, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.180000007152557, INDO 0.159999996423721, WATR 0.109999999403954, VEGE 0.209999993443489, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.25, INDO 0.209999993443489, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.360000014305115, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.270000010728836, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.379999995231628, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.349999994039536, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.280000001192093, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.370000004768372, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 408.430534
[GoPro]         Prediminant Hue                 : 253 200, 172 43, 214 8
[GoPro]         Prediminant Hue                 : 253 198, 172 44, 214 9
[GoPro]         Prediminant Hue                 : 253 175, 172 61, 214 15
[GoPro]         Prediminant Hue                 : 253 143, 172 91, 214 16
[GoPro]         Prediminant Hue                 : 253 127, 172 96, 214 27
[GoPro]         Prediminant Hue                 : 253 132, 172 81, 214 36
[GoPro]         Prediminant Hue                 : 253 146, 172 69, 214 33
[GoPro]         Prediminant Hue                 : 253 148, 172 61, 214 40
[GoPro]         Prediminant Hue                 : 253 133, 172 71, 214 45
[GoPro]         Prediminant Hue                 : 253 111, 172 103, 214 36
[GoPro]         Time Stamp                      : 408.430534
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 408.470784
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 52' 40.90" N
[GoPro]         GPS Longitude                   : 77 deg 31' 0.05" E
[GoPro]         GPS Altitude                    : 867.221 m
[GoPro]         GPS Speed                       : 21.4704
[GoPro]         GPS Speed 3D                    : 21.6
[GoPro]         GPS Date Time                   : 2026:03:31 07:50:28.799
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 40.89" N
[GoPro]         GPS Longitude                   : 77 deg 31' 0.06" E
[GoPro]         GPS Altitude                    : 867.261 m
[GoPro]         GPS Speed                       : 21.312
[GoPro]         GPS Speed 3D                    : 21.492
[GoPro]         GPS Date Time                   : 2026:03:31 07:50:28.899
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 40.88" N
[GoPro]         GPS Longitude                   : 77 deg 31' 0.08" E
[GoPro]         GPS Altitude                    : 867.279 m
[GoPro]         GPS Speed                       : 22.4568
[GoPro]         GPS Speed 3D                    : 21.348
[GoPro]         GPS Date Time                   : 2026:03:31 07:50:29.000
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 40.87" N
[GoPro]         GPS Longitude                   : 77 deg 31' 0.10" E
[GoPro]         GPS Altitude                    : 867.306 m
[GoPro]         GPS Speed                       : 22.0212
[GoPro]         GPS Speed 3D                    : 22.464
[GoPro]         GPS Date Time                   : 2026:03:31 07:50:29.099
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 40.86" N
[GoPro]         GPS Longitude                   : 77 deg 31' 0.12" E
[GoPro]         GPS Altitude                    : 867.312 m
[GoPro]         GPS Speed                       : 21.9456
[GoPro]         GPS Speed 3D                    : 22.032
[GoPro]         GPS Date Time                   : 2026:03:31 07:50:29.199
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 40.85" N
[GoPro]         GPS Longitude                   : 77 deg 31' 0.14" E
[GoPro]         GPS Altitude                    : 867.353 m
[GoPro]         GPS Speed                       : 22.2696
[GoPro]         GPS Speed 3D                    : 21.96
[GoPro]         GPS Date Time                   : 2026:03:31 07:50:29.299
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 40.84" N
[GoPro]         GPS Longitude                   : 77 deg 31' 0.15" E
[GoPro]         GPS Altitude                    : 867.414 m
[GoPro]         GPS Speed                       : 22.0572
[GoPro]         GPS Speed 3D                    : 22.284
[GoPro]         GPS Date Time                   : 2026:03:31 07:50:29.399
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 0.17" E
[GoPro]         GPS Altitude                    : 867.426 m
[GoPro]         GPS Speed                       : 22.2912
[GoPro]         GPS Speed 3D                    : 22.104
[GoPro]         GPS Date Time                   : 2026:03:31 07:50:29.499
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 40.82" N
[GoPro]         GPS Longitude                   : 77 deg 31' 0.19" E
[GoPro]         GPS Altitude                    : 867.544 m
[GoPro]         GPS Speed                       : 22.1688
[GoPro]         GPS Speed 3D                    : 22.32
[GoPro]         GPS Date Time                   : 2026:03:31 07:50:29.599
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 40.81" N
[GoPro]         GPS Longitude                   : 77 deg 31' 0.21" E
[GoPro]         GPS Altitude                    : 867.606 m
[GoPro]         GPS Speed                       : 23.4
[GoPro]         GPS Speed 3D                    : 22.248
[GoPro]         GPS Date Time                   : 2026:03:31 07:50:29.699
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 408.430534
[GoPro]         Camera Orientation              : (Binary data 4420 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 408.430534
[GoPro]         Image Orientation               : (Binary data 4625 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 408.430534
[GoPro]         Gravity Vector                  : (Binary data 3210 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 408.42225
[GoPro]         Wind Processing                 : 1 93 1 92 1 91 1 91 1 90 1 92 1 94 1 95 1 95 1 94
[GoPro]         Time Stamp                      : 408.42225
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 408.42225
[GoPro]         Audio Level                     : -17 -11 -17 -11 -17 -9 -17 -10 -16 -8 -19 -11 -18 -10 -17 -10 -18 -9 -18 -12
[GoPro]         Time Stamp                      : 408.430534
[GoPro]         Time Stamp                      : 408.430534
[GoPro]         Time Stamp                      : 408.430534
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 409.429422
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.076171875 C
[GoPro]         Accelerometer                   : (Binary data 10126 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 409.429422
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.076171875 C
[GoPro]         Gyroscope                       : (Binary data 11087 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 409.431534
[GoPro]         Exposure Times                  : 1/2581 1/2540 1/2423 1/2351 1/2251 1/2159 1/2074 1/1995 1/1923 1/1855 1/1792 1/1733 1/1678 1/1643 1/1594 1/1562 1/1517 1/1489 1/1461 1/1448 1/1422 1/1422 1/1409 1/1397 1/1397 1/1397 1/1397 1/1397 1/1397 1/1397
[GoPro]         Time Stamp                      : 409.431534
[GoPro]         Color Temperatures              : 4837 4837 4837 4837 4837 4837 4837 4837 4837 4837
[GoPro]         Time Stamp                      : 409.431534
[GoPro]         White Balance RGB               : (Binary data 211 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 409.431534
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 409.431534
[GoPro]         Luma Average                    : 81 80 81 84 86 89 94 99 101 102
[GoPro]         Time Stamp                      : 409.431534
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 409.431534
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.25, INDO 0.259999990463257, WATR 0.0299999993294477, VEGE 0.200000002980232, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.28999999165535, INDO 0.189999997615814, WATR 0.0799999982118607, VEGE 0.180000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.219999998807907, WATR 0.0900000035762787, VEGE 0.170000001788139, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.300000011920929, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.159999996423721, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.270000010728836, INDO 0.270000010728836, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.349999994039536, INDO 0.200000002980232, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.46000000834465, INDO 0.200000002980232, WATR 0.0199999995529652, VEGE 0.159999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.46000000834465, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.46000000834465, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.200000002980232, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 409.431534
[GoPro]         Prediminant Hue                 : 172 138, 253 88, 214 26
[GoPro]         Prediminant Hue                 : 253 177, 214 70, 172 4
[GoPro]         Prediminant Hue                 : 253 161, 214 61, 172 28
[GoPro]         Prediminant Hue                 : 172 169, 253 58, 214 25
[GoPro]         Prediminant Hue                 : 172 173, 253 56, 214 21
[GoPro]         Prediminant Hue                 : 172 167, 253 55, 214 26
[GoPro]         Prediminant Hue                 : 172 150, 253 59, 214 32
[GoPro]         Prediminant Hue                 : 172 134, 253 57, 214 43
[GoPro]         Prediminant Hue                 : 172 116, 253 63, 214 35
[GoPro]         Prediminant Hue                 : 172 110, 253 64, 44 29
[GoPro]         Time Stamp                      : 409.431534
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 409.470976
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 52' 40.80" N
[GoPro]         GPS Longitude                   : 77 deg 31' 0.23" E
[GoPro]         GPS Altitude                    : 867.627 m
[GoPro]         GPS Speed                       : 23.8644
[GoPro]         GPS Speed 3D                    : 23.472
[GoPro]         GPS Date Time                   : 2026:03:31 07:50:29.799
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 40.79" N
[GoPro]         GPS Longitude                   : 77 deg 31' 0.25" E
[GoPro]         GPS Altitude                    : 867.644 m
[GoPro]         GPS Speed                       : 23.094
[GoPro]         GPS Speed 3D                    : 23.904
[GoPro]         GPS Date Time                   : 2026:03:31 07:50:29.899
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 40.78" N
[GoPro]         GPS Longitude                   : 77 deg 31' 0.27" E
[GoPro]         GPS Altitude                    : 867.68 m
[GoPro]         GPS Speed                       : 22.8924
[GoPro]         GPS Speed 3D                    : 23.148
[GoPro]         GPS Date Time                   : 2026:03:31 07:50:30.000
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 40.77" N
[GoPro]         GPS Longitude                   : 77 deg 31' 0.28" E
[GoPro]         GPS Altitude                    : 867.711 m
[GoPro]         GPS Speed                       : 22.6872
[GoPro]         GPS Speed 3D                    : 22.932
[GoPro]         GPS Date Time                   : 2026:03:31 07:50:30.099
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 40.76" N
[GoPro]         GPS Longitude                   : 77 deg 31' 0.30" E
[GoPro]         GPS Altitude                    : 867.687 m
[GoPro]         GPS Speed                       : 23.0832
[GoPro]         GPS Speed 3D                    : 22.716
[GoPro]         GPS Date Time                   : 2026:03:31 07:50:30.199
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 40.75" N
[GoPro]         GPS Longitude                   : 77 deg 31' 0.32" E
[GoPro]         GPS Altitude                    : 867.686 m
[GoPro]         GPS Speed                       : 22.4676
[GoPro]         GPS Speed 3D                    : 23.112
[GoPro]         GPS Date Time                   : 2026:03:31 07:50:30.299
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 40.74" N
[GoPro]         GPS Longitude                   : 77 deg 31' 0.34" E
[GoPro]         GPS Altitude                    : 867.675 m
[GoPro]         GPS Speed                       : 23.7672
[GoPro]         GPS Speed 3D                    : 22.464
[GoPro]         GPS Date Time                   : 2026:03:31 07:50:30.399
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 40.73" N
[GoPro]         GPS Longitude                   : 77 deg 31' 0.36" E
[GoPro]         GPS Altitude                    : 867.617 m
[GoPro]         GPS Speed                       : 23.8284
[GoPro]         GPS Speed 3D                    : 23.76
[GoPro]         GPS Date Time                   : 2026:03:31 07:50:30.499
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 40.72" N
[GoPro]         GPS Longitude                   : 77 deg 31' 0.38" E
[GoPro]         GPS Altitude                    : 867.634 m
[GoPro]         GPS Speed                       : 23.6124
[GoPro]         GPS Speed 3D                    : 23.832
[GoPro]         GPS Date Time                   : 2026:03:31 07:50:30.599
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 40.71" N
[GoPro]         GPS Longitude                   : 77 deg 31' 0.40" E
[GoPro]         GPS Altitude                    : 867.643 m
[GoPro]         GPS Speed                       : 24.0048
[GoPro]         GPS Speed 3D                    : 23.616
[GoPro]         GPS Date Time                   : 2026:03:31 07:50:30.699
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 409.431534
[GoPro]         Camera Orientation              : (Binary data 4415 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 409.431534
[GoPro]         Image Orientation               : (Binary data 4598 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 409.431534
[GoPro]         Gravity Vector                  : (Binary data 3209 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 409.42225
[GoPro]         Wind Processing                 : 1 94 1 94 1 93 1 91 1 90 1 90 1 92 1 92 1 91 1 91
[GoPro]         Time Stamp                      : 409.42225
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 409.42225
[GoPro]         Audio Level                     : -19 -12 -16 -9 -19 -12 -15 -8 -16 -10 -19 -9 -20 -11 -17 -9 -16 -10 -19 -11
[GoPro]         Time Stamp                      : 409.431534
[GoPro]         Time Stamp                      : 409.431534
[GoPro]         Time Stamp                      : 409.431534
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 410.431964
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.091796875 C
[GoPro]         Accelerometer                   : (Binary data 10144 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 410.431964
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.091796875 C
[GoPro]         Gyroscope                       : (Binary data 11143 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 410.432534
[GoPro]         Exposure Times                  : 1/1397 1/1397 1/1397 1/1409 1/1409 1/1409 1/1409 1/1422 1/1422 1/1422 1/1435 1/1435 1/1448 1/1461 1/1475 1/1489 1/1503 1/1532 1/1562 1/1594 1/1626 1/1678 1/1733 1/1772 1/1813 1/1855 1/1900 1/1923 1/1946 1/1971
[GoPro]         Time Stamp                      : 410.432534
[GoPro]         Color Temperatures              : 4823 4823 4809 4809 4809 4809 4809 4795 4795 4795
[GoPro]         Time Stamp                      : 410.432534
[GoPro]         White Balance RGB               : (Binary data 194 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 410.432534
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 410.432534
[GoPro]         Luma Average                    : 103 104 109 118 123 126 128 127 123 119
[GoPro]         Time Stamp                      : 410.432534
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 410.432534
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.360000014305115, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.319999992847443, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.409999996423721, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.419999986886978, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.209999993443489, WATR 0.0399999991059303, VEGE 0.280000001192093, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.370000004768372, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.349999994039536, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.349999994039536, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.330000013113022, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.349999994039536, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.340000003576279, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.330000013113022, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 410.432534
[GoPro]         Prediminant Hue                 : 172 112, 253 57, 44 28
[GoPro]         Prediminant Hue                 : 172 100, 253 64, 44 29
[GoPro]         Prediminant Hue                 : 172 84, 253 67, 44 34
[GoPro]         Prediminant Hue                 : 172 69, 253 66, 49 42
[GoPro]         Prediminant Hue                 : 253 61, 172 58, 44 49
[GoPro]         Prediminant Hue                 : 172 70, 44 49, 253 45
[GoPro]         Prediminant Hue                 : 253 67, 172 62, 44 41
[GoPro]         Prediminant Hue                 : 172 74, 253 68, 44 37
[GoPro]         Prediminant Hue                 : 172 87, 253 80, 214 30
[GoPro]         Prediminant Hue                 : 253 103, 172 85, 214 31
[GoPro]         Time Stamp                      : 410.432534
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 410.466944
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 52' 40.70" N
[GoPro]         GPS Longitude                   : 77 deg 31' 0.42" E
[GoPro]         GPS Altitude                    : 867.673 m
[GoPro]         GPS Speed                       : 23.0364
[GoPro]         GPS Speed 3D                    : 24.012
[GoPro]         GPS Date Time                   : 2026:03:31 07:50:30.799
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 40.69" N
[GoPro]         GPS Longitude                   : 77 deg 31' 0.44" E
[GoPro]         GPS Altitude                    : 867.67 m
[GoPro]         GPS Speed                       : 23.6772
[GoPro]         GPS Speed 3D                    : 23.04
[GoPro]         GPS Date Time                   : 2026:03:31 07:50:30.899
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 40.68" N
[GoPro]         GPS Longitude                   : 77 deg 31' 0.46" E
[GoPro]         GPS Altitude                    : 867.77 m
[GoPro]         GPS Speed                       : 23.976
[GoPro]         GPS Speed 3D                    : 23.688
[GoPro]         GPS Date Time                   : 2026:03:31 07:50:31.000
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 40.67" N
[GoPro]         GPS Longitude                   : 77 deg 31' 0.48" E
[GoPro]         GPS Altitude                    : 867.807 m
[GoPro]         GPS Speed                       : 23.2236
[GoPro]         GPS Speed 3D                    : 23.976
[GoPro]         GPS Date Time                   : 2026:03:31 07:50:31.099
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 40.67" N
[GoPro]         GPS Longitude                   : 77 deg 31' 0.50" E
[GoPro]         GPS Altitude                    : 867.814 m
[GoPro]         GPS Speed                       : 23.9076
[GoPro]         GPS Speed 3D                    : 23.256
[GoPro]         GPS Date Time                   : 2026:03:31 07:50:31.199
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 40.66" N
[GoPro]         GPS Longitude                   : 77 deg 31' 0.52" E
[GoPro]         GPS Altitude                    : 867.849 m
[GoPro]         GPS Speed                       : 24.336
[GoPro]         GPS Speed 3D                    : 23.904
[GoPro]         GPS Date Time                   : 2026:03:31 07:50:31.299
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 40.65" N
[GoPro]         GPS Longitude                   : 77 deg 31' 0.54" E
[GoPro]         GPS Altitude                    : 867.875 m
[GoPro]         GPS Speed                       : 24.192
[GoPro]         GPS Speed 3D                    : 24.336
[GoPro]         GPS Date Time                   : 2026:03:31 07:50:31.399
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 40.64" N
[GoPro]         GPS Longitude                   : 77 deg 31' 0.56" E
[GoPro]         GPS Altitude                    : 867.914 m
[GoPro]         GPS Speed                       : 24.426
[GoPro]         GPS Speed 3D                    : 24.192
[GoPro]         GPS Date Time                   : 2026:03:31 07:50:31.499
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 40.63" N
[GoPro]         GPS Longitude                   : 77 deg 31' 0.58" E
[GoPro]         GPS Altitude                    : 867.914 m
[GoPro]         GPS Speed                       : 23.8788
[GoPro]         GPS Speed 3D                    : 24.444
[GoPro]         GPS Date Time                   : 2026:03:31 07:50:31.599
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 40.62" N
[GoPro]         GPS Longitude                   : 77 deg 31' 0.60" E
[GoPro]         GPS Altitude                    : 867.984 m
[GoPro]         GPS Speed                       : 24.7068
[GoPro]         GPS Speed 3D                    : 23.904
[GoPro]         GPS Date Time                   : 2026:03:31 07:50:31.699
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 410.432534
[GoPro]         Camera Orientation              : (Binary data 4410 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 410.432534
[GoPro]         Image Orientation               : (Binary data 4620 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 410.432534
[GoPro]         Gravity Vector                  : (Binary data 3225 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 410.42225
[GoPro]         Wind Processing                 : 1 90 1 91 1 91 1 91 1 91 1 92 1 92 1 93 1 94 1 95
[GoPro]         Time Stamp                      : 410.42225
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 410.42225
[GoPro]         Audio Level                     : -15 -8 -18 -10 -18 -10 -16 -10 -18 -10 -17 -9 -19 -12 -17 -10 -16 -9 -18 -11
[GoPro]         Time Stamp                      : 410.432534
[GoPro]         Time Stamp                      : 410.432534
[GoPro]         Time Stamp                      : 410.432534
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 411.434528
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.119140625 C
[GoPro]         Accelerometer                   : (Binary data 10061 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 411.434528
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.119140625 C
[GoPro]         Gyroscope                       : (Binary data 11193 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 411.433534
[GoPro]         Exposure Times                  : 1/1995 1/2021 1/2047 1/2047 1/2047 1/2074 1/2074 1/2074 1/2074 1/2074 1/2074 1/2074 1/2074 1/2074 1/2074 1/2074 1/2074 1/2074 1/2074 1/2074 1/2074 1/2074 1/2074 1/2074 1/2074 1/2074 1/2074 1/2074 1/2102 1/2102
[GoPro]         Time Stamp                      : 411.433534
