[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.189999997615814, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.310000002384186, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.360000014305115, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 213.015618
[GoPro]         Prediminant Hue                 : 125 152, 172 42, 86 42
[GoPro]         Prediminant Hue                 : 125 133, 172 82, 86 26
[GoPro]         Prediminant Hue                 : 172 123, 125 91, 86 29
[GoPro]         Prediminant Hue                 : 172 165, 125 42, 86 39
[GoPro]         Prediminant Hue                 : 172 198, 86 25, 125 24
[GoPro]         Prediminant Hue                 : 172 212, 86 18, 125 17
[GoPro]         Prediminant Hue                 : 172 210, 125 21, 86 18
[GoPro]         Prediminant Hue                 : 172 189, 125 31, 86 21
[GoPro]         Time Stamp                      : 213.015618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 212.998992
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 10' 22.17" N
[GoPro]         GPS Longitude                   : 77 deg 31' 41.49" E
[GoPro]         GPS Altitude                    : 898.516 m
[GoPro]         GPS Speed                       : 37.3608
[GoPro]         GPS Speed 3D                    : 36.648
[GoPro]         GPS Date Time                   : 2026:05:26 09:42:46.800
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 22.18" N
[GoPro]         GPS Longitude                   : 77 deg 31' 41.45" E
[GoPro]         GPS Altitude                    : 898.549 m
[GoPro]         GPS Speed                       : 37.8792
[GoPro]         GPS Speed 3D                    : 37.368
[GoPro]         GPS Date Time                   : 2026:05:26 09:42:46.900
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 22.19" N
[GoPro]         GPS Longitude                   : 77 deg 31' 41.42" E
[GoPro]         GPS Altitude                    : 898.561 m
[GoPro]         GPS Speed                       : 38.3616
[GoPro]         GPS Speed 3D                    : 37.872
[GoPro]         GPS Date Time                   : 2026:05:26 09:42:47.000
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 22.19" N
[GoPro]         GPS Longitude                   : 77 deg 31' 41.38" E
[GoPro]         GPS Altitude                    : 898.56 m
[GoPro]         GPS Speed                       : 37.8108
[GoPro]         GPS Speed 3D                    : 38.376
[GoPro]         GPS Date Time                   : 2026:05:26 09:42:47.100
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 22.20" N
[GoPro]         GPS Longitude                   : 77 deg 31' 41.35" E
[GoPro]         GPS Altitude                    : 898.474 m
[GoPro]         GPS Speed                       : 38.772
[GoPro]         GPS Speed 3D                    : 37.8
[GoPro]         GPS Date Time                   : 2026:05:26 09:42:47.200
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 22.21" N
[GoPro]         GPS Longitude                   : 77 deg 31' 41.31" E
[GoPro]         GPS Altitude                    : 898.533 m
[GoPro]         GPS Speed                       : 38.4408
[GoPro]         GPS Speed 3D                    : 38.772
[GoPro]         GPS Date Time                   : 2026:05:26 09:42:47.300
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 22.21" N
[GoPro]         GPS Longitude                   : 77 deg 31' 41.28" E
[GoPro]         GPS Altitude                    : 898.536 m
[GoPro]         GPS Speed                       : 38.4948
[GoPro]         GPS Speed 3D                    : 38.448
[GoPro]         GPS Date Time                   : 2026:05:26 09:42:47.400
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 22.22" N
[GoPro]         GPS Longitude                   : 77 deg 31' 41.24" E
[GoPro]         GPS Altitude                    : 898.543 m
[GoPro]         GPS Speed                       : 38.862
[GoPro]         GPS Speed 3D                    : 38.484
[GoPro]         GPS Date Time                   : 2026:05:26 09:42:47.500
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 22.23" N
[GoPro]         GPS Longitude                   : 77 deg 31' 41.21" E
[GoPro]         GPS Altitude                    : 898.56 m
[GoPro]         GPS Speed                       : 39.2616
[GoPro]         GPS Speed 3D                    : 38.844
[GoPro]         GPS Date Time                   : 2026:05:26 09:42:47.600
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 22.24" N
[GoPro]         GPS Longitude                   : 77 deg 31' 41.17" E
[GoPro]         GPS Altitude                    : 898.56 m
[GoPro]         GPS Speed                       : 39.384
[GoPro]         GPS Speed 3D                    : 39.276
[GoPro]         GPS Date Time                   : 2026:05:26 09:42:47.700
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 213.015618
[GoPro]         Camera Orientation              : (Binary data 7451 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 213.015618
[GoPro]         Image Orientation               : (Binary data 7690 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 213.015618
[GoPro]         Time Stamp                      : 213.015618
[GoPro]         Gravity Vector                  : (Binary data 5371 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 213.015478
[GoPro]         Wind Processing                 : 1 94 1 94 1 95 1 95 1 95 1 95 1 95 1 95 1 95 1 95
[GoPro]         Time Stamp                      : 213.015478
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 213.015478
[GoPro]         Audio Level                     : -16 -6 -17 -8 -18 -6 -20 -12 -19 -7 -18 -8 -16 -8 -20 -9 -19 -10 -19 -10
[GoPro]         Time Stamp                      : 213.015618
[GoPro]         Time Stamp                      : 213.015618
[GoPro]         Time Stamp                      : 213.015618
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 214.015643
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.822265625 C
[GoPro]         Accelerometer                   : (Binary data 10048 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 214.015643
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.822265625 C
[GoPro]         Gyroscope                       : (Binary data 11178 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 214.015618
[GoPro]         Exposure Times                  : 1/4878 1/4878 1/4878 1/4878 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5139 1/5139 1/5139 1/5139 1/5139 1/5139 1/5139 1/5005 1/5005 1/4757 1/4642 1/4428 1/4232 1/4054 1/3890
[GoPro]         Time Stamp                      : 213.975618
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 213.975618
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 214.015618
[GoPro]         ISO Speeds                      : 100 100 100 100 101 100 100 100 100 100 101 101 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 213.975618
[GoPro]         Luma Average                    : 129 129 128 125 126 122 108 105 111
[GoPro]         Time Stamp                      : 213.975618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 213.975618
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.230000004172325, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.340000003576279, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.189999997615814, INDO 0.0399999991059303, WATR 0.0799999982118607, VEGE 0.449999988079071, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.209999993443489, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.330000013113022, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.219999998807907, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.300000011920929, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.25, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.239999994635582, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.300000011920929, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.280000001192093, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.319999992847443, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.209999993443489, INDO 0.200000002980232, WATR 0.0900000035762787, VEGE 0.219999998807907, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.200000002980232, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 213.975618
[GoPro]         Prediminant Hue                 : 172 202, 125 23, 86 14
[GoPro]         Prediminant Hue                 : 172 178, 125 43, 86 24
[GoPro]         Prediminant Hue                 : 172 184, 125 38, 86 22
[GoPro]         Prediminant Hue                 : 172 234, 125 12, 86 6
[GoPro]         Prediminant Hue                 : 172 213, 125 20, 86 18
[GoPro]         Prediminant Hue                 : 172 236, 125 8, 86 7
[GoPro]         Prediminant Hue                 : 172 244, 253 7, 86 1
[GoPro]         Prediminant Hue                 : 172 239, 253 8, 86 5
[GoPro]         Prediminant Hue                 : 172 225, 86 14, 253 8
[GoPro]         Time Stamp                      : 213.975618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 214.001024
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 10' 22.25" N
[GoPro]         GPS Longitude                   : 77 deg 31' 41.14" E
[GoPro]         GPS Altitude                    : 898.511 m
[GoPro]         GPS Speed                       : 39.978
[GoPro]         GPS Speed 3D                    : 39.384
[GoPro]         GPS Date Time                   : 2026:05:26 09:42:47.800
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 22.25" N
[GoPro]         GPS Longitude                   : 77 deg 31' 41.10" E
[GoPro]         GPS Altitude                    : 898.506 m
[GoPro]         GPS Speed                       : 39.7512
[GoPro]         GPS Speed 3D                    : 39.996
[GoPro]         GPS Date Time                   : 2026:05:26 09:42:47.900
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 22.26" N
[GoPro]         GPS Longitude                   : 77 deg 31' 41.07" E
[GoPro]         GPS Altitude                    : 898.462 m
[GoPro]         GPS Speed                       : 39.69
[GoPro]         GPS Speed 3D                    : 39.744
[GoPro]         GPS Date Time                   : 2026:05:26 09:42:48.000
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 22.27" N
[GoPro]         GPS Longitude                   : 77 deg 31' 41.03" E
[GoPro]         GPS Altitude                    : 898.474 m
[GoPro]         GPS Speed                       : 40.2084
[GoPro]         GPS Speed 3D                    : 39.708
[GoPro]         GPS Date Time                   : 2026:05:26 09:42:48.100
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 22.28" N
[GoPro]         GPS Longitude                   : 77 deg 31' 40.99" E
[GoPro]         GPS Altitude                    : 898.47 m
[GoPro]         GPS Speed                       : 40.7448
[GoPro]         GPS Speed 3D                    : 40.212
[GoPro]         GPS Date Time                   : 2026:05:26 09:42:48.200
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 22.29" N
[GoPro]         GPS Longitude                   : 77 deg 31' 40.96" E
[GoPro]         GPS Altitude                    : 898.428 m
[GoPro]         GPS Speed                       : 40.8168
[GoPro]         GPS Speed 3D                    : 40.752
[GoPro]         GPS Date Time                   : 2026:05:26 09:42:48.300
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 22.30" N
[GoPro]         GPS Longitude                   : 77 deg 31' 40.92" E
[GoPro]         GPS Altitude                    : 898.433 m
[GoPro]         GPS Speed                       : 41.022
[GoPro]         GPS Speed 3D                    : 40.824
[GoPro]         GPS Date Time                   : 2026:05:26 09:42:48.400
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 22.31" N
[GoPro]         GPS Longitude                   : 77 deg 31' 40.88" E
[GoPro]         GPS Altitude                    : 898.448 m
[GoPro]         GPS Speed                       : 40.6872
[GoPro]         GPS Speed 3D                    : 41.04
[GoPro]         GPS Date Time                   : 2026:05:26 09:42:48.500
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 22.32" N
[GoPro]         GPS Longitude                   : 77 deg 31' 40.85" E
[GoPro]         GPS Altitude                    : 898.419 m
[GoPro]         GPS Speed                       : 41.4612
[GoPro]         GPS Speed 3D                    : 40.68
[GoPro]         GPS Date Time                   : 2026:05:26 09:42:48.600
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 22.33" N
[GoPro]         GPS Longitude                   : 77 deg 31' 40.81" E
[GoPro]         GPS Altitude                    : 898.462 m
[GoPro]         GPS Speed                       : 41.49
[GoPro]         GPS Speed 3D                    : 41.472
[GoPro]         GPS Date Time                   : 2026:05:26 09:42:48.700
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 214.015618
[GoPro]         Camera Orientation              : (Binary data 7457 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 214.015618
[GoPro]         Image Orientation               : (Binary data 7639 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 214.015618
[GoPro]         Time Stamp                      : 214.015618
[GoPro]         Gravity Vector                  : (Binary data 5378 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 214.015478
[GoPro]         Wind Processing                 : 1 94 1 94 1 93 1 93 1 93 1 94 1 94 1 94 1 94 1 94
[GoPro]         Time Stamp                      : 214.015478
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 0 0 1 0 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 214.015478
[GoPro]         Audio Level                     : -17 -7 -17 -6 -17 -7 -17 -7 -17 -8 -16 -6 -17 -5 -17 -7 -17 -10 -18 -9
[GoPro]         Time Stamp                      : 214.015618
[GoPro]         Time Stamp                      : 214.015618
[GoPro]         Time Stamp                      : 214.015618
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 215.016915
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.796875 C
[GoPro]         Accelerometer                   : (Binary data 10049 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 215.016915
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.796875 C
[GoPro]         Gyroscope                       : (Binary data 10977 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 215.015618
[GoPro]         Exposure Times                  : 1/3812 1/3667 1/3598 1/3532 1/3468 1/3468 1/3407 1/3407 1/3407 1/3468 1/3532 1/3598 1/3738 1/3812 1/3890 1/3970 1/4054 1/4141 1/4232 1/4232 1/4328 1/4328 1/4328 1/4328 1/4428
[GoPro]         Time Stamp                      : 215.055618
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 215.055618
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 215.015618
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 215.055618
[GoPro]         Luma Average                    : 116 123 131 139 140 138 133 132
[GoPro]         Time Stamp                      : 215.055618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 215.055618
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.159999996423721, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.270000010728836, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.230000004172325, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.330000013113022, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.25, INDO 0.0399999991059303, WATR 0.109999999403954, VEGE 0.25, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.259999990463257, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.340000003576279, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.25, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.239999994635582, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.330000013113022, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.0500000007450581, WATR 0.150000005960464, VEGE 0.340000003576279, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 215.055618
[GoPro]         Prediminant Hue                 : 172 207, 86 25, 43 14
[GoPro]         Prediminant Hue                 : 172 172, 86 27, 125 26
[GoPro]         Prediminant Hue                 : 125 147, 172 51, 86 28
[GoPro]         Prediminant Hue                 : 125 195, 172 44, 86 8
[GoPro]         Prediminant Hue                 : 125 168, 172 60, 86 22
[GoPro]         Prediminant Hue                 : 125 144, 172 90, 86 14
[GoPro]         Prediminant Hue                 : 172 161, 125 65, 86 23
[GoPro]         Prediminant Hue                 : 172 154, 125 75, 86 17
[GoPro]         Time Stamp                      : 215.055618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 214.991568
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 10' 22.34" N
[GoPro]         GPS Longitude                   : 77 deg 31' 40.77" E
[GoPro]         GPS Altitude                    : 898.434 m
[GoPro]         GPS Speed                       : 41.7276
[GoPro]         GPS Speed 3D                    : 41.508
[GoPro]         GPS Date Time                   : 2026:05:26 09:42:48.800
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 22.34" N
[GoPro]         GPS Longitude                   : 77 deg 31' 40.73" E
[GoPro]         GPS Altitude                    : 898.439 m
[GoPro]         GPS Speed                       : 41.8608
[GoPro]         GPS Speed 3D                    : 41.724
[GoPro]         GPS Date Time                   : 2026:05:26 09:42:48.900
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 22.36" N
[GoPro]         GPS Longitude                   : 77 deg 31' 40.70" E
[GoPro]         GPS Altitude                    : 898.416 m
[GoPro]         GPS Speed                       : 41.9472
[GoPro]         GPS Speed 3D                    : 41.868
[GoPro]         GPS Date Time                   : 2026:05:26 09:42:49.000
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 22.37" N
[GoPro]         GPS Longitude                   : 77 deg 31' 40.66" E
[GoPro]         GPS Altitude                    : 898.353 m
[GoPro]         GPS Speed                       : 41.8572
[GoPro]         GPS Speed 3D                    : 41.94
[GoPro]         GPS Date Time                   : 2026:05:26 09:42:49.100
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 22.38" N
[GoPro]         GPS Longitude                   : 77 deg 31' 40.62" E
[GoPro]         GPS Altitude                    : 898.299 m
[GoPro]         GPS Speed                       : 42.3252
[GoPro]         GPS Speed 3D                    : 41.868
[GoPro]         GPS Date Time                   : 2026:05:26 09:42:49.200
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 22.39" N
[GoPro]         GPS Longitude                   : 77 deg 31' 40.58" E
[GoPro]         GPS Altitude                    : 898.29 m
[GoPro]         GPS Speed                       : 42.318
[GoPro]         GPS Speed 3D                    : 42.336
[GoPro]         GPS Date Time                   : 2026:05:26 09:42:49.300
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 22.40" N
[GoPro]         GPS Longitude                   : 77 deg 31' 40.55" E
[GoPro]         GPS Altitude                    : 898.265 m
[GoPro]         GPS Speed                       : 42.6636
[GoPro]         GPS Speed 3D                    : 42.336
[GoPro]         GPS Date Time                   : 2026:05:26 09:42:49.400
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 22.41" N
[GoPro]         GPS Longitude                   : 77 deg 31' 40.51" E
[GoPro]         GPS Altitude                    : 898.241 m
[GoPro]         GPS Speed                       : 43.3332
[GoPro]         GPS Speed 3D                    : 42.66
[GoPro]         GPS Date Time                   : 2026:05:26 09:42:49.500
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 22.42" N
[GoPro]         GPS Longitude                   : 77 deg 31' 40.47" E
[GoPro]         GPS Altitude                    : 898.263 m
[GoPro]         GPS Speed                       : 44.0928
[GoPro]         GPS Speed 3D                    : 43.344
[GoPro]         GPS Date Time                   : 2026:05:26 09:42:49.600
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 22.43" N
[GoPro]         GPS Longitude                   : 77 deg 31' 40.43" E
[GoPro]         GPS Altitude                    : 898.293 m
[GoPro]         GPS Speed                       : 43.1928
[GoPro]         GPS Speed 3D                    : 44.1
[GoPro]         GPS Date Time                   : 2026:05:26 09:42:49.700
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 215.015618
[GoPro]         Camera Orientation              : (Binary data 7479 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 215.015618
[GoPro]         Image Orientation               : (Binary data 7671 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 215.015618
[GoPro]         Time Stamp                      : 215.015618
[GoPro]         Gravity Vector                  : (Binary data 5374 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 215.015478
[GoPro]         Wind Processing                 : 1 94 1 93 1 92 1 91 1 91 1 91 1 94 1 96 1 95 1 95
[GoPro]         Time Stamp                      : 215.015478
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 215.015478
[GoPro]         Audio Level                     : -21 -7 -19 -10 -17 -9 -16 -7 -18 -7 -16 -4 -17 -7 -18 -4 -19 -7 -16 -7
[GoPro]         Time Stamp                      : 215.015618
[GoPro]         Time Stamp                      : 215.015618
[GoPro]         Time Stamp                      : 215.015618
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 216.018176
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.875 C
[GoPro]         Accelerometer                   : (Binary data 10023 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 216.018176
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.875 C
[GoPro]         Gyroscope                       : (Binary data 11354 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 216.015618
[GoPro]         Exposure Times                  : 1/4428 1/4428 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642
[GoPro]         Time Stamp                      : 216.015618
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 216.015618
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 216.015618
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 216.015618
[GoPro]         Luma Average                    : 130 124 126 127 123 126 131 128
[GoPro]         Time Stamp                      : 216.015618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 216.015618
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.219999998807907, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.349999994039536, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.219999998807907, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.310000002384186, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.189999997615814, INDO 0.119999997317791, WATR 0.140000000596046, VEGE 0.310000002384186, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.180000007152557, INDO 0.119999997317791, WATR 0.180000007152557, VEGE 0.340000003576279, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.259999990463257, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.259999990463257, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.270000010728836, BEAC 0.129999995231628
