[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 73.584
[GoPro]         GPS Date Time                   : 2026:05:26 12:10:29.199
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.43" N
[GoPro]         GPS Longitude                   : 77 deg 36' 49.67" E
[GoPro]         GPS Altitude                    : 914.344 m
[GoPro]         GPS Speed                       : 73.4112
[GoPro]         GPS Speed 3D                    : 73.368
[GoPro]         GPS Date Time                   : 2026:05:26 12:10:29.299
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 260.015745
[GoPro]         Camera Orientation              : (Binary data 7369 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 260.015745
[GoPro]         Image Orientation               : (Binary data 7736 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 260.015745
[GoPro]         Time Stamp                      : 260.015745
[GoPro]         Gravity Vector                  : (Binary data 5366 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 260.015605
[GoPro]         Wind Processing                 : 1 95 1 96 1 96 1 96 1 96 1 96 1 95 1 95 1 96 1 96
[GoPro]         Time Stamp                      : 260.015605
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 260.015605
[GoPro]         Audio Level                     : -17 -6 -20 -8 -20 -8 -17 -10 -15 -5 -18 -5 -17 -7 -15 -6 -19 -8 -16 -6
[GoPro]         Time Stamp                      : 260.015745
[GoPro]         Time Stamp                      : 260.015745
[GoPro]         Time Stamp                      : 260.015745
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 261.015413
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.2578125 C
[GoPro]         Accelerometer                   : (Binary data 10077 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 261.015413
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.2578125 C
[GoPro]         Gyroscope                       : (Binary data 11378 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 261.015745
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/174 1/187 1/176 1/174 1/166 1/155 1/147 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 261.015745
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 261.015745
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 261.015745
[GoPro]         ISO Speeds                      : 910 918 926 930 935 1638 1765 1665 1651 1575 1473 1402 948 948 948 943 943 939 930 926 922 922 918 914 914
[GoPro]         Time Stamp                      : 261.015745
[GoPro]         Luma Average                    : 102 102 102 105 105 105 106 107
[GoPro]         Time Stamp                      : 261.015745
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 261.015745
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.25, INDO 0.349999994039536, WATR 0.0700000002980232, VEGE 0.0599999986588955, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.270000010728836, INDO 0.280000001192093, WATR 0.0599999986588955, VEGE 0.0500000007450581, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.200000002980232, INDO 0.28999999165535, WATR 0.0900000035762787, VEGE 0.0599999986588955, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.189999997615814, INDO 0.310000002384186, WATR 0.0900000035762787, VEGE 0.0399999991059303, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.209999993443489, INDO 0.360000014305115, WATR 0.0700000002980232, VEGE 0.0399999991059303, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.209999993443489, INDO 0.300000011920929, WATR 0.0700000002980232, VEGE 0.0799999982118607, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.270000010728836, INDO 0.280000001192093, WATR 0.119999997317791, VEGE 0.0199999995529652, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.230000004172325, INDO 0.280000001192093, WATR 0.0900000035762787, VEGE 0.0299999993294477, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 261.015745
[GoPro]         Prediminant Hue                 : 86 79, 152 65, 172 45
[GoPro]         Prediminant Hue                 : 152 115, 172 39, 43 34
[GoPro]         Prediminant Hue                 : 152 90, 172 57, 86 51
[GoPro]         Prediminant Hue                 : 152 74, 172 53, 125 44
[GoPro]         Prediminant Hue                 : 86 115, 172 51, 152 32
[GoPro]         Prediminant Hue                 : 86 134, 172 57, 152 20
[GoPro]         Prediminant Hue                 : 86 153, 172 60, 152 12
[GoPro]         Prediminant Hue                 : 86 140, 172 61, 43 15
[GoPro]         Time Stamp                      : 261.015745
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 260.975696
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 59.43" N
[GoPro]         GPS Longitude                   : 77 deg 36' 49.74" E
[GoPro]         GPS Altitude                    : 914.225 m
[GoPro]         GPS Speed                       : 74.1096
[GoPro]         GPS Speed 3D                    : 73.44
[GoPro]         GPS Date Time                   : 2026:05:26 12:10:29.399
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.43" N
[GoPro]         GPS Longitude                   : 77 deg 36' 49.80" E
[GoPro]         GPS Altitude                    : 914.103 m
[GoPro]         GPS Speed                       : 74.6424
[GoPro]         GPS Speed 3D                    : 74.124
[GoPro]         GPS Date Time                   : 2026:05:26 12:10:29.499
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.43" N
[GoPro]         GPS Longitude                   : 77 deg 36' 49.87" E
[GoPro]         GPS Altitude                    : 913.949 m
[GoPro]         GPS Speed                       : 74.2392
[GoPro]         GPS Speed 3D                    : 74.664
[GoPro]         GPS Date Time                   : 2026:05:26 12:10:29.599
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.43" N
[GoPro]         GPS Longitude                   : 77 deg 36' 49.94" E
[GoPro]         GPS Altitude                    : 913.769 m
[GoPro]         GPS Speed                       : 74.2104
[GoPro]         GPS Speed 3D                    : 74.232
[GoPro]         GPS Date Time                   : 2026:05:26 12:10:29.699
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.43" N
[GoPro]         GPS Longitude                   : 77 deg 36' 50.01" E
[GoPro]         GPS Altitude                    : 913.608 m
[GoPro]         GPS Speed                       : 74.736
[GoPro]         GPS Speed 3D                    : 74.232
[GoPro]         GPS Date Time                   : 2026:05:26 12:10:29.799
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.42" N
[GoPro]         GPS Longitude                   : 77 deg 36' 50.07" E
[GoPro]         GPS Altitude                    : 913.5 m
[GoPro]         GPS Speed                       : 74.5092
[GoPro]         GPS Speed 3D                    : 74.736
[GoPro]         GPS Date Time                   : 2026:05:26 12:10:29.899
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.42" N
[GoPro]         GPS Longitude                   : 77 deg 36' 50.14" E
[GoPro]         GPS Altitude                    : 913.342 m
[GoPro]         GPS Speed                       : 75.0132
[GoPro]         GPS Speed 3D                    : 74.52
[GoPro]         GPS Date Time                   : 2026:05:26 12:10:30.000
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.42" N
[GoPro]         GPS Longitude                   : 77 deg 36' 50.21" E
[GoPro]         GPS Altitude                    : 913.174 m
[GoPro]         GPS Speed                       : 75.3084
[GoPro]         GPS Speed 3D                    : 75.024
[GoPro]         GPS Date Time                   : 2026:05:26 12:10:30.099
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.42" N
[GoPro]         GPS Longitude                   : 77 deg 36' 50.28" E
[GoPro]         GPS Altitude                    : 912.972 m
[GoPro]         GPS Speed                       : 75.3444
[GoPro]         GPS Speed 3D                    : 75.312
[GoPro]         GPS Date Time                   : 2026:05:26 12:10:30.199
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.42" N
[GoPro]         GPS Longitude                   : 77 deg 36' 50.35" E
[GoPro]         GPS Altitude                    : 912.827 m
[GoPro]         GPS Speed                       : 75.6864
[GoPro]         GPS Speed 3D                    : 75.348
[GoPro]         GPS Date Time                   : 2026:05:26 12:10:30.299
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 261.015745
[GoPro]         Camera Orientation              : (Binary data 7354 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 261.015745
[GoPro]         Image Orientation               : (Binary data 7619 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 261.015745
[GoPro]         Time Stamp                      : 261.015745
[GoPro]         Gravity Vector                  : (Binary data 5376 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 261.015605
[GoPro]         Wind Processing                 : 1 96 1 96 1 95 1 96 1 96 1 96 1 96 1 96 1 95 1 95
[GoPro]         Time Stamp                      : 261.015605
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 261.015605
[GoPro]         Audio Level                     : -16 -7 -19 -6 -17 -7 -17 -8 -17 -6 -18 -8 -16 -6 -17 -4 -16 -5 -18 -9
[GoPro]         Time Stamp                      : 261.015745
[GoPro]         Time Stamp                      : 261.015745
[GoPro]         Time Stamp                      : 261.015745
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 262.016582
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.25390625 C
[GoPro]         Accelerometer                   : (Binary data 10051 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 262.016582
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.25390625 C
[GoPro]         Gyroscope                       : (Binary data 11168 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 262.015745
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/157 1/173 1/198 1/189 1/191 1/189 1/177 1/164 1/158 1/155 1/205 1/213 1/202 1/192 1/182 1/173 1/164
[GoPro]         Time Stamp                      : 261.975745
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 261.975745
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 262.015745
[GoPro]         ISO Speeds                      : 910 910 906 902 898 898 894 894 1393 1539 1765 1678 1706 1678 1575 1462 1402 1383 1828 1896 1812 1721 1638 1551 1473
[GoPro]         Time Stamp                      : 261.975745
[GoPro]         Luma Average                    : 104 105 101 100 103 101 99 100 106
[GoPro]         Time Stamp                      : 261.975745
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 261.975745
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.230000004172325, INDO 0.270000010728836, WATR 0.159999996423721, VEGE 0.0299999993294477, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.28999999165535, INDO 0.340000003576279, WATR 0.150000005960464, VEGE 0.0199999995529652, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.280000001192093, INDO 0.300000011920929, WATR 0.0700000002980232, VEGE 0.0299999993294477, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.239999994635582, INDO 0.28999999165535, WATR 0.100000001490116, VEGE 0.0599999986588955, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.200000002980232, INDO 0.349999994039536, WATR 0.0799999982118607, VEGE 0.0700000002980232, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.25, INDO 0.259999990463257, WATR 0.140000000596046, VEGE 0.0900000035762787, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.219999998807907, INDO 0.280000001192093, WATR 0.129999995231628, VEGE 0.0799999982118607, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.180000007152557, INDO 0.219999998807907, WATR 0.100000001490116, VEGE 0.0500000007450581, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.259999990463257, INDO 0.239999994635582, WATR 0.0700000002980232, VEGE 0.0599999986588955, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 261.975745
[GoPro]         Prediminant Hue                 : 86 110, 172 100, 177 10
[GoPro]         Prediminant Hue                 : 172 150, 86 74, 177 12
[GoPro]         Prediminant Hue                 : 172 173, 86 51, 177 12
[GoPro]         Prediminant Hue                 : 172 162, 86 66, 177 10
[GoPro]         Prediminant Hue                 : 172 152, 86 55, 177 17
[GoPro]         Prediminant Hue                 : 172 161, 86 41, 177 19
[GoPro]         Prediminant Hue                 : 172 161, 86 62, 177 13
[GoPro]         Prediminant Hue                 : 172 148, 86 87, 152 8
[GoPro]         Prediminant Hue                 : 172 131, 86 90, 152 19
[GoPro]         Time Stamp                      : 261.975745
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 5 65 18773 11407 7884 9890 0 60
[GoPro]         Face Detected                   : 4 2 65 18670 10012 7952 11589 0 0
[GoPro]         Time Stamp                      : 261.982016
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 59.42" N
[GoPro]         GPS Longitude                   : 77 deg 36' 50.41" E
[GoPro]         GPS Altitude                    : 912.675 m
[GoPro]         GPS Speed                       : 74.6136
[GoPro]         GPS Speed 3D                    : 75.708
[GoPro]         GPS Date Time                   : 2026:05:26 12:10:30.399
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.41" N
[GoPro]         GPS Longitude                   : 77 deg 36' 50.48" E
[GoPro]         GPS Altitude                    : 912.536 m
[GoPro]         GPS Speed                       : 75.5244
[GoPro]         GPS Speed 3D                    : 74.628
[GoPro]         GPS Date Time                   : 2026:05:26 12:10:30.499
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.41" N
[GoPro]         GPS Longitude                   : 77 deg 36' 50.55" E
[GoPro]         GPS Altitude                    : 912.343 m
[GoPro]         GPS Speed                       : 75.9456
[GoPro]         GPS Speed 3D                    : 75.528
[GoPro]         GPS Date Time                   : 2026:05:26 12:10:30.599
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.41" N
[GoPro]         GPS Longitude                   : 77 deg 36' 50.62" E
[GoPro]         GPS Altitude                    : 912.165 m
[GoPro]         GPS Speed                       : 75.6324
[GoPro]         GPS Speed 3D                    : 75.96
[GoPro]         GPS Date Time                   : 2026:05:26 12:10:30.699
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.41" N
[GoPro]         GPS Longitude                   : 77 deg 36' 50.69" E
[GoPro]         GPS Altitude                    : 912.05 m
[GoPro]         GPS Speed                       : 76.0392
[GoPro]         GPS Speed 3D                    : 75.636
[GoPro]         GPS Date Time                   : 2026:05:26 12:10:30.799
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.40" N
[GoPro]         GPS Longitude                   : 77 deg 36' 50.76" E
[GoPro]         GPS Altitude                    : 911.884 m
[GoPro]         GPS Speed                       : 75.6828
[GoPro]         GPS Speed 3D                    : 76.068
[GoPro]         GPS Date Time                   : 2026:05:26 12:10:30.899
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.40" N
[GoPro]         GPS Longitude                   : 77 deg 36' 50.83" E
[GoPro]         GPS Altitude                    : 911.766 m
[GoPro]         GPS Speed                       : 76.1904
[GoPro]         GPS Speed 3D                    : 75.708
[GoPro]         GPS Date Time                   : 2026:05:26 12:10:31.000
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.40" N
[GoPro]         GPS Longitude                   : 77 deg 36' 50.90" E
[GoPro]         GPS Altitude                    : 911.597 m
[GoPro]         GPS Speed                       : 76.2984
[GoPro]         GPS Speed 3D                    : 76.212
[GoPro]         GPS Date Time                   : 2026:05:26 12:10:31.099
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.39" N
[GoPro]         GPS Longitude                   : 77 deg 36' 50.97" E
[GoPro]         GPS Altitude                    : 911.548 m
[GoPro]         GPS Speed                       : 76.7376
[GoPro]         GPS Speed 3D                    : 76.32
[GoPro]         GPS Date Time                   : 2026:05:26 12:10:31.199
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.39" N
[GoPro]         GPS Longitude                   : 77 deg 36' 51.04" E
[GoPro]         GPS Altitude                    : 911.41 m
[GoPro]         GPS Speed                       : 76.3488
[GoPro]         GPS Speed 3D                    : 76.752
[GoPro]         GPS Date Time                   : 2026:05:26 12:10:31.299
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 262.015745
[GoPro]         Camera Orientation              : (Binary data 7349 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 262.015745
[GoPro]         Image Orientation               : (Binary data 7698 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 262.015745
[GoPro]         Time Stamp                      : 262.015745
[GoPro]         Gravity Vector                  : (Binary data 5371 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 262.015605
[GoPro]         Wind Processing                 : 1 96 1 96 1 95 1 95 1 95 1 95 1 95 1 96 1 96 1 96
[GoPro]         Time Stamp                      : 262.015605
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 262.015605
[GoPro]         Audio Level                     : -19 -6 -18 -6 -15 -4 -16 -5 -15 -5 -18 -8 -16 -5 -17 -7 -17 -5 -18 -7
[GoPro]         Time Stamp                      : 262.015745
[GoPro]         Time Stamp                      : 262.015745
[GoPro]         Time Stamp                      : 262.015745
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 263.017552
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.216796875 C
[GoPro]         Accelerometer                   : (Binary data 10022 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 263.017552
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.216796875 C
[GoPro]         Gyroscope                       : (Binary data 11261 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 263.015745
[GoPro]         Exposure Times                  : 1/156 1/146 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/153 1/191 1/179 1/247 1/247 1/247 1/232 1/216 1/202 1/191 1/226 1/216
[GoPro]         Time Stamp                      : 263.055745
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 263.055745
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 263.015745
[GoPro]         ISO Speeds                      : 1393 1296 890 886 886 882 878 875 875 875 875 878 878 1347 1692 1587 2202 2202 2202 2068 1932 1812 1721 2027 1950
[GoPro]         Time Stamp                      : 263.055745
[GoPro]         Luma Average                    : 109 109 108 104 102 107 106 101
[GoPro]         Time Stamp                      : 263.055745
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 263.055745
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.219999998807907, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.0799999982118607, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.259999990463257, INDO 0.200000002980232, WATR 0.109999999403954, VEGE 0.119999997317791, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.209999993443489, INDO 0.159999996423721, WATR 0.189999997615814, VEGE 0.129999995231628, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.209999993443489, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.119999997317791, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.180000007152557, INDO 0.219999998807907, WATR 0.140000000596046, VEGE 0.0700000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.230000004172325, INDO 0.219999998807907, WATR 0.0700000002980232, VEGE 0.100000001490116, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.209999993443489, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.119999997317791, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.0900000035762787, INDO 0.189999997615814, WATR 0.129999995231628, VEGE 0.129999995231628, BEAC 0.150000005960464
[GoPro]         Time Stamp                      : 263.055745
[GoPro]         Prediminant Hue                 : 172 109, 86 105, 152 20
[GoPro]         Prediminant Hue                 : 86 131, 172 86, 125 16
[GoPro]         Prediminant Hue                 : 86 108, 172 94, 152 41
[GoPro]         Prediminant Hue                 : 172 113, 86 97, 152 33
[GoPro]         Prediminant Hue                 : 86 131, 172 95, 152 14
[GoPro]         Prediminant Hue                 : 86 114, 152 53, 43 38
[GoPro]         Prediminant Hue                 : 43 65, 86 62, 152 41
[GoPro]         Prediminant Hue                 : 172 60, 86 57, 43 52
[GoPro]         Time Stamp                      : 263.055745
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 262.97976
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 59.39" N
[GoPro]         GPS Longitude                   : 77 deg 36' 51.11" E
[GoPro]         GPS Altitude                    : 911.275 m
[GoPro]         GPS Speed                       : 76.806
[GoPro]         GPS Speed 3D                    : 76.356
[GoPro]         GPS Date Time                   : 2026:05:26 12:10:31.399
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.39" N
[GoPro]         GPS Longitude                   : 77 deg 36' 51.18" E
[GoPro]         GPS Altitude                    : 911.177 m
[GoPro]         GPS Speed                       : 76.842
[GoPro]         GPS Speed 3D                    : 76.824
[GoPro]         GPS Date Time                   : 2026:05:26 12:10:31.499
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.39" N
[GoPro]         GPS Longitude                   : 77 deg 36' 51.25" E
[GoPro]         GPS Altitude                    : 911.054 m
[GoPro]         GPS Speed                       : 76.0428
[GoPro]         GPS Speed 3D                    : 76.86
[GoPro]         GPS Date Time                   : 2026:05:26 12:10:31.599
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.38" N
[GoPro]         GPS Longitude                   : 77 deg 36' 51.32" E
[GoPro]         GPS Altitude                    : 910.879 m
[GoPro]         GPS Speed                       : 77.022
[GoPro]         GPS Speed 3D                    : 76.068
[GoPro]         GPS Date Time                   : 2026:05:26 12:10:31.699
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.38" N
[GoPro]         GPS Longitude                   : 77 deg 36' 51.39" E
[GoPro]         GPS Altitude                    : 910.783 m
[GoPro]         GPS Speed                       : 77.2164
[GoPro]         GPS Speed 3D                    : 77.04
[GoPro]         GPS Date Time                   : 2026:05:26 12:10:31.799
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.38" N
[GoPro]         GPS Longitude                   : 77 deg 36' 51.46" E
[GoPro]         GPS Altitude                    : 910.643 m
[GoPro]         GPS Speed                       : 77.3136
[GoPro]         GPS Speed 3D                    : 77.22
[GoPro]         GPS Date Time                   : 2026:05:26 12:10:31.899
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.37" N
[GoPro]         GPS Longitude                   : 77 deg 36' 51.53" E
[GoPro]         GPS Altitude                    : 910.554 m
[GoPro]         GPS Speed                       : 76.8996
[GoPro]         GPS Speed 3D                    : 77.328
[GoPro]         GPS Date Time                   : 2026:05:26 12:10:32.000
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.37" N
[GoPro]         GPS Longitude                   : 77 deg 36' 51.60" E
[GoPro]         GPS Altitude                    : 910.388 m
[GoPro]         GPS Speed                       : 77.1444
[GoPro]         GPS Speed 3D                    : 76.932
[GoPro]         GPS Date Time                   : 2026:05:26 12:10:32.099
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.37" N
[GoPro]         GPS Longitude                   : 77 deg 36' 51.67" E
[GoPro]         GPS Altitude                    : 910.229 m
[GoPro]         GPS Speed                       : 77.2704
[GoPro]         GPS Speed 3D                    : 77.148
[GoPro]         GPS Date Time                   : 2026:05:26 12:10:32.199
[GoPro]         GPSDOP                          : 1.87
