[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 796.639 m
[GoPro]         GPS Speed                       : 69.1416
[GoPro]         GPS Speed 3D                    : 68.868
[GoPro]         GPS Date Time                   : 2026:06:01 07:09:10.100
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 16.30" N
[GoPro]         GPS Longitude                   : 77 deg 29' 5.85" E
[GoPro]         GPS Altitude                    : 796.556 m
[GoPro]         GPS Speed                       : 69.012
[GoPro]         GPS Speed 3D                    : 69.156
[GoPro]         GPS Date Time                   : 2026:06:01 07:09:10.200
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 16.34" N
[GoPro]         GPS Longitude                   : 77 deg 29' 5.80" E
[GoPro]         GPS Altitude                    : 796.435 m
[GoPro]         GPS Speed                       : 69.1128
[GoPro]         GPS Speed 3D                    : 69.048
[GoPro]         GPS Date Time                   : 2026:06:01 07:09:10.300
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 16.39" N
[GoPro]         GPS Longitude                   : 77 deg 29' 5.76" E
[GoPro]         GPS Altitude                    : 796.414 m
[GoPro]         GPS Speed                       : 68.9868
[GoPro]         GPS Speed 3D                    : 69.156
[GoPro]         GPS Date Time                   : 2026:06:01 07:09:10.400
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 16.43" N
[GoPro]         GPS Longitude                   : 77 deg 29' 5.71" E
[GoPro]         GPS Altitude                    : 796.348 m
[GoPro]         GPS Speed                       : 68.9184
[GoPro]         GPS Speed 3D                    : 69.012
[GoPro]         GPS Date Time                   : 2026:06:01 07:09:10.500
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 16.47" N
[GoPro]         GPS Longitude                   : 77 deg 29' 5.67" E
[GoPro]         GPS Altitude                    : 796.262 m
[GoPro]         GPS Speed                       : 68.544
[GoPro]         GPS Speed 3D                    : 68.94
[GoPro]         GPS Date Time                   : 2026:06:01 07:09:10.600
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 16.52" N
[GoPro]         GPS Longitude                   : 77 deg 29' 5.63" E
[GoPro]         GPS Altitude                    : 796.156 m
[GoPro]         GPS Speed                       : 69.3288
[GoPro]         GPS Speed 3D                    : 68.58
[GoPro]         GPS Date Time                   : 2026:06:01 07:09:10.700
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 3740.015693
[GoPro]         Camera Orientation              : (Binary data 7549 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3740.015693
[GoPro]         Image Orientation               : (Binary data 7797 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3740.015693
[GoPro]         Time Stamp                      : 3740.015693
[GoPro]         Gravity Vector                  : (Binary data 5362 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3740.015553
[GoPro]         Wind Processing                 : 1 95 1 95 1 95 1 95 1 95 1 94 1 94 1 93 1 93 1 93
[GoPro]         Time Stamp                      : 3740.015553
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 3740.015553
[GoPro]         Audio Level                     : -17 -8 -16 -6 -16 -6 -16 -6 -16 -7 -16 -6 -16 -6 -17 -6 -16 -6 -16 -7
[GoPro]         Time Stamp                      : 3740.015693
[GoPro]         Time Stamp                      : 3740.015693
[GoPro]         Time Stamp                      : 3740.015693
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 3741.016326
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.736328125 C
[GoPro]         Accelerometer                   : (Binary data 10046 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3741.016326
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.736328125 C
[GoPro]         Gyroscope                       : (Binary data 11329 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3741.015693
[GoPro]         Exposure Times                  : 1/2249 1/2249 1/2276 1/2276 1/2276 1/2276 1/2303 1/2303 1/2303 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2303 1/2303
[GoPro]         Time Stamp                      : 3741.015693
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 3741.015693
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3741.015693
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 3741.015693
[GoPro]         Luma Average                    : 137 136 134 132 129 127 128 129
[GoPro]         Time Stamp                      : 3741.015693
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 3741.015693
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.140000000596046, INDO 0.140000000596046, WATR 0.140000000596046, VEGE 0.129999995231628, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.129999995231628, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.189999997615814, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.170000001788139, INDO 0.0399999991059303, WATR 0.129999995231628, VEGE 0.189999997615814, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.159999996423721, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.159999996423721, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.180000007152557, INDO 0.0599999986588955, WATR 0.140000000596046, VEGE 0.200000002980232, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.209999993443489, INDO 0.0399999991059303, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.180000007152557, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.170000001788139, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.209999993443489, BEAC 0.219999998807907
[GoPro]         Time Stamp                      : 3741.015693
[GoPro]         Prediminant Hue                 : 172 170, 182 15, 126 11
[GoPro]         Prediminant Hue                 : 172 169, 214 12, 55 10
[GoPro]         Prediminant Hue                 : 172 158, 214 28, 65 13
[GoPro]         Prediminant Hue                 : 172 160, 214 40, 126 18
[GoPro]         Prediminant Hue                 : 172 172, 214 66, 43 4
[GoPro]         Prediminant Hue                 : 172 179, 214 45, 32 7
[GoPro]         Prediminant Hue                 : 172 162, 214 52, 177 6
[GoPro]         Prediminant Hue                 : 172 168, 214 20, 32 15
[GoPro]         Time Stamp                      : 3741.015693
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 3741.0112
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 53' 16.56" N
[GoPro]         GPS Longitude                   : 77 deg 29' 5.58" E
[GoPro]         GPS Altitude                    : 796.116 m
[GoPro]         GPS Speed                       : 69.1452
[GoPro]         GPS Speed 3D                    : 69.372
[GoPro]         GPS Date Time                   : 2026:06:01 07:09:10.800
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 16.61" N
[GoPro]         GPS Longitude                   : 77 deg 29' 5.54" E
[GoPro]         GPS Altitude                    : 796.049 m
[GoPro]         GPS Speed                       : 68.6736
[GoPro]         GPS Speed 3D                    : 69.192
[GoPro]         GPS Date Time                   : 2026:06:01 07:09:10.900
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 16.65" N
[GoPro]         GPS Longitude                   : 77 deg 29' 5.49" E
[GoPro]         GPS Altitude                    : 796.005 m
[GoPro]         GPS Speed                       : 69.0804
[GoPro]         GPS Speed 3D                    : 68.724
[GoPro]         GPS Date Time                   : 2026:06:01 07:09:11.000
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 16.70" N
[GoPro]         GPS Longitude                   : 77 deg 29' 5.45" E
[GoPro]         GPS Altitude                    : 795.981 m
[GoPro]         GPS Speed                       : 69.0372
[GoPro]         GPS Speed 3D                    : 69.12
[GoPro]         GPS Date Time                   : 2026:06:01 07:09:11.100
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 16.74" N
[GoPro]         GPS Longitude                   : 77 deg 29' 5.40" E
[GoPro]         GPS Altitude                    : 795.854 m
[GoPro]         GPS Speed                       : 69.1344
[GoPro]         GPS Speed 3D                    : 69.084
[GoPro]         GPS Date Time                   : 2026:06:01 07:09:11.200
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 16.79" N
[GoPro]         GPS Longitude                   : 77 deg 29' 5.36" E
[GoPro]         GPS Altitude                    : 795.796 m
[GoPro]         GPS Speed                       : 69.0048
[GoPro]         GPS Speed 3D                    : 69.192
[GoPro]         GPS Date Time                   : 2026:06:01 07:09:11.300
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 16.83" N
[GoPro]         GPS Longitude                   : 77 deg 29' 5.31" E
[GoPro]         GPS Altitude                    : 795.737 m
[GoPro]         GPS Speed                       : 68.8572
[GoPro]         GPS Speed 3D                    : 69.048
[GoPro]         GPS Date Time                   : 2026:06:01 07:09:11.400
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 16.88" N
[GoPro]         GPS Longitude                   : 77 deg 29' 5.27" E
[GoPro]         GPS Altitude                    : 795.678 m
[GoPro]         GPS Speed                       : 69.6636
[GoPro]         GPS Speed 3D                    : 68.904
[GoPro]         GPS Date Time                   : 2026:06:01 07:09:11.500
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 16.92" N
[GoPro]         GPS Longitude                   : 77 deg 29' 5.22" E
[GoPro]         GPS Altitude                    : 795.62 m
[GoPro]         GPS Speed                       : 68.9364
[GoPro]         GPS Speed 3D                    : 69.696
[GoPro]         GPS Date Time                   : 2026:06:01 07:09:11.600
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 16.97" N
[GoPro]         GPS Longitude                   : 77 deg 29' 5.18" E
[GoPro]         GPS Altitude                    : 795.542 m
[GoPro]         GPS Speed                       : 68.9076
[GoPro]         GPS Speed 3D                    : 68.976
[GoPro]         GPS Date Time                   : 2026:06:01 07:09:11.700
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 3741.015693
[GoPro]         Camera Orientation              : (Binary data 7561 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3741.015693
[GoPro]         Image Orientation               : (Binary data 7737 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3741.015693
[GoPro]         Time Stamp                      : 3741.015693
[GoPro]         Gravity Vector                  : (Binary data 5372 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3741.015553
[GoPro]         Wind Processing                 : 1 93 1 92 1 92 1 91 1 92 1 92 1 92 1 93 1 93 1 93
[GoPro]         Time Stamp                      : 3741.015553
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 3741.015553
[GoPro]         Audio Level                     : -18 -5 -16 -8 -15 -5 -16 -7 -16 -6 -17 -6 -17 -9 -16 -7 -16 -6 -18 -9
[GoPro]         Time Stamp                      : 3741.015693
[GoPro]         Time Stamp                      : 3741.015693
[GoPro]         Time Stamp                      : 3741.015693
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 3742.017097
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.751953125 C
[GoPro]         Accelerometer                   : (Binary data 10086 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3742.017097
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.751953125 C
[GoPro]         Gyroscope                       : (Binary data 11316 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3742.015693
[GoPro]         Exposure Times                  : 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2276 1/2303 1/2303 1/2303 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276
[GoPro]         Time Stamp                      : 3741.975693
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 3741.975693
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3742.015693
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 3741.975693
[GoPro]         Luma Average                    : 131 132 132 131 131 129 130 130 131
[GoPro]         Time Stamp                      : 3741.975693
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 3741.975693
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.150000005960464, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.189999997615814, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.159999996423721, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.189999997615814, INDO 0.0500000007450581, WATR 0.170000001788139, VEGE 0.129999995231628, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.219999998807907, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.150000005960464, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.159999996423721, INDO 0.0700000002980232, WATR 0.129999995231628, VEGE 0.200000002980232, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.150000005960464, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.180000007152557, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.200000002980232, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.150000005960464, INDO 0.0799999982118607, WATR 0.129999995231628, VEGE 0.170000001788139, BEAC 0.209999993443489
[GoPro]         Time Stamp                      : 3741.975693
[GoPro]         Prediminant Hue                 : 172 192, 32 12, 214 11
[GoPro]         Prediminant Hue                 : 172 185, 214 17, 32 13
[GoPro]         Prediminant Hue                 : 172 168, 32 16, 214 15
[GoPro]         Prediminant Hue                 : 172 183, 32 13, 214 11
[GoPro]         Prediminant Hue                 : 172 205, 126 9, 214 7
[GoPro]         Prediminant Hue                 : 172 197, 214 11, 60 9
[GoPro]         Prediminant Hue                 : 172 204, 86 9, 182 6
[GoPro]         Prediminant Hue                 : 172 208, 214 7, 182 7
[GoPro]         Prediminant Hue                 : 172 197, 214 15, 126 8
[GoPro]         Time Stamp                      : 3741.975693
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 3742.013696
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 53' 17.01" N
[GoPro]         GPS Longitude                   : 77 deg 29' 5.13" E
[GoPro]         GPS Altitude                    : 795.476 m
[GoPro]         GPS Speed                       : 69.5268
[GoPro]         GPS Speed 3D                    : 68.94
[GoPro]         GPS Date Time                   : 2026:06:01 07:09:11.800
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 17.06" N
[GoPro]         GPS Longitude                   : 77 deg 29' 5.09" E
[GoPro]         GPS Altitude                    : 795.41 m
[GoPro]         GPS Speed                       : 69.03
[GoPro]         GPS Speed 3D                    : 69.552
[GoPro]         GPS Date Time                   : 2026:06:01 07:09:11.900
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 17.10" N
[GoPro]         GPS Longitude                   : 77 deg 29' 5.05" E
[GoPro]         GPS Altitude                    : 795.378 m
[GoPro]         GPS Speed                       : 69.12
[GoPro]         GPS Speed 3D                    : 69.084
[GoPro]         GPS Date Time                   : 2026:06:01 07:09:12.000
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 17.14" N
[GoPro]         GPS Longitude                   : 77 deg 29' 5.00" E
[GoPro]         GPS Altitude                    : 795.322 m
[GoPro]         GPS Speed                       : 68.8644
[GoPro]         GPS Speed 3D                    : 69.156
[GoPro]         GPS Date Time                   : 2026:06:01 07:09:12.100
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 17.19" N
[GoPro]         GPS Longitude                   : 77 deg 29' 4.96" E
[GoPro]         GPS Altitude                    : 795.247 m
[GoPro]         GPS Speed                       : 68.9472
[GoPro]         GPS Speed 3D                    : 68.904
[GoPro]         GPS Date Time                   : 2026:06:01 07:09:12.200
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 17.23" N
[GoPro]         GPS Longitude                   : 77 deg 29' 4.91" E
[GoPro]         GPS Altitude                    : 795.175 m
[GoPro]         GPS Speed                       : 68.5404
[GoPro]         GPS Speed 3D                    : 68.976
[GoPro]         GPS Date Time                   : 2026:06:01 07:09:12.300
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 17.28" N
[GoPro]         GPS Longitude                   : 77 deg 29' 4.87" E
[GoPro]         GPS Altitude                    : 795.098 m
[GoPro]         GPS Speed                       : 68.9652
[GoPro]         GPS Speed 3D                    : 68.58
[GoPro]         GPS Date Time                   : 2026:06:01 07:09:12.400
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 17.32" N
[GoPro]         GPS Longitude                   : 77 deg 29' 4.82" E
[GoPro]         GPS Altitude                    : 795.058 m
[GoPro]         GPS Speed                       : 68.8428
[GoPro]         GPS Speed 3D                    : 69.012
[GoPro]         GPS Date Time                   : 2026:06:01 07:09:12.500
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 17.37" N
[GoPro]         GPS Longitude                   : 77 deg 29' 4.78" E
[GoPro]         GPS Altitude                    : 794.958 m
[GoPro]         GPS Speed                       : 68.6988
[GoPro]         GPS Speed 3D                    : 68.868
[GoPro]         GPS Date Time                   : 2026:06:01 07:09:12.600
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 17.41" N
[GoPro]         GPS Longitude                   : 77 deg 29' 4.74" E
[GoPro]         GPS Altitude                    : 794.908 m
[GoPro]         GPS Speed                       : 68.7384
[GoPro]         GPS Speed 3D                    : 68.76
[GoPro]         GPS Date Time                   : 2026:06:01 07:09:12.700
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 3742.015693
[GoPro]         Camera Orientation              : (Binary data 7577 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3742.015693
[GoPro]         Image Orientation               : (Binary data 7629 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3742.015693
[GoPro]         Time Stamp                      : 3742.015693
[GoPro]         Gravity Vector                  : (Binary data 5359 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3742.015553
[GoPro]         Wind Processing                 : 1 92 1 92 1 92 1 92 1 93 1 93 1 93 1 92 1 92 1 92
[GoPro]         Time Stamp                      : 3742.015553
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 3742.015553
[GoPro]         Audio Level                     : -17 -6 -15 -6 -17 -5 -16 -6 -17 -7 -17 -8 -14 -5 -16 -5 -16 -6 -16 -7
[GoPro]         Time Stamp                      : 3742.015693
[GoPro]         Time Stamp                      : 3742.015693
[GoPro]         Time Stamp                      : 3742.015693
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 3743.018067
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.7421875 C
[GoPro]         Accelerometer                   : (Binary data 10033 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3743.018067
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.7421875 C
[GoPro]         Gyroscope                       : (Binary data 11186 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3743.015693
[GoPro]         Exposure Times                  : 1/2303 1/2303 1/2303 1/2303 1/2303 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2276 1/2276 1/2276 1/2276 1/2276
[GoPro]         Time Stamp                      : 3743.055693
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 3743.055693
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3743.015693
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 3743.055693
[GoPro]         Luma Average                    : 130 131 132 132 133 130 130 131
[GoPro]         Time Stamp                      : 3743.055693
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 3743.055693
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.219999998807907, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.219999998807907, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.180000007152557, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.170000001788139, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.150000005960464, INDO 0.0500000007450581, WATR 0.150000005960464, VEGE 0.189999997615814, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.170000001788139, INDO 0.0500000007450581, WATR 0.150000005960464, VEGE 0.180000007152557, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.129999995231628, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.209999993443489, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.189999997615814, INDO 0.0399999991059303, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.129999995231628, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.189999997615814, BEAC 0.180000007152557
[GoPro]         Time Stamp                      : 3743.055693
[GoPro]         Prediminant Hue                 : 172 197, 214 23, 177 11
[GoPro]         Prediminant Hue                 : 172 194, 214 18, 182 12
[GoPro]         Prediminant Hue                 : 172 184, 214 16, 177 12
[GoPro]         Prediminant Hue                 : 172 185, 126 19, 177 7
[GoPro]         Prediminant Hue                 : 172 176, 126 14, 182 11
[GoPro]         Prediminant Hue                 : 172 199, 177 19, 182 14
[GoPro]         Prediminant Hue                 : 172 199, 177 20, 182 10
[GoPro]         Prediminant Hue                 : 172 188, 177 17, 126 17
[GoPro]         Time Stamp                      : 3743.055693
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 3743.012096
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 53' 17.46" N
[GoPro]         GPS Longitude                   : 77 deg 29' 4.69" E
[GoPro]         GPS Altitude                    : 794.856 m
[GoPro]         GPS Speed                       : 68.9436
[GoPro]         GPS Speed 3D                    : 68.76
[GoPro]         GPS Date Time                   : 2026:06:01 07:09:12.800
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 17.50" N
[GoPro]         GPS Longitude                   : 77 deg 29' 4.65" E
[GoPro]         GPS Altitude                    : 794.787 m
[GoPro]         GPS Speed                       : 68.5908
[GoPro]         GPS Speed 3D                    : 68.976
[GoPro]         GPS Date Time                   : 2026:06:01 07:09:12.900
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 17.55" N
[GoPro]         GPS Longitude                   : 77 deg 29' 4.60" E
[GoPro]         GPS Altitude                    : 794.73 m
[GoPro]         GPS Speed                       : 68.4612
[GoPro]         GPS Speed 3D                    : 68.616
[GoPro]         GPS Date Time                   : 2026:06:01 07:09:13.000
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 17.59" N
[GoPro]         GPS Longitude                   : 77 deg 29' 4.56" E
[GoPro]         GPS Altitude                    : 794.648 m
[GoPro]         GPS Speed                       : 68.5008
[GoPro]         GPS Speed 3D                    : 68.508
