[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:03:31 08:22:40.099
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 1.97" N
[GoPro]         GPS Longitude                   : 77 deg 34' 47.67" E
[GoPro]         GPS Altitude                    : 935.83 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:03:31 08:22:40.199
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 1.97" N
[GoPro]         GPS Longitude                   : 77 deg 34' 47.67" E
[GoPro]         GPS Altitude                    : 935.824 m
[GoPro]         GPS Speed                       : 0.18
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:03:31 08:22:40.299
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 1.97" N
[GoPro]         GPS Longitude                   : 77 deg 34' 47.67" E
[GoPro]         GPS Altitude                    : 935.842 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:03:31 08:22:40.399
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 1.97" N
[GoPro]         GPS Longitude                   : 77 deg 34' 47.67" E
[GoPro]         GPS Altitude                    : 935.822 m
[GoPro]         GPS Speed                       : 0.0324
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:03:31 08:22:40.499
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1135.156561
[GoPro]         Camera Orientation              : (Binary data 4401 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1135.156561
[GoPro]         Image Orientation               : (Binary data 4544 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1135.156561
[GoPro]         Gravity Vector                  : (Binary data 3237 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1135.122277
[GoPro]         Wind Processing                 : 0 11 0 10 0 10 0 11 0 11 0 12 0 12 0 12 0 12 0 12
[GoPro]         Time Stamp                      : 1135.122277
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1135.122277
[GoPro]         Audio Level                     : -20 -13 -19 -11 -23 -15 -21 -12 -17 -9 -19 -12 -19 -11 -21 -13 -21 -13 -23 -15
[GoPro]         Time Stamp                      : 1135.156561
[GoPro]         Time Stamp                      : 1135.156561
[GoPro]         Time Stamp                      : 1135.156561
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1136.155363
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 74.890625 C
[GoPro]         Accelerometer                   : (Binary data 10113 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1136.155363
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 74.890625 C
[GoPro]         Gyroscope                       : (Binary data 11448 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1136.157561
[GoPro]         Exposure Times                  : 1/722 1/722 1/725 1/725 1/728 1/728 1/728 1/728 1/732 1/732 1/732 1/732 1/735 1/735 1/735 1/735 1/735 1/738 1/738 1/738 1/738 1/742 1/742 1/742 1/742 1/742 1/742 1/742 1/742 1/742
[GoPro]         Time Stamp                      : 1136.157561
[GoPro]         Color Temperatures              : 4837 4837 4837 4837 4837 4837 4837 4837 4837 4837
[GoPro]         Time Stamp                      : 1136.157561
[GoPro]         White Balance RGB               : (Binary data 212 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1136.157561
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1136.157561
[GoPro]         Luma Average                    : 93 93 92 92 92 92 92 92 92 92
[GoPro]         Time Stamp                      : 1136.157561
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1136.157561
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.239999994635582, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.519999980926514, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.239999994635582, INDO 0.109999999403954, WATR 0.150000005960464, VEGE 0.469999998807907, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.00999999977648258, URBA 0.270000010728836, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.529999971389771, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.00999999977648258, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.129999995231628, VEGE 0.5, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.300000011920929, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.509999990463257, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.00999999977648258, URBA 0.330000013113022, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.469999998807907, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.310000002384186, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.430000007152557, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.25, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.5, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.469999998807907, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.319999992847443, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.469999998807907, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 1136.157561
[GoPro]         Prediminant Hue                 : 253 113, 172 25, 86 19
[GoPro]         Prediminant Hue                 : 253 117, 172 25, 86 19
[GoPro]         Prediminant Hue                 : 253 117, 172 24, 86 19
[GoPro]         Prediminant Hue                 : 253 117, 172 25, 86 18
[GoPro]         Prediminant Hue                 : 253 116, 172 25, 86 19
[GoPro]         Prediminant Hue                 : 253 116, 172 25, 86 19
[GoPro]         Prediminant Hue                 : 253 116, 172 26, 86 19
[GoPro]         Prediminant Hue                 : 253 118, 172 26, 86 18
[GoPro]         Prediminant Hue                 : 253 116, 172 27, 214 19
[GoPro]         Prediminant Hue                 : 253 118, 172 26, 86 18
[GoPro]         Time Stamp                      : 1136.157561
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 419 32084 47083 3822 6514 24 84
[GoPro]         Face Detected                   : 4 6 420 32170 47844 3754 5539 0 78
[GoPro]         Time Stamp                      : 1136.1152
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 1.97" N
[GoPro]         GPS Longitude                   : 77 deg 34' 47.67" E
[GoPro]         GPS Altitude                    : 935.859 m
[GoPro]         GPS Speed                       : 0.2628
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:03:31 08:22:40.599
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 1.97" N
[GoPro]         GPS Longitude                   : 77 deg 34' 47.67" E
[GoPro]         GPS Altitude                    : 935.855 m
[GoPro]         GPS Speed                       : 0.234
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:03:31 08:22:40.699
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 1.97" N
[GoPro]         GPS Longitude                   : 77 deg 34' 47.67" E
[GoPro]         GPS Altitude                    : 935.828 m
[GoPro]         GPS Speed                       : 0.2448
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:03:31 08:22:40.799
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 1.97" N
[GoPro]         GPS Longitude                   : 77 deg 34' 47.67" E
[GoPro]         GPS Altitude                    : 935.852 m
[GoPro]         GPS Speed                       : 0.054
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:03:31 08:22:40.899
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 1.97" N
[GoPro]         GPS Longitude                   : 77 deg 34' 47.67" E
[GoPro]         GPS Altitude                    : 935.835 m
[GoPro]         GPS Speed                       : 0.2952
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:03:31 08:22:41.000
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 1.97" N
[GoPro]         GPS Longitude                   : 77 deg 34' 47.67" E
[GoPro]         GPS Altitude                    : 935.845 m
[GoPro]         GPS Speed                       : 0.234
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:03:31 08:22:41.099
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 1.97" N
[GoPro]         GPS Longitude                   : 77 deg 34' 47.68" E
[GoPro]         GPS Altitude                    : 935.851 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:03:31 08:22:41.199
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 1.97" N
[GoPro]         GPS Longitude                   : 77 deg 34' 47.68" E
[GoPro]         GPS Altitude                    : 935.878 m
[GoPro]         GPS Speed                       : 0.1548
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:03:31 08:22:41.299
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 1.97" N
[GoPro]         GPS Longitude                   : 77 deg 34' 47.68" E
[GoPro]         GPS Altitude                    : 935.889 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:03:31 08:22:41.399
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 1.97" N
[GoPro]         GPS Longitude                   : 77 deg 34' 47.68" E
[GoPro]         GPS Altitude                    : 935.891 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:03:31 08:22:41.499
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1136.157561
[GoPro]         Camera Orientation              : (Binary data 4403 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1136.157561
[GoPro]         Image Orientation               : (Binary data 4501 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1136.157561
[GoPro]         Gravity Vector                  : (Binary data 3224 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1136.122277
[GoPro]         Wind Processing                 : 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 12
[GoPro]         Time Stamp                      : 1136.122277
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1136.122277
[GoPro]         Audio Level                     : -20 -12 -20 -14 -18 -10 -20 -14 -20 -14 -16 -9 -22 -13 -18 -11 -18 -11 -21 -13
[GoPro]         Time Stamp                      : 1136.157561
[GoPro]         Time Stamp                      : 1136.157561
[GoPro]         Time Stamp                      : 1136.157561
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1137.158061
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 74.873046875 C
[GoPro]         Accelerometer                   : (Binary data 10129 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1137.158061
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 74.873046875 C
[GoPro]         Gyroscope                       : (Binary data 11292 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1137.158561
[GoPro]         Exposure Times                  : 1/742 1/742 1/742 1/745 1/745 1/745 1/745 1/745 1/745 1/745 1/745 1/745 1/749 1/749 1/749 1/749 1/749 1/749 1/749 1/752 1/752 1/749 1/749 1/749 1/749 1/749 1/749 1/745 1/745 1/745
[GoPro]         Time Stamp                      : 1137.158561
[GoPro]         Color Temperatures              : 4837 4837 4837 4837 4837 4837 4837 4837 4837 4837
[GoPro]         Time Stamp                      : 1137.158561
[GoPro]         White Balance RGB               : (Binary data 219 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1137.158561
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1137.158561
[GoPro]         Luma Average                    : 92 92 92 92 92 92 91 91 92 92
[GoPro]         Time Stamp                      : 1137.158561
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1137.158561
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.300000011920929, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.5, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.439999997615814, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.340000003576279, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.449999988079071, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.319999992847443, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.46000000834465, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.340000003576279, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.389999985694885, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.370000004768372, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.379999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.330000013113022, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.469999998807907, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.270000010728836, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.449999988079071, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.330000013113022, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.430000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.319999992847443, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.479999989271164, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 1137.158561
[GoPro]         Prediminant Hue                 : 253 116, 172 26, 86 18
[GoPro]         Prediminant Hue                 : 253 117, 172 27, 125 19
[GoPro]         Prediminant Hue                 : 253 116, 172 29, 214 19
[GoPro]         Prediminant Hue                 : 253 116, 172 28, 214 19
[GoPro]         Prediminant Hue                 : 253 114, 172 29, 214 22
[GoPro]         Prediminant Hue                 : 253 115, 172 29, 214 20
[GoPro]         Prediminant Hue                 : 253 118, 172 28, 125 19
[GoPro]         Prediminant Hue                 : 253 116, 172 29, 214 20
[GoPro]         Prediminant Hue                 : 253 114, 172 29, 214 20
[GoPro]         Prediminant Hue                 : 253 116, 172 27, 125 20
[GoPro]         Time Stamp                      : 1137.158561
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 11 421 32170 47961 3993 5929 0 90
[GoPro]         Face Detected                   : 4 38 422 37989 53539 10803 9264 17 90, 4 29 423 32716 46947 3754 5831 0 0
[GoPro]         Time Stamp                      : 1137.119616
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 1.97" N
[GoPro]         GPS Longitude                   : 77 deg 34' 47.68" E
[GoPro]         GPS Altitude                    : 935.896 m
[GoPro]         GPS Speed                       : 0.1728
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:03:31 08:22:41.599
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 1.97" N
[GoPro]         GPS Longitude                   : 77 deg 34' 47.68" E
[GoPro]         GPS Altitude                    : 935.928 m
[GoPro]         GPS Speed                       : 0.1872
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:03:31 08:22:41.699
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 1.97" N
[GoPro]         GPS Longitude                   : 77 deg 34' 47.68" E
[GoPro]         GPS Altitude                    : 935.937 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:03:31 08:22:41.799
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 1.97" N
[GoPro]         GPS Longitude                   : 77 deg 34' 47.68" E
[GoPro]         GPS Altitude                    : 935.946 m
[GoPro]         GPS Speed                       : 0.2088
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:03:31 08:22:41.899
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 1.97" N
[GoPro]         GPS Longitude                   : 77 deg 34' 47.68" E
[GoPro]         GPS Altitude                    : 935.975 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:03:31 08:22:42.000
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 1.97" N
[GoPro]         GPS Longitude                   : 77 deg 34' 47.68" E
[GoPro]         GPS Altitude                    : 935.98 m
[GoPro]         GPS Speed                       : 0.1692
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:03:31 08:22:42.099
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 1.97" N
[GoPro]         GPS Longitude                   : 77 deg 34' 47.68" E
[GoPro]         GPS Altitude                    : 935.986 m
[GoPro]         GPS Speed                       : 0.072
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:03:31 08:22:42.199
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 1.97" N
[GoPro]         GPS Longitude                   : 77 deg 34' 47.68" E
[GoPro]         GPS Altitude                    : 936.004 m
[GoPro]         GPS Speed                       : 0.2196
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:03:31 08:22:42.299
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 1.97" N
[GoPro]         GPS Longitude                   : 77 deg 34' 47.68" E
[GoPro]         GPS Altitude                    : 936.036 m
[GoPro]         GPS Speed                       : 0.2484
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:03:31 08:22:42.399
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 1.97" N
[GoPro]         GPS Longitude                   : 77 deg 34' 47.68" E
[GoPro]         GPS Altitude                    : 936.048 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:03:31 08:22:42.499
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1137.158561
[GoPro]         Camera Orientation              : (Binary data 4405 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1137.158561
[GoPro]         Image Orientation               : (Binary data 4753 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1137.158561
[GoPro]         Gravity Vector                  : (Binary data 3213 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1137.122277
[GoPro]         Wind Processing                 : 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 12
[GoPro]         Time Stamp                      : 1137.122277
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1137.122277
[GoPro]         Audio Level                     : -20 -11 -18 -10 -22 -11 -20 -12 -20 -12 -19 -11 -18 -12 -22 -14 -17 -11 -17 -11
[GoPro]         Time Stamp                      : 1137.158561
[GoPro]         Time Stamp                      : 1137.158561
[GoPro]         Time Stamp                      : 1137.158561
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1138.16073
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 74.890625 C
[GoPro]         Accelerometer                   : (Binary data 10065 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1138.16073
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 74.890625 C
[GoPro]         Gyroscope                       : (Binary data 11509 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1138.159561
[GoPro]         Exposure Times                  : 1/745 1/745 1/745 1/745 1/745 1/745 1/745 1/742 1/742 1/742 1/738 1/738 1/738 1/738 1/738 1/735 1/735 1/735 1/732 1/732 1/732 1/728 1/725 1/725 1/722 1/722 1/718 1/718 1/715 1/715
[GoPro]         Time Stamp                      : 1138.159561
[GoPro]         Color Temperatures              : 4837 4837 4837 4852 4852 4852 4852 4852 4852 4866
[GoPro]         Time Stamp                      : 1138.159561
[GoPro]         White Balance RGB               : (Binary data 225 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1138.159561
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1138.159561
[GoPro]         Luma Average                    : 92 92 92 92 93 93 93 93 94 94
[GoPro]         Time Stamp                      : 1138.159561
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1138.159561
[GoPro]         Scene Classification            : SNOW 0.00999999977648258, URBA 0.259999990463257, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.469999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.310000002384186, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.449999988079071, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.259999990463257, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.490000009536743, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.28999999165535, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.449999988079071, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.419999986886978, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.449999988079071, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.00999999977648258, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.430000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.340000003576279, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.439999997615814, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.449999988079071, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.319999992847443, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.400000005960464, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 1138.159561
[GoPro]         Prediminant Hue                 : 253 113, 172 29, 125 20
[GoPro]         Prediminant Hue                 : 253 115, 172 28, 125 19
[GoPro]         Prediminant Hue                 : 253 113, 172 30, 214 20
[GoPro]         Prediminant Hue                 : 253 111, 172 29, 214 20
[GoPro]         Prediminant Hue                 : 253 112, 172 28, 86 19
[GoPro]         Prediminant Hue                 : 253 112, 172 27, 86 20
[GoPro]         Prediminant Hue                 : 253 112, 172 27, 86 20
[GoPro]         Prediminant Hue                 : 253 112, 172 27, 125 19
[GoPro]         Prediminant Hue                 : 253 110, 172 26, 125 21
[GoPro]         Prediminant Hue                 : 253 110, 172 25, 125 20
[GoPro]         Time Stamp                      : 1138.159561
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 24 424 32016 46264 4198 6494 22 92
[GoPro]         Face Detected                   : 4 37 424 32596 46381 3447 5968 0 0
[GoPro]         Face Detected                   : 4 3 424 32545 46615 3430 5929 20 93, 4 2 425 36470 51433 12953 10981 0 69
[GoPro]         Face Detected                   : 4 34 424 32477 46830 3430 5929 28 91
[GoPro]         Face Detected                   : 4 4 424 32460 46030 3413 6260 25 91
[GoPro]         Face Detected                   : 4 4 426 36812 51823 11639 10395 0 88
[GoPro]         Face Detected                   : 4 2 426 36812 51862 11690 9264 0 0
[GoPro]         Face Detected                   : 4 36 426 36948 51920 11622 9225 0 79, 4 1 427 32050 45601 3498 5519 0 90
[GoPro]         Time Stamp                      : 1138.115584
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 1.97" N
[GoPro]         GPS Longitude                   : 77 deg 34' 47.69" E
[GoPro]         GPS Altitude                    : 936.071 m
[GoPro]         GPS Speed                       : 0.27
[GoPro]         GPS Speed 3D                    : 0.108
