[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:35:44.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:35:44.100
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:35:44.200
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:35:44.300
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:35:44.400
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:35:44.500
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:35:44.600
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:35:44.700
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 101.015603
[GoPro]         Camera Orientation              : (Binary data 7360 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 101.015603
[GoPro]         Image Orientation               : (Binary data 7672 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 101.015603
[GoPro]         Time Stamp                      : 101.015603
[GoPro]         Gravity Vector                  : (Binary data 5381 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 101.015463
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 10 0 10 0 10 0 10 0 10 0 10 0 12
[GoPro]         Time Stamp                      : 101.015463
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 101.015463
[GoPro]         Audio Level                     : -25 -15 -25 -15 -25 -16 -26 -17 -25 -17 -23 -12 -22 -10 -20 -9 -20 -10 -19 -7
[GoPro]         Time Stamp                      : 101.015603
[GoPro]         Time Stamp                      : 101.015603
[GoPro]         Time Stamp                      : 101.015603
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 102.014548
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.40234375 C
[GoPro]         Accelerometer                   : (Binary data 10326 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 102.014548
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.40234375 C
[GoPro]         Gyroscope                       : (Binary data 11284 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 102.015603
[GoPro]         Exposure Times                  : 1/256 1/240 1/224 1/206 1/194 1/183 1/169 1/160 1/157 1/150 1/145 1/177 1/326 1/355 1/359 1/362 1/351 1/323 1/303 1/280 1/264 1/251 1/232 1/218 1/207
[GoPro]         Time Stamp                      : 102.015603
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 102.015603
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 102.015603
[GoPro]         ISO Speeds                      : 1563 1473 1374 1279 1204 1137 1055 999 979 939 902 1107 2027 2202 2202 2202 2111 1914 1780 1625 1517 1422 1304 1219 1150
[GoPro]         Time Stamp                      : 102.015603
[GoPro]         Luma Average                    : 96 98 100 103 108 111 116 116
[GoPro]         Time Stamp                      : 102.015603
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 102.015603
[GoPro]         Scene Classification            : SNOW 0.00999999977648258, URBA 0.349999994039536, INDO 0.379999995231628, WATR 0.0299999993294477, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.28999999165535, INDO 0.379999995231628, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.259999990463257, INDO 0.389999985694885, WATR 0.0199999995529652, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.310000002384186, INDO 0.400000005960464, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.00999999977648258, URBA 0.389999985694885, INDO 0.340000003576279, WATR 0.0700000002980232, VEGE 0.129999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.319999992847443, WATR 0.0500000007450581, VEGE 0.119999997317791, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.310000002384186, WATR 0.0399999991059303, VEGE 0.119999997317791, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.340000003576279, INDO 0.319999992847443, WATR 0.0599999986588955, VEGE 0.119999997317791, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 102.015603
[GoPro]         Prediminant Hue                 : 253 98, 49 72, 43 29
[GoPro]         Prediminant Hue                 : 253 88, 49 70, 44 34
[GoPro]         Prediminant Hue                 : 253 93, 49 69, 44 35
[GoPro]         Prediminant Hue                 : 253 94, 49 64, 44 37
[GoPro]         Prediminant Hue                 : 253 80, 44 75, 49 47
[GoPro]         Prediminant Hue                 : 253 90, 44 81, 49 39
[GoPro]         Prediminant Hue                 : 44 97, 253 75, 49 37
[GoPro]         Prediminant Hue                 : 253 91, 44 82, 49 35
[GoPro]         Time Stamp                      : 102.015603
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 102.030352
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:35:44.800
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:35:44.900
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:35:45.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:35:45.100
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:35:45.200
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:35:45.300
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:35:45.400
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:35:45.500
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:35:45.601
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:35:45.701
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 102.015603
[GoPro]         Camera Orientation              : (Binary data 7363 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 102.015603
[GoPro]         Image Orientation               : (Binary data 7745 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 102.015603
[GoPro]         Time Stamp                      : 102.015603
[GoPro]         Gravity Vector                  : (Binary data 5465 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 102.015463
[GoPro]         Wind Processing                 : 0 12 0 12 0 12 0 12 0 11 0 11 0 11 0 11 0 11 0 11
[GoPro]         Time Stamp                      : 102.015463
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 102.015463
[GoPro]         Audio Level                     : -24 -12 -24 -14 -24 -15 -26 -14 -24 -13 -27 -16 -26 -16 -25 -15 -25 -13 -19 -11
[GoPro]         Time Stamp                      : 102.015603
[GoPro]         Time Stamp                      : 102.015603
[GoPro]         Time Stamp                      : 102.015603
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 103.015518
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.451171875 C
[GoPro]         Accelerometer                   : (Binary data 10255 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 103.015518
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.451171875 C
[GoPro]         Gyroscope                       : (Binary data 11183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 103.015603
[GoPro]         Exposure Times                  : 1/192 1/186 1/180 1/179 1/174 1/170 1/165 1/160 1/165 1/169 1/158 1/147 1/101 1/101 1/101 1/101 1/238 1/299 1/281 1/260 1/240 1/223 1/205 1/188 1/174
[GoPro]         Time Stamp                      : 102.975603
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 102.975603
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 103.015603
[GoPro]         ISO Speeds                      : 1061 1023 989 975 948 922 894 860 886 898 839 778 526 523 522 521 1233 1551 1462 1347 1248 1157 1066 970 902
[GoPro]         Time Stamp                      : 102.975603
[GoPro]         Luma Average                    : 113 110 107 105 105 104 102 102 102
[GoPro]         Time Stamp                      : 102.975603
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 102.975603
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.389999985694885, INDO 0.349999994039536, WATR 0.0199999995529652, VEGE 0.100000001490116, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.280000001192093, INDO 0.379999995231628, WATR 0.0599999986588955, VEGE 0.140000000596046, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.300000011920929, WATR 0.0700000002980232, VEGE 0.119999997317791, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.270000010728836, INDO 0.310000002384186, WATR 0.0199999995529652, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.280000001192093, WATR 0.0299999993294477, VEGE 0.159999996423721, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.349999994039536, WATR 0.0399999991059303, VEGE 0.100000001490116, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.300000011920929, INDO 0.310000002384186, WATR 0.0399999991059303, VEGE 0.109999999403954, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.280000001192093, INDO 0.330000013113022, WATR 0.0399999991059303, VEGE 0.150000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.270000010728836, INDO 0.360000014305115, WATR 0.0399999991059303, VEGE 0.150000005960464, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 102.975603
[GoPro]         Prediminant Hue                 : 253 94, 44 77, 49 35
[GoPro]         Prediminant Hue                 : 253 113, 44 62, 49 34
[GoPro]         Prediminant Hue                 : 253 130, 44 51, 49 29
[GoPro]         Prediminant Hue                 : 253 139, 44 42, 49 34
[GoPro]         Prediminant Hue                 : 253 133, 49 41, 43 38
[GoPro]         Prediminant Hue                 : 253 132, 49 42, 43 35
[GoPro]         Prediminant Hue                 : 253 138, 43 49, 49 29
[GoPro]         Prediminant Hue                 : 253 138, 43 49, 49 28
[GoPro]         Prediminant Hue                 : 253 137, 43 48, 49 26
[GoPro]         Time Stamp                      : 102.975603
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 103.024592
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:35:45.801
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:35:45.901
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:35:46.001
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:35:46.100
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:35:46.200
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:35:46.300
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:35:46.400
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:35:46.500
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:35:46.600
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:35:46.700
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 103.015603
[GoPro]         Camera Orientation              : (Binary data 7334 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 103.015603
[GoPro]         Image Orientation               : (Binary data 7718 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 103.015603
[GoPro]         Time Stamp                      : 103.015603
[GoPro]         Gravity Vector                  : (Binary data 5416 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 103.015463
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 11 0 11 0 10 0 10 0 10 0 10 0 10
[GoPro]         Time Stamp                      : 103.015463
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 103.015463
[GoPro]         Audio Level                     : -24 -12 -19 -7 -23 -12 -20 -8 -20 -10 -19 -9 -20 -8 -22 -9 -24 -12 -21 -11
[GoPro]         Time Stamp                      : 103.015603
[GoPro]         Time Stamp                      : 103.015603
[GoPro]         Time Stamp                      : 103.015603
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 104.016488
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.48828125 C
[GoPro]         Accelerometer                   : (Binary data 10222 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 104.016488
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.48828125 C
[GoPro]         Gyroscope                       : (Binary data 11121 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 104.015603
[GoPro]         Exposure Times                  : 1/162 1/154 1/175 1/170 1/167 1/262 1/276 1/349 1/359 1/338 1/313 1/291 1/270 1/252 1/229 1/210 1/197 1/185 1/179 1/173 1/341 1/368 1/341 1/317 1/292
[GoPro]         Time Stamp                      : 104.055603
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 104.055603
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 104.015603
[GoPro]         ISO Speeds                      : 839 796 906 882 867 1356 1432 1812 1861 1750 1625 1505 1402 1304 1183 1083 1008 952 918 886 1750 1878 1750 1625 1505
[GoPro]         Time Stamp                      : 104.055603
[GoPro]         Luma Average                    : 102 103 101 102 103 104 103 101
[GoPro]         Time Stamp                      : 104.055603
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 104.055603
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.28999999165535, INDO 0.280000001192093, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.25, INDO 0.28999999165535, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.280000001192093, INDO 0.319999992847443, WATR 0.0399999991059303, VEGE 0.170000001788139, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.349999994039536, INDO 0.259999990463257, WATR 0.00999999977648258, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.259999990463257, WATR 0.0199999995529652, VEGE 0.170000001788139, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.400000005960464, INDO 0.239999994635582, WATR 0, VEGE 0.150000005960464, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.28999999165535, INDO 0.389999985694885, WATR 0.00999999977648258, VEGE 0.170000001788139, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.230000004172325, INDO 0.319999992847443, WATR 0.0299999993294477, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 104.055603
[GoPro]         Prediminant Hue                 : 253 136, 43 43, 49 28
[GoPro]         Prediminant Hue                 : 253 134, 43 43, 49 34
[GoPro]         Prediminant Hue                 : 253 152, 49 40, 43 35
[GoPro]         Prediminant Hue                 : 253 148, 49 45, 43 35
[GoPro]         Prediminant Hue                 : 253 153, 49 47, 43 29
[GoPro]         Prediminant Hue                 : 253 151, 49 49, 43 28
[GoPro]         Prediminant Hue                 : 253 145, 49 51, 43 31
[GoPro]         Prediminant Hue                 : 253 151, 43 41, 49 36
[GoPro]         Time Stamp                      : 104.055603
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 104.023648
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:35:46.800
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:35:46.900
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:35:47.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:35:47.100
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
