[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 53.1
[GoPro]         GPS Date Time                   : 2026:05:28 07:31:12.699
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 18.00" N
[GoPro]         GPS Longitude                   : 77 deg 21' 42.40" E
[GoPro]         GPS Altitude                    : 802.299 m
[GoPro]         GPS Speed                       : 53.2944
[GoPro]         GPS Speed 3D                    : 52.992
[GoPro]         GPS Date Time                   : 2026:05:28 07:31:12.799
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 18.05" N
[GoPro]         GPS Longitude                   : 77 deg 21' 42.41" E
[GoPro]         GPS Altitude                    : 802.375 m
[GoPro]         GPS Speed                       : 53.1684
[GoPro]         GPS Speed 3D                    : 53.316
[GoPro]         GPS Date Time                   : 2026:05:28 07:31:12.899
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 18.10" N
[GoPro]         GPS Longitude                   : 77 deg 21' 42.43" E
[GoPro]         GPS Altitude                    : 802.42 m
[GoPro]         GPS Speed                       : 53.6436
[GoPro]         GPS Speed 3D                    : 53.172
[GoPro]         GPS Date Time                   : 2026:05:28 07:31:13.000
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 18.14" N
[GoPro]         GPS Longitude                   : 77 deg 21' 42.44" E
[GoPro]         GPS Altitude                    : 802.477 m
[GoPro]         GPS Speed                       : 53.8596
[GoPro]         GPS Speed 3D                    : 53.676
[GoPro]         GPS Date Time                   : 2026:05:28 07:31:13.099
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 18.19" N
[GoPro]         GPS Longitude                   : 77 deg 21' 42.46" E
[GoPro]         GPS Altitude                    : 802.525 m
[GoPro]         GPS Speed                       : 53.7192
[GoPro]         GPS Speed 3D                    : 53.892
[GoPro]         GPS Date Time                   : 2026:05:28 07:31:13.199
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 18.24" N
[GoPro]         GPS Longitude                   : 77 deg 21' 42.47" E
[GoPro]         GPS Altitude                    : 802.559 m
[GoPro]         GPS Speed                       : 54.0396
[GoPro]         GPS Speed 3D                    : 53.748
[GoPro]         GPS Date Time                   : 2026:05:28 07:31:13.299
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 18.28" N
[GoPro]         GPS Longitude                   : 77 deg 21' 42.49" E
[GoPro]         GPS Altitude                    : 802.632 m
[GoPro]         GPS Speed                       : 54.0072
[GoPro]         GPS Speed 3D                    : 54.072
[GoPro]         GPS Date Time                   : 2026:05:28 07:31:13.399
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 18.33" N
[GoPro]         GPS Longitude                   : 77 deg 21' 42.50" E
[GoPro]         GPS Altitude                    : 802.668 m
[GoPro]         GPS Speed                       : 54.2232
[GoPro]         GPS Speed 3D                    : 54.036
[GoPro]         GPS Date Time                   : 2026:05:28 07:31:13.499
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 18.38" N
[GoPro]         GPS Longitude                   : 77 deg 21' 42.51" E
[GoPro]         GPS Altitude                    : 802.744 m
[GoPro]         GPS Speed                       : 53.478
[GoPro]         GPS Speed 3D                    : 54.252
[GoPro]         GPS Date Time                   : 2026:05:28 07:31:13.599
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 86.015611
[GoPro]         Camera Orientation              : (Binary data 7290 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 86.015611
[GoPro]         Image Orientation               : (Binary data 7708 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 86.015611
[GoPro]         Time Stamp                      : 86.015611
[GoPro]         Gravity Vector                  : (Binary data 5359 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 86.015471
[GoPro]         Wind Processing                 : 1 97 1 97 1 97 1 97 1 97 1 96 1 96 1 95 1 95 1 94
[GoPro]         Time Stamp                      : 86.015471
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 86.015471
[GoPro]         Audio Level                     : -18 -8 -20 -9 -17 -3 -16 -7 -16 -5 -16 -5 -17 -7 -17 -4 -17 -6 -18 -7
[GoPro]         Time Stamp                      : 86.015611
[GoPro]         Time Stamp                      : 86.015611
[GoPro]         Time Stamp                      : 86.015611
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 87.016208
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.595703125 C
[GoPro]         Accelerometer                   : (Binary data 10222 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 87.016208
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.595703125 C
[GoPro]         Gyroscope                       : (Binary data 11267 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 87.015611
[GoPro]         Exposure Times                  : 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005
[GoPro]         Time Stamp                      : 87.015611
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 87.015611
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 87.015611
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 87.015611
[GoPro]         Luma Average                    : 132 130 131 132 131 130 131 133
[GoPro]         Time Stamp                      : 87.015611
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 87.015611
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.239999994635582, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.419999986886978, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.25, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.409999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.230000004172325, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.439999997615814, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.219999998807907, INDO 0.0199999995529652, WATR 0.0399999991059303, VEGE 0.519999980926514, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.189999997615814, INDO 0.0199999995529652, WATR 0.0599999986588955, VEGE 0.540000021457672, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.230000004172325, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.46000000834465, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.200000002980232, INDO 0.0399999991059303, WATR 0.0399999991059303, VEGE 0.430000007152557, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 87.015611
[GoPro]         Prediminant Hue                 : 126 118, 43 97, 86 21
[GoPro]         Prediminant Hue                 : 126 133, 43 78, 86 30
[GoPro]         Prediminant Hue                 : 126 192, 86 27, 43 16
[GoPro]         Prediminant Hue                 : 126 156, 86 50, 43 34
[GoPro]         Prediminant Hue                 : 126 118, 43 66, 86 52
[GoPro]         Prediminant Hue                 : 126 125, 43 63, 86 36
[GoPro]         Prediminant Hue                 : 126 138, 43 85, 86 15
[GoPro]         Prediminant Hue                 : 126 150, 43 67, 86 25
[GoPro]         Time Stamp                      : 87.015611
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 86.964856
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 18.42" N
[GoPro]         GPS Longitude                   : 77 deg 21' 42.53" E
[GoPro]         GPS Altitude                    : 802.764 m
[GoPro]         GPS Speed                       : 53.604
[GoPro]         GPS Speed 3D                    : 53.496
[GoPro]         GPS Date Time                   : 2026:05:28 07:31:13.699
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 18.47" N
[GoPro]         GPS Longitude                   : 77 deg 21' 42.55" E
[GoPro]         GPS Altitude                    : 802.807 m
[GoPro]         GPS Speed                       : 53.8344
[GoPro]         GPS Speed 3D                    : 53.64
[GoPro]         GPS Date Time                   : 2026:05:28 07:31:13.799
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 18.51" N
[GoPro]         GPS Longitude                   : 77 deg 21' 42.56" E
[GoPro]         GPS Altitude                    : 802.833 m
[GoPro]         GPS Speed                       : 55.4328
[GoPro]         GPS Speed 3D                    : 53.856
[GoPro]         GPS Date Time                   : 2026:05:28 07:31:13.899
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 18.56" N
[GoPro]         GPS Longitude                   : 77 deg 21' 42.58" E
[GoPro]         GPS Altitude                    : 802.921 m
[GoPro]         GPS Speed                       : 54.648
[GoPro]         GPS Speed 3D                    : 55.44
[GoPro]         GPS Date Time                   : 2026:05:28 07:31:14.000
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 18.61" N
[GoPro]         GPS Longitude                   : 77 deg 21' 42.60" E
[GoPro]         GPS Altitude                    : 802.965 m
[GoPro]         GPS Speed                       : 55.17
[GoPro]         GPS Speed 3D                    : 54.684
[GoPro]         GPS Date Time                   : 2026:05:28 07:31:14.099
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 18.65" N
[GoPro]         GPS Longitude                   : 77 deg 21' 42.61" E
[GoPro]         GPS Altitude                    : 803.005 m
[GoPro]         GPS Speed                       : 55.4148
[GoPro]         GPS Speed 3D                    : 55.188
[GoPro]         GPS Date Time                   : 2026:05:28 07:31:14.199
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 18.70" N
[GoPro]         GPS Longitude                   : 77 deg 21' 42.63" E
[GoPro]         GPS Altitude                    : 803.052 m
[GoPro]         GPS Speed                       : 55.5624
[GoPro]         GPS Speed 3D                    : 55.44
[GoPro]         GPS Date Time                   : 2026:05:28 07:31:14.299
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 18.75" N
[GoPro]         GPS Longitude                   : 77 deg 21' 42.65" E
[GoPro]         GPS Altitude                    : 803.079 m
[GoPro]         GPS Speed                       : 55.6092
[GoPro]         GPS Speed 3D                    : 55.584
[GoPro]         GPS Date Time                   : 2026:05:28 07:31:14.399
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 18.80" N
[GoPro]         GPS Longitude                   : 77 deg 21' 42.67" E
[GoPro]         GPS Altitude                    : 803.146 m
[GoPro]         GPS Speed                       : 55.6308
[GoPro]         GPS Speed 3D                    : 55.62
[GoPro]         GPS Date Time                   : 2026:05:28 07:31:14.499
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 18.84" N
[GoPro]         GPS Longitude                   : 77 deg 21' 42.69" E
[GoPro]         GPS Altitude                    : 803.182 m
[GoPro]         GPS Speed                       : 56.6316
[GoPro]         GPS Speed 3D                    : 55.656
[GoPro]         GPS Date Time                   : 2026:05:28 07:31:14.599
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 18.89" N
[GoPro]         GPS Longitude                   : 77 deg 21' 42.70" E
[GoPro]         GPS Altitude                    : 803.258 m
[GoPro]         GPS Speed                       : 55.4328
[GoPro]         GPS Speed 3D                    : 56.664
[GoPro]         GPS Date Time                   : 2026:05:28 07:31:14.699
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 87.015611
[GoPro]         Camera Orientation              : (Binary data 7249 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 87.015611
[GoPro]         Image Orientation               : (Binary data 7739 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 87.015611
[GoPro]         Time Stamp                      : 87.015611
[GoPro]         Gravity Vector                  : (Binary data 5340 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 87.015471
[GoPro]         Wind Processing                 : 1 94 1 94 1 93 1 93 1 93 1 92 1 92 1 93 1 93 1 94
[GoPro]         Time Stamp                      : 87.015471
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 87.015471
[GoPro]         Audio Level                     : -16 -5 -15 -4 -15 -5 -17 -6 -16 -5 -16 -6 -16 -5 -16 -7 -17 -6 -16 -6
[GoPro]         Time Stamp                      : 87.015611
[GoPro]         Time Stamp                      : 87.015611
[GoPro]         Time Stamp                      : 87.015611
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 88.017368
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.58984375 C
[GoPro]         Accelerometer                   : (Binary data 10056 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 88.017368
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.58984375 C
[GoPro]         Gyroscope                       : (Binary data 11162 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 88.015611
[GoPro]         Exposure Times                  : 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005
[GoPro]         Time Stamp                      : 87.975611
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 87.975611
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 88.015611
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 87.975611
[GoPro]         Luma Average                    : 134 133 129 129 136 136 136 134 134
[GoPro]         Time Stamp                      : 87.975611
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 87.975611
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.180000007152557, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.389999985694885, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.180000007152557, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.379999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.180000007152557, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.389999985694885, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.180000007152557, INDO 0.00999999977648258, WATR 0.0700000002980232, VEGE 0.439999997615814, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.219999998807907, INDO 0.0399999991059303, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.200000002980232, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.189999997615814, INDO 0.0599999986588955, WATR 0.0199999995529652, VEGE 0.300000011920929, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.209999993443489, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.170000001788139, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 87.975611
[GoPro]         Prediminant Hue                 : 126 110, 43 97, 86 29
[GoPro]         Prediminant Hue                 : 43 146, 126 89, 133 9
[GoPro]         Prediminant Hue                 : 43 155, 126 36, 172 33
[GoPro]         Prediminant Hue                 : 43 100, 172 67, 126 44
[GoPro]         Prediminant Hue                 : 43 98, 86 44, 126 44
[GoPro]         Prediminant Hue                 : 43 98, 126 48, 172 40
[GoPro]         Prediminant Hue                 : 126 109, 86 73, 172 35
[GoPro]         Prediminant Hue                 : 86 107, 126 97, 172 31
[GoPro]         Prediminant Hue                 : 86 141, 126 74, 172 25
[GoPro]         Time Stamp                      : 87.975611
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 88.064472
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 18.94" N
[GoPro]         GPS Longitude                   : 77 deg 21' 42.72" E
[GoPro]         GPS Altitude                    : 803.303 m
[GoPro]         GPS Speed                       : 56.2212
[GoPro]         GPS Speed 3D                    : 55.476
[GoPro]         GPS Date Time                   : 2026:05:28 07:31:14.799
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 18.99" N
[GoPro]         GPS Longitude                   : 77 deg 21' 42.74" E
[GoPro]         GPS Altitude                    : 803.347 m
[GoPro]         GPS Speed                       : 56.0628
[GoPro]         GPS Speed 3D                    : 56.232
[GoPro]         GPS Date Time                   : 2026:05:28 07:31:14.899
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 19.03" N
[GoPro]         GPS Longitude                   : 77 deg 21' 42.76" E
[GoPro]         GPS Altitude                    : 803.408 m
[GoPro]         GPS Speed                       : 56.3868
[GoPro]         GPS Speed 3D                    : 56.088
[GoPro]         GPS Date Time                   : 2026:05:28 07:31:15.000
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 19.08" N
[GoPro]         GPS Longitude                   : 77 deg 21' 42.77" E
[GoPro]         GPS Altitude                    : 803.448 m
[GoPro]         GPS Speed                       : 57.1392
[GoPro]         GPS Speed 3D                    : 56.412
[GoPro]         GPS Date Time                   : 2026:05:28 07:31:15.099
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 19.13" N
[GoPro]         GPS Longitude                   : 77 deg 21' 42.79" E
[GoPro]         GPS Altitude                    : 803.544 m
[GoPro]         GPS Speed                       : 56.3148
[GoPro]         GPS Speed 3D                    : 57.168
[GoPro]         GPS Date Time                   : 2026:05:28 07:31:15.199
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 19.18" N
[GoPro]         GPS Longitude                   : 77 deg 21' 42.81" E
[GoPro]         GPS Altitude                    : 803.591 m
[GoPro]         GPS Speed                       : 56.5812
[GoPro]         GPS Speed 3D                    : 56.34
[GoPro]         GPS Date Time                   : 2026:05:28 07:31:15.299
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 19.23" N
[GoPro]         GPS Longitude                   : 77 deg 21' 42.83" E
[GoPro]         GPS Altitude                    : 803.64 m
[GoPro]         GPS Speed                       : 56.6856
[GoPro]         GPS Speed 3D                    : 56.628
[GoPro]         GPS Date Time                   : 2026:05:28 07:31:15.399
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 19.28" N
[GoPro]         GPS Longitude                   : 77 deg 21' 42.85" E
[GoPro]         GPS Altitude                    : 803.698 m
[GoPro]         GPS Speed                       : 57.1464
[GoPro]         GPS Speed 3D                    : 56.7
[GoPro]         GPS Date Time                   : 2026:05:28 07:31:15.499
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 19.32" N
[GoPro]         GPS Longitude                   : 77 deg 21' 42.86" E
[GoPro]         GPS Altitude                    : 803.726 m
[GoPro]         GPS Speed                       : 58.3596
[GoPro]         GPS Speed 3D                    : 57.168
[GoPro]         GPS Date Time                   : 2026:05:28 07:31:15.599
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 19.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 42.88" E
[GoPro]         GPS Altitude                    : 803.752 m
[GoPro]         GPS Speed                       : 58.5324
[GoPro]         GPS Speed 3D                    : 58.392
[GoPro]         GPS Date Time                   : 2026:05:28 07:31:15.699
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 88.015611
[GoPro]         Camera Orientation              : (Binary data 7341 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 88.015611
[GoPro]         Image Orientation               : (Binary data 7642 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 88.015611
[GoPro]         Time Stamp                      : 88.015611
[GoPro]         Gravity Vector                  : (Binary data 5376 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 88.015471
[GoPro]         Wind Processing                 : 1 93 1 93 1 94 1 96 1 97 1 97 1 97 1 97 1 97 1 96
[GoPro]         Time Stamp                      : 88.015471
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 88.015471
[GoPro]         Audio Level                     : -17 -7 -18 -6 -17 -5 -18 -7 -21 -8 -19 -8 -16 -6 -17 -8 -16 -5 -16 -6
[GoPro]         Time Stamp                      : 88.015611
[GoPro]         Time Stamp                      : 88.015611
[GoPro]         Time Stamp                      : 88.015611
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 89.013506
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.57421875 C
[GoPro]         Accelerometer                   : (Binary data 10061 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 89.013506
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.57421875 C
[GoPro]         Gyroscope                       : (Binary data 11317 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 89.015611
[GoPro]         Exposure Times                  : 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/4878 1/4878 1/4878
[GoPro]         Time Stamp                      : 89.055611
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 89.055611
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 89.015611
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 101 101 100 100 100
[GoPro]         Time Stamp                      : 89.055611
[GoPro]         Luma Average                    : 133 133 136 134 131 131 131 130
[GoPro]         Time Stamp                      : 89.055611
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 89.055611
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.280000001192093, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.180000007152557, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.180000007152557, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.189999997615814, INDO 0.0199999995529652, WATR 0.100000001490116, VEGE 0.239999994635582, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.170000001788139, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.25, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.219999998807907, INDO 0.0500000007450581, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.150000005960464, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.150000005960464
[GoPro]         Time Stamp                      : 89.055611
[GoPro]         Prediminant Hue                 : 86 132, 126 66, 172 43
[GoPro]         Prediminant Hue                 : 86 137, 172 52, 126 50
[GoPro]         Prediminant Hue                 : 86 139, 126 53, 172 42
[GoPro]         Prediminant Hue                 : 86 146, 172 48, 126 46
[GoPro]         Prediminant Hue                 : 172 150, 86 77, 126 17
[GoPro]         Prediminant Hue                 : 172 177, 86 57, 126 13
[GoPro]         Prediminant Hue                 : 172 195, 86 46, 126 11
[GoPro]         Prediminant Hue                 : 172 190, 86 52, 126 8
[GoPro]         Time Stamp                      : 89.055611
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 89.073144
