[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 253 188, 125 39, 172 12
[GoPro]         Prediminant Hue                 : 253 194, 125 39, 172 9
[GoPro]         Prediminant Hue                 : 253 195, 125 40, 172 8
[GoPro]         Prediminant Hue                 : 253 190, 125 44, 172 7
[GoPro]         Prediminant Hue                 : 253 193, 125 41, 172 7
[GoPro]         Prediminant Hue                 : 253 191, 125 40, 172 9
[GoPro]         Prediminant Hue                 : 253 173, 125 26, 172 24
[GoPro]         Prediminant Hue                 : 253 204, 172 20, 125 12
[GoPro]         Prediminant Hue                 : 253 203, 172 24, 214 11
[GoPro]         Prediminant Hue                 : 253 208, 172 21, 214 10
[GoPro]         Time Stamp                      : 797.819491
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 10 397 15240 48663 4403 5792 51 98
[GoPro]         Face Detected                   : 4 2 398 15052 46986 3737 4954 38 93
[GoPro]         Time Stamp                      : 797.780736
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 50' 39.27" N
[GoPro]         GPS Longitude                   : 77 deg 34' 58.60" E
[GoPro]         GPS Altitude                    : 935.462 m
[GoPro]         GPS Speed                       : 12.7404
[GoPro]         GPS Speed 3D                    : 13.284
[GoPro]         GPS Date Time                   : 2026:03:31 02:43:49.399
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 39.27" N
[GoPro]         GPS Longitude                   : 77 deg 34' 58.61" E
[GoPro]         GPS Altitude                    : 935.435 m
[GoPro]         GPS Speed                       : 12.5928
[GoPro]         GPS Speed 3D                    : 12.744
[GoPro]         GPS Date Time                   : 2026:03:31 02:43:49.499
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 39.28" N
[GoPro]         GPS Longitude                   : 77 deg 34' 58.62" E
[GoPro]         GPS Altitude                    : 935.513 m
[GoPro]         GPS Speed                       : 12.4092
[GoPro]         GPS Speed 3D                    : 12.6
[GoPro]         GPS Date Time                   : 2026:03:31 02:43:49.599
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 39.29" N
[GoPro]         GPS Longitude                   : 77 deg 34' 58.63" E
[GoPro]         GPS Altitude                    : 935.515 m
[GoPro]         GPS Speed                       : 11.2176
[GoPro]         GPS Speed 3D                    : 12.42
[GoPro]         GPS Date Time                   : 2026:03:31 02:43:49.699
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 39.29" N
[GoPro]         GPS Longitude                   : 77 deg 34' 58.64" E
[GoPro]         GPS Altitude                    : 935.531 m
[GoPro]         GPS Speed                       : 10.2348
[GoPro]         GPS Speed 3D                    : 11.232
[GoPro]         GPS Date Time                   : 2026:03:31 02:43:49.799
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 39.30" N
[GoPro]         GPS Longitude                   : 77 deg 34' 58.65" E
[GoPro]         GPS Altitude                    : 935.517 m
[GoPro]         GPS Speed                       : 11.3796
[GoPro]         GPS Speed 3D                    : 10.224
[GoPro]         GPS Date Time                   : 2026:03:31 02:43:49.899
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 39.30" N
[GoPro]         GPS Longitude                   : 77 deg 34' 58.66" E
[GoPro]         GPS Altitude                    : 935.539 m
[GoPro]         GPS Speed                       : 11.3292
[GoPro]         GPS Speed 3D                    : 11.376
[GoPro]         GPS Date Time                   : 2026:03:31 02:43:50.000
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 39.31" N
[GoPro]         GPS Longitude                   : 77 deg 34' 58.67" E
[GoPro]         GPS Altitude                    : 935.55 m
[GoPro]         GPS Speed                       : 11.0988
[GoPro]         GPS Speed 3D                    : 11.34
[GoPro]         GPS Date Time                   : 2026:03:31 02:43:50.099
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 39.31" N
[GoPro]         GPS Longitude                   : 77 deg 34' 58.68" E
[GoPro]         GPS Altitude                    : 935.529 m
[GoPro]         GPS Speed                       : 11.0412
[GoPro]         GPS Speed 3D                    : 11.124
[GoPro]         GPS Date Time                   : 2026:03:31 02:43:50.199
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 39.32" N
[GoPro]         GPS Longitude                   : 77 deg 34' 58.68" E
[GoPro]         GPS Altitude                    : 935.666 m
[GoPro]         GPS Speed                       : 10.674
[GoPro]         GPS Speed 3D                    : 11.052
[GoPro]         GPS Date Time                   : 2026:03:31 02:43:50.299
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 797.819491
[GoPro]         Camera Orientation              : (Binary data 4407 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 797.819491
[GoPro]         Image Orientation               : (Binary data 4585 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 797.819491
[GoPro]         Gravity Vector                  : (Binary data 3222 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 797.822207
[GoPro]         Wind Processing                 : 1 11 1 11 1 11 1 11 1 11 1 11 1 11 1 11 1 11 1 10
[GoPro]         Time Stamp                      : 797.822207
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 797.822207
[GoPro]         Audio Level                     : -17 -11 -19 -10 -18 -9 -19 -12 -18 -9 -17 -11 -18 -10 -21 -13 -19 -10 -17 -8
[GoPro]         Time Stamp                      : 797.819491
[GoPro]         Time Stamp                      : 797.819491
[GoPro]         Time Stamp                      : 797.819491
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 798.820021
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.8984375 C
[GoPro]         Accelerometer                   : (Binary data 10145 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 798.820021
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.8984375 C
[GoPro]         Gyroscope                       : (Binary data 11085 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 798.82049
[GoPro]         Exposure Times                  : 1/1834 1/1752 1/1696 1/1643 1/1610 1/1547 1/1503 1/1448 1/1409 1/1384 1/1349 1/1326 1/1305 1/1283 1/1273 1/1263 1/1253 1/1243 1/1243 1/1243 1/1233 1/1233 1/1233 1/1233 1/1233 1/1224 1/1224 1/1233 1/1233 1/1233
[GoPro]         Time Stamp                      : 798.82049
[GoPro]         Color Temperatures              : 4823 4809 4795 4781 4767 4767 4753 4739 4739 4739
[GoPro]         Time Stamp                      : 798.82049
[GoPro]         White Balance RGB               : (Binary data 226 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 798.82049
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 798.82049
[GoPro]         Luma Average                    : 89 90 93 96 99 102 104 105 106 105
[GoPro]         Time Stamp                      : 798.82049
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 798.82049
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.200000002980232, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.319999992847443, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.330000013113022, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.340000003576279, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.319999992847443, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.310000002384186, INDO 0.189999997615814, WATR 0.0799999982118607, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.319999992847443, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.00999999977648258, URBA 0.349999994039536, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.300000011920929, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.370000004768372, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.370000004768372, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.330000013113022, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.259999990463257, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.360000014305115, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 798.82049
[GoPro]         Prediminant Hue                 : 253 202, 172 19, 214 12
[GoPro]         Prediminant Hue                 : 253 192, 172 20, 44 13
[GoPro]         Prediminant Hue                 : 253 182, 44 19, 172 17
[GoPro]         Prediminant Hue                 : 253 170, 44 26, 49 22
[GoPro]         Prediminant Hue                 : 253 138, 43 43, 49 35
[GoPro]         Prediminant Hue                 : 253 136, 44 44, 49 35
[GoPro]         Prediminant Hue                 : 253 127, 43 46, 49 38
[GoPro]         Prediminant Hue                 : 253 110, 44 50, 49 42
[GoPro]         Prediminant Hue                 : 253 84, 44 53, 86 50
[GoPro]         Prediminant Hue                 : 253 75, 86 62, 44 53
[GoPro]         Time Stamp                      : 798.82049
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 399 12629 48273 3908 5149 44 97
[GoPro]         Time Stamp                      : 798.786112
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 50' 39.32" N
[GoPro]         GPS Longitude                   : 77 deg 34' 58.70" E
[GoPro]         GPS Altitude                    : 935.642 m
[GoPro]         GPS Speed                       : 11.5236
[GoPro]         GPS Speed 3D                    : 10.656
[GoPro]         GPS Date Time                   : 2026:03:31 02:43:50.399
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 39.32" N
[GoPro]         GPS Longitude                   : 77 deg 34' 58.70" E
[GoPro]         GPS Altitude                    : 935.624 m
[GoPro]         GPS Speed                       : 10.0404
[GoPro]         GPS Speed 3D                    : 11.52
[GoPro]         GPS Date Time                   : 2026:03:31 02:43:50.499
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 39.33" N
[GoPro]         GPS Longitude                   : 77 deg 34' 58.71" E
[GoPro]         GPS Altitude                    : 935.647 m
[GoPro]         GPS Speed                       : 10.1592
[GoPro]         GPS Speed 3D                    : 10.044
[GoPro]         GPS Date Time                   : 2026:03:31 02:43:50.599
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 39.33" N
[GoPro]         GPS Longitude                   : 77 deg 34' 58.72" E
[GoPro]         GPS Altitude                    : 935.608 m
[GoPro]         GPS Speed                       : 9.6984
[GoPro]         GPS Speed 3D                    : 10.152
[GoPro]         GPS Date Time                   : 2026:03:31 02:43:50.699
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 39.34" N
[GoPro]         GPS Longitude                   : 77 deg 34' 58.73" E
[GoPro]         GPS Altitude                    : 935.624 m
[GoPro]         GPS Speed                       : 9.8712
[GoPro]         GPS Speed 3D                    : 9.684
[GoPro]         GPS Date Time                   : 2026:03:31 02:43:50.799
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 39.34" N
[GoPro]         GPS Longitude                   : 77 deg 34' 58.73" E
[GoPro]         GPS Altitude                    : 935.659 m
[GoPro]         GPS Speed                       : 9.4572
[GoPro]         GPS Speed 3D                    : 9.864
[GoPro]         GPS Date Time                   : 2026:03:31 02:43:50.899
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 39.34" N
[GoPro]         GPS Longitude                   : 77 deg 34' 58.74" E
[GoPro]         GPS Altitude                    : 935.642 m
[GoPro]         GPS Speed                       : 9.162
[GoPro]         GPS Speed 3D                    : 9.468
[GoPro]         GPS Date Time                   : 2026:03:31 02:43:51.000
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 39.35" N
[GoPro]         GPS Longitude                   : 77 deg 34' 58.75" E
[GoPro]         GPS Altitude                    : 935.681 m
[GoPro]         GPS Speed                       : 9.1008
[GoPro]         GPS Speed 3D                    : 9.18
[GoPro]         GPS Date Time                   : 2026:03:31 02:43:51.099
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 39.35" N
[GoPro]         GPS Longitude                   : 77 deg 34' 58.76" E
[GoPro]         GPS Altitude                    : 935.771 m
[GoPro]         GPS Speed                       : 9.1404
[GoPro]         GPS Speed 3D                    : 9.108
[GoPro]         GPS Date Time                   : 2026:03:31 02:43:51.199
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 39.36" N
[GoPro]         GPS Longitude                   : 77 deg 34' 58.76" E
[GoPro]         GPS Altitude                    : 935.843 m
[GoPro]         GPS Speed                       : 8.2944
[GoPro]         GPS Speed 3D                    : 9.144
[GoPro]         GPS Date Time                   : 2026:03:31 02:43:51.299
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 798.82049
[GoPro]         Camera Orientation              : (Binary data 4405 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 798.82049
[GoPro]         Image Orientation               : (Binary data 4622 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 798.82049
[GoPro]         Gravity Vector                  : (Binary data 3214 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 798.822207
[GoPro]         Wind Processing                 : 1 10 1 10 1 10 1 10 0 10 0 10 0 10 0 10 0 10 0 11
[GoPro]         Time Stamp                      : 798.822207
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 798.822207
[GoPro]         Audio Level                     : -20 -12 -21 -12 -20 -10 -17 -8 -22 -11 -17 -10 -20 -12 -19 -11 -24 -14 -19 -10
[GoPro]         Time Stamp                      : 798.82049
[GoPro]         Time Stamp                      : 798.82049
[GoPro]         Time Stamp                      : 798.82049
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 799.822255
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.892578125 C
[GoPro]         Accelerometer                   : (Binary data 10104 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 799.822255
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.892578125 C
[GoPro]         Gyroscope                       : (Binary data 11171 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 799.821491
[GoPro]         Exposure Times                  : 1/1233 1/1233 1/1233 1/1233 1/1243 1/1243 1/1243 1/1253 1/1253 1/1253 1/1253 1/1253 1/1253 1/1253 1/1253 1/1263 1/1263 1/1263 1/1263 1/1263 1/1263 1/1273 1/1283 1/1283 1/1283 1/1283 1/1283 1/1283 1/1294 1/1294
[GoPro]         Time Stamp                      : 799.821491
[GoPro]         Color Temperatures              : 4725 4725 4725 4711 4711 4697 4697 4697 4683 4683
[GoPro]         Time Stamp                      : 799.821491
[GoPro]         White Balance RGB               : (Binary data 208 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 799.821491
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 799.821491
[GoPro]         Luma Average                    : 105 103 102 100 96 96 97 95 95 95
[GoPro]         Time Stamp                      : 799.821491
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 799.821491
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.28999999165535, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.370000004768372, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.330000013113022, INDO 0.209999993443489, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.310000002384186, INDO 0.200000002980232, WATR 0.119999997317791, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.389999985694885, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.430000007152557, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.209999993443489, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.409999996423721, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.379999995231628, INDO 0.200000002980232, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.400000005960464, INDO 0.150000005960464, WATR 0.129999995231628, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 799.821491
[GoPro]         Prediminant Hue                 : 253 77, 86 73, 44 48
[GoPro]         Prediminant Hue                 : 86 88, 253 71, 44 48
[GoPro]         Prediminant Hue                 : 86 89, 253 83, 44 37
[GoPro]         Prediminant Hue                 : 253 98, 86 86, 44 30
[GoPro]         Prediminant Hue                 : 253 89, 86 73, 172 37
[GoPro]         Prediminant Hue                 : 253 103, 86 80, 44 25
[GoPro]         Prediminant Hue                 : 253 110, 86 68, 44 27
[GoPro]         Prediminant Hue                 : 253 110, 86 72, 44 26
[GoPro]         Prediminant Hue                 : 253 122, 86 66, 44 24
[GoPro]         Prediminant Hue                 : 253 102, 86 82, 44 23
[GoPro]         Time Stamp                      : 799.821491
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 9 400 13943 55646 5922 6026 0 75
[GoPro]         Face Detected                   : 4 2 401 60432 26311 3174 3062 0 80
[GoPro]         Face Detected                   : 4 3 401 60022 26370 2338 2945 0 77
[GoPro]         Time Stamp                      : 799.778304
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 50' 39.36" N
[GoPro]         GPS Longitude                   : 77 deg 34' 58.77" E
[GoPro]         GPS Altitude                    : 935.934 m
[GoPro]         GPS Speed                       : 8.2332
[GoPro]         GPS Speed 3D                    : 8.316
[GoPro]         GPS Date Time                   : 2026:03:31 02:43:51.399
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 39.36" N
[GoPro]         GPS Longitude                   : 77 deg 34' 58.78" E
[GoPro]         GPS Altitude                    : 935.911 m
[GoPro]         GPS Speed                       : 7.794
[GoPro]         GPS Speed 3D                    : 8.244
[GoPro]         GPS Date Time                   : 2026:03:31 02:43:51.499
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 39.37" N
[GoPro]         GPS Longitude                   : 77 deg 34' 58.78" E
[GoPro]         GPS Altitude                    : 935.984 m
[GoPro]         GPS Speed                       : 7.8156
[GoPro]         GPS Speed 3D                    : 7.812
[GoPro]         GPS Date Time                   : 2026:03:31 02:43:51.599
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 39.37" N
[GoPro]         GPS Longitude                   : 77 deg 34' 58.79" E
[GoPro]         GPS Altitude                    : 935.963 m
[GoPro]         GPS Speed                       : 8.3844
[GoPro]         GPS Speed 3D                    : 7.812
[GoPro]         GPS Date Time                   : 2026:03:31 02:43:51.699
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 39.37" N
[GoPro]         GPS Longitude                   : 77 deg 34' 58.80" E
[GoPro]         GPS Altitude                    : 935.967 m
[GoPro]         GPS Speed                       : 6.894
[GoPro]         GPS Speed 3D                    : 8.388
[GoPro]         GPS Date Time                   : 2026:03:31 02:43:51.799
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 39.37" N
[GoPro]         GPS Longitude                   : 77 deg 34' 58.80" E
[GoPro]         GPS Altitude                    : 935.911 m
[GoPro]         GPS Speed                       : 7.11
[GoPro]         GPS Speed 3D                    : 6.912
[GoPro]         GPS Date Time                   : 2026:03:31 02:43:51.899
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 39.38" N
[GoPro]         GPS Longitude                   : 77 deg 34' 58.81" E
[GoPro]         GPS Altitude                    : 935.925 m
[GoPro]         GPS Speed                       : 6.8724
[GoPro]         GPS Speed 3D                    : 7.128
[GoPro]         GPS Date Time                   : 2026:03:31 02:43:52.000
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 39.38" N
[GoPro]         GPS Longitude                   : 77 deg 34' 58.82" E
[GoPro]         GPS Altitude                    : 935.964 m
[GoPro]         GPS Speed                       : 7.7004
[GoPro]         GPS Speed 3D                    : 6.876
[GoPro]         GPS Date Time                   : 2026:03:31 02:43:52.099
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 39.38" N
[GoPro]         GPS Longitude                   : 77 deg 34' 58.82" E
[GoPro]         GPS Altitude                    : 936.079 m
[GoPro]         GPS Speed                       : 6.498
[GoPro]         GPS Speed 3D                    : 7.704
[GoPro]         GPS Date Time                   : 2026:03:31 02:43:52.199
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 39.38" N
[GoPro]         GPS Longitude                   : 77 deg 34' 58.83" E
[GoPro]         GPS Altitude                    : 936.05 m
[GoPro]         GPS Speed                       : 6.5664
[GoPro]         GPS Speed 3D                    : 6.516
[GoPro]         GPS Date Time                   : 2026:03:31 02:43:52.299
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 39.38" N
[GoPro]         GPS Longitude                   : 77 deg 34' 58.83" E
[GoPro]         GPS Altitude                    : 936.093 m
[GoPro]         GPS Speed                       : 6.3144
[GoPro]         GPS Speed 3D                    : 6.552
[GoPro]         GPS Date Time                   : 2026:03:31 02:43:52.399
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 799.821491
[GoPro]         Camera Orientation              : (Binary data 4416 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 799.821491
[GoPro]         Image Orientation               : (Binary data 4650 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 799.821491
[GoPro]         Gravity Vector                  : (Binary data 3221 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 799.822207
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 10
[GoPro]         Time Stamp                      : 799.822207
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 799.822207
[GoPro]         Audio Level                     : -18 -11 -16 -9 -18 -10 -18 -11 -18 -9 -19 -11 -17 -9 -18 -9 -17 -11 -19 -11
[GoPro]         Time Stamp                      : 799.821491
[GoPro]         Time Stamp                      : 799.821491
[GoPro]         Time Stamp                      : 799.821491
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 800.824509
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.892578125 C
[GoPro]         Accelerometer                   : (Binary data 10073 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 800.824509
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.892578125 C
[GoPro]         Gyroscope                       : (Binary data 11168 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 800.822491
[GoPro]         Exposure Times                  : 1/1294 1/1294 1/1294 1/1294 1/1294 1/1294 1/1305 1/1305 1/1305 1/1315 1/1315 1/1315 1/1315 1/1315 1/1315 1/1315 1/1315 1/1315 1/1315 1/1315 1/1315 1/1315 1/1305 1/1305 1/1305 1/1305 1/1305 1/1305 1/1305 1/1305
[GoPro]         Time Stamp                      : 800.822491
[GoPro]         Color Temperatures              : 4683 4683 4683 4669 4669 4669 4669 4669 4655 4655
[GoPro]         Time Stamp                      : 800.822491
[GoPro]         White Balance RGB               : (Binary data 184 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 800.822491
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 800.822491
