[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.08" E
[GoPro]         GPS Altitude                    : 884.841 m
[GoPro]         GPS Speed                       : 0.4104
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:48.600
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.08" E
[GoPro]         GPS Altitude                    : 884.845 m
[GoPro]         GPS Speed                       : 0.2412
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:48.700
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.08" E
[GoPro]         GPS Altitude                    : 884.857 m
[GoPro]         GPS Speed                       : 0.18
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:48.800
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.08" E
[GoPro]         GPS Altitude                    : 884.86 m
[GoPro]         GPS Speed                       : 0.1692
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:48.900
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.08" E
[GoPro]         GPS Altitude                    : 884.872 m
[GoPro]         GPS Speed                       : 0.1872
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:49.000
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.08" E
[GoPro]         GPS Altitude                    : 884.882 m
[GoPro]         GPS Speed                       : 0.2376
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:49.100
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 48.015608
[GoPro]         Camera Orientation              : (Binary data 7262 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.015608
[GoPro]         Image Orientation               : (Binary data 7791 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.015608
[GoPro]         Time Stamp                      : 48.015608
[GoPro]         Gravity Vector                  : (Binary data 5343 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.015468
[GoPro]         Wind Processing                 : 1 21 1 21 1 20 1 20 1 20 1 21 1 21 1 20 1 20 1 19
[GoPro]         Time Stamp                      : 48.015468
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 48.015468
[GoPro]         Audio Level                     : -22 -12 -22 -17 -28 -19 -20 -11 -23 -13 -26 -17 -35 -26 -32 -22 -18 -10 -22 -14
[GoPro]         Time Stamp                      : 48.015608
[GoPro]         Time Stamp                      : 48.015608
[GoPro]         Time Stamp                      : 48.015608
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 49.013294
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.357421875 C
[GoPro]         Accelerometer                   : (Binary data 10080 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.013294
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.357421875 C
[GoPro]         Gyroscope                       : (Binary data 11618 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.015608
[GoPro]         Exposure Times                  : 1/569 1/569 1/569 1/569 1/569 1/569 1/569 1/567 1/567 1/567 1/566 1/566 1/566 1/566 1/564 1/564 1/564 1/564 1/564 1/562 1/562 1/562 1/562 1/562 1/562
[GoPro]         Time Stamp                      : 48.975608
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 48.975608
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.015608
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 48.975608
[GoPro]         Luma Average                    : 104 104 103 104 104 104 104 104 103
[GoPro]         Time Stamp                      : 48.975608
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 48.975608
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.219999998807907, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.219999998807907, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.239999994635582, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.170000001788139, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.239999994635582, INDO 0.119999997317791, WATR 0.140000000596046, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.209999993443489, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.239999994635582, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.170000001788139, INDO 0.150000005960464, WATR 0.119999997317791, VEGE 0.230000004172325, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.230000004172325, INDO 0.140000000596046, WATR 0.119999997317791, VEGE 0.200000002980232, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.219999998807907, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.230000004172325, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.200000002980232, INDO 0.159999996423721, WATR 0.140000000596046, VEGE 0.200000002980232, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 48.975608
[GoPro]         Prediminant Hue                 : 43 115, 49 88, 125 21
[GoPro]         Prediminant Hue                 : 43 114, 49 87, 125 23
[GoPro]         Prediminant Hue                 : 43 95, 49 76, 172 57
[GoPro]         Prediminant Hue                 : 43 116, 49 91, 126 24
[GoPro]         Prediminant Hue                 : 172 171, 43 42, 49 31
[GoPro]         Prediminant Hue                 : 43 120, 49 91, 126 23
[GoPro]         Prediminant Hue                 : 43 117, 49 87, 126 22
[GoPro]         Prediminant Hue                 : 43 114, 49 84, 172 27
[GoPro]         Prediminant Hue                 : 43 105, 49 77, 172 45
[GoPro]         Time Stamp                      : 48.975608
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 49.054608
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.08" E
[GoPro]         GPS Altitude                    : 884.918 m
[GoPro]         GPS Speed                       : 0.2052
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:49.200
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.08" E
[GoPro]         GPS Altitude                    : 884.907 m
[GoPro]         GPS Speed                       : 0.072
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:49.300
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.08" E
[GoPro]         GPS Altitude                    : 884.947 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:49.400
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.08" E
[GoPro]         GPS Altitude                    : 884.956 m
[GoPro]         GPS Speed                       : 0.3204
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:49.500
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.08" E
[GoPro]         GPS Altitude                    : 884.971 m
[GoPro]         GPS Speed                       : 0.2556
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:49.600
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.08" E
[GoPro]         GPS Altitude                    : 884.962 m
[GoPro]         GPS Speed                       : 0.432
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:49.700
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.08" E
[GoPro]         GPS Altitude                    : 884.995 m
[GoPro]         GPS Speed                       : 0.2736
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:49.800
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.09" E
[GoPro]         GPS Altitude                    : 885.025 m
[GoPro]         GPS Speed                       : 0.2772
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:49.900
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.09" E
[GoPro]         GPS Altitude                    : 885.043 m
[GoPro]         GPS Speed                       : 0.3456
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:50.000
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.09" E
[GoPro]         GPS Altitude                    : 885.041 m
[GoPro]         GPS Speed                       : 0.396
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:50.100
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 49.015608
[GoPro]         Camera Orientation              : (Binary data 7275 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.015608
[GoPro]         Image Orientation               : (Binary data 7922 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.015608
[GoPro]         Time Stamp                      : 49.015608
[GoPro]         Gravity Vector                  : (Binary data 5343 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.015468
[GoPro]         Wind Processing                 : 1 19 1 18 1 19 1 22 1 22 1 21 1 21 1 20 1 20 1 19
[GoPro]         Time Stamp                      : 49.015468
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 49.015468
[GoPro]         Audio Level                     : -27 -14 -28 -20 -17 -11 -25 -15 -29 -17 -25 -19 -27 -18 -27 -15 -25 -19 -28 -18
[GoPro]         Time Stamp                      : 49.015608
[GoPro]         Time Stamp                      : 49.015608
[GoPro]         Time Stamp                      : 49.015608
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 50.014065
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.38671875 C
[GoPro]         Accelerometer                   : (Binary data 10075 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.014065
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.38671875 C
[GoPro]         Gyroscope                       : (Binary data 11548 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.015608
[GoPro]         Exposure Times                  : 1/562 1/562 1/562 1/561 1/559 1/558 1/556 1/553 1/550 1/548 1/545 1/542 1/539 1/536 1/534 1/531 1/528 1/526 1/523 1/520 1/517 1/514 1/513 1/510 1/507
[GoPro]         Time Stamp                      : 50.055608
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 50.055608
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.015608
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 50.055608
[GoPro]         Luma Average                    : 103 101 100 99 100 99 99 98
[GoPro]         Time Stamp                      : 50.055608
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 50.055608
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.200000002980232, INDO 0.189999997615814, WATR 0.0900000035762787, VEGE 0.25, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.259999990463257, INDO 0.189999997615814, WATR 0.0399999991059303, VEGE 0.300000011920929, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.259999990463257, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.259999990463257, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.230000004172325, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.25, INDO 0.189999997615814, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.230000004172325, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.280000001192093, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.259999990463257, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 50.055608
[GoPro]         Prediminant Hue                 : 43 99, 49 69, 172 64
[GoPro]         Prediminant Hue                 : 43 100, 172 74, 49 62
[GoPro]         Prediminant Hue                 : 43 106, 172 69, 49 61
[GoPro]         Prediminant Hue                 : 43 109, 172 71, 49 58
[GoPro]         Prediminant Hue                 : 43 120, 49 59, 172 58
[GoPro]         Prediminant Hue                 : 43 109, 172 75, 49 54
[GoPro]         Prediminant Hue                 : 43 119, 172 61, 49 57
[GoPro]         Prediminant Hue                 : 43 104, 172 87, 49 48
[GoPro]         Time Stamp                      : 50.055608
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 50.058928
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.08" E
[GoPro]         GPS Altitude                    : 885.035 m
[GoPro]         GPS Speed                       : 0.5292
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:50.200
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.09" E
[GoPro]         GPS Altitude                    : 885.084 m
[GoPro]         GPS Speed                       : 0.2772
[GoPro]         GPS Speed 3D                    : 0.576
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:50.300
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.09" E
[GoPro]         GPS Altitude                    : 885.101 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:50.400
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.09" E
[GoPro]         GPS Altitude                    : 885.085 m
[GoPro]         GPS Speed                       : 0.09
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:50.500
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.09" E
[GoPro]         GPS Altitude                    : 885.128 m
[GoPro]         GPS Speed                       : 0.2376
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:50.600
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.09" E
[GoPro]         GPS Altitude                    : 885.156 m
[GoPro]         GPS Speed                       : 0.1548
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:50.700
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.09" E
[GoPro]         GPS Altitude                    : 885.182 m
[GoPro]         GPS Speed                       : 0.2988
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:50.800
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.09" E
[GoPro]         GPS Altitude                    : 885.169 m
[GoPro]         GPS Speed                       : 0.2016
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:50.900
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.09" E
[GoPro]         GPS Altitude                    : 885.231 m
[GoPro]         GPS Speed                       : 0.1224
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:51.000
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.09" E
[GoPro]         GPS Altitude                    : 885.238 m
[GoPro]         GPS Speed                       : 0.2196
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:51.100
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 50.015608
[GoPro]         Camera Orientation              : (Binary data 7379 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.015608
[GoPro]         Image Orientation               : (Binary data 8002 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.015608
[GoPro]         Time Stamp                      : 50.015608
[GoPro]         Gravity Vector                  : (Binary data 5353 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.015468
[GoPro]         Wind Processing                 : 1 20 1 27 1 34 1 39 1 39 1 40 1 40 1 40 1 40 1 39
[GoPro]         Time Stamp                      : 50.015468
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 50.015468
[GoPro]         Audio Level                     : -18 -8 -16 -8 -16 -6 -20 -9 -16 -8 -25 -11 -19 -10 -18 -8 -23 -14 -22 -11
[GoPro]         Time Stamp                      : 50.015608
[GoPro]         Time Stamp                      : 50.015608
[GoPro]         Time Stamp                      : 50.015608
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 51.015107
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.431640625 C
[GoPro]         Accelerometer                   : (Binary data 10063 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.015107
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.431640625 C
[GoPro]         Gyroscope                       : (Binary data 11499 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.015608
[GoPro]         Exposure Times                  : 1/505 1/502 1/501 1/500 1/497 1/496 1/494 1/493 1/491 1/489 1/488 1/487 1/486 1/484 1/483 1/482 1/481 1/480 1/478 1/477 1/476 1/476 1/475 1/474 1/472
[GoPro]         Time Stamp                      : 51.015608
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 51.015608
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.015608
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 51.015608
[GoPro]         Luma Average                    : 99 99 99 100 99 100 99 100
[GoPro]         Time Stamp                      : 51.015608
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 51.015608
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.25, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.259999990463257, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.209999993443489, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.270000010728836, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.259999990463257, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.25, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.200000002980232, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.239999994635582, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.219999998807907, INDO 0.140000000596046, WATR 0.119999997317791, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 51.015608
[GoPro]         Prediminant Hue                 : 43 120, 172 63, 49 55
[GoPro]         Prediminant Hue                 : 43 119, 172 65, 49 53
[GoPro]         Prediminant Hue                 : 43 131, 49 55, 172 47
[GoPro]         Prediminant Hue                 : 172 172, 43 52, 49 21
[GoPro]         Prediminant Hue                 : 43 144, 49 57, 172 30
[GoPro]         Prediminant Hue                 : 43 143, 49 56, 172 35
[GoPro]         Prediminant Hue                 : 43 132, 49 51, 172 51
[GoPro]         Prediminant Hue                 : 43 125, 172 57, 49 51
[GoPro]         Time Stamp                      : 51.015608
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 51.058432
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.09" E
[GoPro]         GPS Altitude                    : 885.258 m
[GoPro]         GPS Speed                       : 0.5472
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:51.200
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.09" E
[GoPro]         GPS Altitude                    : 885.281 m
[GoPro]         GPS Speed                       : 0.18
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:51.300
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.09" E
[GoPro]         GPS Altitude                    : 885.278 m
[GoPro]         GPS Speed                       : 0.018
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:51.400
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.09" E
[GoPro]         GPS Altitude                    : 885.309 m
[GoPro]         GPS Speed                       : 0.0828
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:51.500
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.09" E
[GoPro]         GPS Altitude                    : 885.339 m
[GoPro]         GPS Speed                       : 0.4176
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:51.600
