[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1932.953456
[GoPro]         Camera Orientation              : (Binary data 4364 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1932.953456
[GoPro]         Image Orientation               : (Binary data 4678 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1932.953456
[GoPro]         Gravity Vector                  : (Binary data 3225 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1932.922172
[GoPro]         Wind Processing                 : 1 87 1 86 1 89 1 93 1 93 1 94 1 94 1 94 1 96 1 96
[GoPro]         Time Stamp                      : 1932.922172
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 1932.922172
[GoPro]         Audio Level                     : -18 -9 -16 -9 -15 -7 -18 -10 -17 -8 -20 -10 -16 -8 -17 -6 -18 -9 -16 -8
[GoPro]         Time Stamp                      : 1932.953456
[GoPro]         Time Stamp                      : 1932.953456
[GoPro]         Time Stamp                      : 1932.953456
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1933.954982
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.931640625 C
[GoPro]         Accelerometer                   : (Binary data 10057 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1933.954982
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.931640625 C
[GoPro]         Gyroscope                       : (Binary data 11292 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1933.954456
[GoPro]         Exposure Times                  : 1/2102 1/2074 1/2074 1/2047 1/2047 1/2047 1/2021 1/2021 1/1995 1/1971 1/1971 1/1946 1/1946 1/1923 1/1923 1/1900 1/1900 1/1900 1/1877 1/1855 1/1855 1/1834 1/1834 1/1834 1/1834 1/1813 1/1813 1/1813 1/1813 1/1813
[GoPro]         Time Stamp                      : 1933.954456
[GoPro]         Color Temperatures              : 4922 4922 4922 4922 4922 4922 4922 4922 4922 4922
[GoPro]         Time Stamp                      : 1933.954456
[GoPro]         White Balance RGB               : (Binary data 209 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1933.954456
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1933.954456
[GoPro]         Luma Average                    : 99 99 99 100 100 98 99 102 104 107
[GoPro]         Time Stamp                      : 1933.954456
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1933.954456
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.360000014305115, INDO 0.0700000002980232, WATR 0.00999999977648258, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.360000014305115, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.349999994039536, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.430000007152557, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.159999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.310000002384186, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.28999999165535, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.409999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.370000004768372, INDO 0.0500000007450581, WATR 0.0500000007450581, VEGE 0.349999994039536, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.349999994039536, INDO 0.0399999991059303, WATR 0.0299999993294477, VEGE 0.340000003576279, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 1933.954456
[GoPro]         Prediminant Hue                 : 172 132, 214 79, 253 31
[GoPro]         Prediminant Hue                 : 172 157, 214 44, 253 33
[GoPro]         Prediminant Hue                 : 172 172, 214 36, 253 28
[GoPro]         Prediminant Hue                 : 172 180, 214 31, 253 24
[GoPro]         Prediminant Hue                 : 172 187, 214 28, 253 22
[GoPro]         Prediminant Hue                 : 172 191, 214 26, 253 22
[GoPro]         Prediminant Hue                 : 172 199, 214 21, 253 20
[GoPro]         Prediminant Hue                 : 172 190, 214 28, 253 15
[GoPro]         Prediminant Hue                 : 172 181, 214 29, 253 21
[GoPro]         Prediminant Hue                 : 172 145, 214 40, 253 24
[GoPro]         Time Stamp                      : 1933.954456
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1933.99232
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 51' 4.96" N
[GoPro]         GPS Longitude                   : 77 deg 35' 18.01" E
[GoPro]         GPS Altitude                    : 917.848 m
[GoPro]         GPS Speed                       : 40.4964
[GoPro]         GPS Speed 3D                    : 40.752
[GoPro]         GPS Date Time                   : 2026:03:23 08:49:43.599
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 4.92" N
[GoPro]         GPS Longitude                   : 77 deg 35' 18.01" E
[GoPro]         GPS Altitude                    : 917.889 m
[GoPro]         GPS Speed                       : 40.0176
[GoPro]         GPS Speed 3D                    : 40.5
[GoPro]         GPS Date Time                   : 2026:03:23 08:49:43.699
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 4.88" N
[GoPro]         GPS Longitude                   : 77 deg 35' 18.01" E
[GoPro]         GPS Altitude                    : 917.898 m
[GoPro]         GPS Speed                       : 39.7116
[GoPro]         GPS Speed 3D                    : 40.032
[GoPro]         GPS Date Time                   : 2026:03:23 08:49:43.799
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 4.85" N
[GoPro]         GPS Longitude                   : 77 deg 35' 18.01" E
[GoPro]         GPS Altitude                    : 917.913 m
[GoPro]         GPS Speed                       : 39.672
[GoPro]         GPS Speed 3D                    : 39.708
[GoPro]         GPS Date Time                   : 2026:03:23 08:49:43.899
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 4.81" N
[GoPro]         GPS Longitude                   : 77 deg 35' 18.01" E
[GoPro]         GPS Altitude                    : 917.966 m
[GoPro]         GPS Speed                       : 38.5344
[GoPro]         GPS Speed 3D                    : 39.672
[GoPro]         GPS Date Time                   : 2026:03:23 08:49:44.000
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 4.78" N
[GoPro]         GPS Longitude                   : 77 deg 35' 18.01" E
[GoPro]         GPS Altitude                    : 918.019 m
[GoPro]         GPS Speed                       : 38.3184
[GoPro]         GPS Speed 3D                    : 38.556
[GoPro]         GPS Date Time                   : 2026:03:23 08:49:44.099
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 4.74" N
[GoPro]         GPS Longitude                   : 77 deg 35' 18.01" E
[GoPro]         GPS Altitude                    : 918.031 m
[GoPro]         GPS Speed                       : 38.196
[GoPro]         GPS Speed 3D                    : 38.34
[GoPro]         GPS Date Time                   : 2026:03:23 08:49:44.199
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 4.71" N
[GoPro]         GPS Longitude                   : 77 deg 35' 18.01" E
[GoPro]         GPS Altitude                    : 918.044 m
[GoPro]         GPS Speed                       : 38.0016
[GoPro]         GPS Speed 3D                    : 38.196
[GoPro]         GPS Date Time                   : 2026:03:23 08:49:44.299
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 4.68" N
[GoPro]         GPS Longitude                   : 77 deg 35' 18.01" E
[GoPro]         GPS Altitude                    : 918.058 m
[GoPro]         GPS Speed                       : 37.9908
[GoPro]         GPS Speed 3D                    : 38.016
[GoPro]         GPS Date Time                   : 2026:03:23 08:49:44.399
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 4.64" N
[GoPro]         GPS Longitude                   : 77 deg 35' 18.01" E
[GoPro]         GPS Altitude                    : 918.06 m
[GoPro]         GPS Speed                       : 37.6128
[GoPro]         GPS Speed 3D                    : 37.98
[GoPro]         GPS Date Time                   : 2026:03:23 08:49:44.499
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1933.954456
[GoPro]         Camera Orientation              : (Binary data 4382 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1933.954456
[GoPro]         Image Orientation               : (Binary data 4668 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1933.954456
[GoPro]         Gravity Vector                  : (Binary data 3212 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1933.922172
[GoPro]         Wind Processing                 : 1 96 1 96 1 95 1 95 1 95 1 95 1 95 1 95 1 94 1 94
[GoPro]         Time Stamp                      : 1933.922172
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1933.922172
[GoPro]         Audio Level                     : -16 -9 -18 -10 -17 -9 -15 -10 -17 -7 -18 -9 -16 -9 -15 -9 -18 -9 -18 -9
[GoPro]         Time Stamp                      : 1933.954456
[GoPro]         Time Stamp                      : 1933.954456
[GoPro]         Time Stamp                      : 1933.954456
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1934.95763
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.87890625 C
[GoPro]         Accelerometer                   : (Binary data 10123 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1934.95763
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.87890625 C
[GoPro]         Gyroscope                       : (Binary data 11355 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1934.955456
[GoPro]         Exposure Times                  : 1/1813 1/1813 1/1813 1/1813 1/1813 1/1813 1/1813 1/1813 1/1813 1/1813 1/1813 1/1813 1/1813 1/1813 1/1813 1/1813 1/1813 1/1813 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1855 1/1855
[GoPro]         Time Stamp                      : 1934.955456
[GoPro]         Color Temperatures              : 4922 4922 4922 4922 4922 4922 4936 4936 4936 4936
[GoPro]         Time Stamp                      : 1934.955456
[GoPro]         White Balance RGB               : (Binary data 213 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1934.955456
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1934.955456
[GoPro]         Luma Average                    : 106 105 104 105 104 103 103 103 102 102
[GoPro]         Time Stamp                      : 1934.955456
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1934.955456
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.330000013113022, INDO 0.0399999991059303, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.409999996423721, INDO 0.0399999991059303, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.349999994039536, INDO 0.0399999991059303, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.280000001192093, INDO 0.0799999982118607, WATR 0.0199999995529652, VEGE 0.370000004768372, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.370000004768372, INDO 0.0700000002980232, WATR 0.0199999995529652, VEGE 0.310000002384186, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.28999999165535, INDO 0.0700000002980232, WATR 0.0299999993294477, VEGE 0.349999994039536, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.270000010728836, INDO 0.0399999991059303, WATR 0.0199999995529652, VEGE 0.330000013113022, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.310000002384186, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.310000002384186, INDO 0.0700000002980232, WATR 0.0299999993294477, VEGE 0.319999992847443, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.330000013113022, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 1934.955456
[GoPro]         Prediminant Hue                 : 172 152, 214 41, 253 24
[GoPro]         Prediminant Hue                 : 172 158, 214 42, 253 25
[GoPro]         Prediminant Hue                 : 172 143, 214 47, 253 31
[GoPro]         Prediminant Hue                 : 172 127, 214 51, 253 35
[GoPro]         Prediminant Hue                 : 172 136, 214 55, 253 30
[GoPro]         Prediminant Hue                 : 172 112, 214 58, 253 48
[GoPro]         Prediminant Hue                 : 172 111, 214 65, 253 44
[GoPro]         Prediminant Hue                 : 172 107, 214 62, 253 52
[GoPro]         Prediminant Hue                 : 172 116, 214 67, 253 42
[GoPro]         Prediminant Hue                 : 172 104, 214 58, 253 58
[GoPro]         Time Stamp                      : 1934.955456
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1934.992896
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 51' 4.61" N
[GoPro]         GPS Longitude                   : 77 deg 35' 18.01" E
[GoPro]         GPS Altitude                    : 918.078 m
[GoPro]         GPS Speed                       : 36.5184
[GoPro]         GPS Speed 3D                    : 37.62
[GoPro]         GPS Date Time                   : 2026:03:23 08:49:44.599
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 4.58" N
[GoPro]         GPS Longitude                   : 77 deg 35' 18.01" E
[GoPro]         GPS Altitude                    : 918.119 m
[GoPro]         GPS Speed                       : 36.2016
[GoPro]         GPS Speed 3D                    : 36.504
[GoPro]         GPS Date Time                   : 2026:03:23 08:49:44.699
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 4.54" N
[GoPro]         GPS Longitude                   : 77 deg 35' 18.02" E
[GoPro]         GPS Altitude                    : 918.154 m
[GoPro]         GPS Speed                       : 35.766
[GoPro]         GPS Speed 3D                    : 36.216
[GoPro]         GPS Date Time                   : 2026:03:23 08:49:44.799
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 4.51" N
[GoPro]         GPS Longitude                   : 77 deg 35' 18.02" E
[GoPro]         GPS Altitude                    : 918.186 m
[GoPro]         GPS Speed                       : 35.9244
[GoPro]         GPS Speed 3D                    : 35.784
[GoPro]         GPS Date Time                   : 2026:03:23 08:49:44.899
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 4.48" N
[GoPro]         GPS Longitude                   : 77 deg 35' 18.02" E
[GoPro]         GPS Altitude                    : 918.245 m
[GoPro]         GPS Speed                       : 35.5356
[GoPro]         GPS Speed 3D                    : 35.928
[GoPro]         GPS Date Time                   : 2026:03:23 08:49:45.000
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 4.45" N
[GoPro]         GPS Longitude                   : 77 deg 35' 18.02" E
[GoPro]         GPS Altitude                    : 918.296 m
[GoPro]         GPS Speed                       : 36.432
[GoPro]         GPS Speed 3D                    : 35.532
[GoPro]         GPS Date Time                   : 2026:03:23 08:49:45.099
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 4.42" N
[GoPro]         GPS Longitude                   : 77 deg 35' 18.02" E
[GoPro]         GPS Altitude                    : 918.325 m
[GoPro]         GPS Speed                       : 34.794
[GoPro]         GPS Speed 3D                    : 36.432
[GoPro]         GPS Date Time                   : 2026:03:23 08:49:45.199
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 4.38" N
[GoPro]         GPS Longitude                   : 77 deg 35' 18.03" E
[GoPro]         GPS Altitude                    : 918.225 m
[GoPro]         GPS Speed                       : 35.2512
[GoPro]         GPS Speed 3D                    : 34.812
[GoPro]         GPS Date Time                   : 2026:03:23 08:49:45.299
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 4.35" N
[GoPro]         GPS Longitude                   : 77 deg 35' 18.03" E
[GoPro]         GPS Altitude                    : 918.31 m
[GoPro]         GPS Speed                       : 34.308
[GoPro]         GPS Speed 3D                    : 35.244
[GoPro]         GPS Date Time                   : 2026:03:23 08:49:45.399
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 4.32" N
[GoPro]         GPS Longitude                   : 77 deg 35' 18.03" E
[GoPro]         GPS Altitude                    : 918.387 m
[GoPro]         GPS Speed                       : 34.758
[GoPro]         GPS Speed 3D                    : 34.308
[GoPro]         GPS Date Time                   : 2026:03:23 08:49:45.499
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1934.955456
[GoPro]         Camera Orientation              : (Binary data 4346 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1934.955456
[GoPro]         Image Orientation               : (Binary data 4551 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1934.955456
[GoPro]         Gravity Vector                  : (Binary data 3225 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1934.922172
[GoPro]         Wind Processing                 : 1 94 1 94 1 93 1 92 1 90 1 86 1 82 1 80 1 88 1 92
[GoPro]         Time Stamp                      : 1934.922172
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 1934.922172
[GoPro]         Audio Level                     : -18 -11 -17 -10 -18 -10 -18 -10 -18 -11 -19 -10 -16 -8 -15 -8 -16 -8 -16 -8
[GoPro]         Time Stamp                      : 1934.955456
[GoPro]         Time Stamp                      : 1934.955456
[GoPro]         Time Stamp                      : 1934.955456
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1935.955289
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.9140625 C
[GoPro]         Accelerometer                   : (Binary data 10181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1935.955289
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.9140625 C
[GoPro]         Gyroscope                       : (Binary data 11240 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1935.956456
[GoPro]         Exposure Times                  : 1/1855 1/1855 1/1855 1/1877 1/1877 1/1877 1/1877 1/1877 1/1900 1/1900 1/1900 1/1900 1/1923 1/1923 1/1946 1/1946 1/1946 1/1971 1/1971 1/1971 1/1971 1/1995 1/1995 1/2021 1/2021 1/2021 1/2047 1/2074 1/2074 1/2102
[GoPro]         Time Stamp                      : 1935.956456
[GoPro]         Color Temperatures              : 4936 4936 4936 4936 4936 4936 4936 4936 4936 4950
[GoPro]         Time Stamp                      : 1935.956456
[GoPro]         White Balance RGB               : (Binary data 231 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1935.956456
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1935.956456
[GoPro]         Luma Average                    : 102 102 102 101 101 101 102 103 105 107
[GoPro]         Time Stamp                      : 1935.956456
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1935.956456
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.400000005960464, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.439999997615814, INDO 0.0799999982118607, WATR 0.0199999995529652, VEGE 0.170000001788139, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.349999994039536, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.28999999165535, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.360000014305115, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.400000005960464, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.419999986886978, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.389999985694885, INDO 0.0599999986588955, WATR 0.0299999993294477, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.430000007152557, INDO 0.0599999986588955, WATR 0.0199999995529652, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.370000004768372, INDO 0.0700000002980232, WATR 0.00999999977648258, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.419999986886978, INDO 0.0799999982118607, WATR 0.00999999977648258, VEGE 0.189999997615814, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 1935.956456
[GoPro]         Prediminant Hue                 : 172 100, 214 63, 253 55
[GoPro]         Prediminant Hue                 : 172 114, 214 62, 253 47
[GoPro]         Prediminant Hue                 : 172 111, 214 60, 253 51
[GoPro]         Prediminant Hue                 : 172 131, 214 56, 253 38
[GoPro]         Prediminant Hue                 : 172 117, 253 54, 214 47
[GoPro]         Prediminant Hue                 : 172 125, 253 58, 214 37
[GoPro]         Prediminant Hue                 : 172 156, 253 44, 214 27
[GoPro]         Prediminant Hue                 : 172 155, 253 43, 214 19
[GoPro]         Prediminant Hue                 : 172 149, 253 42, 165 17
[GoPro]         Prediminant Hue                 : 172 148, 253 35, 86 20
[GoPro]         Time Stamp                      : 1935.956456
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1935.988992
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 51' 4.29" N
[GoPro]         GPS Longitude                   : 77 deg 35' 18.03" E
[GoPro]         GPS Altitude                    : 918.402 m
[GoPro]         GPS Speed                       : 35.3232
[GoPro]         GPS Speed 3D                    : 34.776
[GoPro]         GPS Date Time                   : 2026:03:23 08:49:45.599
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 4.26" N
[GoPro]         GPS Longitude                   : 77 deg 35' 18.03" E
[GoPro]         GPS Altitude                    : 918.381 m
[GoPro]         GPS Speed                       : 35.3988
[GoPro]         GPS Speed 3D                    : 35.316
[GoPro]         GPS Date Time                   : 2026:03:23 08:49:45.699
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 4.23" N
[GoPro]         GPS Longitude                   : 77 deg 35' 18.03" E
[GoPro]         GPS Altitude                    : 918.453 m
[GoPro]         GPS Speed                       : 35.9532
[GoPro]         GPS Speed 3D                    : 35.388
[GoPro]         GPS Date Time                   : 2026:03:23 08:49:45.799
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 4.19" N
[GoPro]         GPS Longitude                   : 77 deg 35' 18.03" E
[GoPro]         GPS Altitude                    : 918.465 m
[GoPro]         GPS Speed                       : 35.7552
[GoPro]         GPS Speed 3D                    : 35.964
[GoPro]         GPS Date Time                   : 2026:03:23 08:49:45.899
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 4.16" N
[GoPro]         GPS Longitude                   : 77 deg 35' 18.03" E
[GoPro]         GPS Altitude                    : 918.516 m
[GoPro]         GPS Speed                       : 36.5076
[GoPro]         GPS Speed 3D                    : 35.748
[GoPro]         GPS Date Time                   : 2026:03:23 08:49:46.000
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 4.13" N
[GoPro]         GPS Longitude                   : 77 deg 35' 18.03" E
[GoPro]         GPS Altitude                    : 918.531 m
[GoPro]         GPS Speed                       : 36.486
[GoPro]         GPS Speed 3D                    : 36.504
[GoPro]         GPS Date Time                   : 2026:03:23 08:49:46.099
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 4.09" N
[GoPro]         GPS Longitude                   : 77 deg 35' 18.03" E
[GoPro]         GPS Altitude                    : 918.555 m
[GoPro]         GPS Speed                       : 36.6048
[GoPro]         GPS Speed 3D                    : 36.504
