[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 548.57265
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.017578125 C
[GoPro]         Gyroscope                       : (Binary data 11220 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 548.570532
[GoPro]         Exposure Times                  : 1/4027 1/4027 1/4027 1/3927 1/3927 1/3927 1/3927 1/3927 1/3927 1/3927 1/3927 1/3927 1/3832 1/3832 1/3832 1/3832 1/3832 1/3832 1/3741 1/3741 1/3741 1/3741 1/3741 1/3655 1/3655 1/3655 1/3655 1/3572 1/3572 1/3572
[GoPro]         Time Stamp                      : 548.570532
[GoPro]         Color Temperatures              : 5020 5020 5020 5020 5020 5020 5020 5020 5020 5020
[GoPro]         Time Stamp                      : 548.570532
[GoPro]         White Balance RGB               : (Binary data 221 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 548.570532
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 101 100 100 100 100 100 101 100 100 100 100 101 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 548.570532
[GoPro]         Luma Average                    : 86 86 85 83 85 87 89 88 87 86
[GoPro]         Time Stamp                      : 548.570532
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 548.570532
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.389999985694885, INDO 0.219999998807907, WATR 0.0199999995529652, VEGE 0.119999997317791, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.419999986886978, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.0799999982118607, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.349999994039536, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.389999985694885, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.119999997317791, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.349999994039536, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.100000001490116, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.310000002384186, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.129999995231628, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.349999994039536, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.109999999403954, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.379999995231628, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.119999997317791, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.349999994039536, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.389999985694885, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 548.570532
[GoPro]         Prediminant Hue                 : 172 136, 165 44, 253 29
[GoPro]         Prediminant Hue                 : 172 152, 165 43, 253 26
[GoPro]         Prediminant Hue                 : 172 154, 165 46, 253 23
[GoPro]         Prediminant Hue                 : 172 163, 253 32, 165 31
[GoPro]         Prediminant Hue                 : 172 139, 165 37, 253 29
[GoPro]         Prediminant Hue                 : 172 202, 253 18, 44 17
[GoPro]         Prediminant Hue                 : 172 171, 44 40, 214 22
[GoPro]         Prediminant Hue                 : 172 199, 214 20, 44 18
[GoPro]         Prediminant Hue                 : 172 200, 214 20, 44 17
[GoPro]         Prediminant Hue                 : 172 195, 214 22, 253 18
[GoPro]         Time Stamp                      : 548.570532
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 548.598464
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 17.56" N
[GoPro]         GPS Longitude                   : 77 deg 31' 55.66" E
[GoPro]         GPS Altitude                    : 869.272 m
[GoPro]         GPS Speed                       : 32.0472
[GoPro]         GPS Speed 3D                    : 31.644
[GoPro]         GPS Date Time                   : 2026:03:20 10:00:05.700
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 17.54" N
[GoPro]         GPS Longitude                   : 77 deg 31' 55.64" E
[GoPro]         GPS Altitude                    : 869.287 m
[GoPro]         GPS Speed                       : 31.5792
[GoPro]         GPS Speed 3D                    : 32.076
[GoPro]         GPS Date Time                   : 2026:03:20 10:00:05.800
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 17.52" N
[GoPro]         GPS Longitude                   : 77 deg 31' 55.62" E
[GoPro]         GPS Altitude                    : 869.32 m
[GoPro]         GPS Speed                       : 31.3416
[GoPro]         GPS Speed 3D                    : 31.608
[GoPro]         GPS Date Time                   : 2026:03:20 10:00:05.900
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 17.50" N
[GoPro]         GPS Longitude                   : 77 deg 31' 55.60" E
[GoPro]         GPS Altitude                    : 869.41 m
[GoPro]         GPS Speed                       : 31.1508
[GoPro]         GPS Speed 3D                    : 31.356
[GoPro]         GPS Date Time                   : 2026:03:20 10:00:06.000
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 17.48" N
[GoPro]         GPS Longitude                   : 77 deg 31' 55.58" E
[GoPro]         GPS Altitude                    : 869.446 m
[GoPro]         GPS Speed                       : 30.8088
[GoPro]         GPS Speed 3D                    : 31.176
[GoPro]         GPS Date Time                   : 2026:03:20 10:00:06.100
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 17.46" N
[GoPro]         GPS Longitude                   : 77 deg 31' 55.56" E
[GoPro]         GPS Altitude                    : 869.554 m
[GoPro]         GPS Speed                       : 31.0896
[GoPro]         GPS Speed 3D                    : 30.816
[GoPro]         GPS Date Time                   : 2026:03:20 10:00:06.200
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 17.44" N
[GoPro]         GPS Longitude                   : 77 deg 31' 55.54" E
[GoPro]         GPS Altitude                    : 869.624 m
[GoPro]         GPS Speed                       : 30.7116
[GoPro]         GPS Speed 3D                    : 31.104
[GoPro]         GPS Date Time                   : 2026:03:20 10:00:06.300
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 17.42" N
[GoPro]         GPS Longitude                   : 77 deg 31' 55.52" E
[GoPro]         GPS Altitude                    : 869.682 m
[GoPro]         GPS Speed                       : 30.8052
[GoPro]         GPS Speed 3D                    : 30.744
[GoPro]         GPS Date Time                   : 2026:03:20 10:00:06.400
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 17.39" N
[GoPro]         GPS Longitude                   : 77 deg 31' 55.50" E
[GoPro]         GPS Altitude                    : 869.73 m
[GoPro]         GPS Speed                       : 30.852
[GoPro]         GPS Speed 3D                    : 30.816
[GoPro]         GPS Date Time                   : 2026:03:20 10:00:06.500
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 17.37" N
[GoPro]         GPS Longitude                   : 77 deg 31' 55.48" E
[GoPro]         GPS Altitude                    : 869.793 m
[GoPro]         GPS Speed                       : 30.4812
[GoPro]         GPS Speed 3D                    : 30.888
[GoPro]         GPS Date Time                   : 2026:03:20 10:00:06.600
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 548.570532
[GoPro]         Camera Orientation              : (Binary data 4471 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 548.570532
[GoPro]         Image Orientation               : (Binary data 4654 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 548.570532
[GoPro]         Gravity Vector                  : (Binary data 3334 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 548.522248
[GoPro]         Wind Processing                 : 1 68 1 71 1 74 1 75 1 75 1 76 1 76 1 76 1 75 1 74
[GoPro]         Time Stamp                      : 548.522248
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100 0 1 0 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 548.522248
[GoPro]         Audio Level                     : -16 -10 -15 -9 -16 -9 -15 -9 -16 -9 -17 -9 -17 -10 -16 -10 -14 -9 -15 -10
[GoPro]         Time Stamp                      : 548.570532
[GoPro]         Time Stamp                      : 548.570532
[GoPro]         Time Stamp                      : 548.570532
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 549.570043
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.005859375 C
[GoPro]         Accelerometer                   : (Binary data 10530 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 549.570043
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.005859375 C
[GoPro]         Gyroscope                       : (Binary data 11499 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 549.571532
[GoPro]         Exposure Times                  : 1/3572 1/3493 1/3493 1/3493 1/3493 1/3493 1/3418 1/3418 1/3418 1/3346 1/3346 1/3346 1/3276 1/3276 1/3276 1/3276 1/3276 1/3210 1/3210 1/3210 1/3210 1/3210 1/3210 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146
[GoPro]         Time Stamp                      : 549.571532
[GoPro]         Color Temperatures              : 5020 5020 5020 5020 5020 5020 5020 5020 5020 5020
[GoPro]         Time Stamp                      : 549.571532
[GoPro]         White Balance RGB               : (Binary data 209 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 549.571532
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 549.571532
[GoPro]         Luma Average                    : 85 84 84 85 86 86 87 87 88 88
[GoPro]         Time Stamp                      : 549.571532
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 549.571532
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.389999985694885, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.0900000035762787, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.389999985694885, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.140000000596046, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.419999986886978, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.129999995231628, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.409999996423721, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.0900000035762787, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.409999996423721, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.0900000035762787, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.400000005960464, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.100000001490116, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.379999995231628, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.100000001490116, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.370000004768372, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.119999997317791, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.379999995231628, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.109999999403954, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.349999994039536, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.109999999403954, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 549.571532
[GoPro]         Prediminant Hue                 : 172 178, 214 26, 253 25
[GoPro]         Prediminant Hue                 : 172 179, 214 26, 253 24
[GoPro]         Prediminant Hue                 : 172 196, 214 25, 253 20
[GoPro]         Prediminant Hue                 : 172 166, 253 28, 214 28
[GoPro]         Prediminant Hue                 : 172 185, 214 25, 253 21
[GoPro]         Prediminant Hue                 : 172 159, 214 32, 44 31
[GoPro]         Prediminant Hue                 : 172 181, 214 30, 44 22
[GoPro]         Prediminant Hue                 : 172 147, 44 37, 214 36
[GoPro]         Prediminant Hue                 : 172 131, 44 44, 214 40
[GoPro]         Prediminant Hue                 : 172 131, 44 48, 214 39
[GoPro]         Time Stamp                      : 549.571532
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 549.593472
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 17.35" N
[GoPro]         GPS Longitude                   : 77 deg 31' 55.46" E
[GoPro]         GPS Altitude                    : 869.889 m
[GoPro]         GPS Speed                       : 30.8376
[GoPro]         GPS Speed 3D                    : 30.492
[GoPro]         GPS Date Time                   : 2026:03:20 10:00:06.700
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 17.33" N
[GoPro]         GPS Longitude                   : 77 deg 31' 55.44" E
[GoPro]         GPS Altitude                    : 869.898 m
[GoPro]         GPS Speed                       : 30.8628
[GoPro]         GPS Speed 3D                    : 30.888
[GoPro]         GPS Date Time                   : 2026:03:20 10:00:06.800
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 17.31" N
[GoPro]         GPS Longitude                   : 77 deg 31' 55.42" E
[GoPro]         GPS Altitude                    : 869.931 m
[GoPro]         GPS Speed                       : 29.7612
[GoPro]         GPS Speed 3D                    : 30.888
[GoPro]         GPS Date Time                   : 2026:03:20 10:00:06.900
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 17.29" N
[GoPro]         GPS Longitude                   : 77 deg 31' 55.40" E
[GoPro]         GPS Altitude                    : 869.962 m
[GoPro]         GPS Speed                       : 30.2436
[GoPro]         GPS Speed 3D                    : 29.772
[GoPro]         GPS Date Time                   : 2026:03:20 10:00:07.000
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 17.27" N
[GoPro]         GPS Longitude                   : 77 deg 31' 55.38" E
[GoPro]         GPS Altitude                    : 870.014 m
[GoPro]         GPS Speed                       : 30.7512
[GoPro]         GPS Speed 3D                    : 30.24
[GoPro]         GPS Date Time                   : 2026:03:20 10:00:07.100
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 17.25" N
[GoPro]         GPS Longitude                   : 77 deg 31' 55.36" E
[GoPro]         GPS Altitude                    : 870.091 m
[GoPro]         GPS Speed                       : 30.3948
[GoPro]         GPS Speed 3D                    : 30.78
[GoPro]         GPS Date Time                   : 2026:03:20 10:00:07.200
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 17.23" N
[GoPro]         GPS Longitude                   : 77 deg 31' 55.35" E
[GoPro]         GPS Altitude                    : 870.15 m
[GoPro]         GPS Speed                       : 30.024
[GoPro]         GPS Speed 3D                    : 30.42
[GoPro]         GPS Date Time                   : 2026:03:20 10:00:07.300
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 17.21" N
[GoPro]         GPS Longitude                   : 77 deg 31' 55.33" E
[GoPro]         GPS Altitude                    : 870.193 m
[GoPro]         GPS Speed                       : 29.7324
[GoPro]         GPS Speed 3D                    : 30.06
[GoPro]         GPS Date Time                   : 2026:03:20 10:00:07.400
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 17.19" N
[GoPro]         GPS Longitude                   : 77 deg 31' 55.31" E
[GoPro]         GPS Altitude                    : 870.262 m
[GoPro]         GPS Speed                       : 30.186
[GoPro]         GPS Speed 3D                    : 29.736
[GoPro]         GPS Date Time                   : 2026:03:20 10:00:07.500
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 17.17" N
[GoPro]         GPS Longitude                   : 77 deg 31' 55.29" E
[GoPro]         GPS Altitude                    : 870.342 m
[GoPro]         GPS Speed                       : 30.024
[GoPro]         GPS Speed 3D                    : 30.204
[GoPro]         GPS Date Time                   : 2026:03:20 10:00:07.600
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 549.571532
[GoPro]         Camera Orientation              : (Binary data 4474 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 549.571532
[GoPro]         Image Orientation               : (Binary data 4677 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 549.571532
[GoPro]         Gravity Vector                  : (Binary data 3335 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 549.522248
[GoPro]         Wind Processing                 : 1 74 1 73 1 74 1 74 1 74 1 73 1 73 1 76 1 81 1 85 1 87
[GoPro]         Time Stamp                      : 549.522248
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 549.522248
[GoPro]         Audio Level                     : -17 -9 -16 -10 -17 -10 -16 -10 -16 -10 -16 -9 -18 -10 -17 -8 -16 -8 -15 -9 -16 -9
[GoPro]         Time Stamp                      : 549.571532
[GoPro]         Time Stamp                      : 549.571532
[GoPro]         Time Stamp                      : 549.571532
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 550.572389
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.025390625 C
[GoPro]         Accelerometer                   : (Binary data 10502 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 550.572389
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.025390625 C
[GoPro]         Gyroscope                       : (Binary data 11440 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 550.572532
[GoPro]         Exposure Times                  : 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146
[GoPro]         Time Stamp                      : 550.572532
[GoPro]         Color Temperatures              : 5020 5020 5020 5020 5020 5020 5020 5020 5020 5020
[GoPro]         Time Stamp                      : 550.572532
[GoPro]         White Balance RGB               : (Binary data 224 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 550.572532
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 550.572532
[GoPro]         Luma Average                    : 87 88 87 87 88 88 87 88 89 89
[GoPro]         Time Stamp                      : 550.572532
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 550.572532
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.379999995231628, INDO 0.170000001788139, WATR 0.0199999995529652, VEGE 0.0900000035762787, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.430000007152557, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.0700000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.349999994039536, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.0799999982118607, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.349999994039536, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.119999997317791, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.370000004768372, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.0700000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.370000004768372, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.140000000596046, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.370000004768372, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.0900000035762787, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.409999996423721, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.100000001490116, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.430000007152557, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.0799999982118607, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.360000014305115, INDO 0.200000002980232, WATR 0.0700000002980232, VEGE 0.0799999982118607, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 550.572532
[GoPro]         Prediminant Hue                 : 172 160, 214 40, 44 27
[GoPro]         Prediminant Hue                 : 172 116, 44 48, 214 46
[GoPro]         Prediminant Hue                 : 172 148, 214 48, 253 29
[GoPro]         Prediminant Hue                 : 172 151, 214 50, 44 28
[GoPro]         Prediminant Hue                 : 172 107, 214 56, 44 45
[GoPro]         Prediminant Hue                 : 172 104, 214 59, 44 45
[GoPro]         Prediminant Hue                 : 172 145, 214 54, 44 28
[GoPro]         Prediminant Hue                 : 172 141, 214 52, 44 30
[GoPro]         Prediminant Hue                 : 172 104, 214 62, 44 51
[GoPro]         Prediminant Hue                 : 172 114, 214 65, 44 47
[GoPro]         Time Stamp                      : 550.572532
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 550.59488
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 17.15" N
[GoPro]         GPS Longitude                   : 77 deg 31' 55.27" E
[GoPro]         GPS Altitude                    : 870.414 m
[GoPro]         GPS Speed                       : 29.9088
[GoPro]         GPS Speed 3D                    : 30.06
[GoPro]         GPS Date Time                   : 2026:03:20 10:00:07.700
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 17.13" N
[GoPro]         GPS Longitude                   : 77 deg 31' 55.25" E
[GoPro]         GPS Altitude                    : 870.468 m
[GoPro]         GPS Speed                       : 29.3508
[GoPro]         GPS Speed 3D                    : 29.952
[GoPro]         GPS Date Time                   : 2026:03:20 10:00:07.800
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 17.11" N
[GoPro]         GPS Longitude                   : 77 deg 31' 55.23" E
[GoPro]         GPS Altitude                    : 870.5 m
[GoPro]         GPS Speed                       : 30.4128
[GoPro]         GPS Speed 3D                    : 29.376
[GoPro]         GPS Date Time                   : 2026:03:20 10:00:07.900
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 17.09" N
[GoPro]         GPS Longitude                   : 77 deg 31' 55.21" E
[GoPro]         GPS Altitude                    : 870.561 m
[GoPro]         GPS Speed                       : 30.0168
[GoPro]         GPS Speed 3D                    : 30.42
[GoPro]         GPS Date Time                   : 2026:03:20 10:00:08.000
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 17.07" N
[GoPro]         GPS Longitude                   : 77 deg 31' 55.20" E
[GoPro]         GPS Altitude                    : 870.608 m
[GoPro]         GPS Speed                       : 29.9592
[GoPro]         GPS Speed 3D                    : 30.024
[GoPro]         GPS Date Time                   : 2026:03:20 10:00:08.100
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 17.05" N
[GoPro]         GPS Longitude                   : 77 deg 31' 55.18" E
[GoPro]         GPS Altitude                    : 870.657 m
[GoPro]         GPS Speed                       : 29.5452
[GoPro]         GPS Speed 3D                    : 29.988
[GoPro]         GPS Date Time                   : 2026:03:20 10:00:08.200
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 17.03" N
[GoPro]         GPS Longitude                   : 77 deg 31' 55.16" E
[GoPro]         GPS Altitude                    : 870.734 m
[GoPro]         GPS Speed                       : 30.2508
[GoPro]         GPS Speed 3D                    : 29.556
[GoPro]         GPS Date Time                   : 2026:03:20 10:00:08.300
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 17.01" N
[GoPro]         GPS Longitude                   : 77 deg 31' 55.14" E
[GoPro]         GPS Altitude                    : 870.785 m
[GoPro]         GPS Speed                       : 29.9808
[GoPro]         GPS Speed 3D                    : 30.276
[GoPro]         GPS Date Time                   : 2026:03:20 10:00:08.400
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 16.99" N
[GoPro]         GPS Longitude                   : 77 deg 31' 55.12" E
[GoPro]         GPS Altitude                    : 870.824 m
[GoPro]         GPS Speed                       : 29.6892
[GoPro]         GPS Speed 3D                    : 29.988
[GoPro]         GPS Date Time                   : 2026:03:20 10:00:08.500
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 16.97" N
[GoPro]         GPS Longitude                   : 77 deg 31' 55.10" E
[GoPro]         GPS Altitude                    : 870.902 m
[GoPro]         GPS Speed                       : 30.1104
[GoPro]         GPS Speed 3D                    : 29.7
[GoPro]         GPS Date Time                   : 2026:03:20 10:00:08.600
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 550.572532
