[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 39' 53.64" E
[GoPro]         GPS Altitude                    : 882.409 m
[GoPro]         GPS Speed                       : 31.4928
[GoPro]         GPS Speed 3D                    : 30.492
[GoPro]         GPS Date Time                   : 2026:05:27 03:25:56.600
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 13.85" N
[GoPro]         GPS Longitude                   : 77 deg 39' 53.61" E
[GoPro]         GPS Altitude                    : 882.412 m
[GoPro]         GPS Speed                       : 31.6764
[GoPro]         GPS Speed 3D                    : 31.5
[GoPro]         GPS Date Time                   : 2026:05:27 03:25:56.700
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 13.86" N
[GoPro]         GPS Longitude                   : 77 deg 39' 53.58" E
[GoPro]         GPS Altitude                    : 882.437 m
[GoPro]         GPS Speed                       : 32.1516
[GoPro]         GPS Speed 3D                    : 31.68
[GoPro]         GPS Date Time                   : 2026:05:27 03:25:56.800
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 13.87" N
[GoPro]         GPS Longitude                   : 77 deg 39' 53.56" E
[GoPro]         GPS Altitude                    : 882.475 m
[GoPro]         GPS Speed                       : 32.8176
[GoPro]         GPS Speed 3D                    : 32.148
[GoPro]         GPS Date Time                   : 2026:05:27 03:25:56.900
[GoPro]         GPSDOP                          : 1.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 13.87" N
[GoPro]         GPS Longitude                   : 77 deg 39' 53.52" E
[GoPro]         GPS Altitude                    : 882.472 m
[GoPro]         GPS Speed                       : 33.372
[GoPro]         GPS Speed 3D                    : 32.832
[GoPro]         GPS Date Time                   : 2026:05:27 03:25:57.000
[GoPro]         GPSDOP                          : 2.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 13.88" N
[GoPro]         GPS Longitude                   : 77 deg 39' 53.50" E
[GoPro]         GPS Altitude                    : 882.48 m
[GoPro]         GPS Speed                       : 33.1056
[GoPro]         GPS Speed 3D                    : 33.372
[GoPro]         GPS Date Time                   : 2026:05:27 03:25:57.100
[GoPro]         GPSDOP                          : 2.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 13.89" N
[GoPro]         GPS Longitude                   : 77 deg 39' 53.46" E
[GoPro]         GPS Altitude                    : 882.503 m
[GoPro]         GPS Speed                       : 34.74
[GoPro]         GPS Speed 3D                    : 33.12
[GoPro]         GPS Date Time                   : 2026:05:27 03:25:57.200
[GoPro]         GPSDOP                          : 2.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 13.90" N
[GoPro]         GPS Longitude                   : 77 deg 39' 53.43" E
[GoPro]         GPS Altitude                    : 882.477 m
[GoPro]         GPS Speed                       : 33.7824
[GoPro]         GPS Speed 3D                    : 34.74
[GoPro]         GPS Date Time                   : 2026:05:27 03:25:57.300
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 410.015853
[GoPro]         Camera Orientation              : (Binary data 7554 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 410.015853
[GoPro]         Image Orientation               : (Binary data 7751 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 410.015853
[GoPro]         Time Stamp                      : 410.015853
[GoPro]         Gravity Vector                  : (Binary data 5373 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 410.015713
[GoPro]         Wind Processing                 : 1 80 1 85 1 90 1 90 1 90 1 91 1 93 1 94 1 94 1 94
[GoPro]         Time Stamp                      : 410.015713
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 410.015713
[GoPro]         Audio Level                     : -17 -6 -19 -7 -17 -5 -17 -6 -16 -8 -17 -6 -17 -5 -18 -4 -18 -6 -18 -7
[GoPro]         Time Stamp                      : 410.015853
[GoPro]         Time Stamp                      : 410.015853
[GoPro]         Time Stamp                      : 410.015853
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 411.01381
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.728515625 C
[GoPro]         Accelerometer                   : (Binary data 10074 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 411.01381
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.728515625 C
[GoPro]         Gyroscope                       : (Binary data 11353 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 411.015853
[GoPro]         Exposure Times                  : 1/896 1/896 1/896 1/900 1/900 1/900 1/900 1/896 1/896 1/892 1/892 1/887 1/887 1/887 1/887 1/892 1/892 1/892 1/887 1/887 1/883 1/879 1/879 1/879 1/879
[GoPro]         Time Stamp                      : 411.015853
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 411.015853
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 411.015853
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 411.015853
[GoPro]         Luma Average                    : 137 137 131 131 137 136 132 135
[GoPro]         Time Stamp                      : 411.015853
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 411.015853
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.280000001192093, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.159999996423721, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.300000011920929, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.140000000596046, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.100000001490116, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.25, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.0500000007450581, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.340000003576279, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.100000001490116, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.270000010728836, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.140000000596046, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.340000003576279, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.100000001490116, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.340000003576279, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.129999995231628, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 411.015853
[GoPro]         Prediminant Hue                 : 43 77, 24 48, 30 36
[GoPro]         Prediminant Hue                 : 43 71, 24 44, 30 42
[GoPro]         Prediminant Hue                 : 172 56, 43 45, 24 37
[GoPro]         Prediminant Hue                 : 43 53, 172 49, 24 47
[GoPro]         Prediminant Hue                 : 24 73, 30 49, 43 35
[GoPro]         Prediminant Hue                 : 24 86, 30 54, 125 24
[GoPro]         Prediminant Hue                 : 24 63, 30 40, 172 35
[GoPro]         Prediminant Hue                 : 24 61, 30 43, 172 25
[GoPro]         Time Stamp                      : 411.015853
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 85 39662 19478 4095 5400 0 33
[GoPro]         Time Stamp                      : 411.055968
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 13.91" N
[GoPro]         GPS Longitude                   : 77 deg 39' 53.40" E
[GoPro]         GPS Altitude                    : 882.569 m
[GoPro]         GPS Speed                       : 35.658
[GoPro]         GPS Speed 3D                    : 33.768
[GoPro]         GPS Date Time                   : 2026:05:27 03:25:57.400
[GoPro]         GPSDOP                          : 1.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 13.92" N
[GoPro]         GPS Longitude                   : 77 deg 39' 53.37" E
[GoPro]         GPS Altitude                    : 882.513 m
[GoPro]         GPS Speed                       : 35.7156
[GoPro]         GPS Speed 3D                    : 35.64
[GoPro]         GPS Date Time                   : 2026:05:27 03:25:57.500
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 13.92" N
[GoPro]         GPS Longitude                   : 77 deg 39' 53.34" E
[GoPro]         GPS Altitude                    : 882.572 m
[GoPro]         GPS Speed                       : 36.1008
[GoPro]         GPS Speed 3D                    : 35.712
[GoPro]         GPS Date Time                   : 2026:05:27 03:25:57.600
[GoPro]         GPSDOP                          : 2.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 13.93" N
[GoPro]         GPS Longitude                   : 77 deg 39' 53.30" E
[GoPro]         GPS Altitude                    : 882.695 m
[GoPro]         GPS Speed                       : 35.964
[GoPro]         GPS Speed 3D                    : 36.108
[GoPro]         GPS Date Time                   : 2026:05:27 03:25:57.700
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 13.94" N
[GoPro]         GPS Longitude                   : 77 deg 39' 53.27" E
[GoPro]         GPS Altitude                    : 882.699 m
[GoPro]         GPS Speed                       : 36.2124
[GoPro]         GPS Speed 3D                    : 35.964
[GoPro]         GPS Date Time                   : 2026:05:27 03:25:57.800
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 13.95" N
[GoPro]         GPS Longitude                   : 77 deg 39' 53.24" E
[GoPro]         GPS Altitude                    : 882.668 m
[GoPro]         GPS Speed                       : 36.2016
[GoPro]         GPS Speed 3D                    : 36.216
[GoPro]         GPS Date Time                   : 2026:05:27 03:25:57.900
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 13.95" N
[GoPro]         GPS Longitude                   : 77 deg 39' 53.20" E
[GoPro]         GPS Altitude                    : 882.66 m
[GoPro]         GPS Speed                       : 35.9172
[GoPro]         GPS Speed 3D                    : 36.216
[GoPro]         GPS Date Time                   : 2026:05:27 03:25:58.000
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 13.96" N
[GoPro]         GPS Longitude                   : 77 deg 39' 53.17" E
[GoPro]         GPS Altitude                    : 882.54 m
[GoPro]         GPS Speed                       : 35.6688
[GoPro]         GPS Speed 3D                    : 35.928
[GoPro]         GPS Date Time                   : 2026:05:27 03:25:58.100
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 13.97" N
[GoPro]         GPS Longitude                   : 77 deg 39' 53.14" E
[GoPro]         GPS Altitude                    : 882.524 m
[GoPro]         GPS Speed                       : 34.236
[GoPro]         GPS Speed 3D                    : 35.676
[GoPro]         GPS Date Time                   : 2026:05:27 03:25:58.200
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 13.98" N
[GoPro]         GPS Longitude                   : 77 deg 39' 53.11" E
[GoPro]         GPS Altitude                    : 882.59 m
[GoPro]         GPS Speed                       : 33.4728
[GoPro]         GPS Speed 3D                    : 34.236
[GoPro]         GPS Date Time                   : 2026:05:27 03:25:58.300
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 411.015853
[GoPro]         Camera Orientation              : (Binary data 7563 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 411.015853
[GoPro]         Image Orientation               : (Binary data 7769 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 411.015853
[GoPro]         Time Stamp                      : 411.015853
[GoPro]         Gravity Vector                  : (Binary data 5349 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 411.015713
[GoPro]         Wind Processing                 : 1 94 1 94 1 94 1 94 1 93 1 93 1 92 1 90 1 88 1 87
[GoPro]         Time Stamp                      : 411.015713
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 411.015713
[GoPro]         Audio Level                     : -18 -7 -16 -5 -18 -8 -20 -8 -16 -7 -18 -8 -17 -7 -16 -7 -16 -6 -16 -5
[GoPro]         Time Stamp                      : 411.015853
[GoPro]         Time Stamp                      : 411.015853
[GoPro]         Time Stamp                      : 411.015853
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 412.01478
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.740234375 C
[GoPro]         Accelerometer                   : (Binary data 10136 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 412.01478
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.740234375 C
[GoPro]         Gyroscope                       : (Binary data 11204 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 412.015853
[GoPro]         Exposure Times                  : 1/879 1/875 1/875 1/875 1/871 1/871 1/871 1/867 1/867 1/863 1/863 1/860 1/856 1/852 1/844 1/837 1/830 1/823 1/816 1/809 1/802 1/795 1/786 1/776 1/761
[GoPro]         Time Stamp                      : 411.975853
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 411.975853
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 412.015853
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 411.975853
[GoPro]         Luma Average                    : 136 137 139 139 137 133 133 131 125
[GoPro]         Time Stamp                      : 411.975853
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 411.975853
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.150000005960464, VEGE 0.129999995231628, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.280000001192093, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.140000000596046, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.25, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.159999996423721, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.200000002980232, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.0900000035762787, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.170000001788139, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.129999995231628, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.200000002980232, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.159999996423721, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.25, INDO 0.119999997317791, WATR 0.129999995231628, VEGE 0.0500000007450581, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.28999999165535, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.129999995231628, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.239999994635582, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.109999999403954, BEAC 0.170000001788139
[GoPro]         Time Stamp                      : 411.975853
[GoPro]         Prediminant Hue                 : 24 72, 30 38, 43 27
[GoPro]         Prediminant Hue                 : 24 75, 30 29, 19 23
[GoPro]         Prediminant Hue                 : 24 96, 43 37, 125 26
[GoPro]         Prediminant Hue                 : 24 91, 43 52, 112 35
[GoPro]         Prediminant Hue                 : 24 70, 43 57, 112 35
[GoPro]         Prediminant Hue                 : 43 70, 172 32, 86 31
[GoPro]         Prediminant Hue                 : 182 46, 86 37, 112 36
[GoPro]         Prediminant Hue                 : 172 51, 182 49, 125 34
[GoPro]         Prediminant Hue                 : 172 83, 182 46, 43 36
[GoPro]         Time Stamp                      : 411.975853
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 412.055552
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 13.98" N
[GoPro]         GPS Longitude                   : 77 deg 39' 53.08" E
[GoPro]         GPS Altitude                    : 882.572 m
[GoPro]         GPS Speed                       : 33.0192
[GoPro]         GPS Speed 3D                    : 33.48
[GoPro]         GPS Date Time                   : 2026:05:27 03:25:58.400
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 13.99" N
[GoPro]         GPS Longitude                   : 77 deg 39' 53.05" E
[GoPro]         GPS Altitude                    : 882.701 m
[GoPro]         GPS Speed                       : 33.0912
[GoPro]         GPS Speed 3D                    : 33.012
[GoPro]         GPS Date Time                   : 2026:05:27 03:25:58.500
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 14.00" N
[GoPro]         GPS Longitude                   : 77 deg 39' 53.02" E
[GoPro]         GPS Altitude                    : 882.696 m
[GoPro]         GPS Speed                       : 31.716
[GoPro]         GPS Speed 3D                    : 33.084
[GoPro]         GPS Date Time                   : 2026:05:27 03:25:58.600
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 14.01" N
[GoPro]         GPS Longitude                   : 77 deg 39' 53.00" E
[GoPro]         GPS Altitude                    : 882.73 m
[GoPro]         GPS Speed                       : 31.0428
[GoPro]         GPS Speed 3D                    : 31.716
[GoPro]         GPS Date Time                   : 2026:05:27 03:25:58.700
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 14.01" N
[GoPro]         GPS Longitude                   : 77 deg 39' 52.97" E
[GoPro]         GPS Altitude                    : 882.789 m
[GoPro]         GPS Speed                       : 31.9104
[GoPro]         GPS Speed 3D                    : 31.032
[GoPro]         GPS Date Time                   : 2026:05:27 03:25:58.800
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 14.02" N
[GoPro]         GPS Longitude                   : 77 deg 39' 52.94" E
[GoPro]         GPS Altitude                    : 882.787 m
[GoPro]         GPS Speed                       : 30.924
[GoPro]         GPS Speed 3D                    : 31.896
[GoPro]         GPS Date Time                   : 2026:05:27 03:25:58.900
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 14.03" N
[GoPro]         GPS Longitude                   : 77 deg 39' 52.91" E
[GoPro]         GPS Altitude                    : 882.83 m
[GoPro]         GPS Speed                       : 31.5252
[GoPro]         GPS Speed 3D                    : 30.924
[GoPro]         GPS Date Time                   : 2026:05:27 03:25:59.000
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 14.04" N
[GoPro]         GPS Longitude                   : 77 deg 39' 52.88" E
[GoPro]         GPS Altitude                    : 882.83 m
[GoPro]         GPS Speed                       : 31.7484
[GoPro]         GPS Speed 3D                    : 31.536
[GoPro]         GPS Date Time                   : 2026:05:27 03:25:59.100
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 14.05" N
[GoPro]         GPS Longitude                   : 77 deg 39' 52.85" E
[GoPro]         GPS Altitude                    : 882.874 m
[GoPro]         GPS Speed                       : 31.7844
[GoPro]         GPS Speed 3D                    : 31.752
[GoPro]         GPS Date Time                   : 2026:05:27 03:25:59.200
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 14.05" N
[GoPro]         GPS Longitude                   : 77 deg 39' 52.83" E
[GoPro]         GPS Altitude                    : 882.864 m
[GoPro]         GPS Speed                       : 31.5036
[GoPro]         GPS Speed 3D                    : 31.788
[GoPro]         GPS Date Time                   : 2026:05:27 03:25:59.300
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 412.015853
[GoPro]         Camera Orientation              : (Binary data 7511 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 412.015853
[GoPro]         Image Orientation               : (Binary data 7751 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 412.015853
[GoPro]         Time Stamp                      : 412.015853
[GoPro]         Gravity Vector                  : (Binary data 5376 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 412.015713
[GoPro]         Wind Processing                 : 1 87 1 87 1 87 1 87 1 86 1 87 1 89 1 91 1 92 1 92
[GoPro]         Time Stamp                      : 412.015713
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 412.015713
[GoPro]         Audio Level                     : -17 -5 -19 -8 -19 -9 -17 -8 -17 -6 -16 -3 -16 -5 -19 -5 -18 -9 -18 -7
[GoPro]         Time Stamp                      : 412.015853
[GoPro]         Time Stamp                      : 412.015853
[GoPro]         Time Stamp                      : 412.015853
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 413.01575
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.751953125 C
[GoPro]         Accelerometer                   : (Binary data 10137 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 413.01575
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.751953125 C
[GoPro]         Gyroscope                       : (Binary data 11342 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 413.015853
[GoPro]         Exposure Times                  : 1/746 1/732 1/718 1/705 1/695 1/682 1/670 1/659 1/644 1/629 1/617 1/603 1/590 1/578 1/562 1/545 1/528 1/512 1/497 1/483 1/467 1/451 1/437 1/426 1/414
[GoPro]         Time Stamp                      : 413.055853
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 413.055853
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 413.015853
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 413.055853
[GoPro]         Luma Average                    : 123 122 118 116 112 109 110 111
[GoPro]         Time Stamp                      : 413.055853
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 413.055853
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.259999990463257, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.119999997317791, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.129999995231628, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.280000001192093, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.129999995231628, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.239999994635582, INDO 0.129999995231628, WATR 0.140000000596046, VEGE 0.100000001490116, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.140000000596046, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.129999995231628, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.28999999165535, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.0599999986588955, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.25, INDO 0.180000007152557, WATR 0.140000000596046, VEGE 0.119999997317791, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 413.055853
[GoPro]         Prediminant Hue                 : 172 79, 182 46, 43 40
[GoPro]         Prediminant Hue                 : 172 70, 24 50, 43 40
[GoPro]         Prediminant Hue                 : 172 81, 24 65, 43 30
[GoPro]         Prediminant Hue                 : 24 72, 172 71, 43 30
[GoPro]         Prediminant Hue                 : 172 80, 24 75, 182 25
[GoPro]         Prediminant Hue                 : 172 100, 24 49, 182 27
[GoPro]         Prediminant Hue                 : 172 73, 24 44, 182 33
[GoPro]         Prediminant Hue                 : 172 108, 182 41, 24 23
[GoPro]         Time Stamp                      : 413.055853
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 413.051776
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 14.06" N
[GoPro]         GPS Longitude                   : 77 deg 39' 52.80" E
[GoPro]         GPS Altitude                    : 882.929 m
[GoPro]         GPS Speed                       : 32.0148
[GoPro]         GPS Speed 3D                    : 31.5
[GoPro]         GPS Date Time                   : 2026:05:27 03:25:59.400
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 14.07" N
[GoPro]         GPS Longitude                   : 77 deg 39' 52.77" E
[GoPro]         GPS Altitude                    : 882.958 m
[GoPro]         GPS Speed                       : 31.7916
[GoPro]         GPS Speed 3D                    : 32.004
[GoPro]         GPS Date Time                   : 2026:05:27 03:25:59.500
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 14.07" N
[GoPro]         GPS Longitude                   : 77 deg 39' 52.74" E
[GoPro]         GPS Altitude                    : 883.015 m
[GoPro]         GPS Speed                       : 32.4504
[GoPro]         GPS Speed 3D                    : 31.788
[GoPro]         GPS Date Time                   : 2026:05:27 03:25:59.600
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
