[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.170000001788139, WATR 0.109999999403954, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.209999993443489, WATR 0.100000001490116, VEGE 0.219999998807907, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 146.168452
[GoPro]         Prediminant Hue                 : 55 93, 253 93, 49 42
[GoPro]         Prediminant Hue                 : 253 109, 55 84, 49 38
[GoPro]         Prediminant Hue                 : 253 130, 55 65, 49 33
[GoPro]         Prediminant Hue                 : 253 130, 55 60, 49 37
[GoPro]         Prediminant Hue                 : 253 119, 55 66, 49 41
[GoPro]         Prediminant Hue                 : 253 114, 55 71, 49 44
[GoPro]         Prediminant Hue                 : 253 112, 55 73, 49 44
[GoPro]         Prediminant Hue                 : 253 115, 55 67, 49 47
[GoPro]         Prediminant Hue                 : 253 111, 55 69, 49 48
[GoPro]         Prediminant Hue                 : 253 105, 55 75, 49 52
[GoPro]         Time Stamp                      : 146.168452
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 146.170048
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 7' 57.06" N
[GoPro]         GPS Longitude                   : 77 deg 40' 11.81" E
[GoPro]         GPS Altitude                    : 897.431 m
[GoPro]         GPS Speed                       : 0.1908
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:03:24 06:45:59.000
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 57.06" N
[GoPro]         GPS Longitude                   : 77 deg 40' 11.81" E
[GoPro]         GPS Altitude                    : 897.406 m
[GoPro]         GPS Speed                       : 0.0576
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:03:24 06:45:59.099
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 57.06" N
[GoPro]         GPS Longitude                   : 77 deg 40' 11.81" E
[GoPro]         GPS Altitude                    : 897.405 m
[GoPro]         GPS Speed                       : 0.1296
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:03:24 06:45:59.199
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 57.06" N
[GoPro]         GPS Longitude                   : 77 deg 40' 11.81" E
[GoPro]         GPS Altitude                    : 897.405 m
[GoPro]         GPS Speed                       : 0.2412
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:03:24 06:45:59.299
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 57.06" N
[GoPro]         GPS Longitude                   : 77 deg 40' 11.81" E
[GoPro]         GPS Altitude                    : 897.387 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:03:24 06:45:59.399
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 57.06" N
[GoPro]         GPS Longitude                   : 77 deg 40' 11.81" E
[GoPro]         GPS Altitude                    : 897.393 m
[GoPro]         GPS Speed                       : 0.0828
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:03:24 06:45:59.499
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 57.06" N
[GoPro]         GPS Longitude                   : 77 deg 40' 11.81" E
[GoPro]         GPS Altitude                    : 897.379 m
[GoPro]         GPS Speed                       : 0.3024
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:03:24 06:45:59.599
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 57.06" N
[GoPro]         GPS Longitude                   : 77 deg 40' 11.81" E
[GoPro]         GPS Altitude                    : 897.379 m
[GoPro]         GPS Speed                       : 0.0576
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:03:24 06:45:59.699
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 57.06" N
[GoPro]         GPS Longitude                   : 77 deg 40' 11.81" E
[GoPro]         GPS Altitude                    : 897.363 m
[GoPro]         GPS Speed                       : 0.234
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:03:24 06:45:59.799
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 57.06" N
[GoPro]         GPS Longitude                   : 77 deg 40' 11.81" E
[GoPro]         GPS Altitude                    : 897.334 m
[GoPro]         GPS Speed                       : 0.1476
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:03:24 06:45:59.899
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 146.168452
[GoPro]         Camera Orientation              : (Binary data 4605 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 146.168452
[GoPro]         Image Orientation               : (Binary data 4599 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 146.168452
[GoPro]         Gravity Vector                  : (Binary data 3218 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 146.122168
[GoPro]         Wind Processing                 : 0 2 0 2 0 2 0 1 0 1 0 1 0 1 0 1 0 1 0 1
[GoPro]         Time Stamp                      : 146.122168
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 146.122168
[GoPro]         Audio Level                     : -21 -15 -20 -13 -20 -12 -18 -10 -23 -13 -22 -14 -20 -12 -19 -11 -21 -11 -24 -11
[GoPro]         Time Stamp                      : 146.168452
[GoPro]         Time Stamp                      : 146.168452
[GoPro]         Time Stamp                      : 146.168452
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 147.168622
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.83203125 C
[GoPro]         Accelerometer                   : (Binary data 10124 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 147.168622
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.83203125 C
[GoPro]         Gyroscope                       : (Binary data 11593 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 147.169452
[GoPro]         Exposure Times                  : 1/2461 1/2461 1/2461 1/2461 1/2461 1/2461 1/2461 1/2461 1/2461 1/2423 1/2423 1/2423 1/2423 1/2423 1/2423 1/2423 1/2423 1/2423 1/2461 1/2461 1/2461 1/2461 1/2461 1/2461 1/2500 1/2500 1/2500 1/2500 1/2500 1/2500
[GoPro]         Time Stamp                      : 147.169452
[GoPro]         Color Temperatures              : 4922 4922 4908 4908 4908 4894 4894 4894 4894 4894
[GoPro]         Time Stamp                      : 147.169452
[GoPro]         White Balance RGB               : (Binary data 211 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 147.169452
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 147.169452
[GoPro]         Luma Average                    : 106 106 104 107 114 115 116 115 114 113
[GoPro]         Time Stamp                      : 147.169452
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 147.169452
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.259999990463257, INDO 0.25, WATR 0.100000001490116, VEGE 0.230000004172325, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.180000007152557, WATR 0.100000001490116, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.159999996423721, WATR 0.109999999403954, VEGE 0.209999993443489, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.310000002384186, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.25, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.259999990463257, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.25, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 147.169452
[GoPro]         Prediminant Hue                 : 253 109, 55 72, 49 49
[GoPro]         Prediminant Hue                 : 253 107, 55 71, 49 51
[GoPro]         Prediminant Hue                 : 253 127, 55 54, 49 48
[GoPro]         Prediminant Hue                 : 253 104, 55 68, 49 61
[GoPro]         Prediminant Hue                 : 55 93, 253 77, 49 64
[GoPro]         Prediminant Hue                 : 55 97, 253 80, 49 56
[GoPro]         Prediminant Hue                 : 55 102, 253 73, 49 57
[GoPro]         Prediminant Hue                 : 55 98, 253 79, 49 55
[GoPro]         Prediminant Hue                 : 55 91, 253 88, 49 52
[GoPro]         Prediminant Hue                 : 253 94, 55 88, 49 49
[GoPro]         Time Stamp                      : 147.169452
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 2 38 30258 54241 9062 11293 21 52
[GoPro]         Time Stamp                      : 147.173504
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 7' 57.06" N
[GoPro]         GPS Longitude                   : 77 deg 40' 11.81" E
[GoPro]         GPS Altitude                    : 897.332 m
[GoPro]         GPS Speed                       : 0.0828
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:03:24 06:46:00.000
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 57.06" N
[GoPro]         GPS Longitude                   : 77 deg 40' 11.81" E
[GoPro]         GPS Altitude                    : 897.321 m
[GoPro]         GPS Speed                       : 0.3924
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:03:24 06:46:00.099
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 57.06" N
[GoPro]         GPS Longitude                   : 77 deg 40' 11.81" E
[GoPro]         GPS Altitude                    : 897.305 m
[GoPro]         GPS Speed                       : 0.1872
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:03:24 06:46:00.199
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 57.06" N
[GoPro]         GPS Longitude                   : 77 deg 40' 11.81" E
[GoPro]         GPS Altitude                    : 897.283 m
[GoPro]         GPS Speed                       : 0.0468
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:03:24 06:46:00.299
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 57.06" N
[GoPro]         GPS Longitude                   : 77 deg 40' 11.81" E
[GoPro]         GPS Altitude                    : 897.277 m
[GoPro]         GPS Speed                       : 0.1872
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:03:24 06:46:00.399
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 57.06" N
[GoPro]         GPS Longitude                   : 77 deg 40' 11.81" E
[GoPro]         GPS Altitude                    : 897.266 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:03:24 06:46:00.499
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 57.06" N
[GoPro]         GPS Longitude                   : 77 deg 40' 11.81" E
[GoPro]         GPS Altitude                    : 897.249 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:03:24 06:46:00.599
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 57.06" N
[GoPro]         GPS Longitude                   : 77 deg 40' 11.81" E
[GoPro]         GPS Altitude                    : 897.242 m
[GoPro]         GPS Speed                       : 0.1476
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:03:24 06:46:00.699
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 57.06" N
[GoPro]         GPS Longitude                   : 77 deg 40' 11.81" E
[GoPro]         GPS Altitude                    : 897.254 m
[GoPro]         GPS Speed                       : 0.0504
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:03:24 06:46:00.799
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 57.06" N
[GoPro]         GPS Longitude                   : 77 deg 40' 11.81" E
[GoPro]         GPS Altitude                    : 897.258 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:03:24 06:46:00.899
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 147.169452
[GoPro]         Camera Orientation              : (Binary data 4587 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 147.169452
[GoPro]         Image Orientation               : (Binary data 4603 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 147.169452
[GoPro]         Gravity Vector                  : (Binary data 3225 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 147.122168
[GoPro]         Wind Processing                 : 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1
[GoPro]         Time Stamp                      : 147.122168
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 147.122168
[GoPro]         Audio Level                     : -24 -11 -24 -13 -23 -11 -21 -11 -22 -11 -27 -16 -25 -16 -22 -15 -19 -13 -20 -13
[GoPro]         Time Stamp                      : 147.169452
[GoPro]         Time Stamp                      : 147.169452
[GoPro]         Time Stamp                      : 147.169452
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 148.171262
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.798828125 C
[GoPro]         Accelerometer                   : (Binary data 10144 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 148.171262
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.798828125 C
[GoPro]         Gyroscope                       : (Binary data 11456 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 148.170452
[GoPro]         Exposure Times                  : 1/2540 1/2540 1/2540 1/2540 1/2540 1/2540 1/2540 1/2540 1/2581 1/2581 1/2581 1/2581 1/2581 1/2540 1/2540 1/2540 1/2540 1/2540 1/2540 1/2540 1/2540 1/2540 1/2540 1/2540 1/2540 1/2540 1/2540 1/2540 1/2540 1/2540
[GoPro]         Time Stamp                      : 148.170452
[GoPro]         Color Temperatures              : 4894 4894 4894 4880 4880 4880 4880 4880 4880 4880
[GoPro]         Time Stamp                      : 148.170452
[GoPro]         White Balance RGB               : (Binary data 217 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 148.170452
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 148.170452
[GoPro]         Luma Average                    : 112 112 108 106 106 106 107 106 106 106
[GoPro]         Time Stamp                      : 148.170452
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 148.170452
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.239999994635582, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.280000001192093, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.239999994635582, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.270000010728836, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.259999990463257, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.180000007152557, WATR 0.129999995231628, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.140000000596046, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.270000010728836, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.219999998807907, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.270000010728836, INDO 0.180000007152557, WATR 0.119999997317791, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.259999990463257, INDO 0.200000002980232, WATR 0.119999997317791, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.259999990463257, INDO 0.209999993443489, WATR 0.0900000035762787, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.209999993443489, WATR 0.109999999403954, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 148.170452
[GoPro]         Prediminant Hue                 : 253 100, 55 83, 49 47
[GoPro]         Prediminant Hue                 : 253 101, 55 83, 49 47
[GoPro]         Prediminant Hue                 : 253 111, 55 76, 49 43
[GoPro]         Prediminant Hue                 : 253 122, 55 69, 49 38
[GoPro]         Prediminant Hue                 : 253 114, 55 73, 49 41
[GoPro]         Prediminant Hue                 : 253 105, 55 78, 49 46
[GoPro]         Prediminant Hue                 : 253 103, 55 79, 49 47
[GoPro]         Prediminant Hue                 : 253 102, 55 80, 49 48
[GoPro]         Prediminant Hue                 : 253 100, 55 82, 49 47
[GoPro]         Prediminant Hue                 : 253 107, 55 77, 49 43
[GoPro]         Time Stamp                      : 148.170452
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 148.169632
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 7' 57.06" N
[GoPro]         GPS Longitude                   : 77 deg 40' 11.81" E
[GoPro]         GPS Altitude                    : 897.253 m
[GoPro]         GPS Speed                       : 0.3384
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:03:24 06:46:01.000
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 57.06" N
[GoPro]         GPS Longitude                   : 77 deg 40' 11.81" E
[GoPro]         GPS Altitude                    : 897.229 m
[GoPro]         GPS Speed                       : 0.2196
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:03:24 06:46:01.099
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 57.06" N
[GoPro]         GPS Longitude                   : 77 deg 40' 11.81" E
[GoPro]         GPS Altitude                    : 897.222 m
[GoPro]         GPS Speed                       : 0.234
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:03:24 06:46:01.199
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 57.06" N
[GoPro]         GPS Longitude                   : 77 deg 40' 11.81" E
[GoPro]         GPS Altitude                    : 897.23 m
[GoPro]         GPS Speed                       : 0.1836
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:03:24 06:46:01.299
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 57.06" N
[GoPro]         GPS Longitude                   : 77 deg 40' 11.81" E
[GoPro]         GPS Altitude                    : 897.24 m
[GoPro]         GPS Speed                       : 0.072
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:03:24 06:46:01.399
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 57.06" N
[GoPro]         GPS Longitude                   : 77 deg 40' 11.81" E
[GoPro]         GPS Altitude                    : 897.242 m
[GoPro]         GPS Speed                       : 0.2592
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:03:24 06:46:01.499
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 57.06" N
[GoPro]         GPS Longitude                   : 77 deg 40' 11.81" E
[GoPro]         GPS Altitude                    : 897.233 m
[GoPro]         GPS Speed                       : 0.036
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:03:24 06:46:01.599
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 57.06" N
[GoPro]         GPS Longitude                   : 77 deg 40' 11.81" E
[GoPro]         GPS Altitude                    : 897.236 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:03:24 06:46:01.699
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 57.06" N
[GoPro]         GPS Longitude                   : 77 deg 40' 11.81" E
[GoPro]         GPS Altitude                    : 897.236 m
[GoPro]         GPS Speed                       : 0.1764
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:03:24 06:46:01.799
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 57.06" N
[GoPro]         GPS Longitude                   : 77 deg 40' 11.80" E
[GoPro]         GPS Altitude                    : 897.228 m
[GoPro]         GPS Speed                       : 0.0396
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:03:24 06:46:01.899
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 148.170452
[GoPro]         Camera Orientation              : (Binary data 4575 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 148.170452
[GoPro]         Image Orientation               : (Binary data 4737 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 148.170452
[GoPro]         Gravity Vector                  : (Binary data 3228 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 148.122168
[GoPro]         Wind Processing                 : 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1
[GoPro]         Time Stamp                      : 148.122168
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 148.122168
[GoPro]         Audio Level                     : -19 -13 -23 -14 -20 -12 -21 -13 -18 -11 -19 -11 -27 -19 -24 -16 -21 -12 -19 -12
[GoPro]         Time Stamp                      : 148.170452
[GoPro]         Time Stamp                      : 148.170452
[GoPro]         Time Stamp                      : 148.170452
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 149.173943
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.8125 C
[GoPro]         Accelerometer                   : (Binary data 10084 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 149.173943
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.8125 C
[GoPro]         Gyroscope                       : (Binary data 11630 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 149.171452
[GoPro]         Exposure Times                  : 1/2540 1/2540 1/2540 1/2540 1/2500 1/2500 1/2500 1/2500 1/2500 1/2500 1/2500 1/2500 1/2500 1/2500 1/2500 1/2500 1/2500 1/2500 1/2500 1/2500 1/2500 1/2500 1/2500 1/2500 1/2500 1/2540 1/2540 1/2540 1/2540 1/2540
[GoPro]         Time Stamp                      : 149.171452
[GoPro]         Color Temperatures              : 4880 4880 4880 4880 4866 4866 4866 4866 4866 4866
[GoPro]         Time Stamp                      : 149.171452
[GoPro]         White Balance RGB               : (Binary data 232 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 149.171452
