[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.150000005960464, INDO 0.180000007152557, WATR 0.280000001192093, VEGE 0.0500000007450581, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.150000005960464, INDO 0.170000001788139, WATR 0.200000002980232, VEGE 0.0799999982118607, BEAC 0.209999993443489
[GoPro]         Time Stamp                      : 50.055603
[GoPro]         Prediminant Hue                 : 126 73, 44 59, 172 43
[GoPro]         Prediminant Hue                 : 125 75, 44 63, 86 34
[GoPro]         Prediminant Hue                 : 125 81, 44 67, 86 37
[GoPro]         Prediminant Hue                 : 125 107, 44 52, 86 49
[GoPro]         Prediminant Hue                 : 125 135, 86 49, 44 39
[GoPro]         Prediminant Hue                 : 125 101, 172 57, 86 45
[GoPro]         Prediminant Hue                 : 172 133, 125 62, 86 31
[GoPro]         Prediminant Hue                 : 172 180, 125 35, 86 21
[GoPro]         Time Stamp                      : 50.055603
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 49.985056
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 42.13" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 877.432 m
[GoPro]         GPS Speed                       : 0.2304
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:38.900
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.13" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 877.44 m
[GoPro]         GPS Speed                       : 0.1872
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:39.000
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.13" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 877.443 m
[GoPro]         GPS Speed                       : 0.0432
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:39.100
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.13" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 877.457 m
[GoPro]         GPS Speed                       : 0.0432
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:39.200
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.13" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 877.475 m
[GoPro]         GPS Speed                       : 0.0288
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:39.300
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.13" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 877.478 m
[GoPro]         GPS Speed                       : 0.162
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:39.400
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.13" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 877.495 m
[GoPro]         GPS Speed                       : 0.0504
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:39.500
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.13" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 877.506 m
[GoPro]         GPS Speed                       : 0.0864
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:39.600
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.13" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 877.515 m
[GoPro]         GPS Speed                       : 0.0828
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:39.700
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.13" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 877.52 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:39.800
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 50.015603
[GoPro]         Camera Orientation              : (Binary data 7334 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.015603
[GoPro]         Image Orientation               : (Binary data 7732 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.015603
[GoPro]         Time Stamp                      : 50.015603
[GoPro]         Gravity Vector                  : (Binary data 5416 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.015463
[GoPro]         Wind Processing                 : 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 2 0 6 0 8
[GoPro]         Time Stamp                      : 50.015463
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 50.015463
[GoPro]         Audio Level                     : -35 -27 -35 -24 -34 -25 -31 -24 -33 -26 -35 -28 -35 -26 -34 -28 -33 -25 -32 -27
[GoPro]         Time Stamp                      : 50.015603
[GoPro]         Time Stamp                      : 50.015603
[GoPro]         Time Stamp                      : 50.015603
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 51.015791
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.2890625 C
[GoPro]         Accelerometer                   : (Binary data 10159 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.015791
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.2890625 C
[GoPro]         Gyroscope                       : (Binary data 11389 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.015603
[GoPro]         Exposure Times                  : 1/603 1/603 1/605 1/605 1/603 1/603 1/603 1/603 1/603 1/601 1/601 1/601 1/601 1/601 1/601 1/601 1/601 1/599 1/599 1/599 1/599 1/599 1/597 1/597 1/597
[GoPro]         Time Stamp                      : 51.015603
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 51.015603
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.015603
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 51.015603
[GoPro]         Luma Average                    : 87 86 84 84 85 85 85 86
[GoPro]         Time Stamp                      : 51.015603
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 51.015603
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.170000001788139, INDO 0.150000005960464, WATR 0.239999994635582, VEGE 0.0900000035762787, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.189999997615814, INDO 0.200000002980232, WATR 0.150000005960464, VEGE 0.129999995231628, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.239999994635582, INDO 0.209999993443489, WATR 0.119999997317791, VEGE 0.109999999403954, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.180000007152557, INDO 0.219999998807907, WATR 0.109999999403954, VEGE 0.150000005960464, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.209999993443489, INDO 0.219999998807907, WATR 0.100000001490116, VEGE 0.140000000596046, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.230000004172325, INDO 0.259999990463257, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.25, INDO 0.219999998807907, WATR 0.129999995231628, VEGE 0.140000000596046, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.239999994635582, WATR 0.129999995231628, VEGE 0.109999999403954, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 51.015603
[GoPro]         Prediminant Hue                 : 172 193, 125 29, 86 18
[GoPro]         Prediminant Hue                 : 172 199, 125 26, 86 13
[GoPro]         Prediminant Hue                 : 125 110, 44 53, 172 36
[GoPro]         Prediminant Hue                 : 172 196, 125 27, 44 14
[GoPro]         Prediminant Hue                 : 172 192, 125 30, 44 15
[GoPro]         Prediminant Hue                 : 172 188, 125 31, 44 17
[GoPro]         Prediminant Hue                 : 172 189, 125 31, 44 17
[GoPro]         Prediminant Hue                 : 172 190, 125 28, 44 19
[GoPro]         Time Stamp                      : 51.015603
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 50.98336
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 42.13" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 877.518 m
[GoPro]         GPS Speed                       : 0.1692
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:39.900
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.13" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 877.53 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:40.000
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.13" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 877.542 m
[GoPro]         GPS Speed                       : 0.0828
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:40.100
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.13" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 877.541 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:40.200
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.13" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 877.555 m
[GoPro]         GPS Speed                       : 0.072
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:40.300
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.13" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 877.544 m
[GoPro]         GPS Speed                       : 0.1836
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:40.400
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.13" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 877.561 m
[GoPro]         GPS Speed                       : 0.162
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:40.500
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.13" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 877.566 m
[GoPro]         GPS Speed                       : 0.1908
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:40.600
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.13" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 877.558 m
[GoPro]         GPS Speed                       : 0.1944
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:40.700
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.13" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 877.572 m
[GoPro]         GPS Speed                       : 0.1872
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:40.800
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 51.015603
[GoPro]         Camera Orientation              : (Binary data 7365 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.015603
[GoPro]         Image Orientation               : (Binary data 7859 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.015603
[GoPro]         Time Stamp                      : 51.015603
[GoPro]         Gravity Vector                  : (Binary data 5408 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.015463
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 8 0 7 0 6 0 6 0 5 0 5 0 4
[GoPro]         Time Stamp                      : 51.015463
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 51.015463
[GoPro]         Audio Level                     : -35 -23 -34 -26 -35 -27 -38 -30 -36 -28 -35 -27 -37 -30 -39 -30 -36 -29 -39 -28
[GoPro]         Time Stamp                      : 51.015603
[GoPro]         Time Stamp                      : 51.015603
[GoPro]         Time Stamp                      : 51.015603
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 52.016761
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.302734375 C
[GoPro]         Accelerometer                   : (Binary data 10020 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 52.016761
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.302734375 C
[GoPro]         Gyroscope                       : (Binary data 11523 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 52.015603
[GoPro]         Exposure Times                  : 1/597 1/597 1/597 1/597 1/597 1/599 1/599 1/599 1/599 1/599 1/601 1/603 1/605 1/607 1/609 1/613 1/615 1/619 1/623 1/627 1/631 1/635 1/637 1/639 1/639
[GoPro]         Time Stamp                      : 51.975603
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 51.975603
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 52.015603
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 51.975603
[GoPro]         Luma Average                    : 87 87 87 87 88 88 89 87 86
[GoPro]         Time Stamp                      : 51.975603
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 51.975603
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.360000014305115, INDO 0.230000004172325, WATR 0.0900000035762787, VEGE 0.0799999982118607, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.310000002384186, INDO 0.230000004172325, WATR 0.0799999982118607, VEGE 0.119999997317791, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.259999990463257, INDO 0.270000010728836, WATR 0.109999999403954, VEGE 0.0900000035762787, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.209999993443489, INDO 0.270000010728836, WATR 0.100000001490116, VEGE 0.119999997317791, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.230000004172325, INDO 0.259999990463257, WATR 0.119999997317791, VEGE 0.129999995231628, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.219999998807907, INDO 0.189999997615814, WATR 0.180000007152557, VEGE 0.0799999982118607, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.209999993443489, INDO 0.230000004172325, WATR 0.129999995231628, VEGE 0.150000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.189999997615814, INDO 0.189999997615814, WATR 0.150000005960464, VEGE 0.150000005960464, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.159999996423721, INDO 0.200000002980232, WATR 0.159999996423721, VEGE 0.129999995231628, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 51.975603
[GoPro]         Prediminant Hue                 : 172 182, 125 28, 44 23
[GoPro]         Prediminant Hue                 : 172 163, 125 50, 44 20
[GoPro]         Prediminant Hue                 : 172 177, 125 37, 44 21
[GoPro]         Prediminant Hue                 : 172 161, 125 53, 44 19
[GoPro]         Prediminant Hue                 : 172 146, 125 58, 86 23
[GoPro]         Prediminant Hue                 : 172 132, 125 61, 86 33
[GoPro]         Prediminant Hue                 : 172 133, 125 57, 86 38
[GoPro]         Prediminant Hue                 : 172 147, 125 54, 86 31
[GoPro]         Prediminant Hue                 : 172 168, 125 48, 44 20
[GoPro]         Time Stamp                      : 51.975603
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 51.984128
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 42.13" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 877.578 m
[GoPro]         GPS Speed                       : 0.2016
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:40.900
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.13" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 877.574 m
[GoPro]         GPS Speed                       : 0.2124
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:41.000
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.13" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 877.599 m
[GoPro]         GPS Speed                       : 0.036
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:41.100
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.13" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 877.582 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:41.200
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.13" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 877.595 m
[GoPro]         GPS Speed                       : 0.1692
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:41.300
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.13" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 877.596 m
[GoPro]         GPS Speed                       : 0.2016
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:41.400
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.13" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 877.606 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:41.500
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.13" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 877.626 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:41.600
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.13" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 877.614 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:41.700
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.13" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 877.63 m
[GoPro]         GPS Speed                       : 0.1224
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:41.800
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 52.015603
[GoPro]         Camera Orientation              : (Binary data 7347 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 52.015603
[GoPro]         Image Orientation               : (Binary data 6227 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 52.015603
[GoPro]         Time Stamp                      : 52.015603
[GoPro]         Gravity Vector                  : (Binary data 5348 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 52.015463
[GoPro]         Wind Processing                 : 0 4 0 4 0 3 0 3 0 3 0 5 0 9 0 9 0 11 0 11
[GoPro]         Time Stamp                      : 52.015463
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 100 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 52.015463
[GoPro]         Audio Level                     : -40 -29 -36 -25 -38 -29 -34 -23 -35 -25 -29 -19 -23 -14 -30 -21 -34 -24 -35 -26
[GoPro]         Time Stamp                      : 52.015603
[GoPro]         Time Stamp                      : 52.015603
[GoPro]         Time Stamp                      : 52.015603
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 53.01793
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.287109375 C
[GoPro]         Accelerometer                   : (Binary data 10042 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 53.01793
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.287109375 C
[GoPro]         Gyroscope                       : (Binary data 11490 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 53.015603
[GoPro]         Exposure Times                  : 1/639 1/641 1/641 1/641 1/641 1/644 1/646 1/650 1/652 1/654 1/659 1/661 1/661 1/664 1/664 1/666 1/664 1/664 1/664 1/661 1/659 1/657 1/657 1/654 1/654
[GoPro]         Time Stamp                      : 53.055603
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 53.055603
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 53.015603
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 53.055603
[GoPro]         Luma Average                    : 86 87 87 86 86 85 86 87
[GoPro]         Time Stamp                      : 53.055603
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 53.055603
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.209999993443489, INDO 0.189999997615814, WATR 0.140000000596046, VEGE 0.150000005960464, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.159999996423721, INDO 0.25, WATR 0.129999995231628, VEGE 0.159999996423721, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.189999997615814, INDO 0.170000001788139, WATR 0.109999999403954, VEGE 0.180000007152557, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.170000001788139, INDO 0.219999998807907, WATR 0.109999999403954, VEGE 0.159999996423721, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.200000002980232, INDO 0.170000001788139, WATR 0.129999995231628, VEGE 0.170000001788139, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.129999995231628, INDO 0.209999993443489, WATR 0.209999993443489, VEGE 0.119999997317791, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.170000001788139, INDO 0.230000004172325, WATR 0.180000007152557, VEGE 0.0799999982118607, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.140000000596046, INDO 0.200000002980232, WATR 0.170000001788139, VEGE 0.119999997317791, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 53.055603
