[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 43 199, 172 24, 125 16
[GoPro]         Time Stamp                      : 56.055602
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 55.991356
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 4' 15.99" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.02" E
[GoPro]         GPS Altitude                    : 929.483 m
[GoPro]         GPS Speed                       : 0.2844
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:55.500
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 15.99" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.02" E
[GoPro]         GPS Altitude                    : 929.462 m
[GoPro]         GPS Speed                       : 0.2304
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:55.600
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 15.99" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.02" E
[GoPro]         GPS Altitude                    : 929.482 m
[GoPro]         GPS Speed                       : 0.2808
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:55.700
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 15.99" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.02" E
[GoPro]         GPS Altitude                    : 929.394 m
[GoPro]         GPS Speed                       : 0.1188
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:55.800
[GoPro]         GPSDOP                          : 2.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 15.99" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.02" E
[GoPro]         GPS Altitude                    : 929.481 m
[GoPro]         GPS Speed                       : 0.4248
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:55.900
[GoPro]         GPSDOP                          : 2.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 15.99" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.02" E
[GoPro]         GPS Altitude                    : 929.451 m
[GoPro]         GPS Speed                       : 0.4032
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:56.000
[GoPro]         GPSDOP                          : 2.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 15.99" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.02" E
[GoPro]         GPS Altitude                    : 929.401 m
[GoPro]         GPS Speed                       : 0.3564
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:56.100
[GoPro]         GPSDOP                          : 2.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 15.99" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.02" E
[GoPro]         GPS Altitude                    : 929.406 m
[GoPro]         GPS Speed                       : 0.2052
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:56.200
[GoPro]         GPSDOP                          : 2.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 15.99" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.02" E
[GoPro]         GPS Altitude                    : 929.416 m
[GoPro]         GPS Speed                       : 0.306
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:56.300
[GoPro]         GPSDOP                          : 2.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 15.99" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.02" E
[GoPro]         GPS Altitude                    : 929.399 m
[GoPro]         GPS Speed                       : 0.4824
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:56.400
[GoPro]         GPSDOP                          : 2.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 56.015602
[GoPro]         Camera Orientation              : (Binary data 7389 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 56.015602
[GoPro]         Image Orientation               : (Binary data 7938 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 56.015602
[GoPro]         Time Stamp                      : 56.015602
[GoPro]         Gravity Vector                  : (Binary data 5388 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 56.015462
[GoPro]         Wind Processing                 : 0 16 0 16 0 15 0 17 0 17 0 17 0 17 0 17 0 17 0 17
[GoPro]         Time Stamp                      : 56.015462
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 56.015462
[GoPro]         Audio Level                     : -19 -10 -17 -9 -23 -11 -20 -12 -21 -10 -25 -16 -22 -14 -19 -8 -18 -11 -22 -14
[GoPro]         Time Stamp                      : 56.015602
[GoPro]         Time Stamp                      : 56.015602
[GoPro]         Time Stamp                      : 56.015602
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 57.017274
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.92578125 C
[GoPro]         Accelerometer                   : (Binary data 9973 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 57.017274
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.92578125 C
[GoPro]         Gyroscope                       : (Binary data 11258 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 57.015602
[GoPro]         Exposure Times                  : 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202
[GoPro]         Time Stamp                      : 57.015602
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 57.015602
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 57.015602
[GoPro]         ISO Speeds                      : 134 133 133 133 133 133 133 133 133 133 133 133 133 133 133 133 133 133 133 133 133 133 132 132 132
[GoPro]         Time Stamp                      : 57.015602
[GoPro]         Luma Average                    : 101 101 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 57.015602
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 57.015602
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.259999990463257, INDO 0.349999994039536, WATR 0.119999997317791, VEGE 0.0700000002980232, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.349999994039536, WATR 0.100000001490116, VEGE 0.0700000002980232, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.340000003576279, WATR 0.0799999982118607, VEGE 0.0700000002980232, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.239999994635582, INDO 0.370000004768372, WATR 0.119999997317791, VEGE 0.0599999986588955, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.239999994635582, INDO 0.319999992847443, WATR 0.129999995231628, VEGE 0.0900000035762787, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.239999994635582, INDO 0.300000011920929, WATR 0.129999995231628, VEGE 0.0799999982118607, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.230000004172325, INDO 0.270000010728836, WATR 0.170000001788139, VEGE 0.109999999403954, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.330000013113022, WATR 0.129999995231628, VEGE 0.0500000007450581, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 57.015602
[GoPro]         Prediminant Hue                 : 43 199, 172 24, 125 17
[GoPro]         Prediminant Hue                 : 43 199, 172 25, 125 17
[GoPro]         Prediminant Hue                 : 43 197, 172 28, 125 16
[GoPro]         Prediminant Hue                 : 43 196, 172 28, 125 16
[GoPro]         Prediminant Hue                 : 43 201, 172 25, 125 16
[GoPro]         Prediminant Hue                 : 43 200, 172 27, 125 16
[GoPro]         Prediminant Hue                 : 43 199, 172 27, 125 16
[GoPro]         Prediminant Hue                 : 43 199, 172 27, 125 17
[GoPro]         Time Stamp                      : 57.015602
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 56.993592
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 4' 15.99" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.02" E
[GoPro]         GPS Altitude                    : 929.381 m
[GoPro]         GPS Speed                       : 0.2952
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:56.500
[GoPro]         GPSDOP                          : 2.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 15.99" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.02" E
[GoPro]         GPS Altitude                    : 929.359 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:56.600
[GoPro]         GPSDOP                          : 2.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 15.99" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.02" E
[GoPro]         GPS Altitude                    : 929.335 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:56.700
[GoPro]         GPSDOP                          : 2.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 15.99" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.02" E
[GoPro]         GPS Altitude                    : 929.317 m
[GoPro]         GPS Speed                       : 0.2196
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:56.800
[GoPro]         GPSDOP                          : 2.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 15.99" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.02" E
[GoPro]         GPS Altitude                    : 929.309 m
[GoPro]         GPS Speed                       : 0.0432
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:56.900
[GoPro]         GPSDOP                          : 2.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 15.99" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.02" E
[GoPro]         GPS Altitude                    : 929.29 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:57.000
[GoPro]         GPSDOP                          : 2.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 15.99" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.02" E
[GoPro]         GPS Altitude                    : 929.28 m
[GoPro]         GPS Speed                       : 0.2016
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:57.100
[GoPro]         GPSDOP                          : 2.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 15.99" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.02" E
[GoPro]         GPS Altitude                    : 929.287 m
[GoPro]         GPS Speed                       : 0.1476
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:57.200
[GoPro]         GPSDOP                          : 2.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 15.99" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.02" E
[GoPro]         GPS Altitude                    : 929.267 m
[GoPro]         GPS Speed                       : 0.1224
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:57.300
[GoPro]         GPSDOP                          : 2.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 15.99" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.02" E
[GoPro]         GPS Altitude                    : 929.212 m
[GoPro]         GPS Speed                       : 0.0612
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:57.400
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 57.015602
[GoPro]         Camera Orientation              : (Binary data 7457 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 57.015602
[GoPro]         Image Orientation               : (Binary data 7877 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 57.015602
[GoPro]         Time Stamp                      : 57.015602
[GoPro]         Gravity Vector                  : (Binary data 5371 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 57.015462
[GoPro]         Wind Processing                 : 0 16 0 16 0 15 0 15 0 14 0 14 0 13 0 13 0 12 0 12
[GoPro]         Time Stamp                      : 57.015462
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 57.015462
[GoPro]         Audio Level                     : -22 -14 -22 -13 -21 -13 -21 -11 -21 -11 -22 -12 -20 -11 -22 -13 -21 -12 -17 -7
[GoPro]         Time Stamp                      : 57.015602
[GoPro]         Time Stamp                      : 57.015602
[GoPro]         Time Stamp                      : 57.015602
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 58.013324
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.98046875 C
[GoPro]         Accelerometer                   : (Binary data 10046 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 58.013324
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.98046875 C
[GoPro]         Gyroscope                       : (Binary data 11505 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 58.015602
[GoPro]         Exposure Times                  : 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202
[GoPro]         Time Stamp                      : 57.975602
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 57.975602
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 58.015602
[GoPro]         ISO Speeds                      : 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 131 131 131 131 131
[GoPro]         Time Stamp                      : 57.975602
[GoPro]         Luma Average                    : 100 101 101 101 101 101 101 101 101
[GoPro]         Time Stamp                      : 57.975602
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 57.975602
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.25, INDO 0.300000011920929, WATR 0.140000000596046, VEGE 0.0599999986588955, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.239999994635582, INDO 0.370000004768372, WATR 0.129999995231628, VEGE 0.0799999982118607, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.25, INDO 0.319999992847443, WATR 0.140000000596046, VEGE 0.0799999982118607, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.370000004768372, WATR 0.119999997317791, VEGE 0.0599999986588955, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.230000004172325, INDO 0.360000014305115, WATR 0.100000001490116, VEGE 0.0799999982118607, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.360000014305115, WATR 0.0599999986588955, VEGE 0.0700000002980232, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.319999992847443, WATR 0.0599999986588955, VEGE 0.0900000035762787, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.239999994635582, INDO 0.370000004768372, WATR 0.0900000035762787, VEGE 0.0700000002980232, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.25, INDO 0.349999994039536, WATR 0.119999997317791, VEGE 0.0799999982118607, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 57.975602
[GoPro]         Prediminant Hue                 : 43 198, 172 28, 125 17
[GoPro]         Prediminant Hue                 : 43 202, 172 25, 125 17
[GoPro]         Prediminant Hue                 : 43 203, 172 25, 125 16
[GoPro]         Prediminant Hue                 : 43 202, 172 25, 125 17
[GoPro]         Prediminant Hue                 : 43 203, 172 24, 125 17
[GoPro]         Prediminant Hue                 : 43 201, 172 27, 125 17
[GoPro]         Prediminant Hue                 : 43 202, 172 27, 125 16
[GoPro]         Prediminant Hue                 : 43 200, 172 30, 125 17
[GoPro]         Prediminant Hue                 : 43 198, 172 31, 125 18
[GoPro]         Time Stamp                      : 57.975602
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 57.9895
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 4' 15.99" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.02" E
[GoPro]         GPS Altitude                    : 929.133 m
[GoPro]         GPS Speed                       : 0.3168
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:57.500
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 15.99" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.02" E
[GoPro]         GPS Altitude                    : 929.144 m
[GoPro]         GPS Speed                       : 0.1008
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:57.600
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 15.99" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.02" E
[GoPro]         GPS Altitude                    : 929.136 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:57.700
[GoPro]         GPSDOP                          : 2.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 15.99" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.02" E
[GoPro]         GPS Altitude                    : 929.115 m
[GoPro]         GPS Speed                       : 0.2052
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:57.800
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 16.00" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.02" E
[GoPro]         GPS Altitude                    : 929.066 m
[GoPro]         GPS Speed                       : 0.2808
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:57.900
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 16.00" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.02" E
[GoPro]         GPS Altitude                    : 929.088 m
[GoPro]         GPS Speed                       : 0.3168
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:58.000
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 16.00" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.02" E
[GoPro]         GPS Altitude                    : 929.048 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:58.100
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 16.00" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.02" E
[GoPro]         GPS Altitude                    : 928.948 m
[GoPro]         GPS Speed                       : 0.2196
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:58.200
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 16.00" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.02" E
[GoPro]         GPS Altitude                    : 928.963 m
[GoPro]         GPS Speed                       : 0.306
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:58.300
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 16.00" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.02" E
[GoPro]         GPS Altitude                    : 928.903 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:58.400
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 58.015602
[GoPro]         Camera Orientation              : (Binary data 7450 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 58.015602
[GoPro]         Image Orientation               : (Binary data 8107 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 58.015602
[GoPro]         Time Stamp                      : 58.015602
[GoPro]         Gravity Vector                  : (Binary data 5390 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 58.015462
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 11 0 11 0 14 0 16 0 16 0 16 0 16
[GoPro]         Time Stamp                      : 58.015462
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 58.015462
[GoPro]         Audio Level                     : -21 -13 -19 -11 -20 -12 -20 -11 -20 -12 -21 -12 -19 -11 -20 -11 -22 -13 -23 -13
[GoPro]         Time Stamp                      : 58.015602
[GoPro]         Time Stamp                      : 58.015602
[GoPro]         Time Stamp                      : 58.015602
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 59.014294
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.990234375 C
[GoPro]         Accelerometer                   : (Binary data 10060 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 59.014294
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.990234375 C
[GoPro]         Gyroscope                       : (Binary data 11455 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 59.015602
[GoPro]         Exposure Times                  : 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202
[GoPro]         Time Stamp                      : 59.055602
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 59.055602
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 59.015602
[GoPro]         ISO Speeds                      : 131 131 131 131 131 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 129 129 129 129 129
[GoPro]         Time Stamp                      : 59.055602
[GoPro]         Luma Average                    : 101 101 100 101 101 101 101 101
[GoPro]         Time Stamp                      : 59.055602
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 59.055602
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.239999994635582, INDO 0.280000001192093, WATR 0.159999996423721, VEGE 0.0900000035762787, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.200000002980232, INDO 0.330000013113022, WATR 0.180000007152557, VEGE 0.0900000035762787, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.25, INDO 0.259999990463257, WATR 0.170000001788139, VEGE 0.0900000035762787, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.239999994635582, WATR 0.140000000596046, VEGE 0.100000001490116, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.230000004172325, INDO 0.310000002384186, WATR 0.159999996423721, VEGE 0.0799999982118607, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.310000002384186, WATR 0.119999997317791, VEGE 0.0799999982118607, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.270000010728836, INDO 0.349999994039536, WATR 0.100000001490116, VEGE 0.0700000002980232, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.259999990463257, INDO 0.370000004768372, WATR 0.129999995231628, VEGE 0.0399999991059303, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 59.055602
[GoPro]         Prediminant Hue                 : 43 199, 172 32, 125 18
[GoPro]         Prediminant Hue                 : 43 200, 172 30, 125 18
[GoPro]         Prediminant Hue                 : 43 198, 172 33, 125 17
[GoPro]         Prediminant Hue                 : 43 198, 172 32, 125 18
[GoPro]         Prediminant Hue                 : 43 198, 172 31, 125 18
[GoPro]         Prediminant Hue                 : 43 200, 172 30, 125 17
[GoPro]         Prediminant Hue                 : 43 199, 172 30, 125 18
[GoPro]         Prediminant Hue                 : 43 200, 172 29, 125 18
[GoPro]         Time Stamp                      : 59.055602
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 58.987312
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 4' 16.00" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.02" E
