[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 40' 3.50" N
[GoPro]         GPS Longitude                   : 77 deg 42' 47.20" E
[GoPro]         GPS Altitude                    : 934.712 m
[GoPro]         GPS Speed                       : 18.2124
[GoPro]         GPS Speed 3D                    : 18.684
[GoPro]         GPS Date Time                   : 2026:05:29 05:59:05.800
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 40' 3.49" N
[GoPro]         GPS Longitude                   : 77 deg 42' 47.19" E
[GoPro]         GPS Altitude                    : 934.73 m
[GoPro]         GPS Speed                       : 17.28
[GoPro]         GPS Speed 3D                    : 18.216
[GoPro]         GPS Date Time                   : 2026:05:29 05:59:05.900
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 40' 3.48" N
[GoPro]         GPS Longitude                   : 77 deg 42' 47.18" E
[GoPro]         GPS Altitude                    : 934.789 m
[GoPro]         GPS Speed                       : 17.7156
[GoPro]         GPS Speed 3D                    : 17.28
[GoPro]         GPS Date Time                   : 2026:05:29 05:59:06.000
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 40' 3.47" N
[GoPro]         GPS Longitude                   : 77 deg 42' 47.17" E
[GoPro]         GPS Altitude                    : 934.765 m
[GoPro]         GPS Speed                       : 16.884
[GoPro]         GPS Speed 3D                    : 17.712
[GoPro]         GPS Date Time                   : 2026:05:29 05:59:06.100
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 40' 3.46" N
[GoPro]         GPS Longitude                   : 77 deg 42' 47.16" E
[GoPro]         GPS Altitude                    : 934.771 m
[GoPro]         GPS Speed                       : 16.6896
[GoPro]         GPS Speed 3D                    : 16.884
[GoPro]         GPS Date Time                   : 2026:05:29 05:59:06.200
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 40' 3.44" N
[GoPro]         GPS Longitude                   : 77 deg 42' 47.15" E
[GoPro]         GPS Altitude                    : 934.807 m
[GoPro]         GPS Speed                       : 17.7012
[GoPro]         GPS Speed 3D                    : 16.704
[GoPro]         GPS Date Time                   : 2026:05:29 05:59:06.300
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 40' 3.43" N
[GoPro]         GPS Longitude                   : 77 deg 42' 47.13" E
[GoPro]         GPS Altitude                    : 934.81 m
[GoPro]         GPS Speed                       : 17.9928
[GoPro]         GPS Speed 3D                    : 17.712
[GoPro]         GPS Date Time                   : 2026:05:29 05:59:06.400
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 40' 3.42" N
[GoPro]         GPS Longitude                   : 77 deg 42' 47.12" E
[GoPro]         GPS Altitude                    : 934.739 m
[GoPro]         GPS Speed                       : 18.63
[GoPro]         GPS Speed 3D                    : 18
[GoPro]         GPS Date Time                   : 2026:05:29 05:59:06.500
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 40' 3.41" N
[GoPro]         GPS Longitude                   : 77 deg 42' 47.11" E
[GoPro]         GPS Altitude                    : 934.756 m
[GoPro]         GPS Speed                       : 18.9828
[GoPro]         GPS Speed 3D                    : 18.648
[GoPro]         GPS Date Time                   : 2026:05:29 05:59:06.600
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 201.015626
[GoPro]         Camera Orientation              : (Binary data 7450 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 201.015626
[GoPro]         Image Orientation               : (Binary data 7567 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 201.015626
[GoPro]         Time Stamp                      : 201.015626
[GoPro]         Gravity Vector                  : (Binary data 5360 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 201.015486
[GoPro]         Wind Processing                 : 1 14 1 14 1 14 1 14 1 13 1 13 1 12 1 12 1 12 1 15
[GoPro]         Time Stamp                      : 201.015486
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 201.015486
[GoPro]         Audio Level                     : -16 -9 -19 -9 -17 -9 -15 -7 -14 -10 -17 -9 -16 -9 -16 -8 -16 -9 -14 -9
[GoPro]         Time Stamp                      : 201.015626
[GoPro]         Time Stamp                      : 201.015626
[GoPro]         Time Stamp                      : 201.015626
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 202.017179
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.294921875 C
[GoPro]         Accelerometer                   : (Binary data 10014 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 202.017179
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.294921875 C
[GoPro]         Gyroscope                       : (Binary data 11101 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 202.015626
[GoPro]         Exposure Times                  : 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3468 1/3468 1/3407 1/3407 1/3407 1/3407 1/3407 1/3347
[GoPro]         Time Stamp                      : 201.975626
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 201.975626
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 202.015626
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 201.975626
[GoPro]         Luma Average                    : 139 139 139 140 139 136 132 133 136
[GoPro]         Time Stamp                      : 201.975626
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 201.975626
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.0700000002980232, INDO 0.0199999995529652, WATR 0.209999993443489, VEGE 0.5, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.0700000002980232, INDO 0.0399999991059303, WATR 0.270000010728836, VEGE 0.430000007152557, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.0500000007450581, INDO 0.0399999991059303, WATR 0.180000007152557, VEGE 0.550000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.0799999982118607, INDO 0.0299999993294477, WATR 0.209999993443489, VEGE 0.479999989271164, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.0199999995529652, INDO 0.0399999991059303, WATR 0.239999994635582, VEGE 0.5, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.0700000002980232, INDO 0.0599999986588955, WATR 0.200000002980232, VEGE 0.5, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.109999999403954, INDO 0.0700000002980232, WATR 0.239999994635582, VEGE 0.389999985694885, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.119999997317791, INDO 0.0599999986588955, WATR 0.189999997615814, VEGE 0.46000000834465, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.0900000035762787, INDO 0.0599999986588955, WATR 0.200000002980232, VEGE 0.519999980926514, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 201.975626
[GoPro]         Prediminant Hue                 : 49 152, 43 25, 152 22
[GoPro]         Prediminant Hue                 : 49 152, 43 41, 152 22
[GoPro]         Prediminant Hue                 : 49 146, 43 45, 152 27
[GoPro]         Prediminant Hue                 : 49 146, 43 40, 152 31
[GoPro]         Prediminant Hue                 : 49 144, 43 51, 152 13
[GoPro]         Prediminant Hue                 : 49 137, 43 52, 172 15
[GoPro]         Prediminant Hue                 : 49 138, 43 44, 172 35
[GoPro]         Prediminant Hue                 : 49 156, 172 47, 43 26
[GoPro]         Prediminant Hue                 : 49 182, 172 28, 43 22
[GoPro]         Time Stamp                      : 201.975626
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 202.035456
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 40' 3.40" N
[GoPro]         GPS Longitude                   : 77 deg 42' 47.10" E
[GoPro]         GPS Altitude                    : 934.735 m
[GoPro]         GPS Speed                       : 18.9504
[GoPro]         GPS Speed 3D                    : 18.972
[GoPro]         GPS Date Time                   : 2026:05:29 05:59:06.700
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 40' 3.39" N
[GoPro]         GPS Longitude                   : 77 deg 42' 47.08" E
[GoPro]         GPS Altitude                    : 934.72 m
[GoPro]         GPS Speed                       : 18.7344
[GoPro]         GPS Speed 3D                    : 18.936
[GoPro]         GPS Date Time                   : 2026:05:29 05:59:06.800
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 40' 3.38" N
[GoPro]         GPS Longitude                   : 77 deg 42' 47.07" E
[GoPro]         GPS Altitude                    : 934.693 m
[GoPro]         GPS Speed                       : 18.8568
[GoPro]         GPS Speed 3D                    : 18.72
[GoPro]         GPS Date Time                   : 2026:05:29 05:59:06.900
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 40' 3.37" N
[GoPro]         GPS Longitude                   : 77 deg 42' 47.05" E
[GoPro]         GPS Altitude                    : 934.76 m
[GoPro]         GPS Speed                       : 18.9792
[GoPro]         GPS Speed 3D                    : 18.864
[GoPro]         GPS Date Time                   : 2026:05:29 05:59:07.000
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 40' 3.36" N
[GoPro]         GPS Longitude                   : 77 deg 42' 47.04" E
[GoPro]         GPS Altitude                    : 934.72 m
[GoPro]         GPS Speed                       : 19.3176
[GoPro]         GPS Speed 3D                    : 18.972
[GoPro]         GPS Date Time                   : 2026:05:29 05:59:07.100
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 40' 3.35" N
[GoPro]         GPS Longitude                   : 77 deg 42' 47.03" E
[GoPro]         GPS Altitude                    : 934.74 m
[GoPro]         GPS Speed                       : 19.1016
[GoPro]         GPS Speed 3D                    : 19.332
[GoPro]         GPS Date Time                   : 2026:05:29 05:59:07.200
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 40' 3.34" N
[GoPro]         GPS Longitude                   : 77 deg 42' 47.01" E
[GoPro]         GPS Altitude                    : 934.74 m
[GoPro]         GPS Speed                       : 19.6452
[GoPro]         GPS Speed 3D                    : 19.116
[GoPro]         GPS Date Time                   : 2026:05:29 05:59:07.300
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 40' 3.33" N
[GoPro]         GPS Longitude                   : 77 deg 42' 47.00" E
[GoPro]         GPS Altitude                    : 934.753 m
[GoPro]         GPS Speed                       : 18.6408
[GoPro]         GPS Speed 3D                    : 19.656
[GoPro]         GPS Date Time                   : 2026:05:29 05:59:07.400
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 40' 3.32" N
[GoPro]         GPS Longitude                   : 77 deg 42' 46.98" E
[GoPro]         GPS Altitude                    : 934.776 m
[GoPro]         GPS Speed                       : 18.5544
[GoPro]         GPS Speed 3D                    : 18.648
[GoPro]         GPS Date Time                   : 2026:05:29 05:59:07.500
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 40' 3.31" N
[GoPro]         GPS Longitude                   : 77 deg 42' 46.97" E
[GoPro]         GPS Altitude                    : 934.754 m
[GoPro]         GPS Speed                       : 17.892
[GoPro]         GPS Speed 3D                    : 18.54
[GoPro]         GPS Date Time                   : 2026:05:29 05:59:07.600
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 202.015626
[GoPro]         Camera Orientation              : (Binary data 7512 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 202.015626
[GoPro]         Image Orientation               : (Binary data 7626 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 202.015626
[GoPro]         Time Stamp                      : 202.015626
[GoPro]         Gravity Vector                  : (Binary data 5365 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 202.015486
[GoPro]         Wind Processing                 : 1 18 1 18 1 18 1 17 1 16 1 15 1 14 1 14 1 13 1 13
[GoPro]         Time Stamp                      : 202.015486
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 202.015486
[GoPro]         Audio Level                     : -17 -10 -17 -10 -16 -10 -19 -11 -17 -11 -19 -12 -17 -9 -16 -10 -18 -10 -19 -11
[GoPro]         Time Stamp                      : 202.015626
[GoPro]         Time Stamp                      : 202.015626
[GoPro]         Time Stamp                      : 202.015626
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 203.013317
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.228515625 C
[GoPro]         Accelerometer                   : (Binary data 10078 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 203.013317
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.228515625 C
[GoPro]         Gyroscope                       : (Binary data 11160 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 203.015626
[GoPro]         Exposure Times                  : 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3290 1/3290 1/3290 1/3290 1/3290 1/3234 1/3234 1/3234 1/3181 1/3181 1/3181 1/3181 1/3129 1/3129 1/3129 1/3129 1/3079
[GoPro]         Time Stamp                      : 203.055626
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 203.055626
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 203.015626
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 203.055626
[GoPro]         Luma Average                    : 144 138 133 133 129 129 128 126
[GoPro]         Time Stamp                      : 203.055626
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 203.055626
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.100000001490116, INDO 0.0399999991059303, WATR 0.159999996423721, VEGE 0.540000021457672, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.140000000596046, INDO 0.0500000007450581, WATR 0.159999996423721, VEGE 0.449999988079071, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.129999995231628, INDO 0.0599999986588955, WATR 0.180000007152557, VEGE 0.439999997615814, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.0900000035762787, INDO 0.0500000007450581, WATR 0.239999994635582, VEGE 0.439999997615814, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.119999997317791, INDO 0.0900000035762787, WATR 0.180000007152557, VEGE 0.439999997615814, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.150000005960464, INDO 0.109999999403954, WATR 0.170000001788139, VEGE 0.430000007152557, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.140000000596046, INDO 0.0399999991059303, WATR 0.209999993443489, VEGE 0.479999989271164, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.159999996423721, INDO 0.0700000002980232, WATR 0.200000002980232, VEGE 0.389999985694885, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 203.055626
[GoPro]         Prediminant Hue                 : 49 212, 43 15, 160 10
[GoPro]         Prediminant Hue                 : 49 227, 160 10, 43 8
[GoPro]         Prediminant Hue                 : 49 210, 172 16, 152 12
[GoPro]         Prediminant Hue                 : 49 223, 152 13, 160 10
[GoPro]         Prediminant Hue                 : 49 191, 172 39, 160 8
[GoPro]         Prediminant Hue                 : 49 201, 172 27, 160 9
[GoPro]         Prediminant Hue                 : 49 199, 172 28, 160 10
[GoPro]         Prediminant Hue                 : 49 198, 172 31, 160 9
[GoPro]         Time Stamp                      : 203.055626
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 203.0376
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 40' 3.30" N
[GoPro]         GPS Longitude                   : 77 deg 42' 46.95" E
[GoPro]         GPS Altitude                    : 934.743 m
[GoPro]         GPS Speed                       : 17.3268
[GoPro]         GPS Speed 3D                    : 17.892
[GoPro]         GPS Date Time                   : 2026:05:29 05:59:07.700
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 40' 3.30" N
[GoPro]         GPS Longitude                   : 77 deg 42' 46.94" E
[GoPro]         GPS Altitude                    : 934.724 m
[GoPro]         GPS Speed                       : 16.6428
[GoPro]         GPS Speed 3D                    : 17.316
[GoPro]         GPS Date Time                   : 2026:05:29 05:59:07.800
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 40' 3.29" N
[GoPro]         GPS Longitude                   : 77 deg 42' 46.93" E
[GoPro]         GPS Altitude                    : 934.699 m
[GoPro]         GPS Speed                       : 15.9552
[GoPro]         GPS Speed 3D                    : 16.632
[GoPro]         GPS Date Time                   : 2026:05:29 05:59:07.900
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 40' 3.28" N
[GoPro]         GPS Longitude                   : 77 deg 42' 46.92" E
[GoPro]         GPS Altitude                    : 934.686 m
[GoPro]         GPS Speed                       : 15.3756
[GoPro]         GPS Speed 3D                    : 15.948
[GoPro]         GPS Date Time                   : 2026:05:29 05:59:08.000
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 40' 3.28" N
[GoPro]         GPS Longitude                   : 77 deg 42' 46.90" E
[GoPro]         GPS Altitude                    : 934.684 m
[GoPro]         GPS Speed                       : 15.066
[GoPro]         GPS Speed 3D                    : 15.372
[GoPro]         GPS Date Time                   : 2026:05:29 05:59:08.100
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 40' 3.27" N
[GoPro]         GPS Longitude                   : 77 deg 42' 46.89" E
[GoPro]         GPS Altitude                    : 934.693 m
[GoPro]         GPS Speed                       : 14.1984
[GoPro]         GPS Speed 3D                    : 15.084
[GoPro]         GPS Date Time                   : 2026:05:29 05:59:08.200
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 40' 3.26" N
[GoPro]         GPS Longitude                   : 77 deg 42' 46.88" E
[GoPro]         GPS Altitude                    : 934.66 m
[GoPro]         GPS Speed                       : 14.94
[GoPro]         GPS Speed 3D                    : 14.184
[GoPro]         GPS Date Time                   : 2026:05:29 05:59:08.300
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 40' 3.25" N
[GoPro]         GPS Longitude                   : 77 deg 42' 46.87" E
[GoPro]         GPS Altitude                    : 934.673 m
[GoPro]         GPS Speed                       : 14.8932
[GoPro]         GPS Speed 3D                    : 14.94
[GoPro]         GPS Date Time                   : 2026:05:29 05:59:08.400
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 40' 3.25" N
[GoPro]         GPS Longitude                   : 77 deg 42' 46.86" E
[GoPro]         GPS Altitude                    : 934.649 m
[GoPro]         GPS Speed                       : 13.2156
[GoPro]         GPS Speed 3D                    : 14.904
[GoPro]         GPS Date Time                   : 2026:05:29 05:59:08.500
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 40' 3.24" N
[GoPro]         GPS Longitude                   : 77 deg 42' 46.85" E
[GoPro]         GPS Altitude                    : 934.623 m
[GoPro]         GPS Speed                       : 13.1472
[GoPro]         GPS Speed 3D                    : 13.212
[GoPro]         GPS Date Time                   : 2026:05:29 05:59:08.600
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 203.015626
[GoPro]         Camera Orientation              : (Binary data 7551 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 203.015626
[GoPro]         Image Orientation               : (Binary data 7752 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 203.015626
[GoPro]         Time Stamp                      : 203.015626
[GoPro]         Gravity Vector                  : (Binary data 5371 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 203.015486
[GoPro]         Wind Processing                 : 1 12 1 11 1 11 1 11 1 11 1 13 1 20 1 21 1 20 1 19
[GoPro]         Time Stamp                      : 203.015486
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 203.015486
[GoPro]         Audio Level                     : -18 -11 -17 -11 -17 -9 -19 -10 -19 -10 -18 -11 -16 -10 -17 -9 -21 -11 -15 -9
[GoPro]         Time Stamp                      : 203.015626
[GoPro]         Time Stamp                      : 203.015626
[GoPro]         Time Stamp                      : 203.015626
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 204.014287
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.22265625 C
[GoPro]         Accelerometer                   : (Binary data 10094 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 204.014287
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.22265625 C
[GoPro]         Gyroscope                       : (Binary data 11116 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 204.015626
[GoPro]         Exposure Times                  : 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3129 1/3129 1/3129 1/3181 1/3181 1/3234 1/3234 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3347
[GoPro]         Time Stamp                      : 204.015626
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 204.015626
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 204.015626
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 204.015626
[GoPro]         Luma Average                    : 131 137 138 144 146 135 135 140
[GoPro]         Time Stamp                      : 204.015626
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 204.015626
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.150000005960464, INDO 0.0299999993294477, WATR 0.259999990463257, VEGE 0.409999996423721, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.129999995231628, INDO 0.00999999977648258, WATR 0.230000004172325, VEGE 0.449999988079071, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.100000001490116, INDO 0.0500000007450581, WATR 0.25, VEGE 0.400000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.0500000007450581, INDO 0.0500000007450581, WATR 0.25, VEGE 0.479999989271164, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.0299999993294477, INDO 0.0299999993294477, WATR 0.259999990463257, VEGE 0.469999998807907, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.170000001788139, INDO 0.0700000002980232, WATR 0.270000010728836, VEGE 0.379999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.150000005960464, INDO 0.0399999991059303, WATR 0.140000000596046, VEGE 0.449999988079071, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.0299999993294477, INDO 0.0199999995529652, WATR 0.209999993443489, VEGE 0.519999980926514, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 204.015626
[GoPro]         Prediminant Hue                 : 49 215, 172 19, 160 8
[GoPro]         Prediminant Hue                 : 49 230, 160 8, 152 5
[GoPro]         Prediminant Hue                 : 49 225, 54 10, 160 6
[GoPro]         Prediminant Hue                 : 49 221, 55 13, 160 8
[GoPro]         Prediminant Hue                 : 49 211, 55 26, 160 8
[GoPro]         Prediminant Hue                 : 49 195, 55 25, 160 10
[GoPro]         Prediminant Hue                 : 49 181, 55 18, 172 18
[GoPro]         Prediminant Hue                 : 49 217, 160 18, 126 9
[GoPro]         Time Stamp                      : 204.015626
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 204.028576
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 40' 3.23" N
[GoPro]         GPS Longitude                   : 77 deg 42' 46.84" E
[GoPro]         GPS Altitude                    : 934.627 m
[GoPro]         GPS Speed                       : 13.1328
[GoPro]         GPS Speed 3D                    : 13.14
[GoPro]         GPS Date Time                   : 2026:05:29 05:59:08.700
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 40' 3.22" N
