[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.140000000596046, INDO 0.0399999991059303, WATR 0.0799999982118607, VEGE 0.479999989271164, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.0700000002980232, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.409999996423721, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.150000005960464, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.389999985694885, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.150000005960464, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.379999995231628, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.129999995231628, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.400000005960464, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.200000002980232, INDO 0.0299999993294477, WATR 0.119999997317791, VEGE 0.370000004768372, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.340000003576279, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.389999985694885, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.119999997317791, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 606.975669
[GoPro]         Prediminant Hue                 : 125 128, 86 73, 43 34
[GoPro]         Prediminant Hue                 : 125 140, 43 50, 86 38
[GoPro]         Prediminant Hue                 : 125 126, 43 89, 15 13
[GoPro]         Prediminant Hue                 : 126 135, 43 77, 15 15
[GoPro]         Prediminant Hue                 : 126 117, 43 68, 49 41
[GoPro]         Prediminant Hue                 : 126 158, 43 54, 15 16
[GoPro]         Prediminant Hue                 : 126 167, 43 39, 15 16
[GoPro]         Prediminant Hue                 : 126 178, 43 20, 15 15
[GoPro]         Prediminant Hue                 : 126 107, 172 96, 119 16
[GoPro]         Time Stamp                      : 606.975669
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 606.979648
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 0.31" N
[GoPro]         GPS Longitude                   : 77 deg 44' 52.57" E
[GoPro]         GPS Altitude                    : 899.269 m
[GoPro]         GPS Speed                       : 61.884
[GoPro]         GPS Speed 3D                    : 61.776
[GoPro]         GPS Date Time                   : 2026:06:06 11:02:46.500
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 0.36" N
[GoPro]         GPS Longitude                   : 77 deg 44' 52.56" E
[GoPro]         GPS Altitude                    : 899.275 m
[GoPro]         GPS Speed                       : 61.4124
[GoPro]         GPS Speed 3D                    : 61.884
[GoPro]         GPS Date Time                   : 2026:06:06 11:02:46.600
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 0.42" N
[GoPro]         GPS Longitude                   : 77 deg 44' 52.55" E
[GoPro]         GPS Altitude                    : 899.242 m
[GoPro]         GPS Speed                       : 62.3556
[GoPro]         GPS Speed 3D                    : 61.416
[GoPro]         GPS Date Time                   : 2026:06:06 11:02:46.700
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 0.47" N
[GoPro]         GPS Longitude                   : 77 deg 44' 52.54" E
[GoPro]         GPS Altitude                    : 899.227 m
[GoPro]         GPS Speed                       : 62.4348
[GoPro]         GPS Speed 3D                    : 62.352
[GoPro]         GPS Date Time                   : 2026:06:06 11:02:46.800
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 0.53" N
[GoPro]         GPS Longitude                   : 77 deg 44' 52.53" E
[GoPro]         GPS Altitude                    : 899.194 m
[GoPro]         GPS Speed                       : 62.2044
[GoPro]         GPS Speed 3D                    : 62.424
[GoPro]         GPS Date Time                   : 2026:06:06 11:02:46.900
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 0.58" N
[GoPro]         GPS Longitude                   : 77 deg 44' 52.52" E
[GoPro]         GPS Altitude                    : 899.161 m
[GoPro]         GPS Speed                       : 62.1216
[GoPro]         GPS Speed 3D                    : 62.208
[GoPro]         GPS Date Time                   : 2026:06:06 11:02:47.000
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 0.64" N
[GoPro]         GPS Longitude                   : 77 deg 44' 52.51" E
[GoPro]         GPS Altitude                    : 899.127 m
[GoPro]         GPS Speed                       : 63.0432
[GoPro]         GPS Speed 3D                    : 62.136
[GoPro]         GPS Date Time                   : 2026:06:06 11:02:47.100
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 0.70" N
[GoPro]         GPS Longitude                   : 77 deg 44' 52.50" E
[GoPro]         GPS Altitude                    : 899.055 m
[GoPro]         GPS Speed                       : 62.604
[GoPro]         GPS Speed 3D                    : 63.036
[GoPro]         GPS Date Time                   : 2026:06:06 11:02:47.200
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 0.75" N
[GoPro]         GPS Longitude                   : 77 deg 44' 52.49" E
[GoPro]         GPS Altitude                    : 899.08 m
[GoPro]         GPS Speed                       : 62.6904
[GoPro]         GPS Speed 3D                    : 62.604
[GoPro]         GPS Date Time                   : 2026:06:06 11:02:47.300
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 0.81" N
[GoPro]         GPS Longitude                   : 77 deg 44' 52.48" E
[GoPro]         GPS Altitude                    : 899.033 m
[GoPro]         GPS Speed                       : 62.7624
[GoPro]         GPS Speed 3D                    : 62.676
[GoPro]         GPS Date Time                   : 2026:06:06 11:02:47.400
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 607.015669
[GoPro]         Camera Orientation              : (Binary data 7366 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 607.015669
[GoPro]         Image Orientation               : (Binary data 7706 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 607.015669
[GoPro]         Time Stamp                      : 607.015669
[GoPro]         Gravity Vector                  : (Binary data 5605 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 607.015529
[GoPro]         Wind Processing                 : 1 96 1 96 1 96 1 96 1 96 1 96 1 96 1 95 1 95 1 95
[GoPro]         Time Stamp                      : 607.015529
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 607.015529
[GoPro]         Audio Level                     : -18 -7 -17 -7 -18 -6 -17 -6 -16 -5 -17 -5 -17 -5 -15 -5 -17 -8 -17 -7
[GoPro]         Time Stamp                      : 607.015669
[GoPro]         Time Stamp                      : 607.015669
[GoPro]         Time Stamp                      : 607.015669
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 608.016478
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.7890625 C
[GoPro]         Accelerometer                   : (Binary data 10463 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 608.016478
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.7890625 C
[GoPro]         Gyroscope                       : (Binary data 11426 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 608.015669
[GoPro]         Exposure Times                  : 1/2360 1/2276 1/2223 1/2149 1/2125 1/2102 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2056 1/2056 1/2056 1/2056 1/2079 1/2079 1/2079 1/2079 1/2079 1/2102 1/2125 1/2125 1/2149
[GoPro]         Time Stamp                      : 608.055669
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 608.055669
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 608.015669
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 608.055669
[GoPro]         Luma Average                    : 106 117 123 132 132 132 133 129
[GoPro]         Time Stamp                      : 608.055669
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 608.055669
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.340000003576279, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.409999996423721, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.0500000007450581, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.370000004768372, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.0900000035762787, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.349999994039536, URBA 0.310000002384186, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.0900000035762787, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.349999994039536, URBA 0.259999990463257, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.0799999982118607, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.239999994635582, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.140000000596046, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.379999995231628, URBA 0.270000010728836, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.0700000002980232, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.400000005960464, URBA 0.340000003576279, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.0700000002980232, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 608.055669
[GoPro]         Prediminant Hue                 : 172 107, 125 102, 119 20
[GoPro]         Prediminant Hue                 : 125 107, 172 78, 43 34
[GoPro]         Prediminant Hue                 : 125 120, 172 53, 43 45
[GoPro]         Prediminant Hue                 : 125 147, 43 68, 119 15
[GoPro]         Prediminant Hue                 : 125 155, 43 44, 49 30
[GoPro]         Prediminant Hue                 : 125 183, 43 37, 119 11
[GoPro]         Prediminant Hue                 : 125 198, 86 23, 43 11
[GoPro]         Prediminant Hue                 : 125 202, 86 27, 119 9
[GoPro]         Time Stamp                      : 608.055669
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 607.972416
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 0.86" N
[GoPro]         GPS Longitude                   : 77 deg 44' 52.47" E
[GoPro]         GPS Altitude                    : 898.994 m
[GoPro]         GPS Speed                       : 62.9424
[GoPro]         GPS Speed 3D                    : 62.748
[GoPro]         GPS Date Time                   : 2026:06:06 11:02:47.500
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 0.92" N
[GoPro]         GPS Longitude                   : 77 deg 44' 52.46" E
[GoPro]         GPS Altitude                    : 898.998 m
[GoPro]         GPS Speed                       : 63.1188
[GoPro]         GPS Speed 3D                    : 62.964
[GoPro]         GPS Date Time                   : 2026:06:06 11:02:47.600
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 0.98" N
[GoPro]         GPS Longitude                   : 77 deg 44' 52.45" E
[GoPro]         GPS Altitude                    : 898.982 m
[GoPro]         GPS Speed                       : 63.1332
[GoPro]         GPS Speed 3D                    : 63.108
[GoPro]         GPS Date Time                   : 2026:06:06 11:02:47.700
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 1.03" N
[GoPro]         GPS Longitude                   : 77 deg 44' 52.44" E
[GoPro]         GPS Altitude                    : 898.959 m
[GoPro]         GPS Speed                       : 63.4248
[GoPro]         GPS Speed 3D                    : 63.144
[GoPro]         GPS Date Time                   : 2026:06:06 11:02:47.800
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 1.09" N
[GoPro]         GPS Longitude                   : 77 deg 44' 52.43" E
[GoPro]         GPS Altitude                    : 898.937 m
[GoPro]         GPS Speed                       : 63.6732
[GoPro]         GPS Speed 3D                    : 63.432
[GoPro]         GPS Date Time                   : 2026:06:06 11:02:47.900
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 1.15" N
[GoPro]         GPS Longitude                   : 77 deg 44' 52.42" E
[GoPro]         GPS Altitude                    : 898.914 m
[GoPro]         GPS Speed                       : 63.5868
[GoPro]         GPS Speed 3D                    : 63.684
[GoPro]         GPS Date Time                   : 2026:06:06 11:02:48.000
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 1.20" N
[GoPro]         GPS Longitude                   : 77 deg 44' 52.41" E
[GoPro]         GPS Altitude                    : 898.874 m
[GoPro]         GPS Speed                       : 63.81
[GoPro]         GPS Speed 3D                    : 63.576
[GoPro]         GPS Date Time                   : 2026:06:06 11:02:48.100
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 1.26" N
[GoPro]         GPS Longitude                   : 77 deg 44' 52.40" E
[GoPro]         GPS Altitude                    : 898.888 m
[GoPro]         GPS Speed                       : 64.1304
[GoPro]         GPS Speed 3D                    : 63.828
[GoPro]         GPS Date Time                   : 2026:06:06 11:02:48.200
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 1.32" N
[GoPro]         GPS Longitude                   : 77 deg 44' 52.40" E
[GoPro]         GPS Altitude                    : 898.831 m
[GoPro]         GPS Speed                       : 63.7164
[GoPro]         GPS Speed 3D                    : 64.116
[GoPro]         GPS Date Time                   : 2026:06:06 11:02:48.300
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 1.37" N
[GoPro]         GPS Longitude                   : 77 deg 44' 52.39" E
[GoPro]         GPS Altitude                    : 898.769 m
[GoPro]         GPS Speed                       : 63.9828
[GoPro]         GPS Speed 3D                    : 63.72
[GoPro]         GPS Date Time                   : 2026:06:06 11:02:48.400
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 1.43" N
[GoPro]         GPS Longitude                   : 77 deg 44' 52.38" E
[GoPro]         GPS Altitude                    : 898.743 m
[GoPro]         GPS Speed                       : 64.2816
[GoPro]         GPS Speed 3D                    : 63.972
[GoPro]         GPS Date Time                   : 2026:06:06 11:02:48.500
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 608.015669
[GoPro]         Camera Orientation              : (Binary data 7373 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 608.015669
[GoPro]         Image Orientation               : (Binary data 7613 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 608.015669
[GoPro]         Time Stamp                      : 608.015669
[GoPro]         Gravity Vector                  : (Binary data 5560 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 608.015529
[GoPro]         Wind Processing                 : 1 95 1 95 1 95 1 95 1 95 1 96 1 96 1 96 1 96 1 96
[GoPro]         Time Stamp                      : 608.015529
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 608.015529
[GoPro]         Audio Level                     : -17 -5 -18 -7 -21 -8 -15 -6 -16 -8 -18 -6 -16 -6 -17 -6 -16 -5 -17 -6
[GoPro]         Time Stamp                      : 608.015669
[GoPro]         Time Stamp                      : 608.015669
[GoPro]         Time Stamp                      : 608.015669
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 609.017474
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.796875 C
[GoPro]         Accelerometer                   : (Binary data 10346 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 609.017474
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.796875 C
[GoPro]         Gyroscope                       : (Binary data 11176 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 609.015669
[GoPro]         Exposure Times                  : 1/2149 1/2173 1/2173 1/2173 1/2173 1/2198 1/2198 1/2198 1/2223 1/2223 1/2223 1/2249 1/2249 1/2276 1/2303 1/2360 1/2419 1/2514 1/2617 1/2691 1/2768 1/2809 1/2850 1/2850 1/2893
[GoPro]         Time Stamp                      : 609.015669
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 609.015669
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 609.015669
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 609.015669
[GoPro]         Luma Average                    : 126 122 121 121 131 143 147 138
[GoPro]         Time Stamp                      : 609.015669
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 609.015669
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.109999999403954, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.319999992847443, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.0900000035762787, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.349999994039536, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.109999999403954, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.379999995231628, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.0799999982118607, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.379999995231628, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.0700000002980232, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.430000007152557, INDO 0.0500000007450581, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.25, INDO 0.0799999982118607, WATR 0.140000000596046, VEGE 0.150000005960464, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.310000002384186, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 609.015669
[GoPro]         Prediminant Hue                 : 125 188, 86 46, 172 8
[GoPro]         Prediminant Hue                 : 125 149, 86 77, 172 19
[GoPro]         Prediminant Hue                 : 125 145, 86 90, 172 7
[GoPro]         Prediminant Hue                 : 125 132, 86 101, 172 9
[GoPro]         Prediminant Hue                 : 125 120, 86 107, 43 13
[GoPro]         Prediminant Hue                 : 125 105, 86 74, 172 54
[GoPro]         Prediminant Hue                 : 125 127, 86 102, 43 20
[GoPro]         Prediminant Hue                 : 125 120, 86 96, 43 28
[GoPro]         Time Stamp                      : 609.015669
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 609.065536
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 1.49" N
[GoPro]         GPS Longitude                   : 77 deg 44' 52.37" E
[GoPro]         GPS Altitude                    : 898.725 m
[GoPro]         GPS Speed                       : 64.188
[GoPro]         GPS Speed 3D                    : 64.296
[GoPro]         GPS Date Time                   : 2026:06:06 11:02:48.600
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 1.55" N
[GoPro]         GPS Longitude                   : 77 deg 44' 52.36" E
[GoPro]         GPS Altitude                    : 898.728 m
[GoPro]         GPS Speed                       : 64.3824
[GoPro]         GPS Speed 3D                    : 64.188
[GoPro]         GPS Date Time                   : 2026:06:06 11:02:48.700
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 1.60" N
[GoPro]         GPS Longitude                   : 77 deg 44' 52.35" E
[GoPro]         GPS Altitude                    : 898.722 m
[GoPro]         GPS Speed                       : 64.4832
[GoPro]         GPS Speed 3D                    : 64.368
[GoPro]         GPS Date Time                   : 2026:06:06 11:02:48.800
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 1.66" N
[GoPro]         GPS Longitude                   : 77 deg 44' 52.34" E
[GoPro]         GPS Altitude                    : 898.674 m
[GoPro]         GPS Speed                       : 64.2816
[GoPro]         GPS Speed 3D                    : 64.476
[GoPro]         GPS Date Time                   : 2026:06:06 11:02:48.900
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 1.72" N
[GoPro]         GPS Longitude                   : 77 deg 44' 52.33" E
[GoPro]         GPS Altitude                    : 898.646 m
[GoPro]         GPS Speed                       : 64.8288
[GoPro]         GPS Speed 3D                    : 64.296
[GoPro]         GPS Date Time                   : 2026:06:06 11:02:49.000
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 1.78" N
[GoPro]         GPS Longitude                   : 77 deg 44' 52.32" E
[GoPro]         GPS Altitude                    : 898.634 m
[GoPro]         GPS Speed                       : 64.7856
[GoPro]         GPS Speed 3D                    : 64.836
[GoPro]         GPS Date Time                   : 2026:06:06 11:02:49.100
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 1.84" N
[GoPro]         GPS Longitude                   : 77 deg 44' 52.32" E
[GoPro]         GPS Altitude                    : 898.634 m
[GoPro]         GPS Speed                       : 64.7496
[GoPro]         GPS Speed 3D                    : 64.8
[GoPro]         GPS Date Time                   : 2026:06:06 11:02:49.200
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 1.89" N
[GoPro]         GPS Longitude                   : 77 deg 44' 52.31" E
[GoPro]         GPS Altitude                    : 898.614 m
[GoPro]         GPS Speed                       : 64.5084
[GoPro]         GPS Speed 3D                    : 64.764
[GoPro]         GPS Date Time                   : 2026:06:06 11:02:49.300
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 1.95" N
[GoPro]         GPS Longitude                   : 77 deg 44' 52.30" E
[GoPro]         GPS Altitude                    : 898.589 m
[GoPro]         GPS Speed                       : 64.6452
[GoPro]         GPS Speed 3D                    : 64.512
[GoPro]         GPS Date Time                   : 2026:06:06 11:02:49.400
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 2.01" N
[GoPro]         GPS Longitude                   : 77 deg 44' 52.29" E
[GoPro]         GPS Altitude                    : 898.558 m
[GoPro]         GPS Speed                       : 64.6632
[GoPro]         GPS Speed 3D                    : 64.656
[GoPro]         GPS Date Time                   : 2026:06:06 11:02:49.500
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 609.015669
[GoPro]         Camera Orientation              : (Binary data 7344 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 609.015669
[GoPro]         Image Orientation               : (Binary data 7765 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 609.015669
[GoPro]         Time Stamp                      : 609.015669
[GoPro]         Gravity Vector                  : (Binary data 5558 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 609.015529
[GoPro]         Wind Processing                 : 1 96 1 96 1 96 1 96 1 96 1 96 1 95 1 95 1 95 1 95
[GoPro]         Time Stamp                      : 609.015529
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 609.015529
[GoPro]         Audio Level                     : -16 -5 -15 -6 -16 -4 -18 -5 -16 -4 -18 -8 -16 -6 -20 -7 -20 -6 -21 -9
[GoPro]         Time Stamp                      : 609.015669
[GoPro]         Time Stamp                      : 609.015669
[GoPro]         Time Stamp                      : 609.015669
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 610.013216
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.7578125 C
[GoPro]         Accelerometer                   : (Binary data 10407 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 610.013216
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.7578125 C
[GoPro]         Gyroscope                       : (Binary data 11345 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 610.015669
[GoPro]         Exposure Times                  : 1/2893 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2938
[GoPro]         Time Stamp                      : 609.975669
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 609.975669
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 610.015669
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 609.975669
[GoPro]         Luma Average                    : 133 125 125 131 137 136 133 131 130
[GoPro]         Time Stamp                      : 609.975669
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
