[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 904.386 m
[GoPro]         GPS Speed                       : 2.9376
[GoPro]         GPS Speed 3D                    : 1.908
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:34.800
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 30.26" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.73" E
[GoPro]         GPS Altitude                    : 904.392 m
[GoPro]         GPS Speed                       : 2.8548
[GoPro]         GPS Speed 3D                    : 2.952
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:34.900
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 30.26" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.72" E
[GoPro]         GPS Altitude                    : 904.382 m
[GoPro]         GPS Speed                       : 2.1348
[GoPro]         GPS Speed 3D                    : 2.844
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:35.000
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 30.26" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.72" E
[GoPro]         GPS Altitude                    : 904.322 m
[GoPro]         GPS Speed                       : 0.6192
[GoPro]         GPS Speed 3D                    : 2.124
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:35.100
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 30.26" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.72" E
[GoPro]         GPS Altitude                    : 904.326 m
[GoPro]         GPS Speed                       : 0.6012
[GoPro]         GPS Speed 3D                    : 0.792
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:35.200
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 30.26" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.72" E
[GoPro]         GPS Altitude                    : 904.319 m
[GoPro]         GPS Speed                       : 0.2916
[GoPro]         GPS Speed 3D                    : 0.72
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:35.300
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 30.26" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.72" E
[GoPro]         GPS Altitude                    : 904.298 m
[GoPro]         GPS Speed                       : 0.2376
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:35.400
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 30.26" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.72" E
[GoPro]         GPS Altitude                    : 904.31 m
[GoPro]         GPS Speed                       : 0.6156
[GoPro]         GPS Speed 3D                    : 0.576
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:35.500
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 130.015627
[GoPro]         Camera Orientation              : (Binary data 7468 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 130.015627
[GoPro]         Image Orientation               : (Binary data 7684 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 130.015627
[GoPro]         Time Stamp                      : 130.015627
[GoPro]         Gravity Vector                  : (Binary data 5592 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 130.015487
[GoPro]         Wind Processing                 : 0 13 0 12 0 12 0 11 0 11 0 12 0 12 0 12 0 12 0 12
[GoPro]         Time Stamp                      : 130.015487
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 130.015487
[GoPro]         Audio Level                     : -19 -9 -17 -11 -17 -9 -18 -10 -17 -11 -16 -8 -19 -9 -18 -10 -17 -10 -18 -9
[GoPro]         Time Stamp                      : 130.015627
[GoPro]         Time Stamp                      : 130.015627
[GoPro]         Time Stamp                      : 130.015627
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 131.016701
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.833984375 C
[GoPro]         Accelerometer                   : (Binary data 10399 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 131.016701
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.833984375 C
[GoPro]         Gyroscope                       : (Binary data 11040 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 131.015627
[GoPro]         Exposure Times                  : 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2482 1/2482 1/2482 1/2514 1/2514 1/2514 1/2548 1/2548 1/2582 1/2582 1/2617 1/2617 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653
[GoPro]         Time Stamp                      : 131.055627
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 131.055627
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 131.015627
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 131.055627
[GoPro]         Luma Average                    : 143 147 148 150 150 146 144 141
[GoPro]         Time Stamp                      : 131.055627
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 131.055627
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.140000000596046, INDO 0.0500000007450581, WATR 0.189999997615814, VEGE 0.219999998807907, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.129999995231628, INDO 0.0500000007450581, WATR 0.119999997317791, VEGE 0.280000001192093, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.119999997317791, INDO 0.0599999986588955, WATR 0.180000007152557, VEGE 0.200000002980232, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.119999997317791, INDO 0.0700000002980232, WATR 0.140000000596046, VEGE 0.280000001192093, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.0900000035762787, INDO 0.0700000002980232, WATR 0.170000001788139, VEGE 0.280000001192093, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.0700000002980232, INDO 0.0700000002980232, WATR 0.159999996423721, VEGE 0.239999994635582, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.119999997317791, INDO 0.0799999982118607, WATR 0.230000004172325, VEGE 0.219999998807907, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.119999997317791, INDO 0.0900000035762787, WATR 0.200000002980232, VEGE 0.209999993443489, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 131.055627
[GoPro]         Prediminant Hue                 : 43 213, 172 33, 253 3
[GoPro]         Prediminant Hue                 : 43 206, 253 30, 172 11
[GoPro]         Prediminant Hue                 : 43 174, 172 58, 253 4
[GoPro]         Prediminant Hue                 : 43 178, 172 35, 253 15
[GoPro]         Prediminant Hue                 : 43 139, 172 53, 188 42
[GoPro]         Prediminant Hue                 : 188 108, 43 72, 172 27
[GoPro]         Prediminant Hue                 : 188 136, 43 73, 172 28
[GoPro]         Prediminant Hue                 : 188 105, 172 64, 43 59
[GoPro]         Time Stamp                      : 131.055627
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 130.984896
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 3' 30.26" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.72" E
[GoPro]         GPS Altitude                    : 904.308 m
[GoPro]         GPS Speed                       : 0.2772
[GoPro]         GPS Speed 3D                    : 0.684
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:35.600
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 30.26" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.72" E
[GoPro]         GPS Altitude                    : 904.326 m
[GoPro]         GPS Speed                       : 0.6588
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:35.700
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 30.26" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.72" E
[GoPro]         GPS Altitude                    : 904.344 m
[GoPro]         GPS Speed                       : 0.684
[GoPro]         GPS Speed 3D                    : 0.684
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:35.800
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 30.26" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.72" E
[GoPro]         GPS Altitude                    : 904.322 m
[GoPro]         GPS Speed                       : 0.9684
[GoPro]         GPS Speed 3D                    : 0.684
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:35.900
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 30.26" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.73" E
[GoPro]         GPS Altitude                    : 904.324 m
[GoPro]         GPS Speed                       : 1.3608
[GoPro]         GPS Speed 3D                    : 0.972
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:36.000
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 30.26" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.73" E
[GoPro]         GPS Altitude                    : 904.323 m
[GoPro]         GPS Speed                       : 1.5948
[GoPro]         GPS Speed 3D                    : 1.368
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:36.100
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 30.26" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.73" E
[GoPro]         GPS Altitude                    : 904.319 m
[GoPro]         GPS Speed                       : 0.522
[GoPro]         GPS Speed 3D                    : 1.584
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:36.200
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 30.26" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.73" E
[GoPro]         GPS Altitude                    : 904.333 m
[GoPro]         GPS Speed                       : 1.152
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:36.300
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 30.27" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.73" E
[GoPro]         GPS Altitude                    : 904.317 m
[GoPro]         GPS Speed                       : 0.4644
[GoPro]         GPS Speed 3D                    : 1.152
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:36.400
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 30.27" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.73" E
[GoPro]         GPS Altitude                    : 904.327 m
[GoPro]         GPS Speed                       : 0.486
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:36.500
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 131.015627
[GoPro]         Camera Orientation              : (Binary data 7417 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 131.015627
[GoPro]         Image Orientation               : (Binary data 7704 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 131.015627
[GoPro]         Time Stamp                      : 131.015627
[GoPro]         Gravity Vector                  : (Binary data 5551 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 131.015487
[GoPro]         Wind Processing                 : 0 12 0 12 0 12 0 12 0 11 0 11 0 11 0 10 0 10 0 10
[GoPro]         Time Stamp                      : 131.015487
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 131.015487
[GoPro]         Audio Level                     : -16 -9 -16 -7 -18 -8 -15 -8 -21 -13 -16 -8 -18 -10 -17 -9 -15 -8 -17 -8
[GoPro]         Time Stamp                      : 131.015627
[GoPro]         Time Stamp                      : 131.015627
[GoPro]         Time Stamp                      : 131.015627
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 132.017881
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.87109375 C
[GoPro]         Accelerometer                   : (Binary data 10282 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 132.017881
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.87109375 C
[GoPro]         Gyroscope                       : (Binary data 11190 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 132.015627
[GoPro]         Exposure Times                  : 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2617 1/2617 1/2582 1/2582 1/2548 1/2548 1/2514 1/2482 1/2450 1/2419 1/2360 1/2331 1/2303 1/2276
[GoPro]         Time Stamp                      : 132.015627
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 132.015627
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 132.015627
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 132.015627
[GoPro]         Luma Average                    : 139 136 133 130 127 124 123 124
[GoPro]         Time Stamp                      : 132.015627
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 132.015627
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.180000007152557, INDO 0.0799999982118607, WATR 0.159999996423721, VEGE 0.28999999165535, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.200000002980232, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.259999990463257, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.239999994635582, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.300000011920929, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.239999994635582, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.330000013113022, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.230000004172325, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.209999993443489, INDO 0.189999997615814, WATR 0.119999997317791, VEGE 0.209999993443489, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.319999992847443, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.180000007152557, WATR 0.159999996423721, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 132.015627
[GoPro]         Prediminant Hue                 : 188 89, 172 80, 43 60
[GoPro]         Prediminant Hue                 : 172 96, 188 72, 43 60
[GoPro]         Prediminant Hue                 : 172 94, 43 67, 188 65
[GoPro]         Prediminant Hue                 : 172 86, 43 85, 188 45
[GoPro]         Prediminant Hue                 : 43 101, 172 92, 188 26
[GoPro]         Prediminant Hue                 : 43 127, 172 80, 188 15
[GoPro]         Prediminant Hue                 : 43 128, 172 90, 49 9
[GoPro]         Prediminant Hue                 : 43 146, 172 72, 125 7
[GoPro]         Time Stamp                      : 132.015627
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 131.988128
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 3' 30.27" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.73" E
[GoPro]         GPS Altitude                    : 904.328 m
[GoPro]         GPS Speed                       : 0.3996
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:36.600
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 30.27" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.73" E
[GoPro]         GPS Altitude                    : 904.307 m
[GoPro]         GPS Speed                       : 0.738
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:36.700
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 30.27" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.73" E
[GoPro]         GPS Altitude                    : 904.324 m
[GoPro]         GPS Speed                       : 0.7596
[GoPro]         GPS Speed 3D                    : 0.756
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:36.800
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 30.27" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.73" E
[GoPro]         GPS Altitude                    : 904.343 m
[GoPro]         GPS Speed                       : 1.2276
[GoPro]         GPS Speed 3D                    : 0.756
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:36.900
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 30.27" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.73" E
[GoPro]         GPS Altitude                    : 904.353 m
[GoPro]         GPS Speed                       : 1.1808
[GoPro]         GPS Speed 3D                    : 1.224
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:37.000
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 30.27" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.73" E
[GoPro]         GPS Altitude                    : 904.371 m
[GoPro]         GPS Speed                       : 1.6992
[GoPro]         GPS Speed 3D                    : 1.188
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:37.100
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 30.28" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.73" E
[GoPro]         GPS Altitude                    : 904.402 m
[GoPro]         GPS Speed                       : 2.7612
[GoPro]         GPS Speed 3D                    : 1.692
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:37.200
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 30.28" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.73" E
[GoPro]         GPS Altitude                    : 904.4 m
[GoPro]         GPS Speed                       : 2.358
[GoPro]         GPS Speed 3D                    : 2.772
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:37.300
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 30.28" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.72" E
[GoPro]         GPS Altitude                    : 904.406 m
[GoPro]         GPS Speed                       : 2.4336
[GoPro]         GPS Speed 3D                    : 2.376
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:37.400
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 30.28" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.72" E
[GoPro]         GPS Altitude                    : 904.408 m
[GoPro]         GPS Speed                       : 3.1788
[GoPro]         GPS Speed 3D                    : 2.448
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:37.500
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 132.015627
[GoPro]         Camera Orientation              : (Binary data 7343 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 132.015627
[GoPro]         Image Orientation               : (Binary data 7685 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 132.015627
[GoPro]         Time Stamp                      : 132.015627
[GoPro]         Gravity Vector                  : (Binary data 5543 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 132.015487
[GoPro]         Wind Processing                 : 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10
[GoPro]         Time Stamp                      : 132.015487
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 132.015487
[GoPro]         Audio Level                     : -16 -8 -17 -9 -15 -8 -18 -11 -17 -9 -17 -10 -18 -10 -16 -9 -17 -10 -17 -9
[GoPro]         Time Stamp                      : 132.015627
[GoPro]         Time Stamp                      : 132.015627
[GoPro]         Time Stamp                      : 132.015627
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 133.013936
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.890625 C
[GoPro]         Accelerometer                   : (Binary data 10156 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 133.013936
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.890625 C
[GoPro]         Gyroscope                       : (Binary data 11271 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 133.015627
[GoPro]         Exposure Times                  : 1/2249 1/2223 1/2198 1/2173 1/2149 1/2125 1/2125 1/2102 1/2079 1/2079 1/2056 1/2056 1/2035 1/2013 1/1992 1/1992 1/1972 1/1952 1/1932 1/1913 1/1894 1/1858 1/1840 1/1822 1/1805
[GoPro]         Time Stamp                      : 132.975627
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 132.975627
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 133.015627
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 132.975627
[GoPro]         Luma Average                    : 126 126 126 126 124 123 121 121 123
[GoPro]         Time Stamp                      : 132.975627
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 132.975627
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.340000003576279, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.270000010728836, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.280000001192093, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.310000002384186, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.280000001192093, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.25, INDO 0.189999997615814, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.230000004172325, INDO 0.209999993443489, WATR 0.119999997317791, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.180000007152557, INDO 0.180000007152557, WATR 0.150000005960464, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 132.975627
[GoPro]         Prediminant Hue                 : 43 125, 172 90, 125 7
[GoPro]         Prediminant Hue                 : 43 143, 172 75, 125 7
[GoPro]         Prediminant Hue                 : 43 134, 172 91, 49 6
[GoPro]         Prediminant Hue                 : 43 142, 172 80, 49 6
[GoPro]         Prediminant Hue                 : 43 120, 172 111, 188 3
[GoPro]         Prediminant Hue                 : 43 131, 172 108, 19 2
[GoPro]         Prediminant Hue                 : 43 143, 172 94, 49 4
[GoPro]         Prediminant Hue                 : 43 153, 172 79, 49 7
[GoPro]         Prediminant Hue                 : 43 153, 172 76, 49 9
[GoPro]         Time Stamp                      : 132.975627
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 2 29 14096 37743 11502 14866 43 84
[GoPro]         Time Stamp                      : 132.997032
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 3' 30.29" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.72" E
[GoPro]         GPS Altitude                    : 904.417 m
[GoPro]         GPS Speed                       : 3.5532
[GoPro]         GPS Speed 3D                    : 3.168
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:37.600
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 30.29" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.72" E
[GoPro]         GPS Altitude                    : 904.418 m
[GoPro]         GPS Speed                       : 3.9816
[GoPro]         GPS Speed 3D                    : 3.564
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:37.700
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 30.30" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.72" E
[GoPro]         GPS Altitude                    : 904.457 m
[GoPro]         GPS Speed                       : 4.7988
[GoPro]         GPS Speed 3D                    : 3.996
