[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 362.05562
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 362.020416
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 18.26" N
[GoPro]         GPS Longitude                   : 77 deg 34' 13.28" E
[GoPro]         GPS Altitude                    : 918.936 m
[GoPro]         GPS Speed                       : 33.5052
[GoPro]         GPS Speed 3D                    : 31.176
[GoPro]         GPS Date Time                   : 2026:05:26 11:58:00.800
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 18.25" N
[GoPro]         GPS Longitude                   : 77 deg 34' 13.31" E
[GoPro]         GPS Altitude                    : 918.921 m
[GoPro]         GPS Speed                       : 34.0344
[GoPro]         GPS Speed 3D                    : 33.516
[GoPro]         GPS Date Time                   : 2026:05:26 11:58:00.900
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 18.24" N
[GoPro]         GPS Longitude                   : 77 deg 34' 13.34" E
[GoPro]         GPS Altitude                    : 919.024 m
[GoPro]         GPS Speed                       : 32.94
[GoPro]         GPS Speed 3D                    : 34.02
[GoPro]         GPS Date Time                   : 2026:05:26 11:58:01.000
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 18.23" N
[GoPro]         GPS Longitude                   : 77 deg 34' 13.37" E
[GoPro]         GPS Altitude                    : 918.962 m
[GoPro]         GPS Speed                       : 31.4316
[GoPro]         GPS Speed 3D                    : 32.94
[GoPro]         GPS Date Time                   : 2026:05:26 11:58:01.100
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 18.23" N
[GoPro]         GPS Longitude                   : 77 deg 34' 13.40" E
[GoPro]         GPS Altitude                    : 918.802 m
[GoPro]         GPS Speed                       : 33.2712
[GoPro]         GPS Speed 3D                    : 31.428
[GoPro]         GPS Date Time                   : 2026:05:26 11:58:01.200
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 18.22" N
[GoPro]         GPS Longitude                   : 77 deg 34' 13.43" E
[GoPro]         GPS Altitude                    : 918.775 m
[GoPro]         GPS Speed                       : 31.9392
[GoPro]         GPS Speed 3D                    : 33.264
[GoPro]         GPS Date Time                   : 2026:05:26 11:58:01.300
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 18.22" N
[GoPro]         GPS Longitude                   : 77 deg 34' 13.46" E
[GoPro]         GPS Altitude                    : 918.758 m
[GoPro]         GPS Speed                       : 31.5828
[GoPro]         GPS Speed 3D                    : 31.932
[GoPro]         GPS Date Time                   : 2026:05:26 11:58:01.400
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 18.21" N
[GoPro]         GPS Longitude                   : 77 deg 34' 13.49" E
[GoPro]         GPS Altitude                    : 918.601 m
[GoPro]         GPS Speed                       : 31.914
[GoPro]         GPS Speed 3D                    : 31.572
[GoPro]         GPS Date Time                   : 2026:05:26 11:58:01.500
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 18.20" N
[GoPro]         GPS Longitude                   : 77 deg 34' 13.51" E
[GoPro]         GPS Altitude                    : 918.713 m
[GoPro]         GPS Speed                       : 31.2444
[GoPro]         GPS Speed 3D                    : 31.932
[GoPro]         GPS Date Time                   : 2026:05:26 11:58:01.600
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 18.20" N
[GoPro]         GPS Longitude                   : 77 deg 34' 13.54" E
[GoPro]         GPS Altitude                    : 918.582 m
[GoPro]         GPS Speed                       : 32.1984
[GoPro]         GPS Speed 3D                    : 31.248
[GoPro]         GPS Date Time                   : 2026:05:26 11:58:01.700
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 362.01562
[GoPro]         Camera Orientation              : (Binary data 7357 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 362.01562
[GoPro]         Image Orientation               : (Binary data 7444 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 362.01562
[GoPro]         Time Stamp                      : 362.01562
[GoPro]         Gravity Vector                  : (Binary data 5374 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 362.01548
[GoPro]         Wind Processing                 : 1 87 1 90 1 90 1 90 1 89 1 88 1 90 1 92 1 92 1 91
[GoPro]         Time Stamp                      : 362.01548
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 0
[GoPro]         Time Stamp                      : 362.01548
[GoPro]         Audio Level                     : -17 -8 -17 -7 -18 -9 -18 -10 -19 -9 -18 -7 -18 -10 -16 -8 -21 -11 -17 -8
[GoPro]         Time Stamp                      : 362.01562
[GoPro]         Time Stamp                      : 362.01562
[GoPro]         Time Stamp                      : 362.01562
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 363.014582
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.978515625 C
[GoPro]         Accelerometer                   : (Binary data 10038 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 363.014582
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.978515625 C
[GoPro]         Gyroscope                       : (Binary data 11345 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 363.01562
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 363.01562
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 363.01562
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 363.01562
[GoPro]         ISO Speeds                      : 444 446 449 453 457 462 468 475 481 491 499 508 517 526 536 544 553 564 578 598 622 646 667 687 708
[GoPro]         Time Stamp                      : 363.01562
[GoPro]         Luma Average                    : 91 88 92 92 93 89 86 88
[GoPro]         Time Stamp                      : 363.01562
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 363.01562
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.310000002384186, INDO 0.25, WATR 0.0799999982118607, VEGE 0.109999999403954, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.280000001192093, INDO 0.219999998807907, WATR 0.159999996423721, VEGE 0.0900000035762787, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.28999999165535, INDO 0.200000002980232, WATR 0.150000005960464, VEGE 0.140000000596046, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.280000001192093, INDO 0.230000004172325, WATR 0.109999999403954, VEGE 0.129999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.259999990463257, INDO 0.230000004172325, WATR 0.100000001490116, VEGE 0.109999999403954, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.270000010728836, INDO 0.239999994635582, WATR 0.159999996423721, VEGE 0.0900000035762787, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.180000007152557, INDO 0.270000010728836, WATR 0.180000007152557, VEGE 0.109999999403954, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.259999990463257, INDO 0.230000004172325, WATR 0.119999997317791, VEGE 0.0700000002980232, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 363.01562
[GoPro]         Prediminant Hue                 : 172 106, 125 56, 86 56
[GoPro]         Prediminant Hue                 : 172 107, 125 56, 86 53
[GoPro]         Prediminant Hue                 : 172 120, 86 50, 125 41
[GoPro]         Prediminant Hue                 : 172 128, 86 44, 125 27
[GoPro]         Prediminant Hue                 : 172 128, 125 41, 86 28
[GoPro]         Prediminant Hue                 : 172 118, 86 46, 125 36
[GoPro]         Prediminant Hue                 : 172 126, 86 41, 142 29
[GoPro]         Prediminant Hue                 : 172 118, 142 37, 86 35
[GoPro]         Time Stamp                      : 363.01562
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 83 1604 41808 5324 6856 0 90
[GoPro]         Time Stamp                      : 363.0112
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 18.19" N
[GoPro]         GPS Longitude                   : 77 deg 34' 13.57" E
[GoPro]         GPS Altitude                    : 918.614 m
[GoPro]         GPS Speed                       : 32.4792
[GoPro]         GPS Speed 3D                    : 32.22
[GoPro]         GPS Date Time                   : 2026:05:26 11:58:01.800
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 18.18" N
[GoPro]         GPS Longitude                   : 77 deg 34' 13.60" E
[GoPro]         GPS Altitude                    : 918.651 m
[GoPro]         GPS Speed                       : 32.6196
[GoPro]         GPS Speed 3D                    : 32.472
[GoPro]         GPS Date Time                   : 2026:05:26 11:58:01.900
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 18.18" N
[GoPro]         GPS Longitude                   : 77 deg 34' 13.63" E
[GoPro]         GPS Altitude                    : 918.625 m
[GoPro]         GPS Speed                       : 32.7312
[GoPro]         GPS Speed 3D                    : 32.616
[GoPro]         GPS Date Time                   : 2026:05:26 11:58:02.000
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 18.17" N
[GoPro]         GPS Longitude                   : 77 deg 34' 13.66" E
[GoPro]         GPS Altitude                    : 918.583 m
[GoPro]         GPS Speed                       : 32.8248
[GoPro]         GPS Speed 3D                    : 32.724
[GoPro]         GPS Date Time                   : 2026:05:26 11:58:02.100
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 18.16" N
[GoPro]         GPS Longitude                   : 77 deg 34' 13.70" E
[GoPro]         GPS Altitude                    : 918.622 m
[GoPro]         GPS Speed                       : 33.7284
[GoPro]         GPS Speed 3D                    : 32.832
[GoPro]         GPS Date Time                   : 2026:05:26 11:58:02.200
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 18.16" N
[GoPro]         GPS Longitude                   : 77 deg 34' 13.73" E
[GoPro]         GPS Altitude                    : 918.606 m
[GoPro]         GPS Speed                       : 34.0596
[GoPro]         GPS Speed 3D                    : 33.732
[GoPro]         GPS Date Time                   : 2026:05:26 11:58:02.300
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 18.15" N
[GoPro]         GPS Longitude                   : 77 deg 34' 13.76" E
[GoPro]         GPS Altitude                    : 918.5 m
[GoPro]         GPS Speed                       : 33.8184
[GoPro]         GPS Speed 3D                    : 34.056
[GoPro]         GPS Date Time                   : 2026:05:26 11:58:02.400
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 18.14" N
[GoPro]         GPS Longitude                   : 77 deg 34' 13.79" E
[GoPro]         GPS Altitude                    : 918.506 m
[GoPro]         GPS Speed                       : 34.4196
[GoPro]         GPS Speed 3D                    : 33.804
[GoPro]         GPS Date Time                   : 2026:05:26 11:58:02.500
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 18.13" N
[GoPro]         GPS Longitude                   : 77 deg 34' 13.82" E
[GoPro]         GPS Altitude                    : 918.461 m
[GoPro]         GPS Speed                       : 34.272
[GoPro]         GPS Speed 3D                    : 34.416
[GoPro]         GPS Date Time                   : 2026:05:26 11:58:02.600
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 18.13" N
[GoPro]         GPS Longitude                   : 77 deg 34' 13.85" E
[GoPro]         GPS Altitude                    : 918.471 m
[GoPro]         GPS Speed                       : 33.4944
[GoPro]         GPS Speed 3D                    : 34.272
[GoPro]         GPS Date Time                   : 2026:05:26 11:58:02.700
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 363.01562
[GoPro]         Camera Orientation              : (Binary data 7361 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 363.01562
[GoPro]         Image Orientation               : (Binary data 7622 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 363.01562
[GoPro]         Time Stamp                      : 363.01562
[GoPro]         Gravity Vector                  : (Binary data 5373 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 363.01548
[GoPro]         Wind Processing                 : 1 89 1 86 1 84 1 82 1 80 1 80 1 82 1 82 1 81 1 79
[GoPro]         Time Stamp                      : 363.01548
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 363.01548
[GoPro]         Audio Level                     : -18 -9 -18 -10 -17 -7 -17 -8 -17 -7 -19 -8 -16 -5 -16 -7 -21 -11 -18 -7
[GoPro]         Time Stamp                      : 363.01562
[GoPro]         Time Stamp                      : 363.01562
[GoPro]         Time Stamp                      : 363.01562
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 364.015668
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.9375 C
[GoPro]         Accelerometer                   : (Binary data 9994 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 364.015668
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.9375 C
[GoPro]         Gyroscope                       : (Binary data 11400 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 364.01562
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 363.97562
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 363.97562
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 364.01562
[GoPro]         ISO Speeds                      : 726 739 750 761 772 790 806 815 825 832 832 832 832 832 832 832 832 832 832 829 822 819 815 809 803
[GoPro]         Time Stamp                      : 363.97562
[GoPro]         Luma Average                    : 91 91 100 106 113 112 118 121 121
[GoPro]         Time Stamp                      : 363.97562
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 363.97562
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.280000001192093, INDO 0.230000004172325, WATR 0.140000000596046, VEGE 0.0900000035762787, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.189999997615814, INDO 0.230000004172325, WATR 0.129999995231628, VEGE 0.119999997317791, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.219999998807907, INDO 0.209999993443489, WATR 0.159999996423721, VEGE 0.140000000596046, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.270000010728836, INDO 0.170000001788139, WATR 0.150000005960464, VEGE 0.140000000596046, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.230000004172325, INDO 0.189999997615814, WATR 0.0900000035762787, VEGE 0.119999997317791, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.230000004172325, INDO 0.230000004172325, WATR 0.140000000596046, VEGE 0.150000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.200000002980232, INDO 0.129999995231628, WATR 0.150000005960464, VEGE 0.180000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.409999996423721, URBA 0.109999999403954, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.349999994039536, URBA 0.219999998807907, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 363.97562
[GoPro]         Prediminant Hue                 : 172 115, 142 44, 86 41
[GoPro]         Prediminant Hue                 : 172 110, 86 48, 142 39
[GoPro]         Prediminant Hue                 : 172 106, 86 66, 165 22
[GoPro]         Prediminant Hue                 : 86 125, 164 54, 172 49
[GoPro]         Prediminant Hue                 : 86 144, 164 67, 171 20
[GoPro]         Prediminant Hue                 : 86 126, 164 67, 172 35
[GoPro]         Prediminant Hue                 : 86 87, 163 76, 172 68
[GoPro]         Prediminant Hue                 : 172 102, 164 74, 86 60
[GoPro]         Prediminant Hue                 : 172 126, 86 58, 163 48
[GoPro]         Time Stamp                      : 363.97562
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 364.006688
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 18.12" N
[GoPro]         GPS Longitude                   : 77 deg 34' 13.88" E
[GoPro]         GPS Altitude                    : 918.489 m
[GoPro]         GPS Speed                       : 34.056
[GoPro]         GPS Speed 3D                    : 33.48
[GoPro]         GPS Date Time                   : 2026:05:26 11:58:02.800
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 18.11" N
[GoPro]         GPS Longitude                   : 77 deg 34' 13.91" E
[GoPro]         GPS Altitude                    : 918.678 m
[GoPro]         GPS Speed                       : 33.9192
[GoPro]         GPS Speed 3D                    : 34.056
[GoPro]         GPS Date Time                   : 2026:05:26 11:58:02.900
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 18.10" N
[GoPro]         GPS Longitude                   : 77 deg 34' 13.95" E
[GoPro]         GPS Altitude                    : 918.721 m
[GoPro]         GPS Speed                       : 34.7652
[GoPro]         GPS Speed 3D                    : 33.912
[GoPro]         GPS Date Time                   : 2026:05:26 11:58:03.000
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 18.10" N
[GoPro]         GPS Longitude                   : 77 deg 34' 13.98" E
[GoPro]         GPS Altitude                    : 918.764 m
[GoPro]         GPS Speed                       : 34.3656
[GoPro]         GPS Speed 3D                    : 34.776
[GoPro]         GPS Date Time                   : 2026:05:26 11:58:03.100
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 18.09" N
[GoPro]         GPS Longitude                   : 77 deg 34' 14.01" E
[GoPro]         GPS Altitude                    : 918.601 m
[GoPro]         GPS Speed                       : 34.1388
[GoPro]         GPS Speed 3D                    : 34.38
[GoPro]         GPS Date Time                   : 2026:05:26 11:58:03.200
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 18.08" N
[GoPro]         GPS Longitude                   : 77 deg 34' 14.04" E
[GoPro]         GPS Altitude                    : 918.715 m
[GoPro]         GPS Speed                       : 33.7968
[GoPro]         GPS Speed 3D                    : 34.128
[GoPro]         GPS Date Time                   : 2026:05:26 11:58:03.300
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 18.07" N
[GoPro]         GPS Longitude                   : 77 deg 34' 14.07" E
[GoPro]         GPS Altitude                    : 918.782 m
[GoPro]         GPS Speed                       : 33.5124
[GoPro]         GPS Speed 3D                    : 33.804
[GoPro]         GPS Date Time                   : 2026:05:26 11:58:03.400
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 18.06" N
[GoPro]         GPS Longitude                   : 77 deg 34' 14.10" E
[GoPro]         GPS Altitude                    : 918.614 m
[GoPro]         GPS Speed                       : 31.9248
[GoPro]         GPS Speed 3D                    : 33.516
[GoPro]         GPS Date Time                   : 2026:05:26 11:58:03.500
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 18.05" N
[GoPro]         GPS Longitude                   : 77 deg 34' 14.12" E
[GoPro]         GPS Altitude                    : 918.508 m
[GoPro]         GPS Speed                       : 31.14
[GoPro]         GPS Speed 3D                    : 31.932
[GoPro]         GPS Date Time                   : 2026:05:26 11:58:03.600
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 18.04" N
[GoPro]         GPS Longitude                   : 77 deg 34' 14.15" E
[GoPro]         GPS Altitude                    : 918.481 m
[GoPro]         GPS Speed                       : 30.312
[GoPro]         GPS Speed 3D                    : 31.14
[GoPro]         GPS Date Time                   : 2026:05:26 11:58:03.700
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 364.01562
[GoPro]         Camera Orientation              : (Binary data 7363 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 364.01562
[GoPro]         Image Orientation               : (Binary data 7777 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 364.01562
[GoPro]         Time Stamp                      : 364.01562
[GoPro]         Gravity Vector                  : (Binary data 5370 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 364.01548
[GoPro]         Wind Processing                 : 1 77 1 74 1 70 1 68 1 67 1 64 1 64 1 64 1 63 1 61
[GoPro]         Time Stamp                      : 364.01548
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 364.01548
[GoPro]         Audio Level                     : -16 -8 -17 -8 -18 -5 -18 -8 -17 -7 -16 -4 -16 -6 -16 -8 -18 -9 -17 -8
[GoPro]         Time Stamp                      : 364.01562
[GoPro]         Time Stamp                      : 364.01562
[GoPro]         Time Stamp                      : 364.01562
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 365.016638
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.953125 C
[GoPro]         Accelerometer                   : (Binary data 10071 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 365.016638
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.953125 C
[GoPro]         Gyroscope                       : (Binary data 11347 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 365.01562
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/167 1/168
[GoPro]         Time Stamp                      : 365.05562
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 365.05562
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 365.01562
[GoPro]         ISO Speeds                      : 796 790 784 775 769 761 750 736 723 708 696 684 673 662 656 650 644 639 636 634 632 632 630 1055 1055
[GoPro]         Time Stamp                      : 365.05562
[GoPro]         Luma Average                    : 120 121 128 128 124 120 116 115
[GoPro]         Time Stamp                      : 365.05562
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 365.05562
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.280000001192093, INDO 0.150000005960464, WATR 0.140000000596046, VEGE 0.150000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.25, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.109999999403954, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.230000004172325, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.170000001788139, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.25, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.0900000035762787, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.0900000035762787, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.0900000035762787, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.310000002384186, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.100000001490116, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.129999995231628, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 365.05562
[GoPro]         Prediminant Hue                 : 160 105, 172 91, 86 41
[GoPro]         Prediminant Hue                 : 160 107, 172 79, 86 48
[GoPro]         Prediminant Hue                 : 172 107, 160 60, 86 40
[GoPro]         Prediminant Hue                 : 172 164, 86 49, 125 13
[GoPro]         Prediminant Hue                 : 172 179, 86 33, 177 17
[GoPro]         Prediminant Hue                 : 172 189, 86 29, 177 14
[GoPro]         Prediminant Hue                 : 172 199, 177 20, 86 16
[GoPro]         Prediminant Hue                 : 172 177, 86 34, 177 17
[GoPro]         Time Stamp                      : 365.05562
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 365.010496
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 18.04" N
[GoPro]         GPS Longitude                   : 77 deg 34' 14.18" E
[GoPro]         GPS Altitude                    : 918.452 m
