[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 25.2
[GoPro]         GPS Date Time                   : 2026:03:30 03:15:31.799
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 58.33" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.11" E
[GoPro]         GPS Altitude                    : 892.757 m
[GoPro]         GPS Speed                       : 25.488
[GoPro]         GPS Speed 3D                    : 25.344
[GoPro]         GPS Date Time                   : 2026:03:30 03:15:31.899
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 58.31" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.12" E
[GoPro]         GPS Altitude                    : 892.738 m
[GoPro]         GPS Speed                       : 25.4196
[GoPro]         GPS Speed 3D                    : 25.488
[GoPro]         GPS Date Time                   : 2026:03:30 03:15:32.000
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 58.29" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.13" E
[GoPro]         GPS Altitude                    : 892.798 m
[GoPro]         GPS Speed                       : 25.6248
[GoPro]         GPS Speed 3D                    : 25.416
[GoPro]         GPS Date Time                   : 2026:03:30 03:15:32.099
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 58.27" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.13" E
[GoPro]         GPS Altitude                    : 892.724 m
[GoPro]         GPS Speed                       : 25.7436
[GoPro]         GPS Speed 3D                    : 25.632
[GoPro]         GPS Date Time                   : 2026:03:30 03:15:32.199
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 957.97947
[GoPro]         Camera Orientation              : (Binary data 4600 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 957.97947
[GoPro]         Image Orientation               : (Binary data 4624 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 957.97947
[GoPro]         Gravity Vector                  : (Binary data 3207 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 958.022186
[GoPro]         Wind Processing                 : 1 89 1 91 1 91 1 91 1 91 1 91 1 92 1 92 1 92 1 92
[GoPro]         Time Stamp                      : 958.022186
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 0 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 958.022186
[GoPro]         Audio Level                     : -17 -8 -18 -10 -17 -6 -17 -10 -18 -12 -15 -10 -17 -11 -19 -12 -19 -10 -17 -9
[GoPro]         Time Stamp                      : 957.97947
[GoPro]         Time Stamp                      : 957.97947
[GoPro]         Time Stamp                      : 957.97947
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 958.979308
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.9765625 C
[GoPro]         Accelerometer                   : (Binary data 10119 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 958.979308
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.9765625 C
[GoPro]         Gyroscope                       : (Binary data 11078 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 958.98047
[GoPro]         Exposure Times                  : 1/2021 1/2021 1/2021 1/2021 1/2021 1/2021 1/2021 1/2021 1/2021 1/2021 1/2021 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2021 1/2021 1/2021 1/2021 1/1995 1/1995 1/1995 1/1995 1/1971 1/1946
[GoPro]         Time Stamp                      : 958.98047
[GoPro]         Color Temperatures              : 4823 4823 4823 4823 4823 4823 4823 4823 4823 4809
[GoPro]         Time Stamp                      : 958.98047
[GoPro]         White Balance RGB               : (Binary data 233 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 958.98047
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 958.98047
[GoPro]         Luma Average                    : 98 99 98 97 95 91 88 87 85 83
[GoPro]         Time Stamp                      : 958.98047
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 958.98047
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.360000014305115, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.239999994635582, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.330000013113022, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.330000013113022, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.340000003576279, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.360000014305115, INDO 0.0599999986588955, WATR 0.00999999977648258, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.310000002384186, INDO 0.0900000035762787, WATR 0, VEGE 0.280000001192093, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.360000014305115, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.330000013113022, INDO 0.0799999982118607, WATR 0.0199999995529652, VEGE 0.340000003576279, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.280000001192093, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.280000001192093, INDO 0.129999995231628, WATR 0, VEGE 0.259999990463257, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 958.98047
[GoPro]         Prediminant Hue                 : 253 140, 172 65, 125 22
[GoPro]         Prediminant Hue                 : 253 143, 172 37, 125 35
[GoPro]         Prediminant Hue                 : 253 131, 172 55, 125 33
[GoPro]         Prediminant Hue                 : 253 125, 172 48, 125 40
[GoPro]         Prediminant Hue                 : 253 111, 125 46, 172 37
[GoPro]         Prediminant Hue                 : 253 109, 172 62, 214 32
[GoPro]         Prediminant Hue                 : 253 125, 172 61, 214 34
[GoPro]         Prediminant Hue                 : 253 123, 172 52, 214 40
[GoPro]         Prediminant Hue                 : 253 131, 172 54, 214 41
[GoPro]         Prediminant Hue                 : 253 134, 172 54, 214 48
[GoPro]         Time Stamp                      : 958.98047
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 959.008128
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 1' 58.24" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.14" E
[GoPro]         GPS Altitude                    : 892.783 m
[GoPro]         GPS Speed                       : 25.7724
[GoPro]         GPS Speed 3D                    : 25.74
[GoPro]         GPS Date Time                   : 2026:03:30 03:15:32.299
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 58.22" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.15" E
[GoPro]         GPS Altitude                    : 892.809 m
[GoPro]         GPS Speed                       : 25.7436
[GoPro]         GPS Speed 3D                    : 25.776
[GoPro]         GPS Date Time                   : 2026:03:30 03:15:32.399
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 58.20" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.16" E
[GoPro]         GPS Altitude                    : 892.795 m
[GoPro]         GPS Speed                       : 26.1072
[GoPro]         GPS Speed 3D                    : 25.74
[GoPro]         GPS Date Time                   : 2026:03:30 03:15:32.499
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 58.18" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.17" E
[GoPro]         GPS Altitude                    : 892.805 m
[GoPro]         GPS Speed                       : 25.8264
[GoPro]         GPS Speed 3D                    : 26.1
[GoPro]         GPS Date Time                   : 2026:03:30 03:15:32.599
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 58.16" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.17" E
[GoPro]         GPS Altitude                    : 892.801 m
[GoPro]         GPS Speed                       : 26.0928
[GoPro]         GPS Speed 3D                    : 25.812
[GoPro]         GPS Date Time                   : 2026:03:30 03:15:32.699
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 58.13" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.18" E
[GoPro]         GPS Altitude                    : 892.809 m
[GoPro]         GPS Speed                       : 25.794
[GoPro]         GPS Speed 3D                    : 26.1
[GoPro]         GPS Date Time                   : 2026:03:30 03:15:32.799
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 58.11" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.19" E
[GoPro]         GPS Altitude                    : 892.832 m
[GoPro]         GPS Speed                       : 25.596
[GoPro]         GPS Speed 3D                    : 25.776
[GoPro]         GPS Date Time                   : 2026:03:30 03:15:32.899
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 58.09" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.20" E
[GoPro]         GPS Altitude                    : 892.862 m
[GoPro]         GPS Speed                       : 25.8984
[GoPro]         GPS Speed 3D                    : 25.596
[GoPro]         GPS Date Time                   : 2026:03:30 03:15:33.000
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 58.07" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.21" E
[GoPro]         GPS Altitude                    : 892.861 m
[GoPro]         GPS Speed                       : 25.3872
[GoPro]         GPS Speed 3D                    : 25.884
[GoPro]         GPS Date Time                   : 2026:03:30 03:15:33.099
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 58.05" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.21" E
[GoPro]         GPS Altitude                    : 892.95 m
[GoPro]         GPS Speed                       : 25.2936
[GoPro]         GPS Speed 3D                    : 25.38
[GoPro]         GPS Date Time                   : 2026:03:30 03:15:33.199
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 958.98047
[GoPro]         Camera Orientation              : (Binary data 4598 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 958.98047
[GoPro]         Image Orientation               : (Binary data 4619 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 958.98047
[GoPro]         Gravity Vector                  : (Binary data 3228 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 959.022186
[GoPro]         Wind Processing                 : 1 92 1 92 1 92 1 92 1 91 1 91 1 91 1 91 1 90 1 90
[GoPro]         Time Stamp                      : 959.022186
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 959.022186
[GoPro]         Audio Level                     : -17 -10 -17 -10 -16 -10 -18 -8 -18 -11 -17 -9 -18 -11 -17 -10 -17 -8 -20 -10
[GoPro]         Time Stamp                      : 958.98047
[GoPro]         Time Stamp                      : 958.98047
[GoPro]         Time Stamp                      : 958.98047
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 959.981615
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.0390625 C
[GoPro]         Accelerometer                   : (Binary data 10137 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 959.981615
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.0390625 C
[GoPro]         Gyroscope                       : (Binary data 11479 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 959.98147
[GoPro]         Exposure Times                  : 1/1877 1/1834 1/1792 1/1752 1/1714 1/1696 1/1678 1/1660 1/1643 1/1643 1/1626 1/1626 1/1626 1/1626 1/1610 1/1610 1/1610 1/1610 1/1626 1/1626 1/1643 1/1678 1/1696 1/1733 1/1772 1/1813 1/1834 1/1877 1/1900 1/1923
[GoPro]         Time Stamp                      : 959.98147
[GoPro]         Color Temperatures              : 4809 4809 4809 4809 4809 4823 4823 4823 4823 4823
[GoPro]         Time Stamp                      : 959.98147
[GoPro]         White Balance RGB               : (Binary data 231 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 959.98147
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 959.98147
[GoPro]         Luma Average                    : 84 89 93 98 101 106 111 113 111 107
[GoPro]         Time Stamp                      : 959.98147
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 959.98147
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.280000001192093, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.259999990463257, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.28999999165535, INDO 0.0700000002980232, WATR 0.0199999995529652, VEGE 0.330000013113022, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.349999994039536, INDO 0.109999999403954, WATR 0.00999999977648258, VEGE 0.259999990463257, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.270000010728836, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.28999999165535, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.340000003576279, INDO 0.0799999982118607, WATR 0.00999999977648258, VEGE 0.25, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.349999994039536, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.140000000596046, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.280000001192093, INDO 0.140000000596046, WATR 0.00999999977648258, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.230000004172325, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 959.98147
[GoPro]         Prediminant Hue                 : 253 150, 172 50, 214 47
[GoPro]         Prediminant Hue                 : 253 141, 172 54, 214 53
[GoPro]         Prediminant Hue                 : 253 150, 214 55, 172 40
[GoPro]         Prediminant Hue                 : 253 102, 214 71, 172 65
[GoPro]         Prediminant Hue                 : 253 93, 172 79, 214 66
[GoPro]         Prediminant Hue                 : 172 92, 253 77, 214 51
[GoPro]         Prediminant Hue                 : 172 84, 253 75, 125 57
[GoPro]         Prediminant Hue                 : 125 80, 172 75, 253 65
[GoPro]         Prediminant Hue                 : 253 96, 125 78, 172 49
[GoPro]         Prediminant Hue                 : 253 104, 125 69, 172 52
[GoPro]         Time Stamp                      : 959.98147
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 960.012352
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 1' 58.03" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.22" E
[GoPro]         GPS Altitude                    : 892.964 m
[GoPro]         GPS Speed                       : 24.9732
[GoPro]         GPS Speed 3D                    : 25.308
[GoPro]         GPS Date Time                   : 2026:03:30 03:15:33.299
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 58.00" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.23" E
[GoPro]         GPS Altitude                    : 892.913 m
[GoPro]         GPS Speed                       : 25.218
[GoPro]         GPS Speed 3D                    : 24.984
[GoPro]         GPS Date Time                   : 2026:03:30 03:15:33.399
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 57.98" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.24" E
[GoPro]         GPS Altitude                    : 892.98 m
[GoPro]         GPS Speed                       : 24.6744
[GoPro]         GPS Speed 3D                    : 25.236
[GoPro]         GPS Date Time                   : 2026:03:30 03:15:33.499
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 57.96" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.24" E
[GoPro]         GPS Altitude                    : 892.968 m
[GoPro]         GPS Speed                       : 24.0228
[GoPro]         GPS Speed 3D                    : 24.66
[GoPro]         GPS Date Time                   : 2026:03:30 03:15:33.599
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 57.94" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.25" E
[GoPro]         GPS Altitude                    : 892.964 m
[GoPro]         GPS Speed                       : 24.12
[GoPro]         GPS Speed 3D                    : 24.012
[GoPro]         GPS Date Time                   : 2026:03:30 03:15:33.699
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 57.92" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.26" E
[GoPro]         GPS Altitude                    : 892.943 m
[GoPro]         GPS Speed                       : 24.1848
[GoPro]         GPS Speed 3D                    : 24.12
[GoPro]         GPS Date Time                   : 2026:03:30 03:15:33.799
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 57.90" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.26" E
[GoPro]         GPS Altitude                    : 892.91 m
[GoPro]         GPS Speed                       : 23.3388
[GoPro]         GPS Speed 3D                    : 24.192
[GoPro]         GPS Date Time                   : 2026:03:30 03:15:33.899
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 57.88" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.27" E
[GoPro]         GPS Altitude                    : 892.996 m
[GoPro]         GPS Speed                       : 23.8896
[GoPro]         GPS Speed 3D                    : 23.328
[GoPro]         GPS Date Time                   : 2026:03:30 03:15:34.000
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 57.86" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.28" E
[GoPro]         GPS Altitude                    : 893.038 m
[GoPro]         GPS Speed                       : 24.3252
[GoPro]         GPS Speed 3D                    : 23.904
[GoPro]         GPS Date Time                   : 2026:03:30 03:15:34.099
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 57.84" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.28" E
[GoPro]         GPS Altitude                    : 893.008 m
[GoPro]         GPS Speed                       : 24.1452
[GoPro]         GPS Speed 3D                    : 24.336
[GoPro]         GPS Date Time                   : 2026:03:30 03:15:34.199
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 959.98147
[GoPro]         Camera Orientation              : (Binary data 4646 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 959.98147
[GoPro]         Image Orientation               : (Binary data 4668 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 959.98147
[GoPro]         Gravity Vector                  : (Binary data 3233 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 960.022186
[GoPro]         Wind Processing                 : 1 90 1 90 1 90 1 89 1 89 1 87 1 85 1 82 1 81 1 81
[GoPro]         Time Stamp                      : 960.022186
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 960.022186
[GoPro]         Audio Level                     : -19 -10 -17 -10 -17 -10 -17 -9 -21 -13 -17 -10 -17 -7 -19 -11 -19 -10 -16 -7
[GoPro]         Time Stamp                      : 959.98147
[GoPro]         Time Stamp                      : 959.98147
[GoPro]         Time Stamp                      : 959.98147
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 960.983893
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.0546875 C
[GoPro]         Accelerometer                   : (Binary data 10078 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 960.983893
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.0546875 C
[GoPro]         Gyroscope                       : (Binary data 11574 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 960.98247
[GoPro]         Exposure Times                  : 1/1946 1/1971 1/1995 1/1995 1/2021 1/2021 1/2047 1/2047 1/2074 1/2074 1/2102 1/2102 1/2102 1/2130 1/2130 1/2130 1/2159 1/2159 1/2189 1/2189 1/2219 1/2219 1/2251 1/2251 1/2251 1/2283 1/2283 1/2283 1/2283 1/2317
[GoPro]         Time Stamp                      : 960.98247
[GoPro]         Color Temperatures              : 4823 4823 4823 4809 4809 4809 4809 4809 4795 4795
[GoPro]         Time Stamp                      : 960.98247
[GoPro]         White Balance RGB               : (Binary data 224 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 960.98247
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 960.98247
[GoPro]         Luma Average                    : 104 102 101 101 100 99 99 100 100 99
[GoPro]         Time Stamp                      : 960.98247
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 960.98247
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.330000013113022, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.330000013113022, INDO 0.100000001490116, WATR 0.00999999977648258, VEGE 0.239999994635582, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.349999994039536, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.360000014305115, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.430000007152557, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.00999999977648258, VEGE 0.200000002980232, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.349999994039536, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.180000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.370000004768372, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.310000002384186, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.330000013113022, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.189999997615814, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 960.98247
[GoPro]         Prediminant Hue                 : 253 116, 125 56, 172 48
[GoPro]         Prediminant Hue                 : 253 123, 125 49, 172 45
[GoPro]         Prediminant Hue                 : 253 122, 172 52, 125 44
[GoPro]         Prediminant Hue                 : 253 117, 172 57, 125 39
[GoPro]         Prediminant Hue                 : 253 109, 172 69, 125 37
[GoPro]         Prediminant Hue                 : 253 108, 172 71, 125 31
[GoPro]         Prediminant Hue                 : 253 99, 172 81, 214 31
[GoPro]         Prediminant Hue                 : 253 98, 172 74, 214 34
[GoPro]         Prediminant Hue                 : 253 89, 172 88, 214 29
[GoPro]         Prediminant Hue                 : 172 88, 253 87, 214 31
[GoPro]         Time Stamp                      : 960.98247
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 961.01344
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 1' 57.82" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.29" E
[GoPro]         GPS Altitude                    : 893.044 m
[GoPro]         GPS Speed                       : 25.1208
[GoPro]         GPS Speed 3D                    : 24.156
[GoPro]         GPS Date Time                   : 2026:03:30 03:15:34.299
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 57.80" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.30" E
[GoPro]         GPS Altitude                    : 892.996 m
[GoPro]         GPS Speed                       : 24.2748
[GoPro]         GPS Speed 3D                    : 25.128
[GoPro]         GPS Date Time                   : 2026:03:30 03:15:34.399
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 57.77" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.30" E
[GoPro]         GPS Altitude                    : 893.059 m
[GoPro]         GPS Speed                       : 24.5268
[GoPro]         GPS Speed 3D                    : 24.264
[GoPro]         GPS Date Time                   : 2026:03:30 03:15:34.499
[GoPro]         GPSDOP                          : 1.51
