[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 190.015745
[GoPro]         Camera Orientation              : (Binary data 7355 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 190.015745
[GoPro]         Image Orientation               : (Binary data 7669 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 190.015745
[GoPro]         Time Stamp                      : 190.015745
[GoPro]         Gravity Vector                  : (Binary data 5381 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 190.015605
[GoPro]         Wind Processing                 : 1 95 1 95 1 96 1 97 1 97 1 97 1 96 1 96 1 95 1 93
[GoPro]         Time Stamp                      : 190.015605
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 190.015605
[GoPro]         Audio Level                     : -18 -7 -19 -7 -17 -5 -18 -9 -16 -6 -22 -9 -19 -10 -17 -9 -18 -5 -18 -11
[GoPro]         Time Stamp                      : 190.015745
[GoPro]         Time Stamp                      : 190.015745
[GoPro]         Time Stamp                      : 190.015745
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 191.014327
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.970703125 C
[GoPro]         Accelerometer                   : (Binary data 10206 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 191.014327
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.970703125 C
[GoPro]         Gyroscope                       : (Binary data 10892 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 191.015745
[GoPro]         Exposure Times                  : 1/892 1/875 1/863 1/860 1/860 1/1268 1/1451 1/1473 1/1440 1/1368 1/1508 1/1622 1/1709 1/1772 1/1805 1/1822 1/1840 1/1840 1/1840 1/1788 1/1650 1/1508 1/1378 1/1252 1/1161
[GoPro]         Time Stamp                      : 191.055745
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 191.055745
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 191.015745
[GoPro]         ISO Speeds                      : 100 100 100 100 100 144 154 139 120 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 191.055745
[GoPro]         Luma Average                    : 122 129 144 132 120 113 99 96
[GoPro]         Time Stamp                      : 191.055745
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 191.055745
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.28999999165535, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.129999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.330000013113022, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.100000001490116, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.259999990463257, INDO 0.259999990463257, WATR 0.0299999993294477, VEGE 0.119999997317791, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.310000002384186, INDO 0.209999993443489, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.379999995231628, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.109999999403954, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.400000005960464, INDO 0.150000005960464, WATR 0.129999995231628, VEGE 0.0900000035762787, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.419999986886978, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.0700000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.25, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.109999999403954, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 191.055745
[GoPro]         Prediminant Hue                 : 172 85, 86 53, 147 32
[GoPro]         Prediminant Hue                 : 86 91, 125 87, 172 22
[GoPro]         Prediminant Hue                 : 125 183, 86 53, 152 13
[GoPro]         Prediminant Hue                 : 126 106, 86 90, 152 31
[GoPro]         Prediminant Hue                 : 172 139, 86 70, 125 21
[GoPro]         Prediminant Hue                 : 172 170, 86 44, 143 14
[GoPro]         Prediminant Hue                 : 172 221, 86 17, 143 7
[GoPro]         Prediminant Hue                 : 172 218, 86 19, 125 6
[GoPro]         Time Stamp                      : 191.055745
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 191.03552
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 8' 16.36" N
[GoPro]         GPS Longitude                   : 77 deg 32' 10.79" E
[GoPro]         GPS Altitude                    : 898.369 m
[GoPro]         GPS Speed                       : 36.5976
[GoPro]         GPS Speed 3D                    : 39.132
[GoPro]         GPS Date Time                   : 2026:05:26 10:42:07.400
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 16.34" N
[GoPro]         GPS Longitude                   : 77 deg 32' 10.77" E
[GoPro]         GPS Altitude                    : 898.378 m
[GoPro]         GPS Speed                       : 35.1612
[GoPro]         GPS Speed 3D                    : 36.612
[GoPro]         GPS Date Time                   : 2026:05:26 10:42:07.500
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 16.33" N
[GoPro]         GPS Longitude                   : 77 deg 32' 10.74" E
[GoPro]         GPS Altitude                    : 898.384 m
[GoPro]         GPS Speed                       : 33.678
[GoPro]         GPS Speed 3D                    : 35.172
[GoPro]         GPS Date Time                   : 2026:05:26 10:42:07.600
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 16.31" N
[GoPro]         GPS Longitude                   : 77 deg 32' 10.72" E
[GoPro]         GPS Altitude                    : 898.38 m
[GoPro]         GPS Speed                       : 32.5908
[GoPro]         GPS Speed 3D                    : 33.696
[GoPro]         GPS Date Time                   : 2026:05:26 10:42:07.700
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 16.29" N
[GoPro]         GPS Longitude                   : 77 deg 32' 10.70" E
[GoPro]         GPS Altitude                    : 898.384 m
[GoPro]         GPS Speed                       : 31.0824
[GoPro]         GPS Speed 3D                    : 32.58
[GoPro]         GPS Date Time                   : 2026:05:26 10:42:07.800
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 16.28" N
[GoPro]         GPS Longitude                   : 77 deg 32' 10.67" E
[GoPro]         GPS Altitude                    : 898.341 m
[GoPro]         GPS Speed                       : 28.9116
[GoPro]         GPS Speed 3D                    : 31.068
[GoPro]         GPS Date Time                   : 2026:05:26 10:42:07.900
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 16.26" N
[GoPro]         GPS Longitude                   : 77 deg 32' 10.65" E
[GoPro]         GPS Altitude                    : 898.402 m
[GoPro]         GPS Speed                       : 27.2088
[GoPro]         GPS Speed 3D                    : 28.908
[GoPro]         GPS Date Time                   : 2026:05:26 10:42:08.000
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 16.25" N
[GoPro]         GPS Longitude                   : 77 deg 32' 10.64" E
[GoPro]         GPS Altitude                    : 898.416 m
[GoPro]         GPS Speed                       : 25.9524
[GoPro]         GPS Speed 3D                    : 27.216
[GoPro]         GPS Date Time                   : 2026:05:26 10:42:08.100
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 16.23" N
[GoPro]         GPS Longitude                   : 77 deg 32' 10.62" E
[GoPro]         GPS Altitude                    : 898.393 m
[GoPro]         GPS Speed                       : 27.2952
[GoPro]         GPS Speed 3D                    : 25.956
[GoPro]         GPS Date Time                   : 2026:05:26 10:42:08.200
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 16.21" N
[GoPro]         GPS Longitude                   : 77 deg 32' 10.59" E
[GoPro]         GPS Altitude                    : 898.442 m
[GoPro]         GPS Speed                       : 28.9332
[GoPro]         GPS Speed 3D                    : 27.288
[GoPro]         GPS Date Time                   : 2026:05:26 10:42:08.300
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 191.015745
[GoPro]         Camera Orientation              : (Binary data 7351 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 191.015745
[GoPro]         Image Orientation               : (Binary data 7545 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 191.015745
[GoPro]         Time Stamp                      : 191.015745
[GoPro]         Gravity Vector                  : (Binary data 5375 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 191.015605
[GoPro]         Wind Processing                 : 1 90 1 85 1 80 1 77 1 76 1 75 1 78 1 82 1 82 1 82
[GoPro]         Time Stamp                      : 191.015605
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 191.015605
[GoPro]         Audio Level                     : -18 -10 -18 -9 -16 -8 -17 -6 -18 -9 -18 -10 -16 -4 -19 -10 -16 -8 -17 -7
[GoPro]         Time Stamp                      : 191.015745
[GoPro]         Time Stamp                      : 191.015745
[GoPro]         Time Stamp                      : 191.015745
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 192.015496
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.9140625 C
[GoPro]         Accelerometer                   : (Binary data 10059 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 192.015496
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.9140625 C
[GoPro]         Gyroscope                       : (Binary data 11180 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 192.015745
[GoPro]         Exposure Times                  : 1/1089 1/1041 1/1003 1/973 1/954 1/935 1/917 1/900 1/887 1/879 1/867 1/852 1/837 1/823 1/812 1/805 1/799 1/795 1/795 1/799 1/809 1/819 1/833 1/848 1/867
[GoPro]         Time Stamp                      : 192.015745
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 192.015745
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 192.015745
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 192.015745
[GoPro]         Luma Average                    : 106 113 117 119 123 126 136 139
[GoPro]         Time Stamp                      : 192.015745
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 192.015745
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.310000002384186, INDO 0.0500000007450581, WATR 0.100000001490116, VEGE 0.129999995231628, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.349999994039536, URBA 0.239999994635582, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.239999994635582, INDO 0.0599999986588955, WATR 0.150000005960464, VEGE 0.119999997317791, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.239999994635582, INDO 0.0599999986588955, WATR 0.140000000596046, VEGE 0.180000007152557, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.270000010728836, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.270000010728836, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.360000014305115, URBA 0.25, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.140000000596046, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.129999995231628, VEGE 0.150000005960464, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 192.015745
[GoPro]         Prediminant Hue                 : 172 183, 86 37, 152 24
[GoPro]         Prediminant Hue                 : 172 169, 152 43, 86 32
[GoPro]         Prediminant Hue                 : 172 155, 152 61, 86 19
[GoPro]         Prediminant Hue                 : 172 131, 152 67, 86 20
[GoPro]         Prediminant Hue                 : 172 97, 152 67, 86 31
[GoPro]         Prediminant Hue                 : 172 74, 152 58, 86 51
[GoPro]         Prediminant Hue                 : 86 65, 125 61, 152 53
[GoPro]         Prediminant Hue                 : 86 84, 125 64, 152 56
[GoPro]         Time Stamp                      : 192.015745
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 192.024816
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 8' 16.20" N
[GoPro]         GPS Longitude                   : 77 deg 32' 10.57" E
[GoPro]         GPS Altitude                    : 898.462 m
[GoPro]         GPS Speed                       : 29.7072
[GoPro]         GPS Speed 3D                    : 28.944
[GoPro]         GPS Date Time                   : 2026:05:26 10:42:08.400
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 16.18" N
[GoPro]         GPS Longitude                   : 77 deg 32' 10.55" E
[GoPro]         GPS Altitude                    : 898.465 m
[GoPro]         GPS Speed                       : 29.5632
[GoPro]         GPS Speed 3D                    : 29.7
[GoPro]         GPS Date Time                   : 2026:05:26 10:42:08.500
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 16.16" N
[GoPro]         GPS Longitude                   : 77 deg 32' 10.53" E
[GoPro]         GPS Altitude                    : 898.469 m
[GoPro]         GPS Speed                       : 29.6748
[GoPro]         GPS Speed 3D                    : 29.556
[GoPro]         GPS Date Time                   : 2026:05:26 10:42:08.600
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 16.15" N
[GoPro]         GPS Longitude                   : 77 deg 32' 10.51" E
[GoPro]         GPS Altitude                    : 898.441 m
[GoPro]         GPS Speed                       : 29.1924
[GoPro]         GPS Speed 3D                    : 29.664
[GoPro]         GPS Date Time                   : 2026:05:26 10:42:08.700
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 16.13" N
[GoPro]         GPS Longitude                   : 77 deg 32' 10.49" E
[GoPro]         GPS Altitude                    : 898.402 m
[GoPro]         GPS Speed                       : 28.89
[GoPro]         GPS Speed 3D                    : 29.196
[GoPro]         GPS Date Time                   : 2026:05:26 10:42:08.800
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 16.12" N
[GoPro]         GPS Longitude                   : 77 deg 32' 10.47" E
[GoPro]         GPS Altitude                    : 898.404 m
[GoPro]         GPS Speed                       : 27.5184
[GoPro]         GPS Speed 3D                    : 28.908
[GoPro]         GPS Date Time                   : 2026:05:26 10:42:08.900
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 16.10" N
[GoPro]         GPS Longitude                   : 77 deg 32' 10.45" E
[GoPro]         GPS Altitude                    : 898.403 m
[GoPro]         GPS Speed                       : 27.882
[GoPro]         GPS Speed 3D                    : 27.504
[GoPro]         GPS Date Time                   : 2026:05:26 10:42:09.000
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 16.08" N
[GoPro]         GPS Longitude                   : 77 deg 32' 10.43" E
[GoPro]         GPS Altitude                    : 898.398 m
[GoPro]         GPS Speed                       : 27.2232
[GoPro]         GPS Speed 3D                    : 27.9
[GoPro]         GPS Date Time                   : 2026:05:26 10:42:09.100
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 16.06" N
[GoPro]         GPS Longitude                   : 77 deg 32' 10.41" E
[GoPro]         GPS Altitude                    : 898.425 m
[GoPro]         GPS Speed                       : 26.9604
[GoPro]         GPS Speed 3D                    : 27.216
[GoPro]         GPS Date Time                   : 2026:05:26 10:42:09.200
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 16.05" N
[GoPro]         GPS Longitude                   : 77 deg 32' 10.40" E
[GoPro]         GPS Altitude                    : 898.412 m
[GoPro]         GPS Speed                       : 27.1044
[GoPro]         GPS Speed 3D                    : 26.964
[GoPro]         GPS Date Time                   : 2026:05:26 10:42:09.300
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 192.015745
[GoPro]         Camera Orientation              : (Binary data 7360 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 192.015745
[GoPro]         Image Orientation               : (Binary data 7695 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 192.015745
[GoPro]         Time Stamp                      : 192.015745
[GoPro]         Gravity Vector                  : (Binary data 5352 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 192.015605
[GoPro]         Wind Processing                 : 1 85 1 86 1 86 1 84 1 82 1 80 1 79 1 76 1 74 1 73
[GoPro]         Time Stamp                      : 192.015605
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 192.015605
[GoPro]         Audio Level                     : -19 -6 -18 -6 -21 -9 -17 -10 -18 -8 -20 -12 -17 -9 -18 -10 -20 -13 -17 -8
[GoPro]         Time Stamp                      : 192.015745
[GoPro]         Time Stamp                      : 192.015745
[GoPro]         Time Stamp                      : 192.015745
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 193.016466
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.900390625 C
[GoPro]         Accelerometer                   : (Binary data 10042 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 193.016466
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.900390625 C
[GoPro]         Gyroscope                       : (Binary data 11321 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 193.015745
[GoPro]         Exposure Times                  : 1/887 1/908 1/926 1/949 1/963 1/973 1/988 1/998 1/1014 1/1025 1/1041 1/1053 1/1059 1/1059 1/1059 1/1065 1/1070 1/1076 1/1076 1/1083 1/1083 1/1089 1/1089 1/1095 1/1101
[GoPro]         Time Stamp                      : 192.975745
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 192.975745
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 193.015745
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 192.975745
[GoPro]         Luma Average                    : 138 135 132 129 124 124 126 125 131
[GoPro]         Time Stamp                      : 192.975745
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 192.975745
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.219999998807907, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.159999996423721, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.28999999165535, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.140000000596046, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.239999994635582, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.280000001192093, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.159999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.129999995231628, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.239999994635582, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.140000000596046, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.159999996423721, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.25, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.129999995231628, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.230000004172325, INDO 0.140000000596046, WATR 0.140000000596046, VEGE 0.150000005960464, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 192.975745
[GoPro]         Prediminant Hue                 : 86 127, 125 45, 152 43
[GoPro]         Prediminant Hue                 : 86 153, 125 45, 152 31
[GoPro]         Prediminant Hue                 : 86 133, 125 73, 152 22
[GoPro]         Prediminant Hue                 : 125 100, 86 97, 172 36
[GoPro]         Prediminant Hue                 : 86 99, 125 90, 172 53
[GoPro]         Prediminant Hue                 : 86 98, 125 81, 172 65
[GoPro]         Prediminant Hue                 : 86 102, 125 78, 172 66
[GoPro]         Prediminant Hue                 : 86 101, 125 76, 172 62
[GoPro]         Prediminant Hue                 : 86 107, 172 70, 125 68
[GoPro]         Time Stamp                      : 192.975745
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 193.008784
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 8' 16.03" N
[GoPro]         GPS Longitude                   : 77 deg 32' 10.38" E
[GoPro]         GPS Altitude                    : 898.432 m
[GoPro]         GPS Speed                       : 27.0288
[GoPro]         GPS Speed 3D                    : 27.108
[GoPro]         GPS Date Time                   : 2026:05:26 10:42:09.400
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 16.02" N
[GoPro]         GPS Longitude                   : 77 deg 32' 10.36" E
[GoPro]         GPS Altitude                    : 898.424 m
[GoPro]         GPS Speed                       : 26.0568
[GoPro]         GPS Speed 3D                    : 27.036
[GoPro]         GPS Date Time                   : 2026:05:26 10:42:09.500
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 16.00" N
[GoPro]         GPS Longitude                   : 77 deg 32' 10.34" E
[GoPro]         GPS Altitude                    : 898.426 m
[GoPro]         GPS Speed                       : 26.9136
[GoPro]         GPS Speed 3D                    : 26.064
[GoPro]         GPS Date Time                   : 2026:05:26 10:42:09.600
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 15.98" N
[GoPro]         GPS Longitude                   : 77 deg 32' 10.33" E
[GoPro]         GPS Altitude                    : 898.428 m
[GoPro]         GPS Speed                       : 25.434
[GoPro]         GPS Speed 3D                    : 26.928
[GoPro]         GPS Date Time                   : 2026:05:26 10:42:09.700
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 15.97" N
[GoPro]         GPS Longitude                   : 77 deg 32' 10.31" E
[GoPro]         GPS Altitude                    : 898.432 m
[GoPro]         GPS Speed                       : 25.6824
[GoPro]         GPS Speed 3D                    : 25.452
[GoPro]         GPS Date Time                   : 2026:05:26 10:42:09.800
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 15.95" N
[GoPro]         GPS Longitude                   : 77 deg 32' 10.29" E
[GoPro]         GPS Altitude                    : 898.414 m
[GoPro]         GPS Speed                       : 25.3512
[GoPro]         GPS Speed 3D                    : 25.668
[GoPro]         GPS Date Time                   : 2026:05:26 10:42:09.900
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 15.94" N
[GoPro]         GPS Longitude                   : 77 deg 32' 10.27" E
[GoPro]         GPS Altitude                    : 898.406 m
[GoPro]         GPS Speed                       : 25.0956
[GoPro]         GPS Speed 3D                    : 25.344
[GoPro]         GPS Date Time                   : 2026:05:26 10:42:10.000
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 15.92" N
[GoPro]         GPS Longitude                   : 77 deg 32' 10.26" E
[GoPro]         GPS Altitude                    : 898.369 m
[GoPro]         GPS Speed                       : 24.8076
[GoPro]         GPS Speed 3D                    : 25.092
[GoPro]         GPS Date Time                   : 2026:05:26 10:42:10.100
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 15.91" N
[GoPro]         GPS Longitude                   : 77 deg 32' 10.24" E
[GoPro]         GPS Altitude                    : 898.391 m
[GoPro]         GPS Speed                       : 23.9688
[GoPro]         GPS Speed 3D                    : 24.804
[GoPro]         GPS Date Time                   : 2026:05:26 10:42:10.200
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 15.89" N
[GoPro]         GPS Longitude                   : 77 deg 32' 10.22" E
[GoPro]         GPS Altitude                    : 898.39 m
[GoPro]         GPS Speed                       : 23.7204
[GoPro]         GPS Speed 3D                    : 23.976
[GoPro]         GPS Date Time                   : 2026:05:26 10:42:10.300
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 193.015745
[GoPro]         Camera Orientation              : (Binary data 7349 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 193.015745
[GoPro]         Image Orientation               : (Binary data 7529 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 193.015745
[GoPro]         Time Stamp                      : 193.015745
