[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.170000001788139, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.449999988079071, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.230000004172325, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.46000000834465, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 20.055618
[GoPro]         Prediminant Hue                 : 49 91, 43 33, 125 31
[GoPro]         Prediminant Hue                 : 49 91, 43 34, 125 31
[GoPro]         Prediminant Hue                 : 49 90, 43 32, 125 30
[GoPro]         Prediminant Hue                 : 49 90, 43 33, 125 31
[GoPro]         Prediminant Hue                 : 49 97, 43 32, 125 31
[GoPro]         Prediminant Hue                 : 49 96, 125 31, 43 30
[GoPro]         Prediminant Hue                 : 49 97, 125 30, 43 29
[GoPro]         Prediminant Hue                 : 49 100, 125 28, 43 26
[GoPro]         Time Stamp                      : 20.055618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 20.016946
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 42' 9.33" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.39" E
[GoPro]         GPS Altitude                    : 922.232 m
[GoPro]         GPS Speed                       : 0.2376
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:57.700
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.33" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.39" E
[GoPro]         GPS Altitude                    : 922.232 m
[GoPro]         GPS Speed                       : 0.2988
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:57.800
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.33" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.39" E
[GoPro]         GPS Altitude                    : 922.204 m
[GoPro]         GPS Speed                       : 0.1872
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:57.900
[GoPro]         GPSDOP                          : 2.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.33" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.38" E
[GoPro]         GPS Altitude                    : 922.189 m
[GoPro]         GPS Speed                       : 0.1836
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:58.000
[GoPro]         GPSDOP                          : 2.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.33" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.38" E
[GoPro]         GPS Altitude                    : 922.146 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:58.100
[GoPro]         GPSDOP                          : 2.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.33" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.38" E
[GoPro]         GPS Altitude                    : 922.13 m
[GoPro]         GPS Speed                       : 0.2412
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:58.200
[GoPro]         GPSDOP                          : 2.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.33" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.38" E
[GoPro]         GPS Altitude                    : 922.119 m
[GoPro]         GPS Speed                       : 0.234
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:58.300
[GoPro]         GPSDOP                          : 2.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.33" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.38" E
[GoPro]         GPS Altitude                    : 922.083 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:58.400
[GoPro]         GPSDOP                          : 2.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.33" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.38" E
[GoPro]         GPS Altitude                    : 922.037 m
[GoPro]         GPS Speed                       : 0.2988
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:58.500
[GoPro]         GPSDOP                          : 2.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.33" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.38" E
[GoPro]         GPS Altitude                    : 922.017 m
[GoPro]         GPS Speed                       : 0.2664
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:58.600
[GoPro]         GPSDOP                          : 2.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 20.015618
[GoPro]         Camera Orientation              : (Binary data 7624 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.015618
[GoPro]         Image Orientation               : (Binary data 7845 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.015618
[GoPro]         Time Stamp                      : 20.015618
[GoPro]         Gravity Vector                  : (Binary data 5349 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.015478
[GoPro]         Wind Processing                 : 0 3 0 3 0 3 0 2 0 2 0 2 0 2 0 2 0 2 0 2
[GoPro]         Time Stamp                      : 20.015478
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 20.015478
[GoPro]         Audio Level                     : -45 -36 -44 -37 -44 -37 -46 -38 -43 -35 -48 -39 -48 -39 -49 -42 -45 -36 -50 -41
[GoPro]         Time Stamp                      : 20.015618
[GoPro]         Time Stamp                      : 20.015618
[GoPro]         Time Stamp                      : 20.015618
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 21.014866
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.0546875 C
[GoPro]         Accelerometer                   : (Binary data 10046 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 21.014866
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.0546875 C
[GoPro]         Gyroscope                       : (Binary data 11432 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 21.015618
[GoPro]         Exposure Times                  : 1/1244 1/1244 1/1244 1/1252 1/1252 1/1252 1/1252 1/1252 1/1252 1/1252 1/1252 1/1252 1/1252 1/1252 1/1252 1/1252 1/1252 1/1252 1/1252 1/1252 1/1252 1/1252 1/1252 1/1252 1/1252
[GoPro]         Time Stamp                      : 21.015618
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 21.015618
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 21.015618
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 21.015618
[GoPro]         Luma Average                    : 117 116 116 117 117 118 118 119
[GoPro]         Time Stamp                      : 21.015618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 21.015618
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.209999993443489, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.439999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.200000002980232, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.469999998807907, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.180000007152557, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.430000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.189999997615814, INDO 0.150000005960464, WATR 0.119999997317791, VEGE 0.419999986886978, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.200000002980232, INDO 0.170000001788139, WATR 0.119999997317791, VEGE 0.400000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.180000007152557, INDO 0.119999997317791, WATR 0.170000001788139, VEGE 0.400000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.239999994635582, INDO 0.129999995231628, WATR 0.140000000596046, VEGE 0.360000014305115, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.25, INDO 0.119999997317791, WATR 0.140000000596046, VEGE 0.360000014305115, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 21.015618
[GoPro]         Prediminant Hue                 : 49 101, 125 27, 43 26
[GoPro]         Prediminant Hue                 : 49 100, 125 26, 43 26
[GoPro]         Prediminant Hue                 : 49 102, 125 27, 43 26
[GoPro]         Prediminant Hue                 : 49 100, 125 27, 43 26
[GoPro]         Prediminant Hue                 : 49 102, 125 27, 43 27
[GoPro]         Prediminant Hue                 : 49 103, 125 28, 43 27
[GoPro]         Prediminant Hue                 : 49 101, 43 29, 125 28
[GoPro]         Prediminant Hue                 : 49 100, 43 29, 125 29
[GoPro]         Time Stamp                      : 21.015618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 21.012542
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 42' 9.33" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.38" E
[GoPro]         GPS Altitude                    : 922.007 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:58.700
[GoPro]         GPSDOP                          : 2.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.33" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.38" E
[GoPro]         GPS Altitude                    : 921.976 m
[GoPro]         GPS Speed                       : 0.0108
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:58.800
[GoPro]         GPSDOP                          : 3.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.33" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.38" E
[GoPro]         GPS Altitude                    : 921.946 m
[GoPro]         GPS Speed                       : 0.0216
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:58.900
[GoPro]         GPSDOP                          : 3.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.33" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.38" E
[GoPro]         GPS Altitude                    : 921.939 m
[GoPro]         GPS Speed                       : 0.3132
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:59.000
[GoPro]         GPSDOP                          : 3.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.33" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.38" E
[GoPro]         GPS Altitude                    : 921.921 m
[GoPro]         GPS Speed                       : 0.2376
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:59.100
[GoPro]         GPSDOP                          : 3.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.33" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.38" E
[GoPro]         GPS Altitude                    : 921.89 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:59.200
[GoPro]         GPSDOP                          : 3.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.33" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.38" E
[GoPro]         GPS Altitude                    : 921.889 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:59.300
[GoPro]         GPSDOP                          : 3.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.33" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.38" E
[GoPro]         GPS Altitude                    : 921.89 m
[GoPro]         GPS Speed                       : 0.108
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:59.400
[GoPro]         GPSDOP                          : 3.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.33" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.38" E
[GoPro]         GPS Altitude                    : 921.869 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:59.500
[GoPro]         GPSDOP                          : 3.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.33" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.38" E
[GoPro]         GPS Altitude                    : 921.85 m
[GoPro]         GPS Speed                       : 0.1008
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:59.600
[GoPro]         GPSDOP                          : 3.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 21.015618
[GoPro]         Camera Orientation              : (Binary data 7669 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 21.015618
[GoPro]         Image Orientation               : (Binary data 6351 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 21.015618
[GoPro]         Time Stamp                      : 21.015618
[GoPro]         Gravity Vector                  : (Binary data 5377 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 21.015478
[GoPro]         Wind Processing                 : 0 2 0 2 0 2 0 2 0 2 0 2 0 2 0 2 0 1 0 1
[GoPro]         Time Stamp                      : 21.015478
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 21.015478
[GoPro]         Audio Level                     : -45 -36 -43 -34 -46 -39 -44 -33 -46 -38 -45 -35 -48 -38 -43 -35 -42 -34 -45 -35
[GoPro]         Time Stamp                      : 21.015618
[GoPro]         Time Stamp                      : 21.015618
[GoPro]         Time Stamp                      : 21.015618
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 22.016035
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.072265625 C
[GoPro]         Accelerometer                   : (Binary data 10042 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 22.016035
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.072265625 C
[GoPro]         Gyroscope                       : (Binary data 11375 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 22.015618
[GoPro]         Exposure Times                  : 1/1252 1/1252 1/1252 1/1252 1/1252 1/1252 1/1252 1/1252 1/1252 1/1252 1/1252 1/1252 1/1252 1/1252 1/1252 1/1260 1/1260 1/1260 1/1260 1/1260 1/1260 1/1260 1/1260 1/1260 1/1260
[GoPro]         Time Stamp                      : 21.975618
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 21.975618
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 22.015618
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 21.975618
[GoPro]         Luma Average                    : 119 120 120 120 120 120 119 119 120
[GoPro]         Time Stamp                      : 21.975618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 21.975618
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.209999993443489, INDO 0.129999995231628, WATR 0.119999997317791, VEGE 0.439999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.239999994635582, INDO 0.170000001788139, WATR 0.119999997317791, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.239999994635582, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.419999986886978, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.219999998807907, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.430000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.200000002980232, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.439999997615814, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.200000002980232, INDO 0.150000005960464, WATR 0.129999995231628, VEGE 0.379999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.230000004172325, INDO 0.150000005960464, WATR 0.150000005960464, VEGE 0.349999994039536, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.230000004172325, INDO 0.140000000596046, WATR 0.119999997317791, VEGE 0.409999996423721, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.259999990463257, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.430000007152557, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 21.975618
[GoPro]         Prediminant Hue                 : 49 100, 43 31, 125 30
[GoPro]         Prediminant Hue                 : 49 99, 43 31, 125 29
[GoPro]         Prediminant Hue                 : 49 99, 43 32, 125 30
[GoPro]         Prediminant Hue                 : 49 98, 43 31, 125 30
[GoPro]         Prediminant Hue                 : 49 97, 43 31, 125 30
[GoPro]         Prediminant Hue                 : 49 99, 43 32, 125 31
[GoPro]         Prediminant Hue                 : 49 100, 125 30, 43 29
[GoPro]         Prediminant Hue                 : 49 99, 125 30, 43 29
[GoPro]         Prediminant Hue                 : 49 100, 125 32, 43 31
[GoPro]         Time Stamp                      : 21.975618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 21.999674
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 42' 9.32" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.38" E
[GoPro]         GPS Altitude                    : 921.836 m
[GoPro]         GPS Speed                       : 0.18
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:59.700
[GoPro]         GPSDOP                          : 3.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.32" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.38" E
[GoPro]         GPS Altitude                    : 921.818 m
[GoPro]         GPS Speed                       : 0.2268
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:59.800
[GoPro]         GPSDOP                          : 2.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.32" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.38" E
[GoPro]         GPS Altitude                    : 921.819 m
[GoPro]         GPS Speed                       : 0.3852
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:59.900
[GoPro]         GPSDOP                          : 2.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.32" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.38" E
[GoPro]         GPS Altitude                    : 921.793 m
[GoPro]         GPS Speed                       : 0.2664
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:29 05:40:00.000
[GoPro]         GPSDOP                          : 2.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.32" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.38" E
[GoPro]         GPS Altitude                    : 921.794 m
[GoPro]         GPS Speed                       : 0.09
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 05:40:00.100
[GoPro]         GPSDOP                          : 2.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.32" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.38" E
[GoPro]         GPS Altitude                    : 921.788 m
[GoPro]         GPS Speed                       : 0.1296
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:29 05:40:00.200
[GoPro]         GPSDOP                          : 2.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.32" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.38" E
[GoPro]         GPS Altitude                    : 921.791 m
[GoPro]         GPS Speed                       : 0.27
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 05:40:00.300
[GoPro]         GPSDOP                          : 2.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.32" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.38" E
[GoPro]         GPS Altitude                    : 921.759 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 05:40:00.400
[GoPro]         GPSDOP                          : 2.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.32" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.38" E
[GoPro]         GPS Altitude                    : 921.771 m
[GoPro]         GPS Speed                       : 0.3276
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 05:40:00.500
[GoPro]         GPSDOP                          : 2.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.32" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.38" E
[GoPro]         GPS Altitude                    : 921.741 m
[GoPro]         GPS Speed                       : 0.234
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 05:40:00.600
[GoPro]         GPSDOP                          : 2.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 22.015618
[GoPro]         Camera Orientation              : (Binary data 7660 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 22.015618
[GoPro]         Image Orientation               : (Binary data 7384 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 22.015618
[GoPro]         Time Stamp                      : 22.015618
[GoPro]         Gravity Vector                  : (Binary data 5378 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 22.015478
[GoPro]         Wind Processing                 : 0 3 0 8 0 11 0 12 0 12 0 12 0 12 0 11 0 12 0 12
[GoPro]         Time Stamp                      : 22.015478
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 22.015478
[GoPro]         Audio Level                     : -43 -36 -34 -25 -32 -25 -32 -24 -36 -27 -34 -26 -36 -27 -30 -21 -31 -19 -40 -32
[GoPro]         Time Stamp                      : 22.015618
[GoPro]         Time Stamp                      : 22.015618
[GoPro]         Time Stamp                      : 22.015618
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 23.017146
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.05859375 C
[GoPro]         Accelerometer                   : (Binary data 9973 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 23.017146
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.05859375 C
[GoPro]         Gyroscope                       : (Binary data 11531 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 23.015618
[GoPro]         Exposure Times                  : 1/1260 1/1260 1/1260 1/1260 1/1260 1/1260 1/1260 1/1260 1/1260 1/1260 1/1260 1/1260 1/1260 1/1260 1/1260 1/1260 1/1260 1/1260 1/1260 1/1260 1/1260 1/1260 1/1260 1/1260 1/1260
[GoPro]         Time Stamp                      : 23.055618
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 23.055618
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 23.015618
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 23.055618
[GoPro]         Luma Average                    : 120 119 119 119 119 120 119 119
[GoPro]         Time Stamp                      : 23.055618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 23.055618
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.209999993443489, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.46000000834465, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.259999990463257, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.430000007152557, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.189999997615814, INDO 0.140000000596046, WATR 0.129999995231628, VEGE 0.409999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.209999993443489, INDO 0.159999996423721, WATR 0.109999999403954, VEGE 0.379999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.25, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.379999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.209999993443489, INDO 0.180000007152557, WATR 0.109999999403954, VEGE 0.379999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.25, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.439999997615814, BEAC 0.0299999993294477
