[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 51.975616
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 51.975616
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 52.015616
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 51.975616
[GoPro]         Luma Average                    : 113 113 113 112 111 108 107 106 107
[GoPro]         Time Stamp                      : 51.975616
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 51.975616
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.230000004172325, INDO 0.300000011920929, WATR 0.0299999993294477, VEGE 0.0900000035762787, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.310000002384186, INDO 0.270000010728836, WATR 0.0500000007450581, VEGE 0.0599999986588955, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.28999999165535, INDO 0.28999999165535, WATR 0.0599999986588955, VEGE 0.0799999982118607, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.330000013113022, INDO 0.300000011920929, WATR 0.0500000007450581, VEGE 0.0599999986588955, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.319999992847443, INDO 0.239999994635582, WATR 0.0500000007450581, VEGE 0.0700000002980232, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.259999990463257, INDO 0.349999994039536, WATR 0.0399999991059303, VEGE 0.0700000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.310000002384186, INDO 0.319999992847443, WATR 0.0399999991059303, VEGE 0.0700000002980232, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.349999994039536, WATR 0.0399999991059303, VEGE 0.0700000002980232, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.28999999165535, INDO 0.330000013113022, WATR 0.0599999986588955, VEGE 0.0799999982118607, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 51.975616
[GoPro]         Prediminant Hue                 : 43 119, 172 51, 37 35
[GoPro]         Prediminant Hue                 : 43 121, 172 49, 37 33
[GoPro]         Prediminant Hue                 : 43 128, 172 46, 37 31
[GoPro]         Prediminant Hue                 : 43 127, 172 54, 86 28
[GoPro]         Prediminant Hue                 : 43 125, 172 61, 86 30
[GoPro]         Prediminant Hue                 : 43 109, 172 78, 86 26
[GoPro]         Prediminant Hue                 : 172 98, 43 89, 37 24
[GoPro]         Prediminant Hue                 : 172 106, 43 81, 37 25
[GoPro]         Prediminant Hue                 : 172 103, 43 82, 37 28
[GoPro]         Time Stamp                      : 51.975616
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 52.022936
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 46' 49.94" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.19" E
[GoPro]         GPS Altitude                    : 896.179 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:48.800
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.94" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.18" E
[GoPro]         GPS Altitude                    : 896.179 m
[GoPro]         GPS Speed                       : 0.3492
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:48.900
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.94" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.19" E
[GoPro]         GPS Altitude                    : 896.176 m
[GoPro]         GPS Speed                       : 0.3528
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:49.000
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.94" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.19" E
[GoPro]         GPS Altitude                    : 896.165 m
[GoPro]         GPS Speed                       : 0.1908
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:49.100
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.94" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.19" E
[GoPro]         GPS Altitude                    : 896.161 m
[GoPro]         GPS Speed                       : 0.0792
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:49.200
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.94" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.19" E
[GoPro]         GPS Altitude                    : 896.186 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:49.300
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.94" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.19" E
[GoPro]         GPS Altitude                    : 896.195 m
[GoPro]         GPS Speed                       : 0.3348
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:49.400
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.94" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.19" E
[GoPro]         GPS Altitude                    : 896.177 m
[GoPro]         GPS Speed                       : 0.2124
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:49.500
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.94" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.19" E
[GoPro]         GPS Altitude                    : 896.178 m
[GoPro]         GPS Speed                       : 0.216
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:49.600
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.94" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.19" E
[GoPro]         GPS Altitude                    : 896.186 m
[GoPro]         GPS Speed                       : 0.2556
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:49.700
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 52.015616
[GoPro]         Camera Orientation              : (Binary data 7380 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 52.015616
[GoPro]         Image Orientation               : (Binary data 7908 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 52.015616
[GoPro]         Time Stamp                      : 52.015616
[GoPro]         Gravity Vector                  : (Binary data 5352 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 52.015476
[GoPro]         Wind Processing                 : 0 17 0 17 0 17 0 16 0 16 0 16 0 17 1 25 1 25 1 25
[GoPro]         Time Stamp                      : 52.015476
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 52.015476
[GoPro]         Audio Level                     : -22 -15 -25 -14 -22 -14 -28 -21 -22 -13 -24 -15 -19 -6 -21 -13 -27 -17 -20 -11
[GoPro]         Time Stamp                      : 52.015616
[GoPro]         Time Stamp                      : 52.015616
[GoPro]         Time Stamp                      : 52.015616
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 53.016451
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.703125 C
[GoPro]         Accelerometer                   : (Binary data 10035 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 53.016451
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.703125 C
[GoPro]         Gyroscope                       : (Binary data 11477 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 53.015616
[GoPro]         Exposure Times                  : 1/283 1/283 1/282 1/282 1/282 1/281 1/281 1/281 1/281 1/280 1/280 1/280 1/279 1/279 1/279 1/279 1/280 1/281 1/281 1/282 1/283 1/283 1/284 1/285 1/286
[GoPro]         Time Stamp                      : 53.055616
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 53.055616
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 53.015616
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 53.055616
[GoPro]         Luma Average                    : 107 107 107 108 108 108 107 107
[GoPro]         Time Stamp                      : 53.055616
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 53.055616
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.28999999165535, INDO 0.330000013113022, WATR 0.0399999991059303, VEGE 0.100000001490116, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.349999994039536, WATR 0.0399999991059303, VEGE 0.0599999986588955, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.319999992847443, INDO 0.28999999165535, WATR 0.0599999986588955, VEGE 0.0700000002980232, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.280000001192093, INDO 0.330000013113022, WATR 0.0500000007450581, VEGE 0.0700000002980232, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.28999999165535, INDO 0.300000011920929, WATR 0.0700000002980232, VEGE 0.0700000002980232, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.280000001192093, INDO 0.300000011920929, WATR 0.0799999982118607, VEGE 0.0700000002980232, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.259999990463257, INDO 0.330000013113022, WATR 0.0700000002980232, VEGE 0.0799999982118607, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.270000010728836, INDO 0.319999992847443, WATR 0.0500000007450581, VEGE 0.0700000002980232, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 53.055616
[GoPro]         Prediminant Hue                 : 172 104, 43 79, 37 32
[GoPro]         Prediminant Hue                 : 172 97, 43 84, 37 33
[GoPro]         Prediminant Hue                 : 172 104, 43 79, 37 32
[GoPro]         Prediminant Hue                 : 172 93, 43 84, 37 36
[GoPro]         Prediminant Hue                 : 172 93, 43 85, 37 36
[GoPro]         Prediminant Hue                 : 172 100, 43 80, 37 34
[GoPro]         Prediminant Hue                 : 172 106, 43 76, 37 35
[GoPro]         Prediminant Hue                 : 172 107, 43 75, 37 33
[GoPro]         Time Stamp                      : 53.055616
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 53.025492
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 46' 49.94" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.19" E
[GoPro]         GPS Altitude                    : 896.199 m
[GoPro]         GPS Speed                       : 0.3312
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:49.800
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.94" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.19" E
[GoPro]         GPS Altitude                    : 896.219 m
[GoPro]         GPS Speed                       : 0.0324
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:49.900
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.94" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.19" E
[GoPro]         GPS Altitude                    : 896.224 m
[GoPro]         GPS Speed                       : 0.2448
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:50.000
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.94" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.19" E
[GoPro]         GPS Altitude                    : 896.222 m
[GoPro]         GPS Speed                       : 0.1908
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:50.100
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.94" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.19" E
[GoPro]         GPS Altitude                    : 896.228 m
[GoPro]         GPS Speed                       : 0.0828
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:50.200
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.94" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.19" E
[GoPro]         GPS Altitude                    : 896.219 m
[GoPro]         GPS Speed                       : 0.1296
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:50.300
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.94" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.19" E
[GoPro]         GPS Altitude                    : 896.261 m
[GoPro]         GPS Speed                       : 0.216
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:50.400
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.94" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.19" E
[GoPro]         GPS Altitude                    : 896.268 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:50.500
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.94" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.19" E
[GoPro]         GPS Altitude                    : 896.247 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:50.600
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.94" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.19" E
[GoPro]         GPS Altitude                    : 896.293 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:50.700
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 53.015616
[GoPro]         Camera Orientation              : (Binary data 7367 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 53.015616
[GoPro]         Image Orientation               : (Binary data 7881 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 53.015616
[GoPro]         Time Stamp                      : 53.015616
[GoPro]         Gravity Vector                  : (Binary data 5366 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 53.015476
[GoPro]         Wind Processing                 : 1 25 1 29 1 33 1 34 1 38 1 39 1 38 1 36 1 35 1 33
[GoPro]         Time Stamp                      : 53.015476
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 53.015476
[GoPro]         Audio Level                     : -17 -9 -18 -12 -19 -11 -18 -8 -23 -13 -24 -14 -24 -16 -20 -11 -27 -19 -26 -18
[GoPro]         Time Stamp                      : 53.015616
[GoPro]         Time Stamp                      : 53.015616
[GoPro]         Time Stamp                      : 53.015616
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 54.017421
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.73046875 C
[GoPro]         Accelerometer                   : (Binary data 10028 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 54.017421
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.73046875 C
[GoPro]         Gyroscope                       : (Binary data 11393 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 54.015616
[GoPro]         Exposure Times                  : 1/287 1/287 1/288 1/289 1/289 1/290 1/291 1/291 1/292 1/293 1/293 1/294 1/295 1/295 1/296 1/297 1/298 1/298 1/299 1/299 1/300 1/300 1/301 1/301 1/302
[GoPro]         Time Stamp                      : 54.015616
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 54.015616
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 54.015616
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 54.015616
[GoPro]         Luma Average                    : 106 105 106 106 105 106 105 106
[GoPro]         Time Stamp                      : 54.015616
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 54.015616
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.270000010728836, INDO 0.310000002384186, WATR 0.0599999986588955, VEGE 0.100000001490116, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.340000003576279, INDO 0.259999990463257, WATR 0.0799999982118607, VEGE 0.0700000002980232, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.270000010728836, INDO 0.28999999165535, WATR 0.0900000035762787, VEGE 0.0599999986588955, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.280000001192093, WATR 0.0599999986588955, VEGE 0.0799999982118607, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.25, INDO 0.319999992847443, WATR 0.0599999986588955, VEGE 0.100000001490116, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.310000002384186, INDO 0.25, WATR 0.0599999986588955, VEGE 0.100000001490116, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.280000001192093, INDO 0.280000001192093, WATR 0.0900000035762787, VEGE 0.0700000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.28999999165535, INDO 0.28999999165535, WATR 0.0599999986588955, VEGE 0.0900000035762787, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 54.015616
[GoPro]         Prediminant Hue                 : 172 115, 43 70, 37 32
[GoPro]         Prediminant Hue                 : 172 117, 43 69, 37 31
[GoPro]         Prediminant Hue                 : 172 119, 43 68, 37 32
[GoPro]         Prediminant Hue                 : 172 123, 43 66, 37 29
[GoPro]         Prediminant Hue                 : 172 129, 43 62, 37 28
[GoPro]         Prediminant Hue                 : 172 122, 43 67, 37 29
[GoPro]         Prediminant Hue                 : 172 126, 43 67, 37 25
[GoPro]         Prediminant Hue                 : 172 125, 43 65, 37 28
[GoPro]         Time Stamp                      : 54.015616
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 54.025368
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 46' 49.94" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.19" E
[GoPro]         GPS Altitude                    : 896.276 m
[GoPro]         GPS Speed                       : 0.3096
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:50.800
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.94" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.19" E
[GoPro]         GPS Altitude                    : 896.252 m
[GoPro]         GPS Speed                       : 0.1692
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:50.900
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.94" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.19" E
[GoPro]         GPS Altitude                    : 896.28 m
[GoPro]         GPS Speed                       : 0.054
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:51.000
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.94" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.19" E
[GoPro]         GPS Altitude                    : 896.274 m
[GoPro]         GPS Speed                       : 0.2304
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:51.100
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.94" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.19" E
[GoPro]         GPS Altitude                    : 896.302 m
[GoPro]         GPS Speed                       : 0.2376
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:51.200
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.94" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.19" E
[GoPro]         GPS Altitude                    : 896.298 m
[GoPro]         GPS Speed                       : 0.234
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:51.300
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.94" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.19" E
[GoPro]         GPS Altitude                    : 896.286 m
[GoPro]         GPS Speed                       : 0.1908
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:51.400
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.94" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.19" E
[GoPro]         GPS Altitude                    : 896.294 m
[GoPro]         GPS Speed                       : 0.1908
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:51.500
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.94" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.19" E
[GoPro]         GPS Altitude                    : 896.288 m
[GoPro]         GPS Speed                       : 0.27
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:51.600
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.94" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.19" E
[GoPro]         GPS Altitude                    : 896.308 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:51.700
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 54.015616
[GoPro]         Camera Orientation              : (Binary data 7350 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 54.015616
[GoPro]         Image Orientation               : (Binary data 7891 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 54.015616
[GoPro]         Time Stamp                      : 54.015616
[GoPro]         Gravity Vector                  : (Binary data 5372 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 54.015476
[GoPro]         Wind Processing                 : 1 32 1 30 1 28 1 27 1 25 1 24 1 23 1 21 1 20 1 19
[GoPro]         Time Stamp                      : 54.015476
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 54.015476
[GoPro]         Audio Level                     : -36 -28 -31 -19 -31 -23 -34 -26 -38 -29 -32 -24 -39 -31 -34 -23 -26 -16 -29 -23
[GoPro]         Time Stamp                      : 54.015616
[GoPro]         Time Stamp                      : 54.015616
[GoPro]         Time Stamp                      : 54.015616
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 55.013505
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.76171875 C
[GoPro]         Accelerometer                   : (Binary data 10084 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 55.013505
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.76171875 C
[GoPro]         Gyroscope                       : (Binary data 11505 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 55.015616
[GoPro]         Exposure Times                  : 1/303 1/303 1/304 1/304 1/304 1/304 1/304 1/304 1/304 1/303 1/303 1/303 1/303 1/303 1/304 1/304 1/305 1/305 1/306 1/307 1/308 1/309 1/309 1/310 1/312
[GoPro]         Time Stamp                      : 54.975616
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 54.975616
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 55.015616
