[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.419999986886978, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.519999980926514, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.490000009536743, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 921.943461
[GoPro]         Prediminant Hue                 : 49 85, 172 60, 253 53
[GoPro]         Prediminant Hue                 : 49 92, 172 63, 253 44
[GoPro]         Prediminant Hue                 : 49 99, 172 53, 253 47
[GoPro]         Prediminant Hue                 : 49 93, 253 55, 172 48
[GoPro]         Prediminant Hue                 : 49 93, 172 56, 253 56
[GoPro]         Prediminant Hue                 : 49 89, 172 61, 253 50
[GoPro]         Prediminant Hue                 : 49 90, 253 60, 172 45
[GoPro]         Prediminant Hue                 : 49 87, 253 58, 172 41
[GoPro]         Prediminant Hue                 : 49 88, 253 65, 172 33
[GoPro]         Prediminant Hue                 : 49 96, 253 56, 172 30
[GoPro]         Time Stamp                      : 921.943461
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 921.979264
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 53' 55.57" N
[GoPro]         GPS Longitude                   : 77 deg 34' 9.81" E
[GoPro]         GPS Altitude                    : 894.139 m
[GoPro]         GPS Speed                       : 20.2716
[GoPro]         GPS Speed 3D                    : 19.944
[GoPro]         GPS Date Time                   : 2026:03:20 04:22:34.699
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 55.57" N
[GoPro]         GPS Longitude                   : 77 deg 34' 9.79" E
[GoPro]         GPS Altitude                    : 894.194 m
[GoPro]         GPS Speed                       : 20.2572
[GoPro]         GPS Speed 3D                    : 20.268
[GoPro]         GPS Date Time                   : 2026:03:20 04:22:34.799
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 55.57" N
[GoPro]         GPS Longitude                   : 77 deg 34' 9.78" E
[GoPro]         GPS Altitude                    : 894.196 m
[GoPro]         GPS Speed                       : 20.0664
[GoPro]         GPS Speed 3D                    : 20.268
[GoPro]         GPS Date Time                   : 2026:03:20 04:22:34.899
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 55.57" N
[GoPro]         GPS Longitude                   : 77 deg 34' 9.76" E
[GoPro]         GPS Altitude                    : 894.185 m
[GoPro]         GPS Speed                       : 19.9584
[GoPro]         GPS Speed 3D                    : 20.088
[GoPro]         GPS Date Time                   : 2026:03:20 04:22:35.000
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 55.57" N
[GoPro]         GPS Longitude                   : 77 deg 34' 9.74" E
[GoPro]         GPS Altitude                    : 894.234 m
[GoPro]         GPS Speed                       : 20.7828
[GoPro]         GPS Speed 3D                    : 19.98
[GoPro]         GPS Date Time                   : 2026:03:20 04:22:35.099
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 55.57" N
[GoPro]         GPS Longitude                   : 77 deg 34' 9.71" E
[GoPro]         GPS Altitude                    : 894.37 m
[GoPro]         GPS Speed                       : 21.0168
[GoPro]         GPS Speed 3D                    : 20.808
[GoPro]         GPS Date Time                   : 2026:03:20 04:22:35.199
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 55.57" N
[GoPro]         GPS Longitude                   : 77 deg 34' 9.69" E
[GoPro]         GPS Altitude                    : 894.451 m
[GoPro]         GPS Speed                       : 20.592
[GoPro]         GPS Speed 3D                    : 21.024
[GoPro]         GPS Date Time                   : 2026:03:20 04:22:35.299
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 55.57" N
[GoPro]         GPS Longitude                   : 77 deg 34' 9.67" E
[GoPro]         GPS Altitude                    : 894.475 m
[GoPro]         GPS Speed                       : 21.582
[GoPro]         GPS Speed 3D                    : 20.592
[GoPro]         GPS Date Time                   : 2026:03:20 04:22:35.399
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 55.57" N
[GoPro]         GPS Longitude                   : 77 deg 34' 9.65" E
[GoPro]         GPS Altitude                    : 894.392 m
[GoPro]         GPS Speed                       : 21.2364
[GoPro]         GPS Speed 3D                    : 21.6
[GoPro]         GPS Date Time                   : 2026:03:20 04:22:35.499
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 55.57" N
[GoPro]         GPS Longitude                   : 77 deg 34' 9.63" E
[GoPro]         GPS Altitude                    : 894.483 m
[GoPro]         GPS Speed                       : 20.7504
[GoPro]         GPS Speed 3D                    : 21.24
[GoPro]         GPS Date Time                   : 2026:03:20 04:22:35.599
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 921.943461
[GoPro]         Camera Orientation              : (Binary data 4302 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 921.943461
[GoPro]         Image Orientation               : (Binary data 4610 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 921.943461
[GoPro]         Gravity Vector                  : (Binary data 3394 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 921.922177
[GoPro]         Wind Processing                 : 1 66 1 66 1 72 1 82 1 85 1 85 1 85 1 84 1 83 1 83
[GoPro]         Time Stamp                      : 921.922177
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 921.922177
[GoPro]         Audio Level                     : -17 -10 -16 -10 -20 -11 -17 -10 -16 -9 -16 -10 -16 -10 -18 -12 -16 -8 -18 -9
[GoPro]         Time Stamp                      : 921.943461
[GoPro]         Time Stamp                      : 921.943461
[GoPro]         Time Stamp                      : 921.943461
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 922.942392
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.587890625 C
[GoPro]         Accelerometer                   : (Binary data 10489 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 922.942392
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.587890625 C
[GoPro]         Gyroscope                       : (Binary data 11501 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 922.944461
[GoPro]         Exposure Times                  : 1/2159 1/2159 1/2159 1/2159 1/2159 1/2159 1/2159 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2159 1/2159 1/2159 1/2159 1/2159 1/2159 1/2159 1/2130 1/2130 1/2130 1/2130 1/2130 1/2130 1/2130 1/2130
[GoPro]         Time Stamp                      : 922.944461
[GoPro]         Color Temperatures              : 4795 4795 4795 4795 4809 4809 4809 4823 4823 4837
[GoPro]         Time Stamp                      : 922.944461
[GoPro]         White Balance RGB               : (Binary data 203 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 922.944461
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 922.944461
[GoPro]         Luma Average                    : 115 113 111 108 107 107 111 113 115 117
[GoPro]         Time Stamp                      : 922.944461
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 922.944461
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.419999986886978, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.319999992847443, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.419999986886978, INDO 0.209999993443489, WATR 0.0299999993294477, VEGE 0.219999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.5, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.479999989271164, INDO 0.189999997615814, WATR 0.0799999982118607, VEGE 0.180000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.5, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.46000000834465, INDO 0.230000004172325, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.419999986886978, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.419999986886978, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.409999996423721, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.349999994039536, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.389999985694885, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.310000002384186, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 922.944461
[GoPro]         Prediminant Hue                 : 49 85, 253 62, 172 31
[GoPro]         Prediminant Hue                 : 253 74, 49 64, 172 37
[GoPro]         Prediminant Hue                 : 253 86, 49 52, 172 32
[GoPro]         Prediminant Hue                 : 253 105, 49 44, 172 28
[GoPro]         Prediminant Hue                 : 253 126, 49 31, 172 28
[GoPro]         Prediminant Hue                 : 253 131, 214 31, 172 30
[GoPro]         Prediminant Hue                 : 253 145, 172 31, 49 27
[GoPro]         Prediminant Hue                 : 253 157, 44 33, 172 29
[GoPro]         Prediminant Hue                 : 253 153, 172 33, 44 32
[GoPro]         Prediminant Hue                 : 253 152, 44 36, 172 31
[GoPro]         Time Stamp                      : 922.944461
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 922.985024
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 53' 55.56" N
[GoPro]         GPS Longitude                   : 77 deg 34' 9.61" E
[GoPro]         GPS Altitude                    : 894.513 m
[GoPro]         GPS Speed                       : 21.9024
[GoPro]         GPS Speed 3D                    : 20.736
[GoPro]         GPS Date Time                   : 2026:03:20 04:22:35.699
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 55.56" N
[GoPro]         GPS Longitude                   : 77 deg 34' 9.59" E
[GoPro]         GPS Altitude                    : 894.611 m
[GoPro]         GPS Speed                       : 21.4632
[GoPro]         GPS Speed 3D                    : 21.924
[GoPro]         GPS Date Time                   : 2026:03:20 04:22:35.799
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 55.56" N
[GoPro]         GPS Longitude                   : 77 deg 34' 9.57" E
[GoPro]         GPS Altitude                    : 894.621 m
[GoPro]         GPS Speed                       : 22.5864
[GoPro]         GPS Speed 3D                    : 21.456
[GoPro]         GPS Date Time                   : 2026:03:20 04:22:35.899
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 55.56" N
[GoPro]         GPS Longitude                   : 77 deg 34' 9.55" E
[GoPro]         GPS Altitude                    : 894.605 m
[GoPro]         GPS Speed                       : 21.546
[GoPro]         GPS Speed 3D                    : 22.572
[GoPro]         GPS Date Time                   : 2026:03:20 04:22:36.000
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 55.56" N
[GoPro]         GPS Longitude                   : 77 deg 34' 9.53" E
[GoPro]         GPS Altitude                    : 894.603 m
[GoPro]         GPS Speed                       : 22.4496
[GoPro]         GPS Speed 3D                    : 21.564
[GoPro]         GPS Date Time                   : 2026:03:20 04:22:36.099
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 55.56" N
[GoPro]         GPS Longitude                   : 77 deg 34' 9.51" E
[GoPro]         GPS Altitude                    : 894.601 m
[GoPro]         GPS Speed                       : 23.4072
[GoPro]         GPS Speed 3D                    : 22.464
[GoPro]         GPS Date Time                   : 2026:03:20 04:22:36.199
[GoPro]         GPSDOP                          : 2.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 55.56" N
[GoPro]         GPS Longitude                   : 77 deg 34' 9.49" E
[GoPro]         GPS Altitude                    : 894.585 m
[GoPro]         GPS Speed                       : 22.6116
[GoPro]         GPS Speed 3D                    : 23.4
[GoPro]         GPS Date Time                   : 2026:03:20 04:22:36.299
[GoPro]         GPSDOP                          : 2.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 55.56" N
[GoPro]         GPS Longitude                   : 77 deg 34' 9.47" E
[GoPro]         GPS Altitude                    : 894.51 m
[GoPro]         GPS Speed                       : 21.7584
[GoPro]         GPS Speed 3D                    : 22.608
[GoPro]         GPS Date Time                   : 2026:03:20 04:22:36.399
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 55.56" N
[GoPro]         GPS Longitude                   : 77 deg 34' 9.45" E
[GoPro]         GPS Altitude                    : 894.578 m
[GoPro]         GPS Speed                       : 21.4488
[GoPro]         GPS Speed 3D                    : 21.78
[GoPro]         GPS Date Time                   : 2026:03:20 04:22:36.499
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 55.56" N
[GoPro]         GPS Longitude                   : 77 deg 34' 9.43" E
[GoPro]         GPS Altitude                    : 894.513 m
[GoPro]         GPS Speed                       : 21.7332
[GoPro]         GPS Speed 3D                    : 21.456
[GoPro]         GPS Date Time                   : 2026:03:20 04:22:36.599
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 922.944461
[GoPro]         Camera Orientation              : (Binary data 4284 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 922.944461
[GoPro]         Image Orientation               : (Binary data 4685 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 922.944461
[GoPro]         Gravity Vector                  : (Binary data 3352 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 922.922177
[GoPro]         Wind Processing                 : 1 82 1 81 1 80 1 80 1 79 1 79 1 79 1 80 1 83 1 83
[GoPro]         Time Stamp                      : 922.922177
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 922.922177
[GoPro]         Audio Level                     : -18 -10 -16 -9 -20 -13 -17 -9 -18 -9 -17 -10 -17 -10 -18 -10 -19 -11 -17 -11
[GoPro]         Time Stamp                      : 922.944461
[GoPro]         Time Stamp                      : 922.944461
[GoPro]         Time Stamp                      : 922.944461
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 923.944763
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.626953125 C
[GoPro]         Accelerometer                   : (Binary data 10546 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 923.944763
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.626953125 C
[GoPro]         Gyroscope                       : (Binary data 11481 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 923.945461
[GoPro]         Exposure Times                  : 1/2130 1/2130 1/2159 1/2159 1/2159 1/2159 1/2159 1/2159 1/2159 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2219 1/2219 1/2219 1/2219 1/2219 1/2219 1/2219 1/2219 1/2219 1/2251 1/2251 1/2251 1/2251 1/2251
[GoPro]         Time Stamp                      : 923.945461
[GoPro]         Color Temperatures              : 4837 4837 4837 4837 4852 4852 4852 4852 4866 4866
[GoPro]         Time Stamp                      : 923.945461
[GoPro]         White Balance RGB               : (Binary data 222 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 923.945461
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 923.945461
[GoPro]         Luma Average                    : 117 116 116 117 115 116 115 115 115 114
[GoPro]         Time Stamp                      : 923.945461
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 923.945461
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.379999995231628, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.330000013113022, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.449999988079071, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.5, INDO 0.0599999986588955, WATR 0.0299999993294477, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.529999971389771, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.280000001192093, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.550000011920929, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.490000009536743, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.620000004768372, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.119999997317791, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.550000011920929, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.5, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.490000009536743, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 923.945461
[GoPro]         Prediminant Hue                 : 253 137, 172 36, 44 34
[GoPro]         Prediminant Hue                 : 253 135, 172 36, 44 30
[GoPro]         Prediminant Hue                 : 253 132, 172 35, 44 31
[GoPro]         Prediminant Hue                 : 253 117, 172 36, 44 34
[GoPro]         Prediminant Hue                 : 253 123, 44 38, 172 36
[GoPro]         Prediminant Hue                 : 253 120, 44 47, 172 38
[GoPro]         Prediminant Hue                 : 253 123, 44 41, 172 40
[GoPro]         Prediminant Hue                 : 253 117, 172 51, 44 34
[GoPro]         Prediminant Hue                 : 253 114, 172 51, 49 32
[GoPro]         Prediminant Hue                 : 253 116, 172 51, 49 33
[GoPro]         Time Stamp                      : 923.945461
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 923.991936
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 53' 55.56" N
[GoPro]         GPS Longitude                   : 77 deg 34' 9.41" E
[GoPro]         GPS Altitude                    : 894.513 m
[GoPro]         GPS Speed                       : 20.2356
[GoPro]         GPS Speed 3D                    : 21.744
[GoPro]         GPS Date Time                   : 2026:03:20 04:22:36.699
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 55.56" N
[GoPro]         GPS Longitude                   : 77 deg 34' 9.39" E
[GoPro]         GPS Altitude                    : 894.481 m
[GoPro]         GPS Speed                       : 21.2436
[GoPro]         GPS Speed 3D                    : 20.232
[GoPro]         GPS Date Time                   : 2026:03:20 04:22:36.799
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 55.56" N
[GoPro]         GPS Longitude                   : 77 deg 34' 9.37" E
[GoPro]         GPS Altitude                    : 894.507 m
[GoPro]         GPS Speed                       : 20.0736
[GoPro]         GPS Speed 3D                    : 21.24
[GoPro]         GPS Date Time                   : 2026:03:20 04:22:36.899
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 55.56" N
[GoPro]         GPS Longitude                   : 77 deg 34' 9.35" E
[GoPro]         GPS Altitude                    : 894.509 m
[GoPro]         GPS Speed                       : 19.6488
[GoPro]         GPS Speed 3D                    : 20.088
[GoPro]         GPS Date Time                   : 2026:03:20 04:22:37.000
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 55.56" N
[GoPro]         GPS Longitude                   : 77 deg 34' 9.33" E
[GoPro]         GPS Altitude                    : 894.534 m
[GoPro]         GPS Speed                       : 20.178
[GoPro]         GPS Speed 3D                    : 19.656
[GoPro]         GPS Date Time                   : 2026:03:20 04:22:37.099
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 55.56" N
[GoPro]         GPS Longitude                   : 77 deg 34' 9.31" E
[GoPro]         GPS Altitude                    : 894.517 m
[GoPro]         GPS Speed                       : 19.8288
[GoPro]         GPS Speed 3D                    : 20.196
[GoPro]         GPS Date Time                   : 2026:03:20 04:22:37.199
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 55.56" N
[GoPro]         GPS Longitude                   : 77 deg 34' 9.29" E
[GoPro]         GPS Altitude                    : 894.507 m
[GoPro]         GPS Speed                       : 18.6336
[GoPro]         GPS Speed 3D                    : 19.836
[GoPro]         GPS Date Time                   : 2026:03:20 04:22:37.299
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 55.56" N
[GoPro]         GPS Longitude                   : 77 deg 34' 9.28" E
[GoPro]         GPS Altitude                    : 894.518 m
[GoPro]         GPS Speed                       : 19.0872
[GoPro]         GPS Speed 3D                    : 18.648
[GoPro]         GPS Date Time                   : 2026:03:20 04:22:37.399
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 55.56" N
[GoPro]         GPS Longitude                   : 77 deg 34' 9.26" E
[GoPro]         GPS Altitude                    : 894.487 m
[GoPro]         GPS Speed                       : 18.1764
[GoPro]         GPS Speed 3D                    : 19.08
[GoPro]         GPS Date Time                   : 2026:03:20 04:22:37.499
[GoPro]         GPSDOP                          : 2.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 55.56" N
[GoPro]         GPS Longitude                   : 77 deg 34' 9.24" E
[GoPro]         GPS Altitude                    : 894.5 m
[GoPro]         GPS Speed                       : 18.018
[GoPro]         GPS Speed 3D                    : 18.18
[GoPro]         GPS Date Time                   : 2026:03:20 04:22:37.599
[GoPro]         GPSDOP                          : 2.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 923.945461
[GoPro]         Camera Orientation              : (Binary data 4291 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 923.945461
[GoPro]         Image Orientation               : (Binary data 4562 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 923.945461
[GoPro]         Gravity Vector                  : (Binary data 3356 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 923.922177
[GoPro]         Wind Processing                 : 1 82 1 80 1 78 1 75 1 72 1 70 1 68 1 66 1 64 1 63
[GoPro]         Time Stamp                      : 923.922177
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 923.922177
[GoPro]         Audio Level                     : -20 -11 -17 -10 -16 -10 -17 -11 -17 -10 -16 -11 -18 -10 -17 -10 -17 -11 -19 -11
[GoPro]         Time Stamp                      : 923.945461
[GoPro]         Time Stamp                      : 923.945461
[GoPro]         Time Stamp                      : 923.945461
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 924.947109
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.568359375 C
[GoPro]         Accelerometer                   : (Binary data 10404 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 924.947109
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.568359375 C
[GoPro]         Gyroscope                       : (Binary data 11267 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 924.946461
[GoPro]         Exposure Times                  : 1/2251 1/2251 1/2251 1/2251 1/2251 1/2283 1/2283 1/2283 1/2283 1/2283 1/2283 1/2283 1/2283 1/2317 1/2317 1/2317 1/2317 1/2317 1/2317 1/2351 1/2351 1/2351 1/2351 1/2351 1/2351 1/2351 1/2351 1/2317 1/2317 1/2317
[GoPro]         Time Stamp                      : 924.946461
[GoPro]         Color Temperatures              : 4866 4866 4866 4866 4866 4866 4866 4880 4880 4880
[GoPro]         Time Stamp                      : 924.946461
[GoPro]         White Balance RGB               : (Binary data 222 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 924.946461
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 924.946461
[GoPro]         Luma Average                    : 115 116 117 117 117 116 112 106 100 96
[GoPro]         Time Stamp                      : 924.946461
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 924.946461
