[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.200000002980232, WATR 0.119999997317791, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.280000001192093, INDO 0.180000007152557, WATR 0.140000000596046, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.189999997615814, WATR 0.129999995231628, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 0.97573
[GoPro]         Prediminant Hue                 : 44 85, 172 40, 86 31
[GoPro]         Prediminant Hue                 : 44 85, 172 42, 86 24
[GoPro]         Prediminant Hue                 : 43 98, 172 47, 86 22
[GoPro]         Prediminant Hue                 : 43 102, 172 49, 86 20
[GoPro]         Prediminant Hue                 : 44 70, 172 59, 86 27
[GoPro]         Prediminant Hue                 : 44 76, 172 48, 86 33
[GoPro]         Prediminant Hue                 : 44 74, 172 50, 86 39
[GoPro]         Prediminant Hue                 : 44 72, 172 48, 86 41
[GoPro]         Prediminant Hue                 : 44 66, 172 50, 86 47
[GoPro]         Time Stamp                      : 0.97573
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1.001249
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 4.67" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.91" E
[GoPro]         GPS Altitude                    : 804.75 m
[GoPro]         GPS Speed                       : 0.1908
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:28 04:55:35.900
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.67" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.91" E
[GoPro]         GPS Altitude                    : 804.553 m
[GoPro]         GPS Speed                       : 0.2664
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 04:55:36.000
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.67" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.91" E
[GoPro]         GPS Altitude                    : 804.341 m
[GoPro]         GPS Speed                       : 0.252
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:28 04:55:36.100
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.67" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.91" E
[GoPro]         GPS Altitude                    : 804.134 m
[GoPro]         GPS Speed                       : 0.4104
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:28 04:55:36.200
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.68" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.91" E
[GoPro]         GPS Altitude                    : 803.96 m
[GoPro]         GPS Speed                       : 0.108
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:28 04:55:36.300
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.68" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.91" E
[GoPro]         GPS Altitude                    : 803.763 m
[GoPro]         GPS Speed                       : 0.18
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 04:55:36.400
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.68" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.91" E
[GoPro]         GPS Altitude                    : 803.593 m
[GoPro]         GPS Speed                       : 0.3024
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 04:55:36.500
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.68" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.91" E
[GoPro]         GPS Altitude                    : 803.417 m
[GoPro]         GPS Speed                       : 0.0324
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:28 04:55:36.600
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.68" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.91" E
[GoPro]         GPS Altitude                    : 803.252 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:28 04:55:36.700
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1.01573
[GoPro]         Camera Orientation              : (Binary data 7543 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.01573
[GoPro]         Image Orientation               : (Binary data 7721 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.01573
[GoPro]         Time Stamp                      : 1.01573
[GoPro]         Gravity Vector                  : (Binary data 5380 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.01559
[GoPro]         Wind Processing                 : 1 45 1 42 1 39 1 37 1 34 1 32 1 30 1 27 1 26 1 24
[GoPro]         Time Stamp                      : 1.01559
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 1.01559
[GoPro]         Audio Level                     : -25 -12 -27 -17 -27 -17 -28 -18 -26 -15 -28 -17 -29 -19 -26 -14 -29 -19 -30 -19
[GoPro]         Time Stamp                      : 1.01573
[GoPro]         Time Stamp                      : 1.01573
[GoPro]         Time Stamp                      : 1.01573
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2.018221
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 44.15234375 C
[GoPro]         Accelerometer                   : (Binary data 10030 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.018221
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 44.15234375 C
[GoPro]         Gyroscope                       : (Binary data 11550 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.01573
[GoPro]         Exposure Times                  : 1/708 1/713 1/718 1/726 1/735 1/743 1/752 1/761 1/767 1/773 1/776 1/779 1/783 1/786 1/789 1/792 1/795 1/799 1/802 1/805 1/809 1/812 1/816 1/819 1/823
[GoPro]         Time Stamp                      : 2.05573
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 2.05573
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.01573
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2.05573
[GoPro]         Luma Average                    : 119 120 118 116 116 116 115 115
[GoPro]         Time Stamp                      : 2.05573
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2.05573
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.209999993443489, WATR 0.109999999403954, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.310000002384186, INDO 0.180000007152557, WATR 0.159999996423721, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.270000010728836, INDO 0.209999993443489, WATR 0.140000000596046, VEGE 0.270000010728836, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.259999990463257, INDO 0.189999997615814, WATR 0.129999995231628, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.270000010728836, INDO 0.159999996423721, WATR 0.140000000596046, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.259999990463257, INDO 0.230000004172325, WATR 0.129999995231628, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.230000004172325, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.270000010728836, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.25, INDO 0.189999997615814, WATR 0.140000000596046, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 2.05573
[GoPro]         Prediminant Hue                 : 43 65, 86 57, 172 48
[GoPro]         Prediminant Hue                 : 43 68, 86 61, 172 47
[GoPro]         Prediminant Hue                 : 86 64, 172 57, 44 49
[GoPro]         Prediminant Hue                 : 172 67, 86 61, 44 40
[GoPro]         Prediminant Hue                 : 172 69, 86 60, 44 39
[GoPro]         Prediminant Hue                 : 172 72, 86 62, 44 39
[GoPro]         Prediminant Hue                 : 172 73, 86 61, 44 38
[GoPro]         Prediminant Hue                 : 172 68, 86 61, 43 50
[GoPro]         Time Stamp                      : 2.05573
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1.982023
[GoPro]         GPS Altitude System             : MSLV
