[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 79.026992
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 45' 13.82" N
[GoPro]         GPS Longitude                   : 77 deg 45' 41.12" E
[GoPro]         GPS Altitude                    : 884.15 m
[GoPro]         GPS Speed                       : 13.0176
[GoPro]         GPS Speed 3D                    : 11.988
[GoPro]         GPS Date Time                   : 2026:05:29 04:16:15.900
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 13.83" N
[GoPro]         GPS Longitude                   : 77 deg 45' 41.12" E
[GoPro]         GPS Altitude                    : 884.105 m
[GoPro]         GPS Speed                       : 14.0544
[GoPro]         GPS Speed 3D                    : 13.032
[GoPro]         GPS Date Time                   : 2026:05:29 04:16:16.000
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 13.84" N
[GoPro]         GPS Longitude                   : 77 deg 45' 41.13" E
[GoPro]         GPS Altitude                    : 884.139 m
[GoPro]         GPS Speed                       : 12.3588
[GoPro]         GPS Speed 3D                    : 14.076
[GoPro]         GPS Date Time                   : 2026:05:29 04:16:16.100
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 13.85" N
[GoPro]         GPS Longitude                   : 77 deg 45' 41.13" E
[GoPro]         GPS Altitude                    : 884.081 m
[GoPro]         GPS Speed                       : 14.6268
[GoPro]         GPS Speed 3D                    : 12.348
[GoPro]         GPS Date Time                   : 2026:05:29 04:16:16.200
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 13.87" N
[GoPro]         GPS Longitude                   : 77 deg 45' 41.13" E
[GoPro]         GPS Altitude                    : 884.248 m
[GoPro]         GPS Speed                       : 14.436
[GoPro]         GPS Speed 3D                    : 14.616
[GoPro]         GPS Date Time                   : 2026:05:29 04:16:16.300
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 13.88" N
[GoPro]         GPS Longitude                   : 77 deg 45' 41.13" E
[GoPro]         GPS Altitude                    : 884.159 m
[GoPro]         GPS Speed                       : 14.2164
[GoPro]         GPS Speed 3D                    : 14.436
[GoPro]         GPS Date Time                   : 2026:05:29 04:16:16.400
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 13.89" N
[GoPro]         GPS Longitude                   : 77 deg 45' 41.14" E
[GoPro]         GPS Altitude                    : 884.065 m
[GoPro]         GPS Speed                       : 14.4504
[GoPro]         GPS Speed 3D                    : 14.22
[GoPro]         GPS Date Time                   : 2026:05:29 04:16:16.500
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 13.91" N
[GoPro]         GPS Longitude                   : 77 deg 45' 41.14" E
[GoPro]         GPS Altitude                    : 884.217 m
[GoPro]         GPS Speed                       : 13.86
[GoPro]         GPS Speed 3D                    : 14.472
[GoPro]         GPS Date Time                   : 2026:05:29 04:16:16.600
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 13.92" N
[GoPro]         GPS Longitude                   : 77 deg 45' 41.14" E
[GoPro]         GPS Altitude                    : 884.21 m
[GoPro]         GPS Speed                       : 14.9292
[GoPro]         GPS Speed 3D                    : 13.86
[GoPro]         GPS Date Time                   : 2026:05:29 04:16:16.700
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 13.93" N
[GoPro]         GPS Longitude                   : 77 deg 45' 41.14" E
[GoPro]         GPS Altitude                    : 884.117 m
[GoPro]         GPS Speed                       : 15.0192
[GoPro]         GPS Speed 3D                    : 14.94
[GoPro]         GPS Date Time                   : 2026:05:29 04:16:16.800
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 79.015745
[GoPro]         Camera Orientation              : (Binary data 7338 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 79.015745
[GoPro]         Image Orientation               : (Binary data 7782 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 79.015745
[GoPro]         Time Stamp                      : 79.015745
[GoPro]         Gravity Vector                  : (Binary data 5356 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 79.015605
[GoPro]         Wind Processing                 : 1 17 1 16 1 15 1 15 1 16 1 39 1 52 1 53 1 53 1 52
[GoPro]         Time Stamp                      : 79.015605
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 79.015605
[GoPro]         Audio Level                     : -17 -10 -17 -9 -15 -8 -15 -8 -16 -9 -15 -7 -17 -9 -18 -6 -17 -9 -17 -9
[GoPro]         Time Stamp                      : 79.015745
[GoPro]         Time Stamp                      : 79.015745
[GoPro]         Time Stamp                      : 79.015745
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 80.017127
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.94140625 C
[GoPro]         Accelerometer                   : (Binary data 10085 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 80.017127
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.94140625 C
[GoPro]         Gyroscope                       : (Binary data 11287 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 80.015745
[GoPro]         Exposure Times                  : 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2938 1/2938 1/2938 1/2938 1/2893 1/2893 1/2893 1/2893 1/2850 1/2850 1/2850
[GoPro]         Time Stamp                      : 80.055745
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 80.055745
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 80.015745
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 80.055745
[GoPro]         Luma Average                    : 122 120 121 122 120 119 120 122
[GoPro]         Time Stamp                      : 80.055745
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 80.055745
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.230000004172325, INDO 0.0599999986588955, WATR 0.129999995231628, VEGE 0.389999985694885, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.200000002980232, VEGE 0.219999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.270000010728836, INDO 0.140000000596046, WATR 0.140000000596046, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.28999999165535, INDO 0.150000005960464, WATR 0.129999995231628, VEGE 0.310000002384186, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.25, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.330000013113022, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.280000001192093, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.219999998807907, INDO 0.25, WATR 0.100000001490116, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 80.055745
[GoPro]         Prediminant Hue                 : 172 187, 43 50, 183 3
[GoPro]         Prediminant Hue                 : 172 179, 43 58, 19 3
[GoPro]         Prediminant Hue                 : 172 169, 43 43, 49 18
[GoPro]         Prediminant Hue                 : 172 147, 43 73, 49 11
[GoPro]         Prediminant Hue                 : 172 153, 43 71, 126 6
[GoPro]         Prediminant Hue                 : 172 181, 43 44, 188 5
[GoPro]         Prediminant Hue                 : 172 163, 43 56, 49 22
[GoPro]         Prediminant Hue                 : 172 120, 43 108, 49 17
[GoPro]         Time Stamp                      : 80.055745
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 80.009352
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 45' 13.94" N
[GoPro]         GPS Longitude                   : 77 deg 45' 41.15" E
[GoPro]         GPS Altitude                    : 884.133 m
[GoPro]         GPS Speed                       : 14.8968
[GoPro]         GPS Speed 3D                    : 15.012
[GoPro]         GPS Date Time                   : 2026:05:29 04:16:16.900
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 13.96" N
[GoPro]         GPS Longitude                   : 77 deg 45' 41.15" E
[GoPro]         GPS Altitude                    : 884.171 m
[GoPro]         GPS Speed                       : 14.8248
[GoPro]         GPS Speed 3D                    : 14.904
[GoPro]         GPS Date Time                   : 2026:05:29 04:16:17.000
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 13.97" N
[GoPro]         GPS Longitude                   : 77 deg 45' 41.15" E
[GoPro]         GPS Altitude                    : 884.093 m
[GoPro]         GPS Speed                       : 16.0308
[GoPro]         GPS Speed 3D                    : 14.832
[GoPro]         GPS Date Time                   : 2026:05:29 04:16:17.100
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 13.98" N
[GoPro]         GPS Longitude                   : 77 deg 45' 41.16" E
[GoPro]         GPS Altitude                    : 884.081 m
[GoPro]         GPS Speed                       : 15.066
[GoPro]         GPS Speed 3D                    : 16.02
[GoPro]         GPS Date Time                   : 2026:05:29 04:16:17.200
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 14.00" N
[GoPro]         GPS Longitude                   : 77 deg 45' 41.16" E
[GoPro]         GPS Altitude                    : 884.028 m
[GoPro]         GPS Speed                       : 14.9976
[GoPro]         GPS Speed 3D                    : 15.084
[GoPro]         GPS Date Time                   : 2026:05:29 04:16:17.300
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 14.01" N
[GoPro]         GPS Longitude                   : 77 deg 45' 41.16" E
[GoPro]         GPS Altitude                    : 884.108 m
[GoPro]         GPS Speed                       : 14.0976
[GoPro]         GPS Speed 3D                    : 15.012
[GoPro]         GPS Date Time                   : 2026:05:29 04:16:17.400
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 14.02" N
[GoPro]         GPS Longitude                   : 77 deg 45' 41.17" E
[GoPro]         GPS Altitude                    : 884.092 m
[GoPro]         GPS Speed                       : 14.2272
[GoPro]         GPS Speed 3D                    : 14.112
[GoPro]         GPS Date Time                   : 2026:05:29 04:16:17.500
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 14.03" N
[GoPro]         GPS Longitude                   : 77 deg 45' 41.17" E
[GoPro]         GPS Altitude                    : 884.034 m
[GoPro]         GPS Speed                       : 13.2948
[GoPro]         GPS Speed 3D                    : 14.22
[GoPro]         GPS Date Time                   : 2026:05:29 04:16:17.600
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 14.05" N
[GoPro]         GPS Longitude                   : 77 deg 45' 41.17" E
[GoPro]         GPS Altitude                    : 884.091 m
[GoPro]         GPS Speed                       : 13.3812
[GoPro]         GPS Speed 3D                    : 13.284
[GoPro]         GPS Date Time                   : 2026:05:29 04:16:17.700
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 14.06" N
[GoPro]         GPS Longitude                   : 77 deg 45' 41.18" E
[GoPro]         GPS Altitude                    : 884.045 m
[GoPro]         GPS Speed                       : 12.7728
[GoPro]         GPS Speed 3D                    : 13.392
[GoPro]         GPS Date Time                   : 2026:05:29 04:16:17.800
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 80.015745
[GoPro]         Camera Orientation              : (Binary data 7264 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 80.015745
[GoPro]         Image Orientation               : (Binary data 7676 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 80.015745
[GoPro]         Time Stamp                      : 80.015745
[GoPro]         Gravity Vector                  : (Binary data 5353 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 80.015605
[GoPro]         Wind Processing                 : 1 58 1 74 1 76 1 75 1 72 1 69 1 65 1 61 1 57 1 53
[GoPro]         Time Stamp                      : 80.015605
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 80.015605
[GoPro]         Audio Level                     : -16 -5 -17 -5 -19 -10 -17 -7 -17 -7 -18 -9 -15 -6 -17 -9 -15 -8 -13 -6
[GoPro]         Time Stamp                      : 80.015745
[GoPro]         Time Stamp                      : 80.015745
[GoPro]         Time Stamp                      : 80.015745
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 81.018094
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.96484375 C
[GoPro]         Accelerometer                   : (Binary data 10047 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 81.018094
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.96484375 C
[GoPro]         Gyroscope                       : (Binary data 11022 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 81.015745
[GoPro]         Exposure Times                  : 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2938 1/2983 1/2983 1/3030 1/3030 1/3030 1/3079 1/3079 1/3079 1/3079 1/3079 1/3129
[GoPro]         Time Stamp                      : 81.015745
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 81.015745
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 81.015745
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 81.015745
[GoPro]         Luma Average                    : 124 128 129 126 143 141 136 138
[GoPro]         Time Stamp                      : 81.015745
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 81.015745
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.209999993443489, INDO 0.170000001788139, WATR 0.129999995231628, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.219999998807907, INDO 0.119999997317791, WATR 0.140000000596046, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.129999995231628, VEGE 0.270000010728836, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.300000011920929, INDO 0.150000005960464, WATR 0.140000000596046, VEGE 0.200000002980232, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.109999999403954, WATR 0.170000001788139, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.150000005960464, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.340000003576279, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.180000007152557, INDO 0.109999999403954, WATR 0.170000001788139, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.159999996423721, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.300000011920929, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 81.015745
[GoPro]         Prediminant Hue                 : 172 121, 43 114, 49 12
[GoPro]         Prediminant Hue                 : 172 115, 43 115, 49 17
[GoPro]         Prediminant Hue                 : 43 121, 172 103, 49 24
[GoPro]         Prediminant Hue                 : 43 128, 172 101, 49 18
[GoPro]         Prediminant Hue                 : 43 186, 49 45, 172 13
[GoPro]         Prediminant Hue                 : 43 166, 49 41, 172 24
[GoPro]         Prediminant Hue                 : 43 147, 172 55, 49 27
[GoPro]         Prediminant Hue                 : 43 144, 172 48, 49 28
[GoPro]         Time Stamp                      : 81.015745
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 81.004688
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 45' 14.07" N
[GoPro]         GPS Longitude                   : 77 deg 45' 41.18" E
[GoPro]         GPS Altitude                    : 884.135 m
[GoPro]         GPS Speed                       : 13.1832
[GoPro]         GPS Speed 3D                    : 12.78
[GoPro]         GPS Date Time                   : 2026:05:29 04:16:17.900
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 14.08" N
[GoPro]         GPS Longitude                   : 77 deg 45' 41.19" E
[GoPro]         GPS Altitude                    : 883.932 m
[GoPro]         GPS Speed                       : 12.06
[GoPro]         GPS Speed 3D                    : 13.176
[GoPro]         GPS Date Time                   : 2026:05:29 04:16:18.000
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 14.09" N
[GoPro]         GPS Longitude                   : 77 deg 45' 41.19" E
[GoPro]         GPS Altitude                    : 884 m
[GoPro]         GPS Speed                       : 12.2868
[GoPro]         GPS Speed 3D                    : 12.096
[GoPro]         GPS Date Time                   : 2026:05:29 04:16:18.100
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 14.10" N
[GoPro]         GPS Longitude                   : 77 deg 45' 41.20" E
[GoPro]         GPS Altitude                    : 883.974 m
[GoPro]         GPS Speed                       : 12.2904
[GoPro]         GPS Speed 3D                    : 12.276
[GoPro]         GPS Date Time                   : 2026:05:29 04:16:18.200
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 14.11" N
[GoPro]         GPS Longitude                   : 77 deg 45' 41.20" E
[GoPro]         GPS Altitude                    : 883.978 m
[GoPro]         GPS Speed                       : 12.1428
[GoPro]         GPS Speed 3D                    : 12.312
[GoPro]         GPS Date Time                   : 2026:05:29 04:16:18.300
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 14.12" N
[GoPro]         GPS Longitude                   : 77 deg 45' 41.21" E
[GoPro]         GPS Altitude                    : 883.944 m
[GoPro]         GPS Speed                       : 12.3408
[GoPro]         GPS Speed 3D                    : 12.132
[GoPro]         GPS Date Time                   : 2026:05:29 04:16:18.400
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 14.13" N
[GoPro]         GPS Longitude                   : 77 deg 45' 41.21" E
[GoPro]         GPS Altitude                    : 884.037 m
[GoPro]         GPS Speed                       : 11.8188
[GoPro]         GPS Speed 3D                    : 12.348
[GoPro]         GPS Date Time                   : 2026:05:29 04:16:18.500
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 14.14" N
[GoPro]         GPS Longitude                   : 77 deg 45' 41.22" E
[GoPro]         GPS Altitude                    : 883.957 m
[GoPro]         GPS Speed                       : 13.3452
[GoPro]         GPS Speed 3D                    : 11.808
[GoPro]         GPS Date Time                   : 2026:05:29 04:16:18.600
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 14.15" N
[GoPro]         GPS Longitude                   : 77 deg 45' 41.22" E
[GoPro]         GPS Altitude                    : 884.014 m
[GoPro]         GPS Speed                       : 12.7872
[GoPro]         GPS Speed 3D                    : 13.356
[GoPro]         GPS Date Time                   : 2026:05:29 04:16:18.700
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 14.16" N
[GoPro]         GPS Longitude                   : 77 deg 45' 41.23" E
[GoPro]         GPS Altitude                    : 884.005 m
[GoPro]         GPS Speed                       : 12.9744
[GoPro]         GPS Speed 3D                    : 12.78
[GoPro]         GPS Date Time                   : 2026:05:29 04:16:18.800
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 81.015745
[GoPro]         Camera Orientation              : (Binary data 7249 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 81.015745
[GoPro]         Image Orientation               : (Binary data 7629 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 81.015745
[GoPro]         Time Stamp                      : 81.015745
[GoPro]         Gravity Vector                  : (Binary data 5360 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 81.015605
[GoPro]         Wind Processing                 : 1 49 1 46 1 42 1 39 1 35 1 33 1 31 1 28 1 26 1 25
[GoPro]         Time Stamp                      : 81.015605
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 81.015605
[GoPro]         Audio Level                     : -16 -6 -15 -9 -15 -7 -14 -7 -15 -6 -19 -12 -14 -7 -18 -10 -15 -7 -19 -8
[GoPro]         Time Stamp                      : 81.015745
[GoPro]         Time Stamp                      : 81.015745
[GoPro]         Time Stamp                      : 81.015745
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 82.013836
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.94140625 C
[GoPro]         Accelerometer                   : (Binary data 10093 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 82.013836
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.94140625 C
[GoPro]         Gyroscope                       : (Binary data 11234 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 82.015745
[GoPro]         Exposure Times                  : 1/3129 1/3129 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3129 1/3129 1/3129 1/3129 1/3079 1/3079 1/3079 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030
[GoPro]         Time Stamp                      : 81.975745
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 81.975745
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 82.015745
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 81.975745
[GoPro]         Luma Average                    : 140 136 124 124 125 123 130 126 132
[GoPro]         Time Stamp                      : 81.975745
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 81.975745
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.109999999403954, INDO 0.100000001490116, WATR 0.129999995231628, VEGE 0.340000003576279, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.129999995231628, INDO 0.119999997317791, WATR 0.170000001788139, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.150000005960464, WATR 0.119999997317791, VEGE 0.159999996423721, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.180000007152557, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.230000004172325, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.219999998807907, INDO 0.109999999403954, WATR 0.180000007152557, VEGE 0.189999997615814, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.259999990463257, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.200000002980232, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.230000004172325, INDO 0.150000005960464, WATR 0.119999997317791, VEGE 0.230000004172325, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 81.975745
[GoPro]         Prediminant Hue                 : 43 123, 172 44, 49 35
[GoPro]         Prediminant Hue                 : 43 119, 172 36, 253 24
[GoPro]         Prediminant Hue                 : 172 141, 43 76, 253 20
[GoPro]         Prediminant Hue                 : 172 130, 43 98, 253 10
[GoPro]         Prediminant Hue                 : 43 120, 172 99, 49 13
[GoPro]         Prediminant Hue                 : 172 144, 43 71, 49 16
[GoPro]         Prediminant Hue                 : 172 108, 43 92, 49 26
[GoPro]         Prediminant Hue                 : 172 147, 43 67, 49 21
[GoPro]         Prediminant Hue                 : 172 120, 43 81, 49 28
[GoPro]         Time Stamp                      : 81.975745
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 82.005056
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 45' 14.17" N
[GoPro]         GPS Longitude                   : 77 deg 45' 41.23" E
