[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 12 deg 54' 12.49" N
[GoPro]         GPS Longitude                   : 77 deg 30' 56.42" E
[GoPro]         GPS Altitude                    : 832.025 m
[GoPro]         GPS Speed                       : 25.3836
[GoPro]         GPS Speed 3D                    : 26.064
[GoPro]         GPS Date Time                   : 2026:03:20 09:07:48.800
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 824.84662
[GoPro]         Camera Orientation              : (Binary data 4354 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 824.84662
[GoPro]         Image Orientation               : (Binary data 4674 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 824.84662
[GoPro]         Gravity Vector                  : (Binary data 3280 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 824.822336
[GoPro]         Wind Processing                 : 1 84 1 85 1 85 1 84 1 83 1 82 1 82 1 81 1 82 1 85
[GoPro]         Time Stamp                      : 824.822336
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 824.822336
[GoPro]         Audio Level                     : -15 -8 -20 -12 -17 -9 -17 -9 -18 -11 -15 -8 -17 -9 -18 -10 -16 -9 -18 -10
[GoPro]         Time Stamp                      : 824.84662
[GoPro]         Time Stamp                      : 824.84662
[GoPro]         Time Stamp                      : 824.84662
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 825.849212
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.611328125 C
[GoPro]         Accelerometer                   : (Binary data 10099 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 825.849212
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.611328125 C
[GoPro]         Gyroscope                       : (Binary data 11345 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 825.84762
[GoPro]         Exposure Times                  : 1/1170 1/1161 1/1153 1/1153 1/1144 1/1144 1/1144 1/1144 1/1144 1/1144 1/1144 1/1144 1/1144 1/1144 1/1144 1/1144 1/1144 1/1144 1/1153 1/1161 1/1170 1/1187 1/1196 1/1214 1/1224 1/1243 1/1253 1/1263 1/1273 1/1283
[GoPro]         Time Stamp                      : 825.84762
[GoPro]         Color Temperatures              : 4866 4866 4866 4866 4866 4866 4866 4880 4880 4880
[GoPro]         Time Stamp                      : 825.84762
[GoPro]         White Balance RGB               : (Binary data 224 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 825.84762
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 825.84762
[GoPro]         Luma Average                    : 105 108 108 107 107 108 112 113 110 106
[GoPro]         Time Stamp                      : 825.84762
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 825.84762
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.469999998807907, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.109999999403954, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.360000014305115, INDO 0.159999996423721, WATR 0.109999999403954, VEGE 0.129999995231628, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.419999986886978, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.119999997317791, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.389999985694885, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.140000000596046, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.479999989271164, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.150000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.379999995231628, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.379999995231628, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.300000011920929, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.140000000596046, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.349999994039536, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.140000000596046, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.370000004768372, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.170000001788139, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 825.84762
[GoPro]         Prediminant Hue                 : 172 109, 253 78, 214 26
[GoPro]         Prediminant Hue                 : 172 99, 253 85, 214 19
[GoPro]         Prediminant Hue                 : 172 99, 253 77, 214 22
[GoPro]         Prediminant Hue                 : 172 99, 253 76, 214 24
[GoPro]         Prediminant Hue                 : 172 110, 253 58, 214 38
[GoPro]         Prediminant Hue                 : 172 106, 253 55, 214 43
[GoPro]         Prediminant Hue                 : 172 120, 253 49, 125 26
[GoPro]         Prediminant Hue                 : 172 136, 214 45, 253 31
[GoPro]         Prediminant Hue                 : 172 132, 253 48, 214 39
[GoPro]         Prediminant Hue                 : 172 126, 253 69, 214 21
[GoPro]         Time Stamp                      : 825.84762
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 825.8784
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 12.49" N
[GoPro]         GPS Longitude                   : 77 deg 30' 56.45" E
[GoPro]         GPS Altitude                    : 832.047 m
[GoPro]         GPS Speed                       : 26.2008
[GoPro]         GPS Speed 3D                    : 25.452
[GoPro]         GPS Date Time                   : 2026:03:20 09:07:48.900
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 12.48" N
[GoPro]         GPS Longitude                   : 77 deg 30' 56.47" E
[GoPro]         GPS Altitude                    : 832.081 m
[GoPro]         GPS Speed                       : 25.9956
[GoPro]         GPS Speed 3D                    : 26.244
[GoPro]         GPS Date Time                   : 2026:03:20 09:07:49.000
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 12.48" N
[GoPro]         GPS Longitude                   : 77 deg 30' 56.49" E
[GoPro]         GPS Altitude                    : 832.084 m
[GoPro]         GPS Speed                       : 25.9848
[GoPro]         GPS Speed 3D                    : 26.028
[GoPro]         GPS Date Time                   : 2026:03:20 09:07:49.100
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 12.47" N
[GoPro]         GPS Longitude                   : 77 deg 30' 56.52" E
[GoPro]         GPS Altitude                    : 832.127 m
[GoPro]         GPS Speed                       : 25.9776
[GoPro]         GPS Speed 3D                    : 26.028
[GoPro]         GPS Date Time                   : 2026:03:20 09:07:49.200
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 12.47" N
[GoPro]         GPS Longitude                   : 77 deg 30' 56.54" E
[GoPro]         GPS Altitude                    : 832.153 m
[GoPro]         GPS Speed                       : 26.0928
[GoPro]         GPS Speed 3D                    : 25.992
[GoPro]         GPS Date Time                   : 2026:03:20 09:07:49.300
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 12.46" N
[GoPro]         GPS Longitude                   : 77 deg 30' 56.57" E
[GoPro]         GPS Altitude                    : 832.227 m
[GoPro]         GPS Speed                       : 26.2908
[GoPro]         GPS Speed 3D                    : 26.136
[GoPro]         GPS Date Time                   : 2026:03:20 09:07:49.400
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 12.46" N
[GoPro]         GPS Longitude                   : 77 deg 30' 56.59" E
[GoPro]         GPS Altitude                    : 832.295 m
[GoPro]         GPS Speed                       : 26.8596
[GoPro]         GPS Speed 3D                    : 26.316
[GoPro]         GPS Date Time                   : 2026:03:20 09:07:49.500
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 12.45" N
[GoPro]         GPS Longitude                   : 77 deg 30' 56.61" E
[GoPro]         GPS Altitude                    : 832.345 m
[GoPro]         GPS Speed                       : 26.4132
[GoPro]         GPS Speed 3D                    : 26.892
[GoPro]         GPS Date Time                   : 2026:03:20 09:07:49.600
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 12.45" N
[GoPro]         GPS Longitude                   : 77 deg 30' 56.64" E
[GoPro]         GPS Altitude                    : 832.361 m
[GoPro]         GPS Speed                       : 26.91
[GoPro]         GPS Speed 3D                    : 26.46
[GoPro]         GPS Date Time                   : 2026:03:20 09:07:49.700
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 12.44" N
[GoPro]         GPS Longitude                   : 77 deg 30' 56.66" E
[GoPro]         GPS Altitude                    : 832.424 m
[GoPro]         GPS Speed                       : 26.5392
[GoPro]         GPS Speed 3D                    : 26.928
[GoPro]         GPS Date Time                   : 2026:03:20 09:07:49.800
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 825.84762
[GoPro]         Camera Orientation              : (Binary data 4352 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 825.84762
[GoPro]         Image Orientation               : (Binary data 4612 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 825.84762
[GoPro]         Gravity Vector                  : (Binary data 3267 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 825.822336
[GoPro]         Wind Processing                 : 1 85 1 88 1 90 1 89 1 89 1 89 1 90 1 90 1 90 1 90
[GoPro]         Time Stamp                      : 825.822336
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 825.822336
[GoPro]         Audio Level                     : -17 -10 -18 -9 -20 -12 -16 -10 -18 -10 -16 -9 -18 -9 -16 -9 -18 -9 -19 -12
[GoPro]         Time Stamp                      : 825.84762
[GoPro]         Time Stamp                      : 825.84762
[GoPro]         Time Stamp                      : 825.84762
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 826.846611
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.591796875 C
[GoPro]         Accelerometer                   : (Binary data 10189 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 826.846611
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.591796875 C
[GoPro]         Gyroscope                       : (Binary data 11674 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 826.84862
[GoPro]         Exposure Times                  : 1/1283 1/1294 1/1305 1/1305 1/1315 1/1326 1/1338 1/1349 1/1349 1/1361 1/1372 1/1372 1/1384 1/1397 1/1397 1/1409 1/1422 1/1422 1/1435 1/1448 1/1461 1/1461 1/1475 1/1475 1/1475 1/1489 1/1489 1/1489 1/1489 1/1503
[GoPro]         Time Stamp                      : 826.84862
[GoPro]         Color Temperatures              : 4880 4880 4880 4880 4894 4894 4894 4894 4894 4894
[GoPro]         Time Stamp                      : 826.84862
[GoPro]         White Balance RGB               : (Binary data 207 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 826.84862
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 826.84862
[GoPro]         Luma Average                    : 108 108 108 107 107 106 105 104 104 103
[GoPro]         Time Stamp                      : 826.84862
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 826.84862
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.349999994039536, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.479999989271164, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.100000001490116, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.479999989271164, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.0900000035762787, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.430000007152557, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.129999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.449999988079071, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.100000001490116, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.400000005960464, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.0700000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.409999996423721, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.119999997317791, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.370000004768372, INDO 0.189999997615814, WATR 0.0299999993294477, VEGE 0.129999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.379999995231628, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.140000000596046, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.430000007152557, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.109999999403954, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 826.84862
[GoPro]         Prediminant Hue                 : 172 128, 253 67, 214 19
[GoPro]         Prediminant Hue                 : 172 135, 253 71, 214 13
[GoPro]         Prediminant Hue                 : 172 148, 253 68, 214 11
[GoPro]         Prediminant Hue                 : 172 153, 253 67, 214 10
[GoPro]         Prediminant Hue                 : 172 160, 253 62, 214 11
[GoPro]         Prediminant Hue                 : 172 163, 253 55, 214 21
[GoPro]         Prediminant Hue                 : 172 168, 253 59, 214 11
[GoPro]         Prediminant Hue                 : 172 173, 253 50, 214 20
[GoPro]         Prediminant Hue                 : 172 166, 253 50, 214 26
[GoPro]         Prediminant Hue                 : 172 160, 253 60, 214 20
[GoPro]         Time Stamp                      : 826.84862
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 826.884288
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 12.44" N
[GoPro]         GPS Longitude                   : 77 deg 30' 56.69" E
[GoPro]         GPS Altitude                    : 832.438 m
[GoPro]         GPS Speed                       : 26.9964
[GoPro]         GPS Speed 3D                    : 26.568
[GoPro]         GPS Date Time                   : 2026:03:20 09:07:49.900
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 12.43" N
[GoPro]         GPS Longitude                   : 77 deg 30' 56.71" E
[GoPro]         GPS Altitude                    : 832.479 m
[GoPro]         GPS Speed                       : 27.4212
[GoPro]         GPS Speed 3D                    : 27.036
[GoPro]         GPS Date Time                   : 2026:03:20 09:07:50.000
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 12.43" N
[GoPro]         GPS Longitude                   : 77 deg 30' 56.74" E
[GoPro]         GPS Altitude                    : 832.507 m
[GoPro]         GPS Speed                       : 26.8668
[GoPro]         GPS Speed 3D                    : 27.468
[GoPro]         GPS Date Time                   : 2026:03:20 09:07:50.100
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 12.42" N
[GoPro]         GPS Longitude                   : 77 deg 30' 56.76" E
[GoPro]         GPS Altitude                    : 832.536 m
[GoPro]         GPS Speed                       : 27.5112
[GoPro]         GPS Speed 3D                    : 26.892
[GoPro]         GPS Date Time                   : 2026:03:20 09:07:50.200
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 12.42" N
[GoPro]         GPS Longitude                   : 77 deg 30' 56.79" E
[GoPro]         GPS Altitude                    : 832.623 m
[GoPro]         GPS Speed                       : 27.612
[GoPro]         GPS Speed 3D                    : 27.54
[GoPro]         GPS Date Time                   : 2026:03:20 09:07:50.300
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 12.41" N
[GoPro]         GPS Longitude                   : 77 deg 30' 56.81" E
[GoPro]         GPS Altitude                    : 832.674 m
[GoPro]         GPS Speed                       : 27.2052
[GoPro]         GPS Speed 3D                    : 27.648
[GoPro]         GPS Date Time                   : 2026:03:20 09:07:50.400
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 12.41" N
[GoPro]         GPS Longitude                   : 77 deg 30' 56.84" E
[GoPro]         GPS Altitude                    : 832.686 m
[GoPro]         GPS Speed                       : 27.9612
[GoPro]         GPS Speed 3D                    : 27.252
[GoPro]         GPS Date Time                   : 2026:03:20 09:07:50.500
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 12.40" N
[GoPro]         GPS Longitude                   : 77 deg 30' 56.86" E
[GoPro]         GPS Altitude                    : 832.754 m
[GoPro]         GPS Speed                       : 27.3348
[GoPro]         GPS Speed 3D                    : 28.008
[GoPro]         GPS Date Time                   : 2026:03:20 09:07:50.600
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 12.40" N
[GoPro]         GPS Longitude                   : 77 deg 30' 56.89" E
[GoPro]         GPS Altitude                    : 832.758 m
[GoPro]         GPS Speed                       : 27.9756
[GoPro]         GPS Speed 3D                    : 27.36
[GoPro]         GPS Date Time                   : 2026:03:20 09:07:50.700
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 12.39" N
[GoPro]         GPS Longitude                   : 77 deg 30' 56.91" E
[GoPro]         GPS Altitude                    : 832.822 m
[GoPro]         GPS Speed                       : 28.1232
[GoPro]         GPS Speed 3D                    : 28.008
[GoPro]         GPS Date Time                   : 2026:03:20 09:07:50.800
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 826.84862
[GoPro]         Camera Orientation              : (Binary data 4358 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 826.84862
[GoPro]         Image Orientation               : (Binary data 4622 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 826.84862
[GoPro]         Gravity Vector                  : (Binary data 3241 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 826.822336
[GoPro]         Wind Processing                 : 1 90 1 89 1 88 1 86 1 83 1 80 1 84 1 88 1 91 1 91
[GoPro]         Time Stamp                      : 826.822336
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 826.822336
[GoPro]         Audio Level                     : -18 -10 -17 -10 -16 -8 -16 -11 -17 -9 -19 -11 -17 -10 -19 -11 -17 -8 -18 -9
[GoPro]         Time Stamp                      : 826.84862
[GoPro]         Time Stamp                      : 826.84862
[GoPro]         Time Stamp                      : 826.84862
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 827.849019
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.67578125 C
[GoPro]         Accelerometer                   : (Binary data 10279 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 827.849019
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.67578125 C
[GoPro]         Gyroscope                       : (Binary data 11610 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 827.84962
[GoPro]         Exposure Times                  : 1/1503 1/1503 1/1503 1/1503 1/1503 1/1503 1/1517 1/1517 1/1517 1/1517 1/1517 1/1517 1/1517 1/1517 1/1517 1/1517 1/1517 1/1517 1/1517 1/1517 1/1517 1/1517 1/1517 1/1517 1/1517 1/1517 1/1517 1/1517 1/1532 1/1532
[GoPro]         Time Stamp                      : 827.84962
[GoPro]         Color Temperatures              : 4894 4908 4908 4908 4908 4908 4908 4908 4908 4908
[GoPro]         Time Stamp                      : 827.84962
[GoPro]         White Balance RGB               : (Binary data 229 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 827.84962
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 827.84962
[GoPro]         Luma Average                    : 103 103 106 106 106 106 107 107 108 107
[GoPro]         Time Stamp                      : 827.84962
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 827.84962
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.479999989271164, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.0799999982118607, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.419999986886978, INDO 0.200000002980232, WATR 0.0700000002980232, VEGE 0.0599999986588955, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.479999989271164, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.0900000035762787, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.449999988079071, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.0900000035762787, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.490000009536743, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.0700000002980232, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.439999997615814, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.119999997317791, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.409999996423721, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.129999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.340000003576279, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.180000007152557, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.449999988079071, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.419999986886978, INDO 0.170000001788139, WATR 0.00999999977648258, VEGE 0.150000005960464, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 827.84962
[GoPro]         Prediminant Hue                 : 172 165, 253 57, 214 17
[GoPro]         Prediminant Hue                 : 172 160, 253 58, 214 20
[GoPro]         Prediminant Hue                 : 172 163, 253 54, 214 18
[GoPro]         Prediminant Hue                 : 172 171, 253 46, 214 17
[GoPro]         Prediminant Hue                 : 172 172, 253 41, 214 18
[GoPro]         Prediminant Hue                 : 172 177, 253 32, 214 26
[GoPro]         Prediminant Hue                 : 172 171, 253 38, 214 21
[GoPro]         Prediminant Hue                 : 172 172, 253 32, 214 28
[GoPro]         Prediminant Hue                 : 172 178, 214 35, 253 25
[GoPro]         Prediminant Hue                 : 172 178, 214 38, 253 22
[GoPro]         Time Stamp                      : 827.84962
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 827.85984
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 12.39" N
[GoPro]         GPS Longitude                   : 77 deg 30' 56.94" E
[GoPro]         GPS Altitude                    : 832.852 m
[GoPro]         GPS Speed                       : 27.9324
[GoPro]         GPS Speed 3D                    : 28.152
[GoPro]         GPS Date Time                   : 2026:03:20 09:07:50.900
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 12.39" N
[GoPro]         GPS Longitude                   : 77 deg 30' 56.97" E
[GoPro]         GPS Altitude                    : 832.896 m
[GoPro]         GPS Speed                       : 28.3356
[GoPro]         GPS Speed 3D                    : 27.972
[GoPro]         GPS Date Time                   : 2026:03:20 09:07:51.000
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 12.38" N
[GoPro]         GPS Longitude                   : 77 deg 30' 56.99" E
[GoPro]         GPS Altitude                    : 832.891 m
[GoPro]         GPS Speed                       : 28.512
[GoPro]         GPS Speed 3D                    : 28.368
[GoPro]         GPS Date Time                   : 2026:03:20 09:07:51.100
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 12.38" N
[GoPro]         GPS Longitude                   : 77 deg 30' 57.02" E
[GoPro]         GPS Altitude                    : 832.937 m
[GoPro]         GPS Speed                       : 27.756
[GoPro]         GPS Speed 3D                    : 28.548
[GoPro]         GPS Date Time                   : 2026:03:20 09:07:51.200
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 12.37" N
[GoPro]         GPS Longitude                   : 77 deg 30' 57.04" E
[GoPro]         GPS Altitude                    : 833 m
[GoPro]         GPS Speed                       : 28.4688
[GoPro]         GPS Speed 3D                    : 27.792
[GoPro]         GPS Date Time                   : 2026:03:20 09:07:51.300
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 12.37" N
[GoPro]         GPS Longitude                   : 77 deg 30' 57.07" E
[GoPro]         GPS Altitude                    : 833.06 m
[GoPro]         GPS Speed                       : 28.692
[GoPro]         GPS Speed 3D                    : 28.512
[GoPro]         GPS Date Time                   : 2026:03:20 09:07:51.400
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 12.36" N
