[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Face Detected                   : 4 58 61 0.593743801022354 0 0.0828107118333715 0.0962844281681544 18 98
[GoPro]         Time Stamp                      : 188.05616
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 42.35" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.07" E
[GoPro]         GPS Altitude                    : 900.579 m
[GoPro]         GPS Speed                       : 6.084
[GoPro]         GPS Speed 3D                    : 6.912
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:31.699
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.35" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.06" E
[GoPro]         GPS Altitude                    : 900.588 m
[GoPro]         GPS Speed                       : 5.4144
[GoPro]         GPS Speed 3D                    : 6.084
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:31.799
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.35" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.05" E
[GoPro]         GPS Altitude                    : 900.63 m
[GoPro]         GPS Speed                       : 4.95
[GoPro]         GPS Speed 3D                    : 5.436
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:31.899
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.05" E
[GoPro]         GPS Altitude                    : 900.642 m
[GoPro]         GPS Speed                       : 4.986
[GoPro]         GPS Speed 3D                    : 4.968
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:32.000
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.04" E
[GoPro]         GPS Altitude                    : 900.637 m
[GoPro]         GPS Speed                       : 4.7124
[GoPro]         GPS Speed 3D                    : 5.004
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:32.099
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.04" E
[GoPro]         GPS Altitude                    : 900.674 m
[GoPro]         GPS Speed                       : 3.8088
[GoPro]         GPS Speed 3D                    : 4.716
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:32.199
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.04" E
[GoPro]         GPS Altitude                    : 900.668 m
[GoPro]         GPS Speed                       : 3.3048
[GoPro]         GPS Speed 3D                    : 3.816
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:32.299
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.03" E
[GoPro]         GPS Altitude                    : 900.693 m
[GoPro]         GPS Speed                       : 3.078
[GoPro]         GPS Speed 3D                    : 3.312
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:32.399
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.03" E
[GoPro]         GPS Altitude                    : 900.754 m
[GoPro]         GPS Speed                       : 3.9708
[GoPro]         GPS Speed 3D                    : 3.096
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:32.499
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.03" E
[GoPro]         GPS Altitude                    : 900.707 m
[GoPro]         GPS Speed                       : 3.2508
[GoPro]         GPS Speed 3D                    : 3.96
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:32.599
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 188.015619
[GoPro]         Camera Orientation              : (Binary data 7361 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 188.015619
[GoPro]         Image Orientation               : (Binary data 7830 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 188.015619
[GoPro]         Time Stamp                      : 188.015619
[GoPro]         Gravity Vector                  : (Binary data 5558 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 188.015479
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 188.015479
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 188.015479
[GoPro]         Audio Level                     : -16 -8 -20 -10 -17 -7 -15 -7 -15 -6 -16 -8 -16 -9 -15 -6 -17 -10 -16 -7
[GoPro]         Time Stamp                      : 188.015619
[GoPro]         Time Stamp                      : 188.015619
[GoPro]         Time Stamp                      : 188.015619
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 189.015077
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 45.02734375 C
[GoPro]         Accelerometer                   : (Binary data 10419 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 189.015077
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 45.02734375 C
[GoPro]         Gyroscope                       : (Binary data 11403 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 189.015619
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 189.015619
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 189.015619
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 189.015619
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 189.015619
[GoPro]         Luma Average                    : 68 68 67 67 69 71 74 81
[GoPro]         Time Stamp                      : 189.015619
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 189.015619
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.150000005960464, INDO 0.319999992847443, WATR 0.180000007152557, VEGE 0.200000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.219999998807907, INDO 0.280000001192093, WATR 0.140000000596046, VEGE 0.170000001788139, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.189999997615814, INDO 0.370000004768372, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.200000002980232, INDO 0.349999994039536, WATR 0.159999996423721, VEGE 0.119999997317791, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.239999994635582, INDO 0.360000014305115, WATR 0.109999999403954, VEGE 0.150000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.189999997615814, INDO 0.379999995231628, WATR 0.119999997317791, VEGE 0.129999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.200000002980232, INDO 0.430000007152557, WATR 0.150000005960464, VEGE 0.159999996423721, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.150000005960464, INDO 0.379999995231628, WATR 0.119999997317791, VEGE 0.189999997615814, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 189.015619
[GoPro]         Prediminant Hue                 : 253 162, 214 15, 173 12
[GoPro]         Prediminant Hue                 : 253 143, 214 27, 173 12
[GoPro]         Prediminant Hue                 : 253 142, 214 23, 172 16
[GoPro]         Prediminant Hue                 : 253 123, 172 23, 214 19
[GoPro]         Prediminant Hue                 : 253 101, 214 39, 164 25
[GoPro]         Prediminant Hue                 : 253 83, 165 44, 214 35
[GoPro]         Prediminant Hue                 : 253 81, 164 42, 214 32
[GoPro]         Prediminant Hue                 : 253 71, 164 35, 148 28
[GoPro]         Time Stamp                      : 189.015619
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 21 61 38740 0 5734 5582 18 98
[GoPro]         Face Detected                   : 4 1 62 38774 0 5392 3094 0 89
[GoPro]         Time Stamp                      : 189.04728
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 42.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.02" E
[GoPro]         GPS Altitude                    : 900.753 m
[GoPro]         GPS Speed                       : 3.6504
[GoPro]         GPS Speed 3D                    : 3.276
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:32.699
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.02" E
[GoPro]         GPS Altitude                    : 900.816 m
[GoPro]         GPS Speed                       : 3.9888
[GoPro]         GPS Speed 3D                    : 3.672
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:32.799
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.01" E
[GoPro]         GPS Altitude                    : 900.844 m
[GoPro]         GPS Speed                       : 3.6468
[GoPro]         GPS Speed 3D                    : 3.996
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:32.899
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.01" E
[GoPro]         GPS Altitude                    : 900.831 m
[GoPro]         GPS Speed                       : 3.8088
[GoPro]         GPS Speed 3D                    : 3.636
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:33.000
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.00" E
[GoPro]         GPS Altitude                    : 900.871 m
[GoPro]         GPS Speed                       : 4.0284
[GoPro]         GPS Speed 3D                    : 3.816
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:33.099
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.00" E
[GoPro]         GPS Altitude                    : 900.884 m
[GoPro]         GPS Speed                       : 3.7692
[GoPro]         GPS Speed 3D                    : 4.032
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:33.199
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.00" E
[GoPro]         GPS Altitude                    : 900.842 m
[GoPro]         GPS Speed                       : 3.2796
[GoPro]         GPS Speed 3D                    : 3.78
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:33.299
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 50.99" E
[GoPro]         GPS Altitude                    : 900.912 m
[GoPro]         GPS Speed                       : 3.0816
[GoPro]         GPS Speed 3D                    : 3.276
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:33.399
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 50.99" E
[GoPro]         GPS Altitude                    : 900.893 m
[GoPro]         GPS Speed                       : 2.1312
[GoPro]         GPS Speed 3D                    : 3.096
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:33.499
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 50.99" E
[GoPro]         GPS Altitude                    : 900.835 m
[GoPro]         GPS Speed                       : 1.566
[GoPro]         GPS Speed 3D                    : 2.124
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:33.599
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 189.015619
[GoPro]         Camera Orientation              : (Binary data 7342 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 189.015619
[GoPro]         Image Orientation               : (Binary data 7723 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 189.015619
[GoPro]         Time Stamp                      : 189.015619
[GoPro]         Gravity Vector                  : (Binary data 5572 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 189.015479
[GoPro]         Wind Processing                 : 0 10 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 189.015479
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 189.015479
[GoPro]         Audio Level                     : -16 -9 -17 -10 -19 -11 -18 -11 -16 -8 -17 -8 -17 -10 -16 -7 -16 -7 -17 -6
[GoPro]         Time Stamp                      : 189.015619
[GoPro]         Time Stamp                      : 189.015619
[GoPro]         Time Stamp                      : 189.015619
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 190.015848
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 45.04296875 C
[GoPro]         Accelerometer                   : (Binary data 10463 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 190.015848
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 45.04296875 C
[GoPro]         Gyroscope                       : (Binary data 11384 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 190.015619
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 189.975619
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 189.975619
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 190.015619
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 189.975619
[GoPro]         Luma Average                    : 82 79 74 71 67 64 62 60 58
[GoPro]         Time Stamp                      : 189.975619
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 189.975619
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.150000005960464, INDO 0.330000013113022, WATR 0.150000005960464, VEGE 0.180000007152557, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.230000004172325, INDO 0.340000003576279, WATR 0.119999997317791, VEGE 0.159999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.219999998807907, INDO 0.379999995231628, WATR 0.0900000035762787, VEGE 0.140000000596046, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.25, INDO 0.379999995231628, WATR 0.0799999982118607, VEGE 0.140000000596046, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.239999994635582, INDO 0.349999994039536, WATR 0.0900000035762787, VEGE 0.150000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.219999998807907, INDO 0.300000011920929, WATR 0.129999995231628, VEGE 0.180000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.129999995231628, INDO 0.259999990463257, WATR 0.219999998807907, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.219999998807907, INDO 0.259999990463257, WATR 0.140000000596046, VEGE 0.170000001788139, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.200000002980232, INDO 0.239999994635582, WATR 0.140000000596046, VEGE 0.170000001788139, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 189.975619
[GoPro]         Prediminant Hue                 : 253 66, 164 30, 147 27
[GoPro]         Prediminant Hue                 : 253 74, 59 31, 163 31
[GoPro]         Prediminant Hue                 : 253 117, 147 25, 59 25
[GoPro]         Prediminant Hue                 : 253 139, 59 25, 147 18
[GoPro]         Prediminant Hue                 : 253 135, 59 25, 147 18
[GoPro]         Prediminant Hue                 : 253 144, 59 20, 172 18
[GoPro]         Prediminant Hue                 : 253 167, 59 17, 147 12
[GoPro]         Prediminant Hue                 : 253 154, 172 29, 214 15
[GoPro]         Prediminant Hue                 : 253 176, 172 14, 58 13
[GoPro]         Time Stamp                      : 189.975619
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 32 63 0.8531166552224 0.233325703822385 0.146868085755703 0.28055237659266 81 32
[GoPro]         Time Stamp                      : 190.03656
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 42.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 50.99" E
[GoPro]         GPS Altitude                    : 900.827 m
[GoPro]         GPS Speed                       : 1.7568
[GoPro]         GPS Speed 3D                    : 1.584
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:33.699
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 50.99" E
[GoPro]         GPS Altitude                    : 900.876 m
[GoPro]         GPS Speed                       : 0.5328
[GoPro]         GPS Speed 3D                    : 1.764
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:33.799
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 50.98" E
[GoPro]         GPS Altitude                    : 900.905 m
[GoPro]         GPS Speed                       : 0.4428
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:33.899
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 50.98" E
[GoPro]         GPS Altitude                    : 900.93 m
[GoPro]         GPS Speed                       : 0.2556
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:34.000
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 50.98" E
[GoPro]         GPS Altitude                    : 900.995 m
[GoPro]         GPS Speed                       : 0.3168
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:34.099
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 50.98" E
[GoPro]         GPS Altitude                    : 901.024 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:34.199
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 50.98" E
[GoPro]         GPS Altitude                    : 900.981 m
[GoPro]         GPS Speed                       : 0.2772
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:34.299
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 50.98" E
[GoPro]         GPS Altitude                    : 900.986 m
[GoPro]         GPS Speed                       : 0.5544
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:34.399
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 50.98" E
[GoPro]         GPS Altitude                    : 900.934 m
[GoPro]         GPS Speed                       : 0.6372
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:34.499
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 50.98" E
[GoPro]         GPS Altitude                    : 900.95 m
[GoPro]         GPS Speed                       : 0.63
[GoPro]         GPS Speed 3D                    : 0.648
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:34.599
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 190.015619
[GoPro]         Camera Orientation              : (Binary data 7349 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 190.015619
[GoPro]         Image Orientation               : (Binary data 7813 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 190.015619
[GoPro]         Time Stamp                      : 190.015619
[GoPro]         Gravity Vector                  : (Binary data 5553 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 190.015479
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8
[GoPro]         Time Stamp                      : 190.015479
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 190.015479
[GoPro]         Audio Level                     : -14 -6 -18 -8 -16 -8 -17 -7 -16 -7 -15 -8 -17 -9 -16 -7 -15 -7 -14 -7
[GoPro]         Time Stamp                      : 190.015619
[GoPro]         Time Stamp                      : 190.015619
[GoPro]         Time Stamp                      : 190.015619
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 191.016619
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 45.0625 C
[GoPro]         Accelerometer                   : (Binary data 10468 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 191.016619
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 45.0625 C
[GoPro]         Gyroscope                       : (Binary data 11455 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 191.015619
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 191.055619
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 191.055619
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 191.015619
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 191.055619
[GoPro]         Luma Average                    : 55 54 54 55 57 57 56 56
[GoPro]         Time Stamp                      : 191.055619
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 191.055619
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.140000000596046, INDO 0.330000013113022, WATR 0.140000000596046, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.230000004172325, INDO 0.280000001192093, WATR 0.129999995231628, VEGE 0.230000004172325, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.189999997615814, INDO 0.259999990463257, WATR 0.119999997317791, VEGE 0.209999993443489, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.230000004172325, INDO 0.379999995231628, WATR 0.0599999986588955, VEGE 0.129999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.170000001788139, INDO 0.439999997615814, WATR 0.100000001490116, VEGE 0.119999997317791, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.150000005960464, INDO 0.360000014305115, WATR 0.150000005960464, VEGE 0.159999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.170000001788139, INDO 0.360000014305115, WATR 0.0799999982118607, VEGE 0.129999995231628, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.159999996423721, INDO 0.409999996423721, WATR 0.119999997317791, VEGE 0.159999996423721, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 191.055619
[GoPro]         Prediminant Hue                 : 253 198, 58 13, 247 12
[GoPro]         Prediminant Hue                 : 253 62, 58 41, 165 38
[GoPro]         Prediminant Hue                 : 253 77, 58 38, 165 29
[GoPro]         Prediminant Hue                 : 253 179, 58 16, 165 12
[GoPro]         Prediminant Hue                 : 253 168, 172 17, 58 16
[GoPro]         Prediminant Hue                 : 253 158, 172 28, 214 14
[GoPro]         Prediminant Hue                 : 172 53, 214 47, 59 31
