[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 44' 49.74" E
[GoPro]         GPS Altitude                    : 864.442 m
[GoPro]         GPS Speed                       : 8.9604
[GoPro]         GPS Speed 3D                    : 8.64
[GoPro]         GPS Date Time                   : 2026:06:06 11:15:27.799
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 43.90" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.74" E
[GoPro]         GPS Altitude                    : 864.462 m
[GoPro]         GPS Speed                       : 9.3132
[GoPro]         GPS Speed 3D                    : 8.964
[GoPro]         GPS Date Time                   : 2026:06:06 11:15:27.899
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 43.91" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.74" E
[GoPro]         GPS Altitude                    : 864.495 m
[GoPro]         GPS Speed                       : 9.7596
[GoPro]         GPS Speed 3D                    : 9.324
[GoPro]         GPS Date Time                   : 2026:06:06 11:15:28.000
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 43.92" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.74" E
[GoPro]         GPS Altitude                    : 864.531 m
[GoPro]         GPS Speed                       : 10.6668
[GoPro]         GPS Speed 3D                    : 9.756
[GoPro]         GPS Date Time                   : 2026:06:06 11:15:28.099
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 43.93" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.74" E
[GoPro]         GPS Altitude                    : 864.459 m
[GoPro]         GPS Speed                       : 9.468
[GoPro]         GPS Speed 3D                    : 10.656
[GoPro]         GPS Date Time                   : 2026:06:06 11:15:28.199
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 43.94" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.74" E
[GoPro]         GPS Altitude                    : 864.485 m
[GoPro]         GPS Speed                       : 10.6848
[GoPro]         GPS Speed 3D                    : 9.468
[GoPro]         GPS Date Time                   : 2026:06:06 11:15:28.299
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 43.95" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.74" E
[GoPro]         GPS Altitude                    : 864.532 m
[GoPro]         GPS Speed                       : 11.4516
[GoPro]         GPS Speed 3D                    : 10.692
[GoPro]         GPS Date Time                   : 2026:06:06 11:15:28.399
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1368.015669
[GoPro]         Camera Orientation              : (Binary data 7448 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1368.015669
[GoPro]         Image Orientation               : (Binary data 7645 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1368.015669
[GoPro]         Time Stamp                      : 1368.015669
[GoPro]         Gravity Vector                  : (Binary data 5506 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1368.015529
[GoPro]         Wind Processing                 : 1 29 1 29 1 33 1 33 1 34 1 47 1 51 1 52 1 52 1 52
[GoPro]         Time Stamp                      : 1368.015529
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 0 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 1368.015529
[GoPro]         Audio Level                     : -17 -9 -17 -9 -17 -10 -16 -6 -17 -6 -15 -3 -16 -6 -15 -7 -14 -7 -17 -8
[GoPro]         Time Stamp                      : 1368.015669
[GoPro]         Time Stamp                      : 1368.015669
[GoPro]         Time Stamp                      : 1368.015669
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1369.013328
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.392578125 C
[GoPro]         Accelerometer                   : (Binary data 10430 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1369.013328
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.392578125 C
[GoPro]         Gyroscope                       : (Binary data 11266 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1369.015669
[GoPro]         Exposure Times                  : 1/3970 1/4054 1/4054 1/4141 1/4141 1/4232 1/4232 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428
[GoPro]         Time Stamp                      : 1368.975669
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 1368.975669
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1369.015669
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 101 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1368.975669
[GoPro]         Luma Average                    : 135 137 138 132 136 137 135 135 133
[GoPro]         Time Stamp                      : 1368.975669
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1368.975669
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.370000004768372, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.400000005960464, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.370000004768372, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.230000004172325, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.219999998807907, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.280000001192093, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.349999994039536, INDO 0.189999997615814, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 1368.975669
[GoPro]         Prediminant Hue                 : 125 111, 43 51, 86 36
[GoPro]         Prediminant Hue                 : 125 125, 86 40, 57 39
[GoPro]         Prediminant Hue                 : 125 143, 86 68, 44 20
[GoPro]         Prediminant Hue                 : 125 107, 172 67, 86 41
[GoPro]         Prediminant Hue                 : 125 142, 86 55, 55 21
[GoPro]         Prediminant Hue                 : 125 143, 86 55, 55 22
[GoPro]         Prediminant Hue                 : 125 153, 86 48, 55 17
[GoPro]         Prediminant Hue                 : 125 153, 86 53, 44 24
[GoPro]         Prediminant Hue                 : 125 153, 86 54, 44 23
[GoPro]         Time Stamp                      : 1368.975669
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1369.008768
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 43.96" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.74" E
[GoPro]         GPS Altitude                    : 864.558 m
[GoPro]         GPS Speed                       : 10.8288
[GoPro]         GPS Speed 3D                    : 11.448
[GoPro]         GPS Date Time                   : 2026:06:06 11:15:28.499
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 43.97" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.74" E
[GoPro]         GPS Altitude                    : 864.545 m
[GoPro]         GPS Speed                       : 9.9936
[GoPro]         GPS Speed 3D                    : 10.836
[GoPro]         GPS Date Time                   : 2026:06:06 11:15:28.599
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 43.98" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.74" E
[GoPro]         GPS Altitude                    : 864.499 m
[GoPro]         GPS Speed                       : 10.6488
[GoPro]         GPS Speed 3D                    : 10.008
[GoPro]         GPS Date Time                   : 2026:06:06 11:15:28.699
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 43.99" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.73" E
[GoPro]         GPS Altitude                    : 864.455 m
[GoPro]         GPS Speed                       : 10.9512
[GoPro]         GPS Speed 3D                    : 10.656
[GoPro]         GPS Date Time                   : 2026:06:06 11:15:28.799
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 44.00" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.73" E
[GoPro]         GPS Altitude                    : 864.545 m
[GoPro]         GPS Speed                       : 11.6352
[GoPro]         GPS Speed 3D                    : 10.944
[GoPro]         GPS Date Time                   : 2026:06:06 11:15:28.899
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 44.01" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.73" E
[GoPro]         GPS Altitude                    : 864.483 m
[GoPro]         GPS Speed                       : 10.4544
[GoPro]         GPS Speed 3D                    : 11.628
[GoPro]         GPS Date Time                   : 2026:06:06 11:15:29.000
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 44.02" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.73" E
[GoPro]         GPS Altitude                    : 864.462 m
[GoPro]         GPS Speed                       : 10.7928
[GoPro]         GPS Speed 3D                    : 10.44
[GoPro]         GPS Date Time                   : 2026:06:06 11:15:29.099
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 44.03" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.73" E
[GoPro]         GPS Altitude                    : 864.483 m
[GoPro]         GPS Speed                       : 11.5128
[GoPro]         GPS Speed 3D                    : 10.8
[GoPro]         GPS Date Time                   : 2026:06:06 11:15:29.199
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 44.04" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.72" E
[GoPro]         GPS Altitude                    : 864.501 m
[GoPro]         GPS Speed                       : 11.826
[GoPro]         GPS Speed 3D                    : 11.52
[GoPro]         GPS Date Time                   : 2026:06:06 11:15:29.299
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 44.05" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.72" E
[GoPro]         GPS Altitude                    : 864.517 m
[GoPro]         GPS Speed                       : 10.9044
[GoPro]         GPS Speed 3D                    : 11.844
[GoPro]         GPS Date Time                   : 2026:06:06 11:15:29.399
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1369.015669
[GoPro]         Camera Orientation              : (Binary data 7436 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1369.015669
[GoPro]         Image Orientation               : (Binary data 7760 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1369.015669
[GoPro]         Time Stamp                      : 1369.015669
[GoPro]         Gravity Vector                  : (Binary data 5521 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1369.015529
[GoPro]         Wind Processing                 : 1 51 1 53 1 58 1 59 1 59 1 57 1 55 1 52 1 48 1 45
[GoPro]         Time Stamp                      : 1369.015529
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1369.015529
[GoPro]         Audio Level                     : -16 -6 -13 -4 -17 -7 -18 -9 -16 -7 -16 -7 -15 -7 -15 -7 -15 -7 -16 -7
[GoPro]         Time Stamp                      : 1369.015669
[GoPro]         Time Stamp                      : 1369.015669
[GoPro]         Time Stamp                      : 1369.015669
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1370.014298
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.373046875 C
[GoPro]         Accelerometer                   : (Binary data 10358 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1370.014298
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.373046875 C
[GoPro]         Gyroscope                       : (Binary data 11262 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1370.015669
[GoPro]         Exposure Times                  : 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428
[GoPro]         Time Stamp                      : 1370.055669
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 1370.055669
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1370.015669
[GoPro]         ISO Speeds                      : 100 100 100 101 101 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1370.055669
[GoPro]         Luma Average                    : 132 135 136 137 136 138 135 133
[GoPro]         Time Stamp                      : 1370.055669
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1370.055669
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.370000004768372, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.400000005960464, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.340000003576279, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.28999999165535, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 1370.055669
[GoPro]         Prediminant Hue                 : 125 143, 86 53, 44 27
[GoPro]         Prediminant Hue                 : 125 144, 86 56, 44 28
[GoPro]         Prediminant Hue                 : 125 151, 86 55, 44 26
[GoPro]         Prediminant Hue                 : 125 146, 86 61, 44 27
[GoPro]         Prediminant Hue                 : 125 129, 86 57, 44 37
[GoPro]         Prediminant Hue                 : 125 139, 44 46, 86 36
[GoPro]         Prediminant Hue                 : 126 132, 44 56, 86 31
[GoPro]         Prediminant Hue                 : 172 86, 125 78, 44 47
[GoPro]         Time Stamp                      : 1370.055669
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1370.00832
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 44.06" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.72" E
[GoPro]         GPS Altitude                    : 864.508 m
[GoPro]         GPS Speed                       : 11.1996
[GoPro]         GPS Speed 3D                    : 10.908
[GoPro]         GPS Date Time                   : 2026:06:06 11:15:29.499
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 44.07" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.72" E
[GoPro]         GPS Altitude                    : 864.506 m
[GoPro]         GPS Speed                       : 11.7684
[GoPro]         GPS Speed 3D                    : 11.196
[GoPro]         GPS Date Time                   : 2026:06:06 11:15:29.599
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 44.08" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.72" E
[GoPro]         GPS Altitude                    : 864.501 m
[GoPro]         GPS Speed                       : 11.6532
[GoPro]         GPS Speed 3D                    : 11.772
[GoPro]         GPS Date Time                   : 2026:06:06 11:15:29.699
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 44.09" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.71" E
[GoPro]         GPS Altitude                    : 864.501 m
[GoPro]         GPS Speed                       : 11.8764
[GoPro]         GPS Speed 3D                    : 11.664
[GoPro]         GPS Date Time                   : 2026:06:06 11:15:29.799
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 44.10" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.71" E
[GoPro]         GPS Altitude                    : 864.502 m
[GoPro]         GPS Speed                       : 12.7224
[GoPro]         GPS Speed 3D                    : 11.88
[GoPro]         GPS Date Time                   : 2026:06:06 11:15:29.899
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 44.11" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.71" E
[GoPro]         GPS Altitude                    : 864.521 m
[GoPro]         GPS Speed                       : 11.9412
[GoPro]         GPS Speed 3D                    : 12.708
[GoPro]         GPS Date Time                   : 2026:06:06 11:15:30.000
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 44.12" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.71" E
[GoPro]         GPS Altitude                    : 864.495 m
[GoPro]         GPS Speed                       : 11.6064
[GoPro]         GPS Speed 3D                    : 11.952
[GoPro]         GPS Date Time                   : 2026:06:06 11:15:30.099
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 44.13" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.71" E
[GoPro]         GPS Altitude                    : 864.488 m
[GoPro]         GPS Speed                       : 11.7684
[GoPro]         GPS Speed 3D                    : 11.592
[GoPro]         GPS Date Time                   : 2026:06:06 11:15:30.199
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 44.14" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.70" E
[GoPro]         GPS Altitude                    : 864.52 m
[GoPro]         GPS Speed                       : 12.6864
[GoPro]         GPS Speed 3D                    : 11.772
[GoPro]         GPS Date Time                   : 2026:06:06 11:15:30.299
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 44.15" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.70" E
[GoPro]         GPS Altitude                    : 864.533 m
[GoPro]         GPS Speed                       : 13.1508
[GoPro]         GPS Speed 3D                    : 12.672
[GoPro]         GPS Date Time                   : 2026:06:06 11:15:30.399
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1370.015669
[GoPro]         Camera Orientation              : (Binary data 7418 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1370.015669
[GoPro]         Image Orientation               : (Binary data 7798 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1370.015669
[GoPro]         Time Stamp                      : 1370.015669
[GoPro]         Gravity Vector                  : (Binary data 5477 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1370.015529
[GoPro]         Wind Processing                 : 1 42 1 43 1 46 1 47 1 49 1 49 1 48 1 48 1 46 1 45
[GoPro]         Time Stamp                      : 1370.015529
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 1370.015529
[GoPro]         Audio Level                     : -15 -6 -15 -6 -14 -7 -16 -6 -15 -7 -14 -6 -14 -5 -17 -9 -13 -5 -14 -6
[GoPro]         Time Stamp                      : 1370.015669
[GoPro]         Time Stamp                      : 1370.015669
[GoPro]         Time Stamp                      : 1370.015669
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1371.015467
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.384765625 C
[GoPro]         Accelerometer                   : (Binary data 10384 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1371.015467
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.384765625 C
[GoPro]         Gyroscope                       : (Binary data 11151 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1371.015669
[GoPro]         Exposure Times                  : 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532
[GoPro]         Time Stamp                      : 1371.015669
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 1371.015669
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1371.015669
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 101 100 100 100 100 100
[GoPro]         Time Stamp                      : 1371.015669
[GoPro]         Luma Average                    : 138 133 127 131 135 135 137 135
[GoPro]         Time Stamp                      : 1371.015669
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1371.015669
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.280000001192093, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.129999995231628, VEGE 0.230000004172325, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.159999996423721, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.330000013113022, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.270000010728836, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.28999999165535, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 1371.015669
[GoPro]         Prediminant Hue                 : 126 105, 44 69, 86 53
[GoPro]         Prediminant Hue                 : 44 79, 126 78, 172 41
[GoPro]         Prediminant Hue                 : 172 92, 44 72, 126 52
[GoPro]         Prediminant Hue                 : 44 93, 126 81, 172 26
[GoPro]         Prediminant Hue                 : 44 91, 126 79, 86 32
[GoPro]         Prediminant Hue                 : 44 89, 126 54, 172 46
[GoPro]         Prediminant Hue                 : 44 106, 126 51, 86 38
[GoPro]         Prediminant Hue                 : 44 89, 172 52, 126 37
[GoPro]         Time Stamp                      : 1371.015669
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1371.000832
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 44.16" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.70" E
[GoPro]         GPS Altitude                    : 864.482 m
[GoPro]         GPS Speed                       : 12.5244
[GoPro]         GPS Speed 3D                    : 13.14
[GoPro]         GPS Date Time                   : 2026:06:06 11:15:30.499
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 44.18" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.70" E
[GoPro]         GPS Altitude                    : 864.512 m
[GoPro]         GPS Speed                       : 12.8268
[GoPro]         GPS Speed 3D                    : 12.528
[GoPro]         GPS Date Time                   : 2026:06:06 11:15:30.599
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 44.19" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.69" E
[GoPro]         GPS Altitude                    : 864.434 m
[GoPro]         GPS Speed                       : 12.726
[GoPro]         GPS Speed 3D                    : 12.816
[GoPro]         GPS Date Time                   : 2026:06:06 11:15:30.699
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 44.20" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.69" E
