[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 10.692
[GoPro]         GPS Date Time                   : 2026:05:26 08:11:51.400
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.54" N
[GoPro]         GPS Longitude                   : 77 deg 34' 10.47" E
[GoPro]         GPS Altitude                    : 915.063 m
[GoPro]         GPS Speed                       : 12.132
[GoPro]         GPS Speed 3D                    : 12.492
[GoPro]         GPS Date Time                   : 2026:05:26 08:11:51.500
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.54" N
[GoPro]         GPS Longitude                   : 77 deg 34' 10.46" E
[GoPro]         GPS Altitude                    : 914.987 m
[GoPro]         GPS Speed                       : 11.664
[GoPro]         GPS Speed 3D                    : 12.168
[GoPro]         GPS Date Time                   : 2026:05:26 08:11:51.600
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.55" N
[GoPro]         GPS Longitude                   : 77 deg 34' 10.45" E
[GoPro]         GPS Altitude                    : 914.964 m
[GoPro]         GPS Speed                       : 12.1356
[GoPro]         GPS Speed 3D                    : 11.7
[GoPro]         GPS Date Time                   : 2026:05:26 08:11:51.700
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.55" N
[GoPro]         GPS Longitude                   : 77 deg 34' 10.44" E
[GoPro]         GPS Altitude                    : 914.985 m
[GoPro]         GPS Speed                       : 12.2508
[GoPro]         GPS Speed 3D                    : 12.168
[GoPro]         GPS Date Time                   : 2026:05:26 08:11:51.800
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.55" N
[GoPro]         GPS Longitude                   : 77 deg 34' 10.43" E
[GoPro]         GPS Altitude                    : 914.979 m
[GoPro]         GPS Speed                       : 11.9484
[GoPro]         GPS Speed 3D                    : 12.276
[GoPro]         GPS Date Time                   : 2026:05:26 08:11:51.900
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.55" N
[GoPro]         GPS Longitude                   : 77 deg 34' 10.42" E
[GoPro]         GPS Altitude                    : 914.992 m
[GoPro]         GPS Speed                       : 12.9816
[GoPro]         GPS Speed 3D                    : 11.988
[GoPro]         GPS Date Time                   : 2026:05:26 08:11:52.000
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.55" N
[GoPro]         GPS Longitude                   : 77 deg 34' 10.41" E
[GoPro]         GPS Altitude                    : 914.971 m
[GoPro]         GPS Speed                       : 12.2652
[GoPro]         GPS Speed 3D                    : 12.996
[GoPro]         GPS Date Time                   : 2026:05:26 08:11:52.100
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.55" N
[GoPro]         GPS Longitude                   : 77 deg 34' 10.39" E
[GoPro]         GPS Altitude                    : 914.976 m
[GoPro]         GPS Speed                       : 11.6856
[GoPro]         GPS Speed 3D                    : 12.276
[GoPro]         GPS Date Time                   : 2026:05:26 08:11:52.200
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 134.015623
[GoPro]         Camera Orientation              : (Binary data 7272 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 134.015623
[GoPro]         Image Orientation               : (Binary data 7623 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 134.015623
[GoPro]         Time Stamp                      : 134.015623
[GoPro]         Gravity Vector                  : (Binary data 5362 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 134.015483
[GoPro]         Wind Processing                 : 1 31 1 29 1 28 1 26 1 25 1 23 1 22 1 21 1 21 1 20
[GoPro]         Time Stamp                      : 134.015483
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 134.015483
[GoPro]         Audio Level                     : -15 -7 -17 -9 -17 -10 -17 -10 -15 -8 -15 -7 -17 -9 -15 -8 -16 -9 -15 -9
[GoPro]         Time Stamp                      : 134.015623
[GoPro]         Time Stamp                      : 134.015623
[GoPro]         Time Stamp                      : 134.015623
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 135.017936
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.546875 C
[GoPro]         Accelerometer                   : (Binary data 10045 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 135.017936
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.546875 C
[GoPro]         Gyroscope                       : (Binary data 11000 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 135.015623
[GoPro]         Exposure Times                  : 1/573 1/558 1/548 1/540 1/530 1/514 1/497 1/481 1/468 1/455 1/446 1/439 1/432 1/427 1/571 1/446 1/516 1/523 1/514 1/493 1/461 1/425 1/388 1/705 1/646
[GoPro]         Time Stamp                      : 135.015623
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 135.015623
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 135.015623
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 134 212 249 256 255 247 234 218 200 184 169
[GoPro]         Time Stamp                      : 135.015623
[GoPro]         Luma Average                    : 115 113 109 113 115 114 114 116
[GoPro]         Time Stamp                      : 135.015623
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 135.015623
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.230000004172325, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.270000010728836, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.270000010728836, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.219999998807907, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.180000007152557, WATR 0.150000005960464, VEGE 0.200000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.319999992847443, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.370000004768372, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.239999994635582, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.370000004768372, INDO 0.109999999403954, WATR 0.129999995231628, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.150000005960464, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 135.015623
[GoPro]         Prediminant Hue                 : 172 134, 43 55, 86 37
[GoPro]         Prediminant Hue                 : 172 126, 43 88, 86 24
[GoPro]         Prediminant Hue                 : 172 168, 43 42, 49 25
[GoPro]         Prediminant Hue                 : 172 127, 43 65, 49 31
[GoPro]         Prediminant Hue                 : 172 109, 43 108, 49 15
[GoPro]         Prediminant Hue                 : 172 113, 43 80, 86 20
[GoPro]         Prediminant Hue                 : 172 98, 43 78, 253 25
[GoPro]         Prediminant Hue                 : 43 81, 172 55, 253 41
[GoPro]         Time Stamp                      : 135.015623
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 135.017136
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 8' 51.56" N
[GoPro]         GPS Longitude                   : 77 deg 34' 10.38" E
[GoPro]         GPS Altitude                    : 915.002 m
[GoPro]         GPS Speed                       : 13.2696
[GoPro]         GPS Speed 3D                    : 11.7
[GoPro]         GPS Date Time                   : 2026:05:26 08:11:52.300
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.56" N
[GoPro]         GPS Longitude                   : 77 deg 34' 10.37" E
[GoPro]         GPS Altitude                    : 915 m
[GoPro]         GPS Speed                       : 13.1508
[GoPro]         GPS Speed 3D                    : 13.284
[GoPro]         GPS Date Time                   : 2026:05:26 08:11:52.400
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.56" N
[GoPro]         GPS Longitude                   : 77 deg 34' 10.36" E
[GoPro]         GPS Altitude                    : 914.949 m
[GoPro]         GPS Speed                       : 14.0256
[GoPro]         GPS Speed 3D                    : 13.14
[GoPro]         GPS Date Time                   : 2026:05:26 08:11:52.500
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.56" N
[GoPro]         GPS Longitude                   : 77 deg 34' 10.35" E
[GoPro]         GPS Altitude                    : 914.848 m
[GoPro]         GPS Speed                       : 13.9032
[GoPro]         GPS Speed 3D                    : 14.04
[GoPro]         GPS Date Time                   : 2026:05:26 08:11:52.600
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.56" N
[GoPro]         GPS Longitude                   : 77 deg 34' 10.33" E
[GoPro]         GPS Altitude                    : 914.855 m
[GoPro]         GPS Speed                       : 14.328
[GoPro]         GPS Speed 3D                    : 13.932
[GoPro]         GPS Date Time                   : 2026:05:26 08:11:52.700
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.57" N
[GoPro]         GPS Longitude                   : 77 deg 34' 10.32" E
[GoPro]         GPS Altitude                    : 914.826 m
[GoPro]         GPS Speed                       : 14.6664
[GoPro]         GPS Speed 3D                    : 14.364
[GoPro]         GPS Date Time                   : 2026:05:26 08:11:52.800
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.57" N
[GoPro]         GPS Longitude                   : 77 deg 34' 10.30" E
[GoPro]         GPS Altitude                    : 914.816 m
[GoPro]         GPS Speed                       : 15.7248
[GoPro]         GPS Speed 3D                    : 14.688
[GoPro]         GPS Date Time                   : 2026:05:26 08:11:52.900
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.57" N
[GoPro]         GPS Longitude                   : 77 deg 34' 10.29" E
[GoPro]         GPS Altitude                    : 914.799 m
[GoPro]         GPS Speed                       : 15.534
[GoPro]         GPS Speed 3D                    : 15.768
[GoPro]         GPS Date Time                   : 2026:05:26 08:11:53.000
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.58" N
[GoPro]         GPS Longitude                   : 77 deg 34' 10.27" E
[GoPro]         GPS Altitude                    : 914.782 m
[GoPro]         GPS Speed                       : 17.0604
[GoPro]         GPS Speed 3D                    : 15.552
[GoPro]         GPS Date Time                   : 2026:05:26 08:11:53.100
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.58" N
[GoPro]         GPS Longitude                   : 77 deg 34' 10.26" E
[GoPro]         GPS Altitude                    : 914.759 m
[GoPro]         GPS Speed                       : 17.064
[GoPro]         GPS Speed 3D                    : 17.1
[GoPro]         GPS Date Time                   : 2026:05:26 08:11:53.200
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 135.015623
[GoPro]         Camera Orientation              : (Binary data 7245 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 135.015623
[GoPro]         Image Orientation               : (Binary data 7581 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 135.015623
[GoPro]         Time Stamp                      : 135.015623
[GoPro]         Gravity Vector                  : (Binary data 5362 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 135.015483
[GoPro]         Wind Processing                 : 1 19 1 18 1 17 1 20 1 21 1 21 1 28 1 48 1 52 1 52
[GoPro]         Time Stamp                      : 135.015483
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 135.015483
[GoPro]         Audio Level                     : -19 -13 -16 -9 -19 -13 -17 -9 -17 -8 -15 -8 -15 -7 -17 -8 -16 -9 -16 -8
[GoPro]         Time Stamp                      : 135.015623
[GoPro]         Time Stamp                      : 135.015623
[GoPro]         Time Stamp                      : 135.015623
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 136.013876
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.61328125 C
[GoPro]         Accelerometer                   : (Binary data 10143 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 136.013876
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.61328125 C
[GoPro]         Gyroscope                       : (Binary data 11256 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 136.015623
[GoPro]         Exposure Times                  : 1/594 1/554 1/523 1/493 1/461 1/424 1/390 1/361 1/348 1/344 1/341 1/338 1/336 1/335 1/334 1/334 1/334 1/333 1/333 1/333 1/333 1/334 1/335 1/335 1/335
[GoPro]         Time Stamp                      : 135.975623
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 135.975623
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 136.015623
[GoPro]         ISO Speeds                      : 157 147 140 133 126 118 110 102 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 135.975623
[GoPro]         Luma Average                    : 116 113 110 112 113 117 117 119 117
[GoPro]         Time Stamp                      : 135.975623
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 135.975623
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.0199999995529652, WATR 0.150000005960464, VEGE 0.270000010728836, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.349999994039536, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.349999994039536, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.300000011920929, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.280000001192093, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.349999994039536, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.0399999991059303, WATR 0.0599999986588955, VEGE 0.430000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.379999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.469999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.25, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.5, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 135.975623
[GoPro]         Prediminant Hue                 : 43 70, 172 59, 253 49
[GoPro]         Prediminant Hue                 : 172 91, 43 67, 253 51
[GoPro]         Prediminant Hue                 : 172 107, 43 59, 253 55
[GoPro]         Prediminant Hue                 : 172 109, 43 62, 253 52
[GoPro]         Prediminant Hue                 : 172 96, 43 67, 253 44
[GoPro]         Prediminant Hue                 : 172 86, 43 79, 253 28
[GoPro]         Prediminant Hue                 : 172 95, 43 68, 49 38
[GoPro]         Prediminant Hue                 : 172 72, 49 63, 44 61
[GoPro]         Prediminant Hue                 : 44 76, 253 47, 49 42
[GoPro]         Time Stamp                      : 135.975623
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 136.015024
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 8' 51.58" N
[GoPro]         GPS Longitude                   : 77 deg 34' 10.24" E
[GoPro]         GPS Altitude                    : 914.709 m
[GoPro]         GPS Speed                       : 18.6048
[GoPro]         GPS Speed 3D                    : 17.1
[GoPro]         GPS Date Time                   : 2026:05:26 08:11:53.300
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.59" N
[GoPro]         GPS Longitude                   : 77 deg 34' 10.23" E
[GoPro]         GPS Altitude                    : 914.752 m
[GoPro]         GPS Speed                       : 17.6004
[GoPro]         GPS Speed 3D                    : 18.648
[GoPro]         GPS Date Time                   : 2026:05:26 08:11:53.400
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.59" N
[GoPro]         GPS Longitude                   : 77 deg 34' 10.21" E
[GoPro]         GPS Altitude                    : 914.723 m
[GoPro]         GPS Speed                       : 19.062
[GoPro]         GPS Speed 3D                    : 17.604
[GoPro]         GPS Date Time                   : 2026:05:26 08:11:53.500
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.59" N
[GoPro]         GPS Longitude                   : 77 deg 34' 10.19" E
[GoPro]         GPS Altitude                    : 914.639 m
[GoPro]         GPS Speed                       : 18.5832
[GoPro]         GPS Speed 3D                    : 19.08
[GoPro]         GPS Date Time                   : 2026:05:26 08:11:53.600
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.59" N
[GoPro]         GPS Longitude                   : 77 deg 34' 10.17" E
[GoPro]         GPS Altitude                    : 914.585 m
[GoPro]         GPS Speed                       : 18.4536
[GoPro]         GPS Speed 3D                    : 18.612
[GoPro]         GPS Date Time                   : 2026:05:26 08:11:53.700
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.59" N
[GoPro]         GPS Longitude                   : 77 deg 34' 10.16" E
[GoPro]         GPS Altitude                    : 914.578 m
[GoPro]         GPS Speed                       : 17.8668
[GoPro]         GPS Speed 3D                    : 18.504
[GoPro]         GPS Date Time                   : 2026:05:26 08:11:53.800
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.59" N
[GoPro]         GPS Longitude                   : 77 deg 34' 10.14" E
[GoPro]         GPS Altitude                    : 914.598 m
[GoPro]         GPS Speed                       : 17.5608
[GoPro]         GPS Speed 3D                    : 17.892
[GoPro]         GPS Date Time                   : 2026:05:26 08:11:53.900
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.60" N
[GoPro]         GPS Longitude                   : 77 deg 34' 10.12" E
[GoPro]         GPS Altitude                    : 914.63 m
[GoPro]         GPS Speed                       : 19.1448
[GoPro]         GPS Speed 3D                    : 17.568
[GoPro]         GPS Date Time                   : 2026:05:26 08:11:54.000
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.60" N
[GoPro]         GPS Longitude                   : 77 deg 34' 10.11" E
[GoPro]         GPS Altitude                    : 914.675 m
[GoPro]         GPS Speed                       : 19.1052
[GoPro]         GPS Speed 3D                    : 19.152
[GoPro]         GPS Date Time                   : 2026:05:26 08:11:54.100
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.60" N
[GoPro]         GPS Longitude                   : 77 deg 34' 10.09" E
[GoPro]         GPS Altitude                    : 914.64 m
[GoPro]         GPS Speed                       : 19.2564
[GoPro]         GPS Speed 3D                    : 19.116
[GoPro]         GPS Date Time                   : 2026:05:26 08:11:54.200
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 136.015623
[GoPro]         Camera Orientation              : (Binary data 7273 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 136.015623
[GoPro]         Image Orientation               : (Binary data 7743 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 136.015623
[GoPro]         Time Stamp                      : 136.015623
[GoPro]         Gravity Vector                  : (Binary data 5378 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 136.015483
[GoPro]         Wind Processing                 : 1 55 1 55 1 54 1 53 1 54 1 63 1 66 1 75 1 82 1 84
[GoPro]         Time Stamp                      : 136.015483
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 136.015483
[GoPro]         Audio Level                     : -17 -5 -18 -9 -16 -8 -15 -7 -15 -6 -20 -13 -15 -6 -17 -7 -17 -8 -18 -9
[GoPro]         Time Stamp                      : 136.015623
[GoPro]         Time Stamp                      : 136.015623
[GoPro]         Time Stamp                      : 136.015623
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 137.014846
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.658203125 C
[GoPro]         Accelerometer                   : (Binary data 10151 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 137.014846
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.658203125 C
[GoPro]         Gyroscope                       : (Binary data 11194 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 137.015623
[GoPro]         Exposure Times                  : 1/336 1/337 1/338 1/338 1/340 1/342 1/344 1/346 1/349 1/351 1/353 1/355 1/355 1/357 1/358 1/359 1/361 1/361 1/361 1/361 1/361 1/361 1/361 1/361 1/360
[GoPro]         Time Stamp                      : 137.055623
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 137.055623
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 137.015623
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 137.055623
[GoPro]         Luma Average                    : 119 119 119 119 117 113 110 108
[GoPro]         Time Stamp                      : 137.055623
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 137.055623
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.239999994635582, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.469999998807907, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.400000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.400000005960464, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.409999996423721, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.239999994635582, INDO 0.0700000002980232, WATR 0.129999995231628, VEGE 0.360000014305115, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.28999999165535, INDO 0.0500000007450581, WATR 0.150000005960464, VEGE 0.379999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.129999995231628, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.259999990463257, INDO 0.100000001490116, WATR 0.189999997615814, VEGE 0.310000002384186, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 137.055623
[GoPro]         Prediminant Hue                 : 43 99, 86 43, 49 40
[GoPro]         Prediminant Hue                 : 44 102, 49 74, 86 41
[GoPro]         Prediminant Hue                 : 43 102, 49 64, 86 37
[GoPro]         Prediminant Hue                 : 43 93, 49 63, 253 45
[GoPro]         Prediminant Hue                 : 44 102, 253 43, 49 39
[GoPro]         Prediminant Hue                 : 44 93, 172 45, 253 40
[GoPro]         Prediminant Hue                 : 172 90, 43 65, 86 39
[GoPro]         Prediminant Hue                 : 172 110, 44 50, 86 36
[GoPro]         Time Stamp                      : 137.055623
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 99 20 0.0307164110780499 0.529625391012436 0.0510414282444495 0.0851758602273594 0 80
[GoPro]         Time Stamp                      : 137.015728
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 8' 51.60" N
[GoPro]         GPS Longitude                   : 77 deg 34' 10.07" E
[GoPro]         GPS Altitude                    : 914.678 m
[GoPro]         GPS Speed                       : 21.1716
[GoPro]         GPS Speed 3D                    : 19.26
[GoPro]         GPS Date Time                   : 2026:05:26 08:11:54.300
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.60" N
[GoPro]         GPS Longitude                   : 77 deg 34' 10.05" E
[GoPro]         GPS Altitude                    : 914.658 m
[GoPro]         GPS Speed                       : 21.9204
[GoPro]         GPS Speed 3D                    : 21.168
[GoPro]         GPS Date Time                   : 2026:05:26 08:11:54.400
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
