[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.140000000596046, WATR 0.150000005960464, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 1135.156452
[GoPro]         Prediminant Hue                 : 253 103, 49 89, 125 36
[GoPro]         Prediminant Hue                 : 253 104, 49 85, 125 35
[GoPro]         Prediminant Hue                 : 253 91, 49 87, 125 37
[GoPro]         Prediminant Hue                 : 253 91, 49 91, 125 36
[GoPro]         Prediminant Hue                 : 49 99, 253 87, 125 35
[GoPro]         Prediminant Hue                 : 49 108, 253 79, 125 35
[GoPro]         Prediminant Hue                 : 49 112, 253 76, 125 34
[GoPro]         Prediminant Hue                 : 49 109, 253 85, 125 31
[GoPro]         Prediminant Hue                 : 49 101, 253 96, 125 28
[GoPro]         Prediminant Hue                 : 253 102, 49 95, 125 25
[GoPro]         Time Stamp                      : 1135.156452
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 3 416 30327 9206 6263 5987 27 97
[GoPro]         Time Stamp                      : 1135.180544
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 11.65" N
[GoPro]         GPS Longitude                   : 77 deg 38' 5.41" E
[GoPro]         GPS Altitude                    : 879.689 m
[GoPro]         GPS Speed                       : 3.528
[GoPro]         GPS Speed 3D                    : 4.248
[GoPro]         GPS Date Time                   : 2026:03:23 06:17:05.099
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 11.65" N
[GoPro]         GPS Longitude                   : 77 deg 38' 5.42" E
[GoPro]         GPS Altitude                    : 879.712 m
[GoPro]         GPS Speed                       : 4.2984
[GoPro]         GPS Speed 3D                    : 3.672
[GoPro]         GPS Date Time                   : 2026:03:23 06:17:05.199
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 11.65" N
[GoPro]         GPS Longitude                   : 77 deg 38' 5.42" E
[GoPro]         GPS Altitude                    : 879.768 m
[GoPro]         GPS Speed                       : 4.2372
[GoPro]         GPS Speed 3D                    : 4.392
[GoPro]         GPS Date Time                   : 2026:03:23 06:17:05.299
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 11.66" N
[GoPro]         GPS Longitude                   : 77 deg 38' 5.45" E
[GoPro]         GPS Altitude                    : 879.725 m
[GoPro]         GPS Speed                       : 10.0908
[GoPro]         GPS Speed 3D                    : 4.32
[GoPro]         GPS Date Time                   : 2026:03:23 06:17:05.399
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 11.67" N
[GoPro]         GPS Longitude                   : 77 deg 38' 5.46" E
[GoPro]         GPS Altitude                    : 879.719 m
[GoPro]         GPS Speed                       : 12.2868
[GoPro]         GPS Speed 3D                    : 10.152
[GoPro]         GPS Date Time                   : 2026:03:23 06:17:05.499
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 11.68" N
[GoPro]         GPS Longitude                   : 77 deg 38' 5.49" E
[GoPro]         GPS Altitude                    : 879.708 m
[GoPro]         GPS Speed                       : 17.3052
[GoPro]         GPS Speed 3D                    : 12.312
[GoPro]         GPS Date Time                   : 2026:03:23 06:17:05.599
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 11.68" N
[GoPro]         GPS Longitude                   : 77 deg 38' 5.50" E
[GoPro]         GPS Altitude                    : 879.781 m
[GoPro]         GPS Speed                       : 16.4016
[GoPro]         GPS Speed 3D                    : 17.352
[GoPro]         GPS Date Time                   : 2026:03:23 06:17:05.699
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 11.68" N
[GoPro]         GPS Longitude                   : 77 deg 38' 5.52" E
[GoPro]         GPS Altitude                    : 879.845 m
[GoPro]         GPS Speed                       : 14.5044
[GoPro]         GPS Speed 3D                    : 16.416
[GoPro]         GPS Date Time                   : 2026:03:23 06:17:05.799
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 11.69" N
[GoPro]         GPS Longitude                   : 77 deg 38' 5.53" E
[GoPro]         GPS Altitude                    : 879.907 m
[GoPro]         GPS Speed                       : 13.1184
[GoPro]         GPS Speed 3D                    : 14.508
[GoPro]         GPS Date Time                   : 2026:03:23 06:17:05.899
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 11.70" N
[GoPro]         GPS Longitude                   : 77 deg 38' 5.54" E
[GoPro]         GPS Altitude                    : 879.991 m
[GoPro]         GPS Speed                       : 11.9916
[GoPro]         GPS Speed 3D                    : 13.14
[GoPro]         GPS Date Time                   : 2026:03:23 06:17:06.000
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1135.156452
[GoPro]         Camera Orientation              : (Binary data 4448 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1135.156452
[GoPro]         Image Orientation               : (Binary data 4549 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1135.156452
[GoPro]         Gravity Vector                  : (Binary data 3224 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1135.122168
[GoPro]         Wind Processing                 : 0 8 0 8 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 1135.122168
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1135.122168
[GoPro]         Audio Level                     : -17 -8 -17 -9 -19 -12 -19 -11 -17 -8 -17 -8 -21 -13 -19 -11 -18 -11 -19 -11
[GoPro]         Time Stamp                      : 1135.156452
[GoPro]         Time Stamp                      : 1135.156452
[GoPro]         Time Stamp                      : 1135.156452
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1136.15825
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 75.462890625 C
[GoPro]         Accelerometer                   : (Binary data 10149 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1136.15825
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 75.462890625 C
[GoPro]         Gyroscope                       : (Binary data 11158 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1136.157452
[GoPro]         Exposure Times                  : 1/1273 1/1294 1/1305 1/1326 1/1349 1/1361 1/1372 1/1384 1/1409 1/1422 1/1435 1/1435 1/1448 1/1448 1/1461 1/1461 1/1461 1/1475 1/1475 1/1475 1/1475 1/1461 1/1461 1/1461 1/1448 1/1435 1/1435 1/1422 1/1409 1/1409
[GoPro]         Time Stamp                      : 1136.157452
[GoPro]         Color Temperatures              : 4852 4866 4866 4866 4880 4880 4866 4866 4866 4852
[GoPro]         Time Stamp                      : 1136.157452
[GoPro]         White Balance RGB               : (Binary data 229 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1136.157452
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1136.157452
[GoPro]         Luma Average                    : 108 109 107 105 103 101 96 95 93 90
[GoPro]         Time Stamp                      : 1136.157452
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1136.157452
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.400000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.0599999986588955, WATR 0.119999997317791, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.419999986886978, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.389999985694885, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.479999989271164, INDO 0.0700000002980232, WATR 0.150000005960464, VEGE 0.230000004172325, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.479999989271164, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.409999996423721, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.409999996423721, INDO 0.150000005960464, WATR 0.119999997317791, VEGE 0.25, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.479999989271164, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 1136.157452
[GoPro]         Prediminant Hue                 : 253 107, 49 87, 125 20
[GoPro]         Prediminant Hue                 : 253 115, 49 83, 125 19
[GoPro]         Prediminant Hue                 : 253 110, 49 76, 172 17
[GoPro]         Prediminant Hue                 : 253 119, 49 66, 214 18
[GoPro]         Prediminant Hue                 : 253 126, 49 59, 172 19
[GoPro]         Prediminant Hue                 : 253 119, 49 58, 172 23
[GoPro]         Prediminant Hue                 : 253 130, 49 48, 172 25
[GoPro]         Prediminant Hue                 : 253 126, 49 53, 172 24
[GoPro]         Prediminant Hue                 : 253 141, 49 52, 214 23
[GoPro]         Prediminant Hue                 : 253 134, 49 53, 172 32
[GoPro]         Time Stamp                      : 1136.157452
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1136.172672
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 11.70" N
[GoPro]         GPS Longitude                   : 77 deg 38' 5.55" E
[GoPro]         GPS Altitude                    : 880.012 m
[GoPro]         GPS Speed                       : 10.8144
[GoPro]         GPS Speed 3D                    : 11.988
[GoPro]         GPS Date Time                   : 2026:03:23 06:17:06.099
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 11.70" N
[GoPro]         GPS Longitude                   : 77 deg 38' 5.56" E
[GoPro]         GPS Altitude                    : 880.049 m
[GoPro]         GPS Speed                       : 8.6796
[GoPro]         GPS Speed 3D                    : 10.836
[GoPro]         GPS Date Time                   : 2026:03:23 06:17:06.199
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 11.71" N
[GoPro]         GPS Longitude                   : 77 deg 38' 5.57" E
[GoPro]         GPS Altitude                    : 880.036 m
[GoPro]         GPS Speed                       : 12.1032
[GoPro]         GPS Speed 3D                    : 8.676
[GoPro]         GPS Date Time                   : 2026:03:23 06:17:06.299
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 11.71" N
[GoPro]         GPS Longitude                   : 77 deg 38' 5.59" E
[GoPro]         GPS Altitude                    : 880.075 m
[GoPro]         GPS Speed                       : 11.664
[GoPro]         GPS Speed 3D                    : 12.096
[GoPro]         GPS Date Time                   : 2026:03:23 06:17:06.399
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 11.72" N
[GoPro]         GPS Longitude                   : 77 deg 38' 5.60" E
[GoPro]         GPS Altitude                    : 880.132 m
[GoPro]         GPS Speed                       : 11.6784
[GoPro]         GPS Speed 3D                    : 11.664
[GoPro]         GPS Date Time                   : 2026:03:23 06:17:06.499
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 11.72" N
[GoPro]         GPS Longitude                   : 77 deg 38' 5.62" E
[GoPro]         GPS Altitude                    : 880.177 m
[GoPro]         GPS Speed                       : 11.4696
[GoPro]         GPS Speed 3D                    : 11.664
[GoPro]         GPS Date Time                   : 2026:03:23 06:17:06.599
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 11.72" N
[GoPro]         GPS Longitude                   : 77 deg 38' 5.63" E
[GoPro]         GPS Altitude                    : 880.211 m
[GoPro]         GPS Speed                       : 11.5884
[GoPro]         GPS Speed 3D                    : 11.484
[GoPro]         GPS Date Time                   : 2026:03:23 06:17:06.699
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 11.72" N
[GoPro]         GPS Longitude                   : 77 deg 38' 5.64" E
[GoPro]         GPS Altitude                    : 880.248 m
[GoPro]         GPS Speed                       : 11.8656
[GoPro]         GPS Speed 3D                    : 11.592
[GoPro]         GPS Date Time                   : 2026:03:23 06:17:06.799
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 11.72" N
[GoPro]         GPS Longitude                   : 77 deg 38' 5.66" E
[GoPro]         GPS Altitude                    : 880.249 m
[GoPro]         GPS Speed                       : 12.006
[GoPro]         GPS Speed 3D                    : 11.88
[GoPro]         GPS Date Time                   : 2026:03:23 06:17:06.899
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 11.72" N
[GoPro]         GPS Longitude                   : 77 deg 38' 5.67" E
[GoPro]         GPS Altitude                    : 880.28 m
[GoPro]         GPS Speed                       : 11.9304
[GoPro]         GPS Speed 3D                    : 11.988
[GoPro]         GPS Date Time                   : 2026:03:23 06:17:07.000
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1136.157452
[GoPro]         Camera Orientation              : (Binary data 4422 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1136.157452
[GoPro]         Image Orientation               : (Binary data 4612 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1136.157452
[GoPro]         Gravity Vector                  : (Binary data 3223 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1136.122168
[GoPro]         Wind Processing                 : 0 10 0 11 0 11 0 11 0 11 0 11 0 10 0 10 0 10 0 11
[GoPro]         Time Stamp                      : 1136.122168
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1136.122168
[GoPro]         Audio Level                     : -23 -14 -18 -10 -21 -13 -16 -9 -18 -12 -18 -11 -16 -10 -17 -11 -16 -11 -19 -10
[GoPro]         Time Stamp                      : 1136.157452
[GoPro]         Time Stamp                      : 1136.157452
[GoPro]         Time Stamp                      : 1136.157452
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1137.160911
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 75.453125 C
[GoPro]         Accelerometer                   : (Binary data 10068 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1137.160911
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 75.453125 C
[GoPro]         Gyroscope                       : (Binary data 11134 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1137.158452
[GoPro]         Exposure Times                  : 1/1397 1/1384 1/1372 1/1349 1/1338 1/1326 1/1326 1/1315 1/1305 1/1305 1/1294 1/1294 1/1283 1/1283 1/1273 1/1273 1/1263 1/1263 1/1263 1/1263 1/1253 1/1253 1/1253 1/1253 1/1253 1/1253 1/1253 1/1253 1/1253 1/1243
[GoPro]         Time Stamp                      : 1137.158452
[GoPro]         Color Temperatures              : 4837 4837 4823 4823 4809 4809 4809 4795 4795 4795
[GoPro]         Time Stamp                      : 1137.158452
[GoPro]         White Balance RGB               : (Binary data 215 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1137.158452
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1137.158452
[GoPro]         Luma Average                    : 92 95 96 99 101 101 101 104 103 99
[GoPro]         Time Stamp                      : 1137.158452
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1137.158452
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.400000005960464, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.370000004768372, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.409999996423721, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.150000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.340000003576279, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.379999995231628, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.430000007152557, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.419999986886978, INDO 0.189999997615814, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.400000005960464, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.379999995231628, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.340000003576279, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 1137.158452
[GoPro]         Prediminant Hue                 : 253 129, 49 57, 172 38
[GoPro]         Prediminant Hue                 : 253 101, 49 68, 172 49
[GoPro]         Prediminant Hue                 : 253 97, 49 74, 172 46
[GoPro]         Prediminant Hue                 : 49 79, 253 79, 172 53
[GoPro]         Prediminant Hue                 : 49 81, 253 72, 172 52
[GoPro]         Prediminant Hue                 : 49 89, 253 68, 172 40
[GoPro]         Prediminant Hue                 : 49 82, 253 64, 172 42
[GoPro]         Prediminant Hue                 : 253 72, 49 66, 172 38
[GoPro]         Prediminant Hue                 : 253 81, 49 66, 214 29
[GoPro]         Prediminant Hue                 : 253 64, 49 49, 172 43
[GoPro]         Time Stamp                      : 1137.158452
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1137.177856
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 11.72" N
[GoPro]         GPS Longitude                   : 77 deg 38' 5.68" E
[GoPro]         GPS Altitude                    : 880.285 m
[GoPro]         GPS Speed                       : 11.8872
[GoPro]         GPS Speed 3D                    : 11.916
[GoPro]         GPS Date Time                   : 2026:03:23 06:17:07.099
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 11.72" N
[GoPro]         GPS Longitude                   : 77 deg 38' 5.69" E
[GoPro]         GPS Altitude                    : 880.269 m
[GoPro]         GPS Speed                       : 13.0824
[GoPro]         GPS Speed 3D                    : 11.88
[GoPro]         GPS Date Time                   : 2026:03:23 06:17:07.199
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 11.72" N
[GoPro]         GPS Longitude                   : 77 deg 38' 5.71" E
[GoPro]         GPS Altitude                    : 880.299 m
[GoPro]         GPS Speed                       : 13.7196
[GoPro]         GPS Speed 3D                    : 13.068
[GoPro]         GPS Date Time                   : 2026:03:23 06:17:07.299
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 11.72" N
[GoPro]         GPS Longitude                   : 77 deg 38' 5.72" E
[GoPro]         GPS Altitude                    : 880.35 m
[GoPro]         GPS Speed                       : 13.3992
[GoPro]         GPS Speed 3D                    : 13.716
[GoPro]         GPS Date Time                   : 2026:03:23 06:17:07.399
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 11.71" N
[GoPro]         GPS Longitude                   : 77 deg 38' 5.73" E
[GoPro]         GPS Altitude                    : 880.225 m
[GoPro]         GPS Speed                       : 12.1608
[GoPro]         GPS Speed 3D                    : 13.392
[GoPro]         GPS Date Time                   : 2026:03:23 06:17:07.499
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 11.71" N
[GoPro]         GPS Longitude                   : 77 deg 38' 5.74" E
[GoPro]         GPS Altitude                    : 880.37 m
[GoPro]         GPS Speed                       : 12.24
[GoPro]         GPS Speed 3D                    : 12.168
[GoPro]         GPS Date Time                   : 2026:03:23 06:17:07.599
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 11.72" N
[GoPro]         GPS Longitude                   : 77 deg 38' 5.75" E
[GoPro]         GPS Altitude                    : 880.391 m
[GoPro]         GPS Speed                       : 12.6612
[GoPro]         GPS Speed 3D                    : 12.24
[GoPro]         GPS Date Time                   : 2026:03:23 06:17:07.699
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 11.71" N
[GoPro]         GPS Longitude                   : 77 deg 38' 5.77" E
[GoPro]         GPS Altitude                    : 880.372 m
[GoPro]         GPS Speed                       : 13.1184
[GoPro]         GPS Speed 3D                    : 12.672
[GoPro]         GPS Date Time                   : 2026:03:23 06:17:07.799
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 11.71" N
[GoPro]         GPS Longitude                   : 77 deg 38' 5.78" E
[GoPro]         GPS Altitude                    : 880.456 m
[GoPro]         GPS Speed                       : 12.3048
[GoPro]         GPS Speed 3D                    : 13.104
[GoPro]         GPS Date Time                   : 2026:03:23 06:17:07.899
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 11.71" N
[GoPro]         GPS Longitude                   : 77 deg 38' 5.79" E
[GoPro]         GPS Altitude                    : 880.597 m
[GoPro]         GPS Speed                       : 12.9456
[GoPro]         GPS Speed 3D                    : 12.312
[GoPro]         GPS Date Time                   : 2026:03:23 06:17:08.000
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1137.158452
[GoPro]         Camera Orientation              : (Binary data 4414 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1137.158452
[GoPro]         Image Orientation               : (Binary data 4585 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1137.158452
[GoPro]         Gravity Vector                  : (Binary data 3219 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1137.122168
[GoPro]         Wind Processing                 : 0 12 0 15 0 15 0 15 0 15 0 15 1 24 1 38 1 43 1 43
[GoPro]         Time Stamp                      : 1137.122168
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1137.122168
[GoPro]         Audio Level                     : -22 -15 -20 -11 -18 -13 -19 -11 -16 -9 -18 -11 -19 -12 -15 -10 -18 -12 -17 -10
[GoPro]         Time Stamp                      : 1137.158452
[GoPro]         Time Stamp                      : 1137.158452
[GoPro]         Time Stamp                      : 1137.158452
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1138.158607
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 75.455078125 C
[GoPro]         Accelerometer                   : (Binary data 10128 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1138.158607
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 75.455078125 C
[GoPro]         Gyroscope                       : (Binary data 11295 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1138.159452
[GoPro]         Exposure Times                  : 1/1243 1/1243 1/1233 1/1224 1/1224 1/1214 1/1214 1/1205 1/1205 1/1196 1/1196 1/1196 1/1196 1/1196 1/1205 1/1205 1/1214 1/1224 1/1233 1/1243 1/1253 1/1273 1/1283 1/1305 1/1326 1/1338 1/1361 1/1384 1/1397 1/1409
[GoPro]         Time Stamp                      : 1138.159452
[GoPro]         Color Temperatures              : 4795 4795 4795 4795 4809 4809 4809 4809 4823 4823
[GoPro]         Time Stamp                      : 1138.159452
[GoPro]         White Balance RGB               : (Binary data 223 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1138.159452
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1138.159452
[GoPro]         Luma Average                    : 98 98 98 100 103 104 108 108 108 105
[GoPro]         Time Stamp                      : 1138.159452
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1138.159452
