[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 50.78" N
[GoPro]         GPS Longitude                   : 77 deg 39' 26.86" E
[GoPro]         GPS Altitude                    : 893.983 m
[GoPro]         GPS Speed                       : 18.1764
[GoPro]         GPS Speed 3D                    : 20.556
[GoPro]         GPS Date Time                   : 2026:03:25 03:49:19.499
[GoPro]         GPSDOP                          : 8.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 50.76" N
[GoPro]         GPS Longitude                   : 77 deg 39' 26.86" E
[GoPro]         GPS Altitude                    : 894.087 m
[GoPro]         GPS Speed                       : 16.3116
[GoPro]         GPS Speed 3D                    : 18.18
[GoPro]         GPS Date Time                   : 2026:03:25 03:49:19.599
[GoPro]         GPSDOP                          : 8.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 50.74" N
[GoPro]         GPS Longitude                   : 77 deg 39' 26.87" E
[GoPro]         GPS Altitude                    : 894.273 m
[GoPro]         GPS Speed                       : 15.2604
[GoPro]         GPS Speed 3D                    : 16.308
[GoPro]         GPS Date Time                   : 2026:03:25 03:49:19.699
[GoPro]         GPSDOP                          : 8.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 50.73" N
[GoPro]         GPS Longitude                   : 77 deg 39' 26.88" E
[GoPro]         GPS Altitude                    : 894.124 m
[GoPro]         GPS Speed                       : 15.1524
[GoPro]         GPS Speed 3D                    : 15.264
[GoPro]         GPS Date Time                   : 2026:03:25 03:49:19.799
[GoPro]         GPSDOP                          : 8.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 50.71" N
[GoPro]         GPS Longitude                   : 77 deg 39' 26.89" E
[GoPro]         GPS Altitude                    : 893.981 m
[GoPro]         GPS Speed                       : 16.0416
[GoPro]         GPS Speed 3D                    : 15.156
[GoPro]         GPS Date Time                   : 2026:03:25 03:49:19.899
[GoPro]         GPSDOP                          : 8.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 514.536457
[GoPro]         Camera Orientation              : (Binary data 4308 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 514.536457
[GoPro]         Image Orientation               : (Binary data 4696 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 514.536457
[GoPro]         Gravity Vector                  : (Binary data 3226 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 514.522173
[GoPro]         Wind Processing                 : 1 48 1 46 1 44 1 43 1 41 1 39 1 38 1 36 1 34 1 32
[GoPro]         Time Stamp                      : 514.522173
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 514.522173
[GoPro]         Audio Level                     : -17 -10 -17 -9 -18 -12 -16 -10 -16 -8 -19 -12 -18 -11 -17 -11 -16 -9 -15 -9
[GoPro]         Time Stamp                      : 514.536457
[GoPro]         Time Stamp                      : 514.536457
[GoPro]         Time Stamp                      : 514.536457
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 515.537421
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.32421875 C
[GoPro]         Accelerometer                   : (Binary data 10076 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 515.537421
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.32421875 C
[GoPro]         Gyroscope                       : (Binary data 11600 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 515.537457
[GoPro]         Exposure Times                  : 1/1900 1/1900 1/1900 1/1923 1/1923 1/1923 1/1923 1/1923 1/1923 1/1923 1/1923 1/1946 1/1946 1/1971 1/1995 1/1995 1/1995 1/2021 1/2047 1/2074 1/2074 1/2074 1/2102 1/2102 1/2102 1/2102 1/2102 1/2130 1/2130 1/2130
[GoPro]         Time Stamp                      : 515.537457
[GoPro]         Color Temperatures              : 4964 4978 4978 4992 4992 5006 5006 5020 5020 5020
[GoPro]         Time Stamp                      : 515.537457
[GoPro]         White Balance RGB               : (Binary data 221 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 515.537457
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 515.537457
[GoPro]         Luma Average                    : 94 95 97 98 98 97 95 92 95 96
[GoPro]         Time Stamp                      : 515.537457
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 515.537457
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.360000014305115, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.230000004172325, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.509999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.209999993443489, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.550000011920929, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.209999993443489, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.449999988079071, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.209999993443489, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.46000000834465, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.419999986886978, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.239999994635582, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.409999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.239999994635582, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.479999989271164, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.200000002980232, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.389999985694885, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.209999993443489, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.439999997615814, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 515.537457
[GoPro]         Prediminant Hue                 : 125 99, 86 63, 253 43
[GoPro]         Prediminant Hue                 : 125 97, 86 52, 253 51
[GoPro]         Prediminant Hue                 : 125 79, 253 71, 172 44
[GoPro]         Prediminant Hue                 : 125 75, 253 74, 172 47
[GoPro]         Prediminant Hue                 : 125 88, 253 81, 172 37
[GoPro]         Prediminant Hue                 : 125 113, 253 83, 172 26
[GoPro]         Prediminant Hue                 : 125 117, 253 90, 172 26
[GoPro]         Prediminant Hue                 : 253 99, 125 93, 172 39
[GoPro]         Prediminant Hue                 : 125 104, 253 91, 172 36
[GoPro]         Prediminant Hue                 : 125 119, 253 88, 172 25
[GoPro]         Time Stamp                      : 515.537457
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 515.510432
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 53' 50.70" N
[GoPro]         GPS Longitude                   : 77 deg 39' 26.90" E
[GoPro]         GPS Altitude                    : 893.75 m
[GoPro]         GPS Speed                       : 15.642
[GoPro]         GPS Speed 3D                    : 16.056
[GoPro]         GPS Date Time                   : 2026:03:25 03:49:20.000
[GoPro]         GPSDOP                          : 8.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 50.68" N
[GoPro]         GPS Longitude                   : 77 deg 39' 26.92" E
[GoPro]         GPS Altitude                    : 893.693 m
[GoPro]         GPS Speed                       : 15.4116
[GoPro]         GPS Speed 3D                    : 15.66
[GoPro]         GPS Date Time                   : 2026:03:25 03:49:20.099
[GoPro]         GPSDOP                          : 8.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 50.67" N
[GoPro]         GPS Longitude                   : 77 deg 39' 26.93" E
[GoPro]         GPS Altitude                    : 893.423 m
[GoPro]         GPS Speed                       : 15.4332
[GoPro]         GPS Speed 3D                    : 15.408
[GoPro]         GPS Date Time                   : 2026:03:25 03:49:20.199
[GoPro]         GPSDOP                          : 8.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 50.66" N
[GoPro]         GPS Longitude                   : 77 deg 39' 26.94" E
[GoPro]         GPS Altitude                    : 893.325 m
[GoPro]         GPS Speed                       : 16.0488
[GoPro]         GPS Speed 3D                    : 15.444
[GoPro]         GPS Date Time                   : 2026:03:25 03:49:20.299
[GoPro]         GPSDOP                          : 8.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 50.65" N
[GoPro]         GPS Longitude                   : 77 deg 39' 26.96" E
[GoPro]         GPS Altitude                    : 893.086 m
[GoPro]         GPS Speed                       : 15.9228
[GoPro]         GPS Speed 3D                    : 16.056
[GoPro]         GPS Date Time                   : 2026:03:25 03:49:20.399
[GoPro]         GPSDOP                          : 8.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 50.64" N
[GoPro]         GPS Longitude                   : 77 deg 39' 26.97" E
[GoPro]         GPS Altitude                    : 892.734 m
[GoPro]         GPS Speed                       : 15.876
[GoPro]         GPS Speed 3D                    : 15.912
[GoPro]         GPS Date Time                   : 2026:03:25 03:49:20.499
[GoPro]         GPSDOP                          : 8.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 50.62" N
[GoPro]         GPS Longitude                   : 77 deg 39' 26.98" E
[GoPro]         GPS Altitude                    : 892.619 m
[GoPro]         GPS Speed                       : 16.2468
[GoPro]         GPS Speed 3D                    : 15.876
[GoPro]         GPS Date Time                   : 2026:03:25 03:49:20.599
[GoPro]         GPSDOP                          : 8.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 50.62" N
[GoPro]         GPS Longitude                   : 77 deg 39' 27.00" E
[GoPro]         GPS Altitude                    : 892.437 m
[GoPro]         GPS Speed                       : 15.6888
[GoPro]         GPS Speed 3D                    : 16.236
[GoPro]         GPS Date Time                   : 2026:03:25 03:49:20.699
[GoPro]         GPSDOP                          : 8.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 50.61" N
[GoPro]         GPS Longitude                   : 77 deg 39' 27.01" E
[GoPro]         GPS Altitude                    : 892.147 m
[GoPro]         GPS Speed                       : 15.8976
[GoPro]         GPS Speed 3D                    : 15.696
[GoPro]         GPS Date Time                   : 2026:03:25 03:49:20.799
[GoPro]         GPSDOP                          : 8.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 50.61" N
[GoPro]         GPS Longitude                   : 77 deg 39' 27.02" E
[GoPro]         GPS Altitude                    : 891.969 m
[GoPro]         GPS Speed                       : 15.3108
[GoPro]         GPS Speed 3D                    : 15.912
[GoPro]         GPS Date Time                   : 2026:03:25 03:49:20.899
[GoPro]         GPSDOP                          : 8.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 515.537457
[GoPro]         Camera Orientation              : (Binary data 4327 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 515.537457
[GoPro]         Image Orientation               : (Binary data 4697 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 515.537457
[GoPro]         Gravity Vector                  : (Binary data 3217 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 515.522173
[GoPro]         Wind Processing                 : 1 31 1 31 1 30 1 29 1 27 1 26 1 24 1 23 1 22 1 21
[GoPro]         Time Stamp                      : 515.522173
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 515.522173
[GoPro]         Audio Level                     : -17 -12 -16 -9 -16 -8 -17 -10 -18 -10 -15 -8 -17 -12 -19 -9 -16 -10 -16 -8
[GoPro]         Time Stamp                      : 515.537457
[GoPro]         Time Stamp                      : 515.537457
[GoPro]         Time Stamp                      : 515.537457
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 516.539777
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.30859375 C
[GoPro]         Accelerometer                   : (Binary data 10081 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 516.539777
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.30859375 C
[GoPro]         Gyroscope                       : (Binary data 11188 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 516.538457
[GoPro]         Exposure Times                  : 1/2159 1/2159 1/2159 1/2159 1/2159 1/2189 1/2189 1/2189 1/2219 1/2219 1/2219 1/2219 1/2251 1/2283 1/2317 1/2317 1/2351 1/2351 1/2351 1/2387 1/2387 1/2387 1/2387 1/2387 1/2387 1/2387 1/2387 1/2387 1/2387 1/2387
[GoPro]         Time Stamp                      : 516.538457
[GoPro]         Color Temperatures              : 5060 5060 5099 5099 5139 5139 5139 5139 5139 5099
[GoPro]         Time Stamp                      : 516.538457
[GoPro]         White Balance RGB               : (Binary data 215 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 516.538457
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 516.538457
[GoPro]         Luma Average                    : 94 93 94 94 94 92 89 87 86 82
[GoPro]         Time Stamp                      : 516.538457
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 516.538457
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.25, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.439999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.25, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.439999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.219999998807907, INDO 0.180000007152557, WATR 0.119999997317791, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.209999993443489, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.469999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.490000009536743, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.409999996423721, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.340000003576279, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.25, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.379999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.270000010728836, INDO 0.219999998807907, WATR 0.0199999995529652, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.230000004172325, WATR 0.0199999995529652, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 516.538457
[GoPro]         Prediminant Hue                 : 253 111, 125 101, 172 22
[GoPro]         Prediminant Hue                 : 253 112, 125 102, 172 23
[GoPro]         Prediminant Hue                 : 125 117, 253 98, 172 24
[GoPro]         Prediminant Hue                 : 253 111, 125 105, 172 21
[GoPro]         Prediminant Hue                 : 253 118, 125 92, 172 24
[GoPro]         Prediminant Hue                 : 253 119, 125 94, 172 23
[GoPro]         Prediminant Hue                 : 253 122, 125 90, 172 24
[GoPro]         Prediminant Hue                 : 253 122, 125 93, 172 22
[GoPro]         Prediminant Hue                 : 253 118, 125 88, 172 33
[GoPro]         Prediminant Hue                 : 253 131, 125 72, 172 38
[GoPro]         Time Stamp                      : 516.538457
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 516.515456
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 53' 50.60" N
[GoPro]         GPS Longitude                   : 77 deg 39' 27.03" E
[GoPro]         GPS Altitude                    : 891.627 m
[GoPro]         GPS Speed                       : 14.6916
[GoPro]         GPS Speed 3D                    : 15.3
[GoPro]         GPS Date Time                   : 2026:03:25 03:49:21.000
[GoPro]         GPSDOP                          : 8.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 50.60" N
[GoPro]         GPS Longitude                   : 77 deg 39' 27.04" E
[GoPro]         GPS Altitude                    : 891.253 m
[GoPro]         GPS Speed                       : 14.0256
[GoPro]         GPS Speed 3D                    : 14.688
[GoPro]         GPS Date Time                   : 2026:03:25 03:49:21.099
[GoPro]         GPSDOP                          : 8.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 50.59" N
[GoPro]         GPS Longitude                   : 77 deg 39' 27.06" E
[GoPro]         GPS Altitude                    : 890.978 m
[GoPro]         GPS Speed                       : 14.922
[GoPro]         GPS Speed 3D                    : 14.04
[GoPro]         GPS Date Time                   : 2026:03:25 03:49:21.199
[GoPro]         GPSDOP                          : 8.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 50.58" N
[GoPro]         GPS Longitude                   : 77 deg 39' 27.07" E
[GoPro]         GPS Altitude                    : 890.929 m
[GoPro]         GPS Speed                       : 13.698
[GoPro]         GPS Speed 3D                    : 14.94
[GoPro]         GPS Date Time                   : 2026:03:25 03:49:21.299
[GoPro]         GPSDOP                          : 8.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 50.59" N
[GoPro]         GPS Longitude                   : 77 deg 39' 27.08" E
[GoPro]         GPS Altitude                    : 890.389 m
[GoPro]         GPS Speed                       : 14.2596
[GoPro]         GPS Speed 3D                    : 13.716
[GoPro]         GPS Date Time                   : 2026:03:25 03:49:21.399
[GoPro]         GPSDOP                          : 8.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 50.58" N
[GoPro]         GPS Longitude                   : 77 deg 39' 27.09" E
[GoPro]         GPS Altitude                    : 890.352 m
[GoPro]         GPS Speed                       : 13.806
[GoPro]         GPS Speed 3D                    : 14.256
[GoPro]         GPS Date Time                   : 2026:03:25 03:49:21.499
[GoPro]         GPSDOP                          : 8.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 50.58" N
[GoPro]         GPS Longitude                   : 77 deg 39' 27.11" E
[GoPro]         GPS Altitude                    : 890.395 m
[GoPro]         GPS Speed                       : 13.3236
[GoPro]         GPS Speed 3D                    : 13.824
[GoPro]         GPS Date Time                   : 2026:03:25 03:49:21.599
[GoPro]         GPSDOP                          : 8.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 50.58" N
[GoPro]         GPS Longitude                   : 77 deg 39' 27.12" E
[GoPro]         GPS Altitude                    : 889.959 m
[GoPro]         GPS Speed                       : 15.9732
[GoPro]         GPS Speed 3D                    : 13.32
[GoPro]         GPS Date Time                   : 2026:03:25 03:49:21.699
[GoPro]         GPSDOP                          : 8.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 50.58" N
[GoPro]         GPS Longitude                   : 77 deg 39' 27.13" E
[GoPro]         GPS Altitude                    : 890.067 m
[GoPro]         GPS Speed                       : 14.2776
[GoPro]         GPS Speed 3D                    : 15.984
[GoPro]         GPS Date Time                   : 2026:03:25 03:49:21.799
[GoPro]         GPSDOP                          : 8.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 50.59" N
[GoPro]         GPS Longitude                   : 77 deg 39' 27.14" E
[GoPro]         GPS Altitude                    : 889.365 m
[GoPro]         GPS Speed                       : 12.6576
[GoPro]         GPS Speed 3D                    : 14.292
[GoPro]         GPS Date Time                   : 2026:03:25 03:49:21.899
[GoPro]         GPSDOP                          : 8.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 516.538457
[GoPro]         Camera Orientation              : (Binary data 4386 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 516.538457
[GoPro]         Image Orientation               : (Binary data 4690 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 516.538457
[GoPro]         Gravity Vector                  : (Binary data 3221 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 516.522173
[GoPro]         Wind Processing                 : 1 20 1 19 1 18 1 17 1 16 1 15 1 15 1 14 1 13 1 13
[GoPro]         Time Stamp                      : 516.522173
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 516.522173
[GoPro]         Audio Level                     : -18 -12 -20 -13 -16 -10 -17 -9 -20 -11 -17 -10 -17 -11 -18 -12 -15 -9 -17 -10
[GoPro]         Time Stamp                      : 516.538457
[GoPro]         Time Stamp                      : 516.538457
[GoPro]         Time Stamp                      : 516.538457
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 517.5371
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.361328125 C
[GoPro]         Accelerometer                   : (Binary data 10195 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 517.5371
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.361328125 C
[GoPro]         Gyroscope                       : (Binary data 11192 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 517.539457
[GoPro]         Exposure Times                  : 1/2387 1/2387 1/2387 1/2351 1/2351 1/2317 1/2283 1/2251 1/2189 1/2102 1/2047 1/1946 1/1834 1/1752 1/1610 1/1422 1/1283 1/1153 1/1032 1/935 1/849 1/771 1/712 1/667 1/632 1/606 1/585 1/569 1/553 1/538
[GoPro]         Time Stamp                      : 517.539457
[GoPro]         Color Temperatures              : 5099 5060 5020 5006 4992 4992 4978 4964 4964 4950
[GoPro]         Time Stamp                      : 517.539457
[GoPro]         White Balance RGB               : (Binary data 223 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 517.539457
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 517.539457
[GoPro]         Luma Average                    : 80 78 77 72 66 66 70 79 87 89
[GoPro]         Time Stamp                      : 517.539457
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 517.539457
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.25, INDO 0.230000004172325, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.219999998807907, INDO 0.219999998807907, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.180000007152557, INDO 0.330000013113022, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.340000003576279, INDO 0.189999997615814, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.28999999165535, INDO 0.239999994635582, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.219999998807907, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.25, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.25, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.280000001192093, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 517.539457
[GoPro]         Prediminant Hue                 : 253 147, 125 73, 172 24
[GoPro]         Prediminant Hue                 : 253 169, 125 44, 172 30
[GoPro]         Prediminant Hue                 : 253 162, 125 50, 172 32
[GoPro]         Prediminant Hue                 : 253 179, 172 45, 125 20
[GoPro]         Prediminant Hue                 : 253 197, 172 39, 125 5
[GoPro]         Prediminant Hue                 : 253 130, 172 71, 214 38
[GoPro]         Prediminant Hue                 : 253 135, 172 76, 214 20
[GoPro]         Prediminant Hue                 : 253 107, 172 73, 214 39
[GoPro]         Prediminant Hue                 : 253 90, 172 67, 214 41
[GoPro]         Prediminant Hue                 : 253 92, 172 57, 49 44
[GoPro]         Time Stamp                      : 517.539457
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 517.506496
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 53' 50.59" N
[GoPro]         GPS Longitude                   : 77 deg 39' 27.15" E
[GoPro]         GPS Altitude                    : 888.982 m
[GoPro]         GPS Speed                       : 12.9348
[GoPro]         GPS Speed 3D                    : 12.708
[GoPro]         GPS Date Time                   : 2026:03:25 03:49:22.000
[GoPro]         GPSDOP                          : 8.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 50.59" N
[GoPro]         GPS Longitude                   : 77 deg 39' 27.17" E
[GoPro]         GPS Altitude                    : 888.626 m
[GoPro]         GPS Speed                       : 13.1004
[GoPro]         GPS Speed 3D                    : 12.996
[GoPro]         GPS Date Time                   : 2026:03:25 03:49:22.099
[GoPro]         GPSDOP                          : 8.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 50.58" N
