[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.409999996423721, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.25, INDO 0.200000002980232, WATR 0.100000001490116, VEGE 0.349999994039536, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.409999996423721, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.319999992847443, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.46000000834465, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.349999994039536, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.419999986886978, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.400000005960464, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 3171.190532
[GoPro]         Prediminant Hue                 : 253 111, 214 87, 44 25
[GoPro]         Prediminant Hue                 : 253 118, 214 93, 44 17
[GoPro]         Prediminant Hue                 : 253 120, 214 97, 44 12
[GoPro]         Prediminant Hue                 : 253 117, 214 103, 172 11
[GoPro]         Prediminant Hue                 : 253 124, 214 98, 172 12
[GoPro]         Prediminant Hue                 : 214 114, 253 100, 172 19
[GoPro]         Prediminant Hue                 : 253 122, 214 96, 172 13
[GoPro]         Prediminant Hue                 : 253 129, 214 92, 172 11
[GoPro]         Prediminant Hue                 : 253 127, 214 89, 172 14
[GoPro]         Prediminant Hue                 : 253 134, 214 81, 172 14
[GoPro]         Time Stamp                      : 3171.190532
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 916 8157 19699 1826 3081 0 62
[GoPro]         Time Stamp                      : 3171.154688
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 41.12" N
[GoPro]         GPS Longitude                   : 77 deg 32' 9.43" E
[GoPro]         GPS Altitude                    : 874.512 m
[GoPro]         GPS Speed                       : 27.0144
[GoPro]         GPS Speed 3D                    : 25.344
[GoPro]         GPS Date Time                   : 2026:03:20 10:43:48.200
[GoPro]         GPSDOP                          : 1.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 41.11" N
[GoPro]         GPS Longitude                   : 77 deg 32' 9.45" E
[GoPro]         GPS Altitude                    : 874.573 m
[GoPro]         GPS Speed                       : 25.4268
[GoPro]         GPS Speed 3D                    : 27.036
[GoPro]         GPS Date Time                   : 2026:03:20 10:43:48.300
[GoPro]         GPSDOP                          : 1.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 41.10" N
[GoPro]         GPS Longitude                   : 77 deg 32' 9.47" E
[GoPro]         GPS Altitude                    : 874.61 m
[GoPro]         GPS Speed                       : 26.6976
[GoPro]         GPS Speed 3D                    : 25.452
[GoPro]         GPS Date Time                   : 2026:03:20 10:43:48.400
[GoPro]         GPSDOP                          : 1.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 41.09" N
[GoPro]         GPS Longitude                   : 77 deg 32' 9.49" E
[GoPro]         GPS Altitude                    : 874.654 m
[GoPro]         GPS Speed                       : 26.6652
[GoPro]         GPS Speed 3D                    : 26.712
[GoPro]         GPS Date Time                   : 2026:03:20 10:43:48.500
[GoPro]         GPSDOP                          : 1.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 41.08" N
[GoPro]         GPS Longitude                   : 77 deg 32' 9.51" E
[GoPro]         GPS Altitude                    : 874.657 m
[GoPro]         GPS Speed                       : 25.9524
[GoPro]         GPS Speed 3D                    : 26.676
[GoPro]         GPS Date Time                   : 2026:03:20 10:43:48.600
[GoPro]         GPSDOP                          : 1.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 41.07" N
[GoPro]         GPS Longitude                   : 77 deg 32' 9.54" E
[GoPro]         GPS Altitude                    : 874.743 m
[GoPro]         GPS Speed                       : 25.866
[GoPro]         GPS Speed 3D                    : 25.992
[GoPro]         GPS Date Time                   : 2026:03:20 10:43:48.700
[GoPro]         GPSDOP                          : 1.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 41.06" N
[GoPro]         GPS Longitude                   : 77 deg 32' 9.56" E
[GoPro]         GPS Altitude                    : 874.747 m
[GoPro]         GPS Speed                       : 24.174
[GoPro]         GPS Speed 3D                    : 25.884
[GoPro]         GPS Date Time                   : 2026:03:20 10:43:48.800
[GoPro]         GPSDOP                          : 1.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 41.05" N
[GoPro]         GPS Longitude                   : 77 deg 32' 9.58" E
[GoPro]         GPS Altitude                    : 874.789 m
[GoPro]         GPS Speed                       : 23.5332
[GoPro]         GPS Speed 3D                    : 24.192
[GoPro]         GPS Date Time                   : 2026:03:20 10:43:48.900
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 41.04" N
[GoPro]         GPS Longitude                   : 77 deg 32' 9.59" E
[GoPro]         GPS Altitude                    : 874.599 m
[GoPro]         GPS Speed                       : 22.3164
[GoPro]         GPS Speed 3D                    : 23.544
[GoPro]         GPS Date Time                   : 2026:03:20 10:43:49.000
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 41.03" N
[GoPro]         GPS Longitude                   : 77 deg 32' 9.61" E
[GoPro]         GPS Altitude                    : 874.693 m
[GoPro]         GPS Speed                       : 21.7908
[GoPro]         GPS Speed 3D                    : 22.32
[GoPro]         GPS Date Time                   : 2026:03:20 10:43:49.100
[GoPro]         GPSDOP                          : 1.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 3171.190532
[GoPro]         Camera Orientation              : (Binary data 4479 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3171.190532
[GoPro]         Image Orientation               : (Binary data 4656 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3171.190532
[GoPro]         Gravity Vector                  : (Binary data 3337 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3171.222248
[GoPro]         Wind Processing                 : 1 88 1 86 1 85 1 83 1 81 1 78 1 75 1 72 1 68 1 64
[GoPro]         Time Stamp                      : 3171.222248
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 0 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 3171.222248
[GoPro]         Audio Level                     : -17 -10 -18 -11 -17 -11 -18 -11 -20 -13 -19 -13 -19 -12 -20 -11 -19 -9 -17 -9
[GoPro]         Time Stamp                      : 3171.190532
[GoPro]         Time Stamp                      : 3171.190532
[GoPro]         Time Stamp                      : 3171.190532
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 3172.190884
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.44921875 C
[GoPro]         Accelerometer                   : (Binary data 10553 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3172.190884
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.44921875 C
[GoPro]         Gyroscope                       : (Binary data 10961 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3172.191532
[GoPro]         Exposure Times                  : 1/913 1/903 1/893 1/883 1/878 1/868 1/859 1/849 1/836 1/823 1/814 1/794 1/771 1/749 1/728 1/705 1/687 1/667 1/645 1/630 1/615 1/606 1/596 1/585 1/577 1/569 1/561 1/553 1/547 1/540
[GoPro]         Time Stamp                      : 3172.191532
[GoPro]         Color Temperatures              : 4880 4880 4880 4894 4894 4894 4894 4894 4880 4880
[GoPro]         Time Stamp                      : 3172.191532
[GoPro]         White Balance RGB               : (Binary data 203 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3172.191532
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 3172.191532
[GoPro]         Luma Average                    : 87 88 87 82 78 81 88 90 92 93
[GoPro]         Time Stamp                      : 3172.191532
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 3172.191532
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.349999994039536, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.360000014305115, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.280000001192093, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.409999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.330000013113022, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.400000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.28999999165535, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.340000003576279, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.349999994039536, INDO 0.170000001788139, WATR 0.119999997317791, VEGE 0.28999999165535, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.389999985694885, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.340000003576279, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.25, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.449999988079071, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.28999999165535, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.449999988079071, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.389999985694885, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 3172.191532
[GoPro]         Prediminant Hue                 : 253 134, 214 79, 172 12
[GoPro]         Prediminant Hue                 : 253 133, 214 73, 49 11
[GoPro]         Prediminant Hue                 : 253 137, 214 62, 49 12
[GoPro]         Prediminant Hue                 : 253 115, 214 82, 172 23
[GoPro]         Prediminant Hue                 : 253 145, 214 50, 172 26
[GoPro]         Prediminant Hue                 : 253 155, 214 43, 172 17
[GoPro]         Prediminant Hue                 : 253 159, 214 22, 49 16
[GoPro]         Prediminant Hue                 : 253 141, 214 28, 49 19
[GoPro]         Prediminant Hue                 : 253 122, 214 39, 49 23
[GoPro]         Prediminant Hue                 : 253 118, 214 41, 172 26
[GoPro]         Time Stamp                      : 3172.191532
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 2 917 0.749217975127794 0.272907606622415 0.0301976043335622 0.0458228427557794 50 89
[GoPro]         Time Stamp                      : 3172.172288
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 41.02" N
[GoPro]         GPS Longitude                   : 77 deg 32' 9.63" E
[GoPro]         GPS Altitude                    : 874.66 m
[GoPro]         GPS Speed                       : 21.1032
[GoPro]         GPS Speed 3D                    : 21.816
[GoPro]         GPS Date Time                   : 2026:03:20 10:43:49.200
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 41.01" N
[GoPro]         GPS Longitude                   : 77 deg 32' 9.64" E
[GoPro]         GPS Altitude                    : 874.731 m
[GoPro]         GPS Speed                       : 20.7684
[GoPro]         GPS Speed 3D                    : 21.132
[GoPro]         GPS Date Time                   : 2026:03:20 10:43:49.300
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 41.01" N
[GoPro]         GPS Longitude                   : 77 deg 32' 9.66" E
[GoPro]         GPS Altitude                    : 874.69 m
[GoPro]         GPS Speed                       : 19.2384
[GoPro]         GPS Speed 3D                    : 20.808
[GoPro]         GPS Date Time                   : 2026:03:20 10:43:49.400
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 41.00" N
[GoPro]         GPS Longitude                   : 77 deg 32' 9.67" E
[GoPro]         GPS Altitude                    : 874.711 m
[GoPro]         GPS Speed                       : 18.864
[GoPro]         GPS Speed 3D                    : 19.26
[GoPro]         GPS Date Time                   : 2026:03:20 10:43:49.500
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 40.99" N
[GoPro]         GPS Longitude                   : 77 deg 32' 9.69" E
[GoPro]         GPS Altitude                    : 874.613 m
[GoPro]         GPS Speed                       : 18.0684
[GoPro]         GPS Speed 3D                    : 18.9
[GoPro]         GPS Date Time                   : 2026:03:20 10:43:49.600
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 40.99" N
[GoPro]         GPS Longitude                   : 77 deg 32' 9.70" E
[GoPro]         GPS Altitude                    : 874.63 m
[GoPro]         GPS Speed                       : 16.92
[GoPro]         GPS Speed 3D                    : 18.108
[GoPro]         GPS Date Time                   : 2026:03:20 10:43:49.700
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 40.99" N
[GoPro]         GPS Longitude                   : 77 deg 32' 9.72" E
[GoPro]         GPS Altitude                    : 874.714 m
[GoPro]         GPS Speed                       : 16.2072
[GoPro]         GPS Speed 3D                    : 16.956
[GoPro]         GPS Date Time                   : 2026:03:20 10:43:49.800
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 40.99" N
[GoPro]         GPS Longitude                   : 77 deg 32' 9.73" E
[GoPro]         GPS Altitude                    : 874.892 m
[GoPro]         GPS Speed                       : 15.6744
[GoPro]         GPS Speed 3D                    : 16.236
[GoPro]         GPS Date Time                   : 2026:03:20 10:43:49.900
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 40.98" N
[GoPro]         GPS Longitude                   : 77 deg 32' 9.75" E
[GoPro]         GPS Altitude                    : 875.166 m
[GoPro]         GPS Speed                       : 15.3216
[GoPro]         GPS Speed 3D                    : 15.732
[GoPro]         GPS Date Time                   : 2026:03:20 10:43:50.000
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 40.98" N
[GoPro]         GPS Longitude                   : 77 deg 32' 9.76" E
[GoPro]         GPS Altitude                    : 875.338 m
[GoPro]         GPS Speed                       : 15.4116
[GoPro]         GPS Speed 3D                    : 15.444
[GoPro]         GPS Date Time                   : 2026:03:20 10:43:50.100
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 3172.191532
[GoPro]         Camera Orientation              : (Binary data 4539 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3172.191532
[GoPro]         Image Orientation               : (Binary data 4684 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3172.191532
[GoPro]         Gravity Vector                  : (Binary data 3320 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3172.222248
[GoPro]         Wind Processing                 : 1 59 1 54 1 50 1 46 1 42 1 39 1 36 1 34 1 31 1 29
[GoPro]         Time Stamp                      : 3172.222248
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 3172.222248
[GoPro]         Audio Level                     : -18 -10 -17 -10 -17 -9 -17 -9 -18 -9 -15 -9 -18 -10 -18 -9 -16 -9 -17 -10
[GoPro]         Time Stamp                      : 3172.191532
[GoPro]         Time Stamp                      : 3172.191532
[GoPro]         Time Stamp                      : 3172.191532
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 3173.193381
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.4296875 C
[GoPro]         Accelerometer                   : (Binary data 10422 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3173.193381
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.4296875 C
[GoPro]         Gyroscope                       : (Binary data 11094 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3173.192532
[GoPro]         Exposure Times                  : 1/532 1/527 1/523 1/520 1/518 1/515 1/512 1/507 1/505 1/503 1/502 1/500 1/500 1/499 1/499 1/499 1/499 1/499 1/502 1/503 1/505 1/507 1/507 1/508 1/508 1/508 1/510 1/508 1/508 1/508
[GoPro]         Time Stamp                      : 3173.192532
[GoPro]         Color Temperatures              : 4880 4880 4880 4880 4880 4880 4894 4894 4894 4908
[GoPro]         Time Stamp                      : 3173.192532
[GoPro]         White Balance RGB               : (Binary data 227 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3173.192532
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 3173.192532
[GoPro]         Luma Average                    : 98 95 97 98 100 103 100 98 96 94
[GoPro]         Time Stamp                      : 3173.192532
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 3173.192532
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.540000021457672, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.46000000834465, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.189999997615814, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.610000014305115, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.219999998807907, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.5, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.430000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.200000002980232, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.479999989271164, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.239999994635582, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.409999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.180000007152557, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.430000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.0199999995529652, VEGE 0.569999992847443, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.419999986886978, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 3173.192532
[GoPro]         Prediminant Hue                 : 253 108, 214 40, 49 30
[GoPro]         Prediminant Hue                 : 253 109, 214 35, 49 30
[GoPro]         Prediminant Hue                 : 253 110, 214 37, 49 29
[GoPro]         Prediminant Hue                 : 253 107, 214 34, 172 32
[GoPro]         Prediminant Hue                 : 253 113, 49 29, 214 28
[GoPro]         Prediminant Hue                 : 253 125, 44 36, 49 30
[GoPro]         Prediminant Hue                 : 253 133, 44 32, 49 28
[GoPro]         Prediminant Hue                 : 253 127, 49 26, 44 24
[GoPro]         Prediminant Hue                 : 253 131, 49 25, 214 24
[GoPro]         Prediminant Hue                 : 253 121, 49 28, 214 28
[GoPro]         Time Stamp                      : 3173.192532
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 2 918 3839 19055 2167 2164 39 79
[GoPro]         Time Stamp                      : 3173.163264
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 40.98" N
[GoPro]         GPS Longitude                   : 77 deg 32' 9.78" E
[GoPro]         GPS Altitude                    : 875.469 m
[GoPro]         GPS Speed                       : 14.4684
[GoPro]         GPS Speed 3D                    : 15.552
[GoPro]         GPS Date Time                   : 2026:03:20 10:43:50.200
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 40.98" N
[GoPro]         GPS Longitude                   : 77 deg 32' 9.79" E
[GoPro]         GPS Altitude                    : 875.547 m
[GoPro]         GPS Speed                       : 13.122
[GoPro]         GPS Speed 3D                    : 14.652
[GoPro]         GPS Date Time                   : 2026:03:20 10:43:50.300
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 40.98" N
[GoPro]         GPS Longitude                   : 77 deg 32' 9.80" E
[GoPro]         GPS Altitude                    : 875.444 m
[GoPro]         GPS Speed                       : 13.4568
[GoPro]         GPS Speed 3D                    : 13.356
[GoPro]         GPS Date Time                   : 2026:03:20 10:43:50.400
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 40.98" N
[GoPro]         GPS Longitude                   : 77 deg 32' 9.81" E
[GoPro]         GPS Altitude                    : 875.41 m
[GoPro]         GPS Speed                       : 15.0948
[GoPro]         GPS Speed 3D                    : 13.608
[GoPro]         GPS Date Time                   : 2026:03:20 10:43:50.500
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 40.97" N
[GoPro]         GPS Longitude                   : 77 deg 32' 9.82" E
[GoPro]         GPS Altitude                    : 875.382 m
[GoPro]         GPS Speed                       : 14.688
[GoPro]         GPS Speed 3D                    : 15.228
[GoPro]         GPS Date Time                   : 2026:03:20 10:43:50.600
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 40.97" N
[GoPro]         GPS Longitude                   : 77 deg 32' 9.84" E
[GoPro]         GPS Altitude                    : 875.513 m
[GoPro]         GPS Speed                       : 13.32
[GoPro]         GPS Speed 3D                    : 14.796
[GoPro]         GPS Date Time                   : 2026:03:20 10:43:50.700
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 40.97" N
[GoPro]         GPS Longitude                   : 77 deg 32' 9.85" E
[GoPro]         GPS Altitude                    : 875.519 m
[GoPro]         GPS Speed                       : 13.5756
[GoPro]         GPS Speed 3D                    : 13.464
[GoPro]         GPS Date Time                   : 2026:03:20 10:43:50.800
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 40.97" N
[GoPro]         GPS Longitude                   : 77 deg 32' 9.86" E
[GoPro]         GPS Altitude                    : 875.494 m
[GoPro]         GPS Speed                       : 14.6736
[GoPro]         GPS Speed 3D                    : 13.716
[GoPro]         GPS Date Time                   : 2026:03:20 10:43:50.900
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 40.96" N
[GoPro]         GPS Longitude                   : 77 deg 32' 9.87" E
[GoPro]         GPS Altitude                    : 875.506 m
[GoPro]         GPS Speed                       : 13.0356
[GoPro]         GPS Speed 3D                    : 14.76
[GoPro]         GPS Date Time                   : 2026:03:20 10:43:51.000
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 40.96" N
[GoPro]         GPS Longitude                   : 77 deg 32' 9.88" E
[GoPro]         GPS Altitude                    : 875.478 m
[GoPro]         GPS Speed                       : 13.4388
[GoPro]         GPS Speed 3D                    : 13.14
[GoPro]         GPS Date Time                   : 2026:03:20 10:43:51.100
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 3173.192532
[GoPro]         Camera Orientation              : (Binary data 4539 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3173.192532
[GoPro]         Image Orientation               : (Binary data 4694 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3173.192532
[GoPro]         Gravity Vector                  : (Binary data 3328 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3173.222248
[GoPro]         Wind Processing                 : 1 27 1 25 1 24 1 23 1 21 1 20 1 19 1 18 1 18 1 17
[GoPro]         Time Stamp                      : 3173.222248
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 3173.222248
[GoPro]         Audio Level                     : -17 -9 -17 -9 -20 -12 -18 -10 -20 -12 -17 -11 -19 -11 -19 -12 -19 -11 -20 -13
[GoPro]         Time Stamp                      : 3173.192532
[GoPro]         Time Stamp                      : 3173.192532
[GoPro]         Time Stamp                      : 3173.192532
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 3174.195879
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.47265625 C
[GoPro]         Accelerometer                   : (Binary data 10234 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3174.195879
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.47265625 C
[GoPro]         Gyroscope                       : (Binary data 10873 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3174.193532
[GoPro]         Exposure Times                  : 1/508 1/507 1/507 1/507 1/505 1/505 1/505 1/505 1/505 1/503 1/503 1/503 1/503 1/503 1/503 1/505 1/505 1/507 1/508 1/510 1/512 1/513 1/515 1/517 1/520 1/522 1/525 1/527 1/529 1/532
[GoPro]         Time Stamp                      : 3174.193532
