[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 20.03" N
[GoPro]         GPS Longitude                   : 77 deg 27' 5.78" E
[GoPro]         GPS Altitude                    : 759.482 m
[GoPro]         GPS Speed                       : 42.7176
[GoPro]         GPS Speed 3D                    : 43.56
[GoPro]         GPS Date Time                   : 2026:06:01 08:39:32.800
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 19.99" N
[GoPro]         GPS Longitude                   : 77 deg 27' 5.77" E
[GoPro]         GPS Altitude                    : 759.569 m
[GoPro]         GPS Speed                       : 43.0272
[GoPro]         GPS Speed 3D                    : 42.768
[GoPro]         GPS Date Time                   : 2026:06:01 08:39:32.900
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 19.95" N
[GoPro]         GPS Longitude                   : 77 deg 27' 5.76" E
[GoPro]         GPS Altitude                    : 759.64 m
[GoPro]         GPS Speed                       : 42.6024
[GoPro]         GPS Speed 3D                    : 43.092
[GoPro]         GPS Date Time                   : 2026:06:01 08:39:33.000
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 19.91" N
[GoPro]         GPS Longitude                   : 77 deg 27' 5.76" E
[GoPro]         GPS Altitude                    : 759.621 m
[GoPro]         GPS Speed                       : 44.046
[GoPro]         GPS Speed 3D                    : 42.66
[GoPro]         GPS Date Time                   : 2026:06:01 08:39:33.100
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 202.015658
[GoPro]         Camera Orientation              : (Binary data 7453 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 202.015658
[GoPro]         Image Orientation               : (Binary data 7516 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 202.015658
[GoPro]         Time Stamp                      : 202.015658
[GoPro]         Gravity Vector                  : (Binary data 5364 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 202.015518
[GoPro]         Wind Processing                 : 1 75 1 73 1 70 1 66 1 64 1 62 1 62 1 61 1 60 1 59
[GoPro]         Time Stamp                      : 202.015518
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 202.015518
[GoPro]         Audio Level                     : -15 -7 -19 -10 -17 -7 -16 -7 -17 -7 -16 -5 -16 -8 -18 -9 -15 -6 -15 -6
[GoPro]         Time Stamp                      : 202.015658
[GoPro]         Time Stamp                      : 202.015658
[GoPro]         Time Stamp                      : 202.015658
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 203.016711
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.685546875 C
[GoPro]         Accelerometer                   : (Binary data 10098 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 203.016711
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.685546875 C
[GoPro]         Gyroscope                       : (Binary data 11477 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 203.015658
[GoPro]         Exposure Times                  : 1/732 1/732 1/735 1/737 1/743 1/749 1/755 1/764 1/773 1/789 1/809 1/830 1/852 1/875 1/900 1/926 1/954 1/973 1/998 1/1014 1/1030 1/1041 1/1053 1/1059 1/1070
[GoPro]         Time Stamp                      : 203.055658
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 203.055658
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 203.015658
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 203.055658
[GoPro]         Luma Average                    : 135 137 142 145 147 146 143 140
[GoPro]         Time Stamp                      : 203.055658
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 203.055658
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.189999997615814, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.509999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.180000007152557, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.439999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.159999996423721, INDO 0.0799999982118607, WATR 0.150000005960464, VEGE 0.430000007152557, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.129999995231628, INDO 0.0299999993294477, WATR 0.25, VEGE 0.469999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.129999995231628, INDO 0.0299999993294477, WATR 0.150000005960464, VEGE 0.509999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.170000001788139, INDO 0.0500000007450581, WATR 0.129999995231628, VEGE 0.469999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.150000005960464, INDO 0.0299999993294477, WATR 0.129999995231628, VEGE 0.519999980926514, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.129999995231628, INDO 0.0299999993294477, WATR 0.0900000035762787, VEGE 0.589999973773956, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 203.055658
[GoPro]         Prediminant Hue                 : 86 136, 49 64, 44 20
[GoPro]         Prediminant Hue                 : 86 147, 49 54, 172 24
[GoPro]         Prediminant Hue                 : 86 139, 49 66, 172 21
[GoPro]         Prediminant Hue                 : 86 128, 49 78, 172 18
[GoPro]         Prediminant Hue                 : 86 114, 49 87, 172 18
[GoPro]         Prediminant Hue                 : 86 103, 49 83, 44 24
[GoPro]         Prediminant Hue                 : 49 83, 86 73, 125 43
[GoPro]         Prediminant Hue                 : 125 89, 49 72, 86 48
[GoPro]         Time Stamp                      : 203.055658
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 203.054576
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 50' 19.87" N
[GoPro]         GPS Longitude                   : 77 deg 27' 5.75" E
[GoPro]         GPS Altitude                    : 759.613 m
[GoPro]         GPS Speed                       : 41.8788
[GoPro]         GPS Speed 3D                    : 44.1
[GoPro]         GPS Date Time                   : 2026:06:01 08:39:33.200
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 19.84" N
[GoPro]         GPS Longitude                   : 77 deg 27' 5.74" E
[GoPro]         GPS Altitude                    : 759.59 m
[GoPro]         GPS Speed                       : 42.3504
[GoPro]         GPS Speed 3D                    : 41.904
[GoPro]         GPS Date Time                   : 2026:06:01 08:39:33.300
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 19.80" N
[GoPro]         GPS Longitude                   : 77 deg 27' 5.74" E
[GoPro]         GPS Altitude                    : 759.574 m
[GoPro]         GPS Speed                       : 42.876
[GoPro]         GPS Speed 3D                    : 42.372
[GoPro]         GPS Date Time                   : 2026:06:01 08:39:33.400
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 19.76" N
[GoPro]         GPS Longitude                   : 77 deg 27' 5.73" E
[GoPro]         GPS Altitude                    : 759.589 m
[GoPro]         GPS Speed                       : 42.6708
[GoPro]         GPS Speed 3D                    : 42.912
[GoPro]         GPS Date Time                   : 2026:06:01 08:39:33.500
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 19.72" N
[GoPro]         GPS Longitude                   : 77 deg 27' 5.72" E
[GoPro]         GPS Altitude                    : 759.678 m
[GoPro]         GPS Speed                       : 43.2648
[GoPro]         GPS Speed 3D                    : 42.696
[GoPro]         GPS Date Time                   : 2026:06:01 08:39:33.600
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 19.69" N
[GoPro]         GPS Longitude                   : 77 deg 27' 5.72" E
[GoPro]         GPS Altitude                    : 759.619 m
[GoPro]         GPS Speed                       : 41.9976
[GoPro]         GPS Speed 3D                    : 43.272
[GoPro]         GPS Date Time                   : 2026:06:01 08:39:33.700
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 19.64" N
[GoPro]         GPS Longitude                   : 77 deg 27' 5.71" E
[GoPro]         GPS Altitude                    : 759.697 m
[GoPro]         GPS Speed                       : 44.0208
[GoPro]         GPS Speed 3D                    : 42.012
[GoPro]         GPS Date Time                   : 2026:06:01 08:39:33.800
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 19.61" N
[GoPro]         GPS Longitude                   : 77 deg 27' 5.70" E
[GoPro]         GPS Altitude                    : 759.627 m
[GoPro]         GPS Speed                       : 43.2792
[GoPro]         GPS Speed 3D                    : 44.028
[GoPro]         GPS Date Time                   : 2026:06:01 08:39:33.900
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 19.57" N
[GoPro]         GPS Longitude                   : 77 deg 27' 5.70" E
[GoPro]         GPS Altitude                    : 759.562 m
[GoPro]         GPS Speed                       : 42.0732
[GoPro]         GPS Speed 3D                    : 43.272
[GoPro]         GPS Date Time                   : 2026:06:01 08:39:34.000
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 19.53" N
[GoPro]         GPS Longitude                   : 77 deg 27' 5.69" E
[GoPro]         GPS Altitude                    : 759.567 m
[GoPro]         GPS Speed                       : 43.2936
[GoPro]         GPS Speed 3D                    : 42.084
[GoPro]         GPS Date Time                   : 2026:06:01 08:39:34.100
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 203.015658
[GoPro]         Camera Orientation              : (Binary data 7463 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 203.015658
[GoPro]         Image Orientation               : (Binary data 7613 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 203.015658
[GoPro]         Time Stamp                      : 203.015658
[GoPro]         Gravity Vector                  : (Binary data 5363 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 203.015518
[GoPro]         Wind Processing                 : 1 59 1 58 1 58 1 57 1 57 1 56 1 56 1 55 1 55 1 54
[GoPro]         Time Stamp                      : 203.015518
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 203.015518
[GoPro]         Audio Level                     : -17 -9 -18 -10 -14 -8 -16 -8 -16 -6 -15 -6 -17 -6 -17 -9 -17 -7 -15 -6
[GoPro]         Time Stamp                      : 203.015658
[GoPro]         Time Stamp                      : 203.015658
[GoPro]         Time Stamp                      : 203.015658
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 204.017681
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.6484375 C
[GoPro]         Accelerometer                   : (Binary data 10188 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 204.017681
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.6484375 C
[GoPro]         Gyroscope                       : (Binary data 11223 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 204.015658
[GoPro]         Exposure Times                  : 1/1076 1/1076 1/1083 1/1083 1/1083 1/1083 1/1083 1/1089 1/1095 1/1101 1/1101 1/1108 1/1114 1/1114 1/1120 1/1127 1/1134 1/1140 1/1147 1/1154 1/1161 1/1161 1/1168 1/1175 1/1175
[GoPro]         Time Stamp                      : 204.015658
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 204.015658
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 204.015658
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 204.015658
[GoPro]         Luma Average                    : 135 134 136 136 139 141 140 139
[GoPro]         Time Stamp                      : 204.015658
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 204.015658
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.170000001788139, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.529999971389771, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.170000001788139, INDO 0.0500000007450581, WATR 0.119999997317791, VEGE 0.490000009536743, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.119999997317791, INDO 0.00999999977648258, WATR 0.140000000596046, VEGE 0.479999989271164, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.140000000596046, INDO 0.0599999986588955, WATR 0.170000001788139, VEGE 0.419999986886978, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.119999997317791, INDO 0.0299999993294477, WATR 0.140000000596046, VEGE 0.430000007152557, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.129999995231628, INDO 0.0299999993294477, WATR 0.159999996423721, VEGE 0.479999989271164, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.230000004172325, INDO 0.00999999977648258, WATR 0.150000005960464, VEGE 0.389999985694885, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.119999997317791, INDO 0.0299999993294477, WATR 0.129999995231628, VEGE 0.449999988079071, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 204.015658
[GoPro]         Prediminant Hue                 : 125 85, 49 72, 86 58
[GoPro]         Prediminant Hue                 : 125 119, 49 69, 43 26
[GoPro]         Prediminant Hue                 : 125 83, 49 68, 86 66
[GoPro]         Prediminant Hue                 : 125 74, 49 68, 86 62
[GoPro]         Prediminant Hue                 : 49 85, 125 60, 86 55
[GoPro]         Prediminant Hue                 : 49 92, 125 53, 86 46
[GoPro]         Prediminant Hue                 : 49 116, 43 50, 125 43
[GoPro]         Prediminant Hue                 : 49 133, 43 51, 125 35
[GoPro]         Time Stamp                      : 204.015658
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 204.045952
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 50' 19.49" N
[GoPro]         GPS Longitude                   : 77 deg 27' 5.68" E
[GoPro]         GPS Altitude                    : 759.342 m
[GoPro]         GPS Speed                       : 45.3276
[GoPro]         GPS Speed 3D                    : 43.308
[GoPro]         GPS Date Time                   : 2026:06:01 08:39:34.200
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 19.45" N
[GoPro]         GPS Longitude                   : 77 deg 27' 5.68" E
[GoPro]         GPS Altitude                    : 759.288 m
[GoPro]         GPS Speed                       : 43.506
[GoPro]         GPS Speed 3D                    : 45.324
[GoPro]         GPS Date Time                   : 2026:06:01 08:39:34.300
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 19.41" N
[GoPro]         GPS Longitude                   : 77 deg 27' 5.67" E
[GoPro]         GPS Altitude                    : 759.286 m
[GoPro]         GPS Speed                       : 43.47
[GoPro]         GPS Speed 3D                    : 43.488
[GoPro]         GPS Date Time                   : 2026:06:01 08:39:34.400
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 19.37" N
[GoPro]         GPS Longitude                   : 77 deg 27' 5.66" E
[GoPro]         GPS Altitude                    : 759.257 m
[GoPro]         GPS Speed                       : 43.9128
[GoPro]         GPS Speed 3D                    : 43.488
[GoPro]         GPS Date Time                   : 2026:06:01 08:39:34.500
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 19.34" N
[GoPro]         GPS Longitude                   : 77 deg 27' 5.65" E
[GoPro]         GPS Altitude                    : 759.184 m
[GoPro]         GPS Speed                       : 43.452
[GoPro]         GPS Speed 3D                    : 43.92
[GoPro]         GPS Date Time                   : 2026:06:01 08:39:34.600
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 19.30" N
[GoPro]         GPS Longitude                   : 77 deg 27' 5.64" E
[GoPro]         GPS Altitude                    : 758.99 m
[GoPro]         GPS Speed                       : 43.7796
[GoPro]         GPS Speed 3D                    : 43.452
[GoPro]         GPS Date Time                   : 2026:06:01 08:39:34.700
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 19.26" N
[GoPro]         GPS Longitude                   : 77 deg 27' 5.64" E
[GoPro]         GPS Altitude                    : 758.927 m
[GoPro]         GPS Speed                       : 45.1152
[GoPro]         GPS Speed 3D                    : 43.776
[GoPro]         GPS Date Time                   : 2026:06:01 08:39:34.800
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 19.22" N
[GoPro]         GPS Longitude                   : 77 deg 27' 5.63" E
[GoPro]         GPS Altitude                    : 758.887 m
[GoPro]         GPS Speed                       : 45.4752
[GoPro]         GPS Speed 3D                    : 45.144
[GoPro]         GPS Date Time                   : 2026:06:01 08:39:34.900
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 19.18" N
[GoPro]         GPS Longitude                   : 77 deg 27' 5.62" E
[GoPro]         GPS Altitude                    : 758.913 m
[GoPro]         GPS Speed                       : 45.3996
[GoPro]         GPS Speed 3D                    : 45.468
[GoPro]         GPS Date Time                   : 2026:06:01 08:39:35.000
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 19.14" N
[GoPro]         GPS Longitude                   : 77 deg 27' 5.61" E
[GoPro]         GPS Altitude                    : 758.901 m
[GoPro]         GPS Speed                       : 44.7192
[GoPro]         GPS Speed 3D                    : 45.396
[GoPro]         GPS Date Time                   : 2026:06:01 08:39:35.100
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 204.015658
[GoPro]         Camera Orientation              : (Binary data 7426 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 204.015658
[GoPro]         Image Orientation               : (Binary data 7667 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 204.015658
[GoPro]         Time Stamp                      : 204.015658
[GoPro]         Gravity Vector                  : (Binary data 5428 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 204.015518
[GoPro]         Wind Processing                 : 1 59 1 68 1 71 1 71 1 73 1 73 1 73 1 73 1 72 1 73
[GoPro]         Time Stamp                      : 204.015518
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 204.015518
[GoPro]         Audio Level                     : -16 -8 -17 -7 -17 -8 -19 -10 -17 -9 -17 -7 -17 -8 -16 -8 -16 -6 -16 -7
[GoPro]         Time Stamp                      : 204.015658
[GoPro]         Time Stamp                      : 204.015658
[GoPro]         Time Stamp                      : 204.015658
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 205.01388
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.6484375 C
[GoPro]         Accelerometer                   : (Binary data 10259 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 205.01388
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.6484375 C
[GoPro]         Gyroscope                       : (Binary data 11406 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 205.015658
[GoPro]         Exposure Times                  : 1/1175 1/1175 1/1175 1/1168 1/1161 1/1154 1/1140 1/1127 1/1108 1/1089 1/1070 1/1047 1/1025 1/998 1/973 1/944 1/921 1/904 1/892 1/875 1/863 1/852 1/837 1/819 1/805
[GoPro]         Time Stamp                      : 204.975658
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 204.975658
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 205.015658
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 204.975658
[GoPro]         Luma Average                    : 134 124 119 114 111 109 110 109 108
[GoPro]         Time Stamp                      : 204.975658
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 204.975658
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.159999996423721, INDO 0.00999999977648258, WATR 0.129999995231628, VEGE 0.439999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.170000001788139, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.479999989271164, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.119999997317791, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.419999986886978, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.140000000596046, INDO 0.0799999982118607, WATR 0.129999995231628, VEGE 0.449999988079071, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.119999997317791, INDO 0.0500000007450581, WATR 0.159999996423721, VEGE 0.46000000834465, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.119999997317791, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.5, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.159999996423721, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.370000004768372, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.189999997615814, INDO 0.119999997317791, WATR 0.150000005960464, VEGE 0.340000003576279, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.239999994635582, INDO 0.119999997317791, WATR 0.129999995231628, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 204.975658
[GoPro]         Prediminant Hue                 : 49 141, 43 45, 125 39
[GoPro]         Prediminant Hue                 : 49 89, 125 65, 43 57
[GoPro]         Prediminant Hue                 : 125 105, 49 53, 43 24
[GoPro]         Prediminant Hue                 : 125 119, 253 29, 214 29
[GoPro]         Prediminant Hue                 : 125 146, 253 32, 214 19
[GoPro]         Prediminant Hue                 : 125 109, 86 48, 253 30
[GoPro]         Prediminant Hue                 : 86 87, 125 85, 253 28
[GoPro]         Prediminant Hue                 : 86 131, 125 53, 43 21
[GoPro]         Prediminant Hue                 : 86 142, 125 36, 172 28
[GoPro]         Time Stamp                      : 204.975658
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 205.048288
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 50' 19.10" N
[GoPro]         GPS Longitude                   : 77 deg 27' 5.60" E
[GoPro]         GPS Altitude                    : 758.91 m
[GoPro]         GPS Speed                       : 43.9884
[GoPro]         GPS Speed 3D                    : 44.712
[GoPro]         GPS Date Time                   : 2026:06:01 08:39:35.200
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 19.06" N
[GoPro]         GPS Longitude                   : 77 deg 27' 5.59" E
[GoPro]         GPS Altitude                    : 758.862 m
[GoPro]         GPS Speed                       : 44.5716
[GoPro]         GPS Speed 3D                    : 43.992
[GoPro]         GPS Date Time                   : 2026:06:01 08:39:35.300
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 19.02" N
[GoPro]         GPS Longitude                   : 77 deg 27' 5.59" E
[GoPro]         GPS Altitude                    : 758.784 m
[GoPro]         GPS Speed                       : 46.6812
[GoPro]         GPS Speed 3D                    : 44.568
[GoPro]         GPS Date Time                   : 2026:06:01 08:39:35.400
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 18.98" N
[GoPro]         GPS Longitude                   : 77 deg 27' 5.58" E
[GoPro]         GPS Altitude                    : 758.735 m
[GoPro]         GPS Speed                       : 45.5184
[GoPro]         GPS Speed 3D                    : 46.692
[GoPro]         GPS Date Time                   : 2026:06:01 08:39:35.500
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 18.94" N
[GoPro]         GPS Longitude                   : 77 deg 27' 5.57" E
[GoPro]         GPS Altitude                    : 758.642 m
[GoPro]         GPS Speed                       : 45.7488
[GoPro]         GPS Speed 3D                    : 45.504
[GoPro]         GPS Date Time                   : 2026:06:01 08:39:35.600
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 18.89" N
[GoPro]         GPS Longitude                   : 77 deg 27' 5.56" E
[GoPro]         GPS Altitude                    : 758.533 m
[GoPro]         GPS Speed                       : 51.9984
[GoPro]         GPS Speed 3D                    : 45.756
[GoPro]         GPS Date Time                   : 2026:06:01 08:39:35.700
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 18.86" N
[GoPro]         GPS Longitude                   : 77 deg 27' 5.55" E
[GoPro]         GPS Altitude                    : 758.51 m
[GoPro]         GPS Speed                       : 45.702
