[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.360000014305115, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.349999994039536, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 0.975616
[GoPro]         Prediminant Hue                 : 172 109, 43 58, 188 28
[GoPro]         Prediminant Hue                 : 172 115, 43 48, 188 24
[GoPro]         Prediminant Hue                 : 172 102, 43 52, 49 27
[GoPro]         Prediminant Hue                 : 172 102, 43 53, 188 26
[GoPro]         Prediminant Hue                 : 172 111, 43 49, 188 25
[GoPro]         Prediminant Hue                 : 172 101, 43 60, 188 29
[GoPro]         Prediminant Hue                 : 172 106, 43 56, 188 29
[GoPro]         Prediminant Hue                 : 172 117, 43 50, 188 25
[GoPro]         Prediminant Hue                 : 172 116, 43 54, 188 29
[GoPro]         Time Stamp                      : 0.975616
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 0.998402
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 0' 42.83" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.06" E
[GoPro]         GPS Altitude                    : 846.403 m
[GoPro]         GPS Speed                       : 0.0324
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:28 06:44:48.400
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.83" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.06" E
[GoPro]         GPS Altitude                    : 846.398 m
[GoPro]         GPS Speed                       : 0.1908
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:28 06:44:48.500
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.83" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.06" E
[GoPro]         GPS Altitude                    : 846.409 m
[GoPro]         GPS Speed                       : 0.2448
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 06:44:48.600
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.83" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.06" E
[GoPro]         GPS Altitude                    : 846.4 m
[GoPro]         GPS Speed                       : 0.2232
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:28 06:44:48.700
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.83" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.06" E
[GoPro]         GPS Altitude                    : 846.398 m
[GoPro]         GPS Speed                       : 0.2232
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:28 06:44:48.800
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.83" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.06" E
[GoPro]         GPS Altitude                    : 846.41 m
[GoPro]         GPS Speed                       : 0.0864
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:28 06:44:48.900
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.83" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.06" E
[GoPro]         GPS Altitude                    : 846.403 m
[GoPro]         GPS Speed                       : 0.2592
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 06:44:49.000
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.83" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.06" E
[GoPro]         GPS Altitude                    : 846.414 m
[GoPro]         GPS Speed                       : 0.162
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:28 06:44:49.100
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.83" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.06" E
[GoPro]         GPS Altitude                    : 846.413 m
[GoPro]         GPS Speed                       : 0.1116
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 06:44:49.200
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.83" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.06" E
[GoPro]         GPS Altitude                    : 846.404 m
[GoPro]         GPS Speed                       : 0.1764
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 06:44:49.300
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1.015616
[GoPro]         Camera Orientation              : (Binary data 7607 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015616
[GoPro]         Image Orientation               : (Binary data 7907 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015616
[GoPro]         Time Stamp                      : 1.015616
[GoPro]         Gravity Vector                  : (Binary data 5378 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015476
[GoPro]         Wind Processing                 : 0 15 0 14 0 13 0 11 0 10 0 9 0 8 0 8 0 7 0 6
[GoPro]         Time Stamp                      : 1.015476
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1.015476
[GoPro]         Audio Level                     : -37 -29 -39 -32 -37 -30 -36 -28 -36 -29 -35 -29 -36 -28 -37 -30 -40 -33 -36 -28
[GoPro]         Time Stamp                      : 1.015616
[GoPro]         Time Stamp                      : 1.015616
[GoPro]         Time Stamp                      : 1.015616
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2.016686
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.685546875 C
[GoPro]         Accelerometer                   : (Binary data 10190 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.016686
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.685546875 C
[GoPro]         Gyroscope                       : (Binary data 11598 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.015616
[GoPro]         Exposure Times                  : 1/1772 1/1756 1/1756 1/1756 1/1756 1/1756 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1724 1/1724 1/1724 1/1724 1/1724
[GoPro]         Time Stamp                      : 2.055616
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 2.055616
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.015616
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2.055616
[GoPro]         Luma Average                    : 117 117 118 118 118 118 118 118
[GoPro]         Time Stamp                      : 2.055616
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2.055616
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.340000003576279, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.340000003576279, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.340000003576279, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.340000003576279, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.349999994039536, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 2.055616
[GoPro]         Prediminant Hue                 : 172 134, 43 44, 188 25
[GoPro]         Prediminant Hue                 : 172 122, 43 51, 188 27
[GoPro]         Prediminant Hue                 : 172 124, 43 47, 188 26
[GoPro]         Prediminant Hue                 : 172 127, 43 45, 188 26
[GoPro]         Prediminant Hue                 : 172 129, 43 43, 188 25
