[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 22.01593
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 39' 8.14" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.55" E
[GoPro]         GPS Altitude                    : 939.413 m
[GoPro]         GPS Speed                       : 0.2628
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 06:09:59.799
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.14" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.55" E
[GoPro]         GPS Altitude                    : 939.421 m
[GoPro]         GPS Speed                       : 0.2124
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 06:09:59.899
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.14" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.55" E
[GoPro]         GPS Altitude                    : 939.405 m
[GoPro]         GPS Speed                       : 0.162
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:00.000
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.14" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.55" E
[GoPro]         GPS Altitude                    : 939.406 m
[GoPro]         GPS Speed                       : 0.2916
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:00.099
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.14" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.55" E
[GoPro]         GPS Altitude                    : 939.399 m
[GoPro]         GPS Speed                       : 0.1548
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:00.199
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.14" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.55" E
[GoPro]         GPS Altitude                    : 939.385 m
[GoPro]         GPS Speed                       : 0.3168
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:00.299
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.14" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.55" E
[GoPro]         GPS Altitude                    : 939.37 m
[GoPro]         GPS Speed                       : 0.2304
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:00.399
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.14" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.55" E
[GoPro]         GPS Altitude                    : 939.362 m
[GoPro]         GPS Speed                       : 0.1872
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:00.499
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.14" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.55" E
[GoPro]         GPS Altitude                    : 939.356 m
[GoPro]         GPS Speed                       : 0.1116
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:00.599
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.14" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.55" E
[GoPro]         GPS Altitude                    : 939.345 m
[GoPro]         GPS Speed                       : 0.4788
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:00.699
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 22.015624
[GoPro]         Camera Orientation              : (Binary data 7598 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 22.015624
[GoPro]         Image Orientation               : (Binary data 7362 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 22.015624
[GoPro]         Time Stamp                      : 22.015624
[GoPro]         Gravity Vector                  : (Binary data 5360 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 22.015484
[GoPro]         Wind Processing                 : 0 7 0 7 0 7 0 6 0 6 0 5 0 5 0 4 0 4 0 4
[GoPro]         Time Stamp                      : 22.015484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 22.015484
[GoPro]         Audio Level                     : -34 -26 -32 -24 -34 -26 -34 -25 -32 -24 -34 -24 -31 -20 -31 -22 -30 -21 -28 -18
[GoPro]         Time Stamp                      : 22.015624
[GoPro]         Time Stamp                      : 22.015624
[GoPro]         Time Stamp                      : 22.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 23.016755
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.013671875 C
[GoPro]         Accelerometer                   : (Binary data 10050 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 23.016755
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.013671875 C
[GoPro]         Gyroscope                       : (Binary data 11550 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 23.015624
[GoPro]         Exposure Times                  : 1/2035 1/2035 1/2035 1/2056 1/2056 1/2056 1/2056 1/2056 1/2056 1/2056 1/2056 1/2056 1/2056 1/2056 1/2056 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079
[GoPro]         Time Stamp                      : 23.055624
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 23.055624
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 23.015624
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 23.055624
[GoPro]         Luma Average                    : 126 126 125 124 124 123 123 124
[GoPro]         Time Stamp                      : 23.055624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 23.055624
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.200000002980232, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.180000007152557, WATR 0.129999995231628, VEGE 0.230000004172325, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.310000002384186, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.189999997615814, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.400000005960464, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.230000004172325, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.200000002980232, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 23.055624
[GoPro]         Prediminant Hue                 : 43 93, 172 51, 49 44
[GoPro]         Prediminant Hue                 : 43 94, 172 50, 49 43
[GoPro]         Prediminant Hue                 : 43 94, 172 50, 49 44
[GoPro]         Prediminant Hue                 : 43 91, 172 51, 49 46
[GoPro]         Prediminant Hue                 : 43 88, 172 54, 49 49
[GoPro]         Prediminant Hue                 : 43 85, 172 53, 49 52
[GoPro]         Prediminant Hue                 : 43 87, 49 54, 172 49
[GoPro]         Prediminant Hue                 : 43 87, 49 57, 172 47
[GoPro]         Time Stamp                      : 23.055624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 2 2 51779 0 13755 23240 27 82
[GoPro]         Time Stamp                      : 23.010134
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 39' 8.14" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.55" E
[GoPro]         GPS Altitude                    : 939.327 m
[GoPro]         GPS Speed                       : 0.0792
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:00.799
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.14" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.55" E
[GoPro]         GPS Altitude                    : 939.302 m
[GoPro]         GPS Speed                       : 0.1548
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:00.899
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.14" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.55" E
[GoPro]         GPS Altitude                    : 939.328 m
[GoPro]         GPS Speed                       : 0.0072
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:01.000
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.14" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.55" E
[GoPro]         GPS Altitude                    : 939.31 m
[GoPro]         GPS Speed                       : 0.2196
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:01.099
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.14" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.55" E
[GoPro]         GPS Altitude                    : 939.292 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:01.199
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.14" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.55" E
[GoPro]         GPS Altitude                    : 939.286 m
[GoPro]         GPS Speed                       : 0.0828
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:01.299
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.14" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.55" E
[GoPro]         GPS Altitude                    : 939.283 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:01.399
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.14" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.55" E
[GoPro]         GPS Altitude                    : 939.276 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:01.499
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.14" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.55" E
[GoPro]         GPS Altitude                    : 939.259 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:01.599
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.14" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.55" E
[GoPro]         GPS Altitude                    : 939.259 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:01.699
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 23.015624
[GoPro]         Camera Orientation              : (Binary data 7514 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 23.015624
[GoPro]         Image Orientation               : (Binary data 7793 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 23.015624
[GoPro]         Time Stamp                      : 23.015624
[GoPro]         Gravity Vector                  : (Binary data 5353 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 23.015484
[GoPro]         Wind Processing                 : 0 3 0 3 0 3 0 3 0 4 0 7 0 7 0 7 0 7 0 6
[GoPro]         Time Stamp                      : 23.015484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 23.015484
[GoPro]         Audio Level                     : -24 -16 -25 -15 -21 -14 -22 -13 -20 -12 -18 -10 -19 -9 -17 -7 -18 -8 -19 -10
[GoPro]         Time Stamp                      : 23.015624
[GoPro]         Time Stamp                      : 23.015624
[GoPro]         Time Stamp                      : 23.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 24.017725
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.08984375 C
[GoPro]         Accelerometer                   : (Binary data 10001 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 24.017725
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.08984375 C
[GoPro]         Gyroscope                       : (Binary data 11246 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 24.015624
[GoPro]         Exposure Times                  : 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102
[GoPro]         Time Stamp                      : 24.015624
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 24.015624
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 24.015624
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 24.015624
[GoPro]         Luma Average                    : 124 124 124 124 124 124 124 124
[GoPro]         Time Stamp                      : 24.015624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 24.015624
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.200000002980232, WATR 0.109999999403954, VEGE 0.230000004172325, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.370000004768372, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.340000003576279, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.28999999165535, INDO 0.219999998807907, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.310000002384186, INDO 0.180000007152557, WATR 0.100000001490116, VEGE 0.239999994635582, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.300000011920929, INDO 0.209999993443489, WATR 0.109999999403954, VEGE 0.219999998807907, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.340000003576279, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 24.015624
[GoPro]         Prediminant Hue                 : 43 86, 49 57, 172 50
[GoPro]         Prediminant Hue                 : 43 87, 49 58, 172 48
[GoPro]         Prediminant Hue                 : 43 87, 49 58, 172 47
[GoPro]         Prediminant Hue                 : 43 85, 49 58, 172 49
[GoPro]         Prediminant Hue                 : 43 85, 49 58, 172 49
[GoPro]         Prediminant Hue                 : 43 86, 49 59, 172 48
[GoPro]         Prediminant Hue                 : 43 87, 49 60, 172 46
[GoPro]         Prediminant Hue                 : 43 85, 49 61, 172 47
[GoPro]         Time Stamp                      : 24.015624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 24.016736
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 39' 8.14" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.55" E
[GoPro]         GPS Altitude                    : 939.282 m
[GoPro]         GPS Speed                       : 0.108
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:01.799
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.15" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.55" E
[GoPro]         GPS Altitude                    : 939.246 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:01.899
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.15" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.55" E
[GoPro]         GPS Altitude                    : 939.245 m
[GoPro]         GPS Speed                       : 0.0144
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:02.000
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.15" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.55" E
[GoPro]         GPS Altitude                    : 939.249 m
[GoPro]         GPS Speed                       : 0.0396
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:02.099
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.15" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.55" E
[GoPro]         GPS Altitude                    : 939.248 m
[GoPro]         GPS Speed                       : 0.0144
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:02.199
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.15" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.55" E
[GoPro]         GPS Altitude                    : 939.25 m
[GoPro]         GPS Speed                       : 0.1872
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:02.299
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.15" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.55" E
[GoPro]         GPS Altitude                    : 939.2 m
[GoPro]         GPS Speed                       : 0.1008
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:02.399
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.15" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.55" E
[GoPro]         GPS Altitude                    : 939.214 m
[GoPro]         GPS Speed                       : 0.0684
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:02.499
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.15" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.55" E
[GoPro]         GPS Altitude                    : 939.207 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:02.599
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.15" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.55" E
[GoPro]         GPS Altitude                    : 939.189 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:02.699
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 24.015624
[GoPro]         Camera Orientation              : (Binary data 7502 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 24.015624
[GoPro]         Image Orientation               : (Binary data 6611 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 24.015624
[GoPro]         Time Stamp                      : 24.015624
[GoPro]         Gravity Vector                  : (Binary data 5351 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 24.015484
[GoPro]         Wind Processing                 : 0 6 0 6 0 5 0 5 0 5 0 5 0 4 0 4 0 4 0 4
[GoPro]         Time Stamp                      : 24.015484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 24.015484
[GoPro]         Audio Level                     : -20 -12 -22 -14 -23 -14 -25 -15 -26 -17 -25 -17 -26 -17 -27 -17 -26 -16 -28 -17
[GoPro]         Time Stamp                      : 24.015624
[GoPro]         Time Stamp                      : 24.015624
[GoPro]         Time Stamp                      : 24.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 25.013665
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.140625 C
[GoPro]         Accelerometer                   : (Binary data 9982 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 25.013665
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.140625 C
[GoPro]         Gyroscope                       : (Binary data 11350 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 25.015624
[GoPro]         Exposure Times                  : 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149
[GoPro]         Time Stamp                      : 24.975624
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 24.975624
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 25.015624
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 24.975624
[GoPro]         Luma Average                    : 124 124 125 125 125 125 125 125 124
[GoPro]         Time Stamp                      : 24.975624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 24.975624
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.189999997615814, WATR 0.100000001490116, VEGE 0.259999990463257, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.189999997615814, WATR 0.109999999403954, VEGE 0.25, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.300000011920929, INDO 0.219999998807907, WATR 0.100000001490116, VEGE 0.230000004172325, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.189999997615814, WATR 0.109999999403954, VEGE 0.219999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.209999993443489, WATR 0.100000001490116, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.300000011920929, INDO 0.189999997615814, WATR 0.100000001490116, VEGE 0.239999994635582, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.200000002980232, WATR 0.140000000596046, VEGE 0.219999998807907, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.28999999165535, INDO 0.239999994635582, WATR 0.119999997317791, VEGE 0.230000004172325, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.230000004172325, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 24.975624
[GoPro]         Prediminant Hue                 : 43 85, 49 62, 172 46
[GoPro]         Prediminant Hue                 : 43 84, 49 64, 172 46
[GoPro]         Prediminant Hue                 : 43 84, 49 65, 172 45
[GoPro]         Prediminant Hue                 : 43 86, 49 65, 172 42
[GoPro]         Prediminant Hue                 : 43 84, 49 65, 172 44
[GoPro]         Prediminant Hue                 : 43 83, 49 66, 172 44
[GoPro]         Prediminant Hue                 : 43 83, 49 65, 172 46
[GoPro]         Prediminant Hue                 : 43 81, 49 65, 172 48
[GoPro]         Prediminant Hue                 : 43 82, 49 65, 172 47
[GoPro]         Time Stamp                      : 24.975624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 25.013062
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 39' 8.15" N
