[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Camera Orientation              : (Binary data 4501 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2404.424438
[GoPro]         Image Orientation               : (Binary data 4618 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2404.424438
[GoPro]         Gravity Vector                  : (Binary data 3333 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2404.422154
[GoPro]         Wind Processing                 : 1 32 1 30 1 28 1 27 1 25 1 24 1 23 1 22 1 21 1 20
[GoPro]         Time Stamp                      : 2404.422154
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2404.422154
[GoPro]         Audio Level                     : -16 -8 -18 -8 -17 -10 -16 -9 -15 -9 -18 -9 -18 -10 -16 -8 -17 -9 -16 -9
[GoPro]         Time Stamp                      : 2404.424438
[GoPro]         Time Stamp                      : 2404.424438
[GoPro]         Time Stamp                      : 2404.424438
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2405.426521
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.927734375 C
[GoPro]         Accelerometer                   : (Binary data 10455 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2405.426521
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.927734375 C
[GoPro]         Gyroscope                       : (Binary data 11309 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2405.425438
[GoPro]         Exposure Times                  : 1/2074 1/2102 1/2102 1/2130 1/2130 1/2130 1/2130 1/2159 1/2159 1/2159 1/2159 1/2159 1/2159 1/2189 1/2189 1/2189 1/2189 1/2189 1/2219 1/2219 1/2219 1/2219 1/2219 1/2219 1/2251 1/2251 1/2251 1/2251 1/2251 1/2251
[GoPro]         Time Stamp                      : 2405.425438
[GoPro]         Color Temperatures              : 4852 4852 4852 4852 4852 4852 4866 4852 4852 4852
[GoPro]         Time Stamp                      : 2405.425438
[GoPro]         White Balance RGB               : (Binary data 224 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2405.425438
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2405.425438
[GoPro]         Luma Average                    : 120 119 119 119 120 119 120 121 120 117
[GoPro]         Time Stamp                      : 2405.425438
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2405.425438
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.409999996423721, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.159999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.449999988079071, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.519999980926514, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.100000001490116, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.509999990463257, INDO 0.219999998807907, WATR 0.0500000007450581, VEGE 0.109999999403954, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.519999980926514, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.119999997317791, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.509999990463257, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.119999997317791, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.5, INDO 0.230000004172325, WATR 0.0299999993294477, VEGE 0.109999999403954, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.439999997615814, INDO 0.219999998807907, WATR 0.0900000035762787, VEGE 0.0900000035762787, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.409999996423721, INDO 0.200000002980232, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.389999985694885, INDO 0.209999993443489, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 2405.425438
[GoPro]         Prediminant Hue                 : 172 80, 253 50, 44 31
[GoPro]         Prediminant Hue                 : 172 92, 253 53, 49 26
[GoPro]         Prediminant Hue                 : 172 92, 253 53, 49 26
[GoPro]         Prediminant Hue                 : 172 82, 253 56, 44 30
[GoPro]         Prediminant Hue                 : 172 90, 253 52, 44 27
[GoPro]         Prediminant Hue                 : 172 99, 253 51, 44 24
[GoPro]         Prediminant Hue                 : 172 103, 253 49, 44 26
[GoPro]         Prediminant Hue                 : 172 104, 253 50, 44 25
[GoPro]         Prediminant Hue                 : 172 104, 253 56, 44 24
[GoPro]         Prediminant Hue                 : 172 107, 253 62, 44 20
[GoPro]         Time Stamp                      : 2405.425438
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2405.468416
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 52' 37.28" N
[GoPro]         GPS Longitude                   : 77 deg 36' 19.85" E
[GoPro]         GPS Altitude                    : 896.436 m
[GoPro]         GPS Speed                       : 7.5276
[GoPro]         GPS Speed 3D                    : 8.28
[GoPro]         GPS Date Time                   : 2026:03:20 03:48:56.100
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 37.28" N
[GoPro]         GPS Longitude                   : 77 deg 36' 19.84" E
[GoPro]         GPS Altitude                    : 896.362 m
[GoPro]         GPS Speed                       : 8.8164
[GoPro]         GPS Speed 3D                    : 7.56
[GoPro]         GPS Date Time                   : 2026:03:20 03:48:56.200
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 37.28" N
[GoPro]         GPS Longitude                   : 77 deg 36' 19.83" E
[GoPro]         GPS Altitude                    : 896.28 m
[GoPro]         GPS Speed                       : 8.5608
[GoPro]         GPS Speed 3D                    : 8.82
[GoPro]         GPS Date Time                   : 2026:03:20 03:48:56.300
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 37.28" N
[GoPro]         GPS Longitude                   : 77 deg 36' 19.82" E
[GoPro]         GPS Altitude                    : 896.322 m
[GoPro]         GPS Speed                       : 9.45
[GoPro]         GPS Speed 3D                    : 8.568
[GoPro]         GPS Date Time                   : 2026:03:20 03:48:56.400
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 37.28" N
[GoPro]         GPS Longitude                   : 77 deg 36' 19.81" E
[GoPro]         GPS Altitude                    : 896.381 m
[GoPro]         GPS Speed                       : 9.1188
[GoPro]         GPS Speed 3D                    : 9.468
[GoPro]         GPS Date Time                   : 2026:03:20 03:48:56.500
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 37.28" N
[GoPro]         GPS Longitude                   : 77 deg 36' 19.80" E
[GoPro]         GPS Altitude                    : 896.327 m
[GoPro]         GPS Speed                       : 9.5796
[GoPro]         GPS Speed 3D                    : 9.144
[GoPro]         GPS Date Time                   : 2026:03:20 03:48:56.600
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 37.28" N
[GoPro]         GPS Longitude                   : 77 deg 36' 19.79" E
[GoPro]         GPS Altitude                    : 896.332 m
[GoPro]         GPS Speed                       : 10.4076
[GoPro]         GPS Speed 3D                    : 9.576
[GoPro]         GPS Date Time                   : 2026:03:20 03:48:56.700
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 37.28" N
[GoPro]         GPS Longitude                   : 77 deg 36' 19.79" E
[GoPro]         GPS Altitude                    : 896.337 m
[GoPro]         GPS Speed                       : 9.3996
[GoPro]         GPS Speed 3D                    : 10.404
[GoPro]         GPS Date Time                   : 2026:03:20 03:48:56.800
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 37.28" N
[GoPro]         GPS Longitude                   : 77 deg 36' 19.78" E
[GoPro]         GPS Altitude                    : 896.279 m
[GoPro]         GPS Speed                       : 9.9972
[GoPro]         GPS Speed 3D                    : 9.396
[GoPro]         GPS Date Time                   : 2026:03:20 03:48:56.900
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 37.28" N
[GoPro]         GPS Longitude                   : 77 deg 36' 19.77" E
[GoPro]         GPS Altitude                    : 896.234 m
[GoPro]         GPS Speed                       : 10.2132
[GoPro]         GPS Speed 3D                    : 10.008
[GoPro]         GPS Date Time                   : 2026:03:20 03:48:57.000
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2405.425438
[GoPro]         Camera Orientation              : (Binary data 4533 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2405.425438
[GoPro]         Image Orientation               : (Binary data 4607 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2405.425438
[GoPro]         Gravity Vector                  : (Binary data 3353 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2405.422154
[GoPro]         Wind Processing                 : 1 19 1 18 1 17 1 16 1 15 1 14 1 13 1 13 1 12 1 12
[GoPro]         Time Stamp                      : 2405.422154
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2405.422154
[GoPro]         Audio Level                     : -16 -9 -15 -8 -16 -8 -19 -11 -20 -9 -18 -10 -18 -12 -16 -8 -15 -8 -15 -9
[GoPro]         Time Stamp                      : 2405.425438
[GoPro]         Time Stamp                      : 2405.425438
[GoPro]         Time Stamp                      : 2405.425438
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2406.428844
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.93359375 C
[GoPro]         Accelerometer                   : (Binary data 10427 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2406.428844
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.93359375 C
[GoPro]         Gyroscope                       : (Binary data 11262 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2406.426438
[GoPro]         Exposure Times                  : 1/2251 1/2251 1/2251 1/2251 1/2251 1/2251 1/2251 1/2251 1/2283 1/2283 1/2283 1/2283 1/2283 1/2283 1/2283 1/2283 1/2283 1/2283 1/2283 1/2283 1/2283 1/2283 1/2283 1/2283 1/2283 1/2283 1/2317 1/2317 1/2317 1/2317
[GoPro]         Time Stamp                      : 2406.426438
[GoPro]         Color Temperatures              : 4866 4866 4866 4880 4880 4880 4880 4894 4894 4894
[GoPro]         Time Stamp                      : 2406.426438
[GoPro]         White Balance RGB               : (Binary data 224 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2406.426438
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2406.426438
[GoPro]         Luma Average                    : 115 113 115 115 115 116 116 116 118 119
[GoPro]         Time Stamp                      : 2406.426438
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2406.426438
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.400000005960464, INDO 0.230000004172325, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.319999992847443, INDO 0.270000010728836, WATR 0.0700000002980232, VEGE 0.150000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.449999988079071, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.370000004768372, INDO 0.189999997615814, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.360000014305115, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.379999995231628, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.409999996423721, INDO 0.209999993443489, WATR 0.0199999995529652, VEGE 0.140000000596046, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.389999985694885, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.230000004172325, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.389999985694885, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 2406.426438
[GoPro]         Prediminant Hue                 : 172 108, 253 70, 44 17
[GoPro]         Prediminant Hue                 : 172 116, 253 68, 44 15
[GoPro]         Prediminant Hue                 : 172 108, 253 71, 44 17
[GoPro]         Prediminant Hue                 : 172 107, 253 73, 214 19
[GoPro]         Prediminant Hue                 : 172 102, 253 67, 214 43
[GoPro]         Prediminant Hue                 : 172 115, 253 63, 214 37
[GoPro]         Prediminant Hue                 : 172 122, 253 57, 214 36
[GoPro]         Prediminant Hue                 : 172 135, 253 61, 214 17
[GoPro]         Prediminant Hue                 : 172 125, 253 58, 214 34
[GoPro]         Prediminant Hue                 : 172 130, 253 58, 214 18
[GoPro]         Time Stamp                      : 2406.426438
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2406.470144
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 52' 37.28" N
[GoPro]         GPS Longitude                   : 77 deg 36' 19.76" E
[GoPro]         GPS Altitude                    : 896.255 m
[GoPro]         GPS Speed                       : 9.9576
[GoPro]         GPS Speed 3D                    : 10.224
[GoPro]         GPS Date Time                   : 2026:03:20 03:48:57.100
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 37.28" N
[GoPro]         GPS Longitude                   : 77 deg 36' 19.75" E
[GoPro]         GPS Altitude                    : 896.224 m
[GoPro]         GPS Speed                       : 10.6452
[GoPro]         GPS Speed 3D                    : 9.972
[GoPro]         GPS Date Time                   : 2026:03:20 03:48:57.200
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 37.29" N
[GoPro]         GPS Longitude                   : 77 deg 36' 19.74" E
[GoPro]         GPS Altitude                    : 896.235 m
[GoPro]         GPS Speed                       : 11.2608
[GoPro]         GPS Speed 3D                    : 10.656
[GoPro]         GPS Date Time                   : 2026:03:20 03:48:57.300
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 37.29" N
[GoPro]         GPS Longitude                   : 77 deg 36' 19.73" E
[GoPro]         GPS Altitude                    : 896.133 m
[GoPro]         GPS Speed                       : 12.2688
[GoPro]         GPS Speed 3D                    : 11.268
[GoPro]         GPS Date Time                   : 2026:03:20 03:48:57.400
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 37.29" N
[GoPro]         GPS Longitude                   : 77 deg 36' 19.72" E
[GoPro]         GPS Altitude                    : 896.103 m
[GoPro]         GPS Speed                       : 11.7864
[GoPro]         GPS Speed 3D                    : 12.276
[GoPro]         GPS Date Time                   : 2026:03:20 03:48:57.500
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 37.29" N
[GoPro]         GPS Longitude                   : 77 deg 36' 19.71" E
[GoPro]         GPS Altitude                    : 896.112 m
[GoPro]         GPS Speed                       : 12.6576
[GoPro]         GPS Speed 3D                    : 11.772
[GoPro]         GPS Date Time                   : 2026:03:20 03:48:57.600
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 37.29" N
[GoPro]         GPS Longitude                   : 77 deg 36' 19.69" E
[GoPro]         GPS Altitude                    : 896.101 m
[GoPro]         GPS Speed                       : 13.5108
[GoPro]         GPS Speed 3D                    : 12.672
[GoPro]         GPS Date Time                   : 2026:03:20 03:48:57.700
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 37.30" N
[GoPro]         GPS Longitude                   : 77 deg 36' 19.68" E
[GoPro]         GPS Altitude                    : 896.109 m
[GoPro]         GPS Speed                       : 13.3344
[GoPro]         GPS Speed 3D                    : 13.5
[GoPro]         GPS Date Time                   : 2026:03:20 03:48:57.800
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 37.30" N
[GoPro]         GPS Longitude                   : 77 deg 36' 19.67" E
[GoPro]         GPS Altitude                    : 896.055 m
[GoPro]         GPS Speed                       : 14.2632
[GoPro]         GPS Speed 3D                    : 13.32
[GoPro]         GPS Date Time                   : 2026:03:20 03:48:57.900
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 37.30" N
[GoPro]         GPS Longitude                   : 77 deg 36' 19.66" E
[GoPro]         GPS Altitude                    : 896.034 m
[GoPro]         GPS Speed                       : 13.5216
[GoPro]         GPS Speed 3D                    : 14.256
[GoPro]         GPS Date Time                   : 2026:03:20 03:48:58.000
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2406.426438
[GoPro]         Camera Orientation              : (Binary data 4415 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2406.426438
[GoPro]         Image Orientation               : (Binary data 4645 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2406.426438
[GoPro]         Gravity Vector                  : (Binary data 3338 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2406.422154
[GoPro]         Wind Processing                 : 1 11 1 14 1 21 1 26 1 39 1 42 1 42 1 41 1 40 1 39
[GoPro]         Time Stamp                      : 2406.422154
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2406.422154
[GoPro]         Audio Level                     : -18 -9 -14 -6 -15 -9 -15 -7 -18 -11 -16 -8 -15 -8 -16 -9 -16 -9 -15 -9
[GoPro]         Time Stamp                      : 2406.426438
[GoPro]         Time Stamp                      : 2406.426438
[GoPro]         Time Stamp                      : 2406.426438
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2407.42617
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.970703125 C
[GoPro]         Accelerometer                   : (Binary data 10393 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2407.42617
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.970703125 C
[GoPro]         Gyroscope                       : (Binary data 11136 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2407.427438
[GoPro]         Exposure Times                  : 1/2317 1/2317 1/2317 1/2317 1/2317 1/2317 1/2351 1/2351 1/2351 1/2351 1/2351 1/2351 1/2351 1/2387 1/2387 1/2387 1/2387 1/2387 1/2387 1/2387 1/2387 1/2387 1/2387 1/2387 1/2387 1/2387 1/2387 1/2387 1/2387 1/2387
[GoPro]         Time Stamp                      : 2407.427438
[GoPro]         Color Temperatures              : 4894 4894 4894 4894 4894 4894 4880 4880 4880 4880
[GoPro]         Time Stamp                      : 2407.427438
[GoPro]         White Balance RGB               : (Binary data 209 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2407.427438
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2407.427438
[GoPro]         Luma Average                    : 121 121 122 123 122 120 118 118 118 119
[GoPro]         Time Stamp                      : 2407.427438
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2407.427438
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.400000005960464, INDO 0.129999995231628, WATR 0.119999997317791, VEGE 0.230000004172325, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.379999995231628, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.360000014305115, INDO 0.189999997615814, WATR 0.109999999403954, VEGE 0.230000004172325, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.360000014305115, INDO 0.270000010728836, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.230000004172325, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.349999994039536, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.400000005960464, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.150000005960464, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.449999988079071, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.119999997317791, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.430000007152557, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 2407.427438
[GoPro]         Prediminant Hue                 : 172 125, 253 52, 214 33
[GoPro]         Prediminant Hue                 : 172 129, 253 57, 49 21
[GoPro]         Prediminant Hue                 : 172 130, 253 57, 49 19
[GoPro]         Prediminant Hue                 : 172 129, 253 51, 49 20
[GoPro]         Prediminant Hue                 : 172 128, 253 50, 214 22
[GoPro]         Prediminant Hue                 : 172 131, 253 51, 44 20
[GoPro]         Prediminant Hue                 : 172 130, 253 60, 44 17
[GoPro]         Prediminant Hue                 : 172 128, 253 57, 49 15
[GoPro]         Prediminant Hue                 : 172 128, 253 59, 44 17
[GoPro]         Prediminant Hue                 : 172 125, 253 57, 44 19
[GoPro]         Time Stamp                      : 2407.427438
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 21 1097 47820 19972 1365 2477 0 87
[GoPro]         Face Detected                   : 4 1 1097 47871 20031 1757 2457 0 0
[GoPro]         Time Stamp                      : 2407.469568
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 52' 37.30" N
[GoPro]         GPS Longitude                   : 77 deg 36' 19.64" E
[GoPro]         GPS Altitude                    : 896.036 m
[GoPro]         GPS Speed                       : 13.878
[GoPro]         GPS Speed 3D                    : 13.536
[GoPro]         GPS Date Time                   : 2026:03:20 03:48:58.100
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 37.30" N
[GoPro]         GPS Longitude                   : 77 deg 36' 19.63" E
[GoPro]         GPS Altitude                    : 896.051 m
[GoPro]         GPS Speed                       : 14.3316
[GoPro]         GPS Speed 3D                    : 13.896
[GoPro]         GPS Date Time                   : 2026:03:20 03:48:58.200
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 37.31" N
[GoPro]         GPS Longitude                   : 77 deg 36' 19.62" E
[GoPro]         GPS Altitude                    : 896.022 m
[GoPro]         GPS Speed                       : 13.6008
[GoPro]         GPS Speed 3D                    : 14.328
[GoPro]         GPS Date Time                   : 2026:03:20 03:48:58.300
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 37.31" N
[GoPro]         GPS Longitude                   : 77 deg 36' 19.61" E
[GoPro]         GPS Altitude                    : 895.971 m
[GoPro]         GPS Speed                       : 14.6592
[GoPro]         GPS Speed 3D                    : 13.608
[GoPro]         GPS Date Time                   : 2026:03:20 03:48:58.400
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 37.31" N
[GoPro]         GPS Longitude                   : 77 deg 36' 19.59" E
[GoPro]         GPS Altitude                    : 895.994 m
[GoPro]         GPS Speed                       : 14.9868
[GoPro]         GPS Speed 3D                    : 14.652
[GoPro]         GPS Date Time                   : 2026:03:20 03:48:58.500
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 37.31" N
[GoPro]         GPS Longitude                   : 77 deg 36' 19.58" E
[GoPro]         GPS Altitude                    : 895.972 m
[GoPro]         GPS Speed                       : 14.5332
[GoPro]         GPS Speed 3D                    : 14.976
[GoPro]         GPS Date Time                   : 2026:03:20 03:48:58.600
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 37.31" N
[GoPro]         GPS Longitude                   : 77 deg 36' 19.56" E
[GoPro]         GPS Altitude                    : 895.945 m
[GoPro]         GPS Speed                       : 14.7456
[GoPro]         GPS Speed 3D                    : 14.544
[GoPro]         GPS Date Time                   : 2026:03:20 03:48:58.700
