[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.140000000596046, INDO 0.0599999986588955, WATR 0.170000001788139, VEGE 0.28999999165535, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.109999999403954, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.360000014305115, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.100000001490116, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.469999998807907, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.109999999403954, INDO 0.0500000007450581, WATR 0.100000001490116, VEGE 0.389999985694885, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.159999996423721, INDO 0.0299999993294477, WATR 0.109999999403954, VEGE 0.310000002384186, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.140000000596046, INDO 0.0500000007450581, WATR 0.129999995231628, VEGE 0.230000004172325, BEAC 0.180000007152557
[GoPro]         Time Stamp                      : 348.015663
[GoPro]         Prediminant Hue                 : 172 83, 43 80, 54 25
[GoPro]         Prediminant Hue                 : 172 177, 253 27, 165 11
[GoPro]         Prediminant Hue                 : 171 153, 70 18, 60 13
[GoPro]         Prediminant Hue                 : 172 81, 44 55, 86 25
[GoPro]         Prediminant Hue                 : 172 69, 43 60, 60 25
[GoPro]         Prediminant Hue                 : 172 70, 43 62, 60 27
[GoPro]         Prediminant Hue                 : 172 113, 43 46, 86 23
[GoPro]         Prediminant Hue                 : 172 134, 44 29, 177 18
[GoPro]         Time Stamp                      : 348.015663
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 348.026944
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 57.52" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.56" E
[GoPro]         GPS Altitude                    : 896.308 m
[GoPro]         GPS Speed                       : 15.4872
[GoPro]         GPS Speed 3D                    : 16.884
[GoPro]         GPS Date Time                   : 2026:05:27 04:30:29.899
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 57.53" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.57" E
[GoPro]         GPS Altitude                    : 896.379 m
[GoPro]         GPS Speed                       : 16.632
[GoPro]         GPS Speed 3D                    : 15.516
[GoPro]         GPS Date Time                   : 2026:05:27 04:30:30.000
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 57.55" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.57" E
[GoPro]         GPS Altitude                    : 896.409 m
[GoPro]         GPS Speed                       : 15.606
[GoPro]         GPS Speed 3D                    : 16.632
[GoPro]         GPS Date Time                   : 2026:05:27 04:30:30.099
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 57.56" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.58" E
[GoPro]         GPS Altitude                    : 896.41 m
[GoPro]         GPS Speed                       : 15.5268
[GoPro]         GPS Speed 3D                    : 15.588
[GoPro]         GPS Date Time                   : 2026:05:27 04:30:30.199
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 57.57" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.58" E
[GoPro]         GPS Altitude                    : 896.363 m
[GoPro]         GPS Speed                       : 16.146
[GoPro]         GPS Speed 3D                    : 15.516
[GoPro]         GPS Date Time                   : 2026:05:27 04:30:30.299
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 57.59" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.59" E
[GoPro]         GPS Altitude                    : 896.371 m
[GoPro]         GPS Speed                       : 15.2568
[GoPro]         GPS Speed 3D                    : 16.128
[GoPro]         GPS Date Time                   : 2026:05:27 04:30:30.399
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 57.60" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.59" E
[GoPro]         GPS Altitude                    : 896.275 m
[GoPro]         GPS Speed                       : 14.2524
[GoPro]         GPS Speed 3D                    : 15.264
[GoPro]         GPS Date Time                   : 2026:05:27 04:30:30.499
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 57.61" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.59" E
[GoPro]         GPS Altitude                    : 896.234 m
[GoPro]         GPS Speed                       : 15.8832
[GoPro]         GPS Speed 3D                    : 14.256
[GoPro]         GPS Date Time                   : 2026:05:27 04:30:30.599
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 57.62" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.60" E
[GoPro]         GPS Altitude                    : 896.236 m
[GoPro]         GPS Speed                       : 14.4036
[GoPro]         GPS Speed 3D                    : 15.912
[GoPro]         GPS Date Time                   : 2026:05:27 04:30:30.699
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 57.64" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.60" E
[GoPro]         GPS Altitude                    : 896.208 m
[GoPro]         GPS Speed                       : 14.8716
[GoPro]         GPS Speed 3D                    : 14.4
[GoPro]         GPS Date Time                   : 2026:05:27 04:30:30.799
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 348.015663
[GoPro]         Camera Orientation              : (Binary data 7283 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 348.015663
[GoPro]         Image Orientation               : (Binary data 7737 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 348.015663
[GoPro]         Time Stamp                      : 348.015663
[GoPro]         Gravity Vector                  : (Binary data 5476 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 348.015523
[GoPro]         Wind Processing                 : 1 26 1 24 1 23 1 22 1 22 1 21 1 20 1 19 1 18 1 19
[GoPro]         Time Stamp                      : 348.015523
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 348.015523
[GoPro]         Audio Level                     : -16 -7 -15 -7 -17 -7 -17 -9 -19 -11 -19 -11 -17 -10 -18 -8 -17 -7 -18 -7
[GoPro]         Time Stamp                      : 348.015663
[GoPro]         Time Stamp                      : 348.015663
[GoPro]         Time Stamp                      : 348.015663
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 349.018016
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.091796875 C
[GoPro]         Accelerometer                   : (Binary data 10029 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 349.018016
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.091796875 C
[GoPro]         Gyroscope                       : (Binary data 11013 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 349.015663
[GoPro]         Exposure Times                  : 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2389 1/2389 1/2389
[GoPro]         Time Stamp                      : 348.975663
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 348.975663
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 349.015663
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 348.975663
[GoPro]         Luma Average                    : 145 145 143 144 142 143 143 142 141
[GoPro]         Time Stamp                      : 348.975663
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 348.975663
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.140000000596046, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.239999994635582, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.100000001490116, INDO 0.0599999986588955, WATR 0.159999996423721, VEGE 0.219999998807907, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.159999996423721, INDO 0.0700000002980232, WATR 0.170000001788139, VEGE 0.209999993443489, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.150000005960464, INDO 0.0599999986588955, WATR 0.170000001788139, VEGE 0.180000007152557, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.129999995231628, INDO 0.100000001490116, WATR 0.209999993443489, VEGE 0.150000005960464, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.180000007152557, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.230000004172325, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.219999998807907, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.25, INDO 0.0500000007450581, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.28999999165535, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 348.975663
[GoPro]         Prediminant Hue                 : 172 109, 44 28, 86 24
[GoPro]         Prediminant Hue                 : 172 105, 86 26, 44 25
[GoPro]         Prediminant Hue                 : 172 90, 183 26, 44 25
[GoPro]         Prediminant Hue                 : 172 74, 44 30, 60 29
[GoPro]         Prediminant Hue                 : 172 75, 43 29, 60 29
[GoPro]         Prediminant Hue                 : 172 72, 43 31, 183 25
[GoPro]         Prediminant Hue                 : 172 50, 86 32, 43 31
[GoPro]         Prediminant Hue                 : 172 59, 43 40, 147 26
[GoPro]         Prediminant Hue                 : 172 42, 43 41, 147 27
[GoPro]         Time Stamp                      : 348.975663
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 349.03648
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 57.65" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.60" E
[GoPro]         GPS Altitude                    : 896.194 m
[GoPro]         GPS Speed                       : 13.7556
[GoPro]         GPS Speed 3D                    : 14.868
[GoPro]         GPS Date Time                   : 2026:05:27 04:30:30.899
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 57.66" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.60" E
[GoPro]         GPS Altitude                    : 896.202 m
[GoPro]         GPS Speed                       : 14.0184
[GoPro]         GPS Speed 3D                    : 13.752
[GoPro]         GPS Date Time                   : 2026:05:27 04:30:31.000
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 57.68" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.60" E
[GoPro]         GPS Altitude                    : 896.227 m
[GoPro]         GPS Speed                       : 13.3776
[GoPro]         GPS Speed 3D                    : 14.004
[GoPro]         GPS Date Time                   : 2026:05:27 04:30:31.099
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 57.69" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.60" E
[GoPro]         GPS Altitude                    : 896.259 m
[GoPro]         GPS Speed                       : 13.1796
[GoPro]         GPS Speed 3D                    : 13.392
[GoPro]         GPS Date Time                   : 2026:05:27 04:30:31.199
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 57.70" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.59" E
[GoPro]         GPS Altitude                    : 896.189 m
[GoPro]         GPS Speed                       : 12.0636
[GoPro]         GPS Speed 3D                    : 13.176
[GoPro]         GPS Date Time                   : 2026:05:27 04:30:31.299
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 57.71" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.59" E
[GoPro]         GPS Altitude                    : 896.194 m
[GoPro]         GPS Speed                       : 13.3164
[GoPro]         GPS Speed 3D                    : 12.06
[GoPro]         GPS Date Time                   : 2026:05:27 04:30:31.399
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 57.72" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.58" E
[GoPro]         GPS Altitude                    : 896.221 m
[GoPro]         GPS Speed                       : 13.374
[GoPro]         GPS Speed 3D                    : 13.32
[GoPro]         GPS Date Time                   : 2026:05:27 04:30:31.499
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 57.73" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.58" E
[GoPro]         GPS Altitude                    : 896.212 m
[GoPro]         GPS Speed                       : 13.6656
[GoPro]         GPS Speed 3D                    : 13.392
[GoPro]         GPS Date Time                   : 2026:05:27 04:30:31.599
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 57.75" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.58" E
[GoPro]         GPS Altitude                    : 896.276 m
[GoPro]         GPS Speed                       : 13.248
[GoPro]         GPS Speed 3D                    : 13.68
[GoPro]         GPS Date Time                   : 2026:05:27 04:30:31.699
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 57.76" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.57" E
[GoPro]         GPS Altitude                    : 896.315 m
[GoPro]         GPS Speed                       : 14.1264
[GoPro]         GPS Speed 3D                    : 13.248
[GoPro]         GPS Date Time                   : 2026:05:27 04:30:31.799
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 349.015663
[GoPro]         Camera Orientation              : (Binary data 7264 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 349.015663
[GoPro]         Image Orientation               : (Binary data 7784 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 349.015663
[GoPro]         Time Stamp                      : 349.015663
[GoPro]         Gravity Vector                  : (Binary data 5414 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 349.015523
[GoPro]         Wind Processing                 : 1 23 1 23 1 23 1 22 1 22 1 22 1 21 1 21 1 20 1 19
[GoPro]         Time Stamp                      : 349.015523
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 349.015523
[GoPro]         Audio Level                     : -18 -10 -15 -8 -16 -8 -15 -9 -15 -7 -16 -9 -14 -8 -15 -7 -15 -8 -14 -9
[GoPro]         Time Stamp                      : 349.015663
[GoPro]         Time Stamp                      : 349.015663
[GoPro]         Time Stamp                      : 349.015663
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 350.014017
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.0703125 C
[GoPro]         Accelerometer                   : (Binary data 10207 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 350.014017
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.0703125 C
[GoPro]         Gyroscope                       : (Binary data 11135 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 350.015663
[GoPro]         Exposure Times                  : 1/2389 1/2389 1/2389 1/2389 1/2389 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2389 1/2389 1/2389 1/2389 1/2360 1/2360 1/2303 1/2249 1/2198 1/2125 1/2079 1/2013
[GoPro]         Time Stamp                      : 350.055663
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 350.055663
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 350.015663
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 350.055663
[GoPro]         Luma Average                    : 139 135 136 134 131 126 110 110
[GoPro]         Time Stamp                      : 350.055663
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 350.055663
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.219999998807907, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.230000004172325, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.219999998807907, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.140000000596046, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.150000005960464, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.230000004172325, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.129999995231628, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.25, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.239999994635582, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.129999995231628, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.280000001192093, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.129999995231628, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.200000002980232, INDO 0.200000002980232, WATR 0.100000001490116, VEGE 0.119999997317791, BEAC 0.159999996423721
[GoPro]         Time Stamp                      : 350.055663
[GoPro]         Prediminant Hue                 : 172 56, 43 41, 32 24
[GoPro]         Prediminant Hue                 : 172 132, 32 36, 43 25
[GoPro]         Prediminant Hue                 : 43 110, 172 94, 32 18
[GoPro]         Prediminant Hue                 : 43 141, 172 74, 32 11
[GoPro]         Prediminant Hue                 : 43 118, 172 94, 31 13
[GoPro]         Prediminant Hue                 : 172 132, 43 69, 253 21
[GoPro]         Prediminant Hue                 : 172 215, 43 20, 182 5
[GoPro]         Prediminant Hue                 : 172 234, 43 5, 182 4
[GoPro]         Time Stamp                      : 350.055663
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 85 11912 0 2252 3580 0 98
[GoPro]         Time Stamp                      : 350.045184
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 57.77" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.56" E
[GoPro]         GPS Altitude                    : 896.408 m
[GoPro]         GPS Speed                       : 13.7844
[GoPro]         GPS Speed 3D                    : 14.148
[GoPro]         GPS Date Time                   : 2026:05:27 04:30:31.899
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 57.78" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.56" E
[GoPro]         GPS Altitude                    : 896.446 m
[GoPro]         GPS Speed                       : 13.5828
[GoPro]         GPS Speed 3D                    : 13.824
[GoPro]         GPS Date Time                   : 2026:05:27 04:30:32.000
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 57.79" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.55" E
[GoPro]         GPS Altitude                    : 896.488 m
[GoPro]         GPS Speed                       : 13.6116
[GoPro]         GPS Speed 3D                    : 13.644
[GoPro]         GPS Date Time                   : 2026:05:27 04:30:32.099
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 57.80" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.54" E
[GoPro]         GPS Altitude                    : 896.512 m
[GoPro]         GPS Speed                       : 14.5224
[GoPro]         GPS Speed 3D                    : 13.68
[GoPro]         GPS Date Time                   : 2026:05:27 04:30:32.199
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 57.81" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.53" E
[GoPro]         GPS Altitude                    : 896.521 m
[GoPro]         GPS Speed                       : 14.6988
[GoPro]         GPS Speed 3D                    : 14.58
[GoPro]         GPS Date Time                   : 2026:05:27 04:30:32.299
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 57.82" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.52" E
[GoPro]         GPS Altitude                    : 896.579 m
[GoPro]         GPS Speed                       : 14.5152
[GoPro]         GPS Speed 3D                    : 14.724
[GoPro]         GPS Date Time                   : 2026:05:27 04:30:32.399
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 57.83" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.51" E
[GoPro]         GPS Altitude                    : 896.625 m
[GoPro]         GPS Speed                       : 15.7824
[GoPro]         GPS Speed 3D                    : 14.58
[GoPro]         GPS Date Time                   : 2026:05:27 04:30:32.499
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 57.84" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.50" E
[GoPro]         GPS Altitude                    : 896.631 m
[GoPro]         GPS Speed                       : 16.1208
[GoPro]         GPS Speed 3D                    : 15.84
[GoPro]         GPS Date Time                   : 2026:05:27 04:30:32.599
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 57.85" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.49" E
[GoPro]         GPS Altitude                    : 896.607 m
[GoPro]         GPS Speed                       : 15.7032
[GoPro]         GPS Speed 3D                    : 16.164
[GoPro]         GPS Date Time                   : 2026:05:27 04:30:32.699
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 57.86" N
[GoPro]         GPS Longitude                   : 77 deg 33' 45.48" E
[GoPro]         GPS Altitude                    : 896.649 m
[GoPro]         GPS Speed                       : 16.9632
[GoPro]         GPS Speed 3D                    : 15.732
[GoPro]         GPS Date Time                   : 2026:05:27 04:30:32.799
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 350.015663
[GoPro]         Camera Orientation              : (Binary data 7292 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 350.015663
[GoPro]         Image Orientation               : (Binary data 7627 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 350.015663
[GoPro]         Time Stamp                      : 350.015663
[GoPro]         Gravity Vector                  : (Binary data 5375 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 350.015523
[GoPro]         Wind Processing                 : 1 19 1 18 1 18 1 17 1 17 1 16 1 16 1 16 1 22 1 32
[GoPro]         Time Stamp                      : 350.015523
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 350.015523
[GoPro]         Audio Level                     : -15 -9 -16 -9 -16 -8 -15 -9 -16 -9 -17 -11 -15 -9 -16 -10 -14 -7 -19 -11
[GoPro]         Time Stamp                      : 350.015663
[GoPro]         Time Stamp                      : 350.015663
[GoPro]         Time Stamp                      : 350.015663
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 351.014987
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.0390625 C
[GoPro]         Accelerometer                   : (Binary data 10064 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 351.014987
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.0390625 C
[GoPro]         Gyroscope                       : (Binary data 10982 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 351.015663
[GoPro]         Exposure Times                  : 1/1972 1/1932 1/1913 1/1876 1/1858 1/1840 1/1805 1/1788 1/1772 1/1756 1/1740 1/1740 1/1740 1/1724 1/1724 1/1724 1/1724 1/1724 1/1709 1/1709 1/1709 1/1694 1/1694 1/1694 1/1694
[GoPro]         Time Stamp                      : 351.015663
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 351.015663
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 351.015663
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 351.015663
[GoPro]         Luma Average                    : 120 125 126 135 136 136 133 136
[GoPro]         Time Stamp                      : 351.015663
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 351.015663
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.300000011920929, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.129999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.310000002384186, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.119999997317791, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.280000001192093, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.170000001788139, BEAC 0.140000000596046
