[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.360000014305115, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.28999999165535, INDO 0.239999994635582, WATR 0.0299999993294477, VEGE 0.280000001192093, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.200000002980232, WATR 0.0199999995529652, VEGE 0.28999999165535, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 717.739472
[GoPro]         Prediminant Hue                 : 253 172, 49 29, 172 21
[GoPro]         Prediminant Hue                 : 253 171, 49 33, 172 21
[GoPro]         Prediminant Hue                 : 253 165, 49 43, 172 19
[GoPro]         Prediminant Hue                 : 253 166, 49 34, 172 21
[GoPro]         Prediminant Hue                 : 253 168, 49 34, 172 24
[GoPro]         Prediminant Hue                 : 253 168, 172 31, 49 29
[GoPro]         Prediminant Hue                 : 253 175, 172 31, 49 23
[GoPro]         Prediminant Hue                 : 253 175, 172 29, 49 24
[GoPro]         Prediminant Hue                 : 253 166, 49 33, 172 26
[GoPro]         Prediminant Hue                 : 253 151, 49 52, 172 20
[GoPro]         Time Stamp                      : 717.739472
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 6 165 1809 21435 8891 12424 0 0
[GoPro]         Time Stamp                      : 717.742848
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 7.82" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.60" E
[GoPro]         GPS Altitude                    : 874.155 m
[GoPro]         GPS Speed                       : 9.4608
[GoPro]         GPS Speed 3D                    : 10.008
[GoPro]         GPS Date Time                   : 2026:03:25 06:26:59.100
[GoPro]         GPSDOP                          : 2.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 7.83" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.59" E
[GoPro]         GPS Altitude                    : 874.101 m
[GoPro]         GPS Speed                       : 9.3456
[GoPro]         GPS Speed 3D                    : 9.648
[GoPro]         GPS Date Time                   : 2026:03:25 06:26:59.200
[GoPro]         GPSDOP                          : 2.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 7.83" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.58" E
[GoPro]         GPS Altitude                    : 874.053 m
[GoPro]         GPS Speed                       : 9.648
[GoPro]         GPS Speed 3D                    : 9.54
[GoPro]         GPS Date Time                   : 2026:03:25 06:26:59.300
[GoPro]         GPSDOP                          : 2.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 7.83" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.57" E
[GoPro]         GPS Altitude                    : 873.968 m
[GoPro]         GPS Speed                       : 9.4356
[GoPro]         GPS Speed 3D                    : 9.828
[GoPro]         GPS Date Time                   : 2026:03:25 06:26:59.400
[GoPro]         GPSDOP                          : 2.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 7.84" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.56" E
[GoPro]         GPS Altitude                    : 873.905 m
[GoPro]         GPS Speed                       : 9.3096
[GoPro]         GPS Speed 3D                    : 9.612
[GoPro]         GPS Date Time                   : 2026:03:25 06:26:59.500
[GoPro]         GPSDOP                          : 2.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 7.85" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.56" E
[GoPro]         GPS Altitude                    : 873.853 m
[GoPro]         GPS Speed                       : 8.9028
[GoPro]         GPS Speed 3D                    : 9.504
[GoPro]         GPS Date Time                   : 2026:03:25 06:26:59.600
[GoPro]         GPSDOP                          : 2.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 7.85" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.55" E
[GoPro]         GPS Altitude                    : 873.691 m
[GoPro]         GPS Speed                       : 8.8308
[GoPro]         GPS Speed 3D                    : 9.108
[GoPro]         GPS Date Time                   : 2026:03:25 06:26:59.700
[GoPro]         GPSDOP                          : 2.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 7.86" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.54" E
[GoPro]         GPS Altitude                    : 873.462 m
[GoPro]         GPS Speed                       : 9.2844
[GoPro]         GPS Speed 3D                    : 9.036
[GoPro]         GPS Date Time                   : 2026:03:25 06:26:59.800
[GoPro]         GPSDOP                          : 2.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 7.86" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.54" E
[GoPro]         GPS Altitude                    : 873.615 m
[GoPro]         GPS Speed                       : 9.8028
[GoPro]         GPS Speed 3D                    : 9.54
[GoPro]         GPS Date Time                   : 2026:03:25 06:26:59.900
[GoPro]         GPSDOP                          : 2.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 7.87" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.53" E
[GoPro]         GPS Altitude                    : 873.551 m
[GoPro]         GPS Speed                       : 10.3572
[GoPro]         GPS Speed 3D                    : 10.008
[GoPro]         GPS Date Time                   : 2026:03:25 06:27:00.000
[GoPro]         GPSDOP                          : 2.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 717.739472
[GoPro]         Camera Orientation              : (Binary data 4352 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 717.739472
[GoPro]         Image Orientation               : (Binary data 4716 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 717.739472
[GoPro]         Gravity Vector                  : (Binary data 3212 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 717.722188
[GoPro]         Wind Processing                 : 1 19 1 18 1 17 1 17 1 17 1 17 1 16 1 16 1 15 1 15
[GoPro]         Time Stamp                      : 717.722188
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 717.722188
[GoPro]         Audio Level                     : -17 -10 -17 -11 -17 -11 -16 -8 -17 -8 -17 -9 -18 -10 -16 -10 -18 -7 -21 -12
[GoPro]         Time Stamp                      : 717.739472
[GoPro]         Time Stamp                      : 717.739472
[GoPro]         Time Stamp                      : 717.739472
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 718.738162
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.09375 C
[GoPro]         Accelerometer                   : (Binary data 10106 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 718.738162
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.09375 C
[GoPro]         Gyroscope                       : (Binary data 11227 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 718.740472
[GoPro]         Exposure Times                  : 1/1752 1/1752 1/1752 1/1772 1/1772 1/1792 1/1792 1/1792 1/1813 1/1834 1/1834 1/1855 1/1855 1/1877 1/1877 1/1877 1/1900 1/1900 1/1900 1/1900 1/1923 1/1923 1/1923 1/1923 1/1923 1/1923 1/1923 1/1923 1/1923 1/1923
[GoPro]         Time Stamp                      : 718.740472
[GoPro]         Color Temperatures              : 4852 4852 4852 4866 4866 4866 4866 4866 4866 4866
[GoPro]         Time Stamp                      : 718.740472
[GoPro]         White Balance RGB               : (Binary data 230 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 718.740472
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 718.740472
[GoPro]         Luma Average                    : 119 121 123 121 117 117 116 114 115 116
[GoPro]         Time Stamp                      : 718.740472
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 718.740472
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.189999997615814, WATR 0.0199999995529652, VEGE 0.349999994039536, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.239999994635582, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.280000001192093, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.360000014305115, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.28999999165535, INDO 0.170000001788139, WATR 0.170000001788139, VEGE 0.259999990463257, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.310000002384186, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.280000001192093, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.340000003576279, INDO 0.180000007152557, WATR 0.100000001490116, VEGE 0.230000004172325, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.360000014305115, INDO 0.159999996423721, WATR 0.129999995231628, VEGE 0.200000002980232, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.170000001788139, WATR 0.159999996423721, VEGE 0.159999996423721, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 718.740472
[GoPro]         Prediminant Hue                 : 253 133, 49 65, 172 23
[GoPro]         Prediminant Hue                 : 253 118, 49 74, 172 20
[GoPro]         Prediminant Hue                 : 253 125, 49 67, 172 26
[GoPro]         Prediminant Hue                 : 253 129, 49 61, 172 33
[GoPro]         Prediminant Hue                 : 253 137, 49 50, 172 41
[GoPro]         Prediminant Hue                 : 253 126, 49 51, 172 47
[GoPro]         Prediminant Hue                 : 253 119, 172 60, 49 51
[GoPro]         Prediminant Hue                 : 253 122, 172 65, 49 49
[GoPro]         Prediminant Hue                 : 253 110, 172 66, 49 57
[GoPro]         Prediminant Hue                 : 253 122, 49 67, 172 44
[GoPro]         Time Stamp                      : 718.740472
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 718.7472
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 7.87" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.52" E
[GoPro]         GPS Altitude                    : 873.47 m
[GoPro]         GPS Speed                       : 10.0836
[GoPro]         GPS Speed 3D                    : 10.548
[GoPro]         GPS Date Time                   : 2026:03:25 06:27:00.100
[GoPro]         GPSDOP                          : 2.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 7.87" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.51" E
[GoPro]         GPS Altitude                    : 873.438 m
[GoPro]         GPS Speed                       : 9.6012
[GoPro]         GPS Speed 3D                    : 10.296
[GoPro]         GPS Date Time                   : 2026:03:25 06:27:00.200
[GoPro]         GPSDOP                          : 2.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 7.87" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.50" E
[GoPro]         GPS Altitude                    : 873.434 m
[GoPro]         GPS Speed                       : 9.432
[GoPro]         GPS Speed 3D                    : 9.792
[GoPro]         GPS Date Time                   : 2026:03:25 06:27:00.300
[GoPro]         GPSDOP                          : 2.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 7.87" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.49" E
[GoPro]         GPS Altitude                    : 873.421 m
[GoPro]         GPS Speed                       : 9.612
[GoPro]         GPS Speed 3D                    : 9.612
[GoPro]         GPS Date Time                   : 2026:03:25 06:27:00.400
[GoPro]         GPSDOP                          : 2.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 7.87" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.48" E
[GoPro]         GPS Altitude                    : 873.377 m
[GoPro]         GPS Speed                       : 9.7956
[GoPro]         GPS Speed 3D                    : 9.792
[GoPro]         GPS Date Time                   : 2026:03:25 06:27:00.500
[GoPro]         GPSDOP                          : 2.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 7.88" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.47" E
[GoPro]         GPS Altitude                    : 873.358 m
[GoPro]         GPS Speed                       : 9.99
[GoPro]         GPS Speed 3D                    : 9.972
[GoPro]         GPS Date Time                   : 2026:03:25 06:27:00.600
[GoPro]         GPSDOP                          : 2.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 7.88" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.46" E
[GoPro]         GPS Altitude                    : 873.353 m
[GoPro]         GPS Speed                       : 10.3212
[GoPro]         GPS Speed 3D                    : 10.152
[GoPro]         GPS Date Time                   : 2026:03:25 06:27:00.700
[GoPro]         GPSDOP                          : 2.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 7.88" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.45" E
[GoPro]         GPS Altitude                    : 873.328 m
[GoPro]         GPS Speed                       : 10.5084
[GoPro]         GPS Speed 3D                    : 10.476
[GoPro]         GPS Date Time                   : 2026:03:25 06:27:00.800
[GoPro]         GPSDOP                          : 2.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 7.88" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.45" E
[GoPro]         GPS Altitude                    : 873.231 m
[GoPro]         GPS Speed                       : 10.026
[GoPro]         GPS Speed 3D                    : 10.656
[GoPro]         GPS Date Time                   : 2026:03:25 06:27:00.900
[GoPro]         GPSDOP                          : 2.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 7.88" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.44" E
[GoPro]         GPS Altitude                    : 873.043 m
[GoPro]         GPS Speed                       : 9.7056
[GoPro]         GPS Speed 3D                    : 10.188
[GoPro]         GPS Date Time                   : 2026:03:25 06:27:01.000
[GoPro]         GPSDOP                          : 2.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 718.740472
[GoPro]         Camera Orientation              : (Binary data 4341 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 718.740472
[GoPro]         Image Orientation               : (Binary data 4729 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 718.740472
[GoPro]         Gravity Vector                  : (Binary data 3216 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 718.722188
[GoPro]         Wind Processing                 : 1 14 1 14 1 14 1 14 1 14 1 15 1 20 1 21 1 21 1 20
[GoPro]         Time Stamp                      : 718.722188
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 718.722188
[GoPro]         Audio Level                     : -18 -11 -17 -9 -17 -10 -20 -11 -17 -10 -17 -11 -17 -10 -14 -9 -16 -10 -16 -10
[GoPro]         Time Stamp                      : 718.740472
[GoPro]         Time Stamp                      : 718.740472
[GoPro]         Time Stamp                      : 718.740472
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 719.740798
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.087890625 C
[GoPro]         Accelerometer                   : (Binary data 10096 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 719.740798
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.087890625 C
[GoPro]         Gyroscope                       : (Binary data 11437 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 719.741472
[GoPro]         Exposure Times                  : 1/1923 1/1923 1/1923 1/1946 1/1946 1/1946 1/1946 1/1946 1/1946 1/1946 1/1946 1/1946 1/1946 1/1946 1/1946 1/1946 1/1946 1/1946 1/1946 1/1946 1/1946 1/1946 1/1923 1/1923 1/1923 1/1923 1/1946 1/1946 1/1946 1/1946
[GoPro]         Time Stamp                      : 719.741472
[GoPro]         Color Temperatures              : 4866 4866 4866 4866 4852 4852 4852 4837 4837 4837
[GoPro]         Time Stamp                      : 719.741472
[GoPro]         White Balance RGB               : (Binary data 219 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 719.741472
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 719.741472
[GoPro]         Luma Average                    : 116 116 116 115 115 113 111 115 121 122
[GoPro]         Time Stamp                      : 719.741472
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 719.741472
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.370000004768372, INDO 0.180000007152557, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.230000004172325, INDO 0.200000002980232, WATR 0.109999999403954, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.239999994635582, INDO 0.219999998807907, WATR 0.100000001490116, VEGE 0.300000011920929, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.330000013113022, INDO 0.219999998807907, WATR 0.0299999993294477, VEGE 0.230000004172325, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.400000005960464, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.259999990463257, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.389999985694885, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.25, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.360000014305115, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.230000004172325, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 719.741472
[GoPro]         Prediminant Hue                 : 253 144, 49 66, 172 26
[GoPro]         Prediminant Hue                 : 253 137, 49 74, 172 24
[GoPro]         Prediminant Hue                 : 253 141, 49 76, 43 15
[GoPro]         Prediminant Hue                 : 253 136, 49 77, 43 21
[GoPro]         Prediminant Hue                 : 253 137, 49 69, 43 27
[GoPro]         Prediminant Hue                 : 253 148, 49 61, 43 28
[GoPro]         Prediminant Hue                 : 253 151, 49 55, 43 27
[GoPro]         Prediminant Hue                 : 253 110, 49 98, 43 29
[GoPro]         Prediminant Hue                 : 49 136, 253 77, 43 27
[GoPro]         Prediminant Hue                 : 49 150, 253 69, 43 24
[GoPro]         Time Stamp                      : 719.741472
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 719.75744
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 7.88" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.43" E
[GoPro]         GPS Altitude                    : 873.009 m
[GoPro]         GPS Speed                       : 9.5112
[GoPro]         GPS Speed 3D                    : 9.936
[GoPro]         GPS Date Time                   : 2026:03:25 06:27:01.100
[GoPro]         GPSDOP                          : 2.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 7.89" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.42" E
[GoPro]         GPS Altitude                    : 873.11 m
[GoPro]         GPS Speed                       : 10.8864
[GoPro]         GPS Speed 3D                    : 9.72
[GoPro]         GPS Date Time                   : 2026:03:25 06:27:01.200
[GoPro]         GPSDOP                          : 2.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 7.89" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.41" E
[GoPro]         GPS Altitude                    : 873.089 m
[GoPro]         GPS Speed                       : 10.2456
[GoPro]         GPS Speed 3D                    : 11.052
[GoPro]         GPS Date Time                   : 2026:03:25 06:27:01.300
[GoPro]         GPSDOP                          : 2.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 7.90" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.40" E
[GoPro]         GPS Altitude                    : 873.1 m
[GoPro]         GPS Speed                       : 11.1708
[GoPro]         GPS Speed 3D                    : 10.44
[GoPro]         GPS Date Time                   : 2026:03:25 06:27:01.400
[GoPro]         GPSDOP                          : 2.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 7.90" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.39" E
[GoPro]         GPS Altitude                    : 873.029 m
[GoPro]         GPS Speed                       : 10.674
[GoPro]         GPS Speed 3D                    : 11.34
[GoPro]         GPS Date Time                   : 2026:03:25 06:27:01.500
[GoPro]         GPSDOP                          : 2.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 7.90" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.38" E
[GoPro]         GPS Altitude                    : 873.114 m
[GoPro]         GPS Speed                       : 10.8144
[GoPro]         GPS Speed 3D                    : 10.836
[GoPro]         GPS Date Time                   : 2026:03:25 06:27:01.600
[GoPro]         GPSDOP                          : 2.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 7.91" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.36" E
[GoPro]         GPS Altitude                    : 873.157 m
[GoPro]         GPS Speed                       : 12.3876
[GoPro]         GPS Speed 3D                    : 10.98
[GoPro]         GPS Date Time                   : 2026:03:25 06:27:01.700
[GoPro]         GPSDOP                          : 2.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 7.91" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.35" E
[GoPro]         GPS Altitude                    : 873.217 m
[GoPro]         GPS Speed                       : 12.7764
[GoPro]         GPS Speed 3D                    : 12.528
[GoPro]         GPS Date Time                   : 2026:03:25 06:27:01.800
[GoPro]         GPSDOP                          : 2.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 7.92" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.34" E
[GoPro]         GPS Altitude                    : 873.168 m
[GoPro]         GPS Speed                       : 12.7332
[GoPro]         GPS Speed 3D                    : 12.888
[GoPro]         GPS Date Time                   : 2026:03:25 06:27:01.900
[GoPro]         GPSDOP                          : 2.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 7.92" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.33" E
[GoPro]         GPS Altitude                    : 873.122 m
[GoPro]         GPS Speed                       : 12.5352
[GoPro]         GPS Speed 3D                    : 12.852
[GoPro]         GPS Date Time                   : 2026:03:25 06:27:02.000
[GoPro]         GPSDOP                          : 2.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 719.741472
[GoPro]         Camera Orientation              : (Binary data 4372 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 719.741472
[GoPro]         Image Orientation               : (Binary data 4659 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 719.741472
[GoPro]         Gravity Vector                  : (Binary data 3231 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 719.722188
[GoPro]         Wind Processing                 : 1 20 1 19 1 19 1 18 1 20 1 22 1 24 1 25 1 25 1 26
[GoPro]         Time Stamp                      : 719.722188
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 719.722188
[GoPro]         Audio Level                     : -18 -10 -21 -13 -17 -10 -17 -10 -18 -12 -17 -10 -17 -10 -19 -11 -19 -12 -18 -10
[GoPro]         Time Stamp                      : 719.741472
[GoPro]         Time Stamp                      : 719.741472
[GoPro]         Time Stamp                      : 719.741472
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 720.743441
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.12890625 C
[GoPro]         Accelerometer                   : (Binary data 10101 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 720.743441
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.12890625 C
[GoPro]         Gyroscope                       : (Binary data 11313 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 720.742472
[GoPro]         Exposure Times                  : 1/1946 1/1946 1/1971 1/1971 1/1971 1/1971 1/1995 1/1995 1/1995 1/2021 1/2021 1/2021 1/2047 1/2047 1/2074 1/2074 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2130 1/2130 1/2130 1/2130 1/2130 1/2130 1/2130 1/2159
[GoPro]         Time Stamp                      : 720.742472
[GoPro]         Color Temperatures              : 4837 4837 4837 4837 4837 4852 4852 4852 4866 4866
[GoPro]         Time Stamp                      : 720.742472
[GoPro]         White Balance RGB               : (Binary data 217 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 720.742472
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 720.742472
[GoPro]         Luma Average                    : 122 122 122 123 121 116 115 113 116 115
[GoPro]         Time Stamp                      : 720.742472
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 720.742472
