[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 31' 1.36" E
[GoPro]         GPS Altitude                    : 873.478 m
[GoPro]         GPS Speed                       : 36.9144
[GoPro]         GPS Speed 3D                    : 35.64
[GoPro]         GPS Date Time                   : 2026:05:26 10:25:58.199
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 49.64" N
[GoPro]         GPS Longitude                   : 77 deg 31' 1.38" E
[GoPro]         GPS Altitude                    : 873.504 m
[GoPro]         GPS Speed                       : 36.936
[GoPro]         GPS Speed 3D                    : 36.936
[GoPro]         GPS Date Time                   : 2026:05:26 10:25:58.299
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 190.015647
[GoPro]         Camera Orientation              : (Binary data 7450 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 190.015647
[GoPro]         Image Orientation               : (Binary data 7730 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 190.015647
[GoPro]         Time Stamp                      : 190.015647
[GoPro]         Gravity Vector                  : (Binary data 5377 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 190.015507
[GoPro]         Wind Processing                 : 1 94 1 93 1 92 1 91 1 92 1 94 1 94 1 93 1 93 1 94
[GoPro]         Time Stamp                      : 190.015507
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 190.015507
[GoPro]         Audio Level                     : -18 -8 -17 -6 -18 -3 -18 -7 -17 -6 -17 -6 -17 -7 -16 -5 -17 -6 -18 -4
[GoPro]         Time Stamp                      : 190.015647
[GoPro]         Time Stamp                      : 190.015647
[GoPro]         Time Stamp                      : 190.015647
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 191.015093
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.212890625 C
[GoPro]         Accelerometer                   : (Binary data 10054 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 191.015093
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.212890625 C
[GoPro]         Gyroscope                       : (Binary data 11273 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 191.015647
[GoPro]         Exposure Times                  : 1/1622 1/1622 1/1622 1/1636 1/1636 1/1636 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1636 1/1650 1/1650 1/1679 1/1709 1/1740 1/1772 1/1805 1/1840 1/1876 1/1894 1/1932
[GoPro]         Time Stamp                      : 191.055647
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 191.055647
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 191.015647
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 191.055647
[GoPro]         Luma Average                    : 134 133 129 124 131 138 136 131
[GoPro]         Time Stamp                      : 191.055647
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 191.055647
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.280000001192093, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.129999995231628, WATR 0.140000000596046, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.209999993443489, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.230000004172325, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.25, INDO 0.119999997317791, WATR 0.140000000596046, VEGE 0.180000007152557, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.180000007152557, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.25, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.180000007152557, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.360000014305115, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.219999998807907, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.28999999165535, BEAC 0.159999996423721
[GoPro]         Time Stamp                      : 191.055647
[GoPro]         Prediminant Hue                 : 43 159, 125 35, 172 28
[GoPro]         Prediminant Hue                 : 43 133, 86 37, 125 33
[GoPro]         Prediminant Hue                 : 43 111, 86 48, 125 38
[GoPro]         Prediminant Hue                 : 43 68, 86 56, 125 53
[GoPro]         Prediminant Hue                 : 125 127, 86 58, 172 27
[GoPro]         Prediminant Hue                 : 125 196, 172 20, 86 18
[GoPro]         Prediminant Hue                 : 125 205, 172 15, 43 11
[GoPro]         Prediminant Hue                 : 125 179, 172 38, 86 24
[GoPro]         Time Stamp                      : 191.055647
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 190.994128
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 7' 49.61" N
[GoPro]         GPS Longitude                   : 77 deg 31' 1.40" E
[GoPro]         GPS Altitude                    : 873.511 m
[GoPro]         GPS Speed                       : 37.0224
[GoPro]         GPS Speed 3D                    : 36.936
[GoPro]         GPS Date Time                   : 2026:05:26 10:25:58.399
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 49.59" N
[GoPro]         GPS Longitude                   : 77 deg 31' 1.42" E
[GoPro]         GPS Altitude                    : 873.529 m
[GoPro]         GPS Speed                       : 36.6984
[GoPro]         GPS Speed 3D                    : 37.008
[GoPro]         GPS Date Time                   : 2026:05:26 10:25:58.499
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 49.56" N
[GoPro]         GPS Longitude                   : 77 deg 31' 1.44" E
[GoPro]         GPS Altitude                    : 873.558 m
[GoPro]         GPS Speed                       : 37.4544
[GoPro]         GPS Speed 3D                    : 36.72
[GoPro]         GPS Date Time                   : 2026:05:26 10:25:58.599
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 49.53" N
[GoPro]         GPS Longitude                   : 77 deg 31' 1.46" E
[GoPro]         GPS Altitude                    : 873.574 m
[GoPro]         GPS Speed                       : 37.818
[GoPro]         GPS Speed 3D                    : 37.476
[GoPro]         GPS Date Time                   : 2026:05:26 10:25:58.699
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 49.51" N
[GoPro]         GPS Longitude                   : 77 deg 31' 1.49" E
[GoPro]         GPS Altitude                    : 873.571 m
[GoPro]         GPS Speed                       : 37.6596
[GoPro]         GPS Speed 3D                    : 37.836
[GoPro]         GPS Date Time                   : 2026:05:26 10:25:58.799
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 49.48" N
[GoPro]         GPS Longitude                   : 77 deg 31' 1.51" E
[GoPro]         GPS Altitude                    : 873.567 m
[GoPro]         GPS Speed                       : 37.5156
[GoPro]         GPS Speed 3D                    : 37.656
[GoPro]         GPS Date Time                   : 2026:05:26 10:25:58.899
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 49.46" N
[GoPro]         GPS Longitude                   : 77 deg 31' 1.53" E
[GoPro]         GPS Altitude                    : 873.588 m
[GoPro]         GPS Speed                       : 38.2896
[GoPro]         GPS Speed 3D                    : 37.512
[GoPro]         GPS Date Time                   : 2026:05:26 10:25:59.000
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 49.43" N
[GoPro]         GPS Longitude                   : 77 deg 31' 1.55" E
[GoPro]         GPS Altitude                    : 873.601 m
[GoPro]         GPS Speed                       : 38.3976
[GoPro]         GPS Speed 3D                    : 38.304
[GoPro]         GPS Date Time                   : 2026:05:26 10:25:59.099
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 49.40" N
[GoPro]         GPS Longitude                   : 77 deg 31' 1.58" E
[GoPro]         GPS Altitude                    : 873.648 m
[GoPro]         GPS Speed                       : 37.9836
[GoPro]         GPS Speed 3D                    : 38.412
[GoPro]         GPS Date Time                   : 2026:05:26 10:25:59.199
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 49.38" N
[GoPro]         GPS Longitude                   : 77 deg 31' 1.60" E
[GoPro]         GPS Altitude                    : 873.621 m
[GoPro]         GPS Speed                       : 37.6848
[GoPro]         GPS Speed 3D                    : 37.98
[GoPro]         GPS Date Time                   : 2026:05:26 10:25:59.299
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 191.015647
[GoPro]         Camera Orientation              : (Binary data 7606 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 191.015647
[GoPro]         Image Orientation               : (Binary data 7701 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 191.015647
[GoPro]         Time Stamp                      : 191.015647
[GoPro]         Gravity Vector                  : (Binary data 5363 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 191.015507
[GoPro]         Wind Processing                 : 1 94 1 95 1 96 1 96 1 95 1 95 1 95 1 95 1 95 1 94
[GoPro]         Time Stamp                      : 191.015507
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 191.015507
[GoPro]         Audio Level                     : -17 -7 -16 -4 -18 -9 -16 -8 -18 -6 -20 -8 -18 -9 -18 -11 -17 -10 -18 -10
[GoPro]         Time Stamp                      : 191.015647
[GoPro]         Time Stamp                      : 191.015647
[GoPro]         Time Stamp                      : 191.015647
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 192.016262
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.169921875 C
[GoPro]         Accelerometer                   : (Binary data 10076 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 192.016262
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.169921875 C
[GoPro]         Gyroscope                       : (Binary data 11582 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 192.015647
[GoPro]         Exposure Times                  : 1/1952 1/1972 1/1972 1/1992 1/1992 1/1992 1/2013 1/2035 1/2035 1/2056 1/2056 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102
[GoPro]         Time Stamp                      : 192.015647
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 192.015647
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 192.015647
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 192.015647
[GoPro]         Luma Average                    : 127 123 122 120 120 120 123 127
[GoPro]         Time Stamp                      : 192.015647
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 192.015647
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.200000002980232, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.310000002384186, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.170000001788139, INDO 0.0399999991059303, WATR 0.119999997317791, VEGE 0.389999985694885, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.209999993443489, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.389999985694885, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.219999998807907, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.230000004172325, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.270000010728836, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.209999993443489, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.25, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.180000007152557, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.379999995231628, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.239999994635582, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.349999994039536, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 192.015647
[GoPro]         Prediminant Hue                 : 125 150, 86 45, 172 44
[GoPro]         Prediminant Hue                 : 125 108, 86 64, 172 59
[GoPro]         Prediminant Hue                 : 125 91, 172 84, 86 68
[GoPro]         Prediminant Hue                 : 172 97, 86 84, 125 58
[GoPro]         Prediminant Hue                 : 172 133, 86 73, 125 35
[GoPro]         Prediminant Hue                 : 172 135, 86 73, 125 30
[GoPro]         Prediminant Hue                 : 172 143, 86 73, 125 27
[GoPro]         Prediminant Hue                 : 172 148, 86 72, 125 21
[GoPro]         Time Stamp                      : 192.015647
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 192.000464
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 7' 49.35" N
[GoPro]         GPS Longitude                   : 77 deg 31' 1.62" E
[GoPro]         GPS Altitude                    : 873.641 m
[GoPro]         GPS Speed                       : 38.0052
[GoPro]         GPS Speed 3D                    : 37.692
[GoPro]         GPS Date Time                   : 2026:05:26 10:25:59.399
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 49.32" N
[GoPro]         GPS Longitude                   : 77 deg 31' 1.64" E
[GoPro]         GPS Altitude                    : 873.669 m
[GoPro]         GPS Speed                       : 37.6236
[GoPro]         GPS Speed 3D                    : 38.016
[GoPro]         GPS Date Time                   : 2026:05:26 10:25:59.499
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 49.30" N
[GoPro]         GPS Longitude                   : 77 deg 31' 1.67" E
[GoPro]         GPS Altitude                    : 873.692 m
[GoPro]         GPS Speed                       : 38.3652
[GoPro]         GPS Speed 3D                    : 37.62
[GoPro]         GPS Date Time                   : 2026:05:26 10:25:59.599
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 49.27" N
[GoPro]         GPS Longitude                   : 77 deg 31' 1.69" E
[GoPro]         GPS Altitude                    : 873.715 m
[GoPro]         GPS Speed                       : 38.0664
[GoPro]         GPS Speed 3D                    : 38.376
[GoPro]         GPS Date Time                   : 2026:05:26 10:25:59.699
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 49.24" N
[GoPro]         GPS Longitude                   : 77 deg 31' 1.71" E
[GoPro]         GPS Altitude                    : 873.759 m
[GoPro]         GPS Speed                       : 38.0916
[GoPro]         GPS Speed 3D                    : 38.088
[GoPro]         GPS Date Time                   : 2026:05:26 10:25:59.799
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 49.22" N
[GoPro]         GPS Longitude                   : 77 deg 31' 1.73" E
[GoPro]         GPS Altitude                    : 873.77 m
[GoPro]         GPS Speed                       : 38.1024
[GoPro]         GPS Speed 3D                    : 38.088
[GoPro]         GPS Date Time                   : 2026:05:26 10:25:59.899
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 49.19" N
[GoPro]         GPS Longitude                   : 77 deg 31' 1.76" E
[GoPro]         GPS Altitude                    : 873.8 m
[GoPro]         GPS Speed                       : 38.5596
[GoPro]         GPS Speed 3D                    : 38.124
[GoPro]         GPS Date Time                   : 2026:05:26 10:26:00.000
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 49.17" N
[GoPro]         GPS Longitude                   : 77 deg 31' 1.78" E
[GoPro]         GPS Altitude                    : 873.807 m
[GoPro]         GPS Speed                       : 38.6352
[GoPro]         GPS Speed 3D                    : 38.556
[GoPro]         GPS Date Time                   : 2026:05:26 10:26:00.099
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 49.14" N
[GoPro]         GPS Longitude                   : 77 deg 31' 1.80" E
[GoPro]         GPS Altitude                    : 873.849 m
[GoPro]         GPS Speed                       : 38.1636
[GoPro]         GPS Speed 3D                    : 38.628
[GoPro]         GPS Date Time                   : 2026:05:26 10:26:00.199
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 49.11" N
[GoPro]         GPS Longitude                   : 77 deg 31' 1.82" E
[GoPro]         GPS Altitude                    : 873.896 m
[GoPro]         GPS Speed                       : 37.7784
[GoPro]         GPS Speed 3D                    : 38.16
[GoPro]         GPS Date Time                   : 2026:05:26 10:26:00.299
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 192.015647
[GoPro]         Camera Orientation              : (Binary data 7580 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 192.015647
[GoPro]         Image Orientation               : (Binary data 7706 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 192.015647
[GoPro]         Time Stamp                      : 192.015647
[GoPro]         Gravity Vector                  : (Binary data 5345 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 192.015507
[GoPro]         Wind Processing                 : 1 92 1 89 1 85 1 81 1 76 1 71 1 67 1 65 1 62 1 60
[GoPro]         Time Stamp                      : 192.015507
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 192.015507
[GoPro]         Audio Level                     : -17 -9 -17 -7 -18 -10 -18 -9 -17 -8 -16 -9 -17 -7 -16 -8 -17 -8 -15 -6
[GoPro]         Time Stamp                      : 192.015647
[GoPro]         Time Stamp                      : 192.015647
[GoPro]         Time Stamp                      : 192.015647
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 193.017431
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.19921875 C
[GoPro]         Accelerometer                   : (Binary data 9955 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 193.017431
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.19921875 C
[GoPro]         Gyroscope                       : (Binary data 11421 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 193.015647
[GoPro]         Exposure Times                  : 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2079 1/2079 1/2056 1/2035 1/2013 1/1992 1/1952 1/1952 1/1932 1/1913 1/1894 1/1876 1/1858 1/1840 1/1822 1/1805 1/1788 1/1756
[GoPro]         Time Stamp                      : 192.975647
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 192.975647
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 193.015647
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 192.975647
[GoPro]         Luma Average                    : 129 127 123 122 127 130 130 130 127
[GoPro]         Time Stamp                      : 192.975647
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 192.975647
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.259999990463257, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.219999998807907, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.25, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.140000000596046, INDO 0.0900000035762787, WATR 0.129999995231628, VEGE 0.28999999165535, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.200000002980232, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.310000002384186, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.180000007152557, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.400000005960464, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.180000007152557, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.379999995231628, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.170000001788139, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.400000005960464, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.180000007152557, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.349999994039536, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.200000002980232, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.310000002384186, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 192.975647
[GoPro]         Prediminant Hue                 : 172 116, 86 95, 125 27
[GoPro]         Prediminant Hue                 : 86 106, 172 96, 125 31
[GoPro]         Prediminant Hue                 : 86 112, 172 97, 125 21
[GoPro]         Prediminant Hue                 : 172 126, 86 86, 253 11
[GoPro]         Prediminant Hue                 : 172 141, 86 65, 125 17
[GoPro]         Prediminant Hue                 : 172 152, 49 29, 125 24
[GoPro]         Prediminant Hue                 : 172 119, 125 61, 49 25
[GoPro]         Prediminant Hue                 : 172 128, 86 52, 125 19
[GoPro]         Prediminant Hue                 : 172 119, 43 40, 86 31
[GoPro]         Time Stamp                      : 192.975647
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 193.004896
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 7' 49.09" N
[GoPro]         GPS Longitude                   : 77 deg 31' 1.85" E
[GoPro]         GPS Altitude                    : 873.861 m
[GoPro]         GPS Speed                       : 38.5164
[GoPro]         GPS Speed 3D                    : 37.8
[GoPro]         GPS Date Time                   : 2026:05:26 10:26:00.399
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 49.06" N
[GoPro]         GPS Longitude                   : 77 deg 31' 1.87" E
[GoPro]         GPS Altitude                    : 873.896 m
[GoPro]         GPS Speed                       : 38.736
[GoPro]         GPS Speed 3D                    : 38.52
[GoPro]         GPS Date Time                   : 2026:05:26 10:26:00.499
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 49.03" N
[GoPro]         GPS Longitude                   : 77 deg 31' 1.89" E
[GoPro]         GPS Altitude                    : 873.928 m
[GoPro]         GPS Speed                       : 38.1816
[GoPro]         GPS Speed 3D                    : 38.736
[GoPro]         GPS Date Time                   : 2026:05:26 10:26:00.599
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 49.01" N
[GoPro]         GPS Longitude                   : 77 deg 31' 1.91" E
[GoPro]         GPS Altitude                    : 873.954 m
[GoPro]         GPS Speed                       : 39.1248
[GoPro]         GPS Speed 3D                    : 38.196
[GoPro]         GPS Date Time                   : 2026:05:26 10:26:00.699
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 48.98" N
[GoPro]         GPS Longitude                   : 77 deg 31' 1.94" E
[GoPro]         GPS Altitude                    : 873.971 m
[GoPro]         GPS Speed                       : 38.8188
[GoPro]         GPS Speed 3D                    : 39.132
[GoPro]         GPS Date Time                   : 2026:05:26 10:26:00.799
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 48.95" N
[GoPro]         GPS Longitude                   : 77 deg 31' 1.96" E
[GoPro]         GPS Altitude                    : 873.982 m
[GoPro]         GPS Speed                       : 39.0564
[GoPro]         GPS Speed 3D                    : 38.844
[GoPro]         GPS Date Time                   : 2026:05:26 10:26:00.899
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 48.92" N
[GoPro]         GPS Longitude                   : 77 deg 31' 1.98" E
[GoPro]         GPS Altitude                    : 874.007 m
[GoPro]         GPS Speed                       : 39.4272
[GoPro]         GPS Speed 3D                    : 39.06
[GoPro]         GPS Date Time                   : 2026:05:26 10:26:01.000
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 48.90" N
[GoPro]         GPS Longitude                   : 77 deg 31' 2.01" E
[GoPro]         GPS Altitude                    : 874.037 m
[GoPro]         GPS Speed                       : 39.2436
[GoPro]         GPS Speed 3D                    : 39.42
[GoPro]         GPS Date Time                   : 2026:05:26 10:26:01.099
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 48.87" N
[GoPro]         GPS Longitude                   : 77 deg 31' 2.03" E
[GoPro]         GPS Altitude                    : 874.044 m
[GoPro]         GPS Speed                       : 39.1788
[GoPro]         GPS Speed 3D                    : 39.24
[GoPro]         GPS Date Time                   : 2026:05:26 10:26:01.199
